------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123202.291
  Time zero on CPU 1             :   0.621612600000000E+01  s.
  Internal wall clock time zero  :           521728322.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF3B5907-0206-409E-AC64-AC89509B8CAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    51 has       7161 integration points.
  Task    52 has       7117 integration points.
  Task    53 has       7142 integration points.
  Task    54 has       7112 integration points.
  Task    55 has       7182 integration points.
  Task    56 has       7189 integration points.
  Task    57 has       7144 integration points.
  Task    58 has       7184 integration points.
  Task    59 has       7119 integration points.
  Task    60 has       7133 integration points.
  Task    61 has       7152 integration points.
  Task    62 has       7207 integration points.
  Task    63 has       7108 integration points.
  Task    64 has       7165 integration points.
  Task    65 has       7151 integration points.
  Task    66 has       7165 integration points.
  Task    67 has       7148 integration points.
  Task    68 has       7100 integration points.
  Task    69 has       7112 integration points.
  Task    70 has       7168 integration points.
  Task    71 has       7110 integration points.
  Task    72 has       7108 integration points.
  Task    73 has       7148 integration points.
  Task    74 has       7187 integration points.
  Task    75 has       7143 integration points.
  Task    76 has       7186 integration points.
  Task    77 has       7103 integration points.
  Task    78 has       7144 integration points.
  Task    79 has       7180 integration points.
  Task    80 has       7115 integration points.
  Task    81 has       7141 integration points.
  Task    82 has       7143 integration points.
  Task    83 has       7149 integration points.
  Task    84 has       7113 integration points.
  Task    85 has       7118 integration points.
  Task    86 has       7180 integration points.
  Task    87 has       7146 integration points.
  Task    88 has       7151 integration points.
  Task    89 has       7147 integration points.
  Task    90 has       7099 integration points.
  Task    91 has       7111 integration points.
  Task    92 has       7128 integration points.
  Task    93 has       7110 integration points.
  Task    94 has       7164 integration points.
  Task    95 has       7117 integration points.
  Task    96 has       7149 integration points.
  Task    97 has       7150 integration points.
  Task    98 has       7145 integration points.
  Task    99 has       7096 integration points.
  Task   100 has       7085 integration points.
  Task   101 has       7214 integration points.
  Task   102 has       7205 integration points.
  Task   103 has       7155 integration points.
  Task   104 has       7113 integration points.
  Task   105 has       7098 integration points.
  Task   106 has       7152 integration points.
  Task   107 has       7170 integration points.
  Task   108 has       7152 integration points.
  Task   109 has       7108 integration points.
  Task   110 has       7131 integration points.
  Task   111 has       7121 integration points.
  Task   112 has       7107 integration points.
  Task   113 has       7122 integration points.
  Task   114 has       7112 integration points.
  Task   115 has       7184 integration points.
  Task   116 has       7185 integration points.
  Task   117 has       7116 integration points.
  Task   118 has       7169 integration points.
  Task   119 has       7143 integration points.
  Task   120 has       7105 integration points.
  Task   121 has       7186 integration points.
  Task   122 has       7139 integration points.
  Task   123 has       7122 integration points.
  Task   124 has       7098 integration points.
  Task   125 has       7100 integration points.
  Task   126 has       7132 integration points.
  Task   127 has       7112 integration points.
  Available memory per node after partition_grid [GB]:    225.45
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694181
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.40
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999933626
  | Charge integration error                      :      -0.0000066374
  | Normalization factor for density and gradient :       1.0000000664
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999933626
  | Charge integration error                      :      -0.0000066374
  | Normalization factor for density and gradient :       1.0000000664
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1076 in task     0
  | Maximal number of non-zero basis functions:      979 in task     1
  | Maximal number of non-zero basis functions:     1072 in task     2
  | Maximal number of non-zero basis functions:     1123 in task     3
  | Maximal number of non-zero basis functions:     1075 in task     4
  | Maximal number of non-zero basis functions:     1086 in task     5
  | Maximal number of non-zero basis functions:     1085 in task     6
  | Maximal number of non-zero basis functions:     1060 in task     7
  | Maximal number of non-zero basis functions:     1123 in task     8
  | Maximal number of non-zero basis functions:     1119 in task     9
  | Maximal number of non-zero basis functions:     1095 in task    10
  | Maximal number of non-zero basis functions:     1119 in task    11
  | Maximal number of non-zero basis functions:     1052 in task    12
  | Maximal number of non-zero basis functions:     1110 in task    13
  | Maximal number of non-zero basis functions:     1147 in task    14
  | Maximal number of non-zero basis functions:     1100 in task    15
  | Maximal number of non-zero basis functions:     1073 in task    16
  | Maximal number of non-zero basis functions:     1086 in task    17
  | Maximal number of non-zero basis functions:     1092 in task    18
  | Maximal number of non-zero basis functions:     1108 in task    19
  | Maximal number of non-zero basis functions:     1114 in task    20
  | Maximal number of non-zero basis functions:     1096 in task    21
  | Maximal number of non-zero basis functions:     1087 in task    22
  | Maximal number of non-zero basis functions:     1145 in task    23
  | Maximal number of non-zero basis functions:     1078 in task    24
  | Maximal number of non-zero basis functions:     1068 in task    25
  | Maximal number of non-zero basis functions:     1099 in task    26
  | Maximal number of non-zero basis functions:     1109 in task    27
  | Maximal number of non-zero basis functions:     1099 in task    28
  | Maximal number of non-zero basis functions:     1068 in task    29
  | Maximal number of non-zero basis functions:     1083 in task    30
  | Maximal number of non-zero basis functions:     1133 in task    31
  | Maximal number of non-zero basis functions:     1077 in task    32
  | Maximal number of non-zero basis functions:     1093 in task    33
  | Maximal number of non-zero basis functions:     1101 in task    34
  | Maximal number of non-zero basis functions:     1110 in task    35
  | Maximal number of non-zero basis functions:     1108 in task    36
  | Maximal number of non-zero basis functions:     1027 in task    37
  | Maximal number of non-zero basis functions:     1051 in task    38
  | Maximal number of non-zero basis functions:     1087 in task    39
  | Maximal number of non-zero basis functions:     1127 in task    40
  | Maximal number of non-zero basis functions:     1065 in task    41
  | Maximal number of non-zero basis functions:     1100 in task    42
  | Maximal number of non-zero basis functions:     1122 in task    43
  | Maximal number of non-zero basis functions:     1108 in task    44
  | Maximal number of non-zero basis functions:     1075 in task    45
  | Maximal number of non-zero basis functions:     1117 in task    46
  | Maximal number of non-zero basis functions:     1046 in task    47
  | Maximal number of non-zero basis functions:     1059 in task    48
  | Maximal number of non-zero basis functions:     1135 in task    49
  | Maximal number of non-zero basis functions:     1112 in task    50
  | Maximal number of non-zero basis functions:     1123 in task    51
  | Maximal number of non-zero basis functions:     1103 in task    52
  | Maximal number of non-zero basis functions:     1094 in task    53
  | Maximal number of non-zero basis functions:     1104 in task    54
  | Maximal number of non-zero basis functions:     1092 in task    55
  | Maximal number of non-zero basis functions:     1123 in task    56
  | Maximal number of non-zero basis functions:     1095 in task    57
  | Maximal number of non-zero basis functions:     1065 in task    58
  | Maximal number of non-zero basis functions:     1161 in task    59
  | Maximal number of non-zero basis functions:     1142 in task    60
  | Maximal number of non-zero basis functions:     1107 in task    61
  | Maximal number of non-zero basis functions:     1105 in task    62
  | Maximal number of non-zero basis functions:     1100 in task    63
  | Maximal number of non-zero basis functions:     1077 in task    64
  | Maximal number of non-zero basis functions:     1104 in task    65
  | Maximal number of non-zero basis functions:     1084 in task    66
  | Maximal number of non-zero basis functions:     1043 in task    67
  | Maximal number of non-zero basis functions:     1155 in task    68
  | Maximal number of non-zero basis functions:     1099 in task    69
  | Maximal number of non-zero basis functions:     1076 in task    70
  | Maximal number of non-zero basis functions:     1094 in task    71
  | Maximal number of non-zero basis functions:     1058 in task    72
  | Maximal number of non-zero basis functions:     1106 in task    73
  | Maximal number of non-zero basis functions:     1077 in task    74
  | Maximal number of non-zero basis functions:     1100 in task    75
  | Maximal number of non-zero basis functions:     1059 in task    76
  | Maximal number of non-zero basis functions:     1065 in task    77
  | Maximal number of non-zero basis functions:     1034 in task    78
  | Maximal number of non-zero basis functions:     1067 in task    79
  | Maximal number of non-zero basis functions:     1035 in task    80
  | Maximal number of non-zero basis functions:     1102 in task    81
  | Maximal number of non-zero basis functions:     1110 in task    82
  | Maximal number of non-zero basis functions:     1119 in task    83
  | Maximal number of non-zero basis functions:     1095 in task    84
  | Maximal number of non-zero basis functions:     1126 in task    85
  | Maximal number of non-zero basis functions:     1105 in task    86
  | Maximal number of non-zero basis functions:     1196 in task    87
  | Maximal number of non-zero basis functions:     1093 in task    88
  | Maximal number of non-zero basis functions:     1031 in task    89
  | Maximal number of non-zero basis functions:     1147 in task    90
  | Maximal number of non-zero basis functions:     1080 in task    91
  | Maximal number of non-zero basis functions:     1108 in task    92
  | Maximal number of non-zero basis functions:     1111 in task    93
  | Maximal number of non-zero basis functions:     1094 in task    94
  | Maximal number of non-zero basis functions:     1107 in task    95
  | Maximal number of non-zero basis functions:     1074 in task    96
  | Maximal number of non-zero basis functions:     1092 in task    97
  | Maximal number of non-zero basis functions:     1072 in task    98
  | Maximal number of non-zero basis functions:     1128 in task    99
  | Maximal number of non-zero basis functions:     1006 in task   100
  | Maximal number of non-zero basis functions:     1142 in task   101
  | Maximal number of non-zero basis functions:     1105 in task   102
  | Maximal number of non-zero basis functions:     1124 in task   103
  | Maximal number of non-zero basis functions:     1017 in task   104
  | Maximal number of non-zero basis functions:     1036 in task   105
  | Maximal number of non-zero basis functions:     1035 in task   106
  | Maximal number of non-zero basis functions:     1092 in task   107
  | Maximal number of non-zero basis functions:     1107 in task   108
  | Maximal number of non-zero basis functions:     1168 in task   109
  | Maximal number of non-zero basis functions:     1128 in task   110
  | Maximal number of non-zero basis functions:     1077 in task   111
  | Maximal number of non-zero basis functions:     1053 in task   112
  | Maximal number of non-zero basis functions:     1039 in task   113
  | Maximal number of non-zero basis functions:     1117 in task   114
  | Maximal number of non-zero basis functions:     1156 in task   115
  | Maximal number of non-zero basis functions:     1088 in task   116
  | Maximal number of non-zero basis functions:     1056 in task   117
  | Maximal number of non-zero basis functions:     1095 in task   118
  | Maximal number of non-zero basis functions:     1082 in task   119
  | Maximal number of non-zero basis functions:     1152 in task   120
  | Maximal number of non-zero basis functions:     1124 in task   121
  | Maximal number of non-zero basis functions:     1084 in task   122
  | Maximal number of non-zero basis functions:     1011 in task   123
  | Maximal number of non-zero basis functions:     1064 in task   124
  | Maximal number of non-zero basis functions:     1070 in task   125
  | Maximal number of non-zero basis functions:     1067 in task   126
  | Maximal number of non-zero basis functions:     1092 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.38
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          989457
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.22
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.22
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.157 s, elapsed      120.683 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.921 s           0.987 s
  Available memory per node after integrate hamiltonian matrix [GB]:    221.31
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       75.140 s, elapsed       80.073 s
  Available memory per node after integrate ovlp matrix [GB]:    220.62
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    220.62

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5000E-05,  0.1001E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.459 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5000E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70060685 eV
  Available memory per node after advance_KS_solution [GB]:    220.52
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020089         -517.56295
      2       2.00000         -19.019730         -517.55319
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82732
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172352         -276.80379
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161204         -276.50044
     13       2.00000          -1.111517          -30.24591
     14       2.00000          -1.106668          -30.11396
     15       2.00000          -0.942104          -25.63596
     16       2.00000          -0.941495          -25.61937
     17       2.00000          -0.885741          -24.10224
     18       2.00000          -0.884796          -24.07652
     19       2.00000          -0.808023          -21.98743
     20       2.00000          -0.806506          -21.94615
     21       2.00000          -0.734998          -20.00030
     22       2.00000          -0.734477          -19.98613
     23       2.00000          -0.714342          -19.43824
     24       2.00000          -0.713946          -19.42745
     25       2.00000          -0.631906          -17.19503
     26       2.00000          -0.629579          -17.13170
     27       2.00000          -0.619877          -16.86771
     28       2.00000          -0.619330          -16.85283
     29       2.00000          -0.583847          -15.88730
     30       2.00000          -0.583599          -15.88053
     31       2.00000          -0.578250          -15.73499
     32       2.00000          -0.577958          -15.72704
     33       2.00000          -0.574293          -15.62730
     34       2.00000          -0.572753          -15.58541
     35       2.00000          -0.536546          -14.60017
     36       2.00000          -0.536153          -14.58947
     37       2.00000          -0.532211          -14.48221
     38       2.00000          -0.530932          -14.44741
     39       2.00000          -0.507536          -13.81075
     40       2.00000          -0.506332          -13.77799
     41       2.00000          -0.492002          -13.38806
     42       2.00000          -0.490874          -13.35737
     43       2.00000          -0.489345          -13.31577
     44       2.00000          -0.488600          -13.29547
     45       2.00000          -0.466687          -12.69920
     46       2.00000          -0.464696          -12.64502
     47       2.00000          -0.463655          -12.61669
     48       2.00000          -0.460749          -12.53762
     49       2.00000          -0.402812          -10.96108
     50       2.00000          -0.398596          -10.84634
     51       0.00000          -0.093890           -2.55487
     52       0.00000          -0.079107           -2.15262
     53       0.00000          -0.075852           -2.06405
     54       0.00000          -0.064276           -1.74905
     55       0.00000          -0.056625           -1.54084
     56       0.00000          -0.055876           -1.52048
     57       0.00000          -0.051650           -1.40546
     58       0.00000          -0.046459           -1.26421
     59       0.00000          -0.041647           -1.13328
     60       0.00000          -0.040677           -1.10689
     61       0.00000          -0.034279           -0.93279
     62       0.00000          -0.033378           -0.90827
     63       0.00000          -0.019554           -0.53210
     64       0.00000          -0.015845           -0.43116
     65       0.00000          -0.011579           -0.31508
     66       0.00000          -0.005025           -0.13673
     67       0.00000           0.001796            0.04888
     68       0.00000           0.003392            0.09229
     69       0.00000           0.004061            0.11050
     70       0.00000           0.007267            0.19775
     71       0.00000           0.008595            0.23389
     72       0.00000           0.010706            0.29132
     73       0.00000           0.011865            0.32286
     74       0.00000           0.015813            0.43030
     75       0.00000           0.017138            0.46635
     76       0.00000           0.018863            0.51328
     77       0.00000           0.021309            0.57986
     78       0.00000           0.023912            0.65067
     79       0.00000           0.030117            0.81951
     80       0.00000           0.036390            0.99022
     81       0.00000           0.041573            1.13127
     82       0.00000           0.046708            1.27098
     83       0.00000           0.053356            1.45190
     84       0.00000           0.058223            1.58432
     85       0.00000           0.061495            1.67335
     86       0.00000           0.065558            1.78392
     87       0.00000           0.079221            2.15572
     88       0.00000           0.080377            2.18717
     89       0.00000           0.097640            2.65691
     90       0.00000           0.098601            2.68306
     91       0.00000           0.101052            2.74977
     92       0.00000           0.103527            2.81711
     93       0.00000           0.108704            2.95800
     94       0.00000           0.113419            3.08629
     95       0.00000           0.119249            3.24493
     96       0.00000           0.125649            3.41907
     97       0.00000           0.128788            3.50449
     98       0.00000           0.131459            3.57718
     99       0.00000           0.137272            3.73536
    100       0.00000           0.147052            4.00149
    101       0.00000           0.159769            4.34755
    102       0.00000           0.164914            4.48752
    103       0.00000           0.167055            4.54580
    104       0.00000           0.169220            4.60472
    105       0.00000           0.175044            4.76319
    106       0.00000           0.179806            4.89276
    107       0.00000           0.184415            5.01818
    108       0.00000           0.184829            5.02946
    109       0.00000           0.189840            5.16581
    110       0.00000           0.192962            5.25076
    111       0.00000           0.195115            5.30934
    112       0.00000           0.198826            5.41034
    113       0.00000           0.203897            5.54832
    114       0.00000           0.206702            5.62464
    115       0.00000           0.208373            5.67011
    116       0.00000           0.217313            5.91337
    117       0.00000           0.221512            6.02766
    118       0.00000           0.223606            6.08463
    119       0.00000           0.227964            6.20320
    120       0.00000           0.234560            6.38271
    121       0.00000           0.235959            6.42076
    122       0.00000           0.239783            6.52482

  Highest occupied state (VBM) at    -10.84634320 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.55487050 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29147270 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77098048 Ha       -8919.10217779 eV
  | XC energy correction          :         -77.51200488 Ha       -2109.20896813 eV
  | XC potential correction       :          99.62891236 Ha        2711.04064144 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68631041 Ha      -14876.09139332 eV
  | Total energy, T -> 0          :        -546.68631041 Ha      -14876.09139332 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68631041 Ha      -14876.09139332 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03633095 Ha       14640.71347634 eV
  | Electrostatic energy          :       -1007.21063647 Ha      -27407.59590152 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75283827 eV
  | Total energy (T->0) per atom                          :        -413.22476093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22476093 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.128 s           3.578 s
  | Boundary condition initialization           :        0.036 s           0.052 s
  | Integration                                 :        1.645 s           1.715 s
  | Solution of K.-S. eqns.                     :        0.475 s           0.679 s
  | Grid partitioning                           :        0.741 s           0.752 s
  | Preloading free-atom quantities on grid     :        0.175 s           0.219 s
  | Free-atom superposition energy              :        0.017 s           0.018 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.011 MB (on task 100)
  |   Maximum:       13.110 MB (on task   0)
  |   Average:       13.072 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.475 MB (on task   1 after allocating wave)
  |   Maximum:       37.039 MB (on task  87 after allocating wave)
  |   Average:       34.756 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.549 MB (overlap_matrix on task   1)
  |   Maximum:       10.913 MB (hamiltonian_shell on task  87)
  |   Average:        9.112 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    220.50
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      213.360 s, elapsed      230.901 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.038 s           0.039 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.849 s           1.852 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.864 s           1.883 s
  Available memory before start of SCF loop [GB]:    219.61

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  123209.750
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    219.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.231480E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.103880E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.231065E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.109549E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.041 s, elapsed      109.799 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.888 s           0.888 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33373019 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988313         -516.69828
      2       2.00000         -18.985808         -516.63012
      3       2.00000         -10.144882         -276.05629
      4       2.00000         -10.144641         -276.04973
      5       2.00000         -10.140088         -275.92584
      6       2.00000         -10.139900         -275.92071
      7       2.00000         -10.139679         -275.91469
      8       2.00000         -10.139428         -275.90788
      9       2.00000         -10.139259         -275.90328
     10       2.00000         -10.137911         -275.86660
     11       2.00000         -10.137795         -275.86343
     12       2.00000         -10.136362         -275.82446
     13       2.00000          -1.092253          -29.72173
     14       2.00000          -1.089518          -29.64729
     15       2.00000          -0.921006          -25.06185
     16       2.00000          -0.919767          -25.02812
     17       2.00000          -0.865473          -23.55072
     18       2.00000          -0.863762          -23.50415
     19       2.00000          -0.788869          -21.46622
     20       2.00000          -0.786486          -21.40137
     21       2.00000          -0.716695          -19.50226
     22       2.00000          -0.715459          -19.46863
     23       2.00000          -0.696873          -18.96287
     24       2.00000          -0.695642          -18.92937
     25       2.00000          -0.613998          -16.70775
     26       2.00000          -0.613367          -16.69057
     27       2.00000          -0.602080          -16.38343
     28       2.00000          -0.601864          -16.37756
     29       2.00000          -0.567084          -15.43113
     30       2.00000          -0.566154          -15.40583
     31       2.00000          -0.559017          -15.21163
     32       2.00000          -0.557968          -15.18309
     33       2.00000          -0.553759          -15.06854
     34       2.00000          -0.552957          -15.04673
     35       2.00000          -0.519584          -14.13859
     36       2.00000          -0.518502          -14.10916
     37       2.00000          -0.512496          -13.94574
     38       2.00000          -0.511878          -13.92891
     39       2.00000          -0.485817          -13.21976
     40       2.00000          -0.485140          -13.20134
     41       2.00000          -0.473759          -12.89163
     42       2.00000          -0.472301          -12.85196
     43       2.00000          -0.471039          -12.81762
     44       2.00000          -0.470680          -12.80784
     45       2.00000          -0.449425          -12.22948
     46       2.00000          -0.447583          -12.17935
     47       2.00000          -0.447103          -12.16628
     48       2.00000          -0.441898          -12.02466
     49       2.00000          -0.386463          -10.51618
     50       2.00000          -0.380222          -10.34637
     51       0.00000          -0.085298           -2.32109
     52       0.00000          -0.070980           -1.93146
     53       0.00000          -0.067561           -1.83842
     54       0.00000          -0.055618           -1.51344
     55       0.00000          -0.048606           -1.32265
     56       0.00000          -0.046258           -1.25875
     57       0.00000          -0.043583           -1.18594
     58       0.00000          -0.039518           -1.07533
     59       0.00000          -0.034172           -0.92987
     60       0.00000          -0.033156           -0.90221
     61       0.00000          -0.021504           -0.58515
     62       0.00000          -0.020738           -0.56431
     63       0.00000          -0.011072           -0.30128
     64       0.00000          -0.007014           -0.19086
     65       0.00000          -0.004219           -0.11480
     66       0.00000           0.002462            0.06700
     67       0.00000           0.009208            0.25056
     68       0.00000           0.012769            0.34747
     69       0.00000           0.014507            0.39475
     70       0.00000           0.015567            0.42361
     71       0.00000           0.018380            0.50013
     72       0.00000           0.021071            0.57337
     73       0.00000           0.022714            0.61809
     74       0.00000           0.025384            0.69073
     75       0.00000           0.026759            0.72815
     76       0.00000           0.028882            0.78591
     77       0.00000           0.032097            0.87340
     78       0.00000           0.034676            0.94357
     79       0.00000           0.040399            1.09930
     80       0.00000           0.046110            1.25471
     81       0.00000           0.052652            1.43272
     82       0.00000           0.057621            1.56794
     83       0.00000           0.064804            1.76342
     84       0.00000           0.070067            1.90662
     85       0.00000           0.071502            1.94567
     86       0.00000           0.075425            2.05241
     87       0.00000           0.085448            2.32516
     88       0.00000           0.087094            2.36996
     89       0.00000           0.105335            2.86632
     90       0.00000           0.106318            2.89306
     91       0.00000           0.108488            2.95211
     92       0.00000           0.111363            3.03033
     93       0.00000           0.115397            3.14012
     94       0.00000           0.120256            3.27232
     95       0.00000           0.127729            3.47568
     96       0.00000           0.134605            3.66278
     97       0.00000           0.138037            3.75618
