------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.636765200000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DBFEA05-E3C7-4FCF-A46F-C5ACF9FE3EEB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -546.68791198 Ha      -14876.13497448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68791198 Ha      -14876.13497448 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02206793 Ha       14640.32535994 eV
  | Electrostatic energy          :       -1007.20563014 Ha      -27407.45967226 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74447819 eV
  | Total energy (T->0) per atom                          :        -413.22597151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22597151 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.522 s           7.304 s
  | Boundary condition initialization           :        0.035 s           0.037 s
  | Integration                                 :        4.432 s           4.595 s
  | Solution of K.-S. eqns.                     :        0.743 s           1.126 s
  | Grid partitioning                           :        1.043 s           1.044 s
  | Preloading free-atom quantities on grid     :        0.213 s           0.233 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.642 MB (on task 100)
  |   Maximum:       33.812 MB (on task   0)
  |   Average:       33.754 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    213.46
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      547.029 s, elapsed      588.920 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.696 s           4.697 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.708 s           4.711 s
  Available memory before start of SCF loop [GB]:    213.40

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  101918.407
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    213.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.572343E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106422E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.571175E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.103 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.109827E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.235 s, elapsed      300.756 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.431 s           2.431 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31973190 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986717         -516.65485
      2       2.00000         -18.986261         -516.64244
      3       2.00000         -10.144877         -276.05615
      4       2.00000         -10.144683         -276.05088
      5       2.00000         -10.140060         -275.92508
      6       2.00000         -10.139849         -275.91932
      7       2.00000         -10.139733         -275.91618
      8       2.00000         -10.139344         -275.90559
      9       2.00000         -10.139264         -275.90340
     10       2.00000         -10.138036         -275.87000
     11       2.00000         -10.137441         -275.85380
     12       2.00000         -10.136637         -275.83192
     13       2.00000          -1.092263          -29.72199
     14       2.00000          -1.088444          -29.61806
     15       2.00000          -0.920904          -25.05907
     16       2.00000          -0.919840          -25.03012
     17       2.00000          -0.865298          -23.54597
     18       2.00000          -0.863862          -23.50688
     19       2.00000          -0.788597          -21.45882
     20       2.00000          -0.786619          -21.40500
     21       2.00000          -0.716402          -19.49430
     22       2.00000          -0.715607          -19.47265
     23       2.00000          -0.696714          -18.95857
     24       2.00000          -0.695758          -18.93253
     25       2.00000          -0.613856          -16.70387
     26       2.00000          -0.612607          -16.66989
     27       2.00000          -0.601997          -16.38118
     28       2.00000          -0.601951          -16.37993
     29       2.00000          -0.566769          -15.42258
     30       2.00000          -0.566291          -15.40955
     31       2.00000          -0.558764          -15.20475
     32       2.00000          -0.558107          -15.18686
     33       2.00000          -0.553671          -15.06614
     34       2.00000          -0.552908          -15.04538
     35       2.00000          -0.519128          -14.12620
     36       2.00000          -0.518649          -14.11316
     37       2.00000          -0.512344          -13.94159
     38       2.00000          -0.511803          -13.92686
     39       2.00000          -0.485853          -13.22074
     40       2.00000          -0.485024          -13.19817
     41       2.00000          -0.473164          -12.87545
     42       2.00000          -0.472442          -12.85579
     43       2.00000          -0.470874          -12.81313
     44       2.00000          -0.470842          -12.81227
     45       2.00000          -0.448474          -12.20360
     46       2.00000          -0.447668          -12.18168
     47       2.00000          -0.446586          -12.15223
     48       2.00000          -0.442458          -12.03988
     49       2.00000          -0.384346          -10.45858
     50       2.00000          -0.380529          -10.35473
     51       0.00000          -0.083963           -2.28474
     52       0.00000          -0.071950           -1.95786
     53       0.00000          -0.069515           -1.89160
     54       0.00000          -0.059598           -1.62174
     55       0.00000          -0.049554           -1.34842
     56       0.00000          -0.047764           -1.29973
     57       0.00000          -0.044501           -1.21094
     58       0.00000          -0.040883           -1.11247
     59       0.00000          -0.036750           -1.00001
     60       0.00000          -0.035806           -0.97433
     61       0.00000          -0.022938           -0.62418
     62       0.00000          -0.022365           -0.60857
     63       0.00000          -0.012194           -0.33181
     64       0.00000          -0.010905           -0.29675
     65       0.00000          -0.005362           -0.14592
     66       0.00000           0.000020            0.00055
     67       0.00000           0.005031            0.13689
     68       0.00000           0.009110            0.24790
     69       0.00000           0.011815            0.32151
     70       0.00000           0.013238            0.36023
     71       0.00000           0.015380            0.41851
     72       0.00000           0.018139            0.49360
     73       0.00000           0.020035            0.54518
     74       0.00000           0.022948            0.62445
     75       0.00000           0.024279            0.66067
     76       0.00000           0.026924            0.73265
     77       0.00000           0.029061            0.79080
     78       0.00000           0.030849            0.83945
     79       0.00000           0.036145            0.98356
     80       0.00000           0.039186            1.06630
     81       0.00000           0.044271            1.20469
     82       0.00000           0.048090            1.30861
     83       0.00000           0.058386            1.58876
     84       0.00000           0.062264            1.69430
     85       0.00000           0.063815            1.73649
     86       0.00000           0.066743            1.81616
     87       0.00000           0.074083            2.01591
     88       0.00000           0.076121            2.07135
     89       0.00000           0.087180            2.37229
     90       0.00000           0.092506            2.51722
     91       0.00000           0.095009            2.58534
     92       0.00000           0.097444            2.65159
     93       0.00000           0.101483            2.76150
     94       0.00000           0.102303            2.78380
     95       0.00000           0.106819            2.90669
     96       0.00000           0.111700            3.03952
     97       0.00000           0.120690            3.28413
     98       0.00000           0.121224            3.29868
     99       0.00000           0.129027            3.51100
    100       0.00000           0.132783            3.61320
    101       0.00000           0.140693            3.82844
    102       0.00000           0.147937            4.02556
    103       0.00000           0.149289            4.06235
    104       0.00000           0.154665            4.20866
    105       0.00000           0.156300            4.25314
    106       0.00000           0.161618            4.39784
    107       0.00000           0.163069            4.43733
    108       0.00000           0.166151            4.52121
    109       0.00000           0.167914            4.56917
    110       0.00000           0.168604            4.58794
    111       0.00000           0.170348            4.63541
    112       0.00000           0.175786            4.78337
    113       0.00000           0.179171            4.87550
    114       0.00000           0.181284            4.93299
    115       0.00000           0.182678            4.97092
    116       0.00000           0.190290            5.17804
    117       0.00000           0.195556            5.32136
    118       0.00000           0.196715            5.35288
    119       0.00000           0.203538            5.53856
    120       0.00000           0.206316            5.61413
    121       0.00000           0.207714            5.65219
    122       0.00000           0.210972            5.74084

  Highest occupied state (VBM) at    -10.35472734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28473646 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06999087 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56062970 Ha       -8858.95547272 eV
  | XC energy correction          :         -77.69341865 Ha       -2114.14548805 eV
  | XC potential correction       :          99.86279558 Ha        2717.40492784 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :          -2.10861129 Ha         -57.37823258 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54145950 Ha      -14872.14979964 eV
  | Total energy, T -> 0          :        -546.54145950 Ha      -14872.14979964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54145950 Ha      -14872.14979964 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04926446 Ha       14668.27679972 eV
  | Electrostatic energy          :       -1007.89730531 Ha      -27426.28111131 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344687 Ha          -0.09379399 eV
  | Sum of eigenvalues per atom                           :        -246.08209646 eV
  | Total energy (T->0) per atom                          :        -413.11527221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11527221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      546.587 s, elapsed      588.265 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.085 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.682 s           4.681 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8942E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5985E+02 eV
  | Change of total energy        :  0.3985E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.608 s           7.714 s
  | Charge density update                       :        4.683 s           4.682 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.014 s           0.016 s
  | Hartree multipole summation                 :        0.118 s           0.186 s
  | Integration                                 :        2.434 s           2.434 s
  | Solution of K.-S. eqns.                     :        0.340 s           0.339 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.465 MB (on task 118)
  |   Maximum:       38.709 MB (on task   3)
  |   Average:       38.604 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250703, Time     :  101926.170
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792854E+01
  Available memory per node after mixing [GB]:    213.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.159270E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.497791E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159762E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.102713E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.191 s, elapsed      301.979 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.440 s           2.441 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79481686 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.734237         -509.78453
      2       2.00000         -18.723967         -509.50508
      3       2.00000          -9.947163         -270.67607
      4       2.00000          -9.936545         -270.38714
      5       2.00000          -9.878099         -268.79674
      6       2.00000          -9.877976         -268.79340
      7       2.00000          -9.877835         -268.78956
      8       2.00000          -9.874962         -268.71140
      9       2.00000          -9.873688         -268.67671
     10       2.00000          -9.871607         -268.62009
     11       2.00000          -9.857934         -268.24802
     12       2.00000          -9.855918         -268.19317
     13       2.00000          -0.950114          -25.85392
     14       2.00000          -0.943572          -25.67590
     15       2.00000          -0.754795          -20.53901
     16       2.00000          -0.749587          -20.39731
     17       2.00000          -0.705862          -19.20749
     18       2.00000          -0.699865          -19.04428
     19       2.00000          -0.637425          -17.34521
     20       2.00000          -0.630716          -17.16266
     21       2.00000          -0.571814          -15.55985
     22       2.00000          -0.566145          -15.40559
     23       2.00000          -0.555578          -15.11803
     24       2.00000          -0.550625          -14.98328
     25       2.00000          -0.483884          -13.16714
     26       2.00000          -0.476944          -12.97830
     27       2.00000          -0.468469          -12.74769
     28       2.00000          -0.463572          -12.61445
     29       2.00000          -0.435949          -11.86278
     30       2.00000          -0.431109          -11.73107
     31       2.00000          -0.409677          -11.14788
     32       2.00000          -0.405667          -11.03875
     33       2.00000          -0.394298          -10.72940
     34       2.00000          -0.389495          -10.59869
     35       2.00000          -0.385790          -10.49787
     36       2.00000          -0.380933          -10.36571
     37       2.00000          -0.361254           -9.83023
     38       2.00000          -0.357022           -9.71506
     39       2.00000          -0.337823           -9.19262
     40       2.00000          -0.334193           -9.09385
     41       2.00000          -0.324730           -8.83636
     42       2.00000          -0.319688           -8.69914
     43       2.00000          -0.319091           -8.68291
     44       2.00000          -0.318684           -8.67184
     45       2.00000          -0.315776           -8.59269
     46       2.00000          -0.313593           -8.53329
     47       2.00000          -0.300886           -8.18753
     48       2.00000          -0.291233           -7.92485
     49       2.00000          -0.251074           -6.83206
     50       2.00000          -0.239122           -6.50684
     51       0.00000          -0.039792           -1.08279
     52       0.00000          -0.019405           -0.52803
     53       0.00000          -0.016605           -0.45184
     54       0.00000          -0.012626           -0.34356
     55       0.00000          -0.000927           -0.02521
     56       0.00000           0.001200            0.03265
     57       0.00000           0.002786            0.07582
     58       0.00000           0.005517            0.15011
     59       0.00000           0.008928            0.24295
     60       0.00000           0.013546            0.36861
     61       0.00000           0.031158            0.84786
     62       0.00000           0.036041            0.98073
     63       0.00000           0.037360            1.01661
     64       0.00000           0.041534            1.13021
     65       0.00000           0.048205            1.31172
     66       0.00000           0.051181            1.39271
     67       0.00000           0.055719            1.51620
     68       0.00000           0.057255            1.55799
     69       0.00000           0.060669            1.65088
     70       0.00000           0.063074            1.71632
     71       0.00000           0.068888            1.87453
     72       0.00000           0.072657            1.97709
     73       0.00000           0.077378            2.10555
     74       0.00000           0.079353            2.15931
     75       0.00000           0.086068            2.34202
     76       0.00000           0.087172            2.37207
     77       0.00000           0.097481            2.65259
     78       0.00000           0.102315            2.78413
     79       0.00000           0.106400            2.89529
     80       0.00000           0.113448            3.08708
     81       0.00000           0.122580            3.33558
     82       0.00000           0.122792            3.34133
     83       0.00000           0.127088            3.45825
     84       0.00000           0.132016            3.59234
     85       0.00000           0.135469            3.68629
     86       0.00000           0.138923            3.78029
     87       0.00000           0.145568            3.96112
     88       0.00000           0.149178            4.05935
     89       0.00000           0.152378            4.14642
     90       0.00000           0.154517            4.20461
     91       0.00000           0.159894            4.35093
     92       0.00000           0.160953            4.37976
     93       0.00000           0.163183            4.44044
     94       0.00000           0.165279            4.49748
     95       0.00000           0.174439            4.74672
     96       0.00000           0.177095            4.81900
     97       0.00000           0.182195            4.95778
     98       0.00000           0.191296            5.20542
     99       0.00000           0.194368            5.28903
    100       0.00000           0.197410            5.37180
    101       0.00000           0.200379            5.45259
    102       0.00000           0.202803            5.51856
    103       0.00000           0.203609            5.54049
    104       0.00000           0.204803            5.57298
    105       0.00000           0.207107            5.63566
    106       0.00000           0.208664            5.67805
    107       0.00000           0.213551            5.81102
    108       0.00000           0.218525            5.94636
    109       0.00000           0.221028            6.01448
    110       0.00000           0.228440            6.21616
    111       0.00000           0.229490            6.24475
    112       0.00000           0.236106            6.42477
    113       0.00000           0.238770            6.49727
    114       0.00000           0.241136            6.56163
    115       0.00000           0.244144            6.64349
    116       0.00000           0.250041            6.80397
    117       0.00000           0.250790            6.82434
    118       0.00000           0.255807            6.96087
    119       0.00000           0.257520            7.00747
    120       0.00000           0.260503            7.08865
    121       0.00000           0.264911            7.20860
    122       0.00000           0.271346            7.38371

  Highest occupied state (VBM) at     -6.50684384 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.08278989 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42405395 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27196275 Ha       -8388.50690907 eV
  | XC energy correction          :         -79.32316922 Ha       -2158.49325749 eV
  | XC potential correction       :         101.97064001 Ha        2774.76229309 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -19.30164866 Ha        -525.22458309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96773607 Ha      -14856.53799070 eV
  | Total energy, T -> 0          :        -545.96773607 Ha      -14856.53799070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96773607 Ha      -14856.53799070 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17577159 Ha       14862.19892543 eV
  | Electrostatic energy          :       -1012.82033844 Ha      -27560.24365863 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03190714 Ha          -0.86823745 eV
  | Sum of eigenvalues per atom                           :        -233.01408081 eV
  | Total energy (T->0) per atom                          :        -412.68161085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68161085 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      547.200 s, elapsed      588.472 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.684 s           4.684 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8199E+00
  | Change of unmixed KS density  :  0.5300E-01
  | Change of sum of eigenvalues  :  0.4704E+03 eV
  | Change of total energy        :  0.1561E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.638 s           7.595 s
  | Charge density update                       :        4.685 s           4.685 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.441 s           2.441 s
  | Solution of K.-S. eqns.                     :        0.338 s           0.338 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.466 MB (on task 118)
  |   Maximum:       38.711 MB (on task   3)
  |   Average:       38.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250703, Time     :  101933.833
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.673446E+01
  | N minus   2      -0.547600E+02
  Available memory per node after mixing [GB]:    213.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.232633E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.507867E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.222794E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.133054E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.243 s, elapsed      301.622 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.438 s           2.438 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33730698 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.855140         -513.07448
      2       2.00000         -18.845409         -512.80967
      3       2.00000          -9.988677         -271.80574
      4       2.00000          -9.980683         -271.58820
      5       2.00000          -9.947531         -270.68608
      6       2.00000          -9.947128         -270.67513
      7       2.00000          -9.943956         -270.58881
      8       2.00000          -9.942683         -270.55418
      9       2.00000          -9.941749         -270.52874
     10       2.00000          -9.936172         -270.37699
     11       2.00000          -9.925290         -270.08087
     12       2.00000          -9.922752         -270.01181
     13       2.00000          -0.994497          -27.06165
     14       2.00000          -0.989444          -26.92415
     15       2.00000          -0.788419          -21.45396
     16       2.00000          -0.783216          -21.31239
     17       2.00000          -0.734258          -19.98018
     18       2.00000          -0.728347          -19.81934
     19       2.00000          -0.661760          -18.00741
     20       2.00000          -0.655209          -17.82915
     21       2.00000          -0.591204          -16.08747
     22       2.00000          -0.586003          -15.94595
     23       2.00000          -0.574054          -15.62079
     24       2.00000          -0.568830          -15.47864
     25       2.00000          -0.514939          -14.01220
     26       2.00000          -0.508612          -13.84005
     27       2.00000          -0.488315          -13.28771
     28       2.00000          -0.483504          -13.15682
     29       2.00000          -0.453958          -12.35282
     30       2.00000          -0.449069          -12.21979
     31       2.00000          -0.435308          -11.84532
     32       2.00000          -0.429963          -11.69988
     33       2.00000          -0.425352          -11.57441
     34       2.00000          -0.421877          -11.47986
     35       2.00000          -0.403598          -10.98246
     36       2.00000          -0.398728          -10.84993
     37       2.00000          -0.388630          -10.57516
     38       2.00000          -0.384246          -10.45586
