------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.421
  Time zero on CPU 1             :   0.672806700000000E+01  s.
  Internal wall clock time zero  :           520412808.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79A4D3C1-4061-4341-A2F6-5A9AAEDD0F48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     72       0.00000           0.135293            3.68150
     73       0.00000           0.137644            3.74549
     74       0.00000           0.145515            3.95968
     75       0.00000           0.146635            3.99015
     76       0.00000           0.152465            4.14877
     77       0.00000           0.164563            4.47799
     78       0.00000           0.168520            4.58566
     79       0.00000           0.183621            4.99658
     80       0.00000           0.193518            5.26588
     81       0.00000           0.196665            5.35153
     82       0.00000           0.204449            5.56334
     83       0.00000           0.210562            5.72970
     84       0.00000           0.212363            5.77868
     85       0.00000           0.217181            5.90980
     86       0.00000           0.219413            5.97052
     87       0.00000           0.222232            6.04723
     88       0.00000           0.230603            6.27502
     89       0.00000           0.247146            6.72518
     90       0.00000           0.249008            6.77584
     91       0.00000           0.256131            6.96969
     92       0.00000           0.259149            7.05180
     93       0.00000           0.259603            7.06415
     94       0.00000           0.266430            7.24993
     95       0.00000           0.282222            7.67966
     96       0.00000           0.288890            7.86110
     97       0.00000           0.290929            7.91658
     98       0.00000           0.297586            8.09772
     99       0.00000           0.300359            8.17319
    100       0.00000           0.307512            8.36783
    101       0.00000           0.313427            8.52879
    102       0.00000           0.332363            9.04406
    103       0.00000           0.339480            9.23773
    104       0.00000           0.344628            9.37781
    105       0.00000           0.346398            9.42598
    106       0.00000           0.351638            9.56857
    107       0.00000           0.356855            9.71052
    108       0.00000           0.362748            9.87088
    109       0.00000           0.380879           10.36425
    110       0.00000           0.385198           10.48176
    111       0.00000           0.386252           10.51045
    112       0.00000           0.388556           10.57314
    113       0.00000           0.391707           10.65890
    114       0.00000           0.393863           10.71757
    115       0.00000           0.396898           10.80015
    116       0.00000           0.398072           10.83210
    117       0.00000           0.407474           11.08793
    118       0.00000           0.409421           11.14090
    119       0.00000           0.414131           11.26909
    120       0.00000           0.418836           11.39709
    121       0.00000           0.427816           11.64147
    122       0.00000           0.435324           11.84576

  Highest occupied state (VBM) at     -8.37055589 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09035814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46091403 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.92384204 Ha       -8759.99344554 eV
  | XC energy correction          :         -41.22344102 Ha       -1121.74690402 eV
  | XC potential correction       :          77.79412594 Ha        2116.88587270 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -19.58510351 Ha        -532.93778195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97985608 Ha      -14856.86779294 eV
  | Total energy, T -> 0          :        -545.97985608 Ha      -14856.86779294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97985608 Ha      -14856.86779294 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34600311 Ha       14812.40839166 eV
  | Electrostatic energy          :       -1010.56879434 Ha      -27498.97602657 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04348619 Ha          -1.18331957 eV
  | Sum of eigenvalues per atom                           :        -243.33315126 eV
  | Total energy (T->0) per atom                          :        -412.69077203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69077203 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.311 s, elapsed       61.117 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.491 s           0.491 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3217E+00
  | Change of unmixed KS density  :  0.5423E-01
  | Change of sum of eigenvalues  :  0.2604E+02 eV
  | Change of total energy        :  0.4112E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.122 s           2.122 s
  | Charge density update                       :        0.492 s           0.492 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.256 s           0.256 s
  | Fock matrix evaluation                      :        1.188 s           1.188 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.426 MB (on task  39)
  |   Maximum:       61.059 MB (on task  41)
  |   Average:       47.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.406 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       68.941 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:       54.605 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  070708.520
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145014E+01
  | N minus   2      -0.340561E+01
  | N minus   3       0.801823E+00
  | N minus   4      -0.203746E+01
  Available memory per node after mixing [GB]:    210.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.126678E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.234601E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.122989E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.167920E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.343 s, elapsed       31.769 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.256 s           0.255 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14891338720917702
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71190357
  Full exact exchange energy:    2098.194891828959 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.259       0.056       0.111       0.002       0.348       0.048       0.920
  | Times    1:        0.099       0.263       0.056       0.116       0.002       0.335       0.050       0.920
  | Times    2:        0.116       0.284       0.060       0.123       0.002       0.287       0.049       0.920
  | Times    3:        0.111       0.281       0.060       0.126       0.002       0.289       0.051       0.920
  | Times    4:        0.102       0.258       0.054       0.110       0.002       0.348       0.047       0.920
  | Times    5:        0.076       0.216       0.056       0.085       0.002       0.438       0.048       0.920
  | Times    6:        0.089       0.266       0.056       0.103       0.002       0.357       0.046       0.920
  | Times    7:        0.053       0.150       0.040       0.070       0.010       0.554       0.044       0.920
  | Times    8:        0.058       0.146       0.025       0.069       0.010       0.570       0.043       0.920
  | Times    9:        0.124       0.305       0.062       0.134       0.002       0.243       0.050       0.920
  | Times   10:        0.106       0.281       0.059       0.123       0.002       0.301       0.048       0.920
  | Times   11:        0.089       0.261       0.078       0.095       0.002       0.345       0.051       0.921
  | Times   12:        0.083       0.226       0.076       0.090       0.002       0.397       0.046       0.920
  | Times   13:        0.088       0.480       0.185       0.103       0.002       0.001       0.061       0.920
  | Times   14:        0.088       0.416       0.158       0.089       0.002       0.111       0.056       0.920
  | Times   15:        0.093       0.425       0.150       0.095       0.002       0.101       0.055       0.920
  | Times   16:        0.098       0.256       0.058       0.106       0.002       0.354       0.047       0.920
  | Times   17:        0.109       0.264       0.058       0.113       0.002       0.325       0.050       0.920
  | Times   18:        0.114       0.290       0.059       0.123       0.002       0.285       0.048       0.920
  | Times   19:        0.113       0.284       0.060       0.125       0.002       0.285       0.051       0.920
  | Times   20:        0.104       0.260       0.056       0.108       0.002       0.345       0.046       0.920
  | Times   21:        0.077       0.205       0.057       0.085       0.002       0.449       0.046       0.920
  | Times   22:        0.095       0.263       0.056       0.101       0.002       0.355       0.048       0.920
  | Times   23:        0.054       0.151       0.037       0.067       0.010       0.558       0.042       0.920
  | Times   24:        0.058       0.143       0.027       0.069       0.010       0.572       0.041       0.920
  | Times   25:        0.128       0.303       0.061       0.135       0.002       0.239       0.052       0.920
  | Times   26:        0.110       0.271       0.060       0.122       0.002       0.308       0.048       0.920
  | Times   27:        0.088       0.268       0.079       0.095       0.002       0.338       0.051       0.920
  | Times   28:        0.078       0.217       0.073       0.092       0.002       0.414       0.046       0.920
  | Times   29:        0.088       0.484       0.182       0.102       0.002       0.001       0.060       0.920
  | Times   30:        0.076       0.415       0.160       0.089       0.002       0.122       0.057       0.920
  | Times   31:        0.083       0.436       0.151       0.095       0.002       0.099       0.055       0.920
  | Times   32:        0.088       0.252       0.058       0.105       0.002       0.362       0.053       0.920
  | Times   33:        0.099       0.258       0.058       0.113       0.002       0.332       0.057       0.920
  | Times   34:        0.115       0.284       0.061       0.122       0.002       0.280       0.055       0.920
  | Times   35:        0.115       0.280       0.060       0.124       0.002       0.281       0.057       0.920
  | Times   36:        0.101       0.256       0.056       0.109       0.002       0.341       0.055       0.920
  | Times   37:        0.075       0.219       0.057       0.085       0.002       0.431       0.052       0.920
  | Times   38:        0.095       0.263       0.055       0.103       0.002       0.346       0.057       0.920
  | Times   39:        0.055       0.144       0.039       0.069       0.011       0.554       0.049       0.920
  | Times   40:        0.058       0.147       0.028       0.071       0.011       0.558       0.048       0.920
  | Times   41:        0.129       0.298       0.063       0.134       0.002       0.235       0.060       0.920
  | Times   42:        0.108       0.275       0.061       0.121       0.002       0.299       0.055       0.920
  | Times   43:        0.086       0.258       0.078       0.094       0.002       0.345       0.058       0.920
  | Times   44:        0.078       0.225       0.078       0.090       0.002       0.392       0.055       0.920
  | Times   45:        0.088       0.473       0.187       0.103       0.002       0.003       0.065       0.921
  | Times   46:        0.080       0.410       0.160       0.089       0.002       0.114       0.064       0.920
  | Times   47:        0.085       0.424       0.152       0.095       0.002       0.098       0.065       0.921
  | Times   48:        0.091       0.250       0.058       0.107       0.002       0.357       0.055       0.920
  | Times   49:        0.096       0.258       0.059       0.115       0.002       0.336       0.056       0.920
  | Times   50:        0.108       0.281       0.058       0.124       0.002       0.287       0.060       0.920
  | Times   51:        0.106       0.278       0.061       0.126       0.002       0.290       0.057       0.920
  | Times   52:        0.095       0.260       0.056       0.109       0.002       0.340       0.059       0.920
  | Times   53:        0.076       0.217       0.057       0.085       0.002       0.431       0.053       0.920
  | Times   54:        0.089       0.266       0.057       0.103       0.002       0.344       0.058       0.920
  | Times   55:        0.059       0.144       0.040       0.067       0.010       0.550       0.050       0.920
  | Times   56:        0.055       0.150       0.027       0.068       0.010       0.560       0.050       0.920
  | Times   57:        0.125       0.302       0.064       0.132       0.002       0.234       0.061       0.920
  | Times   58:        0.107       0.277       0.061       0.123       0.002       0.295       0.056       0.920
  | Times   59:        0.084       0.257       0.079       0.094       0.002       0.347       0.058       0.920
  | Times   60:        0.081       0.233       0.077       0.090       0.002       0.380       0.057       0.920
  | Times   61:        0.087       0.474       0.184       0.103       0.002       0.003       0.066       0.920
  | Times   62:        0.078       0.413       0.164       0.088       0.002       0.109       0.066       0.921
  | Times   63:        0.082       0.424       0.151       0.095       0.002       0.101       0.065       0.920
  | Times   64:        0.090       0.233       0.056       0.101       0.002       0.352       0.087       0.920
  | Times   65:        0.095       0.240       0.057       0.108       0.002       0.333       0.084       0.920
  | Times   66:        0.110       0.261       0.060       0.116       0.002       0.283       0.088       0.920
  | Times   67:        0.108       0.263       0.058       0.118       0.002       0.286       0.085       0.920
  | Times   68:        0.094       0.243       0.057       0.102       0.002       0.335       0.087       0.921
  | Times   69:        0.074       0.208       0.055       0.079       0.002       0.421       0.081       0.921
  | Times   70:        0.089       0.257       0.056       0.096       0.002       0.334       0.086       0.921
  | Times   71:        0.052       0.139       0.041       0.064       0.010       0.537       0.078       0.920
  | Times   72:        0.054       0.146       0.026       0.065       0.010       0.542       0.078       0.920
  | Times   73:        0.121       0.290       0.063       0.125       0.002       0.232       0.088       0.920
  | Times   74:        0.105       0.264       0.060       0.115       0.002       0.288       0.086       0.920
  | Times   75:        0.080       0.238       0.078       0.089       0.002       0.349       0.084       0.920
  | Times   76:        0.078       0.217       0.077       0.085       0.002       0.377       0.085       0.920
  | Times   77:        0.090       0.450       0.182       0.099       0.002       0.003       0.095       0.921
  | Times   78:        0.075       0.394       0.162       0.085       0.002       0.111       0.092       0.920
  | Times   79:        0.080       0.404       0.150       0.090       0.002       0.100       0.094       0.920
  | Times   80:        0.091       0.246       0.058       0.098       0.002       0.362       0.063       0.920
  | Times   81:        0.095       0.255       0.059       0.107       0.002       0.342       0.061       0.920
  | Times   82:        0.113       0.278       0.061       0.114       0.002       0.288       0.064       0.920
  | Times   83:        0.109       0.277       0.061       0.116       0.002       0.294       0.061       0.920
  | Times   84:        0.098       0.253       0.059       0.102       0.002       0.344       0.063       0.920
  | Times   85:        0.074       0.208       0.058       0.079       0.002       0.441       0.059       0.920
  | Times   86:        0.086       0.256       0.058       0.095       0.002       0.362       0.060       0.920
  | Times   87:        0.052       0.148       0.040       0.064       0.010       0.549       0.058       0.921
  | Times   88:        0.061       0.148       0.027       0.065       0.010       0.553       0.057       0.920
  | Times   89:        0.120       0.302       0.063       0.125       0.002       0.245       0.063       0.920
  | Times   90:        0.107       0.272       0.061       0.115       0.002       0.300       0.064       0.920
  | Times   91:        0.085       0.259       0.079       0.088       0.002       0.348       0.059       0.920
  | Times   92:        0.077       0.220       0.077       0.086       0.002       0.397       0.062       0.920
  | Times   93:        0.090       0.469       0.187       0.098       0.002       0.004       0.070       0.920
  | Times   94:        0.086       0.405       0.162       0.085       0.002       0.112       0.068       0.921
  | Times   95:        0.090       0.418       0.154       0.091       0.002       0.093       0.072       0.921
  | Times   96:        0.096       0.245       0.056       0.102       0.002       0.345       0.075       0.920
  | Times   97:        0.099       0.254       0.058       0.108       0.002       0.326       0.073       0.920
  | Times   98:        0.108       0.278       0.059       0.117       0.002       0.280       0.076       0.920
  | Times   99:        0.114       0.274       0.057       0.118       0.002       0.280       0.075       0.920
  | Times  100:        0.094       0.253       0.055       0.104       0.002       0.339       0.074       0.920
  | Times  101:        0.079       0.212       0.054       0.081       0.002       0.418       0.075       0.920
  | Times  102:        0.087       0.251       0.056       0.097       0.002       0.353       0.073       0.920
  | Times  103:        0.052       0.145       0.038       0.066       0.010       0.538       0.071       0.920
  | Times  104:        0.056       0.144       0.026       0.065       0.010       0.550       0.069       0.920
  | Times  105:        0.122       0.297       0.062       0.126       0.002       0.237       0.074       0.920
  | Times  106:        0.106       0.268       0.059       0.115       0.002       0.293       0.076       0.920
  | Times  107:        0.085       0.255       0.076       0.089       0.002       0.342       0.072       0.920
  | Times  108:        0.078       0.223       0.075       0.087       0.002       0.383       0.072       0.920
  | Times  109:        0.086       0.468       0.181       0.098       0.002       0.002       0.084       0.920
  | Times  110:        0.076       0.405       0.158       0.084       0.002       0.116       0.079       0.920
  | Times  111:        0.089       0.417       0.150       0.091       0.002       0.088       0.084       0.920
  | Times  112:        0.093       0.247       0.056       0.101       0.002       0.360       0.061       0.920
  | Times  113:        0.096       0.258       0.057       0.108       0.002       0.339       0.061       0.920
  | Times  114:        0.114       0.277       0.057       0.117       0.002       0.292       0.061       0.920
  | Times  115:        0.110       0.276       0.059       0.118       0.002       0.292       0.064       0.920
  | Times  116:        0.103       0.256       0.055       0.103       0.002       0.341       0.060       0.920
  | Times  117:        0.075       0.216       0.054       0.079       0.002       0.433       0.061       0.920
  | Times  118:        0.092       0.264       0.054       0.096       0.002       0.352       0.059       0.920
  | Times  119:        0.054       0.144       0.038       0.065       0.010       0.552       0.057       0.920
  | Times  120:        0.056       0.149       0.026       0.066       0.010       0.557       0.057       0.920
  | Times  121:        0.127       0.300       0.062       0.125       0.002       0.243       0.061       0.920
  | Times  122:        0.104       0.275       0.059       0.115       0.002       0.303       0.063       0.920
  | Times  123:        0.086       0.257       0.076       0.089       0.002       0.352       0.059       0.920
  | Times  124:        0.080       0.230       0.076       0.086       0.002       0.388       0.059       0.920
  | Times  125:        0.089       0.478       0.180       0.099       0.002       0.001       0.072       0.920
  | Times  126:        0.077       0.414       0.158       0.085       0.002       0.116       0.069       0.920
  | Times  127:        0.082       0.430       0.149       0.091       0.002       0.098       0.068       0.920
  | Times  sum:       11.516      35.503       9.913      12.676       0.385      39.831       7.991     117.815

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96020937 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264451         -524.21238
      2       2.00000         -19.251726         -523.86611
      3       2.00000         -10.277578         -279.66712
      4       2.00000         -10.265991         -279.35183
      5       2.00000         -10.238879         -278.61407
      6       2.00000         -10.238591         -278.60623
      7       2.00000         -10.236981         -278.56243
      8       2.00000         -10.234995         -278.50837
      9       2.00000         -10.232406         -278.43795
     10       2.00000         -10.231979         -278.42633
     11       2.00000         -10.231302         -278.40790
     12       2.00000         -10.230224         -278.37855
     13       2.00000          -1.074639          -29.24241
     14       2.00000          -1.065999          -29.00730
     15       2.00000          -0.845509          -23.00747
     16       2.00000          -0.838296          -22.81120
     17       2.00000          -0.788035          -21.44353
     18       2.00000          -0.780010          -21.22515
     19       2.00000          -0.708732          -19.28558
     20       2.00000          -0.699845          -19.04376
     21       2.00000          -0.631143          -17.17428
     22       2.00000          -0.623730          -16.97256
     23       2.00000          -0.610524          -16.61320
     24       2.00000          -0.603197          -16.41381
     25       2.00000          -0.546309          -14.86581
     26       2.00000          -0.536452          -14.59759
     27       2.00000          -0.516071          -14.04301
     28       2.00000          -0.508864          -13.84689
     29       2.00000          -0.480133          -13.06509
     30       2.00000          -0.473190          -12.87614
     31       2.00000          -0.458802          -12.48465
     32       2.00000          -0.451332          -12.28136
     33       2.00000          -0.446555          -12.15139
     34       2.00000          -0.441405          -12.01123
     35       2.00000          -0.426052          -11.59346
     36       2.00000          -0.419120          -11.40483
     37       2.00000          -0.409322          -11.13821
     38       2.00000          -0.402677          -10.95740
     39       2.00000          -0.373845          -10.17283
     40       2.00000          -0.370118          -10.07141
     41       2.00000          -0.365893           -9.95645
     42       2.00000          -0.362546           -9.86539
     43       2.00000          -0.360097           -9.79874
     44       2.00000          -0.354219           -9.63879
     45       2.00000          -0.347645           -9.45989
     46       2.00000          -0.345384           -9.39839
     47       2.00000          -0.341801           -9.30087
     48       2.00000          -0.334373           -9.09876
     49       2.00000          -0.313039           -8.51822
     50       2.00000          -0.297316           -8.09037
     51       0.00000           0.006246            0.16995
     52       0.00000           0.030111            0.81936
     53       0.00000           0.036184            0.98463
     54       0.00000           0.040096            1.09108
     55       0.00000           0.045010            1.22477
     56       0.00000           0.048230            1.31240
     57       0.00000           0.050078            1.36268
     58       0.00000           0.052198            1.42038
     59       0.00000           0.056655            1.54166
     60       0.00000           0.063312            1.72280
     61       0.00000           0.083816            2.28075
     62       0.00000           0.090057            2.45058
     63       0.00000           0.090143            2.45292
     64       0.00000           0.095277            2.59262
     65       0.00000           0.104681            2.84850
     66       0.00000           0.109263            2.97319
     67       0.00000           0.112014            3.04805
     68       0.00000           0.115071            3.13124
     69       0.00000           0.118328            3.21987
     70       0.00000           0.128150            3.48714
     71       0.00000           0.132271            3.59929
     72       0.00000           0.136165            3.70524
     73       0.00000           0.138872            3.77890
     74       0.00000           0.146437            3.98476
     75       0.00000           0.147469            4.01285
     76       0.00000           0.153271            4.17072
     77       0.00000           0.165984            4.51666
     78       0.00000           0.169256            4.60568
     79       0.00000           0.184523            5.02112
     80       0.00000           0.194681            5.29753
     81       0.00000           0.196833            5.35610
     82       0.00000           0.204834            5.57380
     83       0.00000           0.211371            5.75170
     84       0.00000           0.213505            5.80976
     85       0.00000           0.219055            5.96079
     86       0.00000           0.220397            5.99732
     87       0.00000           0.223310            6.07658
     88       0.00000           0.232389            6.32363
     89       0.00000           0.248496            6.76191
     90       0.00000           0.250350            6.81237
     91       0.00000           0.257715            7.01277
     92       0.00000           0.260500            7.08857
     93       0.00000           0.260753            7.09545
     94       0.00000           0.268228            7.29886
     95       0.00000           0.283644            7.71833
     96       0.00000           0.290567            7.90674
     97       0.00000           0.291875            7.94233
     98       0.00000           0.299405            8.14724
     99       0.00000           0.301807            8.21259
    100       0.00000           0.308756            8.40167
    101       0.00000           0.315391            8.58223
    102       0.00000           0.334090            9.09105
    103       0.00000           0.340759            9.27253
    104       0.00000           0.345645            9.40549
    105       0.00000           0.348075            9.47161
    106       0.00000           0.353099            9.60832
    107       0.00000           0.358291            9.74959
    108       0.00000           0.363745            9.89799
    109       0.00000           0.381427           10.37917
    110       0.00000           0.385312           10.48487
    111       0.00000           0.387195           10.53610
    112       0.00000           0.389621           10.60212
    113       0.00000           0.392465           10.67952
    114       0.00000           0.395185           10.75352
    115       0.00000           0.398239           10.83663
    116       0.00000           0.399428           10.86899
    117       0.00000           0.408835           11.12498
    118       0.00000           0.410497           11.17019
    119       0.00000           0.415978           11.31934
    120       0.00000           0.420080           11.43095
    121       0.00000           0.429164           11.67815
    122       0.00000           0.437340           11.90063

  Highest occupied state (VBM) at     -8.09036890 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16995016 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.26031906 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77463928 Ha       -8755.93343178 eV
  | XC energy correction          :         -41.30839455 Ha       -1124.05860722 eV
  | XC potential correction       :          77.84375523 Ha        2118.23635451 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -19.66867967 Ha        -535.21200498 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94955371 Ha      -14856.04322360 eV
  | Total energy, T -> 0          :        -545.94955371 Ha      -14856.04322360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94955371 Ha      -14856.04322360 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01431043 Ha       14803.38257465 eV
  | Electrostatic energy          :       -1010.21254138 Ha      -27489.28189009 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04571397 Ha          -1.24394041 eV
  | Sum of eigenvalues per atom                           :        -243.22037310 eV
  | Total energy (T->0) per atom                          :        -412.66786732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66786732 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.332 s, elapsed       61.024 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.490 s           0.491 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E+00
  | Change of unmixed KS density  :  0.6425E-01
  | Change of sum of eigenvalues  :  0.4060E+01 eV
  | Change of total energy        :  0.8246E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.869 s           1.869 s
  | Charge density update                       :        0.491 s           0.491 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.256 s           0.255 s
  | Fock matrix evaluation                      :        0.935 s           0.935 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.426 MB (on task  39)
  |   Maximum:       61.059 MB (on task  41)
  |   Average:       47.328 MB
  | Peak value for overall tracked memory usage:
