------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.832
  Time zero on CPU 1             :   0.297233700000000E+02  s.
  Internal wall clock time zero  :           521684309.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF5C8E79-D5F5-4EE7-A4DC-18EA68A16E1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.081       0.234       0.055       0.085       0.002       0.500       0.363       1.320
  | Times   77:        0.090       0.565       0.179       0.105       0.002       0.001       0.377       1.320
  | Times   78:        0.088       0.546       0.177       0.099       0.002       0.035       0.373       1.320
  | Times   79:        0.084       0.515       0.176       0.094       0.002       0.074       0.375       1.320
  | Times   80:        0.091       0.300       0.063       0.110       0.002       0.401       0.352       1.320
  | Times   81:        0.060       0.187       0.032       0.068       0.007       0.616       0.350       1.320
  | Times   82:        0.049       0.150       0.033       0.061       0.007       0.672       0.348       1.320
  | Times   83:        0.098       0.314       0.064       0.121       0.002       0.368       0.353       1.320
  | Times   84:        0.113       0.347       0.066       0.133       0.002       0.302       0.356       1.320
  | Times   85:        0.104       0.319       0.064       0.120       0.002       0.357       0.352       1.320
  | Times   86:        0.075       0.243       0.056       0.083       0.002       0.508       0.352       1.320
  | Times   87:        0.063       0.195       0.051       0.071       0.002       0.590       0.347       1.320
  | Times   88:        0.101       0.316       0.065       0.124       0.002       0.356       0.355       1.320
  | Times   89:        0.094       0.301       0.061       0.113       0.002       0.398       0.351       1.320
  | Times   90:        0.096       0.290       0.061       0.113       0.002       0.404       0.355       1.320
  | Times   91:        0.093       0.269       0.058       0.105       0.002       0.440       0.354       1.320
  | Times   92:        0.075       0.238       0.056       0.087       0.002       0.512       0.351       1.320
  | Times   93:        0.093       0.574       0.182       0.105       0.002       0.005       0.358       1.320
  | Times   94:        0.086       0.559       0.179       0.098       0.002       0.033       0.362       1.320
  | Times   95:        0.082       0.528       0.179       0.094       0.002       0.073       0.361       1.320
  | Times   96:        0.122       0.384       0.082       0.147       0.002       0.525       0.057       1.320
  | Times   97:        0.079       0.235       0.043       0.090       0.009       0.808       0.056       1.320
  | Times   98:        0.068       0.192       0.042       0.081       0.009       0.874       0.054       1.320
  | Times   99:        0.134       0.401       0.084       0.162       0.002       0.477       0.059       1.320
  | Times  100:        0.153       0.446       0.087       0.177       0.002       0.390       0.064       1.320
  | Times  101:        0.145       0.408       0.084       0.159       0.002       0.461       0.061       1.320
  | Times  102:        0.107       0.307       0.073       0.112       0.002       0.660       0.059       1.320
  | Times  103:        0.088       0.248       0.066       0.092       0.002       0.771       0.052       1.320
  | Times  104:        0.139       0.405       0.085       0.166       0.002       0.460       0.062       1.320
  | Times  105:        0.127       0.386       0.080       0.151       0.002       0.516       0.057       1.319
  | Times  106:        0.129       0.367       0.080       0.151       0.002       0.529       0.062       1.319
  | Times  107:        0.125       0.339       0.076       0.139       0.002       0.578       0.060       1.320
  | Times  108:        0.099       0.297       0.072       0.113       0.002       0.678       0.057       1.320
  | Times  109:        0.123       0.738       0.245       0.138       0.002       0.009       0.064       1.320
  | Times  110:        0.134       0.710       0.237       0.130       0.002       0.036       0.071       1.320
  | Times  111:        0.121       0.682       0.242       0.125       0.002       0.075       0.073       1.320
  | Times  112:        0.065       0.205       0.043       0.074       0.001       0.271       0.661       1.320
  | Times  113:        0.041       0.127       0.022       0.045       0.005       0.421       0.658       1.320
  | Times  114:        0.036       0.103       0.021       0.040       0.005       0.457       0.657       1.320
  | Times  115:        0.068       0.213       0.044       0.082       0.001       0.250       0.662       1.320
  | Times  116:        0.080       0.238       0.045       0.090       0.001       0.200       0.665       1.320
  | Times  117:        0.073       0.219       0.043       0.081       0.001       0.237       0.665       1.320
  | Times  118:        0.057       0.167       0.038       0.056       0.001       0.338       0.661       1.320
  | Times  119:        0.047       0.136       0.035       0.047       0.001       0.393       0.659       1.320
  | Times  120:        0.071       0.218       0.044       0.084       0.001       0.238       0.663       1.320
  | Times  121:        0.067       0.210       0.042       0.076       0.001       0.260       0.664       1.320
  | Times  122:        0.065       0.199       0.041       0.076       0.001       0.274       0.662       1.320
  | Times  123:        0.064       0.186       0.039       0.069       0.001       0.296       0.663       1.320
  | Times  124:        0.052       0.164       0.038       0.057       0.001       0.346       0.661       1.320
  | Times  125:        0.059       0.395       0.123       0.070       0.001       0.003       0.667       1.320
  | Times  126:        0.061       0.383       0.120       0.066       0.001       0.020       0.669       1.320
  | Times  127:        0.063       0.362       0.118       0.063       0.001       0.045       0.667       1.320
  | Times  sum:       11.486      41.482       9.839      13.208       0.328      47.854      44.712     168.910

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.308
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54863084 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257879         -524.03355
      2       2.00000         -19.209893         -522.72778
      3       2.00000         -10.282228         -279.79367
      4       2.00000         -10.253690         -279.01710
      5       2.00000          -1.074394          -29.23576
      6       2.00000          -1.033296          -28.11741
      7       2.00000          -0.724150          -19.70513
      8       2.00000          -0.689458          -18.76110
      9       2.00000          -0.542510          -14.76246
     10       2.00000          -0.511621          -13.92191
     11       2.00000          -0.471492          -12.82995
     12       2.00000          -0.467063          -12.70944
     13       2.00000          -0.440216          -11.97890
     14       2.00000          -0.439403          -11.95677
     15       2.00000          -0.381495          -10.38100
     16       2.00000          -0.341063           -9.28080
     17       2.00000          -0.314241           -8.55094
     18       2.00000          -0.274167           -7.46046
     19       0.00000           0.013347            0.36320
     20       0.00000           0.017573            0.47819
     21       0.00000           0.025326            0.68916
     22       0.00000           0.026681            0.72604
     23       0.00000           0.032152            0.87490
     24       0.00000           0.036880            1.00356
     25       0.00000           0.042079            1.14504
     26       0.00000           0.043920            1.19511
     27       0.00000           0.051303            1.39603
     28       0.00000           0.067796            1.84482
     29       0.00000           0.072124            1.96258
     30       0.00000           0.079629            2.16682
     31       0.00000           0.083801            2.28034
     32       0.00000           0.087623            2.38433
     33       0.00000           0.094424            2.56940
     34       0.00000           0.100042            2.72229
     35       0.00000           0.105510            2.87108
     36       0.00000           0.106865            2.90796
     37       0.00000           0.113379            3.08521
     38       0.00000           0.121594            3.30875
     39       0.00000           0.125083            3.40369

  Highest occupied state (VBM) at     -7.46046183 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36320014 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82366198 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41652019 Ha       -3630.44822945 eV
  | XC energy correction          :         -15.94034230 Ha        -433.75878332 eV
  | XC potential correction       :          30.03974074 Ha         817.42293563 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.35674034 Ha        -581.14647302 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54657342 Ha       -6708.87360661 eV
  | Total energy, T -> 0          :        -246.54657342 Ha       -6708.87360661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54657342 Ha       -6708.87360661 eV

  Derived energy quantities:
  | Kinetic energy                :         213.43062624 Ha        5807.74283458 eV
  | Electrostatic energy          :        -429.21812487 Ha      -11679.61943008 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023157 Ha          -0.27841526 eV
  | Sum of eigenvalues per atom                           :        -100.84578415 eV
  | Total energy (T->0) per atom                          :        -186.35760018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35760018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.598 s, elapsed       72.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2573E-01
  | Change of unmixed KS density  :  0.2573E-01
  | Change of sum of eigenvalues  : -0.7200E-01 eV
  | Change of total energy        : -0.1569E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.382 s           2.381 s
  | Charge density update                       :        0.577 s           0.577 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.294 s           0.294 s
  | Fock matrix evaluation                      :        1.334 s           1.334 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.369 MB (on task 114)
  |   Maximum:       66.087 MB (on task   4)
  |   Average:       53.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.294 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       75.079 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       62.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.523 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  001844.625
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106406E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.919 s, elapsed       36.309 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15972074121236801
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75351411
  Full exact exchange energy:     806.577804059112 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.324       0.062       0.120       0.002       0.404       0.307       1.321
  | Times    1:        0.063       0.197       0.032       0.072       0.007       0.650       0.299       1.321
  | Times    2:        0.053       0.161       0.031       0.064       0.007       0.706       0.297       1.321
  | Times    3:        0.106       0.332       0.061       0.131       0.002       0.385       0.305       1.321
  | Times    4:        0.121       0.368       0.064       0.143       0.002       0.313       0.309       1.321
  | Times    5:        0.110       0.339       0.062       0.128       0.002       0.372       0.308       1.321
  | Times    6:        0.084       0.265       0.055       0.088       0.002       0.524       0.303       1.321
  | Times    7:        0.072       0.215       0.051       0.074       0.002       0.604       0.304       1.321
  | Times    8:        0.112       0.339       0.063       0.133       0.002       0.367       0.306       1.321
  | Times    9:        0.108       0.326       0.060       0.121       0.002       0.396       0.308       1.321
  | Times   10:        0.104       0.310       0.059       0.118       0.002       0.425       0.304       1.321
  | Times   11:        0.097       0.288       0.056       0.107       0.002       0.467       0.303       1.321
  | Times   12:        0.078       0.254       0.053       0.088       0.002       0.545       0.300       1.321
  | Times   13:        0.095       0.616       0.180       0.111       0.002       0.002       0.315       1.321
  | Times   14:        0.090       0.602       0.174       0.103       0.002       0.035       0.315       1.321
  | Times   15:        0.093       0.572       0.174       0.099       0.002       0.067       0.314       1.321
  | Times   16:        0.097       0.308       0.059       0.118       0.002       0.391       0.345       1.321
  | Times   17:        0.060       0.191       0.032       0.072       0.007       0.621       0.337       1.321
  | Times   18:        0.053       0.153       0.030       0.064       0.007       0.679       0.335       1.321
  | Times   19:        0.103       0.324       0.061       0.130       0.002       0.357       0.344       1.321
  | Times   20:        0.120       0.357       0.063       0.143       0.002       0.291       0.345       1.321
  | Times   21:        0.113       0.327       0.060       0.128       0.002       0.345       0.346       1.321
  | Times   22:        0.081       0.252       0.055       0.089       0.002       0.503       0.340       1.321
  | Times   23:        0.070       0.204       0.050       0.073       0.002       0.580       0.342       1.321
  | Times   24:        0.113       0.326       0.062       0.132       0.002       0.342       0.343       1.321
  | Times   25:        0.100       0.314       0.059       0.121       0.002       0.381       0.345       1.321
  | Times   26:        0.099       0.297       0.058       0.117       0.002       0.407       0.342       1.321
  | Times   27:        0.093       0.276       0.055       0.106       0.002       0.449       0.341       1.321
  | Times   28:        0.076       0.242       0.053       0.088       0.002       0.523       0.338       1.321
  | Times   29:        0.093       0.590       0.171       0.110       0.002       0.001       0.353       1.321
  | Times   30:        0.087       0.567       0.169       0.102       0.002       0.041       0.352       1.321
  | Times   31:        0.089       0.545       0.174       0.100       0.002       0.060       0.352       1.321
  | Times   32:        0.098       0.314       0.058       0.117       0.002       0.396       0.336       1.321
  | Times   33:        0.062       0.193       0.031       0.072       0.007       0.626       0.328       1.321
  | Times   34:        0.051       0.158       0.030       0.065       0.007       0.685       0.325       1.321
  | Times   35:        0.108       0.326       0.060       0.130       0.002       0.357       0.337       1.321
  | Times   36:        0.122       0.361       0.062       0.142       0.002       0.296       0.335       1.321
  | Times   37:        0.112       0.333       0.059       0.126       0.002       0.353       0.336       1.321
  | Times   38:        0.085       0.256       0.053       0.089       0.002       0.506       0.330       1.321
  | Times   39:        0.071       0.209       0.049       0.073       0.002       0.585       0.332       1.321
  | Times   40:        0.109       0.330       0.061       0.134       0.002       0.352       0.334       1.321
  | Times   41:        0.103       0.317       0.058       0.121       0.002       0.385       0.335       1.321
  | Times   42:        0.102       0.301       0.056       0.119       0.002       0.408       0.332       1.321
  | Times   43:        0.097       0.281       0.053       0.107       0.002       0.449       0.331       1.321
  | Times   44:        0.079       0.246       0.051       0.088       0.002       0.527       0.328       1.321
  | Times   45:        0.094       0.600       0.170       0.110       0.002       0.000       0.345       1.321
  | Times   46:        0.090       0.574       0.161       0.103       0.002       0.048       0.343       1.321
  | Times   47:        0.089       0.547       0.165       0.098       0.002       0.076       0.342       1.321
  | Times   48:        0.093       0.300       0.056       0.118       0.002       0.378       0.374       1.321
  | Times   49:        0.061       0.184       0.030       0.072       0.007       0.600       0.367       1.321
  | Times   50:        0.049       0.151       0.029       0.065       0.007       0.653       0.366       1.321
  | Times   51:        0.103       0.312       0.058       0.130       0.002       0.340       0.375       1.321
  | Times   52:        0.116       0.348       0.060       0.143       0.002       0.279       0.373       1.321
  | Times   53:        0.107       0.320       0.058       0.127       0.002       0.335       0.372       1.321
  | Times   54:        0.080       0.241       0.051       0.087       0.002       0.490       0.369       1.321
  | Times   55:        0.068       0.192       0.047       0.072       0.002       0.570       0.369       1.321
  | Times   56:        0.106       0.315       0.059       0.133       0.002       0.333       0.374       1.321
  | Times   57:        0.097       0.301       0.056       0.121       0.002       0.373       0.371       1.321
  | Times   58:        0.096       0.288       0.055       0.120       0.002       0.388       0.372       1.321
  | Times   59:        0.092       0.265       0.052       0.108       0.002       0.432       0.370       1.321
  | Times   60:        0.077       0.235       0.050       0.088       0.002       0.504       0.367       1.321
  | Times   61:        0.086       0.571       0.168       0.110       0.002       0.000       0.384       1.321
  | Times   62:        0.098       0.549       0.162       0.102       0.002       0.026       0.381       1.321
  | Times   63:        0.092       0.519       0.161       0.097       0.002       0.069       0.381       1.321
  | Times   64:        0.093       0.298       0.062       0.111       0.002       0.386       0.370       1.321
  | Times   65:        0.060       0.184       0.031       0.068       0.007       0.602       0.368       1.321
  | Times   66:        0.051       0.148       0.033       0.062       0.007       0.654       0.366       1.321
  | Times   67:        0.103       0.311       0.064       0.122       0.002       0.347       0.373       1.321
  | Times   68:        0.116       0.344       0.066       0.133       0.002       0.289       0.371       1.321
  | Times   69:        0.108       0.319       0.063       0.121       0.002       0.337       0.371       1.321
  | Times   70:        0.079       0.239       0.056       0.083       0.002       0.491       0.370       1.321
  | Times   71:        0.068       0.192       0.051       0.070       0.002       0.573       0.365       1.321
  | Times   72:        0.107       0.313       0.064       0.125       0.002       0.336       0.374       1.321
  | Times   73:        0.100       0.296       0.060       0.113       0.002       0.380       0.369       1.321
  | Times   74:        0.101       0.286       0.060       0.114       0.002       0.385       0.372       1.321
  | Times   75:        0.095       0.264       0.057       0.104       0.002       0.428       0.370       1.321
  | Times   76:        0.080       0.234       0.055       0.085       0.002       0.498       0.366       1.321
  | Times   77:        0.090       0.562       0.181       0.105       0.002       0.001       0.381       1.321
  | Times   78:        0.088       0.544       0.178       0.099       0.002       0.033       0.377       1.321
  | Times   79:        0.084       0.514       0.176       0.094       0.002       0.073       0.378       1.321
  | Times   80:        0.091       0.300       0.063       0.110       0.002       0.395       0.360       1.321
  | Times   81:        0.060       0.187       0.032       0.068       0.007       0.609       0.358       1.321
  | Times   82:        0.049       0.150       0.033       0.061       0.007       0.665       0.356       1.321
  | Times   83:        0.098       0.314       0.064       0.121       0.002       0.361       0.361       1.321
  | Times   84:        0.113       0.349       0.067       0.133       0.002       0.294       0.364       1.321
  | Times   85:        0.104       0.320       0.065       0.120       0.002       0.350       0.361       1.321
  | Times   86:        0.075       0.243       0.056       0.083       0.002       0.501       0.360       1.321
  | Times   87:        0.063       0.195       0.051       0.071       0.002       0.583       0.355       1.321
  | Times   88:        0.101       0.316       0.065       0.124       0.002       0.349       0.364       1.321
  | Times   89:        0.094       0.301       0.061       0.113       0.002       0.391       0.359       1.321
  | Times   90:        0.096       0.290       0.061       0.114       0.002       0.396       0.363       1.321
  | Times   91:        0.093       0.269       0.058       0.105       0.002       0.433       0.362       1.321
  | Times   92:        0.075       0.237       0.056       0.087       0.002       0.505       0.359       1.321
  | Times   93:        0.083       0.574       0.186       0.105       0.002       0.005       0.366       1.321
  | Times   94:        0.086       0.557       0.180       0.098       0.002       0.028       0.370       1.321
  | Times   95:        0.084       0.527       0.178       0.094       0.002       0.066       0.369       1.321
  | Times   96:        0.122       0.384       0.082       0.147       0.002       0.528       0.055       1.321
  | Times   97:        0.079       0.235       0.043       0.090       0.009       0.811       0.054       1.321
  | Times   98:        0.067       0.193       0.042       0.081       0.009       0.878       0.051       1.321
  | Times   99:        0.134       0.401       0.084       0.162       0.002       0.482       0.057       1.321
  | Times  100:        0.153       0.446       0.087       0.177       0.002       0.393       0.062       1.321
  | Times  101:        0.145       0.409       0.084       0.159       0.002       0.464       0.058       1.321
  | Times  102:        0.107       0.306       0.073       0.112       0.002       0.664       0.057       1.321
  | Times  103:        0.088       0.247       0.067       0.092       0.002       0.774       0.050       1.321
  | Times  104:        0.140       0.405       0.085       0.165       0.002       0.464       0.060       1.321
  | Times  105:        0.127       0.386       0.080       0.151       0.002       0.519       0.055       1.321
  | Times  106:        0.129       0.367       0.080       0.150       0.002       0.533       0.059       1.321
  | Times  107:        0.124       0.339       0.075       0.138       0.002       0.583       0.058       1.321
  | Times  108:        0.099       0.298       0.072       0.113       0.002       0.682       0.054       1.321
  | Times  109:        0.127       0.737       0.245       0.138       0.002       0.009       0.063       1.321
  | Times  110:        0.133       0.708       0.236       0.130       0.002       0.043       0.069       1.321
  | Times  111:        0.120       0.681       0.242       0.125       0.002       0.079       0.070       1.321
  | Times  112:        0.064       0.204       0.042       0.074       0.001       0.272       0.663       1.321
  | Times  113:        0.041       0.127       0.022       0.045       0.005       0.422       0.659       1.321
  | Times  114:        0.036       0.103       0.021       0.040       0.005       0.457       0.658       1.321
  | Times  115:        0.069       0.214       0.044       0.081       0.001       0.248       0.663       1.321
  | Times  116:        0.079       0.238       0.045       0.090       0.001       0.200       0.667       1.321
  | Times  117:        0.075       0.219       0.043       0.081       0.001       0.235       0.666       1.321
  | Times  118:        0.057       0.167       0.038       0.056       0.001       0.339       0.663       1.321
  | Times  119:        0.047       0.135       0.036       0.047       0.001       0.395       0.660       1.321
  | Times  120:        0.071       0.218       0.044       0.084       0.001       0.238       0.664       1.321
  | Times  121:        0.067       0.209       0.042       0.076       0.001       0.260       0.665       1.321
  | Times  122:        0.065       0.199       0.041       0.076       0.001       0.274       0.663       1.321
  | Times  123:        0.065       0.186       0.039       0.069       0.001       0.296       0.665       1.321
  | Times  124:        0.052       0.164       0.038       0.057       0.001       0.345       0.663       1.321
  | Times  125:        0.060       0.394       0.123       0.070       0.001       0.003       0.668       1.321
  | Times  126:        0.061       0.382       0.120       0.066       0.001       0.020       0.671       1.321
  | Times  127:        0.063       0.361       0.118       0.063       0.001       0.045       0.669       1.321
  | Times  sum:       11.482      41.464       9.839      13.200       0.325      47.753      44.994     169.056

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.307
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57455686 eV
  Highest occupied state (VBM) at     -7.50039350 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35127977 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85167327 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.45055452 Ha       -3631.37435081 eV
  | XC energy correction          :         -15.93684647 Ha        -433.66365701 eV
  | XC potential correction       :          30.03583734 Ha         817.31671874 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.32173175 Ha        -580.19384081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54600674 Ha       -6708.85818634 eV
  | Total energy, T -> 0          :        -246.54600674 Ha       -6708.85818634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54600674 Ha       -6708.85818634 eV

  Derived energy quantities:
  | Kinetic energy                :         213.44661797 Ha        5808.17799170 eV
  | Electrostatic energy          :        -429.23605472 Ha      -11680.10732623 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015723 Ha          -0.27639242 eV
  | Sum of eigenvalues per atom                           :        -100.87150974 eV
  | Total energy (T->0) per atom                          :        -186.35717184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35717184 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.530 s, elapsed       72.814 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2626E-01
  | Change of unmixed KS density  :  0.2665E-02
  | Change of sum of eigenvalues  : -0.9261E+00 eV
  | Change of total energy        :  0.1542E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.381 s           2.381 s
  | Charge density update                       :        0.576 s           0.576 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :        1.335 s           1.335 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.370 MB (on task 114)
  |   Maximum:       66.089 MB (on task   4)
  |   Average:       53.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.295 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       75.081 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       62.488 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.523 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  001847.007
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
