------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.241078600000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7A6CBCA-00A8-4DB5-AF2D-EDC300839790

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.045       0.134       0.022       0.050       0.022       0.285       0.103       0.661
  | Times  163:        0.045       0.111       0.026       0.051       0.022       0.302       0.103       0.661
  | Times  164:        0.037       0.096       0.019       0.044       0.022       0.340       0.103       0.661
  | Times  165:        0.060       0.180       0.039       0.064       0.008       0.206       0.103       0.661
  | Times  166:        0.051       0.139       0.035       0.063       0.008       0.262       0.103       0.661
  | Times  167:        0.050       0.159       0.031       0.052       0.023       0.241       0.104       0.661
  | Times  168:        0.042       0.097       0.022       0.050       0.023       0.324       0.103       0.661
  | Times  169:        0.046       0.099       0.020       0.054       0.023       0.314       0.104       0.661
  | Times  170:        0.064       0.180       0.036       0.067       0.008       0.202       0.104       0.661
  | Times  171:        0.057       0.143       0.036       0.062       0.008       0.253       0.102       0.661
  | Times  172:        0.046       0.132       0.024       0.050       0.008       0.297       0.104       0.661
  | Times  173:        0.042       0.105       0.033       0.045       0.008       0.325       0.102       0.661
  | Times  174:        0.049       0.151       0.036       0.049       0.008       0.264       0.104       0.661
  | Times  175:        0.040       0.093       0.024       0.046       0.008       0.346       0.103       0.661
  | Times  176:        0.034       0.119       0.032       0.036       0.007       0.335       0.097       0.661
  | Times  177:        0.029       0.072       0.020       0.034       0.007       0.402       0.096       0.661
  | Times  178:        0.050       0.174       0.035       0.060       0.007       0.235       0.101       0.661
  | Times  179:        0.051       0.140       0.032       0.062       0.007       0.268       0.100       0.661
  | Times  180:        0.051       0.178       0.037       0.059       0.008       0.228       0.099       0.661
  | Times  181:        0.042       0.119       0.026       0.055       0.008       0.313       0.098       0.661
  | Times  182:        0.052       0.164       0.032       0.060       0.008       0.244       0.101       0.661
  | Times  183:        0.044       0.123       0.029       0.055       0.008       0.303       0.099       0.661
  | Times  184:        0.043       0.147       0.025       0.052       0.007       0.287       0.100       0.661
  | Times  185:        0.044       0.122       0.034       0.051       0.007       0.304       0.099       0.661
  | Times  186:        0.046       0.332       0.117       0.058       0.003       0.002       0.103       0.661
  | Times  187:        0.044       0.284       0.102       0.049       0.003       0.078       0.101       0.661
  | Times  188:        0.046       0.291       0.107       0.051       0.003       0.063       0.101       0.661
  | Times  189:        0.040       0.261       0.095       0.047       0.003       0.115       0.100       0.661
  | Times  190:        0.043       0.278       0.100       0.050       0.003       0.086       0.101       0.661
  | Times  191:        0.042       0.275       0.096       0.046       0.003       0.099       0.100       0.661
  | Times  192:        0.053       0.159       0.034       0.064       0.009       0.174       0.167       0.661
  | Times  193:        0.051       0.132       0.035       0.062       0.009       0.204       0.167       0.661
  | Times  194:        0.043       0.127       0.022       0.053       0.022       0.225       0.167       0.661
  | Times  195:        0.043       0.109       0.026       0.053       0.022       0.239       0.169       0.661
  | Times  196:        0.037       0.094       0.019       0.046       0.022       0.276       0.168       0.661
  | Times  197:        0.061       0.173       0.040       0.067       0.008       0.144       0.168       0.661
  | Times  198:        0.053       0.137       0.036       0.062       0.008       0.198       0.167       0.661
  | Times  199:        0.050       0.154       0.032       0.053       0.023       0.180       0.168       0.661
  | Times  200:        0.041       0.095       0.022       0.052       0.023       0.260       0.167       0.661
  | Times  201:        0.046       0.097       0.020       0.056       0.024       0.250       0.168       0.661
  | Times  202:        0.063       0.171       0.037       0.070       0.008       0.143       0.168       0.661
  | Times  203:        0.056       0.140       0.035       0.065       0.008       0.189       0.167       0.661
  | Times  204:        0.049       0.125       0.025       0.051       0.008       0.235       0.168       0.661
  | Times  205:        0.045       0.101       0.033       0.047       0.008       0.260       0.166       0.661
  | Times  206:        0.048       0.143       0.036       0.053       0.008       0.204       0.168       0.661
  | Times  207:        0.042       0.091       0.024       0.050       0.008       0.278       0.167       0.661
  | Times  208:        0.034       0.115       0.032       0.035       0.007       0.276       0.162       0.661
  | Times  209:        0.029       0.070       0.020       0.034       0.007       0.339       0.161       0.661
  | Times  210:        0.048       0.168       0.035       0.060       0.007       0.178       0.165       0.661
  | Times  211:        0.052       0.140       0.032       0.062       0.007       0.203       0.165       0.661
  | Times  212:        0.051       0.171       0.036       0.060       0.008       0.171       0.164       0.661
  | Times  213:        0.042       0.118       0.026       0.056       0.008       0.249       0.162       0.661
  | Times  214:        0.053       0.156       0.033       0.061       0.008       0.185       0.165       0.661
  | Times  215:        0.044       0.120       0.029       0.056       0.008       0.240       0.164       0.661
  | Times  216:        0.045       0.138       0.026       0.052       0.007       0.228       0.164       0.661
  | Times  217:        0.043       0.119       0.033       0.051       0.007       0.244       0.163       0.661
  | Times  218:        0.043       0.288       0.105       0.052       0.003       0.004       0.165       0.661
  | Times  219:        0.043       0.274       0.099       0.049       0.003       0.027       0.166       0.661
  | Times  220:        0.047       0.280       0.106       0.051       0.003       0.009       0.165       0.661
  | Times  221:        0.041       0.250       0.094       0.046       0.003       0.061       0.165       0.661
  | Times  222:        0.043       0.267       0.097       0.050       0.003       0.036       0.165       0.661
  | Times  223:        0.048       0.260       0.096       0.046       0.003       0.044       0.165       0.661
  | Times  224:        0.058       0.168       0.034       0.061       0.009       0.181       0.149       0.661
  | Times  225:        0.053       0.137       0.034       0.060       0.009       0.220       0.149       0.660
  | Times  226:        0.047       0.134       0.021       0.049       0.021       0.241       0.148       0.661
  | Times  227:        0.046       0.112       0.025       0.051       0.021       0.257       0.150       0.661
  | Times  228:        0.039       0.097       0.021       0.044       0.021       0.289       0.149       0.661
  | Times  229:        0.062       0.181       0.039       0.065       0.008       0.155       0.150       0.661
  | Times  230:        0.057       0.140       0.035       0.064       0.008       0.208       0.149       0.661
  | Times  231:        0.052       0.163       0.032       0.052       0.023       0.188       0.150       0.660
  | Times  232:        0.042       0.099       0.020       0.051       0.023       0.274       0.151       0.660
  | Times  233:        0.047       0.101       0.022       0.056       0.023       0.261       0.151       0.660
  | Times  234:        0.065       0.180       0.038       0.069       0.008       0.149       0.151       0.660
  | Times  235:        0.058       0.146       0.034       0.064       0.008       0.199       0.151       0.661
  | Times  236:        0.050       0.138       0.025       0.056       0.008       0.233       0.150       0.660
  | Times  237:        0.045       0.104       0.032       0.050       0.008       0.272       0.149       0.660
  | Times  238:        0.052       0.153       0.036       0.054       0.009       0.207       0.150       0.661
  | Times  239:        0.045       0.095       0.024       0.052       0.009       0.287       0.149       0.660
  | Times  240:        0.036       0.122       0.033       0.036       0.007       0.282       0.144       0.661
  | Times  241:        0.035       0.075       0.019       0.035       0.007       0.345       0.144       0.660
  | Times  242:        0.053       0.179       0.036       0.061       0.008       0.179       0.146       0.660
  | Times  243:        0.056       0.143       0.031       0.063       0.008       0.215       0.145       0.661
  | Times  244:        0.055       0.184       0.038       0.060       0.008       0.168       0.147       0.661
  | Times  245:        0.044       0.123       0.024       0.055       0.008       0.260       0.145       0.660
  | Times  246:        0.053       0.168       0.033       0.061       0.008       0.192       0.146       0.661
  | Times  247:        0.051       0.124       0.028       0.055       0.008       0.250       0.145       0.661
  | Times  248:        0.046       0.152       0.027       0.051       0.008       0.230       0.146       0.660
  | Times  249:        0.045       0.123       0.032       0.050       0.008       0.257       0.145       0.661
  | Times  250:        0.045       0.301       0.106       0.053       0.003       0.006       0.146       0.660
  | Times  251:        0.045       0.289       0.098       0.050       0.003       0.028       0.148       0.661
  | Times  252:        0.044       0.296       0.105       0.052       0.003       0.012       0.148       0.660
  | Times  253:        0.043       0.267       0.096       0.047       0.003       0.059       0.146       0.661
  | Times  254:        0.053       0.282       0.100       0.050       0.003       0.027       0.147       0.660
  | Times  255:        0.044       0.278       0.095       0.046       0.003       0.046       0.148       0.661
  | Times  sum:       12.375      42.109      10.712      14.171       2.521      51.245      36.000     169.133

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.121
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33805569 eV
  Highest occupied state (VBM) at     -7.11756480 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44145341 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55901821 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12960108 Ha       -3622.64076334 eV
  | XC energy correction          :         -15.97045059 Ha        -434.57807161 eV
  | XC potential correction       :          30.07400464 Ha         818.35530370 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.65442177 Ha        -589.24679698 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.55318015 Ha       -6709.05338468 eV
  | Total energy, T -> 0          :        -246.55318015 Ha       -6709.05338468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.55318015 Ha       -6709.05338468 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27815727 Ha        5803.59394295 eV
  | Electrostatic energy          :        -429.04965565 Ha      -11675.03514949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01090231 Ha          -0.29666689 eV
  | Sum of eigenvalues per atom                           :        -100.62891009 eV
  | Total energy (T->0) per atom                          :        -186.36259402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.36259402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.182 s, elapsed       77.050 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3081E-01
  | Change of unmixed KS density  :  0.3014E-02
  | Change of sum of eigenvalues  :  0.8734E+01 eV
  | Change of total energy        : -0.1952E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.354 s           1.305 s
  | Charge density update                       :        0.308 s           0.308 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.162 s           0.162 s
  | Fock matrix evaluation                      :        0.675 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.880 MB (on task 113)
  |   Maximum:       35.768 MB (on task  74)
  |   Average:       29.811 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.572 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       45.005 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       38.161 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.559 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       27.367 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.380 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  111727.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297173E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.111594E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.383 s, elapsed       39.015 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15980029106140137
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46012422
  Full exact exchange energy:     805.480210012142 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.181       0.035       0.066       0.009       0.183       0.248       0.780
  | Times    1:        0.056       0.147       0.034       0.063       0.009       0.225       0.246       0.780
  | Times    2:        0.048       0.144       0.022       0.053       0.022       0.248       0.244       0.781
  | Times    3:        0.047       0.117       0.024       0.055       0.022       0.271       0.246       0.780
  | Times    4:        0.042       0.103       0.020       0.048       0.022       0.301       0.245       0.780
  | Times    5:        0.064       0.189       0.040       0.070       0.008       0.163       0.246       0.781
  | Times    6:        0.056       0.152       0.034       0.067       0.008       0.218       0.246       0.781
  | Times    7:        0.052       0.169       0.033       0.057       0.024       0.197       0.247       0.780
  | Times    8:        0.045       0.102       0.019       0.056       0.024       0.287       0.247       0.781
  | Times    9:        0.049       0.106       0.020       0.061       0.024       0.274       0.247       0.781
  | Times   10:        0.068       0.190       0.038       0.073       0.008       0.155       0.248       0.780
  | Times   11:        0.061       0.155       0.033       0.068       0.008       0.208       0.247       0.781
  | Times   12:        0.051       0.148       0.026       0.060       0.008       0.243       0.245       0.781
  | Times   13:        0.045       0.108       0.027       0.052       0.008       0.295       0.245       0.781
  | Times   14:        0.053       0.164       0.036       0.059       0.009       0.216       0.246       0.781
  | Times   15:        0.046       0.103       0.024       0.055       0.009       0.298       0.245       0.781
  | Times   16:        0.039       0.132       0.033       0.038       0.008       0.289       0.242       0.781
  | Times   17:        0.032       0.082       0.019       0.036       0.008       0.363       0.241       0.781
  | Times   18:        0.053       0.186       0.037       0.065       0.008       0.190       0.243       0.781
  | Times   19:        0.055       0.154       0.029       0.066       0.008       0.226       0.243       0.781
  | Times   20:        0.055       0.195       0.038       0.064       0.008       0.176       0.245       0.781
  | Times   21:        0.045       0.132       0.024       0.058       0.008       0.271       0.243       0.781
  | Times   22:        0.053       0.176       0.032       0.062       0.008       0.205       0.243       0.781
  | Times   23:        0.048       0.133       0.027       0.057       0.008       0.267       0.241       0.781
  | Times   24:        0.046       0.160       0.028       0.054       0.008       0.243       0.242       0.781
  | Times   25:        0.046       0.130       0.029       0.054       0.008       0.273       0.241       0.781
  | Times   26:        0.045       0.322       0.105       0.056       0.003       0.004       0.245       0.780
  | Times   27:        0.045       0.309       0.098       0.052       0.003       0.030       0.245       0.781
  | Times   28:        0.045       0.317       0.106       0.055       0.003       0.010       0.245       0.781
  | Times   29:        0.043       0.284       0.095       0.049       0.003       0.062       0.245       0.781
  | Times   30:        0.047       0.300       0.095       0.053       0.003       0.038       0.245       0.781
  | Times   31:        0.048       0.296       0.094       0.048       0.003       0.047       0.245       0.781
  | Times   32:        0.056       0.172       0.033       0.068       0.009       0.177       0.266       0.781
  | Times   33:        0.055       0.141       0.031       0.067       0.009       0.211       0.266       0.781
  | Times   34:        0.046       0.141       0.022       0.055       0.022       0.232       0.263       0.781
  | Times   35:        0.047       0.112       0.023       0.056       0.022       0.257       0.265       0.781
  | Times   36:        0.039       0.098       0.019       0.047       0.022       0.293       0.264       0.781
  | Times   37:        0.064       0.186       0.040       0.070       0.008       0.147       0.266       0.781
  | Times   38:        0.054       0.145       0.032       0.068       0.008       0.208       0.265       0.780
  | Times   39:        0.052       0.165       0.033       0.056       0.024       0.186       0.265       0.781
  | Times   40:        0.042       0.099       0.018       0.054       0.024       0.278       0.265       0.781
  | Times   41:        0.047       0.102       0.019       0.060       0.024       0.264       0.265       0.781
  | Times   42:        0.067       0.186       0.037       0.073       0.008       0.143       0.267       0.781
  | Times   43:        0.058       0.146       0.031       0.068       0.008       0.201       0.267       0.781
  | Times   44:        0.048       0.140       0.025       0.054       0.008       0.241       0.264       0.781
  | Times   45:        0.043       0.104       0.027       0.049       0.008       0.286       0.263       0.781
  | Times   46:        0.052       0.157       0.035       0.057       0.008       0.206       0.264       0.780
  | Times   47:        0.044       0.098       0.023       0.053       0.008       0.292       0.263       0.781
  | Times   48:        0.038       0.127       0.033       0.038       0.008       0.277       0.262       0.781
  | Times   49:        0.033       0.076       0.018       0.036       0.008       0.350       0.260       0.781
  | Times   50:        0.051       0.180       0.036       0.065       0.007       0.178       0.262       0.780
  | Times   51:        0.056       0.148       0.028       0.066       0.008       0.213       0.262       0.781
  | Times   52:        0.055       0.188       0.037       0.064       0.008       0.164       0.264       0.781
  | Times   53:        0.045       0.125       0.023       0.059       0.008       0.259       0.262       0.781
  | Times   54:        0.054       0.172       0.032       0.063       0.008       0.191       0.262       0.781
  | Times   55:        0.047       0.125       0.026       0.057       0.008       0.257       0.260       0.781
  | Times   56:        0.045       0.154       0.028       0.053       0.008       0.232       0.261       0.781
  | Times   57:        0.045       0.123       0.028       0.052       0.008       0.264       0.260       0.781
  | Times   58:        0.046       0.307       0.101       0.056       0.003       0.004       0.264       0.781
  | Times   59:        0.047       0.294       0.096       0.053       0.003       0.026       0.264       0.781
  | Times   60:        0.050       0.301       0.102       0.054       0.003       0.007       0.264       0.781
  | Times   61:        0.042       0.270       0.090       0.050       0.003       0.063       0.264       0.781
  | Times   62:        0.044       0.286       0.093       0.053       0.003       0.037       0.265       0.781
  | Times   63:        0.045       0.279       0.091       0.048       0.003       0.051       0.264       0.781
  | Times   64:        0.060       0.174       0.032       0.067       0.009       0.175       0.264       0.781
  | Times   65:        0.055       0.144       0.031       0.065       0.009       0.213       0.263       0.780
  | Times   66:        0.046       0.142       0.022       0.053       0.023       0.232       0.261       0.781
  | Times   67:        0.046       0.113       0.022       0.055       0.023       0.260       0.262       0.780
  | Times   68:        0.041       0.102       0.019       0.047       0.023       0.287       0.262       0.781
  | Times   69:        0.064       0.189       0.038       0.071       0.008       0.146       0.264       0.781
  | Times   70:        0.058       0.147       0.031       0.068       0.008       0.204       0.264       0.781
  | Times   71:        0.054       0.170       0.031       0.056       0.025       0.183       0.262       0.781
  | Times   72:        0.045       0.099       0.019       0.055       0.025       0.277       0.262       0.781
  | Times   73:        0.051       0.105       0.019       0.060       0.025       0.259       0.262       0.781
  | Times   74:        0.067       0.187       0.036       0.074       0.008       0.145       0.264       0.781
  | Times   75:        0.060       0.152       0.031       0.069       0.008       0.198       0.263       0.781
  | Times   76:        0.050       0.144       0.024       0.052       0.008       0.242       0.261       0.781
  | Times   77:        0.047       0.105       0.028       0.049       0.008       0.283       0.261       0.781
  | Times   78:        0.054       0.162       0.035       0.056       0.009       0.204       0.262       0.781
  | Times   79:        0.045       0.100       0.022       0.051       0.009       0.293       0.261       0.780
  | Times   80:        0.039       0.129       0.032       0.037       0.008       0.276       0.259       0.781
  | Times   81:        0.034       0.079       0.017       0.036       0.008       0.348       0.259       0.781
  | Times   82:        0.052       0.185       0.035       0.065       0.008       0.176       0.260       0.781
  | Times   83:        0.057       0.149       0.027       0.066       0.008       0.213       0.259       0.781
  | Times   84:        0.056       0.192       0.036       0.063       0.008       0.164       0.261       0.781
  | Times   85:        0.045       0.125       0.024       0.058       0.008       0.260       0.260       0.781
  | Times   86:        0.054       0.173       0.031       0.063       0.008       0.192       0.260       0.781
  | Times   87:        0.047       0.130       0.025       0.058       0.008       0.254       0.258       0.781
  | Times   88:        0.046       0.157       0.027       0.054       0.008       0.230       0.259       0.781
  | Times   89:        0.047       0.127       0.028       0.052       0.008       0.262       0.258       0.781
  | Times   90:        0.046       0.312       0.099       0.056       0.003       0.004       0.261       0.781
  | Times   91:        0.046       0.297       0.094       0.052       0.003       0.027       0.263       0.781
  | Times   92:        0.047       0.307       0.100       0.054       0.003       0.009       0.261       0.781
  | Times   93:        0.048       0.273       0.090       0.049       0.003       0.056       0.262       0.781
  | Times   94:        0.046       0.291       0.089       0.053       0.003       0.036       0.262       0.780
  | Times   95:        0.051       0.284       0.088       0.048       0.003       0.044       0.262       0.781
  | Times   96:        0.057       0.166       0.031       0.069       0.009       0.168       0.281       0.781
  | Times   97:        0.053       0.138       0.030       0.068       0.009       0.202       0.281       0.781
  | Times   98:        0.045       0.135       0.022       0.055       0.022       0.221       0.280       0.781
  | Times   99:        0.045       0.110       0.022       0.056       0.022       0.245       0.280       0.781
  | Times  100:        0.039       0.097       0.017       0.048       0.022       0.278       0.280       0.780
  | Times  101:        0.062       0.180       0.039       0.070       0.008       0.139       0.282       0.781
  | Times  102:        0.056       0.140       0.030       0.069       0.008       0.196       0.281       0.781
  | Times  103:        0.051       0.161       0.030       0.057       0.024       0.176       0.280       0.780
  | Times  104:        0.043       0.095       0.019       0.056       0.024       0.263       0.280       0.780
  | Times  105:        0.048       0.098       0.017       0.060       0.024       0.253       0.279       0.780
  | Times  106:        0.065       0.178       0.035       0.074       0.009       0.139       0.280       0.780
  | Times  107:        0.055       0.147       0.031       0.069       0.009       0.190       0.280       0.780
  | Times  108:        0.052       0.134       0.023       0.057       0.008       0.228       0.278       0.780
  | Times  109:        0.046       0.102       0.027       0.048       0.008       0.271       0.278       0.780
  | Times  110:        0.053       0.152       0.033       0.057       0.009       0.199       0.279       0.781
  | Times  111:        0.045       0.094       0.022       0.053       0.009       0.279       0.278       0.781
  | Times  112:        0.037       0.119       0.030       0.037       0.008       0.274       0.276       0.780
  | Times  113:        0.031       0.073       0.017       0.035       0.008       0.342       0.274       0.780
  | Times  114:        0.050       0.176       0.034       0.064       0.008       0.171       0.277       0.781
  | Times  115:        0.054       0.143       0.027       0.066       0.008       0.207       0.277       0.780
  | Times  116:        0.054       0.183       0.035       0.063       0.008       0.161       0.277       0.780
  | Times  117:        0.043       0.120       0.023       0.058       0.008       0.252       0.276       0.780
  | Times  118:        0.052       0.165       0.030       0.064       0.008       0.185       0.277       0.780
  | Times  119:        0.045       0.125       0.025       0.057       0.008       0.244       0.276       0.781
  | Times  120:        0.046       0.147       0.026       0.054       0.008       0.223       0.275       0.780
  | Times  121:        0.044       0.124       0.027       0.053       0.008       0.249       0.275       0.780
  | Times  122:        0.045       0.298       0.097       0.056       0.003       0.003       0.279       0.780
  | Times  123:        0.044       0.284       0.089       0.052       0.003       0.030       0.279       0.780
  | Times  124:        0.043       0.293       0.097       0.054       0.003       0.011       0.279       0.780
  | Times  125:        0.042       0.261       0.085       0.049       0.003       0.062       0.279       0.780
  | Times  126:        0.047       0.276       0.090       0.053       0.003       0.033       0.279       0.780
  | Times  127:        0.045       0.273       0.087       0.048       0.003       0.046       0.279       0.780
  | Times  128:        0.079       0.227       0.046       0.085       0.011       0.230       0.104       0.781
  | Times  129:        0.071       0.180       0.048       0.082       0.011       0.285       0.104       0.780
  | Times  130:        0.060       0.179       0.030       0.068       0.031       0.308       0.105       0.781
  | Times  131:        0.060       0.147       0.034       0.070       0.031       0.332       0.106       0.781
  | Times  132:        0.055       0.126       0.025       0.061       0.031       0.377       0.105       0.780
  | Times  133:        0.082       0.241       0.052       0.089       0.011       0.200       0.107       0.781
  | Times  134:        0.072       0.182       0.046       0.084       0.011       0.280       0.106       0.781
  | Times  135:        0.069       0.211       0.041       0.071       0.032       0.252       0.104       0.780
  | Times  136:        0.058       0.128       0.030       0.070       0.032       0.359       0.103       0.780
  | Times  137:        0.065       0.130       0.026       0.075       0.032       0.348       0.104       0.781
  | Times  138:        0.086       0.239       0.048       0.094       0.011       0.197       0.105       0.781
  | Times  139:        0.077       0.189       0.048       0.087       0.011       0.265       0.103       0.781
  | Times  140:        0.065       0.179       0.032       0.068       0.011       0.321       0.105       0.780
  | Times  141:        0.063       0.135       0.044       0.065       0.011       0.358       0.104       0.781
  | Times  142:        0.069       0.200       0.048       0.071       0.012       0.275       0.106       0.781
  | Times  143:        0.059       0.122       0.033       0.066       0.012       0.386       0.104       0.781
  | Times  144:        0.049       0.156       0.042       0.047       0.010       0.380       0.097       0.781
  | Times  145:        0.041       0.095       0.026       0.045       0.010       0.468       0.095       0.780
  | Times  146:        0.069       0.229       0.044       0.081       0.010       0.245       0.101       0.781
  | Times  147:        0.070       0.183       0.042       0.083       0.010       0.291       0.101       0.781
  | Times  148:        0.072       0.235       0.047       0.080       0.010       0.237       0.099       0.780
  | Times  149:        0.057       0.155       0.033       0.074       0.010       0.354       0.097       0.781
  | Times  150:        0.069       0.220       0.041       0.081       0.010       0.259       0.101       0.780
  | Times  151:        0.063       0.158       0.037       0.073       0.010       0.341       0.099       0.780
  | Times  152:        0.061       0.195       0.034       0.070       0.010       0.312       0.099       0.781
  | Times  153:        0.059       0.157       0.043       0.068       0.010       0.345       0.098       0.781
  | Times  154:        0.061       0.395       0.143       0.071       0.003       0.005       0.103       0.781
  | Times  155:        0.059       0.377       0.133       0.066       0.003       0.041       0.100       0.780
  | Times  156:        0.057       0.384       0.145       0.069       0.003       0.022       0.100       0.780
  | Times  157:        0.057       0.344       0.127       0.063       0.003       0.084       0.102       0.781
  | Times  158:        0.062       0.367       0.133       0.067       0.003       0.047       0.102       0.781
  | Times  159:        0.059       0.363       0.131       0.062       0.003       0.062       0.100       0.781
  | Times  160:        0.036       0.113       0.022       0.042       0.006       0.126       0.435       0.781
  | Times  161:        0.035       0.093       0.025       0.041       0.006       0.146       0.436       0.781
  | Times  162:        0.031       0.090       0.016       0.034       0.015       0.159       0.436       0.781
  | Times  163:        0.030       0.076       0.018       0.035       0.015       0.172       0.435       0.781
  | Times  164:        0.025       0.065       0.013       0.030       0.015       0.198       0.435       0.781
