------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.155
  Time zero on CPU 1             :   0.424915210000000E+02  s.
  Internal wall clock time zero  :           520432009.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90F416CF-3293-4631-A8AD-2465214346B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  118:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  119:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.001       0.024       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  129:        0.000       0.000       0.001       0.024       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  130:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  131:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  132:        0.000       0.000       0.001       0.025       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  133:        0.000       0.000       0.001       0.025       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  134:        0.000       0.000       0.001       0.029       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  135:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  136:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  137:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  138:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  139:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  140:        0.000       0.000       0.001       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  141:        0.000       0.000       0.001       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  142:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  143:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  144:        0.000       0.000       0.001       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  145:        0.000       0.000       0.001       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  146:        0.000       0.000       0.001       0.015       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  147:        0.000       0.000       0.001       0.015       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  148:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  149:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  150:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  151:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  152:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.001       0.021       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  161:        0.000       0.000       0.001       0.021       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  162:        0.000       0.000       0.001       0.026       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  163:        0.000       0.000       0.001       0.026       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  164:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  165:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  166:        0.000       0.000       0.001       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  167:        0.000       0.000       0.001       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  168:        0.000       0.000       0.001       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  169:        0.000       0.000       0.001       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  170:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  171:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  172:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  173:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  174:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  175:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  176:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  177:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  178:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  179:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  180:        0.000       0.000       0.001       0.012       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  181:        0.000       0.000       0.001       0.012       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  182:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  183:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  184:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.001       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  193:        0.000       0.000       0.001       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  194:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  195:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  196:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  197:        0.000       0.000       0.001       0.023       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  198:        0.000       0.000       0.001       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  199:        0.000       0.000       0.001       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  200:        0.000       0.000       0.001       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  201:        0.000       0.000       0.001       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  202:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  203:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  204:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  205:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  206:        0.000       0.000       0.001       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  207:        0.000       0.000       0.001       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  208:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  209:        0.000       0.000       0.001       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  210:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  211:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  212:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  213:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  214:        0.000       0.000       0.001       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  215:        0.000       0.000       0.001       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  216:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.001       0.020       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  225:        0.000       0.000       0.001       0.020       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  226:        0.000       0.000       0.001       0.022       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  227:        0.000       0.000       0.001       0.022       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  228:        0.000       0.000       0.001       0.018       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  229:        0.000       0.000       0.001       0.018       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  230:        0.000       0.000       0.001       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  231:        0.000       0.000       0.001       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  232:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  233:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  234:        0.000       0.000       0.001       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  235:        0.000       0.000       0.001       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  236:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  237:        0.000       0.000       0.001       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  238:        0.000       0.000       0.001       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  239:        0.000       0.000       0.001       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  240:        0.000       0.000       0.001       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  241:        0.000       0.000       0.001       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  242:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  243:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  244:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  245:        0.000       0.000       0.001       0.013       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  246:        0.000       0.000       0.001       0.018       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  247:        0.000       0.000       0.001       0.018       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  248:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.396       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.018       0.394       0.000       0.002       0.000       0.000       0.246
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.311       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.129       0.323       0.000       0.011       0.000       0.000       0.342
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.334       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.078       0.357       0.000       0.003       0.000       0.000       0.232
  | Imbalance    6:        0.002       0.000       0.000       0.020       0.613       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.000       0.614       0.000       0.002       0.000       0.000       0.300
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.024       0.341       0.000       0.005       0.000       0.000       0.346
  | Imbalance   10:        0.001       0.000       0.000       0.015       0.334       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.000       0.303       0.000       0.003       0.000       0.000       0.298
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.282       0.000       0.010       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.060       1.302       0.000       0.016       0.000       0.000       0.082
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.171       0.000       0.007       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.041       1.194       0.000       0.011       0.000       0.000       0.593
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.583       0.000       0.026       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.043       1.608       0.000       0.031       0.000       0.000       0.473
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.457       0.000       0.019       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.060       1.470       0.000       0.023       0.000       0.000       0.255
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.397       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.045       1.395       0.000       0.022       0.000       0.000       0.224
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.775       0.000       0.027       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.037       1.799       0.000       0.033       0.000       0.000       0.147
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.366       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.122       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.232       0.000       0.011       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.614       0.000       0.012       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.315       0.000       0.017       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.342       0.000       0.012       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.251       0.000       0.015       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.449       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.014       0.420       0.000       0.001       0.000       0.000       0.206
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.329       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.120       0.350       0.000       0.011       0.000       0.000       0.321
  | Imbalance   36:        0.002       0.000       0.000       0.000       0.324       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.063       0.342       0.000       0.002       0.000       0.000       0.241
  | Imbalance   38:        0.001       0.000       0.000       0.006       0.588       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.000       0.573       0.000       0.002       0.000       0.000       0.274
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.341       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.052       0.364       0.000       0.007       0.000       0.000       0.338
  | Imbalance   42:        0.002       0.000       0.000       0.002       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.001       0.319       0.000       0.004       0.000       0.000       0.302
  | Imbalance   44:        0.002       0.000       0.000       0.000       1.277       0.000       0.009       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.061       1.294       0.000       0.014       0.000       0.000       0.073
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.158       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.045       1.182       0.000       0.009       0.000       0.000       0.581
  | Imbalance   48:        0.002       0.000       0.000       0.000       1.555       0.000       0.026       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.038       1.572       0.000       0.032       0.000       0.000       0.476
  | Imbalance   50:        0.002       0.000       0.000       0.000       1.449       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.040       1.460       0.000       0.023       0.000       0.000       0.243
  | Imbalance   52:        0.002       0.000       0.000       0.000       1.387       0.000       0.018       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.045       1.392       0.000       0.022       0.000       0.000       0.210
  | Imbalance   54:        0.002       0.000       0.000       0.000       1.782       0.000       0.025       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.038       1.810       0.000       0.032       0.000       0.000       0.129
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.375       0.000       0.010       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.126       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.234       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.604       0.000       0.011       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.307       0.000       0.016       0.000       0.000       0.000
  | Imbalance   62:        0.001       0.000       0.000       0.000       0.338       0.000       0.010       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.258       0.000       0.015       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.456       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.005       0.434       0.000       0.002       0.000       0.000       0.203
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.135       0.340       0.000       0.010       0.000       0.000       0.331
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.327       0.000       0.000       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.052       0.343       0.000       0.002       0.000       0.000       0.256
  | Imbalance   70:        0.001       0.000       0.000       0.007       0.631       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.001       0.630       0.000       0.002       0.000       0.000       0.317
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.339       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.041       0.365       0.000       0.006       0.000       0.000       0.371
  | Imbalance   74:        0.001       0.000       0.000       0.005       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.319       0.000       0.002       0.000       0.000       0.331
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.229       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.073       1.265       0.000       0.014       0.000       0.000       0.075
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.182       0.000       0.007       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.049       1.199       0.000       0.011       0.000       0.000       0.582
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.566       0.000       0.026       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.051       1.589       0.000       0.031       0.000       0.000       0.489
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.463       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.053       1.477       0.000       0.025       0.000       0.000       0.268
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.362       0.000       0.018       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.052       1.365       0.000       0.022       0.000       0.000       0.222
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.743       0.000       0.024       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.043       1.769       0.000       0.028       0.000       0.000       0.133
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.340       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.126       0.000       0.012       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.186       0.000       0.012       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.646       0.000       0.015       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.306       0.000       0.017       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.347       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.214       0.000       0.015       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.456       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.017       0.449       0.000       0.002       0.000       0.000       0.210
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.344       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.133       0.365       0.000       0.012       0.000       0.000       0.319
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.343       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.069       0.368       0.000       0.003       0.000       0.000       0.257
  | Imbalance  102:        0.001       0.000       0.000       0.004       0.650       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.000       0.636       0.000       0.004       0.000       0.000       0.319
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.338       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.069       0.361       0.000       0.006       0.000       0.000       0.378
  | Imbalance  106:        0.001       0.000       0.000       0.007       0.340       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.000       0.318       0.000       0.001       0.000       0.000       0.341
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.246       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.060       1.265       0.000       0.010       0.000       0.000       0.077
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.193       0.000       0.014       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.048       1.207       0.000       0.017       0.000       0.000       0.573
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.587       0.000       0.022       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.049       1.612       0.000       0.025       0.000       0.000       0.477
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.465       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.049       1.476       0.000       0.029       0.000       0.000       0.277
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.361       0.000       0.021       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.050       1.360       0.000       0.023       0.000       0.000       0.225
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.735       0.000       0.020       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.044       1.760       0.000       0.023       0.000       0.000       0.147
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.318       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.130       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.189       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.650       0.000       0.018       0.000       0.000       0.000
  | Imbalance  125:        0.001       0.000       0.000       0.000       0.350       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.355       0.000       0.017       0.000       0.000       0.000
