------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.101
  Time zero on CPU 1             :   0.630625000000000E+01  s.
  Internal wall clock time zero  :           521689381.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       33
  | Total number of basis functions :      780

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.013528MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                206.0187779700                206.0211765023
           1        4                158.2680046985                158.2701180152
           1        5                561.6007594243                561.6062533605
           1        6               1656.0587631500               1656.0425294084
           1        7                 -9.0290718243                 -9.0290720379
           1        8                 18.3295167950                 18.3295142218
           1        9                208.6408259714                208.6408479852
           1       10                167.4902732150                167.4902742661
           1       11                 57.8199386798                 57.8199387405
           1       12                119.1758445227                119.1758446893
           1       13                125.2521680551                125.2521680660
           2       14               -273.4529725981               -273.4529710451
           2       15                -13.7352530191                -13.7352524550
           2       16                 86.2023959499                 86.2029767647
           2       17                260.2909073737                260.2918994838
           2       18                563.5510062075                563.5857012050 ***
           2       19               4529.1613221568               4529.2331546281 ***
           2       20                 -5.2694407727                 -5.2694065285
           2       21                 12.8835084872                 12.8835821661
           2       22                 52.7701778290                 52.7713139734
           2       23                180.8047974108                180.8047860803
           2       24                 26.4065695601                 26.4065695149
           2       25                 63.3949305197                 63.3949301312
           2       26                 63.7095627995                 63.7095627983
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.311 s.
  Wall clock time (cpu1) :      0.473 s.
------------------------------------------------------------
  After prepare_scf [GB]:    227.84

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    227.84

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  014302.882
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    227.84
  Available memory per node after initialize_recip_hartree_potential [GB]:    227.84
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid006292
   Task     1 k-point     1 on nid006292
   Task     2 k-point     1 on nid006292
   Task     3 k-point     1 on nid006292
   Task     4 k-point     1 on nid006292
   Task     5 k-point     1 on nid006292
   Task     6 k-point     1 on nid006292
   Task     7 k-point     1 on nid006292
   Task     8 k-point     1 on nid006292
   Task     9 k-point     1 on nid006292
   Task    10 k-point     1 on nid006292
   Task    11 k-point     1 on nid006292
   Task    12 k-point     1 on nid006292
   Task    13 k-point     1 on nid006292
   Task    14 k-point     1 on nid006292
   Task    15 k-point     1 on nid006292
   Task    16 k-point     1 on nid006292
   Task    17 k-point     1 on nid006292
   Task    18 k-point     1 on nid006292
   Task    19 k-point     1 on nid006292
   Task    20 k-point     1 on nid006292
   Task    21 k-point     1 on nid006292
   Task    22 k-point     1 on nid006292
   Task    23 k-point     1 on nid006292
   Task    24 k-point     1 on nid006292
   Task    25 k-point     1 on nid006292
   Task    26 k-point     1 on nid006292
   Task    27 k-point     1 on nid006292
   Task    28 k-point     1 on nid006292
   Task    29 k-point     1 on nid006292
   Task    30 k-point     1 on nid006292
   Task    31 k-point     1 on nid006292
   Task    32 k-point     1 on nid006292
   Task    33 k-point     1 on nid006292
   Task    34 k-point     1 on nid006292
   Task    35 k-point     1 on nid006292
   Task    36 k-point     1 on nid006292
   Task    37 k-point     1 on nid006292
   Task    38 k-point     1 on nid006292
   Task    39 k-point     1 on nid006292
   Task    40 k-point     1 on nid006292
   Task    41 k-point     1 on nid006292
   Task    42 k-point     1 on nid006292
   Task    43 k-point     1 on nid006292
   Task    44 k-point     1 on nid006292
   Task    45 k-point     1 on nid006292
   Task    46 k-point     1 on nid006292
   Task    47 k-point     1 on nid006292
   Task    48 k-point     1 on nid006292
   Task    49 k-point     1 on nid006292
   Task    50 k-point     1 on nid006292
   Task    51 k-point     1 on nid006292
   Task    52 k-point     1 on nid006292
   Task    53 k-point     1 on nid006292
   Task    54 k-point     1 on nid006292
   Task    55 k-point     1 on nid006292
   Task    56 k-point     1 on nid006292
   Task    57 k-point     1 on nid006292
   Task    58 k-point     1 on nid006292
   Task    59 k-point     1 on nid006292
   Task    60 k-point     1 on nid006292
   Task    61 k-point     1 on nid006292
   Task    62 k-point     1 on nid006292
   Task    63 k-point     1 on nid006292
   Task    64 k-point     1 on nid006292
   Task    65 k-point     1 on nid006292
   Task    66 k-point     1 on nid006292
   Task    67 k-point     1 on nid006292
   Task    68 k-point     1 on nid006292
   Task    69 k-point     1 on nid006292
   Task    70 k-point     1 on nid006292
   Task    71 k-point     1 on nid006292
   Task    72 k-point     1 on nid006292
   Task    73 k-point     1 on nid006292
   Task    74 k-point     1 on nid006292
   Task    75 k-point     1 on nid006292
   Task    76 k-point     1 on nid006292
   Task    77 k-point     1 on nid006292
   Task    78 k-point     1 on nid006292
   Task    79 k-point     1 on nid006292
   Task    80 k-point     1 on nid006292
   Task    81 k-point     1 on nid006292
   Task    82 k-point     1 on nid006292
   Task    83 k-point     1 on nid006292
   Task    84 k-point     1 on nid006292
   Task    85 k-point     1 on nid006292
   Task    86 k-point     1 on nid006292
   Task    87 k-point     1 on nid006292
   Task    88 k-point     1 on nid006292
   Task    89 k-point     1 on nid006292
   Task    90 k-point     1 on nid006292
   Task    91 k-point     1 on nid006292
   Task    92 k-point     1 on nid006292
   Task    93 k-point     1 on nid006292
   Task    94 k-point     1 on nid006292
   Task    95 k-point     1 on nid006292
   Task    96 k-point     1 on nid006292
   Task    97 k-point     1 on nid006292
   Task    98 k-point     1 on nid006292
   Task    99 k-point     1 on nid006292
   Task   100 k-point     1 on nid006292
   Task   101 k-point     1 on nid006292
   Task   102 k-point     1 on nid006292
   Task   103 k-point     1 on nid006292
   Task   104 k-point     1 on nid006292
   Task   105 k-point     1 on nid006292
   Task   106 k-point     1 on nid006292
   Task   107 k-point     1 on nid006292
   Task   108 k-point     1 on nid006292
   Task   109 k-point     1 on nid006292
   Task   110 k-point     1 on nid006292
   Task   111 k-point     1 on nid006292
   Task   112 k-point     1 on nid006292
   Task   113 k-point     1 on nid006292
   Task   114 k-point     1 on nid006292
   Task   115 k-point     1 on nid006292
   Task   116 k-point     1 on nid006292
   Task   117 k-point     1 on nid006292
   Task   118 k-point     1 on nid006292
   Task   119 k-point     1 on nid006292
   Task   120 k-point     1 on nid006292
   Task   121 k-point     1 on nid006292
   Task   122 k-point     1 on nid006292
   Task   123 k-point     1 on nid006292
   Task   124 k-point     1 on nid006292
   Task   125 k-point     1 on nid006292
   Task   126 k-point     1 on nid006292
   Task   127 k-point     1 on nid006292
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    227.84
  Available memory per node after aims_elsi_init_scf [GB]:    227.84
  Available memory per node after initialize_fixed_grids [GB]:    227.84
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9417
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      97.077
  | Standard deviation of batch sizes:      26.440

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7140 integration points.
  Task     1 has       7152 integration points.
  Task     2 has       7152 integration points.
  Task     3 has       7083 integration points.
  Task     4 has       7198 integration points.
  Task     5 has       7153 integration points.
  Task     6 has       7115 integration points.
  Task     7 has       7098 integration points.
  Task     8 has       7100 integration points.
  Task     9 has       7162 integration points.
  Task    10 has       7193 integration points.
  Task    11 has       7195 integration points.
  Task    12 has       7100 integration points.
  Task    13 has       7099 integration points.
  Task    14 has       7086 integration points.
  Task    15 has       7153 integration points.
  Task    16 has       7140 integration points.
  Task    17 has       7139 integration points.
  Task    18 has       7100 integration points.
  Task    19 has       7090 integration points.
  Task    20 has       7238 integration points.
  Task    21 has       7155 integration points.
  Task    22 has       7101 integration points.
  Task    23 has       7158 integration points.
  Task    24 has       7153 integration points.
  Task    25 has       7116 integration points.
  Task    26 has       7186 integration points.
  Task    27 has       7217 integration points.
  Task    28 has       7147 integration points.
  Task    29 has       7202 integration points.
  Task    30 has       7099 integration points.
  Task    31 has       7154 integration points.
  Task    32 has       7102 integration points.
  Task    33 has       7156 integration points.
  Task    34 has       7104 integration points.
  Task    35 has       7102 integration points.
  Task    36 has       7191 integration points.
  Task    37 has       7119 integration points.
  Task    38 has       7156 integration points.
  Task    39 has       7186 integration points.
  Task    40 has       7118 integration points.
  Task    41 has       7192 integration points.
  Task    42 has       7117 integration points.
  Task    43 has       7068 integration points.
  Task    44 has       7160 integration points.
  Task    45 has       7120 integration points.
  Task    46 has       7189 integration points.
  Task    47 has       7140 integration points.
  Task    48 has       7097 integration points.
  Task    49 has       7133 integration points.
  Task    50 has       7109 integration points.
  Task    51 has       7149 integration points.
  Task    52 has       7183 integration points.
  Task    53 has       7116 integration points.
  Task    54 has       7154 integration points.
  Task    55 has       7225 integration points.
  Task    56 has       7148 integration points.
  Task    57 has       7189 integration points.
  Task    58 has       7186 integration points.
  Task    59 has       7148 integration points.
  Task    60 has       7102 integration points.
  Task    61 has       7157 integration points.
  Task    62 has       7156 integration points.
  Task    63 has       7093 integration points.
  Task    64 has       7194 integration points.
  Task    65 has       7101 integration points.
  Task    66 has       7154 integration points.
  Task    67 has       7137 integration points.
  Task    68 has       7191 integration points.
  Task    69 has       7140 integration points.
  Task    70 has       7200 integration points.
  Task    71 has       7100 integration points.
  Task    72 has       7152 integration points.
  Task    73 has       7103 integration points.
  Task    74 has       7095 integration points.
  Task    75 has       7157 integration points.
  Task    76 has       7144 integration points.
  Task    77 has       7143 integration points.
  Task    78 has       7099 integration points.
  Task    79 has       7149 integration points.
  Task    80 has       7142 integration points.
  Task    81 has       7099 integration points.
  Task    82 has       7159 integration points.
  Task    83 has       7096 integration points.
  Task    84 has       7203 integration points.
  Task    85 has       7180 integration points.
  Task    86 has       7098 integration points.
  Task    87 has       7183 integration points.
  Task    88 has       7151 integration points.
  Task    89 has       7098 integration points.
  Task    90 has       7140 integration points.
  Task    91 has       7119 integration points.
  Task    92 has       7102 integration points.
  Task    93 has       7146 integration points.
  Task    94 has       7189 integration points.
  Task    95 has       7137 integration points.
  Task    96 has       7097 integration points.
  Task    97 has       7139 integration points.
  Task    98 has       7149 integration points.
  Task    99 has       7198 integration points.
  Task   100 has       7067 integration points.
  Task   101 has       7104 integration points.
  Task   102 has       7221 integration points.
  Task   103 has       7183 integration points.
  Task   104 has       7151 integration points.
  Task   105 has       7153 integration points.
  Task   106 has       7065 integration points.
  Task   107 has       7154 integration points.
  Task   108 has       7193 integration points.
  Task   109 has       7152 integration points.
  Task   110 has       7156 integration points.
  Task   111 has       7192 integration points.
  Task   112 has       7142 integration points.
  Task   113 has       7103 integration points.
  Task   114 has       7200 integration points.
  Task   115 has       7136 integration points.
  Task   116 has       7160 integration points.
  Task   117 has       7069 integration points.
  Task   118 has       7152 integration points.
  Task   119 has       7071 integration points.
  Task   120 has       7154 integration points.
  Task   121 has       7105 integration points.
  Task   122 has       7149 integration points.
  Task   123 has       7142 integration points.
  Task   124 has       7101 integration points.
  Task   125 has       7101 integration points.
  Task   126 has       7159 integration points.
  Task   127 has       7218 integration points.
  Available memory per node after partition_grid [GB]:    227.80
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697861
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.75
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999914869
  | Charge integration error                      :      -0.0000085131
  | Normalization factor for density and gradient :       1.0000000851
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999914869
  | Charge integration error                      :      -0.0000085131
  | Normalization factor for density and gradient :       1.0000000851
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      546 in task     0
  | Maximal number of non-zero basis functions:      521 in task     1
  | Maximal number of non-zero basis functions:      541 in task     2
  | Maximal number of non-zero basis functions:      511 in task     3
  | Maximal number of non-zero basis functions:      523 in task     4
  | Maximal number of non-zero basis functions:      532 in task     5
  | Maximal number of non-zero basis functions:      509 in task     6
  | Maximal number of non-zero basis functions:      558 in task     7
  | Maximal number of non-zero basis functions:      532 in task     8
  | Maximal number of non-zero basis functions:      546 in task     9
  | Maximal number of non-zero basis functions:      520 in task    10
  | Maximal number of non-zero basis functions:      536 in task    11
  | Maximal number of non-zero basis functions:      499 in task    12
  | Maximal number of non-zero basis functions:      482 in task    13
  | Maximal number of non-zero basis functions:      515 in task    14
  | Maximal number of non-zero basis functions:      513 in task    15
  | Maximal number of non-zero basis functions:      511 in task    16
  | Maximal number of non-zero basis functions:      541 in task    17
  | Maximal number of non-zero basis functions:      569 in task    18
  | Maximal number of non-zero basis functions:      547 in task    19
  | Maximal number of non-zero basis functions:      565 in task    20
  | Maximal number of non-zero basis functions:      513 in task    21
  | Maximal number of non-zero basis functions:      467 in task    22
  | Maximal number of non-zero basis functions:      535 in task    23
  | Maximal number of non-zero basis functions:      523 in task    24
  | Maximal number of non-zero basis functions:      521 in task    25
  | Maximal number of non-zero basis functions:      546 in task    26
  | Maximal number of non-zero basis functions:      514 in task    27
  | Maximal number of non-zero basis functions:      524 in task    28
  | Maximal number of non-zero basis functions:      476 in task    29
  | Maximal number of non-zero basis functions:      486 in task    30
  | Maximal number of non-zero basis functions:      499 in task    31
  | Maximal number of non-zero basis functions:      520 in task    32
  | Maximal number of non-zero basis functions:      486 in task    33
  | Maximal number of non-zero basis functions:      545 in task    34
  | Maximal number of non-zero basis functions:      550 in task    35
  | Maximal number of non-zero basis functions:      501 in task    36
  | Maximal number of non-zero basis functions:      529 in task    37
  | Maximal number of non-zero basis functions:      491 in task    38
  | Maximal number of non-zero basis functions:      554 in task    39
  | Maximal number of non-zero basis functions:      478 in task    40
  | Maximal number of non-zero basis functions:      521 in task    41
  | Maximal number of non-zero basis functions:      480 in task    42
  | Maximal number of non-zero basis functions:      486 in task    43
  | Maximal number of non-zero basis functions:      512 in task    44
  | Maximal number of non-zero basis functions:      546 in task    45
  | Maximal number of non-zero basis functions:      570 in task    46
  | Maximal number of non-zero basis functions:      533 in task    47
  | Maximal number of non-zero basis functions:      497 in task    48
  | Maximal number of non-zero basis functions:      488 in task    49
  | Maximal number of non-zero basis functions:      570 in task    50
  | Maximal number of non-zero basis functions:      504 in task    51
  | Maximal number of non-zero basis functions:      541 in task    52
  | Maximal number of non-zero basis functions:      513 in task    53
  | Maximal number of non-zero basis functions:      511 in task    54
  | Maximal number of non-zero basis functions:      546 in task    55
  | Maximal number of non-zero basis functions:      475 in task    56
  | Maximal number of non-zero basis functions:      530 in task    57
  | Maximal number of non-zero basis functions:      521 in task    58
  | Maximal number of non-zero basis functions:      467 in task    59
  | Maximal number of non-zero basis functions:      546 in task    60
  | Maximal number of non-zero basis functions:      470 in task    61
  | Maximal number of non-zero basis functions:      520 in task    62
  | Maximal number of non-zero basis functions:      535 in task    63
  | Maximal number of non-zero basis functions:      552 in task    64
  | Maximal number of non-zero basis functions:      482 in task    65
  | Maximal number of non-zero basis functions:      486 in task    66
  | Maximal number of non-zero basis functions:      535 in task    67
  | Maximal number of non-zero basis functions:      530 in task    68
  | Maximal number of non-zero basis functions:      497 in task    69
  | Maximal number of non-zero basis functions:      493 in task    70
  | Maximal number of non-zero basis functions:      482 in task    71
  | Maximal number of non-zero basis functions:      509 in task    72
  | Maximal number of non-zero basis functions:      492 in task    73
  | Maximal number of non-zero basis functions:      550 in task    74
  | Maximal number of non-zero basis functions:      517 in task    75
  | Maximal number of non-zero basis functions:      481 in task    76
  | Maximal number of non-zero basis functions:      582 in task    77
  | Maximal number of non-zero basis functions:      489 in task    78
  | Maximal number of non-zero basis functions:      509 in task    79
  | Maximal number of non-zero basis functions:      508 in task    80
  | Maximal number of non-zero basis functions:      526 in task    81
  | Maximal number of non-zero basis functions:      505 in task    82
  | Maximal number of non-zero basis functions:      534 in task    83
  | Maximal number of non-zero basis functions:      538 in task    84
  | Maximal number of non-zero basis functions:      529 in task    85
  | Maximal number of non-zero basis functions:      526 in task    86
  | Maximal number of non-zero basis functions:      526 in task    87
  | Maximal number of non-zero basis functions:      546 in task    88
  | Maximal number of non-zero basis functions:      549 in task    89
  | Maximal number of non-zero basis functions:      538 in task    90
  | Maximal number of non-zero basis functions:      529 in task    91
  | Maximal number of non-zero basis functions:      506 in task    92
  | Maximal number of non-zero basis functions:      479 in task    93
  | Maximal number of non-zero basis functions:      546 in task    94
  | Maximal number of non-zero basis functions:      498 in task    95
  | Maximal number of non-zero basis functions:      541 in task    96
  | Maximal number of non-zero basis functions:      501 in task    97
  | Maximal number of non-zero basis functions:      519 in task    98
  | Maximal number of non-zero basis functions:      552 in task    99
  | Maximal number of non-zero basis functions:      574 in task   100
  | Maximal number of non-zero basis functions:      528 in task   101
  | Maximal number of non-zero basis functions:      548 in task   102
  | Maximal number of non-zero basis functions:      514 in task   103
  | Maximal number of non-zero basis functions:      483 in task   104
  | Maximal number of non-zero basis functions:      515 in task   105
  | Maximal number of non-zero basis functions:      490 in task   106
  | Maximal number of non-zero basis functions:      498 in task   107
  | Maximal number of non-zero basis functions:      501 in task   108
  | Maximal number of non-zero basis functions:      485 in task   109
  | Maximal number of non-zero basis functions:      505 in task   110
  | Maximal number of non-zero basis functions:      523 in task   111
  | Maximal number of non-zero basis functions:      517 in task   112
  | Maximal number of non-zero basis functions:      550 in task   113
  | Maximal number of non-zero basis functions:      499 in task   114
  | Maximal number of non-zero basis functions:      512 in task   115
  | Maximal number of non-zero basis functions:      515 in task   116
  | Maximal number of non-zero basis functions:      513 in task   117
  | Maximal number of non-zero basis functions:      568 in task   118
  | Maximal number of non-zero basis functions:      518 in task   119
  | Maximal number of non-zero basis functions:      492 in task   120
  | Maximal number of non-zero basis functions:      558 in task   121
  | Maximal number of non-zero basis functions:      515 in task   122
  | Maximal number of non-zero basis functions:      518 in task   123
  | Maximal number of non-zero basis functions:      526 in task   124
  | Maximal number of non-zero basis functions:      487 in task   125
  | Maximal number of non-zero basis functions:      491 in task   126
  | Maximal number of non-zero basis functions:      570 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.74
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          258643
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.36
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.36
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.480 s, elapsed       36.499 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.275 s           0.338 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.54
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.465 s, elapsed       16.533 s
  Available memory per node after integrate ovlp matrix [GB]:    226.34
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.34

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9051E+01
  Finished singularity check of overlap matrix
  | Time :     0.221 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.018 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.60808314 eV
  Available memory per node after advance_KS_solution [GB]:    226.31
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019276         -517.54083
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111233          -30.23819
     14       2.00000          -1.106084          -30.09809
     15       2.00000          -0.942057          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885668          -24.10025
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807873          -21.98336
     20       2.00000          -0.806476          -21.94534
     21       2.00000          -0.734751          -19.99360
     22       2.00000          -0.734525          -19.98745
     23       2.00000          -0.714253          -19.43581
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631341          -17.17967
     26       2.00000          -0.629140          -17.11976
     27       2.00000          -0.619750          -16.86426
     28       2.00000          -0.619217          -16.84974
     29       2.00000          -0.583537          -15.87884
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577946          -15.72672
     32       2.00000          -0.577910          -15.72573
     33       2.00000          -0.574059          -15.62094
     34       2.00000          -0.572644          -15.58243
     35       2.00000          -0.536117          -14.58848
     36       2.00000          -0.536010          -14.58558
     37       2.00000          -0.532059          -14.47805
     38       2.00000          -0.530714          -14.44147
     39       2.00000          -0.507378          -13.80646
     40       2.00000          -0.506193          -13.77421
     41       2.00000          -0.491418          -13.37217
     42       2.00000          -0.490937          -13.35907
     43       2.00000          -0.489269          -13.31368
     44       2.00000          -0.488431          -13.29087
     45       2.00000          -0.465637          -12.67063
     46       2.00000          -0.464687          -12.64477
     47       2.00000          -0.463411          -12.61005
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401180          -10.91665
     50       2.00000          -0.398501          -10.84375
     51       0.00000          -0.087185           -2.37241
