------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213946.653
  Time zero on CPU 1             :   0.182653025000000E+03  s.
  Internal wall clock time zero  :           521588386.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.890       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.728       2.632
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31441116 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260769         -524.11218
      2       2.00000         -19.207753         -522.66955
      3       2.00000          -1.060509          -28.85791
      4       2.00000          -1.012255          -27.54486
      5       2.00000          -0.572878          -15.58879
      6       2.00000          -0.533609          -14.52024
      7       2.00000          -0.434230          -11.81601
      8       2.00000          -0.385886          -10.50048
      9       2.00000          -0.355275           -9.66753
     10       2.00000          -0.313425           -8.52873
     11       0.00000          -0.003678           -0.10009
     12       0.00000           0.002363            0.06429
     13       0.00000           0.006124            0.16665
     14       0.00000           0.012123            0.32987
     15       0.00000           0.016619            0.45222
     16       0.00000           0.021033            0.57233
     17       0.00000           0.026813            0.72962
     18       0.00000           0.027816            0.75692
     19       0.00000           0.034351            0.93474

  Highest occupied state (VBM) at     -8.52872810 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10009422 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42863388 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27317674 Ha       -2347.61258420 eV
  | XC energy correction          :          -9.56404931 Ha        -260.25102308 eV
  | XC potential correction       :          18.04774978 Ha         491.10425853 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -14.90936125 Ha        -405.70436157 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86442244 Ha       -4486.18918937 eV
  | Total energy, T -> 0          :        -164.86442244 Ha       -4486.18918937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86442244 Ha       -4486.18918937 eV

  Derived energy quantities:
  | Kinetic energy                :         138.47605367 Ha        3768.12514054 eV
  | Electrostatic energy          :        -284.86253734 Ha       -7751.50403314 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367216 Ha          -0.09992468 eV
  | Sum of eigenvalues per atom                           :         -65.21146067 eV
  | Total energy (T->0) per atom                          :        -124.61636637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61636637 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      635.369 s, elapsed      684.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2012E-01
  | Change of unmixed KS density  :  0.2012E-01
  | Change of sum of eigenvalues  :  0.4515E-01 eV
  | Change of total energy        : -0.1457E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.347 s          88.304 s
  | Charge density update                       :        5.440 s           5.440 s
  | Density mixing                              :        0.055 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.727 s           2.727 s
  | Fock matrix evaluation                      :       79.641 s          79.646 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.591 MB (on task 105)
  |   Maximum:      332.632 MB (on task 101)
  |   Average:      234.979 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.721 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.040 MB (on task  32 after allocating ovlp3fn2%n)
  |   Average:      445.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      234.220 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  214445.284
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313854E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.620312E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.066 s, elapsed      336.804 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.202643632888794
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18359125
  Full exact exchange energy:     485.214169789649 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.463      37.254       4.108      10.076       4.722      13.057       2.568      79.249
  | Times    1:        7.023      38.351       4.765      10.189       4.718      11.634       2.570      79.249
  | Times    2:        7.515      20.714       3.133      10.152       4.722      30.419       2.593      79.249
  | Times    3:        7.479      24.177       3.183      10.155       4.722      26.947       2.585      79.249
  | Times    4:        7.423      36.794       6.294       9.344       4.722      12.285       2.388      79.249
  | Times    5:        6.428      22.225       3.812       8.581       4.722      31.116       2.366      79.249
  | Times    6:        6.580      21.409       2.932       8.527       4.722      32.706       2.373      79.249
  | Times    7:        5.473      40.505       6.957       7.416       0.627      16.835       1.435      79.249
  | Times    8:        6.185      30.677       6.697       6.080       0.627      27.491       1.493      79.249
  | Times    9:        8.289      46.872       6.144       9.565       5.195       0.894       2.290      79.249
  | Times   10:        7.155      27.530       4.302       8.534       5.195      24.303       2.230      79.249
  | Times   11:        8.847      27.073       4.107       9.346       5.195      22.382       2.299      79.249
  | Times   12:        6.572      21.396       2.905       7.959       5.195      32.860       2.363      79.249
  | Times   13:        7.313      33.451       4.489       8.301       5.195      18.082       2.420      79.249
  | Times   14:        8.408      27.772       3.568       9.756       5.195      22.041       2.509      79.249
  | Times   15:        5.466      26.175       3.024       7.642       5.195      29.357       2.391      79.249
  | Times   16:        6.762      40.633       8.386      12.048       0.513       9.330       1.577      79.249
  | Times   17:        6.159      35.765       6.823      11.389       0.513      17.052       1.549      79.249
  | Times   18:        8.087      30.332       3.572      13.292       5.248      16.628       2.091      79.249
  | Times   19:        6.135      34.543       4.514      11.892       5.248      14.891       2.027      79.249
  | Times   20:        6.477      17.398       3.042      12.311       5.248      32.396       2.377      79.249
  | Times   21:        6.689      21.279       2.991      12.783       5.248      27.771       2.489      79.249
  | Times   22:        7.864      22.641       4.212      13.444       5.247      23.327       2.514      79.249
  | Times   23:        7.517      28.166       4.413      11.974       5.248      19.486       2.446      79.249
  | Times   24:        6.941      19.186       2.586      10.503       5.248      32.777       2.008      79.249
  | Times   25:        7.847      33.441       3.829      13.319       5.826      12.310       2.677      79.249
  | Times   26:        7.204      37.237       4.725      11.863       5.827       9.799       2.594      79.249
  | Times   27:        7.110      20.516       2.900      11.771       5.827      28.548       2.576      79.249
  | Times   28:        7.764      23.353       3.029      12.564       5.827      23.917       2.794      79.249
  | Times   29:        6.727      25.893       4.362      11.743       5.826      21.957       2.740      79.249
  | Times   30:        7.651      30.570       4.749      12.664       5.827      14.976       2.813      79.249
  | Times   31:        5.210      20.051       2.753      10.964       5.827      31.782       2.663      79.249
  | Times   32:        6.081      28.262       3.393       7.376       4.855      27.074       2.209      79.249
  | Times   33:        4.680      33.331       4.650       6.138       4.855      23.499       2.096      79.249
  | Times   34:        6.451      11.664       2.083       6.913       4.855      45.093       2.190      79.249
  | Times   35:        6.926      22.091       3.242       8.052       4.855      31.818       2.264      79.249
  | Times   36:        6.936      18.472       4.146       6.976       4.855      35.784       2.081      79.249
  | Times   37:        5.999      24.667       4.165       5.827       4.855      31.771       1.964      79.249
  | Times   38:        7.380      14.899       2.267       6.996       4.855      40.795       2.057      79.249
  | Times   39:        5.634      23.834       2.883       4.358       3.853      36.965       1.722      79.249
  | Times   40:        6.074      28.984       4.039       5.577       3.853      28.755       1.967      79.249
  | Times   41:        5.283      11.271       2.044       4.997       3.853      49.947       1.853      79.249
  | Times   42:        5.362      19.317       3.197       4.845       3.853      40.832       1.842      79.249
  | Times   43:        7.215      12.735       4.325       6.767       3.853      42.345       2.010      79.249
  | Times   44:        5.146      16.381       3.973       4.268       3.853      44.049       1.579      79.249
  | Times   45:        3.765      20.000       4.019       2.704       0.422      47.217       1.123      79.249
  | Times   46:        3.779      11.809       4.486       2.781       0.422      54.834       1.140      79.249
  | Times   47:        4.656      24.628       4.605       3.233       0.482      40.495       1.151      79.249
  | Times   48:        4.697      19.044       5.749       3.525       0.482      44.491       1.261      79.249
  | Times   49:        4.847      27.558       5.307       4.360       0.389      35.459       1.330      79.249
  | Times   50:        5.383      21.790       5.772       4.668       0.389      39.882       1.366      79.249
  | Times   51:        4.739      26.295       4.871       3.965       0.563      37.562       1.254      79.249
  | Times   52:        4.748      20.375       5.834       3.963       0.563      42.483       1.282      79.249
  | Times   53:        5.206      29.373       5.789       4.915       0.409      32.231       1.327      79.249
  | Times   54:        5.385      22.273       5.991       4.732       0.409      39.134       1.325      79.249
  | Times   55:        5.495      30.548       5.872       5.205       0.537      30.241       1.353      79.249
  | Times   56:        5.399      24.508       5.970       4.431       0.536      37.127       1.278      79.249
  | Times   57:        3.329      19.338       3.959       2.612       0.394      48.439       1.178      79.249
  | Times   58:        3.126      12.587       4.695       2.608       0.394      54.678       1.161      79.249
  | Times   59:        6.477      22.623       2.934       4.944       4.886      35.679       1.706      79.249
  | Times   60:        5.249      32.491       4.691       4.515       4.886      25.734       1.684      79.249
  | Times   61:        6.084       9.986       1.966       5.535       4.886      49.072       1.721      79.249
  | Times   62:        6.073      11.872       1.806       5.715       4.886      47.093       1.803      79.249
  | Times   63:        5.242      17.463       3.221       5.164       4.886      41.541       1.731      79.249
  | Times   64:        5.142      22.222       4.508       4.699       4.886      36.116       1.676      79.249
  | Times   65:        7.139      13.768       3.180       5.857       4.886      42.701       1.718      79.249
  | Times   66:        5.310      31.490       6.041       5.417       0.373      29.266       1.351      79.249
  | Times   67:        5.097      25.408       6.398       4.677       0.373      36.015       1.282      79.249
  | Times   68:        6.376      35.991       6.988       5.988       0.374      22.119       1.413      79.249
  | Times   69:        5.770      27.692       6.082       6.281       0.374      31.654       1.397      79.249
  | Times   70:        5.407      21.655       5.319       4.606       4.016      36.449       1.798      79.249
  | Times   71:        5.781      19.590       5.662       4.870       4.016      37.513       1.818      79.249
  | Times   72:        4.234      18.138       2.716       4.679       4.016      43.543       1.924      79.249
  | Times   73:        4.439      15.408       1.989       4.675       4.016      46.800       1.922      79.249
  | Times   74:        6.403      11.507       1.866       5.954       4.015      47.403       2.101      79.249
  | Times   75:        4.368      11.044       1.694       4.615       4.016      51.617       1.896      79.249
  | Times   76:        5.993      34.067       6.615       6.376       0.378      24.438       1.381      79.249
  | Times   77:        5.235      28.361       6.988       5.478       0.378      31.512       1.297      79.249
  | Times   78:        6.160      27.213       4.705       5.082       4.440      29.879       1.769      79.249
  | Times   79:        6.551      21.280       7.004       5.343       4.440      32.831       1.800      79.249
  | Times   80:        5.268      21.161       3.044       4.127       4.440      39.198       2.010      79.249
  | Times   81:        5.813      24.747       2.832       4.681       4.440      34.602       2.133      79.249
  | Times   82:        7.423      14.409       2.402       5.176       4.440      43.221       2.178      79.249
  | Times   83:        5.466      17.296       2.214       4.347       4.440      43.437       2.048      79.249
  | Times   84:        6.612      31.574       3.569       7.621       4.250      23.340       2.283      79.249
  | Times   85:        5.226      28.452       4.181       6.972       4.250      27.965       2.202      79.249
  | Times   86:        6.717      20.681       4.692       7.064       4.250      33.584       2.262      79.249
  | Times   87:        7.478      20.799       3.025       7.564       4.250      33.806       2.327      79.249
  | Times   88:        7.096      35.867       4.421       9.002       4.250      16.513       2.100      79.249
  | Times   89:        6.930      15.425       2.463       8.651       4.250      39.517       2.012      79.249
  | Times   90:        5.993      18.657       2.347       7.348       4.250      38.702       1.951      79.249
  | Times   91:        8.145      30.470       3.721       8.885       5.858      19.878       2.292      79.249
  | Times   92:        5.907      29.766       4.580       7.738       5.858      22.897       2.501      79.249
  | Times   93:        5.745      22.026       4.314       7.114       5.858      31.738       2.454      79.249
  | Times   94:        6.530      25.294       3.691       8.293       5.858      27.008       2.574      79.249
  | Times   95:        9.326      36.693       4.653       9.186       5.858      10.936       2.596      79.249
  | Times   96:        6.667      10.499       1.718       6.459       5.858      46.350       1.698      79.249
  | Times   97:        6.289      20.242       2.774       5.715       5.858      36.704       1.666      79.249
  | Times   98:        8.588      41.853       5.950       9.545       4.260       7.038       2.017      79.249
  | Times   99:        6.684      30.910       5.281       7.762       4.260      22.436       1.917      79.249
  | Times  100:        7.820      25.228       3.948       9.837       4.260      26.036       2.120      79.249
  | Times  101:        7.902      28.971       4.388      10.372       4.260      21.201       2.156      79.249
  | Times  102:        7.863      35.507       4.540      10.230       4.260      14.712       2.137      79.249
  | Times  103:        8.375      25.701       3.249      10.409       4.260      25.116       2.138      79.249
  | Times  104:        3.110      20.839       6.285       2.809       0.414      44.672       1.120      79.249
  | Times  105:        2.936       7.282       1.690       2.801       0.414      63.019       1.106      79.249
  | Times  106:        3.425      17.500       5.500       2.587       0.396      48.769       1.072      79.249
  | Times  107:        3.447      11.094       2.182       2.621       0.396      58.440       1.068      79.249
  | Times  108:        3.365      20.326       6.884       2.988       0.416      44.171       1.099      79.249
  | Times  109:        3.743      11.868       2.360       3.042       0.416      56.732       1.088      79.249
  | Times  110:        4.126      23.428       7.495       3.090       0.370      39.616       1.122      79.249
  | Times  111:        4.233      16.671       3.206       3.044       0.370      50.586       1.138      79.249
  | Times  112:        3.731      22.611       6.929       2.941       0.426      41.321       1.290      79.249
  | Times  113:        3.932      12.736       2.399       2.876       0.426      55.580       1.300      79.249
  | Times  114:        5.319      29.609       6.705       4.942       0.406      30.928       1.341      79.249
  | Times  115:        5.039      25.147       5.146       4.497       0.406      37.725       1.290      79.249
  | Times  116:        4.822      26.845       6.928       3.914       0.386      35.070       1.285      79.249
  | Times  117:        4.782      21.329       4.333       3.939       0.386      43.206       1.275      79.249
  | Times  118:        3.623      19.706       4.200       2.605       0.410      47.512       1.192      79.249
  | Times  119:        3.664      13.412       4.057       2.666       0.410      53.851       1.188      79.249
  | Times  120:        5.716      30.959       7.245       5.134       0.404      28.357       1.435      79.249
  | Times  121:        5.286      26.400       5.163       4.959       0.404      35.617       1.420      79.249
  | Times  122:        4.843      28.349       6.818       4.841       0.394      32.669       1.335      79.249
  | Times  123:        5.074      25.299       5.008       4.932       0.394      37.200       1.342      79.249
  | Times  124:        6.095      35.230       7.565       6.165       0.363      22.399       1.432      79.249
  | Times  125:        6.297      30.230       6.047       6.401       0.363      28.472       1.439      79.249
  | Times  126:        5.678      35.166       7.919       5.690       0.381      22.974       1.441      79.249
  | Times  127:        5.573      27.587       5.339       5.786       0.381      33.141       1.443      79.249
  | Times  sum:      761.731    3110.534     562.406     858.780     405.743    4209.294     235.394   10143.882

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.848       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.762       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.682       2.568
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34376509 eV
  Highest occupied state (VBM) at     -8.58473306 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10279712 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.48193594 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.31504454 Ha       -2348.75186510 eV
  | XC energy correction          :          -9.55969589 Ha        -260.13256043 eV
  | XC potential correction       :          18.04298019 Ha         490.97447153 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -14.86629007 Ha        -404.53233524 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86363523 Ha       -4486.16776829 eV
  | Total energy, T -> 0          :        -164.86363523 Ha       -4486.16776829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86363523 Ha       -4486.16776829 eV

  Derived energy quantities:
  | Kinetic energy                :         138.47613814 Ha        3768.12743889 eV
  | Electrostatic energy          :        -284.86473505 Ha       -7751.56383603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362131 Ha          -0.09854082 eV
  | Sum of eigenvalues per atom                           :         -65.24310736 eV
  | Total energy (T->0) per atom                          :        -124.61577134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61577134 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      635.306 s, elapsed      685.593 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2065E-01
  | Change of unmixed KS density  :  0.2322E-02
  | Change of sum of eigenvalues  : -0.1139E+01 eV
  | Change of total energy        :  0.2142E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.085 s          88.040 s
  | Charge density update                       :        5.449 s           5.450 s
  | Density mixing                              :        0.055 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.725 s           2.725 s
  | Fock matrix evaluation                      :       79.372 s          79.377 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.592 MB (on task 105)
  |   Maximum:      332.634 MB (on task 101)
  |   Average:      234.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.721 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.040 MB (on task  32 after allocating ovlp3fn2%n)
  |   Average:      445.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      234.220 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214613.384
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255981E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.640243E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.097 s, elapsed      336.945 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.199249505996704
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18347330
  Full exact exchange energy:     485.398292822398 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.455      37.323       4.098      10.118       4.744      13.029       2.619      79.386
  | Times    1:        7.012      38.374       4.783      10.240       4.744      11.596       2.638      79.386
  | Times    2:        7.519      20.796       3.141      10.187       4.744      30.355       2.644      79.386
  | Times    3:        7.487      24.127       3.188      10.198       4.744      27.005       2.636      79.386
  | Times    4:        7.412      37.025       6.322       9.325       4.744      12.127       2.432      79.386
  | Times    5:        6.395      22.166       3.828       8.568       4.744      31.275       2.410      79.386
  | Times    6:        6.562      21.445       2.962       8.523       4.744      32.735       2.415      79.386
  | Times    7:        5.595      40.581       7.012       7.349       0.619      16.741       1.490      79.386
  | Times    8:        6.198      30.699       6.706       6.061       0.618      27.553       1.551      79.386
  | Times    9:        8.265      46.857       6.169       9.589       5.262       0.884       2.361      79.386
  | Times   10:        7.142      27.550       4.314       8.559       5.262      24.261       2.298      79.386
  | Times   11:        8.833      27.111       4.106       9.350       5.262      22.356       2.368      79.386
  | Times   12:        6.562      21.387       2.922       7.900       5.262      32.922       2.431      79.386
  | Times   13:        7.336      33.476       4.501       8.357       5.262      17.963       2.492      79.386
  | Times   14:        8.411      27.649       3.584       9.757       5.262      22.139       2.584      79.386
  | Times   15:        5.449      26.232       3.063       7.651       5.262      29.267       2.462      79.386
  | Times   16:        6.848      40.645       8.356      11.997       0.517       9.379       1.644      79.386
  | Times   17:        6.158      35.796       6.844      11.335       0.517      17.121       1.614      79.386
  | Times   18:        8.056      30.480       3.573      13.244       5.254      16.617       2.161      79.386
  | Times   19:        6.106      34.585       4.514      11.865       5.254      14.970       2.092      79.386
  | Times   20:        6.463      17.434       3.047      12.302       5.254      32.449       2.437      79.386
  | Times   21:        6.647      21.371       3.001      12.772       5.254      27.787       2.555      79.386
  | Times   22:        7.851      22.606       4.259      13.413       5.253      23.433       2.570      79.386
  | Times   23:        7.515      28.232       4.416      11.976       5.254      19.487       2.507      79.386
  | Times   24:        6.923      19.426       2.614      10.458       5.254      32.652       2.059      79.386
  | Times   25:        7.837      33.499       3.836      13.278       5.802      12.403       2.731      79.386
  | Times   26:        7.142      37.310       4.726      11.825       5.802       9.940       2.642      79.386
  | Times   27:        7.215      20.766       2.892      11.716       5.802      28.368       2.628      79.386
  | Times   28:        7.756      23.521       3.029      12.545       5.802      23.879       2.854      79.386
  | Times   29:        6.670      26.021       4.360      11.711       5.802      22.019       2.804      79.386
  | Times   30:        7.695      30.706       4.756      12.633       5.802      14.921       2.872      79.386
  | Times   31:        5.204      20.107       2.777      10.931       5.802      31.850       2.716      79.386
  | Times   32:        6.085      28.286       3.373       7.376       4.852      27.152       2.262      79.386
  | Times   33:        4.622      33.195       4.610       6.167       4.852      23.797       2.143      79.386
  | Times   34:        6.439      11.622       2.086       6.908       4.852      45.239       2.239      79.386
  | Times   35:        6.922      22.021       3.243       8.052       4.852      31.975       2.322      79.386
  | Times   36:        6.934      18.350       4.159       6.980       4.852      35.973       2.139      79.386
  | Times   37:        6.019      24.642       4.181       5.827       4.852      31.849       2.016      79.386
  | Times   38:        7.407      14.937       2.248       7.008       4.852      40.820       2.114      79.386
  | Times   39:        5.632      23.850       2.892       4.368       3.835      37.030       1.778      79.386
  | Times   40:        5.975      28.924       4.009       5.569       3.835      29.050       2.025      79.386
  | Times   41:        5.277      11.263       2.049       5.020       3.835      50.036       1.906      79.386
  | Times   42:        5.431      19.405       3.213       4.878       3.835      40.736       1.889      79.386
  | Times   43:        7.201      12.712       4.337       6.797       3.835      42.434       2.070      79.386
  | Times   44:        5.110      16.326       3.920       4.280       3.835      44.289       1.626      79.386
