------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014745.324
  Time zero on CPU 1             :   0.734642720000000E+02  s.
  Internal wall clock time zero  :           521689665.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4194AA0-A08E-4C43-A9C7-7BDF7D19A935

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        1.060       2.951       0.729       0.768       0.100       3.815       2.505      11.928
  | Times   13:        0.934       1.881       0.394       0.733       0.100       5.395       2.492      11.928
  | Times   14:        0.939       2.457       0.541       0.794       0.085       4.620       2.491      11.928
  | Times   15:        0.834       1.516       0.318       0.761       0.085       5.940       2.475      11.928
  | Times   16:        1.027       3.485       0.620       1.343       0.067       2.867       2.519      11.928
  | Times   17:        1.086       2.791       0.475       1.331       0.067       3.657       2.522      11.928
  | Times   18:        1.038       3.581       0.657       1.226       0.076       2.821       2.529      11.928
  | Times   19:        0.938       2.324       0.456       1.199       0.076       4.420       2.515      11.928
  | Times   20:        1.040       3.017       0.506       1.171       0.071       3.605       2.518      11.928
  | Times   21:        0.935       2.601       0.529       1.125       0.071       4.167       2.501      11.928
  | Times   22:        0.940       2.888       0.478       1.082       0.059       3.979       2.502      11.928
  | Times   23:        0.925       2.512       0.546       1.077       0.059       4.308       2.500      11.928
  | Times   24:        0.954       5.703       1.595       1.143       0.007       0.002       2.523      11.928
  | Times   25:        0.978       5.568       1.537       1.150       0.007       0.162       2.526      11.928
  | Times   26:        0.910       4.831       1.385       0.978       0.007       1.310       2.508      11.928
  | Times   27:        0.993       5.013       1.351       0.983       0.007       1.063       2.518      11.928
  | Times   28:        0.975       5.511       1.457       1.124       0.007       0.331       2.523      11.928
  | Times   29:        0.925       5.271       1.542       1.053       0.007       0.612       2.519      11.928
  | Times   30:        1.021       5.649       1.442       1.096       0.007       0.187       2.525      11.928
  | Times   31:        0.773       4.627       1.317       0.768       0.007       1.929       2.507      11.928
  | Times   32:        1.295       3.545       0.537       1.724       0.080       2.075       2.672      11.928
  | Times   33:        1.281       2.789       0.572       1.702       0.080       2.838       2.666      11.928
  | Times   34:        1.323       3.504       0.548       1.736       0.087       2.060       2.670      11.928
  | Times   35:        1.243       2.785       0.566       1.690       0.087       2.893       2.663      11.928
  | Times   36:        1.412       3.752       0.613       1.743       0.083       1.650       2.676      11.928
  | Times   37:        1.310       2.863       0.554       1.710       0.083       2.737       2.672      11.928
  | Times   38:        1.464       3.699       0.617       1.748       0.078       1.637       2.685      11.928
  | Times   39:        1.330       2.932       0.547       1.730       0.078       2.633       2.678      11.928
  | Times   40:        1.359       3.547       0.539       1.214       0.078       2.544       2.647      11.928
  | Times   41:        1.254       2.829       0.674       1.147       0.078       3.306       2.641      11.928
  | Times   42:        0.989       2.464       0.404       0.915       0.108       4.402       2.647      11.928
  | Times   43:        0.911       1.967       0.512       0.865       0.108       4.928       2.637      11.928
  | Times   44:        1.019       2.925       0.726       0.786       0.101       3.733       2.639      11.928
  | Times   45:        0.899       1.839       0.398       0.738       0.101       5.326       2.627      11.928
  | Times   46:        0.919       2.418       0.527       0.797       0.087       4.562       2.618      11.928
  | Times   47:        0.837       1.498       0.325       0.770       0.087       5.802       2.609      11.928
  | Times   48:        0.992       3.454       0.611       1.295       0.072       2.844       2.662      11.928
  | Times   49:        1.050       2.736       0.477       1.296       0.072       3.635       2.663      11.928
  | Times   50:        1.012       3.553       0.658       1.176       0.081       2.786       2.662      11.928
  | Times   51:        0.905       2.271       0.457       1.156       0.081       4.408       2.650      11.928
  | Times   52:        1.004       2.982       0.495       1.171       0.062       3.566       2.649      11.928
  | Times   53:        0.934       2.560       0.554       1.138       0.062       4.042       2.638      11.928
  | Times   54:        0.929       2.860       0.461       1.087       0.060       3.890       2.642      11.928
  | Times   55:        0.919       2.451       0.565       1.051       0.059       4.245       2.639      11.928
  | Times   56:        0.931       5.620       1.578       1.129       0.007       0.005       2.658      11.928
  | Times   57:        0.950       5.515       1.537       1.162       0.007       0.099       2.658      11.928
  | Times   58:        0.872       4.744       1.392       0.971       0.007       1.298       2.644      11.928
  | Times   59:        0.970       4.924       1.353       0.987       0.007       1.034       2.653      11.928
  | Times   60:        0.940       5.459       1.449       1.123       0.007       0.292       2.659      11.928
  | Times   61:        0.899       5.194       1.528       1.059       0.007       0.586       2.655      11.928
  | Times   62:        0.992       5.596       1.456       1.095       0.007       0.124       2.658      11.928
  | Times   63:        0.739       4.542       1.318       0.769       0.007       1.914       2.639      11.928
  | Times   64:        1.635       4.364       0.680       2.159       0.093       2.611       0.387      11.928
  | Times   65:        1.657       3.430       0.694       2.156       0.093       3.516       0.383      11.928
  | Times   66:        1.715       4.343       0.691       2.134       0.118       2.544       0.383      11.928
  | Times   67:        1.572       3.412       0.684       2.063       0.118       3.710       0.369      11.928
  | Times   68:        1.801       4.618       0.763       2.167       0.088       2.103       0.387      11.928
  | Times   69:        1.695       3.501       0.684       2.139       0.088       3.439       0.382      11.928
  | Times   70:        1.885       4.593       0.803       2.124       0.112       2.013       0.398      11.928
  | Times   71:        1.728       3.608       0.674       2.125       0.112       3.294       0.388      11.928
  | Times   72:        1.714       4.388       0.673       1.535       0.102       3.133       0.382      11.928
  | Times   73:        1.596       3.465       0.813       1.420       0.102       4.157       0.375      11.928
  | Times   74:        1.311       3.078       0.513       1.124       0.139       5.401       0.362      11.928
  | Times   75:        1.218       2.417       0.627       1.066       0.139       6.116       0.345      11.928
  | Times   76:        1.304       3.586       0.888       0.995       0.122       4.674       0.360      11.928
  | Times   77:        1.201       2.269       0.489       0.936       0.122       6.563       0.349      11.928
  | Times   78:        1.144       2.966       0.663       0.982       0.118       5.711       0.345      11.928
  | Times   79:        1.057       1.846       0.391       0.963       0.118       7.224       0.330      11.928
  | Times   80:        1.284       4.286       0.756       1.684       0.086       3.447       0.385      11.928
  | Times   81:        1.351       3.353       0.593       1.665       0.086       4.501       0.380      11.928
  | Times   82:        1.300       4.383       0.804       1.526       0.098       3.439       0.378      11.928
  | Times   83:        1.157       2.803       0.560       1.485       0.098       5.458       0.365      11.928
  | Times   84:        1.291       3.739       0.613       1.509       0.079       4.315       0.381      11.928
  | Times   85:        1.201       3.173       0.667       1.430       0.079       5.014       0.363      11.928
  | Times   86:        1.197       3.565       0.584       1.354       0.075       4.792       0.361      11.928
  | Times   87:        1.160       3.058       0.692       1.316       0.075       5.276       0.351      11.928
  | Times   88:        1.208       6.968       1.937       1.420       0.009       0.010       0.376      11.928
  | Times   89:        1.230       6.814       1.910       1.464       0.009       0.119       0.383      11.928
  | Times   90:        1.142       5.875       1.711       1.225       0.009       1.602       0.365      11.928
  | Times   91:        1.260       6.105       1.672       1.239       0.009       1.277       0.365      11.928
  | Times   92:        1.231       6.749       1.782       1.418       0.009       0.362       0.379      11.928
  | Times   93:        1.173       6.424       1.884       1.326       0.009       0.738       0.374      11.928
  | Times   94:        1.316       6.906       1.800       1.387       0.009       0.132       0.378      11.928
  | Times   95:        0.969       5.617       1.641       0.961       0.009       2.378       0.354      11.928
  | Times   96:        0.979       2.674       0.412       1.292       0.051       1.690       4.829      11.928
  | Times   97:        0.995       2.142       0.431       1.291       0.052       2.189       4.828      11.928
  | Times   98:        1.051       2.654       0.420       1.283       0.060       1.613       4.848      11.928
  | Times   99:        0.941       2.129       0.429       1.248       0.060       2.281       4.841      11.928
  | Times  100:        1.064       2.842       0.463       1.300       0.076       1.333       4.851      11.928
  | Times  101:        1.039       2.192       0.420       1.295       0.076       2.060       4.846      11.928
  | Times  102:        1.119       2.823       0.455       1.313       0.072       1.295       4.852      11.928
  | Times  103:        1.043       2.257       0.421       1.306       0.072       1.981       4.848      11.928
  | Times  104:        1.061       2.703       0.407       0.919       0.062       1.934       4.842      11.928
  | Times  105:        0.955       2.174       0.499       0.857       0.062       2.550       4.832      11.928
  | Times  106:        0.774       1.901       0.310       0.693       0.076       3.354       4.819      11.928
  | Times  107:        0.711       1.522       0.377       0.663       0.076       3.762       4.817      11.928
  | Times  108:        0.793       2.245       0.544       0.598       0.077       2.848       4.824      11.928
  | Times  109:        0.712       1.420       0.299       0.567       0.077       4.038       4.815      11.928
  | Times  110:        0.692       1.869       0.410       0.604       0.069       3.477       4.807      11.928
  | Times  111:        0.628       1.169       0.241       0.588       0.069       4.433       4.800      11.928
  | Times  112:        0.775       2.647       0.461       0.974       0.055       2.182       4.833      11.928
  | Times  113:        0.803       2.110       0.371       0.967       0.055       2.788       4.834      11.928
  | Times  114:        0.786       2.725       0.494       0.879       0.064       2.145       4.835      11.928
  | Times  115:        0.697       1.759       0.340       0.843       0.064       3.404       4.820      11.928
  | Times  116:        0.779       2.280       0.380       0.866       0.049       2.744       4.832      11.928
  | Times  117:        0.708       1.977       0.400       0.826       0.049       3.150       4.819      11.928
  | Times  118:        0.716       2.187       0.354       0.785       0.044       3.035       4.807      11.928
  | Times  119:        0.705       1.891       0.416       0.777       0.044       3.293       4.802      11.928
  | Times  120:        0.719       4.330       1.184       0.851       0.005       0.004       4.836      11.928
  | Times  121:        0.744       4.242       1.146       0.872       0.005       0.085       4.832      11.928
  | Times  122:        0.679       3.661       1.041       0.733       0.005       0.985       4.824      11.928
  | Times  123:        0.751       3.808       1.017       0.740       0.005       0.776       4.831      11.928
  | Times  124:        0.749       4.183       1.089       0.834       0.005       0.236       4.831      11.928
  | Times  125:        0.703       3.998       1.148       0.795       0.005       0.447       4.831      11.928
  | Times  126:        0.797       4.288       1.095       0.822       0.005       0.085       4.836      11.928
  | Times  127:        0.589       3.512       0.996       0.585       0.005       1.420       4.821      11.928
  | Times  sum:      138.770     441.206      97.960     154.840       8.141     354.050     331.836    1526.803

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.545
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43999771 eV
  Highest occupied state (VBM) at     -7.05769576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17770033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23539610 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12265182 Ha       -3622.45166435 eV
  | XC energy correction          :         -15.97322449 Ha        -434.65355328 eV
  | XC potential correction       :          30.07886927 Ha         818.48767693 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.75087554 Ha        -591.87143747 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62828216 Ha       -6711.09701449 eV
  | Total energy, T -> 0          :        -246.62828216 Ha       -6711.09701449 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62828216 Ha       -6711.09701449 eV

  Derived energy quantities:
  | Kinetic energy                :         213.21591339 Ha        5801.90020064 eV
  | Electrostatic energy          :        -429.05819551 Ha      -11675.26753086 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01104286 Ha          -0.30049148 eV
  | Sum of eigenvalues per atom                           :        -100.62365734 eV
  | Total energy (T->0) per atom                          :        -186.41936151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41936151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.205 s, elapsed      251.197 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3082E-01
  | Change of unmixed KS density  :  0.3159E-02
  | Change of sum of eigenvalues  :  0.9415E+01 eV
  | Change of total energy        : -0.2054E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.215 s          15.216 s
  | Charge density update                       :        1.997 s           1.996 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.970 s           0.970 s
  | Fock matrix evaluation                      :       11.974 s          11.975 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.521 MB (on task 111)
  |   Maximum:      200.509 MB (on task  70)
  |   Average:      164.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.929 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      264.059 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      205.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   6)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014921.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112567E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.134 s, elapsed      120.345 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0633246898651123
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54541254
  Full exact exchange energy:     805.534085967779 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.343       3.631       0.569       1.714       0.086       2.065       2.564      11.972
  | Times    1:        1.333       2.866       0.564       1.671       0.086       2.893       2.558      11.971
  | Times    2:        1.379       3.513       0.553       1.680       0.080       2.212       2.554      11.972
  | Times    3:        1.256       2.821       0.560       1.622       0.080       3.088       2.544      11.972
  | Times    4:        1.464       3.784       0.617       1.717       0.099       1.717       2.574      11.972
  | Times    5:        1.375       2.927       0.562       1.696       0.099       2.747       2.565      11.972
  | Times    6:        1.491       3.724       0.635       1.761       0.090       1.705       2.566      11.972
  | Times    7:        1.384       2.983       0.549       1.755       0.090       2.656       2.555      11.972
  | Times    8:        1.385       3.581       0.550       1.217       0.077       2.612       2.550      11.972
  | Times    9:        1.305       2.881       0.683       1.138       0.077       3.347       2.540      11.972
  | Times   10:        1.065       2.505       0.423       0.913       0.109       4.440       2.516      11.972
  | Times   11:        0.946       1.988       0.493       0.878       0.109       5.047       2.510      11.972
  | Times   12:        1.050       2.942       0.728       0.774       0.097       3.843       2.538      11.972
  | Times   13:        0.936       1.884       0.393       0.740       0.097       5.398       2.525      11.972
  | Times   14:        0.931       2.458       0.534       0.784       0.086       4.665       2.514      11.972
  | Times   15:        0.832       1.514       0.317       0.751       0.086       5.974       2.497      11.972
  | Times   16:        1.031       3.487       0.620       1.334       0.065       2.890       2.545      11.972
  | Times   17:        1.086       2.794       0.475       1.331       0.065       3.673       2.547      11.972
  | Times   18:        1.036       3.583       0.659       1.225       0.074       2.841       2.552      11.972
  | Times   19:        0.943       2.325       0.448       1.200       0.074       4.443       2.538      11.972
  | Times   20:        1.044       3.014       0.510       1.185       0.077       3.601       2.539      11.971
  | Times   21:        0.936       2.601       0.529       1.139       0.077       4.168       2.523      11.972
  | Times   22:        0.939       2.889       0.475       1.097       0.059       3.985       2.527      11.972
  | Times   23:        0.927       2.508       0.549       1.090       0.059       4.313       2.526      11.971
  | Times   24:        0.954       5.723       1.600       1.136       0.007       0.002       2.550      11.972
  | Times   25:        0.984       5.580       1.537       1.145       0.007       0.166       2.551      11.971
  | Times   26:        0.913       4.833       1.391       0.969       0.007       1.325       2.534      11.972
  | Times   27:        1.007       5.019       1.356       0.977       0.007       1.063       2.543      11.972
  | Times   28:        0.988       5.527       1.445       1.122       0.007       0.334       2.549      11.972
  | Times   29:        0.924       5.288       1.538       1.054       0.007       0.616       2.545      11.972
  | Times   30:        1.023       5.664       1.452       1.094       0.007       0.181       2.550      11.972
  | Times   31:        0.779       4.638       1.320       0.771       0.007       1.925       2.533      11.972
  | Times   32:        1.292       3.549       0.540       1.725       0.080       2.090       2.694      11.972
  | Times   33:        1.282       2.799       0.572       1.706       0.080       2.844       2.688      11.972
  | Times   34:        1.326       3.509       0.546       1.738       0.085       2.075       2.693      11.972
  | Times   35:        1.244       2.791       0.578       1.701       0.085       2.886       2.686      11.972
  | Times   36:        1.403       3.759       0.618       1.751       0.085       1.658       2.698      11.972
  | Times   37:        1.321       2.870       0.553       1.721       0.085       2.729       2.693      11.972
  | Times   38:        1.473       3.700       0.611       1.755       0.081       1.646       2.706      11.972
  | Times   39:        1.336       2.934       0.547       1.752       0.081       2.624       2.699      11.972
  | Times   40:        1.364       3.552       0.541       1.214       0.075       2.554       2.671      11.972
  | Times   41:        1.259       2.827       0.679       1.147       0.075       3.319       2.665      11.972
  | Times   42:        0.997       2.466       0.404       0.919       0.108       4.411       2.666      11.972
  | Times   43:        0.912       1.964       0.510       0.869       0.108       4.953       2.656      11.972
  | Times   44:        1.021       2.924       0.729       0.784       0.102       3.750       2.661      11.972
  | Times   45:        0.907       1.840       0.397       0.734       0.102       5.342       2.649      11.972
  | Times   46:        0.919       2.420       0.527       0.799       0.087       4.582       2.637      11.972
  | Times   47:        0.836       1.499       0.326       0.780       0.087       5.816       2.627      11.972
  | Times   48:        0.995       3.456       0.613       1.315       0.068       2.841       2.684      11.972
  | Times   49:        1.056       2.736       0.475       1.312       0.068       3.637       2.687      11.972
  | Times   50:        1.015       3.554       0.658       1.192       0.077       2.794       2.682      11.972
  | Times   51:        0.908       2.272       0.458       1.166       0.077       4.422       2.669      11.972
  | Times   52:        1.003       2.985       0.493       1.167       0.062       3.591       2.670      11.972
  | Times   53:        0.934       2.562       0.547       1.140       0.062       4.069       2.658      11.972
  | Times   54:        0.936       2.863       0.462       1.097       0.059       3.890       2.664      11.972
  | Times   55:        0.918       2.448       0.566       1.050       0.059       4.268       2.662      11.972
  | Times   56:        0.940       5.634       1.580       1.124       0.007       0.005       2.682      11.972
  | Times   57:        0.953       5.532       1.543       1.156       0.007       0.100       2.681      11.972
  | Times   58:        0.884       4.754       1.390       0.970       0.007       1.299       2.667      11.972
  | Times   59:        0.974       4.931       1.356       0.987       0.007       1.042       2.675      11.972
  | Times   60:        0.941       5.467       1.452       1.125       0.007       0.298       2.683      11.972
  | Times   61:        0.893       5.213       1.532       1.059       0.007       0.590       2.678      11.972
  | Times   62:        1.003       5.607       1.458       1.099       0.007       0.116       2.681      11.972
  | Times   63:        0.746       4.556       1.320       0.769       0.007       1.914       2.661      11.972
  | Times   64:        1.642       4.367       0.682       2.139       0.093       2.649       0.399      11.972
  | Times   65:        1.636       3.439       0.694       2.158       0.093       3.556       0.395      11.972
  | Times   66:        1.727       4.343       0.696       2.125       0.111       2.572       0.397      11.972
  | Times   67:        1.573       3.411       0.687       2.059       0.111       3.749       0.381      11.972
  | Times   68:        1.792       4.632       0.766       2.176       0.088       2.116       0.401      11.972
  | Times   69:        1.714       3.511       0.686       2.142       0.088       3.434       0.397      11.972
  | Times   70:        1.903       4.590       0.810       2.127       0.107       2.027       0.408      11.972
  | Times   71:        1.742       3.607       0.688       2.137       0.107       3.292       0.398      11.972
  | Times   72:        1.707       4.390       0.673       1.502       0.097       3.204       0.398      11.972
  | Times   73:        1.588       3.456       0.827       1.422       0.097       4.192       0.391      11.972
  | Times   74:        1.335       3.077       0.516       1.127       0.137       5.417       0.363      11.972
  | Times   75:        1.208       2.411       0.626       1.076       0.137       6.169       0.345      11.972
  | Times   76:        1.310       3.584       0.887       0.998       0.116       4.706       0.370      11.972
  | Times   77:        1.164       2.272       0.489       0.938       0.116       6.635       0.358      11.972
  | Times   78:        1.155       2.964       0.663       0.983       0.111       5.742       0.354      11.971
  | Times   79:        1.047       1.845       0.390       0.958       0.111       7.284       0.337      11.972
  | Times   80:        1.288       4.295       0.754       1.668       0.092       3.477       0.398      11.972
  | Times   81:        1.347       3.356       0.594       1.640       0.092       4.550       0.393      11.972
  | Times   82:        1.306       4.377       0.783       1.500       0.111       3.500       0.394      11.972
  | Times   83:        1.165       2.805       0.564       1.456       0.111       5.491       0.380      11.972
  | Times   84:        1.294       3.744       0.615       1.500       0.080       4.341       0.396      11.972
  | Times   85:        1.189       3.175       0.668       1.429       0.080       5.054       0.376      11.972
  | Times   86:        1.196       3.565       0.582       1.347       0.074       4.834       0.374      11.972
  | Times   87:        1.168       3.054       0.693       1.320       0.074       5.301       0.363      11.972
  | Times   88:        1.202       6.987       1.955       1.418       0.009       0.010       0.390      11.972
  | Times   89:        1.234       6.826       1.912       1.454       0.009       0.140       0.396      11.972
  | Times   90:        1.146       5.887       1.718       1.214       0.009       1.619       0.378      11.972
  | Times   91:        1.265       6.107       1.676       1.228       0.009       1.310       0.378      11.972
  | Times   92:        1.219       6.765       1.809       1.410       0.009       0.369       0.392      11.972
  | Times   93:        1.177       6.441       1.893       1.319       0.009       0.747       0.386      11.972
  | Times   94:        1.325       6.915       1.797       1.386       0.009       0.148       0.392      11.972
  | Times   95:        0.974       5.635       1.638       0.964       0.009       2.387       0.366      11.972
  | Times   96:        0.980       2.676       0.412       1.285       0.051       1.721       4.847      11.972
  | Times   97:        0.995       2.144       0.431       1.289       0.051       2.216       4.846      11.972
  | Times   98:        1.054       2.655       0.418       1.273       0.054       1.654       4.864      11.972
  | Times   99:        0.944       2.126       0.438       1.231       0.054       2.321       4.857      11.972
  | Times  100:        1.087       2.850       0.454       1.290       0.070       1.348       4.873      11.972
  | Times  101:        1.027       2.197       0.422       1.280       0.070       2.107       4.868      11.972
  | Times  102:        1.112       2.822       0.462       1.323       0.070       1.310       4.873      11.972
  | Times  103:        1.046       2.261       0.423       1.314       0.070       1.990       4.868      11.971
  | Times  104:        1.065       2.701       0.407       0.919       0.060       1.960       4.859      11.971
  | Times  105:        0.964       2.175       0.497       0.857       0.060       2.569       4.849      11.972
  | Times  106:        0.774       1.904       0.309       0.687       0.077       3.383       4.837      11.972
  | Times  107:        0.718       1.519       0.378       0.660       0.077       3.785       4.834      11.972
  | Times  108:        0.792       2.246       0.543       0.598       0.075       2.875       4.843      11.971
  | Times  109:        0.718       1.421       0.298       0.570       0.075       4.057       4.832      11.971
  | Times  110:        0.694       1.866       0.411       0.597       0.071       3.508       4.825      11.971
  | Times  111:        0.632       1.170       0.242       0.583       0.071       4.457       4.817      11.971
  | Times  112:        0.776       2.651       0.462       0.985       0.057       2.188       4.853      11.971
  | Times  113:        0.804       2.117       0.372       0.975       0.057       2.792       4.854      11.972
  | Times  114:        0.788       2.725       0.506       0.895       0.063       2.141       4.853      11.972
  | Times  115:        0.701       1.761       0.341       0.846       0.063       3.422       4.837      11.971
  | Times  116:        0.782       2.285       0.379       0.863       0.050       2.763       4.849      11.971
  | Times  117:        0.708       1.978       0.402       0.827       0.051       3.171       4.836      11.971
  | Times  118:        0.716       2.190       0.354       0.785       0.044       3.060       4.824      11.971
  | Times  119:        0.704       1.895       0.417       0.774       0.044       3.317       4.820      11.971
  | Times  120:        0.726       4.336       1.192       0.852       0.005       0.004       4.855      11.972
  | Times  121:        0.750       4.251       1.151       0.873       0.005       0.089       4.852      11.972
  | Times  122:        0.683       3.671       1.047       0.729       0.005       0.995       4.842      11.971
  | Times  123:        0.762       3.813       1.014       0.739       0.005       0.788       4.850      11.972
  | Times  124:        0.751       4.195       1.097       0.832       0.005       0.241       4.851      11.971
  | Times  125:        0.704       4.010       1.151       0.796       0.005       0.453       4.851      11.972
  | Times  126:        0.802       4.304       1.099       0.823       0.005       0.084       4.855      11.971
  | Times  127:        0.586       3.521       0.999       0.587       0.005       1.433       4.840      11.972
  | Times  sum:      139.058     441.715      98.175     154.762       8.079     356.320     334.252    1532.361

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       2.564
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47632638 eV
  Highest occupied state (VBM) at     -7.13191048 eV
