------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.963
  Time zero on CPU 1             :   0.616129800000000E+01  s.
  Internal wall clock time zero  :           520370525.963  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 543F727D-D710-4A9C-A395-5D1187082D4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.358
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.15
  Time to calculate Coulomb Matrices   :        0.060
  After init_coulomb_tuned [GB]:    221.08
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.796
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        5.418
  After init_ovlp3fn_tuned2 [GB]:    216.77
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.270
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.235 s           0.236 s
  | TB usage                                    :        0.029 s           0.027 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.021 s           0.010 s
  | Main matrix multiplication                  :        1.447 s           1.155 s
  | Analytic angular integration                :        0.038 s           0.007 s
  | Kernel construction                         :        0.022 s           0.005 s
  | Overall 2-center overlap time               :        1.529 s           1.225 s
  | 3-center preparation multiplications        :        0.115 s           0.081 s
  | 3-center preparation SBTs                   :        3.653 s           1.320 s
  | 3-center combinations                       :        1.635 s           1.331 s
  | Overal 3-center time                        :        5.151 s           2.733 s
  | LVL initialization                          :        0.117 s           0.115 s
  | Whole LVL-triples                           :        0.117 s           0.115 s

  Assumed free memory per node for Fock matrix prefactors [GB]    197.80
  Memory per instance for Coulomb / ovlp matrix [GB]      0.15      1.27
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.57808E+07
  Atom:     2 Weight:  0.62108E+07
  Atom:     3 Weight:  0.65452E+07
  Atom:     4 Weight:  0.71662E+07
  Atom:     5 Weight:  0.71662E+07
  Atom:     6 Weight:  0.68008E+07
  Atom:     7 Weight:  0.69255E+06
  Atom:     8 Weight:  0.75330E+06
  Atom:     9 Weight:  0.63180E+06
  Atom:    10 Weight:  0.77152E+06
  Atom:    11 Weight:  0.91125E+06
  Atom:    12 Weight:  0.77152E+06
  Atom:    13 Weight:  0.85050E+06
  Atom:    14 Weight:  0.86872E+06
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.83228E+06
  Atom:    17 Weight:  0.91125E+06
  Atom:    18 Weight:  0.92948E+06
  Atom:    19 Weight:  0.53030E+07
  Atom:    20 Weight:  0.60674E+07
  Atom:    21 Weight:  0.71662E+07
  Atom:    22 Weight:  0.73096E+07
  Atom:    23 Weight:  0.74529E+07
  Atom:    24 Weight:  0.69342E+07
  Atom:    25 Weight:  0.49208E+06
  Atom:    26 Weight:  0.55282E+06
  Atom:    27 Weight:  0.71078E+06
  Atom:    28 Weight:  0.81405E+06
  Atom:    29 Weight:  0.69255E+06
  Atom:    30 Weight:  0.92948E+06
  Atom:    31 Weight:  0.85050E+06
  Atom:    32 Weight:  0.94770E+06
  Atom:    33 Weight:  0.86872E+06
  Atom:    34 Weight:  0.94770E+06
  Atom:    35 Weight:  0.94770E+06
  Atom:    36 Weight:  0.94770E+06

  Average weight per task:  0.62173E+07

  Number of "big" (above average) atoms  :     8
  Number of "small" (below average) atoms:    28

  There are "big" and "small" atoms
  Reserving    8 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.62108E+07
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:  0.73096E+07 small atoms:  0.64269E+07
  => Atom 23 gets 2 tasks
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.73989E+07
  Last Distribution was better!
  Using 7 tasks for "small" atoms, 9 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:    11, # of tasks:     1
  Atom     2: (initial) task:     9, # of tasks:     1
  Atom     3: (initial) task:     0, # of tasks:     1
  Atom     4: (initial) task:     1, # of tasks:     1
  Atom     5: (initial) task:     2, # of tasks:     1
  Atom     6: (initial) task:     3, # of tasks:     1
  Atom     7: (initial) task:    15, # of tasks:     1
  Atom     8: (initial) task:    15, # of tasks:     1
  Atom     9: (initial) task:    12, # of tasks:     1
  Atom    10: (initial) task:    14, # of tasks:     1
  Atom    11: (initial) task:    13, # of tasks:     1
  Atom    12: (initial) task:    13, # of tasks:     1
  Atom    13: (initial) task:    15, # of tasks:     1
  Atom    14: (initial) task:    14, # of tasks:     1
  Atom    15: (initial) task:    15, # of tasks:     1
  Atom    16: (initial) task:    13, # of tasks:     1
  Atom    17: (initial) task:    14, # of tasks:     1
  Atom    18: (initial) task:    15, # of tasks:     1
  Atom    19: (initial) task:    12, # of tasks:     1
  Atom    20: (initial) task:    10, # of tasks:     1
  Atom    21: (initial) task:     4, # of tasks:     1
  Atom    22: (initial) task:     5, # of tasks:     1
  Atom    23: (initial) task:     6, # of tasks:     2
  Atom    24: (initial) task:     8, # of tasks:     1
  Atom    25: (initial) task:    12, # of tasks:     1
  Atom    26: (initial) task:    11, # of tasks:     1
  Atom    27: (initial) task:    14, # of tasks:     1
  Atom    28: (initial) task:    14, # of tasks:     1
  Atom    29: (initial) task:    13, # of tasks:     1
  Atom    30: (initial) task:    15, # of tasks:     1
  Atom    31: (initial) task:    15, # of tasks:     1
  Atom    32: (initial) task:    13, # of tasks:     1
  Atom    33: (initial) task:    13, # of tasks:     1
  Atom    34: (initial) task:    14, # of tasks:     1
  Atom    35: (initial) task:    13, # of tasks:     1
  Atom    36: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     23
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:     20
  Task     11: my_n_atoms2:      2 my_atom_list:      1    26
  Task     12: my_n_atoms2:      3 my_atom_list:      9    19    25
  Task     13: my_n_atoms2:      7 my_atom_list:     11    12    16    29    32    33    35
  Task     14: my_n_atoms2:      7 my_atom_list:     10    14    17    27    28    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      7     8    13    15    18    30    31
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     30
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     48
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    225
  Task     14: my_n_atom_pairs:    225
  Task     15: my_n_atom_pairs:    224
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:        4.804 GB
  Total memory for ovlp3fn matrices:        0.600 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:        0.600 GB
  --- time for get_ovlp3fn:        0.206
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    212.34
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.159 s           8.738 s
  | Boundary condition initialization           :        0.034 s           0.035 s
  | Integration                                 :        0.431 s           0.580 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.425 s
  | Grid partitioning                           :        0.713 s           0.715 s
  | Preloading free-atom quantities on grid     :        0.138 s           0.163 s
  | Free-atom superposition energy              :        0.021 s           0.058 s
  | Total energy evaluation                     :        0.005 s           0.005 s
  | Product basis setup: Total time             :        6.530 s           6.628 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.111 MB (on task  23)
  |   Maximum:       48.251 MB (on task   8)
  |   Average:       39.830 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.385 MB (on task  55 after allocating ovlp3fn2%n)
  |   Maximum:       58.104 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:       45.766 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.33
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       52.969 s, elapsed       57.287 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.471 s           0.471 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.486 s           0.488 s
  Available memory before start of SCF loop [GB]:    212.17

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  192217.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    212.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.348027E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107368E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.349165E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.108788E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.933 s, elapsed       38.389 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.309 s           0.309 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           1           3           6           1
   Time for autotuning:    1.0181221949999326
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.32763482630252838
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71969634
  Full exact exchange energy:    2143.229808941503 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    7:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    8:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   23:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
