------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.768
  Time zero on CPU 1             :   0.533255560000000E+02  s.
  Internal wall clock time zero  :           520431437.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D94A79EC-399C-4F13-A275-1CC6F2C0DEAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  183:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  184:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.001       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  193:        0.000       0.001       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  194:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  195:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  196:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  197:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  198:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  199:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  200:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  201:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  202:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  203:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  204:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  205:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  206:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  207:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  208:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  209:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  210:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  211:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  212:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  213:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  214:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  215:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  216:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  225:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  226:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  227:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  228:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  229:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  230:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  231:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  232:        0.000       0.001       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  233:        0.000       0.001       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  234:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  235:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  236:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  237:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  238:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  239:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  240:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  241:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  242:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  243:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  244:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  245:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  246:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  247:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  248:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.462       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.101       0.501       0.000       0.004       0.000       0.000       0.592
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.469       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.099       0.517       0.000       0.011       0.000       0.000       0.680
  | Imbalance    4:        0.001       0.000       0.000       0.045       0.530       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.499       0.000       0.002       0.000       0.000       0.600
  | Imbalance    6:        0.001       0.000       0.000       0.010       0.552       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.551       0.000       0.001       0.000       0.000       0.522
  | Imbalance    8:        0.001       0.000       0.000       0.001       0.680       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.001       0.677       0.000       0.006       0.000       0.000       0.737
  | Imbalance   10:        0.001       0.000       0.000       0.026       0.693       0.000       0.007       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.695       0.000       0.008       0.000       0.000       0.645
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.680       0.000       0.014       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.015       1.695       0.000       0.017       0.000       0.000       0.375
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.866       0.000       0.010       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.078       1.891       0.000       0.015       0.000       0.000       0.404
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.584       0.000       0.042       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.049       2.590       0.000       0.046       0.000       0.000       0.445
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.660       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.053       1.684       0.000       0.028       0.000       0.000       0.464
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.734       0.000       0.023       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.059       1.759       0.000       0.029       0.000       0.000       0.462
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.429       0.000       0.040       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.047       2.453       0.000       0.045       0.000       0.000       0.247
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.327       0.000       0.017       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.280       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.239       0.000       0.015       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.517       0.000       0.018       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.663       0.000       0.018       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.286       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.114       0.000       0.016       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.511       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.084       0.528       0.000       0.002       0.000       0.000       0.558
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.456       0.000       0.003       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.106       0.496       0.000       0.011       0.000       0.000       0.717
  | Imbalance   36:        0.001       0.000       0.000       0.033       0.493       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.472       0.000       0.001       0.000       0.000       0.629
  | Imbalance   38:        0.001       0.000       0.000       0.009       0.513       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.507       0.000       0.001       0.000       0.000       0.538
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.658       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.012       0.651       0.000       0.006       0.000       0.000       0.746
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.665       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.035       0.672       0.000       0.007       0.000       0.000       0.673
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.656       0.000       0.013       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.015       1.674       0.000       0.016       0.000       0.000       0.381
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.861       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.068       1.880       0.000       0.014       0.000       0.000       0.415
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.563       0.000       0.039       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.042       2.572       0.000       0.047       0.000       0.000       0.446
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.626       0.000       0.022       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.039       1.647       0.000       0.028       0.000       0.000       0.476
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.709       0.000       0.022       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.068       1.733       0.000       0.027       0.000       0.000       0.480
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.413       0.000       0.037       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.041       2.436       0.000       0.042       0.000       0.000       0.259
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.314       0.000       0.019       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.289       0.000       0.017       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.239       0.000       0.014       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.526       0.000       0.023       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.651       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.271       0.000       0.011       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.113       0.000       0.017       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.528       0.000       0.000       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.069       0.567       0.000       0.003       0.000       0.000       0.551
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.497       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.094       0.530       0.000       0.012       0.000       0.000       0.692
  | Imbalance   68:        0.001       0.000       0.000       0.062       0.526       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.488       0.000       0.001       0.000       0.000       0.626
  | Imbalance   70:        0.001       0.000       0.000       0.002       0.571       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.005       0.575       0.000       0.001       0.000       0.000       0.527
  | Imbalance   72:        0.001       0.000       0.000       0.009       0.674       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.003       0.676       0.000       0.007       0.000       0.000       0.755
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.722       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.008       0.723       0.000       0.004       0.000       0.000       0.663
  | Imbalance   76:        0.001       0.000       0.000       0.023       1.692       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.000       1.707       0.000       0.015       0.000       0.000       0.360
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.892       0.000       0.010       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.063       1.921       0.000       0.015       0.000       0.000       0.425
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.607       0.000       0.041       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.045       2.619       0.000       0.047       0.000       0.000       0.467
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.675       0.000       0.023       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.049       1.702       0.000       0.029       0.000       0.000       0.487
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.774       0.000       0.023       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.041       1.797       0.000       0.029       0.000       0.000       0.463
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.432       0.000       0.035       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.038       2.458       0.000       0.039       0.000       0.000       0.237
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.313       0.000       0.021       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.276       0.000       0.020       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.262       0.000       0.017       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.531       0.000       0.023       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.688       0.000       0.019       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.302       0.000       0.014       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.084       0.000       0.015       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.557       0.000       0.000       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.081       0.580       0.000       0.004       0.000       0.000       0.537
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.508       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.092       0.529       0.000       0.013       0.000       0.000       0.700
  | Imbalance  100:        0.001       0.000       0.000       0.022       0.527       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.486       0.000       0.001       0.000       0.000       0.601
  | Imbalance  102:        0.001       0.000       0.000       0.032       0.514       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.512       0.000       0.002       0.000       0.000       0.525
  | Imbalance  104:        0.001       0.000       0.000       0.024       0.701       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.693       0.000       0.006       0.000       0.000       0.759
  | Imbalance  106:        0.001       0.000       0.000       0.002       0.762       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.001       0.753       0.000       0.004       0.000       0.000       0.648
  | Imbalance  108:        0.001       0.000       0.000       0.004       1.711       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.004       1.724       0.000       0.011       0.000       0.000       0.342
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.891       0.000       0.019       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.062       1.915       0.000       0.023       0.000       0.000       0.419
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.584       0.000       0.034       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.037       2.593       0.000       0.038       0.000       0.000       0.480
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.652       0.000       0.026       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.053       1.676       0.000       0.030       0.000       0.000       0.491
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.750       0.000       0.025       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.058       1.778       0.000       0.030       0.000       0.000       0.451
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.412       0.000       0.028       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.060       2.434       0.000       0.033       0.000       0.000       0.239
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.332       0.000       0.022       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.285       0.000       0.015       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.232       0.000       0.018       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.511       0.000       0.024       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.685       0.000       0.025       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.302       0.000       0.018       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.072       0.000       0.016       0.000       0.000       0.000
  | Imbalance  128:        0.002       0.000       0.000       0.000       0.469       0.000       0.004       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.071       0.505       0.000       0.009       0.000       0.000       0.563
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.495       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.098       0.542       0.000       0.005       0.000       0.000       0.654
  | Imbalance  132:        0.001       0.000       0.000       0.028       0.510       0.000       0.009       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.000       0.475       0.000       0.006       0.000       0.000       0.574
  | Imbalance  134:        0.001       0.000       0.000       0.001       0.528       0.000       0.006       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.004       0.530       0.000       0.006       0.000       0.000       0.497
  | Imbalance  136:        0.001       0.000       0.000       0.006       0.677       0.000       0.001       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.000       0.678       0.000       0.002       0.000       0.000       0.708
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.724       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.006       0.716       0.000       0.003       0.000       0.000       0.613
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.696       0.000       0.009       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.012       1.718       0.000       0.010       0.000       0.000       0.336
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.866       0.000       0.020       0.000       0.000       0.000
  | Imbalance  143:        0.002       0.000       0.000       0.073       1.888       0.000       0.024       0.000       0.000       0.387
  | Imbalance  144:        0.001       0.000       0.000       0.000       2.594       0.000       0.032       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.047       2.605       0.000       0.036       0.000       0.000       0.434
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.675       0.000       0.027       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.049       1.695       0.000       0.030       0.000       0.000       0.442
  | Imbalance  148:        0.002       0.000       0.000       0.000       1.780       0.000       0.026       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.048       1.807       0.000       0.030       0.000       0.000       0.428
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.434       0.000       0.028       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.041       2.454       0.000       0.033       0.000       0.000       0.218
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.324       0.000       0.021       0.000       0.000       0.000
  | Imbalance  153:        0.001       0.000       0.000       0.000       0.277       0.000       0.014       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.243       0.000       0.019       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.515       0.000       0.017       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.687       0.000       0.024       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.287       0.000       0.018       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.116       0.000       0.015       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.503       0.000       0.006       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.055       0.530       0.000       0.009       0.000       0.000       0.540
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.456       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.002       0.000       0.000       0.050       0.500       0.000       0.006       0.000       0.000       0.688
  | Imbalance  164:        0.001       0.000       0.000       0.035       0.497       0.000       0.011       0.000       0.000       0.000
  | Imbalance  165:        0.002       0.000       0.000       0.000       0.474       0.000       0.006       0.000       0.000       0.589
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.471       0.000       0.008       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.045       0.483       0.000       0.007       0.000       0.000       0.498
  | Imbalance  168:        0.001       0.000       0.000       0.001       0.664       0.000       0.002       0.000       0.000       0.000
  | Imbalance  169:        0.002       0.000       0.000       0.008       0.662       0.000       0.002       0.000       0.000       0.722
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.683       0.000       0.003       0.000       0.000       0.000
  | Imbalance  171:        0.002       0.000       0.000       0.008       0.682       0.000       0.003       0.000       0.000       0.632
  | Imbalance  172:        0.001       0.000       0.000       0.021       1.670       0.000       0.010       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.000       1.685       0.000       0.011       0.000       0.000       0.359
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.877       0.000       0.019       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.055       1.901       0.000       0.027       0.000       0.000       0.398
  | Imbalance  176:        0.001       0.000       0.000       0.000       2.560       0.000       0.032       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.039       2.571       0.000       0.038       0.000       0.000       0.447
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.641       0.000       0.026       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.055       1.660       0.000       0.029       0.000       0.000       0.441
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.727       0.000       0.025       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.043       1.756       0.000       0.028       0.000       0.000       0.443
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.408       0.000       0.028       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.039       2.428       0.000       0.031       0.000       0.000       0.220
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.325       0.000       0.016       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.290       0.000       0.017       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.248       0.000       0.016       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.540       0.000       0.016       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.676       0.000       0.023       0.000       0.000       0.000
