------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.664
  Time zero on CPU 1             :   0.254000770000000E+02  s.
  Internal wall clock time zero  :           520359148.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B866C3-1F92-48ED-AE1A-1841EE918CF8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    268       0.00000           1.693952           46.09479
    269       0.00000           1.698155           46.20915
    270       0.00000           1.713371           46.62319
    271       0.00000           1.723099           46.88792
    272       0.00000           1.739557           47.33575
    273       0.00000           1.747866           47.56185
    274       0.00000           1.779029           48.40983
    275       0.00000           1.781050           48.46483
    276       0.00000           1.801844           49.03067
    277       0.00000           1.806770           49.16472
    278       0.00000           1.809868           49.24900
    279       0.00000           1.827324           49.72401
    280       0.00000           1.834686           49.92434
    281       0.00000           1.846034           50.23315
    282       0.00000           1.852901           50.42001
    283       0.00000           1.860441           50.62517
    284       0.00000           1.867225           50.80977
    285       0.00000           1.878806           51.12490
    286       0.00000           1.884079           51.26841
    287       0.00000           1.888041           51.37621
    288       0.00000           1.910592           51.98984
    289       0.00000           1.925404           52.39290
    290       0.00000           1.947525           52.99484
    291       0.00000           1.957296           53.26074
    292       0.00000           1.974186           53.72033
    293       0.00000           1.995573           54.30230
    294       0.00000           2.005057           54.56037
    295       0.00000           2.008920           54.66549
    296       0.00000           2.038439           55.46874
    297       0.00000           2.053824           55.88740
    298       0.00000           2.088039           56.81842
    299       0.00000           2.097484           57.07544
    300       0.00000           2.107059           57.33599
    301       0.00000           2.118686           57.65238
    302       0.00000           2.127751           57.89906
    303       0.00000           2.129992           57.96004
    304       0.00000           2.144066           58.34300
    305       0.00000           2.154947           58.63908
    306       0.00000           2.160569           58.79206
    307       0.00000           2.171648           59.09355
    308       0.00000           2.183694           59.42133
    309       0.00000           2.186220           59.49006
    310       0.00000           2.189380           59.57606
    311       0.00000           2.201479           59.90529
    312       0.00000           2.214870           60.26969
    313       0.00000           2.229036           60.65517
    314       0.00000           2.231449           60.72080
    315       0.00000           2.238440           60.91106
    316       0.00000           2.247287           61.15179
    317       0.00000           2.250603           61.24203
    318       0.00000           2.255413           61.37292
    319       0.00000           2.263840           61.60222
    320       0.00000           2.272947           61.85004
    321       0.00000           2.284799           62.17254
    322       0.00000           2.298553           62.54681
    323       0.00000           2.302699           62.65964
    324       0.00000           2.308480           62.81694
    325       0.00000           2.322982           63.21156
    326       0.00000           2.330238           63.40900
    327       0.00000           2.338254           63.62712
    328       0.00000           2.346589           63.85394
    329       0.00000           2.360184           64.22388
    330       0.00000           2.364488           64.34100
    331       0.00000           2.367324           64.41815
    332       0.00000           2.372158           64.54972
    333       0.00000           2.375534           64.64158
    334       0.00000           2.393255           65.12378
    335       0.00000           2.398463           65.26550
    336       0.00000           2.405760           65.46405
    337       0.00000           2.409089           65.55466
    338       0.00000           2.415523           65.72973
    339       0.00000           2.427714           66.06146
    340       0.00000           2.440351           66.40532
    341       0.00000           2.448383           66.62390
    342       0.00000           2.454402           66.78769
    343       0.00000           2.463083           67.02389
    344       0.00000           2.478930           67.45511
    345       0.00000           2.483961           67.59201
    346       0.00000           2.494655           67.88303
    347       0.00000           2.502460           68.09541
    348       0.00000           2.521888           68.62407
    349       0.00000           2.528747           68.81070
    350       0.00000           2.539292           69.09765
    351       0.00000           2.548293           69.34257
    352       0.00000           2.554554           69.51295
    353       0.00000           2.557143           69.58340
    354       0.00000           2.572930           70.01298
    355       0.00000           2.577301           70.13193
    356       0.00000           2.584357           70.32392
    357       0.00000           2.592072           70.53388
    358       0.00000           2.596179           70.64562
    359       0.00000           2.610832           71.04437
    360       0.00000           2.641900           71.88975
    361       0.00000           2.645775           71.99519
    362       0.00000           2.664081           72.49334
    363       0.00000           2.672656           72.72666
    364       0.00000           2.681459           72.96620
    365       0.00000           2.693213           73.28606
    366       0.00000           2.698863           73.43981
    367       0.00000           2.711758           73.79070
    368       0.00000           2.720385           74.02546
    369       0.00000           2.734594           74.41210
    370       0.00000           2.744535           74.68259
    371       0.00000           2.758480           75.06205
    372       0.00000           2.762318           75.16650
    373       0.00000           2.773524           75.47144
    374       0.00000           2.780639           75.66503
    375       0.00000           2.782198           75.70745
    376       0.00000           2.791205           75.95256
    377       0.00000           2.800150           76.19596
    378       0.00000           2.803619           76.29036
    379       0.00000           2.822833           76.81321
    380       0.00000           2.828937           76.97930
    381       0.00000           2.837306           77.20703
    382       0.00000           2.851360           77.58945
    383       0.00000           2.862633           77.89621
    384       0.00000           2.877683           78.30574
    385       0.00000           2.881387           78.40652
    386       0.00000           2.891115           78.67123
    387       0.00000           2.914095           79.29657
    388       0.00000           2.924794           79.58769
    389       0.00000           2.948441           80.23117
    390       0.00000           2.962213           80.60590
    391       0.00000           2.974156           80.93091
    392       0.00000           2.990317           81.37068
    393       0.00000           3.010175           81.91103
    394       0.00000           3.016209           82.07521
    395       0.00000           3.025935           82.33989
    396       0.00000           3.050028           82.99549
    397       0.00000           3.077890           83.75364
    398       0.00000           3.121054           84.92820
    399       0.00000           3.140512           85.45769
    400       0.00000           3.151030           85.74388
    401       0.00000           3.165005           86.12416
    402       0.00000           3.195728           86.96018
    403       0.00000           3.204176           87.19005
    404       0.00000           3.247266           88.36260
    405       0.00000           3.268458           88.93928
    406       0.00000           3.280076           89.25541
    407       0.00000           3.305867           89.95723
    408       0.00000           3.324887           90.47477
    409       0.00000           3.330782           90.63518
    410       0.00000           3.342312           90.94895
    411       0.00000           3.353544           91.25459
    412       0.00000           3.371665           91.74768
    413       0.00000           3.376435           91.87747
    414       0.00000           3.389132           92.22296
    415       0.00000           3.394556           92.37056
    416       0.00000           3.425910           93.22376
    417       0.00000           3.430985           93.36185
    418       0.00000           3.443322           93.69755
    419       0.00000           3.487053           94.88755
    420       0.00000           3.491068           94.99679
    421       0.00000           3.494980           95.10323
    422       0.00000           3.519808           95.77884
    423       0.00000           3.521216           95.81715
    424       0.00000           3.526362           95.95719
    425       0.00000           3.535610           96.20884
    426       0.00000           3.550303           96.60867
    427       0.00000           3.562269           96.93426
    428       0.00000           3.570359           97.15441
    429       0.00000           3.577542           97.34986
    430       0.00000           3.583851           97.52155
    431       0.00000           3.592308           97.75166
    432       0.00000           3.598249           97.91333
    433       0.00000           3.606001           98.12428
    434       0.00000           3.612052           98.28893
    435       0.00000           3.621652           98.55016
    436       0.00000           3.629419           98.76151
    437       0.00000           3.642203           99.10938
    438       0.00000           3.672126           99.92363
    439       0.00000           3.692369          100.47447
    440       0.00000           3.698789          100.64918
    441       0.00000           3.702864          100.76006
    442       0.00000           3.712073          101.01064
    443       0.00000           3.723668          101.32615
    444       0.00000           3.727076          101.41889
    445       0.00000           3.752332          102.10615
    446       0.00000           3.753881          102.14830
    447       0.00000           3.775542          102.73772
    448       0.00000           3.789337          103.11311
    449       0.00000           3.815755          103.83198
    450       0.00000           3.847137          104.68591
    451       0.00000           3.875849          105.46722
    452       0.00000           3.882683          105.65317
    453       0.00000           3.891615          105.89622
    454       0.00000           3.901098          106.15427
    455       0.00000           3.912588          106.46693
    456       0.00000           3.920157          106.67291
    457       0.00000           3.933832          107.04502
    458       0.00000           3.940952          107.23876
    459       0.00000           3.957787          107.69688
    460       0.00000           3.962609          107.82809
    461       0.00000           3.978196          108.25221
    462       0.00000           3.980251          108.30814
    463       0.00000           3.990726          108.59318
    464       0.00000           4.008446          109.07535
    465       0.00000           4.013113          109.20236
    466       0.00000           4.019408          109.37366
    467       0.00000           4.038323          109.88835
    468       0.00000           4.045749          110.09043
    469       0.00000           4.047783          110.14577
    470       0.00000           4.050683          110.22469
    471       0.00000           4.061319          110.51411
    472       0.00000           4.073236          110.83838
    473       0.00000           4.081247          111.05637
    474       0.00000           4.087998          111.24009
    475       0.00000           4.096497          111.47136
    476       0.00000           4.102490          111.63442
    477       0.00000           4.112254          111.90013
    478       0.00000           4.119331          112.09269
    479       0.00000           4.130200          112.38846
    480       0.00000           4.132457          112.44989
    481       0.00000           4.138703          112.61983
    482       0.00000           4.159554          113.18723
    483       0.00000           4.165651          113.35312
    484       0.00000           4.179122          113.71968
    485       0.00000           4.184998          113.87959
    486       0.00000           4.203929          114.39473
    487       0.00000           4.215275          114.70348
    488       0.00000           4.234902          115.23755
    489       0.00000           4.256346          115.82106
    490       0.00000           4.258729          115.88591
    491       0.00000           4.284543          116.58836
    492       0.00000           4.291309          116.77246
    493       0.00000           4.306674          117.19055
    494       0.00000           4.314441          117.40190
    495       0.00000           4.336206          117.99416
    496       0.00000           4.353397          118.46196
    497       0.00000           4.382738          119.26036
    498       0.00000           4.398302          119.68389
    499       0.00000           4.412852          120.07982
    500       0.00000           4.432657          120.61873
    501       0.00000           4.454865          121.22305
    502       0.00000           4.466798          121.54776
    503       0.00000           4.476694          121.81705
    504       0.00000           4.494067          122.28980
    505       0.00000           4.500988          122.47810
    506       0.00000           4.503923          122.55797
    507       0.00000           4.527821          123.20828
    508       0.00000           4.531992          123.32178
    509       0.00000           4.550868          123.83542
    510       0.00000           4.563967          124.19187
    511       0.00000           4.574690          124.48366
    512       0.00000           4.587792          124.84018
    513       0.00000           4.597950          125.11659
    514       0.00000           4.604546          125.29607
    515       0.00000           4.628250          125.94108
    516       0.00000           4.638490          126.21972
    517       0.00000           4.650004          126.53306
    518       0.00000           4.662396          126.87025
    519       0.00000           4.677713          127.28704
    520       0.00000           4.694218          127.73617
    521       0.00000           4.716548          128.34380
    522       0.00000           4.723791          128.54090
    523       0.00000           4.739231          128.96104
    524       0.00000           4.759875          129.52278
    525       0.00000           4.786691          130.25248
    526       0.00000           4.800708          130.63392
    527       0.00000           4.818995          131.13152
    528       0.00000           4.828632          131.39377
    529       0.00000           4.833972          131.53906
    530       0.00000           4.862185          132.30679
    531       0.00000           4.866117          132.41379
    532       0.00000           4.880244          132.79818
    533       0.00000           4.891386          133.10140
    534       0.00000           4.910603          133.62431
    535       0.00000           4.913708          133.70880
    536       0.00000           4.937121          134.34591
    537       0.00000           4.962682          135.04144
    538       0.00000           4.970279          135.24816
    539       0.00000           4.987162          135.70760
    540       0.00000           4.992175          135.84399
    541       0.00000           4.996467          135.96079
    542       0.00000           5.030291          136.88118
    543       0.00000           5.037058          137.06531
    544       0.00000           5.046110          137.31165
    545       0.00000           5.057936          137.63345
    546       0.00000           5.064176          137.80325
    547       0.00000           5.072838          138.03896
    548       0.00000           5.084954          138.36863
    549       0.00000           5.102131          138.83606
    550       0.00000           5.106191          138.94652
    551       0.00000           5.139834          139.86200
    552       0.00000           5.151773          140.18686
    553       0.00000           5.165541          140.56153
    554       0.00000           5.174735          140.81170
    555       0.00000           5.181939          141.00774
    556       0.00000           5.195523          141.37737
    557       0.00000           5.209741          141.76427
    558       0.00000           5.230551          142.33054
    559       0.00000           5.249152          142.83669
    560       0.00000           5.263720          143.23310
    561       0.00000           5.281639          143.72072
    562       0.00000           5.290182          143.95319
    563       0.00000           5.296509          144.12535
    564       0.00000           5.307175          144.41558
    565       0.00000           5.314609          144.61786
    566       0.00000           5.325744          144.92088
    567       0.00000           5.338302          145.26259
    568       0.00000           5.353842          145.68544
    569       0.00000           5.361143          145.88412
    570       0.00000           5.371876          146.17617
    571       0.00000           5.381580          146.44023
    572       0.00000           5.386298          146.56861
    573       0.00000           5.407210          147.13767
    574       0.00000           5.419753          147.47898
    575       0.00000           5.428348          147.71285
    576       0.00000           5.439344          148.01208
    577       0.00000           5.462821          148.65091
    578       0.00000           5.465929          148.73551
    579       0.00000           5.483127          149.20347
    580       0.00000           5.504802          149.79328
    581       0.00000           5.521994          150.26111
    582       0.00000           5.535535          150.62956
    583       0.00000           5.540647          150.76867
    584       0.00000           5.543934          150.85813
    585       0.00000           5.561222          151.32854
    586       0.00000           5.580320          151.84822
    587       0.00000           5.597461          152.31465
    588       0.00000           5.613062          152.73919
    589       0.00000           5.630749          153.22046
    590       0.00000           5.640911          153.49700
    591       0.00000           5.662986          154.09768
    592       0.00000           5.683377          154.65256
    593       0.00000           5.696776          155.01716
    594       0.00000           5.705894          155.26528
    595       0.00000           5.726473          155.82526
    596       0.00000           5.762761          156.81271
    597       0.00000           5.813262          158.18692
    598       0.00000           5.847171          159.10961
    599       0.00000           5.876425          159.90565
    600       0.00000           5.877259          159.92834
    601       0.00000           5.884945          160.13751
    602       0.00000           5.913513          160.91488
    603       0.00000           5.936993          161.55381
    604       0.00000           5.954503          162.03027
    605       0.00000           5.983703          162.82483
    606       0.00000           5.990930          163.02149
    607       0.00000           6.018064          163.75984
    608       0.00000           6.034177          164.19832
    609       0.00000           6.050593          164.64502
    610       0.00000           6.059079          164.87592
    611       0.00000           6.066644          165.08178
    612       0.00000           6.083216          165.53272
    613       0.00000           6.089840          165.71299
    614       0.00000           6.103894          166.09541
    615       0.00000           6.135271          166.94921
    616       0.00000           6.158820          167.59002
    617       0.00000           6.185896          168.32679
    618       0.00000           6.202142          168.76887
    619       0.00000           6.229336          169.50887
    620       0.00000           6.245921          169.96017
    621       0.00000           6.271483          170.65574
    622       0.00000           6.293928          171.26648
    623       0.00000           6.303896          171.53775
    624       0.00000           6.326206          172.14484
    625       0.00000           6.344393          172.63972
    626       0.00000           6.389873          173.87729
    627       0.00000           6.456218          175.68262
    628       0.00000           6.500778          176.89517
    629       0.00000           6.526859          177.60486
    630       0.00000           6.529688          177.68184
    631       0.00000           6.554058          178.34498
    632       0.00000           6.568764          178.74515
    633       0.00000           6.622907          180.21846
    634       0.00000           6.658248          181.18014
    635       0.00000           6.710949          182.61422
    636       0.00000           6.714447          182.70939
    637       0.00000           6.798449          184.99520
    638       0.00000           6.830280          185.86137
    639       0.00000           6.875458          187.09073
    640       0.00000           6.914458          188.15198
    641       0.00000           6.951684          189.16495
    642       0.00000           7.009326          190.73347
    643       0.00000           7.060632          192.12957
    644       0.00000           7.084058          192.76702
    645       0.00000           7.135773          194.17426
    646       0.00000           7.213145          196.27967
    647       0.00000           7.254250          197.39817
    648       0.00000           7.297697          198.58043
    649       0.00000           7.344390          199.85103
    650       0.00000           7.349914          200.00135
    651       0.00000           7.363731          200.37730
    652       0.00000           7.417389          201.83743
    653       0.00000           7.455544          202.87568
    654       0.00000           7.537798          205.11391
    655       0.00000           7.605152          206.94671
    656       0.00000           7.632339          207.68652
    657       0.00000           7.764380          211.27953
    658       0.00000           7.772308          211.49527
    659       0.00000           7.775307          211.57687
    660       0.00000           7.790154          211.98088
    661       0.00000           7.903483          215.06472
    662       0.00000           7.966532          216.78037
    663       0.00000           7.991296          217.45424
    664       0.00000           8.102288          220.47449
    665       0.00000           8.210660          223.42343
    666       0.00000           8.277137          225.23235
    667       0.00000           8.414315          228.96515
    668       0.00000           8.525007          231.97725
    669       0.00000           8.539056          232.35953
    670       0.00000           8.570988          233.22845
    671       0.00000           8.583822          233.57768
    672       0.00000           8.616976          234.47986
    673       0.00000           8.663038          235.73325
    674       0.00000           8.674350          236.04108
    675       0.00000           8.735364          237.70135
    676       0.00000           8.779452          238.90105
    677       0.00000           8.816335          239.90468
    678       0.00000           8.850421          240.83220
    679       0.00000           8.933886          243.10341
    680       0.00000           8.962150          243.87250
    681       0.00000           9.107465          247.82673
    682       0.00000           9.142560          248.78172
    683       0.00000           9.248997          251.67803
    684       0.00000           9.327363          253.81046
    685       0.00000           9.576929          260.60149
    686       0.00000           9.770197          265.86059
    687       0.00000           9.864902          268.43764
    688       0.00000           9.870957          268.60242
    689       0.00000           9.872417          268.64214
    690       0.00000           9.876860          268.76304
    691       0.00000           9.886323          269.02053
    692       0.00000           9.897035          269.31203
    693       0.00000           9.900085          269.39502
    694       0.00000           9.902710          269.46646
    695       0.00000           9.904866          269.52513
    696       0.00000           9.960206          271.03098
    697       0.00000          10.143431          276.01680
    698       0.00000          10.175636          276.89314
    699       0.00000          10.237093          278.56547
    700       0.00000          10.250978          278.94329
    701       0.00000          10.271386          279.49863
    702       0.00000          10.294713          280.13339
    703       0.00000          10.421740          283.58998
    704       0.00000          10.442217          284.14717
    705       0.00000          10.508404          285.94822
    706       0.00000          10.572540          287.69345
    707       0.00000          10.620633          289.00213
    708       0.00000          10.676125          290.51214
    709       0.00000          10.818657          294.39063
    710       0.00000          10.846643          295.15218
    711       0.00000          10.911196          296.90876
    712       0.00000          10.948036          297.91120
    713       0.00000          10.958788          298.20378
    714       0.00000          11.038415          300.37057
    715       0.00000          11.284832          307.07592
    716       0.00000          11.295661          307.37056
    717       0.00000          11.444284          311.41482
    718       0.00000          11.521474          313.51526
    719       0.00000          11.683606          317.92710
    720       0.00000          11.695475          318.25006
    721       0.00000          11.939611          324.89334
    722       0.00000          11.979298          325.97329
    723       0.00000          12.017282          327.00688
    724       0.00000          12.024678          327.20813
    725       0.00000          12.143989          330.45475
    726       0.00000          12.196561          331.88531
    727       0.00000          12.208496          332.21007
    728       0.00000          12.312915          335.05146
    729       0.00000          12.379620          336.86659
    730       0.00000          12.428025          338.18376
    731       0.00000          12.450928          338.80698
    732       0.00000          12.505407          340.28944
    733       0.00000          12.608526          343.09544
    734       0.00000          12.664550          344.61995
    735       0.00000          12.725971          346.29128
    736       0.00000          12.903325          351.11735
    737       0.00000          12.927731          351.78145
    738       0.00000          12.953150          352.47314
    739       0.00000          13.022536          354.36123
    740       0.00000          13.078143          355.87438
    741       0.00000          13.331571          362.77051
    742       0.00000          13.500296          367.36175
    743       0.00000          13.582536          369.59961
    744       0.00000          13.685927          372.41302
    745       0.00000          13.753150          374.24225
    746       0.00000          13.906954          378.42747
    747       0.00000          14.624257          397.94629
    748       0.00000          14.682525          399.53184
    749       0.00000          14.791359          402.49335
    750       0.00000          15.478931          421.20313
    751       0.00000          15.520865          422.34422
    752       0.00000          15.804402          430.05966
    753       0.00000          16.053863          436.84784
    754       0.00000          18.206439          495.42241
    755       0.00000          18.482090          502.92325
    756       0.00000          19.221112          523.03306
    757       0.00000          20.335841          553.36639
    758       0.00000          22.326994          607.54842
    759       0.00000          26.098338          710.17192
    760       0.00000          26.201493          712.97890
    761       0.00000          27.274577          742.17901
    762       0.00000          27.306132          743.03765
    763       0.00000          27.552059          749.72968
    764       0.00000          27.573802          750.32132
    765       0.00000          27.823497          757.11587
    766       0.00000          27.828982          757.26512
    767       0.00000          27.919120          759.71792
    768       0.00000          27.977092          761.29541
    769       0.00000          98.120896         2670.00543
    770       0.00000         103.436913         2814.66161
    771       0.00000         188.109906         5118.73098
    772       0.00000         188.398402         5126.58134
    773       0.00000         192.476428         5237.55008
    774       0.00000         192.576077         5240.26169
    775       0.00000         193.394469         5262.53126
    776       0.00000         193.526797         5266.13209
    777       0.00000         194.508910         5292.85674
    778       0.00000         194.706057         5298.22137
    779       0.00000         195.302983         5314.46458
    780       0.00000         195.530265         5320.64921

  Highest occupied state (VBM) at     -5.85474081 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.52443254 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33030827 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.10621435 Ha       -2261.43515290 eV
  | XC energy correction          :         -18.54854543 Ha        -504.73160162 eV
  | XC potential correction       :          23.86684998 Ha         649.45003166 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.76640818 Ha        -429.02579507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.47935986 Ha       -4502.92248783 eV
  | Total energy, T -> 0          :        -165.47935986 Ha       -4502.92248783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.47935986 Ha       -4502.92248783 eV

  Derived energy quantities:
  | Kinetic energy                :         138.08477230 Ha        3757.47783271 eV
  | Electrostatic energy          :        -285.01558673 Ha       -7755.66871892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00369822 Ha          -0.10063376 eV
  | Sum of eigenvalues per atom                           :         -62.81764314 eV
  | Total energy (T->0) per atom                          :        -125.08118022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.08118022 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.737 s, elapsed       83.714 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3903E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4503E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.864 s           0.864 s
  | Charge density update                       :        0.335 s           0.335 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.067 s
  | Integration                                 :        0.169 s           0.169 s
  | Solution of K.-S. eqns.                     :        0.281 s           0.281 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.770 MB (on task  34)
  |   Maximum:       12.907 MB (on task  14)
  |   Average:       12.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.230 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       23.119 MB (on task 207 after allocating gradient_basis_wave)
  |   Average:       21.854 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161231.104
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313479E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.063 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.649130E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.682 s, elapsed       40.884 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.18958668 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823469         -512.21266
      2       2.00000         -18.708867         -509.09416
      3       2.00000          -0.982579          -26.73733
      4       2.00000          -0.863045          -23.48465
      5       2.00000          -0.533077          -14.50577
      6       2.00000          -0.477199          -12.98525
      7       2.00000          -0.381869          -10.39118
      8       2.00000          -0.317007           -8.62620
      9       2.00000          -0.250837           -6.82562
     10       2.00000          -0.215158           -5.85474
     11       0.00000          -0.019273           -0.52443
     12       0.00000           0.003364            0.09153
     13       0.00000           0.011164            0.30378
     14       0.00000           0.016421            0.44683
     15       0.00000           0.018875            0.51361
     16       0.00000           0.023012            0.62620
     17       0.00000           0.034905            0.94980
     18       0.00000           0.037293            1.01479
     19       0.00000           0.044212            1.20307
     20       0.00000           0.054540            1.48410
     21       0.00000           0.058183            1.58325
     22       0.00000           0.067016            1.82359
     23       0.00000           0.072544            1.97403
     24       0.00000           0.074486            2.02687
     25       0.00000           0.083469            2.27130
     26       0.00000           0.086020            2.34073
     27       0.00000           0.093715            2.55010
     28       0.00000           0.097243            2.64613
     29       0.00000           0.098399            2.67756
     30       0.00000           0.102876            2.79941
     31       0.00000           0.110894            3.01759
     32       0.00000           0.114165            3.10659
     33       0.00000           0.123544            3.36181
     34       0.00000           0.127747            3.47617
     35       0.00000           0.130179            3.54236
     36       0.00000           0.134999            3.67351
     37       0.00000           0.145534            3.96018
     38       0.00000           0.155091            4.22025
     39       0.00000           0.165658            4.50779
     40       0.00000           0.171178            4.65799
     41       0.00000           0.174050            4.73615
     42       0.00000           0.178496            4.85712
     43       0.00000           0.187497            5.10206
     44       0.00000           0.189145            5.14689
     45       0.00000           0.198662            5.40586
     46       0.00000           0.200991            5.46925
     47       0.00000           0.207437            5.64465
     48       0.00000           0.211277            5.74914
     49       0.00000           0.219679            5.97776
     50       0.00000           0.225484            6.13573
     51       0.00000           0.227403            6.18794
     52       0.00000           0.239132            6.50712
     53       0.00000           0.241690            6.57672
     54       0.00000           0.248270            6.75577
     55       0.00000           0.251164            6.83451
     56       0.00000           0.263298            7.16470
     57       0.00000           0.265713            7.23042
     58       0.00000           0.269964            7.34609
     59       0.00000           0.270746            7.36736
     60       0.00000           0.275921            7.50819
     61       0.00000           0.279351            7.60152
     62       0.00000           0.282752            7.69406
     63       0.00000           0.282931            7.69894
     64       0.00000           0.292041            7.94684
     65       0.00000           0.294536            8.01472
     66       0.00000           0.295437            8.03926
     67       0.00000           0.297653            8.09954
     68       0.00000           0.302547            8.23271
     69       0.00000           0.306292            8.33463
     70       0.00000           0.307028            8.35465
     71       0.00000           0.308952            8.40701
     72       0.00000           0.311704            8.48191
     73       0.00000           0.320699            8.72666
     74       0.00000           0.321805            8.75677
     75       0.00000           0.324491            8.82984
     76       0.00000           0.328177            8.93015
     77       0.00000           0.332973            9.06067
     78       0.00000           0.335216            9.12170
     79       0.00000           0.341987            9.30595
     80       0.00000           0.346395            9.42588
     81       0.00000           0.347362            9.45221
     82       0.00000           0.347646            9.45994
     83       0.00000           0.352836            9.60116
     84       0.00000           0.355175            9.66479
     85       0.00000           0.356848            9.71033
     86       0.00000           0.362231            9.85680
     87       0.00000           0.367077            9.98867
     88       0.00000           0.367457            9.99900
     89       0.00000           0.370254           10.07514
     90       0.00000           0.372721           10.14224
