------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.073
  Time zero on CPU 1             :   0.172498640000000E+03  s.
  Internal wall clock time zero  :           521588031.073  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B82794F5-E0A8-4375-A6B6-5CAD15E80BD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.107104E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.039 s, elapsed      315.520 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.826517581939697
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19153321
  Full exact exchange energy:     806.424295432464 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.526      35.655       4.172      12.303       5.822      11.821       2.899      81.199
  | Times    1:        7.292      36.133       4.200      12.060       5.822      12.851       2.841      81.198
  | Times    2:        7.397      28.219       3.239      11.916       5.822      21.741       2.864      81.198
  | Times    3:        6.547      22.905       3.273      11.341       5.822      28.478       2.832      81.198
  | Times    4:        6.966      25.043       4.495      11.008       5.822      25.210       2.655      81.199
  | Times    5:        7.428      27.023       4.623      12.015       5.822      21.603       2.684      81.199
  | Times    6:        6.993      24.033       3.339      11.099       5.822      27.227       2.685      81.199
  | Times    7:        8.423      35.566       3.930      13.520       5.168      12.277       2.314      81.199
  | Times    8:        6.803      33.882       4.015      10.918       5.168      17.606       2.807      81.198
  | Times    9:        7.329      26.659       3.244      10.354       5.168      25.671       2.773      81.199
  | Times   10:        8.158      18.710       2.804      11.038       5.168      32.454       2.866      81.198
  | Times   11:        8.197      26.373       4.800      11.582       5.168      22.191       2.887      81.199
  | Times   12:        6.727      25.583       4.525       8.699       5.168      28.190       2.305      81.199
  | Times   13:        6.385      22.205       3.339       8.133       5.168      33.720       2.248      81.199
  | Times   14:        6.461      35.233       5.599       5.846       0.449      26.134       1.476      81.199
  | Times   15:        5.104      27.500       7.471       4.564       0.449      34.696       1.414      81.199
  | Times   16:        6.720      39.696       6.536       5.621       0.441      20.620       1.565      81.199
  | Times   17:        6.095      28.999       7.020       5.082       0.441      32.026       1.535      81.198
  | Times   18:        7.505      44.995       5.662      10.382       6.276       4.187       2.192      81.199
  | Times   19:        8.191      27.508       3.111      11.009       6.276      22.874       2.230      81.199
  | Times   20:        8.319      28.725       4.432      12.365       6.276      18.342       2.739      81.198
  | Times   21:        8.030      24.392       3.382      12.930       6.276      23.430       2.758      81.199
  | Times   22:        7.281      31.211       4.381      11.760       6.276      17.607       2.682      81.198
  | Times   23:        8.529      24.028       3.673      12.064       6.276      23.873       2.755      81.199
  | Times   24:        6.192      24.699       3.612      12.388       6.277      25.599       2.432      81.199
  | Times   25:        8.353      44.000       5.481      15.232       5.150       0.375       2.608      81.199
  | Times   26:        8.678      30.229       3.035      15.176       5.150      16.342       2.589      81.199
  | Times   27:        8.353      29.757       4.426      14.549       5.150      16.372       2.591      81.198
  | Times   28:        7.921      23.991       3.419      14.172       5.150      23.851       2.694      81.199
  | Times   29:        8.565      33.990       4.664      14.148       5.150      11.965       2.716      81.199
  | Times   30:        7.822      23.323       3.428      14.575       5.150      24.173       2.727      81.199
  | Times   31:        7.404      26.681       3.484      13.616       5.150      22.172       2.691      81.198
  | Times   32:        5.186      37.785       6.730       6.742       0.391      22.931       1.434      81.198
  | Times   33:        5.784      26.279       6.880       7.057       0.391      33.340       1.468      81.199
  | Times   34:        6.831      39.311       7.743       7.364       0.424      18.028       1.499      81.199
  | Times   35:        6.261      30.301       6.686       7.526       0.424      28.507       1.494      81.199
  | Times   36:        6.395      37.881       7.393       7.518       0.398      20.119       1.494      81.199
  | Times   37:        5.573      28.394       6.331       7.339       0.398      31.698       1.465      81.199
  | Times   38:        6.108      39.492       7.615       7.557       0.400      18.556       1.471      81.199
  | Times   39:        6.465      30.546       6.850       7.815       0.400      27.619       1.504      81.199
  | Times   40:        4.081      19.492       4.029       3.169       0.450      48.677       1.300      81.199
  | Times   41:        4.353      14.802       5.058       3.198       0.450      52.008       1.329      81.198
  | Times   42:        4.722      24.647       4.535       3.767       0.384      41.892       1.251      81.199
  | Times   43:        5.179      18.641       6.233       3.865       0.384      45.606       1.291      81.198
  | Times   44:        7.412      29.492       3.761       7.833       3.873      27.007       1.821      81.199
  | Times   45:        5.942      29.222       3.886       6.909       3.873      29.582       1.784      81.199
  | Times   46:        5.388      24.110       3.223       6.466       3.873      36.410       1.730      81.198
  | Times   47:        6.397      16.204       2.663       7.141       3.873      43.087       1.834      81.199
  | Times   48:        8.581      23.426       4.640       7.142       3.873      31.624       1.913      81.199
  | Times   49:        6.341      22.655       4.438       5.324       3.873      36.723       1.844      81.199
  | Times   50:        8.082      20.031       3.052       6.642       3.873      37.620       1.899      81.199
  | Times   51:        4.070      18.801       4.116       3.406       0.576      49.012       1.218      81.199
  | Times   52:        4.146      14.690       5.400       3.319       0.576      51.854       1.214      81.199
  | Times   53:        5.331      27.682       5.024       5.437       0.420      35.965       1.340      81.199
  | Times   54:        5.883      23.582       6.558       5.673       0.420      37.718       1.366      81.199
  | Times   55:        5.698      22.718       3.032       5.009       3.729      39.260       1.752      81.199
  | Times   56:        6.541      19.278       3.308       6.839       3.729      39.331       2.174      81.199
  | Times   57:        5.547      19.219       2.824       6.404       3.729      41.418       2.057      81.199
  | Times   58:        5.514      14.843       2.427       6.285       3.729      46.349       2.052      81.199
  | Times   59:        7.319      20.448       6.373       8.114       3.729      33.043       2.174      81.198
  | Times   60:        5.515      11.754       2.746       5.441       3.729      50.327       1.687      81.199
  | Times   61:        6.474      35.146       6.777       5.732       0.349      25.297       1.423      81.199
  | Times   62:        6.403      26.543       7.038       5.839       0.349      33.609       1.417      81.199
  | Times   63:        6.000      30.802       6.391       5.366       0.572      30.668       1.400      81.198
  | Times   64:        5.563      25.458       6.614       5.137       0.572      36.470       1.384      81.199
  | Times   65:        5.664      29.510       5.494       5.726       0.409      32.955       1.440      81.198
  | Times   66:        5.743      23.208       6.318       5.578       0.409      38.513       1.429      81.199
  | Times   67:        5.330      27.594       5.072       4.759       0.476      36.668       1.300      81.198
  | Times   68:        5.283      19.933       5.877       4.552       0.476      43.759       1.320      81.198
  | Times   69:        6.168      32.643       5.580       4.887       4.275      25.726       1.920      81.199
  | Times   70:        6.724      11.905       1.524       5.208       4.275      49.616       1.946      81.199
  | Times   71:        5.078      22.586       6.002       4.273       4.275      37.185       1.799      81.199
  | Times   72:        5.642      19.766       2.786       4.904       4.275      41.802       2.024      81.199
  | Times   73:        6.977      11.181       1.791       5.360       4.275      49.541       2.073      81.199
  | Times   74:        5.337      13.192       3.272       4.465       4.275      48.741       1.917      81.199
  | Times   75:        5.761      25.369       4.783       4.837       4.102      34.447       1.900      81.199
  | Times   76:        6.459      21.518       5.435       5.969       4.102      35.497       2.218      81.199
  | Times   77:        4.947      17.295       2.551       5.130       4.102      45.104       2.071      81.199
  | Times   78:        4.821      11.226       1.768       5.067       4.102      52.147       2.069      81.199
  | Times   79:        6.625       8.910       1.532       6.449       4.102      51.334       2.246      81.199
  | Times   80:        4.891      13.775       3.666       3.191       4.102      50.123       1.450      81.199
  | Times   81:        7.778      28.569       3.791      12.067       4.819      21.729       2.446      81.199
  | Times   82:        6.246      34.398       4.108      10.505       4.819      18.785       2.337      81.199
  | Times   83:        5.416      23.937       3.687      10.034       4.819      30.997       2.309      81.198
  | Times   84:        6.631      28.195       4.898      11.831       4.819      22.141       2.684      81.199
  | Times   85:        9.502      24.596       2.989      12.728       4.819      23.858       2.708      81.199
  | Times   86:        7.209      20.841       3.317      11.029       4.819      31.329       2.654      81.199
  | Times   87:        6.988      20.430       3.134      10.261       4.819      32.953       2.614      81.198
  | Times   88:        6.615      37.782       4.736      10.460       4.553      14.332       2.719      81.198
  | Times   89:        5.156      22.514       2.599       9.936       4.554      33.826       2.613      81.198
  | Times   90:        6.815      22.726       3.386      10.064       4.553      30.962       2.691      81.199
  | Times   91:        7.568      25.482       4.622      10.607       4.553      25.603       2.762      81.199
  | Times   92:        7.178      23.457       3.021      10.319       4.553      30.196       2.474      81.199
  | Times   93:        7.030      17.482       3.181       9.652       4.554      36.929       2.371      81.198
  | Times   94:        6.119      17.407       3.135       8.585       4.553      39.059       2.339      81.199
  | Times   95:        3.958      23.790       6.740       2.651       0.593      42.301       1.166      81.199
  | Times   96:        3.427      10.601       3.119       2.743       0.592      59.577       1.139      81.198
  | Times   97:        3.661      20.407       5.517       2.985       0.402      46.939       1.287      81.198
  | Times   98:        3.809       9.817       2.750       3.056       0.402      60.102       1.262      81.199
  | Times   99:        3.675      21.680       6.005       3.238       0.639      44.732       1.230      81.199
  | Times  100:        3.910      10.317       2.963       3.379       0.639      58.816       1.175      81.199
  | Times  101:        4.121      23.837       6.897       3.284       0.443      41.349       1.267      81.199
  | Times  102:        4.471      15.359       3.830       3.261       0.443      52.586       1.249      81.199
  | Times  103:        4.007      21.197       6.053       3.687       0.550      44.470       1.235      81.198
  | Times  104:        4.554      15.956       3.979       3.310       0.550      51.638       1.211      81.198
  | Times  105:        6.065      27.957       3.656       6.415       4.072      31.134       1.900      81.198
  | Times  106:        4.651      24.674       3.556       5.370       4.072      37.049       1.826      81.198
  | Times  107:        6.205      14.593       1.985       6.119       4.072      46.326       1.897      81.198
  | Times  108:        7.056      22.767       3.793       7.733       4.072      33.637       2.140      81.198
  | Times  109:        6.877      14.010       3.150       7.221       4.072      43.743       2.126      81.198
  | Times  110:        6.209      24.934       5.211       6.169       4.072      32.598       2.004      81.198
  | Times  111:        7.193      15.886       2.634       7.490       4.072      41.836       2.087      81.198
  | Times  112:        3.761      19.131       4.711       3.259       0.443      48.607       1.287      81.198
  | Times  113:        3.661      15.925       5.394       3.255       0.443      51.238       1.284      81.198
  | Times  114:        6.402      26.634       3.565       7.750       4.361      30.568       1.918      81.198
  | Times  115:        7.831      26.712       3.602       8.883       4.361      27.791       2.019      81.198
  | Times  116:        6.766      22.341       2.987       9.243       4.361      33.162       2.338      81.198
  | Times  117:        6.952      17.996       3.148       9.370       4.361      36.977       2.394      81.198
  | Times  118:        7.619      25.437       6.539       9.498       4.361      25.315       2.429      81.198
  | Times  119:        6.311      15.680       2.979       8.378       4.361      41.181       2.308      81.198
  | Times  120:        5.907      32.589       7.677       6.987       0.563      25.896       1.579      81.198
  | Times  121:        5.520      26.460       5.743       6.759       0.563      34.597       1.555      81.198
  | Times  122:        5.334      29.112       6.678       6.214       0.410      32.072       1.377      81.198
  | Times  123:        4.776      19.033       4.766       5.844       0.410      45.029       1.340      81.198
  | Times  124:        5.726      29.911       6.248       8.441       0.434      29.010       1.429      81.198
  | Times  125:        5.369      24.409       5.505       7.920       0.434      36.153       1.408      81.198
  | Times  126:        5.131      31.198       6.980       7.901       0.542      27.991       1.456      81.198
  | Times  127:        5.437      23.938       5.729       7.988       0.542      36.087       1.477      81.198
  | Times  sum:      797.829    3122.341     575.334     984.078     399.256    4263.395     251.177   10393.410

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.914       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.750       2.899
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84780205 eV
  Highest occupied state (VBM) at     -7.70288793 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00728384 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71017177 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47863180 Ha       -3632.13837245 eV
  | XC energy correction          :         -15.92886176 Ha        -433.44638191 eV
  | XC potential correction       :          30.02278171 Ha         816.96145684 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -20.97461592 Ha        -570.74833852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25614863 Ha       -6700.97074593 eV
  | Total energy, T -> 0          :        -246.25614863 Ha       -6700.97074593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25614863 Ha       -6700.97074593 eV

  Derived energy quantities:
  | Kinetic energy                :         213.71387819 Ha        5815.45051249 eV
  | Electrostatic energy          :        -429.22422525 Ha      -11679.78543009 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00985063 Ha          -0.26804917 eV
  | Sum of eigenvalues per atom                           :        -100.89273257 eV
  | Total energy (T->0) per atom                          :        -186.13807628 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.13807628 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      593.040 s, elapsed      635.780 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2615E-01
  | Change of unmixed KS density  :  0.2765E-02
  | Change of sum of eigenvalues  : -0.1047E+01 eV
  | Change of total energy        :  0.1808E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.484 s          89.439 s
  | Charge density update                       :        5.058 s           5.058 s
  | Density mixing                              :        0.056 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.554 s           2.554 s
  | Fock matrix evaluation                      :       81.321 s          81.326 s
  | Solution of K.-S. eqns.                     :        0.386 s           0.386 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.136 MB (on task  96)
  |   Maximum:      300.176 MB (on task  21)
  |   Average:      226.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.074 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      648.052 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      432.953 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.281 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214017.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280376E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112424E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.194 s, elapsed      315.260 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.826265692710876
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19151393
  Full exact exchange energy:     806.584926852114 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.522      35.668       4.156      12.262       5.828      11.851       2.898      81.185
  | Times    1:        7.306      36.180       4.196      12.043       5.828      12.789       2.843      81.185
  | Times    2:        7.405      28.258       3.237      11.883       5.828      21.705       2.868      81.185
  | Times    3:        6.536      22.929       3.267      11.321       5.828      28.464       2.840      81.185
  | Times    4:        6.963      25.046       4.495      10.994       5.828      25.190       2.669      81.185
  | Times    5:        7.421      27.034       4.610      11.998       5.828      21.594       2.699      81.185
  | Times    6:        6.999      24.021       3.338      11.067       5.828      27.237       2.695      81.185
  | Times    7:        8.421      35.548       3.926      13.502       5.162      12.319       2.308      81.185
  | Times    8:        6.811      33.842       4.023      10.883       5.162      17.698       2.765      81.185
  | Times    9:        7.385      26.544       3.248      10.337       5.162      25.775       2.733      81.185
  | Times   10:        8.121      18.606       2.814      11.053       5.162      32.608       2.822      81.185
  | Times   11:        8.099      26.333       4.838      11.601       5.162      22.312       2.841      81.185
  | Times   12:        6.742      25.625       4.522       8.722       5.162      28.154       2.258      81.185
  | Times   13:        6.471      22.183       3.359       8.154       5.162      33.655       2.202      81.185
  | Times   14:        6.523      35.200       5.558       5.825       0.439      26.184       1.457      81.185
  | Times   15:        5.072      27.454       7.487       4.571       0.439      34.776       1.387      81.185
  | Times   16:        6.717      39.679       6.572       5.624       0.440      20.614       1.538      81.185
  | Times   17:        6.086      29.043       7.138       5.072       0.440      31.899       1.506      81.185
  | Times   18:        7.459      45.087       5.677      10.377       6.319       4.137       2.128      81.185
  | Times   19:        8.168      27.588       3.089      11.061       6.319      22.798       2.163      81.185
  | Times   20:        8.312      28.792       4.393      12.390       6.319      18.322       2.657      81.185
  | Times   21:        8.027      24.452       3.396      12.926       6.319      23.389       2.676      81.185
  | Times   22:        7.278      31.245       4.396      11.801       6.319      17.546       2.599      81.185
  | Times   23:        8.546      24.161       3.699      12.086       6.319      23.703       2.670      81.185
  | Times   24:        6.072      24.692       3.617      12.443       6.320      25.733       2.308      81.185
  | Times   25:        8.365      44.031       5.484      15.291       5.074       0.363       2.577      81.185
  | Times   26:        8.635      30.137       3.038      15.233       5.074      16.508       2.561      81.185
  | Times   27:        8.346      29.823       4.425      14.599       5.074      16.356       2.562      81.185
  | Times   28:        7.921      23.908       3.443      14.219       5.074      23.952       2.669      81.185
  | Times   29:        8.552      34.031       4.663      14.060       5.074      12.118       2.687      81.185
  | Times   30:        7.922      23.354       3.456      14.585       5.074      24.093       2.701      81.185
  | Times   31:        7.470      26.698       3.404      13.404       5.074      22.469       2.667      81.185
  | Times   32:        5.140      37.721       6.667       6.782       0.393      23.077       1.404      81.185
  | Times   33:        5.824      26.267       6.837       7.101       0.393      33.328       1.436      81.185
  | Times   34:        6.740      39.305       7.810       7.354       0.418      18.087       1.471      81.185
  | Times   35:        6.210      30.288       6.684       7.498       0.418      28.622       1.465      81.185
  | Times   36:        6.390      37.899       7.297       7.491       0.400      20.243       1.465      81.185
  | Times   37:        5.572      28.363       6.359       7.342       0.400      31.712       1.437      81.185
  | Times   38:        6.043      39.435       7.507       7.519       0.418      18.836       1.427      81.185
  | Times   39:        6.466      30.530       6.863       7.796       0.418      27.653       1.459      81.185
  | Times   40:        4.082      19.483       4.033       3.169       0.448      48.694       1.275      81.185
  | Times   41:        4.283      14.792       5.041       3.203       0.448      52.116       1.303      81.185
  | Times   42:        4.737      24.664       4.530       3.767       0.381      41.882       1.224      81.185
  | Times   43:        5.273      18.631       6.214       3.859       0.381      45.565       1.261      81.185
  | Times   44:        7.450      29.496       3.767       7.869       3.858      26.955       1.791      81.185
  | Times   45:        5.921      29.221       3.891       6.948       3.858      29.590       1.756      81.185
  | Times   46:        5.358      24.028       3.241       6.504       3.858      36.493       1.702      81.185
  | Times   47:        6.390      16.199       2.662       7.189       3.858      43.082       1.804      81.185
  | Times   48:        8.592      23.421       4.643       7.153       3.858      31.640       1.879      81.185
  | Times   49:        6.331      22.660       4.443       5.325       3.858      36.759       1.809      81.185
  | Times   50:        8.063      20.012       3.068       6.631       3.858      37.689       1.863      81.185
  | Times   51:        3.956      18.803       4.165       3.407       0.579      49.069       1.206      81.185
  | Times   52:        4.131      14.711       5.341       3.318       0.579      51.910       1.196      81.185
  | Times   53:        5.390      27.663       5.012       5.423       0.424      35.961       1.312      81.185
  | Times   54:        5.882      23.655       6.581       5.686       0.424      37.615       1.343      81.185
  | Times   55:        5.698      22.719       3.029       4.999       3.657      39.355       1.728      81.185
  | Times   56:        6.543      19.354       3.313       6.867       3.657      39.316       2.134      81.185
  | Times   57:        5.615      19.265       2.835       6.461       3.657      41.327       2.025      81.185
  | Times   58:        5.471      14.816       2.421       6.345       3.657      46.455       2.021      81.185
  | Times   59:        7.328      20.478       6.371       8.152       3.657      33.060       2.140      81.185
  | Times   60:        5.502      11.742       2.738       5.442       3.657      50.439       1.664      81.185
  | Times   61:        6.454      35.191       6.740       5.736       0.350      25.321       1.393      81.185
  | Times   62:        6.419      26.560       7.035       5.854       0.350      33.580       1.387      81.185
  | Times   63:        6.010      30.812       6.365       5.366       0.574      30.685       1.373      81.185
  | Times   64:        5.560      25.466       6.594       5.154       0.574      36.474       1.364      81.185
  | Times   65:        5.735      29.489       5.545       5.724       0.398      32.881       1.414      81.185
  | Times   66:        5.833      23.194       6.306       5.555       0.398      38.493       1.406      81.185
  | Times   67:        5.214      27.580       5.080       4.684       0.478      36.872       1.278      81.185
  | Times   68:        5.302      19.964       5.896       4.495       0.478      43.752       1.299      81.185
  | Times   69:        6.128      32.570       5.585       4.898       4.282      25.830       1.892      81.185
  | Times   70:        6.727      11.949       1.517       5.211       4.282      49.585       1.914      81.185
  | Times   71:        5.095      22.670       5.983       4.271       4.282      37.106       1.777      81.185
  | Times   72:        5.635      19.802       2.787       4.841       4.282      41.837       2.003      81.185
  | Times   73:        6.965      11.187       1.795       5.363       4.282      49.546       2.047      81.185
  | Times   74:        5.342      13.218       3.300       4.456       4.282      48.689       1.898      81.185
  | Times   75:        5.762      25.415       4.761       4.814       4.103      34.459       1.871      81.185
  | Times   76:        6.437      21.482       5.475       5.940       4.103      35.559       2.190      81.185
  | Times   77:        4.890      17.387       2.553       5.086       4.103      45.113       2.054      81.185
  | Times   78:        4.794      11.224       1.783       5.017       4.103      52.213       2.052      81.185
  | Times   79:        6.612       8.946       1.521       6.434       4.102      51.350       2.220      81.185
  | Times   80:        4.891      13.748       3.649       3.197       4.103      50.163       1.435      81.185
  | Times   81:        7.788      28.560       3.797      12.068       4.840      21.719       2.414      81.185
  | Times   82:        6.239      34.386       4.103      10.529       4.840      18.777       2.311      81.185
  | Times   83:        5.412      23.889       3.698      10.050       4.840      31.010       2.286      81.185
  | Times   84:        6.677      28.221       4.906      11.815       4.840      22.071       2.656      81.185
  | Times   85:        9.477      24.634       2.981      12.706       4.840      23.862       2.685      81.185
  | Times   86:        7.204      20.820       3.323      11.022       4.840      31.348       2.628      81.185
  | Times   87:        6.979      20.395       3.127      10.254       4.840      33.002       2.589      81.185
  | Times   88:        6.610      37.723       4.737      10.478       4.545      14.395       2.698      81.185
  | Times   89:        5.158      22.505       2.599       9.944       4.545      33.838       2.597      81.185
  | Times   90:        6.809      22.657       3.382      10.082       4.545      31.037       2.674      81.185
  | Times   91:        7.537      25.440       4.603      10.640       4.545      25.681       2.739      81.185
  | Times   92:        7.236      23.424       3.051      10.335       4.545      30.140       2.456      81.185
  | Times   93:        7.033      17.378       3.194       9.671       4.545      37.009       2.356      81.185
  | Times   94:        6.109      17.310       3.125       8.599       4.545      39.169       2.328      81.185
  | Times   95:        3.953      23.792       6.729       2.646       0.577      42.338       1.149      81.185
  | Times   96:        3.422      10.607       3.126       2.754       0.576      59.564       1.136      81.185
  | Times   97:        3.740      20.408       5.539       2.983       0.379      46.890       1.244      81.185
  | Times   98:        3.819       9.815       2.744       3.036       0.379      60.170       1.222      81.185
  | Times   99:        3.666      21.657       6.084       3.212       0.617      44.746       1.203      81.185
  | Times  100:        4.006      10.313       2.960       3.399       0.616      58.732       1.159      81.185
  | Times  101:        4.108      23.862       6.815       3.319       0.468      41.352       1.262      81.185
  | Times  102:        4.390      15.375       3.835       3.300       0.468      52.572       1.245      81.185
  | Times  103:        3.894      21.212       6.051       3.729       0.550      44.540       1.210      81.185
  | Times  104:        4.473      15.944       3.961       3.323       0.550      51.741       1.193      81.185
  | Times  105:        6.076      27.947       3.659       6.409       4.072      31.148       1.872      81.185
  | Times  106:        4.689      24.688       3.568       5.380       4.072      36.984       1.804      81.185
  | Times  107:        6.212      14.582       1.980       6.115       4.072      46.354       1.869      81.185
  | Times  108:        7.062      22.770       3.779       7.728       4.072      33.665       2.108      81.185
  | Times  109:        6.874      13.976       3.133       7.218       4.072      43.816       2.097      81.185
  | Times  110:        6.217      24.938       5.205       6.171       4.072      32.600       1.982      81.185
  | Times  111:        7.203      15.887       2.621       7.489       4.072      41.851       2.062      81.185
  | Times  112:        3.774      19.152       4.723       3.252       0.442      48.577       1.265      81.185
  | Times  113:        3.669      15.935       5.400       3.244       0.442      51.231       1.264      81.185
  | Times  114:        6.405      26.648       3.571       7.727       4.372      30.571       1.892      81.185
  | Times  115:        7.818      26.718       3.616       8.875       4.372      27.798       1.988      81.185
