------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.176
  Time zero on CPU 1             :   0.597440600000000E+01  s.
  Internal wall clock time zero  :           521727713.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76071EE7-8026-47B6-A3A7-C58F9B1D5FAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.275802E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.198393E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.272697E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189341E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.918 s, elapsed       94.438 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.767 s           0.766 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35314436 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789124         -511.27808
      2       2.00000         -18.776187         -510.92604
      3       2.00000          -9.943468         -270.57552
      4       2.00000          -9.931660         -270.25423
      5       2.00000          -9.894314         -269.23799
      6       2.00000          -9.893909         -269.22696
      7       2.00000          -9.893291         -269.21015
      8       2.00000          -9.888647         -269.08379
      9       2.00000          -9.887599         -269.05526
     10       2.00000          -9.884802         -268.97914
     11       2.00000          -9.884016         -268.95776
     12       2.00000          -9.880027         -268.84920
     13       2.00000          -0.943031          -25.66117
     14       2.00000          -0.934433          -25.42722
     15       2.00000          -0.737932          -20.08014
     16       2.00000          -0.730463          -19.87690
     17       2.00000          -0.685403          -18.65076
     18       2.00000          -0.677169          -18.42669
     19       2.00000          -0.613281          -16.68823
     20       2.00000          -0.604270          -16.44302
     21       2.00000          -0.542674          -14.76692
     22       2.00000          -0.535019          -14.55862
     23       2.00000          -0.525421          -14.29744
     24       2.00000          -0.517852          -14.09146
     25       2.00000          -0.468076          -12.73699
     26       2.00000          -0.458576          -12.47850
     27       2.00000          -0.442227          -12.03360
     28       2.00000          -0.434802          -11.83157
     29       2.00000          -0.408108          -11.10519
     30       2.00000          -0.400806          -10.90648
     31       2.00000          -0.387204          -10.53635
     32       2.00000          -0.379791          -10.33464
     33       2.00000          -0.377539          -10.27335
     34       2.00000          -0.371535          -10.10998
     35       2.00000          -0.357175           -9.71923
     36       2.00000          -0.349994           -9.52382
     37       2.00000          -0.339648           -9.24229
     38       2.00000          -0.333001           -9.06143
     39       2.00000          -0.307821           -8.37624
     40       2.00000          -0.305227           -8.30565
     41       2.00000          -0.301579           -8.20639
     42       2.00000          -0.299435           -8.14805
     43       2.00000          -0.296550           -8.06954
     44       2.00000          -0.293137           -7.97668
     45       2.00000          -0.287918           -7.83463
     46       2.00000          -0.284086           -7.73038
     47       2.00000          -0.281717           -7.66592
     48       2.00000          -0.271981           -7.40097
     49       2.00000          -0.237212           -6.45485
     50       2.00000          -0.222032           -6.04180
     51       0.00000          -0.024420           -0.66449
     52       0.00000          -0.002631           -0.07159
     53       0.00000           0.001220            0.03320
     54       0.00000           0.004752            0.12932
     55       0.00000           0.013792            0.37530
     56       0.00000           0.016254            0.44231
     57       0.00000           0.018272            0.49720
     58       0.00000           0.021034            0.57235
     59       0.00000           0.024358            0.66282
     60       0.00000           0.028488            0.77520
     61       0.00000           0.048290            1.31404
     62       0.00000           0.053923            1.46733
     63       0.00000           0.054546            1.48428
     64       0.00000           0.058961            1.60442
     65       0.00000           0.067352            1.83274
     66       0.00000           0.071517            1.94607
     67       0.00000           0.074969            2.04001
     68       0.00000           0.078435            2.13434
     69       0.00000           0.079785            2.17106
     70       0.00000           0.088066            2.39639
     71       0.00000           0.090625            2.46602
     72       0.00000           0.095329            2.59403
     73       0.00000           0.098016            2.66714
     74       0.00000           0.102775            2.79665
     75       0.00000           0.106970            2.91080
     76       0.00000           0.108805            2.96073
     77       0.00000           0.121873            3.31632
     78       0.00000           0.124874            3.39799
     79       0.00000           0.136619            3.71760
     80       0.00000           0.150394            4.09244
     81       0.00000           0.151959            4.13501
     82       0.00000           0.154610            4.20715
     83       0.00000           0.158517            4.31347
     84       0.00000           0.160166            4.35835
     85       0.00000           0.164323            4.47145
     86       0.00000           0.171707            4.67238
     87       0.00000           0.176191            4.79440
     88       0.00000           0.184752            5.02736
     89       0.00000           0.187344            5.09788
     90       0.00000           0.190538            5.18481
     91       0.00000           0.195288            5.31407
     92       0.00000           0.198957            5.41390
     93       0.00000           0.200360            5.45208
     94       0.00000           0.202106            5.49960
     95       0.00000           0.211585            5.75752
     96       0.00000           0.214578            5.83896
     97       0.00000           0.221596            6.02994
     98       0.00000           0.229079            6.23354
     99       0.00000           0.233332            6.34929
    100       0.00000           0.235570            6.41018
    101       0.00000           0.237722            6.46876
    102       0.00000           0.240728            6.55055
    103       0.00000           0.246971            6.72041
    104       0.00000           0.250279            6.81043
    105       0.00000           0.258679            7.03901
    106       0.00000           0.260393            7.08564
    107       0.00000           0.262973            7.15586
    108       0.00000           0.270171            7.35173
    109       0.00000           0.276518            7.52443
    110       0.00000           0.281937            7.67190
    111       0.00000           0.284084            7.73033
    112       0.00000           0.284563            7.74335
    113       0.00000           0.290492            7.90468
    114       0.00000           0.294479            8.01319
    115       0.00000           0.297454            8.09415
    116       0.00000           0.300698            8.18240
    117       0.00000           0.303564            8.26039
    118       0.00000           0.309341            8.41760
    119       0.00000           0.314744            8.56461
    120       0.00000           0.317515            8.64002
    121       0.00000           0.321153            8.73902
    122       0.00000           0.325605            8.86016

  Highest occupied state (VBM) at     -6.04179916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66448955 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37730961 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.98233750 Ha       -8353.41442031 eV
  | XC energy correction          :         -79.76340991 Ha       -2170.47281611 eV
  | XC potential correction       :         102.51744531 Ha        2789.64162221 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.63760411 Ha        -561.57778069 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90773223 Ha      -14854.90520326 eV
  | Total energy, T -> 0          :        -545.90773223 Ha      -14854.90520326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90773223 Ha      -14854.90520326 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01196998 Ha       14803.31888779 eV
  | Electrostatic energy          :       -1010.15629230 Ha      -27487.75127495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05107824 Ha          -1.38990972 eV
  | Sum of eigenvalues per atom                           :        -232.03928945 eV
  | Total energy (T->0) per atom                          :        -412.63625565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63625565 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.982 s, elapsed      202.445 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.614 s           1.614 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1965E-01
  | Change of unmixed KS density  :  0.9215E-02
  | Change of sum of eigenvalues  :  0.5827E+01 eV
  | Change of total energy        :  0.8248E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.700 s           2.654 s
  | Charge density update                       :        1.614 s           1.615 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.767 s           0.766 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.104 MB (on task 119)
  |   Maximum:       17.314 MB (on task  26)
  |   Average:       17.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.842 MB (on task  24 after allocating gradient_basis_wave)
  |   Maximum:       36.298 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       33.706 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.070 MB (overlap_matrix on task   1)
  |   Maximum:        9.148 MB (hamiltonian_shell on task 127)
  |   Average:        7.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  122218.192
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.216508E+01
  | N minus   2      -0.425446E+00
  | N minus   3      -0.138153E+00
  | N minus   4      -0.122864E-01
  | N minus   5       0.464380E-01
  | N minus   6       0.140942E+00
  | N minus   7      -0.979222E+00
  Available memory per node after mixing [GB]:    221.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.631547E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.194833E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.668136E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190418E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.788 s, elapsed       94.070 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.764 s           0.764 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31219678 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786656         -511.21093
      2       2.00000         -18.773803         -510.86116
      3       2.00000          -9.942032         -270.53646
      4       2.00000          -9.930068         -270.21089
      5       2.00000          -9.893073         -269.20421
      6       2.00000          -9.892488         -269.18828
      7       2.00000          -9.891738         -269.16787
      8       2.00000          -9.887178         -269.04379
      9       2.00000          -9.886309         -269.02015
     10       2.00000          -9.883192         -268.93534
     11       2.00000          -9.882244         -268.90954
     12       2.00000          -9.878227         -268.80022
     13       2.00000          -0.940704          -25.59786
     14       2.00000          -0.932078          -25.36314
     15       2.00000          -0.735905          -20.02499
     16       2.00000          -0.728377          -19.82015
     17       2.00000          -0.683319          -18.59405
     18       2.00000          -0.675023          -18.36830
     19       2.00000          -0.611222          -16.63221
     20       2.00000          -0.602151          -16.38536
     21       2.00000          -0.540646          -14.71173
     22       2.00000          -0.532918          -14.50145
     23       2.00000          -0.523524          -14.24580
     24       2.00000          -0.515914          -14.03872
     25       2.00000          -0.466095          -12.68308
     26       2.00000          -0.456537          -12.42301
     27       2.00000          -0.440454          -11.98537
     28       2.00000          -0.432961          -11.78148
     29       2.00000          -0.406276          -11.05533
     30       2.00000          -0.398910          -10.85489
     31       2.00000          -0.385184          -10.48140
     32       2.00000          -0.377714          -10.27811
     33       2.00000          -0.375433          -10.21605
     34       2.00000          -0.369377          -10.05126
     35       2.00000          -0.355278           -9.66760
     36       2.00000          -0.348050           -9.47094
     37       2.00000          -0.337568           -9.18569
     38       2.00000          -0.330877           -9.00362
     39       2.00000          -0.305877           -8.32334
     40       2.00000          -0.303202           -8.25054
     41       2.00000          -0.299615           -8.15293
     42       2.00000          -0.297494           -8.09521
     43       2.00000          -0.294443           -8.01219
     44       2.00000          -0.291151           -7.92261
     45       2.00000          -0.286145           -7.78641
     46       2.00000          -0.282098           -7.67628
     47       2.00000          -0.279903           -7.61656
     48       2.00000          -0.269947           -7.34564
     49       2.00000          -0.235106           -6.39756
     50       2.00000          -0.219900           -5.98377
     51       0.00000          -0.023542           -0.64062
     52       0.00000          -0.001757           -0.04782
     53       0.00000           0.002033            0.05532
     54       0.00000           0.005680            0.15456
     55       0.00000           0.014548            0.39588
     56       0.00000           0.017082            0.46481
     57       0.00000           0.019099            0.51970
     58       0.00000           0.021820            0.59376
     59       0.00000           0.025207            0.68591
     60       0.00000           0.029407            0.80019
     61       0.00000           0.049057            1.33492
     62       0.00000           0.054717            1.48892
     63       0.00000           0.055355            1.50627
     64       0.00000           0.059799            1.62721
     65       0.00000           0.068191            1.85558
     66       0.00000           0.072463            1.97182
     67       0.00000           0.075786            2.06223
     68       0.00000           0.079254            2.15660
     69       0.00000           0.080785            2.19828
     70       0.00000           0.088994            2.42164
     71       0.00000           0.091516            2.49028
     72       0.00000           0.096244            2.61894
     73       0.00000           0.098922            2.69180
     74       0.00000           0.103729            2.82261
     75       0.00000           0.107896            2.93600
     76       0.00000           0.109783            2.98734
     77       0.00000           0.122956            3.34579
     78       0.00000           0.125904            3.42602
     79       0.00000           0.137653            3.74572
     80       0.00000           0.151593            4.12507
     81       0.00000           0.153188            4.16845
     82       0.00000           0.155707            4.23700
     83       0.00000           0.159611            4.34323
     84       0.00000           0.161435            4.39287
     85       0.00000           0.165592            4.50598
     86       0.00000           0.173009            4.70781
     87       0.00000           0.177465            4.82907
     88       0.00000           0.186119            5.06455
     89       0.00000           0.188602            5.13213
     90       0.00000           0.191732            5.21729
     91       0.00000           0.196471            5.34625
     92       0.00000           0.200134            5.44592
     93       0.00000           0.201548            5.48441
     94       0.00000           0.203320            5.53261
     95       0.00000           0.212794            5.79041
     96       0.00000           0.215685            5.86910
     97       0.00000           0.222816            6.06314
     98       0.00000           0.230039            6.25967
     99       0.00000           0.234591            6.38354
    100       0.00000           0.236557            6.43706
    101       0.00000           0.239067            6.50536
    102       0.00000           0.241927            6.58318
    103       0.00000           0.248171            6.75307
    104       0.00000           0.251379            6.84037
    105       0.00000           0.259779            7.06894
    106       0.00000           0.261505            7.11590
    107       0.00000           0.263970            7.18300
    108       0.00000           0.271358            7.38403
    109       0.00000           0.277570            7.55306
    110       0.00000           0.283028            7.70158
    111       0.00000           0.285242            7.76183
    112       0.00000           0.285632            7.77243
    113       0.00000           0.291689            7.93726
    114       0.00000           0.295656            8.04520
    115       0.00000           0.298676            8.12739
    116       0.00000           0.301921            8.21568
    117       0.00000           0.304759            8.29292
    118       0.00000           0.310545            8.45035
    119       0.00000           0.315849            8.59468
    120       0.00000           0.318657            8.67110
    121       0.00000           0.322276            8.76958
    122       0.00000           0.326776            8.89203

  Highest occupied state (VBM) at     -5.98377035 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64062321 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34314713 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78876098 Ha       -8348.14693536 eV
  | XC energy correction          :         -79.78426957 Ha       -2171.04043625 eV
  | XC potential correction       :         102.54460008 Ha        2790.38054122 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.83735194 Ha        -567.01319572 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90760843 Ha      -14854.90183447 eV
  | Total energy, T -> 0          :        -545.90760843 Ha      -14854.90183447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90760843 Ha      -14854.90183447 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02268441 Ha       14803.61044210 eV
  | Electrostatic energy          :       -1010.14602327 Ha      -27487.47184032 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05121469 Ha          -1.39362274 eV
  | Sum of eigenvalues per atom                           :        -231.89297043 eV
  | Total energy (T->0) per atom                          :        -412.63616207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63616207 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.958 s, elapsed      202.098 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.611 s           1.611 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1169E-01
  | Change of unmixed KS density  :  0.5992E-02
  | Change of sum of eigenvalues  :  0.5267E+01 eV
  | Change of total energy        :  0.3369E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.696 s           2.652 s
  | Charge density update                       :        1.611 s           1.611 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.764 s           0.764 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.104 MB (on task 119)
  |   Maximum:       17.315 MB (on task  26)
  |   Average:       17.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.843 MB (on task  24 after allocating gradient_basis_wave)
  |   Maximum:       36.298 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       33.706 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.070 MB (overlap_matrix on task   1)
  |   Maximum:        9.148 MB (hamiltonian_shell on task 127)
  |   Average:        7.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  122220.892
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174395E+01
  | N minus   2      -0.312643E+01
  | N minus   3       0.575639E+00
  | N minus   4       0.318343E+00
  | N minus   5      -0.115716E+00
  | N minus   6      -0.319343E-01
  | N minus   7       0.904621E-02
  | N minus   8      -0.419147E-01
  Available memory per node after mixing [GB]:    221.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.161853E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192614E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.157180E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.096 s, elapsed       95.225 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.773 s           0.773 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29026001 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785210         -511.17156
      2       2.00000         -18.772140         -510.81592
      3       2.00000          -9.940967         -270.50749
      4       2.00000          -9.928984         -270.18141
      5       2.00000          -9.891828         -269.17033
      6       2.00000          -9.891286         -269.15559
      7       2.00000          -9.890844         -269.14357
      8       2.00000          -9.885958         -269.01060
      9       2.00000          -9.885043         -268.98571
     10       2.00000          -9.882247         -268.90964
     11       2.00000          -9.881961         -268.90183
     12       2.00000          -9.877927         -268.79206
     13       2.00000          -0.939504          -25.56521
     14       2.00000          -0.930760          -25.32728
     15       2.00000          -0.734743          -19.99337
     16       2.00000          -0.727188          -19.78780
     17       2.00000          -0.682272          -18.56557
     18       2.00000          -0.673946          -18.33901
     19       2.00000          -0.610182          -16.60391
     20       2.00000          -0.601073          -16.35603
     21       2.00000          -0.539626          -14.68396
     22       2.00000          -0.531856          -14.47255
     23       2.00000          -0.522470          -14.21712
     24       2.00000          -0.514833          -14.00931
     25       2.00000          -0.465035          -12.65425
     26       2.00000          -0.455400          -12.39206
     27       2.00000          -0.439458          -11.95825
     28       2.00000          -0.431929          -11.75339
     29       2.00000          -0.405314          -11.02915
     30       2.00000          -0.397921          -10.82798
     31       2.00000          -0.384135          -10.45284
     32       2.00000          -0.376657          -10.24937
     33       2.00000          -0.374405          -10.18809
     34       2.00000          -0.368288          -10.02161
     35       2.00000          -0.354328           -9.64176
     36       2.00000          -0.347068           -9.44420
     37       2.00000          -0.336526           -9.15735
     38       2.00000          -0.329797           -8.97424
     39       2.00000          -0.304899           -8.29674
     40       2.00000          -0.302162           -8.22225
     41       2.00000          -0.298619           -8.12583
     42       2.00000          -0.296446           -8.06670
     43       2.00000          -0.293329           -7.98188
     44       2.00000          -0.290073           -7.89328
     45       2.00000          -0.285166           -7.75975
     46       2.00000          -0.281016           -7.64684
     47       2.00000          -0.278896           -7.58915
     48       2.00000          -0.268815           -7.31483
     49       2.00000          -0.234013           -6.36782
     50       2.00000          -0.218710           -5.95139
     51       0.00000          -0.023120           -0.62913
     52       0.00000          -0.001310           -0.03564
     53       0.00000           0.002457            0.06685
     54       0.00000           0.006140            0.16708
     55       0.00000           0.014945            0.40668
     56       0.00000           0.017489            0.47589
     57       0.00000           0.019519            0.53113
     58       0.00000           0.022231            0.60493
     59       0.00000           0.025647            0.69790
     60       0.00000           0.029861            0.81255
     61       0.00000           0.049418            1.34474
     62       0.00000           0.055105            1.49948
     63       0.00000           0.055735            1.51662
     64       0.00000           0.060207            1.63831
     65       0.00000           0.068628            1.86745
     66       0.00000           0.072941            1.98481
     67       0.00000           0.076191            2.07326
     68       0.00000           0.079682            2.16826
     69       0.00000           0.081303            2.21238
     70       0.00000           0.089469            2.43459
     71       0.00000           0.091974            2.50273
     72       0.00000           0.096712            2.63167
     73       0.00000           0.099377            2.70418
     74       0.00000           0.104224            2.83608
     75       0.00000           0.108371            2.94894
     76       0.00000           0.110293            3.00122
     77       0.00000           0.123522            3.36121
     78       0.00000           0.126447            3.44079
     79       0.00000           0.138190            3.76033
     80       0.00000           0.152203            4.14164
     81       0.00000           0.153795            4.18497
     82       0.00000           0.156249            4.25176
     83       0.00000           0.160133            4.35743
     84       0.00000           0.162066            4.41005
     85       0.00000           0.166249            4.52387
     86       0.00000           0.173681            4.72609
     87       0.00000           0.178128            4.84712
     88       0.00000           0.186850            5.08446
     89       0.00000           0.189264            5.15015
     90       0.00000           0.192364            5.23450
     91       0.00000           0.197112            5.36369
     92       0.00000           0.200751            5.46271
     93       0.00000           0.202178            5.50155
     94       0.00000           0.203976            5.55048
     95       0.00000           0.213441            5.80802
     96       0.00000           0.216271            5.88504
     97       0.00000           0.223473            6.08100
     98       0.00000           0.230550            6.27358
     99       0.00000           0.235262            6.40180
    100       0.00000           0.237092            6.45160
    101       0.00000           0.239761            6.52424
    102       0.00000           0.242553            6.60021
    103       0.00000           0.248783            6.76974
    104       0.00000           0.251953            6.85600
    105       0.00000           0.260362            7.08482
    106       0.00000           0.262085            7.13170
    107       0.00000           0.264492            7.19720
    108       0.00000           0.271996            7.40139
    109       0.00000           0.278090            7.56721
    110       0.00000           0.283582            7.71667
    111       0.00000           0.285788            7.77670
    112       0.00000           0.286189            7.78760
    113       0.00000           0.292243            7.95235
    114       0.00000           0.296201            8.06004
    115       0.00000           0.299254            8.14312
    116       0.00000           0.302518            8.23193
