------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.659004300000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0575D133-FD4B-4312-A484-32D770A5FE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.854771E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.235860E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.863996E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.178401E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.927 s, elapsed      370.301 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.992 s           2.991 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45625598 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.841327         -512.69859
      2       2.00000         -18.767131         -510.67961
      3       2.00000          -9.969000         -271.27030
      4       2.00000          -9.930406         -270.22010
      5       2.00000          -9.916960         -269.85421
      6       2.00000          -9.915201         -269.80635
      7       2.00000          -9.912879         -269.74317
      8       2.00000          -9.896976         -269.31041
      9       2.00000          -9.892432         -269.18678
     10       2.00000          -9.892125         -269.17842
     11       2.00000          -9.882733         -268.92285
     12       2.00000          -9.878434         -268.80586
     13       2.00000          -1.016090          -27.64922
     14       2.00000          -0.925787          -25.19195
     15       2.00000          -0.765750          -20.83712
     16       2.00000          -0.740169          -20.14103
     17       2.00000          -0.714083          -19.43119
     18       2.00000          -0.684203          -18.61810
     19       2.00000          -0.644643          -17.54162
     20       2.00000          -0.610822          -16.62130
     21       2.00000          -0.572102          -15.56769
     22       2.00000          -0.550619          -14.98310
     23       2.00000          -0.542762          -14.76931
     24       2.00000          -0.524058          -14.26034
     25       2.00000          -0.513870          -13.98312
     26       2.00000          -0.494222          -13.44847
     27       2.00000          -0.462250          -12.57846
     28       2.00000          -0.441311          -12.00867
     29       2.00000          -0.429469          -11.68645
     30       2.00000          -0.417278          -11.35470
     31       2.00000          -0.406194          -11.05309
     32       2.00000          -0.402526          -10.95330
     33       2.00000          -0.389831          -10.60784
     34       2.00000          -0.383015          -10.42238
     35       2.00000          -0.374042          -10.17820
     36       2.00000          -0.372565          -10.13801
     37       2.00000          -0.356140           -9.69107
     38       2.00000          -0.345228           -9.39412
     39       2.00000          -0.333172           -9.06607
     40       2.00000          -0.332100           -9.03690
     41       2.00000          -0.323683           -8.80787
     42       2.00000          -0.313701           -8.53624
     43       2.00000          -0.310878           -8.45943
     44       2.00000          -0.308196           -8.38643
     45       2.00000          -0.303656           -8.26289
     46       2.00000          -0.302317           -8.22646
     47       2.00000          -0.294865           -8.02367
     48       2.00000          -0.289210           -7.86982
     49       2.00000          -0.246951           -6.71987
     50       2.00000          -0.221887           -6.03785
     51       0.00000          -0.032143           -0.87466
     52       0.00000          -0.019769           -0.53793
     53       0.00000          -0.007825           -0.21293
     54       0.00000          -0.000683           -0.01859
     55       0.00000           0.000482            0.01312
     56       0.00000           0.002493            0.06784
     57       0.00000           0.015202            0.41367
     58       0.00000           0.017300            0.47075
     59       0.00000           0.024038            0.65411
     60       0.00000           0.033582            0.91382
     61       0.00000           0.037005            1.00695
     62       0.00000           0.042782            1.16416
     63       0.00000           0.046886            1.27582
     64       0.00000           0.050269            1.36790
     65       0.00000           0.055904            1.52124
     66       0.00000           0.060602            1.64905
     67       0.00000           0.067376            1.83340
     68       0.00000           0.068803            1.87222
     69       0.00000           0.070880            1.92875
     70       0.00000           0.074603            2.03006
     71       0.00000           0.078704            2.14165
     72       0.00000           0.081251            2.21096
     73       0.00000           0.086433            2.35197
     74       0.00000           0.091537            2.49085
     75       0.00000           0.097149            2.64356
     76       0.00000           0.100934            2.74656
     77       0.00000           0.112488            3.06097
     78       0.00000           0.120478            3.27837
     79       0.00000           0.123364            3.35690
     80       0.00000           0.124904            3.39882
     81       0.00000           0.126140            3.43244
     82       0.00000           0.136750            3.72117
     83       0.00000           0.140180            3.81449
     84       0.00000           0.145261            3.95275
     85       0.00000           0.147761            4.02079
     86       0.00000           0.152541            4.15085
     87       0.00000           0.155796            4.23942
     88       0.00000           0.160086            4.35617
     89       0.00000           0.163753            4.45595
     90       0.00000           0.168533            4.58601
     91       0.00000           0.173017            4.70803
     92       0.00000           0.176404            4.80019
     93       0.00000           0.180974            4.92456
     94       0.00000           0.188690            5.13452
     95       0.00000           0.192095            5.22718
     96       0.00000           0.196389            5.34401
     97       0.00000           0.199733            5.43500
     98       0.00000           0.200992            5.46926
     99       0.00000           0.202813            5.51883
    100       0.00000           0.206360            5.61535
    101       0.00000           0.208872            5.68369
    102       0.00000           0.215200            5.85588
    103       0.00000           0.219451            5.97158
    104       0.00000           0.219956            5.98530
    105       0.00000           0.222824            6.06336
    106       0.00000           0.226057            6.15133
    107       0.00000           0.234040            6.36855
    108       0.00000           0.235294            6.40268
    109       0.00000           0.237671            6.46736
    110       0.00000           0.242552            6.60017
    111       0.00000           0.244191            6.64476
    112       0.00000           0.250286            6.81064
    113       0.00000           0.253918            6.90946
    114       0.00000           0.257075            6.99537
    115       0.00000           0.258803            7.04239
    116       0.00000           0.265500            7.22463
    117       0.00000           0.267557            7.28058
    118       0.00000           0.270151            7.35118
    119       0.00000           0.273070            7.43061
    120       0.00000           0.276109            7.51330
    121       0.00000           0.277795            7.55918
    122       0.00000           0.285382            7.76564

  Highest occupied state (VBM) at     -6.03785071 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.87466124 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.16318947 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.71049603 Ha       -8400.44000667 eV
  | XC energy correction          :         -79.67884870 Ha       -2168.17178858 eV
  | XC potential correction       :         102.41548843 Ha        2786.86723435 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -19.18548195 Ha        -522.06352630 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89491021 Ha      -14854.55629819 eV
  | Total energy, T -> 0          :        -545.89491021 Ha      -14854.55629819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89491021 Ha      -14854.55629819 eV

  Derived energy quantities:
  | Kinetic energy                :         544.46466319 Ha       14815.63729678 eV
  | Electrostatic energy          :       -1010.68072469 Ha      -27502.02180640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05026446 Ha          -1.36776565 eV
  | Sum of eigenvalues per atom                           :        -233.34555574 eV
  | Total energy (T->0) per atom                          :        -412.62656384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62656384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      702.366 s, elapsed      761.981 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.097 s           0.097 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.051 s           6.051 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2504E+00
  | Change of unmixed KS density  :  0.1525E+00
  | Change of sum of eigenvalues  :  0.8357E+02 eV
  | Change of total energy        :  0.1084E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.586 s           9.540 s
  | Charge density update                       :        6.052 s           6.052 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.992 s           2.992 s
  | Solution of K.-S. eqns.                     :        0.364 s           0.364 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.306 MB (on task 124)
  |   Maximum:       42.564 MB (on task  25)
  |   Average:       42.447 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.739 MB (on task   9 after allocating wave)
  |   Maximum:      104.319 MB (on task  27 after allocating wave)
  |   Average:      100.126 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.708 MB (hamiltonian_shell on task   9)
  |   Maximum:       34.160 MB (hamiltonian_shell on task  27)
  |   Average:       30.556 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  134040.072
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.105984E+01
  | N minus   2      -0.591139E+00
  | N minus   3       0.585935E+00
  | N minus   4      -0.684930E+01
  Available memory per node after mixing [GB]:    208.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172430E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.254623E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.161423E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.235 s, elapsed      371.153 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.998 s           2.998 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13974126 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.833218         -512.47794
      2       2.00000         -18.728207         -509.62045
      3       2.00000          -9.967619         -271.23271
      4       2.00000          -9.919100         -269.91245
      5       2.00000          -9.910190         -269.66998
      6       2.00000          -9.909387         -269.64815
      7       2.00000          -9.906436         -269.56783
      8       2.00000          -9.892112         -269.17806
      9       2.00000          -9.887753         -269.05944
     10       2.00000          -9.883926         -268.95530
     11       2.00000          -9.877843         -268.78978
     12       2.00000          -9.876176         -268.74442
     13       2.00000          -1.007774          -27.42293
     14       2.00000          -0.903205          -24.57745
     15       2.00000          -0.757391          -20.60966
     16       2.00000          -0.729773          -19.85813
     17       2.00000          -0.706740          -19.23136
     18       2.00000          -0.674024          -18.34114
     19       2.00000          -0.637491          -17.34700
     20       2.00000          -0.599933          -16.32499
     21       2.00000          -0.564846          -15.37025
     22       2.00000          -0.542879          -14.77248
     23       2.00000          -0.532228          -14.48266
     24       2.00000          -0.513946          -13.98519
     25       2.00000          -0.506991          -13.79592
     26       2.00000          -0.483215          -13.14896
     27       2.00000          -0.453339          -12.33599
     28       2.00000          -0.431267          -11.73538
     29       2.00000          -0.421922          -11.48107
     30       2.00000          -0.408211          -11.10798
     31       2.00000          -0.395631          -10.76568
     32       2.00000          -0.395109          -10.75148
     33       2.00000          -0.381244          -10.37418
     34       2.00000          -0.373377          -10.16010
     35       2.00000          -0.364956           -9.93095
     36       2.00000          -0.362906           -9.87519
     37       2.00000          -0.345919           -9.41293
     38       2.00000          -0.336319           -9.15171
     39       2.00000          -0.324370           -8.82656
     40       2.00000          -0.323591           -8.80535
     41       2.00000          -0.315822           -8.59396
     42       2.00000          -0.305805           -8.32138
     43       2.00000          -0.302706           -8.23705
     44       2.00000          -0.298418           -8.12036
     45       2.00000          -0.294859           -8.02351
     46       2.00000          -0.290165           -7.89579
     47       2.00000          -0.285597           -7.77149
     48       2.00000          -0.279558           -7.60716
     49       2.00000          -0.230767           -6.27948
     50       2.00000          -0.201312           -5.47798
     51       0.00000          -0.029455           -0.80150
     52       0.00000          -0.016295           -0.44342
     53       0.00000          -0.004277           -0.11638
     54       0.00000           0.002311            0.06288
     55       0.00000           0.003803            0.10348
     56       0.00000           0.005344            0.14543
     57       0.00000           0.018803            0.51165
     58       0.00000           0.020867            0.56782
     59       0.00000           0.027700            0.75377
     60       0.00000           0.036280            0.98723
     61       0.00000           0.039887            1.08537
     62       0.00000           0.046125            1.25512
     63       0.00000           0.050263            1.36774
     64       0.00000           0.053497            1.45573
     65       0.00000           0.059182            1.61041
     66       0.00000           0.064236            1.74796
     67       0.00000           0.071139            1.93580
     68       0.00000           0.072499            1.97281
     69       0.00000           0.074437            2.02552
     70       0.00000           0.078413            2.13374
     71       0.00000           0.082484            2.24451
     72       0.00000           0.084474            2.29865
     73       0.00000           0.089913            2.44666
     74       0.00000           0.096009            2.61255
     75       0.00000           0.101201            2.75382
     76       0.00000           0.104993            2.85700
     77       0.00000           0.116902            3.18106
     78       0.00000           0.124348            3.38367
     79       0.00000           0.127160            3.46020
     80       0.00000           0.129023            3.51090
     81       0.00000           0.131257            3.57169
     82       0.00000           0.141365            3.84674
     83       0.00000           0.144628            3.93553
     84       0.00000           0.149895            4.07886
     85       0.00000           0.151764            4.12971
     86       0.00000           0.157708            4.29144
     87       0.00000           0.162802            4.43008
     88       0.00000           0.165141            4.49372
     89       0.00000           0.169106            4.60160
     90       0.00000           0.174223            4.74085
     91       0.00000           0.178931            4.86895
     92       0.00000           0.181553            4.94031
     93       0.00000           0.186262            5.06844
     94       0.00000           0.193384            5.26226
     95       0.00000           0.196933            5.35882
     96       0.00000           0.200987            5.46912
     97       0.00000           0.204391            5.56175
     98       0.00000           0.205359            5.58811
     99       0.00000           0.207103            5.63556
    100       0.00000           0.211220            5.74759
    101       0.00000           0.214240            5.82976
    102       0.00000           0.219877            5.98315
    103       0.00000           0.223454            6.08050
    104       0.00000           0.225042            6.12370
    105       0.00000           0.227274            6.18444
    106       0.00000           0.231743            6.30603
    107       0.00000           0.238543            6.49109
    108       0.00000           0.240325            6.53957
    109       0.00000           0.242130            6.58869
    110       0.00000           0.247143            6.72510
    111       0.00000           0.249273            6.78307
    112       0.00000           0.254665            6.92978
    113       0.00000           0.258816            7.04275
    114       0.00000           0.261578            7.11791
    115       0.00000           0.263076            7.15867
    116       0.00000           0.270795            7.36870
    117       0.00000           0.272675            7.41985
    118       0.00000           0.274591            7.47201
    119       0.00000           0.277369            7.54758
    120       0.00000           0.280768            7.64009
    121       0.00000           0.282217            7.67951
    122       0.00000           0.289927            7.88931

  Highest occupied state (VBM) at     -5.47797961 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.80150292 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.67647669 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.75114475 Ha       -8374.33473017 eV
  | XC energy correction          :         -79.78556399 Ha       -2171.07565939 eV
  | XC potential correction       :         102.55237946 Ha        2790.59222877 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.16889916 Ha        -548.82367001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88880040 Ha      -14854.39004180 eV
  | Total energy, T -> 0          :        -545.88880040 Ha      -14854.39004180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88880040 Ha      -14854.39004180 eV

  Derived energy quantities:
  | Kinetic energy                :         544.43952049 Ha       14814.95312898 eV
  | Electrostatic energy          :       -1010.54275689 Ha      -27498.26751139 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05251509 Ha          -1.42900837 eV
  | Sum of eigenvalues per atom                           :        -232.62040917 eV
  | Total energy (T->0) per atom                          :        -412.62194561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62194561 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      702.108 s, elapsed      762.807 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.097 s           0.097 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.057 s           6.058 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9195E-01
  | Change of unmixed KS density  :  0.5395E-01
  | Change of sum of eigenvalues  :  0.2611E+02 eV
  | Change of total energy        :  0.1663E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.598 s           9.554 s
  | Charge density update                       :        6.058 s           6.058 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.998 s           2.998 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.364 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.307 MB (on task 124)
  |   Maximum:       42.565 MB (on task  25)
  |   Average:       42.447 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.739 MB (on task   9 after allocating wave)
  |   Maximum:      104.319 MB (on task  27 after allocating wave)
  |   Average:      100.126 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.708 MB (hamiltonian_shell on task   9)
  |   Maximum:       34.160 MB (hamiltonian_shell on task  27)
  |   Average:       30.556 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  134049.682
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.211365E+01
  | N minus   2      -0.232548E+01
  | N minus   3       0.103863E+01
  | N minus   4       0.140563E+01
  | N minus   5      -0.705256E+01
  Available memory per node after mixing [GB]:    208.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.728708E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.240931E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.624168E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192347E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.936 s, elapsed      370.739 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.995 s           2.996 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.01125244 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.828430         -512.34764
      2       2.00000         -18.722766         -509.47238
      3       2.00000          -9.964546         -271.14909
      4       2.00000          -9.911939         -269.71757
      5       2.00000          -9.906730         -269.57583
      6       2.00000          -9.904745         -269.52181
      7       2.00000          -9.901845         -269.44291
      8       2.00000          -9.889739         -269.11348
      9       2.00000          -9.882108         -268.90585
     10       2.00000          -9.877550         -268.78180
     11       2.00000          -9.874745         -268.70547
     12       2.00000          -9.870287         -268.58416
     13       2.00000          -1.002347          -27.27526
     14       2.00000          -0.894570          -24.34250
     15       2.00000          -0.750792          -20.43010
     16       2.00000          -0.721652          -19.63714
     17       2.00000          -0.700785          -19.06934
     18       2.00000          -0.666512          -18.13671
     19       2.00000          -0.631917          -17.19535
     20       2.00000          -0.592746          -16.12943
     21       2.00000          -0.559523          -15.22540
     22       2.00000          -0.537453          -14.62483
     23       2.00000          -0.525535          -14.30053
     24       2.00000          -0.507074          -13.79820
     25       2.00000          -0.502048          -13.66142
     26       2.00000          -0.477163          -12.98427
     27       2.00000          -0.447320          -12.17219
     28       2.00000          -0.424089          -11.54005
     29       2.00000          -0.416528          -11.33430
     30       2.00000          -0.402241          -10.94555
     31       2.00000          -0.389238          -10.59170
     32       2.00000          -0.388790          -10.57952
     33       2.00000          -0.374870          -10.20074
     34       2.00000          -0.367029           -9.98736
     35       2.00000          -0.358821           -9.76401
     36       2.00000          -0.356276           -9.69475
     37       2.00000          -0.339122           -9.22798
     38       2.00000          -0.330720           -8.99935
     39       2.00000          -0.318756           -8.67380
     40       2.00000          -0.317058           -8.62758
     41       2.00000          -0.309702           -8.42741
     42       2.00000          -0.299882           -8.16021
     43       2.00000          -0.297063           -8.08349
     44       2.00000          -0.291847           -7.94155
     45       2.00000          -0.288535           -7.85144
     46       2.00000          -0.282754           -7.69413
     47       2.00000          -0.279176           -7.59678
     48       2.00000          -0.272788           -7.42294
     49       2.00000          -0.223466           -6.08082
     50       2.00000          -0.193666           -5.26993
     51       0.00000          -0.027657           -0.75257
     52       0.00000          -0.013628           -0.37085
     53       0.00000          -0.001562           -0.04251
     54       0.00000           0.004617            0.12564
     55       0.00000           0.006342            0.17257
     56       0.00000           0.007712            0.20985
     57       0.00000           0.021559            0.58664
     58       0.00000           0.023505            0.63961
     59       0.00000           0.030516            0.83038
     60       0.00000           0.038399            1.04488
     61       0.00000           0.041997            1.14278
     62       0.00000           0.048703            1.32529
     63       0.00000           0.052801            1.43679
     64       0.00000           0.055977            1.52321
     65       0.00000           0.061685            1.67854
     66       0.00000           0.066947            1.82171
     67       0.00000           0.073766            2.00728
     68       0.00000           0.075156            2.04509
     69       0.00000           0.077107            2.09818
     70       0.00000           0.081393            2.21481
     71       0.00000           0.085358            2.32272
     72       0.00000           0.086997            2.36731
     73       0.00000           0.092575            2.51908
     74       0.00000           0.099179            2.69879
     75       0.00000           0.104104            2.83280
     76       0.00000           0.108013            2.93919
     77       0.00000           0.120039            3.26642
     78       0.00000           0.127221            3.46187
     79       0.00000           0.130029            3.53826
     80       0.00000           0.132237            3.59837
     81       0.00000           0.134923            3.67144
     82       0.00000           0.144946            3.94418
     83       0.00000           0.147821            4.02241
     84       0.00000           0.153127            4.16679
     85       0.00000           0.154754            4.21108
     86       0.00000           0.161323            4.38982
     87       0.00000           0.167462            4.55686
     88       0.00000           0.168843            4.59446
     89       0.00000           0.173031            4.70841
     90       0.00000           0.178133            4.84724
     91       0.00000           0.183132            4.98326
     92       0.00000           0.185353            5.04370
     93       0.00000           0.190325            5.17899
     94       0.00000           0.196656            5.35128
     95       0.00000           0.200622            5.45920
     96       0.00000           0.204192            5.55636
     97       0.00000           0.207720            5.65236
     98       0.00000           0.208695            5.67888
     99       0.00000           0.210371            5.72448
    100       0.00000           0.214461            5.83579
    101       0.00000           0.218414            5.94334
    102       0.00000           0.223553            6.08318
    103       0.00000           0.226406            6.16082
    104       0.00000           0.228829            6.22676
    105       0.00000           0.230546            6.27346
    106       0.00000           0.235511            6.40857
    107       0.00000           0.241958            6.58401
    108       0.00000           0.243873            6.63612
    109       0.00000           0.245661            6.68478
    110       0.00000           0.250551            6.81784
    111       0.00000           0.253063            6.88620
    112       0.00000           0.257863            7.01680
    113       0.00000           0.262424            7.14092
    114       0.00000           0.264781            7.20505
    115       0.00000           0.266438            7.25016
    116       0.00000           0.274554            7.47101
    117       0.00000           0.276176            7.51514
    118       0.00000           0.278026            7.56547
    119       0.00000           0.280540            7.63387
    120       0.00000           0.284263            7.73519
