------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.536
  Time zero on CPU 1             :   0.437169080000000E+02  s.
  Internal wall clock time zero  :           520431183.536  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A43D24C3-F219-4EC7-A0C4-A7769965325D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.260       0.000       0.021       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.059       1.266       0.000       0.029       0.000       0.000       0.292
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.524       0.000       0.018       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.036       1.541       0.000       0.023       0.000       0.000       0.178
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.190       0.000       0.012       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.192       0.000       0.017       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.203       0.000       0.014       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.064       0.000       0.013       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.157       0.000       0.013       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.415       0.000       0.013       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.173       0.000       0.011       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.470       0.000       0.008       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.011       0.493       0.000       0.006       0.000       0.000       0.242
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.575       0.000       0.002       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.071       0.597       0.000       0.006       0.000       0.000       0.147
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.208       0.000       0.004       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.083       0.233       0.000       0.005       0.000       0.000       0.472
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.282       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.022       0.300       0.000       0.004       0.000       0.000       0.377
  | Imbalance  136:        0.001       0.000       0.000       0.003       0.788       0.000       0.006       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.005       0.793       0.000       0.006       0.000       0.000       0.169
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.510       0.000       0.010       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.049       1.531       0.000       0.014       0.000       0.000       0.025
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.268       0.000       0.013       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.047       1.308       0.000       0.015       0.000       0.000       0.392
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.206       0.000       0.018       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.049       1.230       0.000       0.020       0.000       0.000       0.691
  | Imbalance  144:        0.001       0.000       0.000       0.017       1.003       0.000       0.020       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       0.997       0.000       0.020       0.000       0.000       0.634
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.264       0.000       0.024       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.048       1.275       0.000       0.029       0.000       0.000       0.603
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.256       0.000       0.018       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.043       1.260       0.000       0.021       0.000       0.000       0.264
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.495       0.000       0.018       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.039       1.517       0.000       0.021       0.000       0.000       0.160
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.200       0.000       0.015       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.209       0.000       0.017       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.201       0.000       0.011       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.065       0.000       0.015       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.121       0.000       0.015       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.460       0.000       0.012       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.179       0.000       0.013       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.003       0.558       0.000       0.007       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.001       0.562       0.000       0.005       0.000       0.000       0.165
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.568       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.083       0.604       0.000       0.005       0.000       0.000       0.126
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.243       0.000       0.000       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.077       0.262       0.000       0.002       0.000       0.000       0.479
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.312       0.000       0.002       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.022       0.333       0.000       0.005       0.000       0.000       0.391
  | Imbalance  168:        0.001       0.000       0.000       0.020       0.803       0.000       0.005       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.000       0.805       0.000       0.005       0.000       0.000       0.150
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.525       0.000       0.009       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.047       1.547       0.000       0.013       0.000       0.000       0.026
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.311       0.000       0.013       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.068       1.344       0.000       0.022       0.000       0.000       0.370
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.257       0.000       0.010       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.044       1.287       0.000       0.016       0.000       0.000       0.660
  | Imbalance  176:        0.002       0.000       0.000       0.011       1.040       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.035       0.000       0.020       0.000       0.000       0.614
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.297       0.000       0.017       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.054       1.319       0.000       0.022       0.000       0.000       0.585
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.270       0.000       0.015       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.054       1.268       0.000       0.017       0.000       0.000       0.265
  | Imbalance  182:        0.002       0.000       0.000       0.000       1.518       0.000       0.016       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.034       1.533       0.000       0.019       0.000       0.000       0.162
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.225       0.000       0.014       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.235       0.000       0.014       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.226       0.000       0.010       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.089       0.000       0.014       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.150       0.000       0.012       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.478       0.000       0.012       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.200       0.000       0.015       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.014       0.538       0.000       0.006       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.000       0.538       0.000       0.005       0.000       0.000       0.184
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.585       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.052       0.611       0.000       0.004       0.000       0.000       0.122
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.235       0.000       0.000       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.084       0.257       0.000       0.003       0.000       0.000       0.455
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.302       0.000       0.002       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.012       0.324       0.000       0.006       0.000       0.000       0.377
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.795       0.000       0.006       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.003       0.794       0.000       0.006       0.000       0.000       0.139
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.494       0.000       0.009       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.062       1.517       0.000       0.013       0.000       0.000       0.007
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.240       0.000       0.011       0.000       0.000       0.000
  | Imbalance  205:        0.002       0.000       0.000       0.055       1.278       0.000       0.022       0.000       0.000       0.368
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.213       0.000       0.009       0.000       0.000       0.000
  | Imbalance  207:        0.002       0.000       0.000       0.043       1.238       0.000       0.015       0.000       0.000       0.644
  | Imbalance  208:        0.001       0.000       0.000       0.012       1.026       0.000       0.022       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.020       0.000       0.022       0.000       0.000       0.584
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.272       0.000       0.017       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.054       1.284       0.000       0.025       0.000       0.000       0.570
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.241       0.000       0.016       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.046       1.245       0.000       0.018       0.000       0.000       0.242
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.483       0.000       0.017       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.037       1.504       0.000       0.023       0.000       0.000       0.136
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.233       0.000       0.014       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.232       0.000       0.012       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.228       0.000       0.011       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.076       0.000       0.012       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.146       0.000       0.010       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.474       0.000       0.013       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.197       0.000       0.015       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.006       0.538       0.000       0.006       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.552       0.000       0.006       0.000       0.000       0.190
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.591       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.066       0.620       0.000       0.005       0.000       0.000       0.130
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.234       0.000       0.000       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.078       0.253       0.000       0.003       0.000       0.000       0.447
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.309       0.000       0.003       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.023       0.328       0.000       0.005       0.000       0.000       0.352
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.798       0.000       0.008       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.016       0.796       0.000       0.010       0.000       0.000       0.156
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.550       0.000       0.013       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.047       1.569       0.000       0.018       0.000       0.000       0.015
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.256       0.000       0.012       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.081       1.297       0.000       0.020       0.000       0.000       0.365
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.206       0.000       0.009       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.051       1.231       0.000       0.014       0.000       0.000       0.663
  | Imbalance  240:        0.001       0.000       0.000       0.008       1.015       0.000       0.020       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.008       0.000       0.021       0.000       0.000       0.577
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.248       0.000       0.016       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.053       1.267       0.000       0.024       0.000       0.000       0.574
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.261       0.000       0.017       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.054       1.267       0.000       0.020       0.000       0.000       0.253
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.518       0.000       0.022       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.036       1.542       0.000       0.030       0.000       0.000       0.147
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.186       0.000       0.011       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.212       0.000       0.010       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.204       0.000       0.010       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.083       0.000       0.011       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.145       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.432       0.000       0.012       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.174       0.000       0.015       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.637       1.370       0.242       0.738       0.053       0.450       3.008       6.497
  | Times    1:        0.632       1.118       0.253       0.723       0.053       0.713       3.006       6.498
  | Times    2:        0.647       1.290       0.212       0.735       0.050       0.560       3.003       6.497
  | Times    3:        0.595       1.103       0.263       0.707       0.050       0.781       2.997       6.497
  | Times    4:        0.706       1.530       0.282       0.717       0.050       0.203       3.009       6.497
  | Times    5:        0.630       1.145       0.230       0.697       0.050       0.739       3.007       6.498
  | Times    6:        0.690       1.488       0.269       0.734       0.045       0.266       3.004       6.497
  | Times    7:        0.693       1.151       0.229       0.714       0.045       0.663       3.001       6.497
  | Times    8:        0.621       1.329       0.212       0.512       0.049       0.774       3.000       6.497
  | Times    9:        0.613       1.055       0.327       0.509       0.049       0.945       2.999       6.497
  | Times   10:        0.498       0.826       0.164       0.462       0.061       1.489       2.998       6.498
  | Times   11:        0.439       0.765       0.197       0.439       0.061       1.604       2.993       6.498
  | Times   12:        0.492       0.933       0.238       0.520       0.069       1.241       3.005       6.497
  | Times   13:        0.441       0.662       0.133       0.494       0.069       1.698       3.000       6.497
  | Times   14:        0.476       1.008       0.275       0.473       0.064       1.187       3.015       6.498
  | Times   15:        0.437       0.504       0.115       0.443       0.064       1.923       3.012       6.498
  | Times   16:        0.392       1.285       0.303       0.446       0.045       1.044       2.982       6.498
  | Times   17:        0.418       0.833       0.165       0.449       0.045       1.606       2.981       6.498
  | Times   18:        0.395       1.125       0.255       0.439       0.036       1.266       2.983       6.497
  | Times   19:        0.339       0.665       0.137       0.425       0.036       1.920       2.976       6.497
  | Times   20:        0.427       1.109       0.193       0.502       0.034       1.256       2.978       6.498
  | Times   21:        0.380       0.833       0.213       0.493       0.034       1.573       2.973       6.497
  | Times   22:        0.393       0.984       0.172       0.445       0.034       1.494       2.977       6.498
  | Times   23:        0.356       0.789       0.208       0.428       0.034       1.714       2.968       6.497
  | Times   24:        0.384       2.069       0.611       0.433       0.006       0.010       2.985       6.497
  | Times   25:        0.383       1.886       0.608       0.410       0.006       0.219       2.984       6.497
  | Times   26:        0.375       1.918       0.605       0.391       0.007       0.217       2.986       6.497
  | Times   27:        0.374       1.900       0.595       0.408       0.007       0.230       2.983       6.497
  | Times   28:        0.372       2.009       0.621       0.417       0.006       0.090       2.982       6.498
  | Times   29:        0.374       1.954       0.603       0.412       0.007       0.165       2.982       6.497
  | Times   30:        0.335       1.781       0.583       0.343       0.007       0.471       2.977       6.497
  | Times   31:        0.357       1.935       0.610       0.410       0.007       0.200       2.978       6.497
  | Times   32:        0.617       1.354       0.215       0.736       0.055       0.525       2.994       6.497
  | Times   33:        0.623       1.110       0.251       0.730       0.055       0.734       2.995       6.498
  | Times   34:        0.655       1.302       0.205       0.750       0.042       0.554       2.989       6.497
  | Times   35:        0.588       1.088       0.254       0.720       0.042       0.822       2.985       6.498
  | Times   36:        0.699       1.550       0.283       0.691       0.061       0.221       2.992       6.497
  | Times   37:        0.625       1.162       0.225       0.673       0.061       0.763       2.989       6.497
  | Times   38:        0.686       1.488       0.266       0.735       0.040       0.284       2.999       6.498
  | Times   39:        0.651       1.173       0.223       0.711       0.040       0.704       2.996       6.497
  | Times   40:        0.619       1.339       0.200       0.516       0.047       0.785       2.991       6.498
  | Times   41:        0.612       1.047       0.313       0.513       0.047       0.976       2.990       6.497
  | Times   42:        0.497       0.828       0.155       0.444       0.059       1.529       2.986       6.497
  | Times   43:        0.455       0.752       0.198       0.423       0.059       1.629       2.981       6.498
  | Times   44:        0.490       0.945       0.232       0.488       0.067       1.277       2.998       6.497
  | Times   45:        0.435       0.681       0.134       0.449       0.067       1.735       2.997       6.498
  | Times   46:        0.470       1.032       0.280       0.452       0.064       1.203       2.997       6.497
  | Times   47:        0.413       0.522       0.105       0.432       0.064       1.965       2.996       6.498
  | Times   48:        0.399       1.302       0.306       0.447       0.047       1.021       2.975       6.497
  | Times   49:        0.408       0.857       0.159       0.455       0.047       1.596       2.974       6.497
  | Times   50:        0.396       1.144       0.250       0.444       0.038       1.257       2.969       6.497
  | Times   51:        0.333       0.682       0.136       0.432       0.038       1.911       2.965       6.497
  | Times   52:        0.434       1.127       0.191       0.502       0.035       1.244       2.964       6.497
  | Times   53:        0.381       0.824       0.209       0.497       0.035       1.591       2.961       6.497
  | Times   54:        0.405       1.001       0.169       0.442       0.035       1.478       2.966       6.497
  | Times   55:        0.359       0.777       0.205       0.420       0.035       1.737       2.963       6.497
  | Times   56:        0.392       2.084       0.595       0.434       0.006       0.011       2.975       6.497
  | Times   57:        0.386       1.921       0.596       0.416       0.006       0.195       2.976       6.497
  | Times   58:        0.371       1.944       0.593       0.395       0.006       0.212       2.975       6.497
  | Times   59:        0.373       1.918       0.581       0.417       0.006       0.229       2.975       6.498
  | Times   60:        0.374       2.024       0.607       0.416       0.006       0.094       2.975       6.497
  | Times   61:        0.379       1.951       0.596       0.417       0.006       0.176       2.973       6.497
  | Times   62:        0.335       1.821       0.569       0.345       0.006       0.453       2.968       6.497
  | Times   63:        0.369       1.952       0.604       0.411       0.006       0.181       2.976       6.498
  | Times   64:        0.599       1.329       0.228       0.725       0.058       0.533       3.026       6.497
  | Times   65:        0.612       1.120       0.253       0.728       0.058       0.701       3.026       6.497
  | Times   66:        0.640       1.279       0.213       0.743       0.046       0.553       3.022       6.498
  | Times   67:        0.576       1.094       0.258       0.714       0.046       0.792       3.018       6.498
  | Times   68:        0.694       1.535       0.288       0.695       0.051       0.205       3.030       6.498
  | Times   69:        0.618       1.175       0.229       0.671       0.051       0.729       3.027       6.498
  | Times   70:        0.669       1.489       0.272       0.728       0.042       0.269       3.029       6.498
  | Times   71:        0.641       1.180       0.228       0.707       0.042       0.675       3.025       6.498
  | Times   72:        0.602       1.305       0.210       0.528       0.046       0.786       3.020       6.497
  | Times   73:        0.598       1.053       0.308       0.529       0.046       0.942       3.021       6.498
  | Times   74:        0.475       0.821       0.158       0.431       0.056       1.537       3.021       6.498
  | Times   75:        0.423       0.756       0.195       0.411       0.056       1.639       3.015       6.497
  | Times   76:        0.490       0.934       0.237       0.517       0.068       1.225       3.028       6.498
  | Times   77:        0.434       0.676       0.135       0.478       0.068       1.681       3.025       6.497
  | Times   78:        0.476       1.017       0.290       0.473       0.067       1.147       3.029       6.498
  | Times   79:        0.411       0.516       0.106       0.450       0.067       1.921       3.027       6.497
  | Times   80:        0.391       1.298       0.311       0.430       0.044       1.016       3.007       6.498
  | Times   81:        0.417       0.861       0.158       0.436       0.044       1.574       3.005       6.497
  | Times   82:        0.389       1.135       0.253       0.425       0.036       1.262       2.998       6.497
  | Times   83:        0.339       0.686       0.138       0.416       0.036       1.888       2.995       6.498
  | Times   84:        0.422       1.102       0.194       0.474       0.037       1.269       2.999       6.498
  | Times   85:        0.376       0.828       0.212       0.471       0.037       1.581       2.993       6.497
  | Times   86:        0.385       0.976       0.171       0.420       0.035       1.513       2.998       6.498
  | Times   87:        0.355       0.786       0.206       0.401       0.035       1.719       2.995       6.497
  | Times   88:        0.374       2.071       0.599       0.430       0.007       0.013       3.006       6.498
  | Times   89:        0.377       1.904       0.599       0.410       0.007       0.193       3.007       6.497
  | Times   90:        0.364       1.929       0.594       0.391       0.007       0.208       3.005       6.498
  | Times   91:        0.363       1.911       0.589       0.409       0.007       0.218       3.002       6.497
  | Times   92:        0.369       2.008       0.615       0.411       0.007       0.080       3.007       6.497
  | Times   93:        0.365       1.940       0.598       0.415       0.007       0.168       3.006       6.498
  | Times   94:        0.346       1.806       0.570       0.345       0.007       0.425       2.999       6.497
  | Times   95:        0.357       1.926       0.610       0.405       0.007       0.185       3.009       6.498
  | Times   96:        0.608       1.351       0.212       0.753       0.056       0.565       2.951       6.497
  | Times   97:        0.617       1.122       0.269       0.746       0.056       0.734       2.953       6.498
  | Times   98:        0.656       1.312       0.219       0.746       0.051       0.566       2.948       6.497
  | Times   99:        0.582       1.100       0.266       0.701       0.051       0.854       2.944       6.499
  | Times  100:        0.705       1.565       0.298       0.686       0.061       0.237       2.945       6.498
  | Times  101:        0.621       1.180       0.234       0.664       0.062       0.796       2.942       6.498
  | Times  102:        0.690       1.510       0.278       0.726       0.040       0.303       2.950       6.497
  | Times  103:        0.681       1.192       0.234       0.702       0.040       0.701       2.947       6.497
  | Times  104:        0.621       1.333       0.211       0.522       0.044       0.825       2.942       6.497
  | Times  105:        0.597       1.056       0.311       0.516       0.044       1.030       2.942       6.497
  | Times  106:        0.469       0.843       0.167       0.427       0.051       1.599       2.942       6.497
  | Times  107:        0.426       0.772       0.210       0.407       0.051       1.695       2.935       6.497
  | Times  108:        0.517       0.956       0.242       0.486       0.061       1.294       2.941       6.497
  | Times  109:        0.435       0.679       0.139       0.446       0.061       1.796       2.940       6.496
  | Times  110:        0.483       1.048       0.289       0.446       0.064       1.224       2.943       6.497
  | Times  111:        0.422       0.521       0.111       0.425       0.064       2.013       2.942       6.497
  | Times  112:        0.411       1.336       0.322       0.433       0.045       1.023       2.929       6.498
  | Times  113:        0.424       0.871       0.165       0.440       0.045       1.625       2.926       6.497
  | Times  114:        0.395       1.171       0.261       0.431       0.039       1.284       2.916       6.497
  | Times  115:        0.348       0.697       0.144       0.416       0.039       1.939       2.914       6.497
  | Times  116:        0.430       1.138       0.208       0.481       0.037       1.282       2.920       6.497
  | Times  117:        0.372       0.834       0.220       0.475       0.037       1.647       2.912       6.497
  | Times  118:        0.389       1.007       0.179       0.422       0.033       1.544       2.924       6.498
  | Times  119:        0.353       0.792       0.216       0.404       0.033       1.781       2.918       6.497
  | Times  120:        0.386       2.108       0.624       0.434       0.007       0.015       2.923       6.497
  | Times  121:        0.388       1.939       0.623       0.412       0.007       0.203       2.926       6.498
  | Times  122:        0.370       1.976       0.617       0.396       0.007       0.209       2.922       6.497
  | Times  123:        0.370       1.956       0.606       0.417       0.007       0.217       2.923       6.497
  | Times  124:        0.378       2.056       0.637       0.418       0.007       0.078       2.925       6.498
  | Times  125:        0.374       1.980       0.621       0.419       0.007       0.171       2.925       6.497
  | Times  126:        0.338       1.851       0.599       0.350       0.007       0.428       2.926       6.498
  | Times  127:        0.359       1.978       0.633       0.410       0.007       0.184       2.927       6.497
  | Times  128:        0.646       1.392       0.242       0.729       0.048       0.480       2.963       6.500
  | Times  129:        0.636       1.119       0.273       0.706       0.048       0.754       2.965       6.500
  | Times  130:        0.661       1.304       0.217       0.722       0.049       0.578       2.968       6.500
  | Times  131:        0.591       1.100       0.274       0.700       0.049       0.822       2.964       6.500
  | Times  132:        0.710       1.558       0.294       0.703       0.049       0.214       2.972       6.500
  | Times  133:        0.627       1.134       0.245       0.679       0.049       0.795       2.971       6.500
  | Times  134:        0.682       1.513       0.283       0.726       0.046       0.284       2.966       6.500
  | Times  135:        0.659       1.179       0.241       0.707       0.046       0.704       2.964       6.501
  | Times  136:        0.616       1.339       0.223       0.511       0.046       0.798       2.967       6.500
  | Times  137:        0.613       1.054       0.341       0.505       0.046       0.974       2.966       6.500
  | Times  138:        0.487       0.846       0.165       0.452       0.060       1.521       2.970       6.501
  | Times  139:        0.438       0.773       0.212       0.431       0.060       1.620       2.966       6.500
  | Times  140:        0.493       0.944       0.242       0.504       0.069       1.282       2.966       6.500
  | Times  141:        0.446       0.654       0.140       0.463       0.069       1.762       2.965       6.500
  | Times  142:        0.475       1.020       0.286       0.455       0.068       1.225       2.971       6.500
  | Times  143:        0.426       0.499       0.116       0.431       0.068       1.991       2.969       6.500
  | Times  144:        0.398       1.317       0.320       0.433       0.043       1.040       2.948       6.500
  | Times  145:        0.415       0.830       0.174       0.438       0.043       1.652       2.947       6.500
  | Times  146:        0.391       1.149       0.262       0.429       0.036       1.290       2.943       6.500
  | Times  147:        0.343       0.665       0.144       0.418       0.036       1.957       2.938       6.500
  | Times  148:        0.425       1.129       0.203       0.486       0.037       1.276       2.945       6.501
  | Times  149:        0.381       0.841       0.227       0.482       0.037       1.591       2.942       6.501
  | Times  150:        0.393       1.001       0.178       0.434       0.034       1.514       2.945       6.500
