------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143229.388
  Time zero on CPU 1             :   0.139727990000000E+02  s.
  Internal wall clock time zero  :           520525949.388  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13EF6E81-D132-42AD-A5DB-7D9850488B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  164:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  165:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  166:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  167:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  168:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  169:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  170:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  171:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  172:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  173:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  174:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  175:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  176:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  177:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  178:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  179:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  180:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  181:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  182:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  183:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  184:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  185:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  186:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  187:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  188:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  193:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  194:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  195:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  196:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  197:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  198:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  199:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  200:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  201:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  202:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  203:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  204:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  205:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  206:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  207:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  208:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  209:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  210:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  211:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  212:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  213:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  214:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  215:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  216:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  217:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  218:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  219:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  220:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  225:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  226:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  227:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  228:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  229:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  230:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  231:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  232:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  233:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  234:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  235:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  236:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  237:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  238:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  239:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  240:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  241:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  242:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  243:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  244:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  245:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  246:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  247:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  248:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  249:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  250:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  251:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  252:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.001       0.017       0.000       0.000       0.000       0.000       0.005
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.009       0.015       0.000       0.001       0.000       0.000       0.008
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.004
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.004       0.019       0.000       0.000       0.000       0.000       0.002
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.002
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.004       0.018       0.000       0.001       0.000       0.000       0.003
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000       0.000       0.002
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.007       0.017       0.000       0.001       0.000       0.000       0.008
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.001       0.025       0.000       0.001       0.000       0.000       0.003
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.004       0.020       0.000       0.001       0.000       0.000       0.001
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.004       0.020       0.000       0.001       0.000       0.000       0.002
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.003       0.020       0.000       0.001       0.000       0.000       0.002
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.001       0.019       0.000       0.000       0.000       0.000       0.003
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.007       0.016       0.000       0.001       0.000       0.000       0.008
  | Imbalance   36:        0.000       0.000       0.000       0.001       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.004
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.004       0.020       0.000       0.001       0.000       0.000       0.002
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.004       0.020       0.000       0.001       0.000       0.000       0.002
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.003       0.020       0.000       0.001       0.000       0.000       0.002
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.001       0.018       0.000       0.000       0.000       0.000       0.004
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.007       0.016       0.000       0.001       0.000       0.000       0.009
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.005
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.003
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.004
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.003       0.018       0.000       0.002       0.000       0.000       0.004
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.001       0.018       0.000       0.001       0.000       0.000       0.005
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.008       0.016       0.000       0.001       0.000       0.000       0.009
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.006
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.004
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.004
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.003       0.019       0.000       0.002       0.000       0.000       0.004
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.003
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.008       0.015       0.000       0.001       0.000       0.000       0.008
  | Imbalance   84:        0.000       0.000       0.000       0.001       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.004
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.003       0.020       0.000       0.001       0.000       0.000       0.002
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.005       0.018       0.000       0.001       0.000       0.000       0.002
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.001
  | Imbalance   91:        0.000       0.000       0.000       0.003       0.019       0.000       0.002       0.000       0.000       0.002
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000       0.000       0.002
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.007       0.015       0.000       0.001       0.000       0.000       0.008
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.003
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.003       0.020       0.000       0.001       0.000       0.000       0.001
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.003       0.019       0.000       0.001       0.000       0.000       0.001
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.001       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.002
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.007       0.015       0.000       0.001       0.000       0.000       0.008
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.022       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.003
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.001
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.016       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.003       0.018       0.000       0.002       0.000       0.000       0.001
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.003       0.018       0.000       0.000       0.000       0.000       0.001
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.004
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.011       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.008       0.015       0.000       0.001       0.000       0.000       0.007
  | Imbalance  132:        0.000       0.000       0.000       0.001       0.022       0.000       0.002       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.004
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance  135:        0.000       0.000       0.000       0.005       0.019       0.000       0.001       0.000       0.000       0.001
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  137:        0.000       0.000       0.000       0.003       0.018       0.000       0.002       0.000       0.000       0.002
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.003       0.018       0.000       0.001       0.000       0.000       0.002
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  144:        0.000       0.000       0.000       0.001       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.002
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.011       0.000       0.002       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.007       0.014       0.000       0.002       0.000       0.000       0.008
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.001       0.022       0.000       0.001       0.000       0.000       0.003
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.016       0.000       0.002       0.000       0.000       0.000
  | Imbalance  151:        0.000       0.000       0.000       0.004       0.018       0.000       0.002       0.000       0.000       0.001
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.003       0.018       0.000       0.001       0.000       0.000       0.001
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.003       0.018       0.000       0.001       0.000       0.000       0.001
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.002
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.011       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.007       0.014       0.000       0.002       0.000       0.000       0.007
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.002
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.016       0.000       0.002       0.000       0.000       0.001
  | Imbalance  167:        0.000       0.000       0.000       0.003       0.018       0.000       0.002       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.003       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
