------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.338
  Time zero on CPU 1             :   0.590300600000000E+01  s.
  Internal wall clock time zero  :           520412897.338  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E61DC5A3-27D3-4878-A4D8-D011A4AC1A6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.960       2.370       0.506       1.274       0.004       1.782       0.378       7.274
  | Times   24:        0.923       2.786       0.711       1.164       0.004       1.314       0.372       7.274
  | Times   25:        0.846       2.469       0.660       0.859       0.004       2.062       0.374       7.274
  | Times   26:        0.859       2.606       0.650       0.935       0.004       1.846       0.375       7.274
  | Times   27:        0.657       2.354       0.736       0.943       0.004       2.218       0.361       7.274
  | Times   28:        0.786       4.055       1.165       0.867       0.004       0.011       0.386       7.274
  | Times   29:        0.752       3.944       1.143       0.820       0.004       0.227       0.384       7.274
  | Times   30:        0.728       3.915       1.189       0.817       0.004       0.235       0.386       7.274
  | Times   31:        0.701       3.690       1.149       0.779       0.004       0.559       0.392       7.274
  | Times   32:        1.020       2.621       0.625       1.424       0.004       1.233       0.348       7.274
  | Times   33:        1.038       2.573       0.607       1.457       0.004       1.237       0.357       7.274
  | Times   34:        1.052       2.662       0.665       1.395       0.004       1.145       0.351       7.274
  | Times   35:        0.857       2.293       0.485       1.227       0.004       2.078       0.331       7.274
  | Times   36:        0.974       2.608       0.595       1.387       0.003       1.351       0.355       7.274
  | Times   37:        1.126       2.860       0.723       1.359       0.003       0.846       0.357       7.274
  | Times   38:        1.165       2.933       0.753       1.303       0.004       0.753       0.364       7.274
  | Times   39:        0.950       2.395       0.513       1.299       0.004       1.761       0.354       7.274
  | Times   40:        0.921       2.819       0.729       1.159       0.003       1.294       0.349       7.274
  | Times   41:        0.822       2.504       0.667       0.854       0.004       2.071       0.353       7.274
  | Times   42:        0.811       2.643       0.656       0.925       0.004       1.883       0.353       7.274
  | Times   43:        0.630       2.380       0.737       0.942       0.004       2.244       0.338       7.274
  | Times   44:        0.777       4.089       1.169       0.860       0.003       0.015       0.360       7.274
  | Times   45:        0.732       3.985       1.144       0.821       0.003       0.225       0.363       7.274
  | Times   46:        0.700       3.961       1.182       0.816       0.004       0.248       0.364       7.274
  | Times   47:        0.672       3.725       1.151       0.785       0.004       0.572       0.365       7.274
  | Times   48:        1.058       2.619       0.632       1.413       0.003       1.195       0.352       7.274
  | Times   49:        1.051       2.575       0.601       1.451       0.004       1.234       0.359       7.274
  | Times   50:        1.068       2.654       0.638       1.411       0.003       1.149       0.350       7.274
  | Times   51:        0.892       2.291       0.482       1.212       0.003       2.060       0.333       7.274
  | Times   52:        0.984       2.627       0.588       1.398       0.003       1.316       0.357       7.274
  | Times   53:        1.143       2.856       0.704       1.373       0.003       0.836       0.358       7.274
  | Times   54:        1.151       2.937       0.735       1.324       0.004       0.763       0.360       7.274
  | Times   55:        0.923       2.402       0.505       1.285       0.003       1.803       0.353       7.274
  | Times   56:        0.916       2.826       0.718       1.163       0.003       1.298       0.348       7.274
  | Times   57:        0.844       2.507       0.665       0.859       0.003       2.044       0.352       7.274
  | Times   58:        0.842       2.647       0.661       0.950       0.004       1.817       0.353       7.274
  | Times   59:        0.647       2.379       0.744       0.948       0.003       2.212       0.341       7.274
  | Times   60:        0.758       4.111       1.163       0.865       0.003       0.014       0.358       7.274
  | Times   61:        0.740       4.025       1.156       0.830       0.003       0.157       0.362       7.274
  | Times   62:        0.726       3.973       1.199       0.810       0.003       0.193       0.369       7.274
  | Times   63:        0.694       3.758       1.153       0.796       0.003       0.512       0.357       7.274
  | Times   64:        1.105       2.593       0.628       1.456       0.003       1.196       0.293       7.274
  | Times   65:        1.078       2.553       0.593       1.490       0.004       1.272       0.285       7.274
  | Times   66:        1.105       2.639       0.638       1.438       0.003       1.156       0.294       7.274
  | Times   67:        0.923       2.321       0.481       1.266       0.003       1.995       0.284       7.274
  | Times   68:        1.049       2.646       0.606       1.384       0.003       1.298       0.287       7.274
  | Times   69:        1.204       2.896       0.729       1.349       0.004       0.793       0.299       7.274
  | Times   70:        1.217       2.947       0.727       1.305       0.004       0.782       0.292       7.274
  | Times   71:        0.976       2.384       0.504       1.277       0.004       1.855       0.276       7.274
  | Times   72:        1.006       2.811       0.734       1.157       0.003       1.266       0.296       7.274
  | Times   73:        0.878       2.538       0.670       0.876       0.003       2.032       0.277       7.274
  | Times   74:        0.868       2.636       0.666       0.943       0.004       1.879       0.279       7.274
  | Times   75:        0.685       2.408       0.757       0.948       0.004       2.184       0.288       7.274
  | Times   76:        0.808       4.109       1.173       0.871       0.003       0.011       0.298       7.274
  | Times   77:        0.795       4.024       1.158       0.830       0.003       0.169       0.295       7.274
  | Times   78:        0.745       3.931       1.198       0.829       0.003       0.264       0.304       7.274
  | Times   79:        0.725       3.729       1.173       0.798       0.003       0.553       0.292       7.274
  | Times   80:        1.046       2.575       0.607       1.446       0.004       1.279       0.317       7.274
  | Times   81:        1.045       2.534       0.592       1.492       0.004       1.302       0.304       7.274
  | Times   82:        1.089       2.627       0.650       1.395       0.004       1.196       0.315       7.274
  | Times   83:        0.898       2.279       0.479       1.237       0.004       2.072       0.306       7.274
  | Times   84:        0.990       2.606       0.587       1.383       0.004       1.400       0.304       7.274
  | Times   85:        1.184       2.860       0.721       1.328       0.004       0.855       0.320       7.274
  | Times   86:        1.173       2.927       0.738       1.293       0.004       0.827       0.312       7.274
  | Times   87:        0.954       2.360       0.510       1.279       0.004       1.872       0.295       7.274
  | Times   88:        0.935       2.775       0.707       1.159       0.004       1.379       0.315       7.274
  | Times   89:        0.847       2.499       0.666       0.865       0.004       2.095       0.297       7.274
  | Times   90:        0.857       2.593       0.665       0.929       0.004       1.924       0.302       7.274
  | Times   91:        0.666       2.375       0.750       0.934       0.004       2.240       0.305       7.274
  | Times   92:        0.783       4.074       1.159       0.860       0.004       0.075       0.318       7.274
  | Times   93:        0.744       3.972       1.151       0.821       0.004       0.260       0.323       7.274
  | Times   94:        0.722       4.021       1.195       0.817       0.004       0.199       0.317       7.274
  | Times   95:        0.696       3.715       1.165       0.788       0.004       0.601       0.306       7.274
  | Times   96:        1.013       2.585       0.612       1.441       0.004       1.262       0.356       7.274
  | Times   97:        1.034       2.576       0.603       1.456       0.004       1.255       0.346       7.274
  | Times   98:        1.049       2.647       0.653       1.404       0.004       1.159       0.359       7.274
  | Times   99:        0.861       2.288       0.480       1.225       0.004       2.070       0.346       7.274
  | Times  100:        0.995       2.616       0.600       1.387       0.004       1.329       0.345       7.274
  | Times  101:        1.134       2.852       0.716       1.359       0.004       0.845       0.363       7.274
  | Times  102:        1.143       2.927       0.741       1.309       0.004       0.799       0.351       7.274
  | Times  103:        0.942       2.368       0.509       1.282       0.004       1.833       0.336       7.274
  | Times  104:        0.919       2.794       0.712       1.162       0.004       1.326       0.358       7.274
  | Times  105:        0.837       2.514       0.661       0.867       0.004       2.050       0.342       7.274
  | Times  106:        0.844       2.601       0.657       0.940       0.004       1.884       0.344       7.274
  | Times  107:        0.632       2.379       0.751       0.942       0.004       2.217       0.349       7.274
  | Times  108:        0.769       4.079       1.180       0.869       0.004       0.006       0.366       7.274
  | Times  109:        0.747       3.987       1.141       0.831       0.004       0.201       0.363       7.274
  | Times  110:        0.700       3.907       1.190       0.820       0.004       0.301       0.352       7.274
  | Times  111:        0.692       3.689       1.156       0.794       0.004       0.590       0.350       7.274
  | Times  112:        1.045       2.603       0.614       1.447       0.004       1.236       0.325       7.274
  | Times  113:        1.037       2.568       0.594       1.478       0.004       1.274       0.318       7.274
  | Times  114:        1.083       2.683       0.660       1.398       0.004       1.121       0.326       7.274
  | Times  115:        0.878       2.321       0.490       1.261       0.004       2.002       0.317       7.274
  | Times  116:        0.976       2.644       0.589       1.395       0.004       1.348       0.319       7.274
  | Times  117:        1.178       2.887       0.738       1.361       0.004       0.774       0.332       7.274
  | Times  118:        1.167       2.952       0.747       1.325       0.004       0.755       0.323       7.274
  | Times  119:        0.956       2.398       0.512       1.302       0.004       1.792       0.310       7.274
  | Times  120:        0.920       2.826       0.715       1.163       0.004       1.319       0.327       7.274
  | Times  121:        0.851       2.530       0.667       0.876       0.004       2.033       0.314       7.274
  | Times  122:        0.839       2.633       0.668       0.925       0.004       1.895       0.309       7.274
  | Times  123:        0.650       2.417       0.751       0.938       0.004       2.198       0.316       7.274
  | Times  124:        0.764       4.131       1.168       0.864       0.004       0.004       0.339       7.274
  | Times  125:        0.744       4.025       1.171       0.830       0.004       0.170       0.328       7.274
  | Times  126:        0.707       3.965       1.190       0.823       0.004       0.263       0.322       7.274
  | Times  127:        0.683       3.749       1.192       0.792       0.004       0.526       0.328       7.274
  | Times  sum:      117.080     375.874      99.180     144.579       0.455     151.508      42.355     931.031

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.100       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.128       0.285
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72687498 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240765         -523.56784
      2       2.00000         -19.227809         -523.21529
      3       2.00000         -10.281158         -279.76453
      4       2.00000         -10.268988         -279.43338
      5       2.00000         -10.230065         -278.37422
      6       2.00000         -10.229509         -278.35910
      7       2.00000         -10.228984         -278.34481
      8       2.00000         -10.224209         -278.21489
      9       2.00000         -10.223239         -278.18849
     10       2.00000         -10.220351         -278.10991
     11       2.00000         -10.220110         -278.10335
     12       2.00000         -10.216086         -277.99385
     13       2.00000          -1.053270          -28.66094
     14       2.00000          -1.044799          -28.43043
     15       2.00000          -0.831427          -22.62427
     16       2.00000          -0.823825          -22.41743
     17       2.00000          -0.774077          -21.06372
     18       2.00000          -0.765673          -20.83503
     19       2.00000          -0.694935          -18.91013
     20       2.00000          -0.685736          -18.65983
     21       2.00000          -0.618003          -16.81672
     22       2.00000          -0.610145          -16.60290
     23       2.00000          -0.597985          -16.27199
     24       2.00000          -0.590372          -16.06483
     25       2.00000          -0.529990          -14.42177
     26       2.00000          -0.520193          -14.15516
     27       2.00000          -0.503979          -13.71396
     28       2.00000          -0.496439          -13.50878
     29       2.00000          -0.467751          -12.72816
     30       2.00000          -0.460492          -12.53063
     31       2.00000          -0.444154          -12.08605
     32       2.00000          -0.436580          -11.87993
     33       2.00000          -0.432159          -11.75964
     34       2.00000          -0.426403          -11.60300
     35       2.00000          -0.412816          -11.23331
     36       2.00000          -0.405645          -11.03816
     37       2.00000          -0.393740          -10.71421
     38       2.00000          -0.386938          -10.52911
     39       2.00000          -0.359782           -9.79017
     40       2.00000          -0.356733           -9.70721
     41       2.00000          -0.352659           -9.59635
     42       2.00000          -0.347878           -9.46624
     43       2.00000          -0.346934           -9.44056
     44       2.00000          -0.340623           -9.26881
     45       2.00000          -0.336471           -9.15585
     46       2.00000          -0.332118           -9.03739
     47       2.00000          -0.330216           -8.98564
     48       2.00000          -0.320621           -8.72455
     49       2.00000          -0.294802           -8.02196
     50       2.00000          -0.279184           -7.59699
     51       0.00000           0.005264            0.14324
     52       0.00000           0.024755            0.67361
     53       0.00000           0.028177            0.76674
     54       0.00000           0.032189            0.87590
     55       0.00000           0.038890            1.05824
     56       0.00000           0.042283            1.15057
     57       0.00000           0.044133            1.20092
     58       0.00000           0.046482            1.26485
     59       0.00000           0.050749            1.38096
     60       0.00000           0.057324            1.55986
     61       0.00000           0.073330            1.99540
     62       0.00000           0.079517            2.16376
     63       0.00000           0.080290            2.18480
     64       0.00000           0.085842            2.33588
     65       0.00000           0.093970            2.55704
     66       0.00000           0.099973            2.72042
     67       0.00000           0.100931            2.74646
     68       0.00000           0.104366            2.83994
     69       0.00000           0.109945            2.99175
     70       0.00000           0.116462            3.16908
     71       0.00000           0.119310            3.24659
     72       0.00000           0.123712            3.36639
     73       0.00000           0.126215            3.43450
     74       0.00000           0.132848            3.61498
     75       0.00000           0.135356            3.68323
     76       0.00000           0.139920            3.80741
     77       0.00000           0.154758            4.21117
     78       0.00000           0.158211            4.30513
     79       0.00000           0.168508            4.58534
     80       0.00000           0.184319            5.01559
     81       0.00000           0.185484            5.04727
     82       0.00000           0.190220            5.17616
     83       0.00000           0.191159            5.20169
     84       0.00000           0.196340            5.34268
     85       0.00000           0.202093            5.49923
     86       0.00000           0.209848            5.71026
     87       0.00000           0.213019            5.79654
     88       0.00000           0.224287            6.10316
     89       0.00000           0.226411            6.16095
     90       0.00000           0.229966            6.25769
     91       0.00000           0.231786            6.30722
     92       0.00000           0.235650            6.41236
     93       0.00000           0.236744            6.44213
     94       0.00000           0.239409            6.51464
     95       0.00000           0.248453            6.76075
     96       0.00000           0.252010            6.85754
     97       0.00000           0.259867            7.07133
     98       0.00000           0.262247            7.13609
     99       0.00000           0.267928            7.29069
    100       0.00000           0.273827            7.45121
    101       0.00000           0.279150            7.59606
    102       0.00000           0.282808            7.69560
    103       0.00000           0.283838            7.72364
    104       0.00000           0.289437            7.87598
    105       0.00000           0.294496            8.01365
    106       0.00000           0.296903            8.07913
    107       0.00000           0.302702            8.23694
    108       0.00000           0.313529            8.53155
    109       0.00000           0.313755            8.53772
    110       0.00000           0.318917            8.67818
    111       0.00000           0.322612            8.77871
    112       0.00000           0.323162            8.79368
    113       0.00000           0.330488            8.99303
    114       0.00000           0.334183            9.09357
    115       0.00000           0.338936            9.22293
    116       0.00000           0.341765            9.29989
    117       0.00000           0.345356            9.39761
    118       0.00000           0.352199            9.58382
    119       0.00000           0.354603            9.64923
    120       0.00000           0.359358            9.77863
    121       0.00000           0.362256            9.85748
    122       0.00000           0.366309            9.96777

  Highest occupied state (VBM) at     -7.59699269 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14324273 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74023542 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43364030 Ha       -8719.44299286 eV
  | XC energy correction          :         -41.45744267 Ha       -1128.11441292 eV
  | XC potential correction       :          78.03526389 Ha        2123.44757017 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -21.08073823 Ha        -573.63607348 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97838333 Ha      -14856.82771744 eV
  | Total energy, T -> 0          :        -545.97838333 Ha      -14856.82771744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97838333 Ha      -14856.82771744 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63538610 Ha       14793.07151908 eV
  | Electrostatic energy          :       -1009.71202472 Ha      -27475.66213887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213639 Ha          -1.41870331 eV
  | Sum of eigenvalues per atom                           :        -242.20674980 eV
  | Total energy (T->0) per atom                          :        -412.68965882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68965882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.445 s, elapsed      203.108 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.633 s           1.633 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1388E-02
  | Change of unmixed KS density  :  0.1102E-01
  | Change of sum of eigenvalues  :  0.5833E+00 eV
  | Change of total energy        : -0.2339E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.999 s           9.999 s
  | Charge density update                       :        1.634 s           1.634 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.770 s           0.769 s
  | Fock matrix evaluation                      :        7.321 s           7.322 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      222.222 MB (on task 123)
  |   Maximum:      314.220 MB (on task   5)
  |   Average:      262.403 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      238.682 MB (on task  43 after allocating ovlp3fn2%n)
  |   Maximum:      377.731 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      298.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:      204.213 MB (ovlp3fn2%dat on task  11)
  |   Maximum:      296.228 MB (ovlp3fn2%dat on task   5)
  |   Average:      244.180 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  071111.976
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.624677E+00
  | N minus   2      -0.681422E+00
  | N minus   3       0.550203E+01
  | N minus   4      -0.772967E+01
  | N minus   5      -0.751531E+00
  | N minus   6       0.395211E+00
  | N minus   7      -0.117276E+01
  | N minus   8      -0.634863E-01
  | N minus   9       0.357464E-01
  | N minus  10      -0.198689E-01
  Available memory per node after mixing [GB]:    172.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.487035E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.121648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.565748E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.195962E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.399 s, elapsed       94.951 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.770 s           0.770 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94933333992958069
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.84061623
  Full exact exchange energy:    2092.258089997760 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.139       2.667       0.687       1.355       0.004       1.096       2.516       9.463
  | Times    1:        1.097       2.592       0.633       1.419       0.004       1.201       2.518       9.463
  | Times    2:        1.119       2.640       0.639       1.391       0.004       1.158       2.512       9.463
  | Times    3:        0.893       2.278       0.475       1.187       0.004       2.130       2.495       9.463
  | Times    4:        1.025       2.598       0.585       1.398       0.004       1.335       2.518       9.463
  | Times    5:        1.194       2.834       0.705       1.371       0.004       0.837       2.518       9.463
  | Times    6:        1.216       2.917       0.748       1.314       0.004       0.742       2.522       9.463
  | Times    7:        0.962       2.386       0.508       1.280       0.004       1.810       2.513       9.463
  | Times    8:        0.966       2.800       0.715       1.167       0.004       1.301       2.511       9.463
  | Times    9:        0.860       2.485       0.672       0.851       0.004       2.077       2.514       9.463
  | Times   10:        0.892       2.622       0.659       0.945       0.004       1.829       2.512       9.463
  | Times   11:        0.674       2.368       0.743       0.955       0.004       2.222       2.497       9.463
  | Times   12:        0.818       4.065       1.169       0.873       0.004       0.007       2.526       9.463
  | Times   13:        0.789       3.963       1.149       0.828       0.004       0.216       2.514       9.463
  | Times   14:        0.747       3.932       1.205       0.821       0.004       0.238       2.515       9.463
  | Times   15:        0.718       3.699       1.160       0.798       0.004       0.552       2.531       9.463
  | Times   16:        1.383       3.412       0.808       1.881       0.005       1.606       0.368       9.463
  | Times   17:        1.388       3.360       0.791       1.917       0.005       1.619       0.384       9.463
  | Times   18:        1.428       3.472       0.846       1.841       0.005       1.503       0.368       9.463
  | Times   19:        1.134       2.971       0.611       1.582       0.005       2.812       0.347       9.463
  | Times   20:        1.301       3.393       0.758       1.848       0.005       1.777       0.380       9.463
  | Times   21:        1.566       3.737       0.962       1.758       0.005       1.055       0.380       9.463
  | Times   22:        1.539       3.815       0.950       1.742       0.005       1.026       0.385       9.463
  | Times   23:        1.270       3.118       0.663       1.709       0.005       2.322       0.377       9.463
  | Times   24:        1.236       3.662       0.932       1.542       0.005       1.715       0.370       9.463
  | Times   25:        1.137       3.249       0.858       1.139       0.005       2.699       0.376       9.463
  | Times   26:        1.141       3.425       0.851       1.247       0.005       2.416       0.378       9.463
  | Times   27:        0.859       3.089       0.974       1.252       0.005       2.930       0.354       9.463
  | Times   28:        1.025       5.342       1.539       1.151       0.005       0.014       0.387       9.463
  | Times   29:        0.988       5.199       1.512       1.084       0.005       0.289       0.386       9.463
  | Times   30:        0.942       5.169       1.562       1.087       0.005       0.312       0.387       9.463
  | Times   31:        0.914       4.860       1.518       1.036       0.005       0.735       0.395       9.463
  | Times   32:        1.023       2.641       0.622       1.415       0.003       1.250       2.509       9.463
  | Times   33:        1.040       2.594       0.600       1.447       0.003       1.261       2.518       9.463
  | Times   34:        1.056       2.684       0.648       1.387       0.003       1.175       2.510       9.463
  | Times   35:        0.856       2.308       0.484       1.195       0.003       2.125       2.491       9.463
  | Times   36:        1.005       2.631       0.593       1.391       0.003       1.323       2.516       9.463
  | Times   37:        1.137       2.877       0.720       1.361       0.003       0.849       2.515       9.463
  | Times   38:        1.156       2.955       0.738       1.313       0.003       0.778       2.520       9.463
  | Times   39:        0.962       2.423       0.526       1.284       0.003       1.753       2.511       9.463
  | Times   40:        0.904       2.850       0.721       1.149       0.003       1.326       2.508       9.463
  | Times   41:        0.811       2.521       0.673       0.845       0.003       2.099       2.511       9.463
  | Times   42:        0.818       2.670       0.658       0.907       0.003       1.896       2.511       9.463
  | Times   43:        0.635       2.405       0.732       0.938       0.003       2.249       2.499       9.463
  | Times   44:        0.773       4.132       1.169       0.855       0.003       0.015       2.515       9.463
  | Times   45:        0.734       4.025       1.145       0.820       0.003       0.214       2.522       9.463
  | Times   46:        0.708       3.999       1.186       0.814       0.003       0.228       2.525       9.463
  | Times   47:        0.677       3.764       1.145       0.784       0.003       0.567       2.521       9.463
  | Times   48:        1.052       2.564       0.606       1.442       0.003       1.210       2.584       9.463
  | Times   49:        1.055       2.532       0.592       1.464       0.003       1.227       2.590       9.463
  | Times   50:        1.086       2.606       0.643       1.415       0.003       1.126       2.584       9.463
  | Times   51:        0.870       2.266       0.478       1.218       0.003       2.058       2.569       9.463
  | Times   52:        1.003       2.592       0.587       1.384       0.003       1.303       2.590       9.463
  | Times   53:        1.156       2.809       0.701       1.373       0.003       0.829       2.590       9.463
  | Times   54:        1.171       2.888       0.727       1.314       0.003       0.767       2.592       9.463
  | Times   55:        0.957       2.350       0.500       1.283       0.003       1.785       2.583       9.463
  | Times   56:        0.932       2.777       0.710       1.161       0.003       1.295       2.584       9.463
  | Times   57:        0.840       2.479       0.660       0.858       0.003       2.040       2.583       9.463
  | Times   58:        0.861       2.603       0.652       0.947       0.003       1.814       2.583       9.463
  | Times   59:        0.653       2.354       0.740       0.946       0.003       2.189       2.578       9.463
  | Times   60:        0.772       4.055       1.160       0.867       0.003       0.010       2.596       9.463
  | Times   61:        0.752       3.953       1.152       0.825       0.003       0.186       2.592       9.463
  | Times   62:        0.732       3.904       1.180       0.812       0.003       0.230       2.601       9.463
  | Times   63:        0.698       3.688       1.145       0.794       0.003       0.547       2.587       9.463
  | Times   64:        1.118       2.609       0.624       1.439       0.004       1.176       2.493       9.463
  | Times   65:        1.078       2.563       0.598       1.481       0.004       1.256       2.482       9.463
  | Times   66:        1.101       2.650       0.621       1.442       0.004       1.150       2.496       9.463
  | Times   67:        0.922       2.330       0.482       1.232       0.004       2.010       2.483       9.463
  | Times   68:        1.042       2.660       0.605       1.383       0.004       1.285       2.483       9.463
  | Times   69:        1.190       2.887       0.706       1.363       0.004       0.811       2.501       9.463
  | Times   70:        1.214       2.959       0.734       1.298       0.004       0.765       2.489       9.463
  | Times   71:        0.980       2.396       0.508       1.275       0.004       1.826       2.473       9.463
  | Times   72:        0.987       2.829       0.721       1.141       0.004       1.285       2.496       9.463
  | Times   73:        0.875       2.541       0.669       0.848       0.004       2.052       2.474       9.463
  | Times   74:        0.861       2.644       0.668       0.909       0.004       1.900       2.477       9.463
  | Times   75:        0.687       2.417       0.745       0.933       0.004       2.193       2.484       9.463
  | Times   76:        0.795       4.124       1.168       0.862       0.004       0.012       2.498       9.463
  | Times   77:        0.789       4.040       1.147       0.824       0.004       0.163       2.497       9.463
  | Times   78:        0.745       3.956       1.193       0.819       0.004       0.243       2.502       9.463
  | Times   79:        0.722       3.749       1.163       0.792       0.004       0.550       2.484       9.463
  | Times   80:        0.694       1.719       0.415       0.952       0.002       0.807       4.873       9.463
  | Times   81:        0.686       1.692       0.407       0.979       0.002       0.831       4.865       9.463
