------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231323680000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F0B1184-1236-410D-A3FA-16FB9BCE2014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    7:        0.000       0.000       0.000       0.029       0.104       0.000       0.002       0.000       0.000       0.016
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.151       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.008       0.154       0.000       0.002       0.000       0.000       0.017
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.007       0.204       0.000       0.003       0.000       0.000       0.022
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.164       0.000       0.002       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.007       0.167       0.000       0.003       0.000       0.000       0.014
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.181       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.007       0.184       0.000       0.003       0.000       0.000       0.069
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.185       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.005       0.189       0.000       0.006       0.000       0.000       0.075
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.154       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.009       0.158       0.000       0.005       0.000       0.000       0.050
  | Imbalance   20:        0.000       0.000       0.000       0.006       0.209       0.000       0.005       0.000       0.000       0.001
  | Imbalance   21:        0.000       0.000       0.000       0.002       0.206       0.000       0.006       0.000       0.000       0.003
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.205       0.000       0.006       0.000       0.000       0.045
  | Imbalance   23:        0.000       0.000       0.000       0.003       0.177       0.000       0.005       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.009       0.180       0.000       0.006       0.000       0.000       0.024
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.175       0.000       0.006       0.000       0.000       0.030
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.040       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.050       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.023       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.007       0.134       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.129       0.000       0.000       0.000       0.000       0.008
  | Imbalance   34:        0.000       0.000       0.000       0.001       0.093       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.001       0.094       0.000       0.000       0.000       0.000       0.052
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.122       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.002       0.123       0.000       0.001       0.000       0.000       0.008
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.098       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.025       0.112       0.000       0.003       0.000       0.000       0.003
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.158       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.008       0.162       0.000       0.002       0.000       0.000       0.011
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.211       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.010       0.214       0.000       0.004       0.000       0.000       0.020
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.007       0.173       0.000       0.003       0.000       0.000       0.009
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.171       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.009       0.174       0.000       0.002       0.000       0.000       0.078
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.179       0.000       0.005       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.007       0.182       0.000       0.005       0.000       0.000       0.087
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.162       0.000       0.004       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.009       0.166       0.000       0.005       0.000       0.000       0.042
  | Imbalance   52:        0.000       0.000       0.000       0.004       0.216       0.000       0.004       0.000       0.000       0.008
  | Imbalance   53:        0.000       0.000       0.000       0.001       0.213       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.212       0.000       0.005       0.000       0.000       0.046
  | Imbalance   55:        0.000       0.000       0.000       0.003       0.189       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.009       0.193       0.000       0.005       0.000       0.000       0.019
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.187       0.000       0.006       0.000       0.000       0.021
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.040       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.051       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.030       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.020       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.007       0.128       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.125       0.000       0.001       0.000       0.000       0.009
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.048
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.118       0.000       0.000       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.001       0.119       0.000       0.001       0.000       0.000       0.008
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.094       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.029       0.108       0.000       0.004       0.000       0.000       0.003
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.154       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.011       0.157       0.000       0.002       0.000       0.000       0.008
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.206       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.006       0.211       0.000       0.003       0.000       0.000       0.019
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.006       0.173       0.000       0.004       0.000       0.000       0.005
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.167       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.005       0.171       0.000       0.002       0.000       0.000       0.078
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.178       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.005       0.181       0.000       0.005       0.000       0.000       0.081
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.153       0.000       0.005       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.008       0.157       0.000       0.005       0.000       0.000       0.045
  | Imbalance   84:        0.000       0.000       0.000       0.003       0.205       0.000       0.005       0.000       0.000       0.008
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.202       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.201       0.000       0.005       0.000       0.000       0.046
  | Imbalance   87:        0.001       0.000       0.000       0.003       0.180       0.000       0.005       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.008       0.185       0.000       0.006       0.000       0.000       0.017
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.179       0.000       0.005       0.000       0.000       0.019
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.033       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.042       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.019       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.005       0.134       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.130       0.000       0.000       0.000       0.000       0.012
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.001       0.091       0.000       0.000       0.000       0.000       0.058
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.121       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.003       0.123       0.000       0.001       0.000       0.000       0.012
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.095       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.032       0.110       0.000       0.004       0.000       0.000       0.008
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.154       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.010       0.157       0.000       0.002       0.000       0.000       0.011
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.204       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.006       0.208       0.000       0.004       0.000       0.000       0.018
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.168       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.006       0.172       0.000       0.002       0.000       0.000       0.008
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.168       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.007       0.173       0.000       0.003       0.000       0.000       0.082
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.181       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.003       0.185       0.000       0.005       0.000       0.000       0.081
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.154       0.000       0.005       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.009       0.158       0.000       0.006       0.000       0.000       0.051
  | Imbalance  116:        0.000       0.000       0.000       0.004       0.209       0.000       0.005       0.000       0.000       0.006
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.207       0.000       0.005       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.001       0.205       0.000       0.005       0.000       0.000       0.047
  | Imbalance  119:        0.000       0.000       0.000       0.003       0.179       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.006       0.183       0.000       0.006       0.000       0.000       0.019
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.177       0.000       0.006       0.000       0.000       0.026
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.038       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.042       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.025       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.021       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.005       0.134       0.000       0.002       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.000       0.131       0.000       0.001       0.000       0.000       0.014
  | Imbalance  130:        0.000       0.000       0.000       0.001       0.100       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.062
  | Imbalance  132:        0.000       0.000       0.000       0.000       0.125       0.000       0.000       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.005       0.126       0.000       0.000       0.000       0.000       0.016
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.103       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.000       0.000       0.000       0.027       0.117       0.000       0.004       0.000       0.000       0.010
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.160       0.000       0.001       0.000       0.000       0.000
  | Imbalance  137:        0.000       0.000       0.000       0.008       0.163       0.000       0.002       0.000       0.000       0.009
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.205       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.004       0.209       0.000       0.003       0.000       0.000       0.019
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.171       0.000       0.001       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.008       0.174       0.000       0.002       0.000       0.000       0.009
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.189       0.000       0.002       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.008       0.193       0.000       0.003       0.000       0.000       0.073
  | Imbalance  144:        0.000       0.000       0.000       0.000       0.195       0.000       0.005       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.004       0.198       0.000       0.005       0.000       0.000       0.081
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.163       0.000       0.006       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.009       0.167       0.000       0.006       0.000       0.000       0.054
  | Imbalance  148:        0.000       0.000       0.000       0.003       0.221       0.000       0.006       0.000       0.000       0.002
  | Imbalance  149:        0.001       0.000       0.000       0.000       0.219       0.000       0.006       0.000       0.000       0.000
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.218       0.000       0.006       0.000       0.000       0.047
  | Imbalance  151:        0.000       0.000       0.000       0.004       0.191       0.000       0.004       0.000       0.000       0.000
  | Imbalance  152:        0.000       0.000       0.000       0.009       0.194       0.000       0.005       0.000       0.000       0.018
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.189       0.000       0.005       0.000       0.000       0.028
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.049       0.000       0.004       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.046       0.000       0.004       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.026       0.000       0.003       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.020       0.000       0.003       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.017       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.011       0.143       0.000       0.003       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.000       0.140       0.000       0.002       0.000       0.000       0.016
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.103       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.002       0.104       0.000       0.002       0.000       0.000       0.067
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.132       0.000       0.002       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.002       0.133       0.000       0.002       0.000       0.000       0.020
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.108       0.000       0.000       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.027       0.121       0.000       0.002       0.000       0.000       0.014
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.165       0.000       0.003       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.006       0.167       0.000       0.003       0.000       0.000       0.014
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.209       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.007       0.211       0.000       0.003       0.000       0.000       0.023
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.179       0.000       0.001       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.006       0.182       0.000       0.003       0.000       0.000       0.011
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.202       0.000       0.004       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.006       0.206       0.000       0.004       0.000       0.000       0.068
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.204       0.000       0.007       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.005       0.207       0.000       0.006       0.000       0.000       0.076
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.173       0.000       0.005       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.007       0.176       0.000       0.006       0.000       0.000       0.053
  | Imbalance  180:        0.000       0.000       0.000       0.004       0.226       0.000       0.007       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.001       0.224       0.000       0.007       0.000       0.000       0.004
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.223       0.000       0.006       0.000       0.000       0.049
  | Imbalance  183:        0.000       0.000       0.000       0.001       0.193       0.000       0.005       0.000       0.000       0.000
  | Imbalance  184:        0.000       0.000       0.000       0.008       0.197       0.000       0.006       0.000       0.000       0.024
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.191       0.000       0.005       0.000       0.000       0.035
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.060       0.000       0.004       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.057       0.000       0.005       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.029       0.000       0.005       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.006       0.131       0.000       0.003       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.128       0.000       0.002       0.000       0.000       0.020
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.093       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.003       0.094       0.000       0.002       0.000       0.000       0.060
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.120       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.003       0.121       0.000       0.002       0.000       0.000       0.023
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.095       0.000       0.000       0.000       0.000       0.000
  | Imbalance  199:        0.000       0.000       0.000       0.025       0.109       0.000       0.002       0.000       0.000       0.015
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.152       0.000       0.003       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.007       0.154       0.000       0.003       0.000       0.000       0.018
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.197       0.000       0.002       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.006       0.200       0.000       0.003       0.000       0.000       0.023
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.168       0.000       0.002       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.008       0.170       0.000       0.003       0.000       0.000       0.014
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.191       0.000       0.004       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.007       0.195       0.000       0.004       0.000       0.000       0.066
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.192       0.000       0.006       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.007       0.196       0.000       0.006       0.000       0.000       0.073
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.160       0.000       0.005       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.009       0.163       0.000       0.006       0.000       0.000       0.049
  | Imbalance  212:        0.000       0.000       0.000       0.001       0.215       0.000       0.007       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.001       0.212       0.000       0.007       0.000       0.000       0.001
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.211       0.000       0.006       0.000       0.000       0.044
  | Imbalance  215:        0.000       0.000       0.000       0.004       0.181       0.000       0.005       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.008       0.184       0.000       0.006       0.000       0.000       0.022
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.179       0.000       0.005       0.000       0.000       0.031
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.054       0.000       0.005       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.051       0.000       0.004       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.026       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.024       0.000       0.005       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.006       0.129       0.000       0.003       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.000       0.125       0.000       0.002       0.000       0.000       0.019
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.093       0.000       0.002       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.001       0.094       0.000       0.002       0.000       0.000       0.060
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.117       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.005       0.118       0.000       0.001       0.000       0.000       0.022
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.092       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.029       0.106       0.000       0.001       0.000       0.000       0.015
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.151       0.000       0.003       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.008       0.153       0.000       0.002       0.000       0.000       0.015
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.195       0.000       0.002       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.007       0.199       0.000       0.002       0.000       0.000       0.022
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.164       0.000       0.003       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.008       0.166       0.000       0.003       0.000       0.000       0.013
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.188       0.000       0.004       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.009       0.192       0.000       0.004       0.000       0.000       0.064
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.191       0.000       0.006       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.005       0.194       0.000       0.006       0.000       0.000       0.071
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.161       0.000       0.005       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.007       0.164       0.000       0.005       0.000       0.000       0.048
  | Imbalance  244:        0.000       0.000       0.000       0.002       0.213       0.000       0.007       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.001       0.210       0.000       0.006       0.000       0.000       0.005
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.210       0.000       0.006       0.000       0.000       0.044
  | Imbalance  247:        0.000       0.000       0.000       0.006       0.178       0.000       0.005       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.008       0.180       0.000       0.006       0.000       0.000       0.025
  | Imbalance  249:        0.001       0.000       0.000       0.000       0.175       0.000       0.005       0.000       0.000       0.031
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.056       0.000       0.003       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.053       0.000       0.004       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.026       0.000       0.004       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.023       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.047       0.137       0.028       0.062       0.011       0.128       0.983       1.396
  | Times    1:        0.052       0.116       0.025       0.066       0.011       0.144       0.982       1.396
  | Times    2:        0.052       0.160       0.034       0.067       0.011       0.091       0.981       1.395
  | Times    3:        0.053       0.114       0.023       0.067       0.011       0.147       0.982       1.397
  | Times    4:        0.058       0.134       0.026       0.068       0.012       0.117       0.980       1.395
  | Times    5:        0.053       0.113       0.027       0.066       0.012       0.144       0.981       1.396
  | Times    6:        0.069       0.142       0.028       0.074       0.011       0.090       0.982       1.396
  | Times    7:        0.040       0.126       0.028       0.059       0.011       0.151       0.981       1.397
  | Times    8:        0.053       0.118       0.027       0.052       0.012       0.154       0.981       1.397
  | Times    9:        0.045       0.100       0.028       0.049       0.012       0.181       0.982       1.397
  | Times   10:        0.044       0.096       0.019       0.043       0.011       0.203       0.979       1.396
  | Times   11:        0.038       0.072       0.021       0.039       0.011       0.237       0.979       1.396
