------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.319
  Time zero on CPU 1             :   0.262817630000000E+02  s.
  Internal wall clock time zero  :           521678440.319  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB044C43-8CF5-432F-A221-1365106AADC9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.081       0.245       0.059       0.109       0.002       0.249       0.274       1.018
  | Times   17:        0.084       0.267       0.060       0.121       0.002       0.209       0.275       1.018
  | Times   18:        0.094       0.241       0.057       0.112       0.002       0.238       0.274       1.018
  | Times   19:        0.095       0.255       0.057       0.113       0.002       0.223       0.272       1.018
  | Times   20:        0.085       0.210       0.054       0.094       0.002       0.300       0.273       1.018
  | Times   21:        0.075       0.196       0.054       0.084       0.002       0.339       0.269       1.018
  | Times   22:        0.079       0.220       0.051       0.090       0.002       0.306       0.271       1.018
  | Times   23:        0.044       0.123       0.038       0.064       0.011       0.470       0.268       1.018
  | Times   24:        0.046       0.125       0.026       0.061       0.011       0.480       0.268       1.018
  | Times   25:        0.105       0.278       0.059       0.123       0.002       0.179       0.273       1.018
  | Times   26:        0.065       0.174       0.056       0.074       0.002       0.376       0.272       1.018
  | Times   27:        0.070       0.190       0.068       0.077       0.002       0.339       0.271       1.018
  | Times   28:        0.070       0.192       0.066       0.077       0.002       0.337       0.273       1.018
  | Times   29:        0.065       0.362       0.150       0.076       0.002       0.084       0.279       1.018
  | Times   30:        0.072       0.360       0.150       0.077       0.002       0.079       0.279       1.018
  | Times   31:        0.074       0.400       0.172       0.087       0.002       0.002       0.281       1.018
  | Times   32:        0.054       0.165       0.039       0.074       0.001       0.161       0.523       1.018
  | Times   33:        0.056       0.176       0.041       0.080       0.001       0.140       0.524       1.018
  | Times   34:        0.065       0.157       0.037       0.075       0.001       0.159       0.524       1.018
  | Times   35:        0.061       0.168       0.040       0.077       0.001       0.149       0.522       1.018
  | Times   36:        0.055       0.138       0.038       0.063       0.001       0.200       0.523       1.018
  | Times   37:        0.051       0.128       0.037       0.056       0.001       0.226       0.520       1.018
  | Times   38:        0.054       0.147       0.036       0.060       0.001       0.199       0.520       1.018
  | Times   39:        0.030       0.083       0.026       0.042       0.007       0.312       0.519       1.018
  | Times   40:        0.031       0.083       0.017       0.041       0.007       0.319       0.519       1.018
  | Times   41:        0.065       0.188       0.040       0.082       0.001       0.119       0.522       1.018
  | Times   42:        0.045       0.115       0.039       0.049       0.001       0.247       0.522       1.018
  | Times   43:        0.046       0.128       0.047       0.052       0.001       0.223       0.521       1.018
  | Times   44:        0.043       0.128       0.045       0.051       0.001       0.227       0.522       1.018
  | Times   45:        0.042       0.242       0.100       0.051       0.001       0.057       0.526       1.018
  | Times   46:        0.042       0.242       0.101       0.052       0.001       0.053       0.527       1.018
  | Times   47:        0.048       0.267       0.114       0.058       0.001       0.002       0.528       1.018
  | Times   48:        0.078       0.241       0.058       0.110       0.002       0.246       0.283       1.018
  | Times   49:        0.086       0.256       0.056       0.121       0.002       0.212       0.285       1.018
  | Times   50:        0.094       0.231       0.057       0.112       0.002       0.238       0.285       1.018
  | Times   51:        0.090       0.249       0.058       0.115       0.002       0.222       0.282       1.018
  | Times   52:        0.081       0.203       0.055       0.093       0.002       0.301       0.284       1.018
  | Times   53:        0.078       0.194       0.053       0.084       0.002       0.324       0.283       1.018
  | Times   54:        0.078       0.215       0.052       0.089       0.002       0.302       0.280       1.018
  | Times   55:        0.044       0.125       0.038       0.062       0.011       0.460       0.278       1.018
  | Times   56:        0.047       0.118       0.025       0.061       0.011       0.479       0.278       1.018
  | Times   57:        0.102       0.275       0.059       0.121       0.002       0.177       0.282       1.018
  | Times   58:        0.067       0.160       0.054       0.075       0.002       0.378       0.282       1.018
  | Times   59:        0.072       0.187       0.069       0.078       0.002       0.329       0.281       1.018
  | Times   60:        0.068       0.176       0.065       0.077       0.002       0.348       0.282       1.018
  | Times   61:        0.072       0.350       0.146       0.074       0.002       0.085       0.289       1.018
  | Times   62:        0.065       0.354       0.151       0.076       0.002       0.082       0.289       1.018
  | Times   63:        0.078       0.391       0.169       0.086       0.002       0.003       0.290       1.018
  | Times   64:        0.077       0.251       0.058       0.104       0.002       0.255       0.271       1.018
  | Times   65:        0.086       0.270       0.057       0.114       0.002       0.216       0.274       1.018
  | Times   66:        0.093       0.250       0.055       0.110       0.002       0.234       0.274       1.018
  | Times   67:        0.096       0.265       0.057       0.110       0.002       0.216       0.272       1.018
  | Times   68:        0.085       0.223       0.053       0.092       0.002       0.291       0.272       1.018
  | Times   69:        0.076       0.210       0.051       0.083       0.002       0.323       0.273       1.018
  | Times   70:        0.077       0.224       0.050       0.086       0.002       0.310       0.270       1.018
  | Times   71:        0.044       0.137       0.037       0.061       0.010       0.463       0.267       1.018
  | Times   72:        0.045       0.119       0.025       0.061       0.010       0.492       0.266       1.018
  | Times   73:        0.097       0.289       0.057       0.116       0.002       0.184       0.274       1.018
  | Times   74:        0.061       0.164       0.054       0.073       0.002       0.393       0.271       1.018
  | Times   75:        0.073       0.211       0.068       0.074       0.002       0.318       0.273       1.018
  | Times   76:        0.068       0.183       0.063       0.076       0.002       0.357       0.270       1.018
  | Times   77:        0.065       0.371       0.145       0.073       0.002       0.084       0.278       1.018
  | Times   78:        0.065       0.376       0.147       0.076       0.002       0.072       0.280       1.018
  | Times   79:        0.074       0.409       0.166       0.084       0.002       0.001       0.282       1.018
  | Times   80:        0.084       0.260       0.058       0.106       0.002       0.244       0.265       1.018
  | Times   81:        0.087       0.277       0.058       0.114       0.002       0.214       0.266       1.018
  | Times   82:        0.093       0.256       0.053       0.110       0.002       0.238       0.265       1.018
  | Times   83:        0.098       0.273       0.055       0.111       0.002       0.210       0.268       1.018
  | Times   84:        0.086       0.227       0.051       0.094       0.002       0.295       0.264       1.018
  | Times   85:        0.079       0.219       0.050       0.084       0.002       0.317       0.266       1.018
  | Times   86:        0.077       0.227       0.048       0.088       0.002       0.310       0.266       1.018
  | Times   87:        0.044       0.140       0.035       0.061       0.010       0.468       0.259       1.018
  | Times   88:        0.046       0.116       0.027       0.059       0.010       0.502       0.258       1.018
  | Times   89:        0.100       0.292       0.056       0.117       0.002       0.182       0.268       1.018
  | Times   90:        0.066       0.163       0.055       0.075       0.002       0.397       0.261       1.018
  | Times   91:        0.073       0.217       0.068       0.076       0.002       0.316       0.266       1.018
  | Times   92:        0.072       0.185       0.062       0.075       0.002       0.360       0.263       1.018
  | Times   93:        0.068       0.377       0.144       0.075       0.002       0.081       0.273       1.018
  | Times   94:        0.067       0.384       0.146       0.076       0.002       0.070       0.273       1.018
  | Times   95:        0.072       0.419       0.162       0.087       0.002       0.002       0.275       1.018
  | Times   96:        0.076       0.242       0.057       0.106       0.002       0.236       0.298       1.018
  | Times   97:        0.083       0.261       0.055       0.115       0.002       0.203       0.299       1.018
  | Times   98:        0.092       0.239       0.055       0.111       0.002       0.220       0.299       1.018
  | Times   99:        0.091       0.256       0.053       0.113       0.002       0.202       0.302       1.018
  | Times  100:        0.081       0.217       0.051       0.095       0.002       0.275       0.298       1.018
  | Times  101:        0.077       0.204       0.049       0.086       0.002       0.301       0.299       1.018
  | Times  102:        0.074       0.214       0.046       0.087       0.002       0.296       0.300       1.018
  | Times  103:        0.043       0.132       0.033       0.062       0.011       0.445       0.293       1.018
  | Times  104:        0.045       0.111       0.026       0.063       0.011       0.471       0.291       1.018
  | Times  105:        0.096       0.274       0.054       0.116       0.002       0.174       0.301       1.018
  | Times  106:        0.068       0.158       0.049       0.072       0.002       0.375       0.295       1.018
  | Times  107:        0.068       0.198       0.065       0.080       0.002       0.307       0.299       1.018
  | Times  108:        0.069       0.168       0.059       0.073       0.002       0.350       0.297       1.018
  | Times  109:        0.069       0.356       0.137       0.073       0.002       0.076       0.306       1.018
  | Times  110:        0.064       0.361       0.140       0.076       0.002       0.069       0.306       1.018
  | Times  111:        0.069       0.395       0.158       0.085       0.002       0.002       0.308       1.018
  | Times  112:        0.080       0.243       0.055       0.107       0.002       0.230       0.301       1.018
  | Times  113:        0.086       0.258       0.056       0.116       0.002       0.199       0.301       1.018
  | Times  114:        0.095       0.239       0.053       0.111       0.002       0.217       0.301       1.018
  | Times  115:        0.097       0.255       0.052       0.114       0.002       0.194       0.304       1.018
  | Times  116:        0.088       0.213       0.051       0.095       0.002       0.270       0.300       1.018
  | Times  117:        0.084       0.203       0.046       0.087       0.002       0.298       0.299       1.018
  | Times  118:        0.076       0.210       0.047       0.089       0.002       0.294       0.302       1.018
  | Times  119:        0.042       0.131       0.032       0.062       0.011       0.446       0.295       1.018
  | Times  120:        0.048       0.110       0.026       0.061       0.010       0.469       0.294       1.018
  | Times  121:        0.100       0.273       0.053       0.117       0.002       0.169       0.304       1.018
  | Times  122:        0.065       0.153       0.052       0.074       0.002       0.375       0.298       1.018
  | Times  123:        0.074       0.198       0.065       0.077       0.002       0.301       0.302       1.018
  | Times  124:        0.065       0.174       0.058       0.077       0.002       0.343       0.299       1.018
  | Times  125:        0.065       0.354       0.137       0.074       0.002       0.076       0.310       1.018
  | Times  126:        0.067       0.362       0.138       0.077       0.002       0.064       0.308       1.018
  | Times  127:        0.073       0.388       0.155       0.086       0.002       0.001       0.312       1.018
  | Times  sum:        9.590      30.755       9.014      11.434       0.378      32.848      36.304     130.323

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05711621 eV
  Highest occupied state (VBM) at     -8.42974677 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31551436 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74526114 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85034534 Ha       -2336.10675644 eV
  | XC energy correction          :          -9.59831709 Ha        -261.18349678 eV
  | XC potential correction       :          18.07894909 Ha         491.95323518 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.40230196 Ha        -391.90657637 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.97930029 Ha       -4462.10379020 eV
  | Total energy, T -> 0          :        -163.97930029 Ha       -4462.10379020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.97930029 Ha       -4462.10379020 eV

  Derived energy quantities:
  | Kinetic energy                :         139.34203368 Ha        3791.68965543 eV
  | Electrostatic energy          :        -284.82890617 Ha       -7750.58888249 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00392411 Ha          -0.10678043 eV
  | Sum of eigenvalues per atom                           :         -64.89185435 eV
  | Total energy (T->0) per atom                          :        -123.94732751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.94732751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.956 s, elapsed       60.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2363E-01
  | Change of unmixed KS density  :  0.2642E-02
  | Change of sum of eigenvalues  :  0.1147E+02 eV
  | Change of total energy        : -0.2928E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.933 s           1.932 s
  | Charge density update                       :        0.479 s           0.478 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        1.033 s           1.032 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.428 MB (on task  55)
  |   Maximum:       61.944 MB (on task   9)
  |   Average:       48.062 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.082 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       69.687 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.153 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224056.515
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.241863E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.628665E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.803 s, elapsed       31.298 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17676693573594093
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64753091
  Full exact exchange energy:     483.110174105618 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.340       0.073       0.150       0.002       0.303       0.052       1.035
  | Times    1:        0.121       0.358       0.073       0.163       0.002       0.267       0.051       1.035
  | Times    2:        0.131       0.325       0.068       0.150       0.002       0.309       0.049       1.035
  | Times    3:        0.138       0.350       0.069       0.153       0.002       0.272       0.051       1.035
  | Times    4:        0.114       0.287       0.067       0.128       0.002       0.388       0.049       1.035
  | Times    5:        0.107       0.269       0.066       0.114       0.002       0.431       0.046       1.035
  | Times    6:        0.107       0.300       0.063       0.126       0.002       0.387       0.049       1.035
  | Times    7:        0.064       0.174       0.046       0.088       0.015       0.605       0.042       1.035
  | Times    8:        0.069       0.158       0.033       0.089       0.015       0.629       0.043       1.035
  | Times    9:        0.140       0.374       0.070       0.167       0.002       0.233       0.050       1.035
  | Times   10:        0.094       0.220       0.068       0.104       0.002       0.501       0.046       1.035
  | Times   11:        0.097       0.260       0.087       0.109       0.002       0.432       0.049       1.035
  | Times   12:        0.092       0.242       0.080       0.111       0.002       0.459       0.049       1.035
  | Times   13:        0.089       0.486       0.185       0.105       0.002       0.109       0.060       1.035
  | Times   14:        0.093       0.482       0.187       0.107       0.002       0.104       0.060       1.035
  | Times   15:        0.100       0.536       0.212       0.120       0.002       0.001       0.064       1.035
  | Times   16:        0.083       0.247       0.060       0.110       0.002       0.255       0.278       1.035
  | Times   17:        0.086       0.269       0.059       0.122       0.002       0.219       0.279       1.035
  | Times   18:        0.097       0.245       0.057       0.113       0.002       0.244       0.279       1.035
  | Times   19:        0.097       0.260       0.056       0.115       0.002       0.229       0.276       1.035
  | Times   20:        0.088       0.212       0.054       0.095       0.002       0.307       0.278       1.035
  | Times   21:        0.082       0.198       0.053       0.085       0.002       0.342       0.273       1.035
  | Times   22:        0.080       0.222       0.051       0.091       0.002       0.314       0.275       1.035
  | Times   23:        0.045       0.126       0.039       0.065       0.010       0.479       0.272       1.035
  | Times   24:        0.048       0.126       0.026       0.062       0.010       0.490       0.272       1.035
  | Times   25:        0.107       0.281       0.060       0.125       0.002       0.184       0.277       1.035
  | Times   26:        0.066       0.174       0.057       0.074       0.002       0.386       0.276       1.035
  | Times   27:        0.071       0.191       0.069       0.079       0.002       0.348       0.275       1.035
  | Times   28:        0.072       0.192       0.067       0.079       0.002       0.346       0.277       1.035
  | Times   29:        0.066       0.368       0.152       0.077       0.002       0.086       0.283       1.035
  | Times   30:        0.068       0.365       0.157       0.079       0.002       0.083       0.283       1.035
  | Times   31:        0.079       0.405       0.173       0.089       0.002       0.002       0.285       1.035
  | Times   32:        0.053       0.164       0.041       0.075       0.001       0.168       0.533       1.035
  | Times   33:        0.056       0.176       0.040       0.082       0.001       0.147       0.534       1.035
  | Times   34:        0.065       0.159       0.039       0.075       0.001       0.162       0.533       1.035
  | Times   35:        0.061       0.170       0.040       0.078       0.001       0.153       0.532       1.035
  | Times   36:        0.056       0.141       0.037       0.064       0.001       0.204       0.532       1.035
  | Times   37:        0.051       0.129       0.037       0.057       0.001       0.230       0.529       1.035
  | Times   38:        0.054       0.147       0.037       0.060       0.001       0.206       0.530       1.035
  | Times   39:        0.031       0.084       0.026       0.042       0.007       0.317       0.528       1.035
  | Times   40:        0.032       0.083       0.018       0.041       0.007       0.326       0.529       1.035
  | Times   41:        0.066       0.188       0.041       0.083       0.001       0.124       0.532       1.035
  | Times   42:        0.045       0.115       0.039       0.049       0.001       0.254       0.532       1.035
  | Times   43:        0.047       0.130       0.048       0.053       0.001       0.226       0.530       1.035
  | Times   44:        0.044       0.129       0.047       0.052       0.001       0.230       0.532       1.035
  | Times   45:        0.043       0.244       0.102       0.052       0.001       0.057       0.536       1.035
  | Times   46:        0.044       0.246       0.101       0.052       0.001       0.054       0.537       1.035
  | Times   47:        0.048       0.270       0.117       0.059       0.001       0.002       0.537       1.035
  | Times   48:        0.079       0.241       0.060       0.112       0.002       0.257       0.285       1.035
  | Times   49:        0.087       0.258       0.057       0.122       0.002       0.222       0.287       1.035
  | Times   50:        0.095       0.235       0.057       0.115       0.002       0.246       0.286       1.035
  | Times   51:        0.092       0.251       0.059       0.116       0.002       0.232       0.284       1.035
  | Times   52:        0.082       0.207       0.055       0.095       0.002       0.309       0.285       1.035
  | Times   53:        0.079       0.196       0.054       0.086       0.002       0.335       0.284       1.035
  | Times   54:        0.079       0.217       0.052       0.091       0.002       0.313       0.282       1.035
  | Times   55:        0.045       0.128       0.038       0.062       0.011       0.471       0.280       1.035
  | Times   56:        0.048       0.119       0.025       0.061       0.011       0.493       0.279       1.035
  | Times   57:        0.104       0.275       0.060       0.122       0.002       0.188       0.284       1.035
  | Times   58:        0.069       0.161       0.054       0.076       0.002       0.390       0.284       1.035
  | Times   59:        0.074       0.190       0.070       0.078       0.002       0.339       0.283       1.035
  | Times   60:        0.069       0.181       0.067       0.079       0.002       0.354       0.284       1.035
  | Times   61:        0.076       0.358       0.150       0.076       0.002       0.084       0.290       1.035
  | Times   62:        0.070       0.361       0.154       0.077       0.002       0.080       0.292       1.035
  | Times   63:        0.079       0.397       0.174       0.088       0.002       0.003       0.292       1.035
  | Times   64:        0.078       0.252       0.059       0.105       0.002       0.258       0.281       1.035
  | Times   65:        0.088       0.271       0.056       0.115       0.002       0.220       0.283       1.035
  | Times   66:        0.094       0.251       0.055       0.110       0.002       0.238       0.284       1.035
  | Times   67:        0.098       0.266       0.055       0.111       0.002       0.220       0.282       1.035
  | Times   68:        0.087       0.224       0.052       0.093       0.002       0.296       0.282       1.035
  | Times   69:        0.077       0.213       0.053       0.085       0.002       0.323       0.283       1.035
  | Times   70:        0.079       0.227       0.050       0.088       0.002       0.311       0.279       1.035
  | Times   71:        0.045       0.137       0.037       0.062       0.010       0.467       0.277       1.035
  | Times   72:        0.045       0.117       0.026       0.061       0.010       0.499       0.276       1.035
  | Times   73:        0.098       0.290       0.057       0.117       0.002       0.188       0.283       1.035
  | Times   74:        0.062       0.166       0.056       0.073       0.002       0.396       0.282       1.035
  | Times   75:        0.075       0.212       0.069       0.074       0.002       0.321       0.282       1.035
  | Times   76:        0.069       0.185       0.064       0.076       0.002       0.359       0.280       1.035
  | Times   77:        0.067       0.376       0.150       0.074       0.002       0.079       0.288       1.035
  | Times   78:        0.074       0.384       0.150       0.077       0.002       0.059       0.289       1.035
  | Times   79:        0.074       0.412       0.168       0.086       0.002       0.001       0.292       1.035
  | Times   80:        0.086       0.263       0.059       0.106       0.002       0.251       0.269       1.035
  | Times   81:        0.089       0.278       0.059       0.115       0.002       0.223       0.270       1.035
  | Times   82:        0.095       0.262       0.056       0.111       0.002       0.240       0.270       1.035
  | Times   83:        0.098       0.280       0.057       0.111       0.002       0.215       0.272       1.035
  | Times   84:        0.088       0.233       0.050       0.094       0.002       0.300       0.268       1.035
  | Times   85:        0.081       0.225       0.051       0.086       0.002       0.320       0.270       1.035
  | Times   86:        0.079       0.234       0.051       0.089       0.002       0.312       0.270       1.035
  | Times   87:        0.046       0.142       0.035       0.062       0.010       0.476       0.264       1.035
  | Times   88:        0.047       0.116       0.027       0.060       0.010       0.513       0.262       1.035
  | Times   89:        0.102       0.293       0.057       0.118       0.002       0.191       0.272       1.035
  | Times   90:        0.067       0.165       0.056       0.076       0.002       0.405       0.265       1.035
  | Times   91:        0.074       0.217       0.069       0.078       0.002       0.325       0.270       1.035
  | Times   92:        0.074       0.185       0.062       0.077       0.002       0.368       0.267       1.035
  | Times   93:        0.071       0.382       0.148       0.076       0.002       0.080       0.277       1.035
  | Times   94:        0.068       0.391       0.150       0.078       0.002       0.069       0.277       1.035
  | Times   95:        0.075       0.422       0.168       0.087       0.002       0.002       0.280       1.035
  | Times   96:        0.079       0.243       0.058       0.107       0.002       0.245       0.302       1.035
  | Times   97:        0.085       0.261       0.058       0.116       0.002       0.210       0.303       1.035
  | Times   98:        0.094       0.242       0.054       0.112       0.002       0.228       0.303       1.035
  | Times   99:        0.094       0.260       0.054       0.114       0.002       0.205       0.306       1.035
  | Times  100:        0.083       0.217       0.051       0.096       0.002       0.286       0.302       1.035
  | Times  101:        0.078       0.206       0.050       0.088       0.002       0.309       0.303       1.035
  | Times  102:        0.075       0.216       0.047       0.091       0.002       0.300       0.304       1.035
  | Times  103:        0.043       0.135       0.033       0.061       0.011       0.455       0.297       1.035
  | Times  104:        0.045       0.111       0.027       0.062       0.011       0.484       0.295       1.035
  | Times  105:        0.096       0.277       0.055       0.117       0.002       0.183       0.306       1.035
  | Times  106:        0.067       0.159       0.053       0.073       0.002       0.382       0.299       1.035
  | Times  107:        0.070       0.203       0.066       0.080       0.002       0.311       0.303       1.035
  | Times  108:        0.071       0.171       0.059       0.074       0.002       0.358       0.301       1.035
  | Times  109:        0.066       0.359       0.141       0.075       0.002       0.083       0.310       1.035
  | Times  110:        0.064       0.365       0.140       0.077       0.002       0.076       0.311       1.035
  | Times  111:        0.071       0.401       0.162       0.086       0.002       0.002       0.312       1.035
  | Times  112:        0.082       0.245       0.055       0.108       0.002       0.242       0.302       1.035
  | Times  113:        0.087       0.260       0.056       0.117       0.002       0.212       0.302       1.035
  | Times  114:        0.097       0.240       0.053       0.111       0.002       0.229       0.302       1.035
  | Times  115:        0.098       0.259       0.054       0.114       0.002       0.203       0.305       1.035
  | Times  116:        0.090       0.214       0.051       0.094       0.002       0.282       0.301       1.035
  | Times  117:        0.085       0.201       0.048       0.088       0.002       0.311       0.301       1.035
  | Times  118:        0.077       0.212       0.045       0.090       0.002       0.307       0.303       1.035
  | Times  119:        0.044       0.131       0.032       0.061       0.010       0.460       0.296       1.035
  | Times  120:        0.049       0.111       0.026       0.061       0.010       0.483       0.295       1.035
  | Times  121:        0.102       0.273       0.053       0.118       0.002       0.182       0.305       1.035
  | Times  122:        0.066       0.156       0.053       0.074       0.002       0.386       0.298       1.035
  | Times  123:        0.075       0.202       0.065       0.077       0.002       0.310       0.303       1.035
  | Times  124:        0.067       0.175       0.059       0.077       0.002       0.355       0.300       1.035
  | Times  125:        0.076       0.357       0.137       0.076       0.002       0.078       0.310       1.035
  | Times  126:        0.068       0.366       0.136       0.078       0.002       0.076       0.309       1.035
  | Times  127:        0.080       0.392       0.158       0.088       0.002       0.001       0.314       1.035
  | Times  sum:        9.800      31.087       9.131      11.563       0.380      33.679      36.873     132.513

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12619615 eV
  Highest occupied state (VBM) at     -8.55187466 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29948236 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85135702 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95404637 Ha       -2338.92860499 eV
  | XC energy correction          :          -9.58593488 Ha        -260.84655983 eV
