------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132440.961
  Time zero on CPU 1             :   0.715544200000000E+01  s.
  Internal wall clock time zero  :           521731480.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 683AA5CF-BA71-4220-AD50-0D2BE1415F34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory before start of SCF loop [GB]:    223.98

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  132445.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    223.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.455027E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.456411E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.126 s, elapsed        0.130 s
  | RMS charge density error from multipole expansion :   0.108858E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.428 s, elapsed       34.669 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.279 s           0.279 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.043 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31612398 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987675         -516.68093
      2       2.00000         -18.986029         -516.63614
      3       2.00000         -10.144895         -276.05665
      4       2.00000         -10.144671         -276.05055
      5       2.00000         -10.140103         -275.92625
      6       2.00000         -10.139907         -275.92090
      7       2.00000         -10.139722         -275.91587
      8       2.00000         -10.139400         -275.90710
      9       2.00000         -10.139313         -275.90475
     10       2.00000         -10.137983         -275.86856
     11       2.00000         -10.137695         -275.86072
     12       2.00000         -10.136493         -275.82802
     13       2.00000          -1.092125          -29.71824
     14       2.00000          -1.089158          -29.63749
     15       2.00000          -0.920965          -25.06073
     16       2.00000          -0.919789          -25.02874
     17       2.00000          -0.865411          -23.54902
     18       2.00000          -0.863802          -23.50525
     19       2.00000          -0.788753          -21.46307
     20       2.00000          -0.786533          -21.40266
     21       2.00000          -0.716562          -19.49865
     22       2.00000          -0.715511          -19.47005
     23       2.00000          -0.696787          -18.96055
     24       2.00000          -0.695656          -18.92977
     25       2.00000          -0.613776          -16.70170
     26       2.00000          -0.612989          -16.68027
     27       2.00000          -0.601953          -16.37997
     28       2.00000          -0.601810          -16.37608
     29       2.00000          -0.566866          -15.42520
     30       2.00000          -0.566110          -15.40463
     31       2.00000          -0.558812          -15.20606
     32       2.00000          -0.557926          -15.18193
     33       2.00000          -0.553599          -15.06419
     34       2.00000          -0.552889          -15.04488
     35       2.00000          -0.519312          -14.13121
     36       2.00000          -0.518475          -14.10842
     37       2.00000          -0.512281          -13.93987
     38       2.00000          -0.511830          -13.92760
     39       2.00000          -0.485733          -13.21748
     40       2.00000          -0.485019          -13.19804
     41       2.00000          -0.473426          -12.88257
     42       2.00000          -0.472294          -12.85177
     43       2.00000          -0.470909          -12.81409
     44       2.00000          -0.470687          -12.80804
     45       2.00000          -0.448895          -12.21507
     46       2.00000          -0.447550          -12.17847
     47       2.00000          -0.446874          -12.16007
     48       2.00000          -0.442100          -12.03016
     49       2.00000          -0.385551          -10.49137
     50       2.00000          -0.380311          -10.34879
     51       0.00000          -0.083916           -2.28346
     52       0.00000          -0.067828           -1.84569
     53       0.00000          -0.064286           -1.74930
     54       0.00000          -0.053790           -1.46370
     55       0.00000          -0.046129           -1.25522
     56       0.00000          -0.043969           -1.19646
     57       0.00000          -0.041845           -1.13867
     58       0.00000          -0.037538           -1.02146
     59       0.00000          -0.031664           -0.86163
     60       0.00000          -0.031467           -0.85625
     61       0.00000          -0.018643           -0.50729
     62       0.00000          -0.018096           -0.49243
     63       0.00000          -0.007644           -0.20800
     64       0.00000          -0.004964           -0.13507
     65       0.00000          -0.000209           -0.00569
     66       0.00000           0.005524            0.15030
     67       0.00000           0.012053            0.32798
     68       0.00000           0.016286            0.44317
     69       0.00000           0.018921            0.51488
     70       0.00000           0.019115            0.52015
     71       0.00000           0.021402            0.58237
     72       0.00000           0.024717            0.67258
     73       0.00000           0.025318            0.68895
     74       0.00000           0.028659            0.77985
     75       0.00000           0.030334            0.82544
     76       0.00000           0.031721            0.86318
     77       0.00000           0.035725            0.97214
     78       0.00000           0.038298            1.04214
     79       0.00000           0.044666            1.21543
     80       0.00000           0.050031            1.36141
     81       0.00000           0.057190            1.55621
     82       0.00000           0.062406            1.69816
     83       0.00000           0.069411            1.88877
     84       0.00000           0.073401            1.99734
     85       0.00000           0.081836            2.22688
     86       0.00000           0.086408            2.35128
     87       0.00000           0.107797            2.93330
     88       0.00000           0.108696            2.95778
     89       0.00000           0.123305            3.35530
     90       0.00000           0.126185            3.43367
     91       0.00000           0.130430            3.54919
     92       0.00000           0.133022            3.61972
     93       0.00000           0.136751            3.72119
     94       0.00000           0.141855            3.86008
     95       0.00000           0.147226            4.00622
     96       0.00000           0.151767            4.12979
     97       0.00000           0.159535            4.34118
     98       0.00000           0.161790            4.40253
     99       0.00000           0.174798            4.75649
    100       0.00000           0.184302            5.01512
    101       0.00000           0.198113            5.39092
    102       0.00000           0.204809            5.57314
    103       0.00000           0.205841            5.60121
    104       0.00000           0.229093            6.23393
    105       0.00000           0.232531            6.32749
    106       0.00000           0.236291            6.42981
    107       0.00000           0.239229            6.50977
    108       0.00000           0.240843            6.55367
    109       0.00000           0.242325            6.59401
    110       0.00000           0.247282            6.72888
    111       0.00000           0.252053            6.85872
    112       0.00000           0.254940            6.93726
    113       0.00000           0.260837            7.09773
    114       0.00000           0.261949            7.12799
    115       0.00000           0.265884            7.23506
    116       0.00000           0.272561            7.41677
    117       0.00000           0.277795            7.55919
    118       0.00000           0.281600            7.66273
    119       0.00000           0.283235            7.70722
    120       0.00000           0.293215            7.97879
    121       0.00000           0.299167            8.14074
    122       0.00000           0.302272            8.22525

  Highest occupied state (VBM) at    -10.34878704 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28346091 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06532614 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56583633 Ha       -8859.09715245 eV
  | XC energy correction          :         -77.69710561 Ha       -2114.24581523 eV
  | XC potential correction       :          99.86809923 Ha        2717.54924733 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :          -2.10387360 Ha         -57.24931343 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53564435 Ha      -14871.99156123 eV
  | Total energy, T -> 0          :        -546.53564435 Ha      -14871.99156123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53564435 Ha      -14871.99156123 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05952159 Ha       14668.55591040 eV
  | Electrostatic energy          :       -1007.89806033 Ha      -27426.30165641 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342335 Ha          -0.09315397 eV
  | Sum of eigenvalues per atom                           :        -246.08603201 eV
  | Total energy (T->0) per atom                          :        -413.11087670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11087670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.933 s, elapsed       67.205 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.533 s           0.532 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8880E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5969E+02 eV
  | Change of total energy        :  0.3956E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.029 s           1.067 s
  | Charge density update                       :        0.534 s           0.533 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.122 s           0.154 s
  | Integration                                 :        0.282 s           0.283 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.854 MB (on task  82)
  |   Maximum:        8.982 MB (on task  88)
  |   Average:        8.906 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.978 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       17.782 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.435 MB (gradient_basis_wave on task  80)
  |   Maximum:        3.380 MB (all_coords on task  77)
  |   Average:        2.688 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  132446.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792236E+01
  Available memory per node after mixing [GB]:    223.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.794630E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.490330E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.812955E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.101786E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.412 s, elapsed       34.760 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.279 s           0.279 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66600046 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.741241         -509.97510
      2       2.00000         -18.721736         -509.44436
      3       2.00000          -9.949613         -270.74276
      4       2.00000          -9.935349         -270.35459
      5       2.00000          -9.879365         -268.83121
      6       2.00000          -9.878868         -268.81767
      7       2.00000          -9.878630         -268.81121
      8       2.00000          -9.875061         -268.71407
      9       2.00000          -9.873596         -268.67421
     10       2.00000          -9.871277         -268.61112
     11       2.00000          -9.858384         -268.26029
     12       2.00000          -9.856042         -268.19655
     13       2.00000          -0.954973          -25.98614
     14       2.00000          -0.941237          -25.61237
     15       2.00000          -0.755781          -20.56584
     16       2.00000          -0.749368          -20.39135
     17       2.00000          -0.707081          -19.24066
     18       2.00000          -0.699450          -19.03299
     19       2.00000          -0.638779          -17.38205
     20       2.00000          -0.630083          -17.14544
     21       2.00000          -0.573075          -15.59417
     22       2.00000          -0.565559          -15.38965
     23       2.00000          -0.556377          -15.13978
     24       2.00000          -0.550244          -14.97291
     25       2.00000          -0.487197          -13.25731
     26       2.00000          -0.475504          -12.93913
     27       2.00000          -0.469361          -12.77195
     28       2.00000          -0.462921          -12.59673
     29       2.00000          -0.436947          -11.88994
     30       2.00000          -0.430460          -11.71342
     31       2.00000          -0.410602          -11.17306
     32       2.00000          -0.405386          -11.03112
     33       2.00000          -0.395937          -10.77398
     34       2.00000          -0.388874          -10.58180
     35       2.00000          -0.386682          -10.52215
     36       2.00000          -0.380405          -10.35135
     37       2.00000          -0.362556           -9.86565
     38       2.00000          -0.356555           -9.70235
     39       2.00000          -0.338723           -9.21713
     40       2.00000          -0.333847           -9.08443
     41       2.00000          -0.327287           -8.90593
     42       2.00000          -0.320634           -8.72491
     43       2.00000          -0.319887           -8.70458
     44       2.00000          -0.318132           -8.65680
     45       2.00000          -0.315493           -8.58500
     46       2.00000          -0.313061           -8.51883
     47       2.00000          -0.302762           -8.23856
     48       2.00000          -0.290193           -7.89656
     49       2.00000          -0.255773           -6.95994
     50       2.00000          -0.237104           -6.45194
     51       0.00000          -0.032342           -0.88007
     52       0.00000          -0.008431           -0.22941
     53       0.00000          -0.003000           -0.08164
     54       0.00000          -0.000294           -0.00801
     55       0.00000           0.007681            0.20901
     56       0.00000           0.010003            0.27220
     57       0.00000           0.012427            0.33815
     58       0.00000           0.015712            0.42754
     59       0.00000           0.019624            0.53400
     60       0.00000           0.028992            0.78891
     61       0.00000           0.045236            1.23093
     62       0.00000           0.050510            1.37444
     63       0.00000           0.051741            1.40795
     64       0.00000           0.056731            1.54373
     65       0.00000           0.065821            1.79109
     66       0.00000           0.069296            1.88563
     67       0.00000           0.073930            2.01173
     68       0.00000           0.074906            2.03829
     69       0.00000           0.078536            2.13708
     70       0.00000           0.086825            2.36262
     71       0.00000           0.089706            2.44103
     72       0.00000           0.094639            2.57526
     73       0.00000           0.095939            2.61064
     74       0.00000           0.103750            2.82319
     75       0.00000           0.104868            2.85361
     76       0.00000           0.109735            2.98604
     77       0.00000           0.122112            3.32285
     78       0.00000           0.126867            3.45224
     79       0.00000           0.136333            3.70982
     80       0.00000           0.144639            3.93584
     81       0.00000           0.147767            4.02094
     82       0.00000           0.155398            4.22860
     83       0.00000           0.161539            4.39570
     84       0.00000           0.162894            4.43258
     85       0.00000           0.169283            4.60642
     86       0.00000           0.171967            4.67946
     87       0.00000           0.174433            4.74656
     88       0.00000           0.183261            4.98679
     89       0.00000           0.195189            5.31135
     90       0.00000           0.198206            5.39347
     91       0.00000           0.202411            5.50787
     92       0.00000           0.204650            5.56882
     93       0.00000           0.209132            5.69077
     94       0.00000           0.211718            5.76115
     95       0.00000           0.231036            6.28681
     96       0.00000           0.234872            6.39119
     97       0.00000           0.237896            6.47349
     98       0.00000           0.241465            6.57060
     99       0.00000           0.250328            6.81177
    100       0.00000           0.254284            6.91943
    101       0.00000           0.264078            7.18593
    102       0.00000           0.276460            7.52285
    103       0.00000           0.286663            7.80049
    104       0.00000           0.292659            7.96366
    105       0.00000           0.297272            8.08919
    106       0.00000           0.303834            8.26775
    107       0.00000           0.306214            8.33251
    108       0.00000           0.312778            8.51112
    109       0.00000           0.323497            8.80280
    110       0.00000           0.326292            8.87886
    111       0.00000           0.326944            8.89660
    112       0.00000           0.330226            8.98591
    113       0.00000           0.332954            9.06014
    114       0.00000           0.336872            9.16675
    115       0.00000           0.342905            9.33091
    116       0.00000           0.345237            9.39438
    117       0.00000           0.350259            9.53104
    118       0.00000           0.354794            9.65443
    119       0.00000           0.357904            9.73905
    120       0.00000           0.367277            9.99412
    121       0.00000           0.374958           10.20314
    122       0.00000           0.379768           10.33401

  Highest occupied state (VBM) at     -6.45193527 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.88006564 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57186962 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.32691003 Ha       -8390.00210040 eV
  | XC energy correction          :         -79.31920102 Ha       -2158.38527707 eV
  | XC potential correction       :         101.96571083 Ha        2774.62816330 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.24785864 Ha        -523.76088229 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96518688 Ha      -14856.46862390 eV
  | Total energy, T -> 0          :        -545.96518688 Ha      -14856.46862390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96518688 Ha      -14856.46862390 eV

  Derived energy quantities:
  | Kinetic energy                :         546.16190549 Ha       14861.82160952 eV
  | Electrostatic energy          :       -1012.80789136 Ha      -27559.90495635 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03167444 Ha          -0.86190541 eV
  | Sum of eigenvalues per atom                           :        -233.05561390 eV
  | Total energy (T->0) per atom                          :        -412.67968400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67968400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.938 s, elapsed       66.783 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.529 s           0.529 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8142E+00
  | Change of unmixed KS density  :  0.5268E-01
  | Change of sum of eigenvalues  :  0.4691E+03 eV
  | Change of total energy        :  0.1552E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.044 s           1.000 s
  | Charge density update                       :        0.530 s           0.530 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.279 s           0.279 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.855 MB (on task  82)
  |   Maximum:        8.983 MB (on task  88)
  |   Average:        8.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.979 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       17.783 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.850 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.435 MB (gradient_basis_wave on task  80)
  |   Maximum:        3.380 MB (all_coords on task  77)
  |   Average:        2.688 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  132447.502
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678798E+01
  | N minus   2      -0.550201E+02
  Available memory per node after mixing [GB]:    223.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.498781E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.474998E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.503823E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132602E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.404 s, elapsed       34.673 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.278 s           0.278 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12351383 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.850090         -512.93705
      2       2.00000         -18.830264         -512.39756
      3       2.00000          -9.987328         -271.76901
      4       2.00000          -9.974694         -271.42523
      5       2.00000          -9.945939         -270.64277
      6       2.00000          -9.945651         -270.63494
      7       2.00000          -9.940867         -270.50476
      8       2.00000          -9.940033         -270.48207
      9       2.00000          -9.938988         -270.45362
     10       2.00000          -9.931296         -270.24431
     11       2.00000          -9.923393         -270.02926
     12       2.00000          -9.919816         -269.93193
     13       2.00000          -0.993433          -27.03269
     14       2.00000          -0.979937          -26.66545
     15       2.00000          -0.787638          -21.43272
     16       2.00000          -0.780228          -21.23109
     17       2.00000          -0.733471          -19.95877
     18       2.00000          -0.724891          -19.72527
     19       2.00000          -0.661042          -17.98787
     20       2.00000          -0.651360          -17.72440
     21       2.00000          -0.590484          -16.06789
     22       2.00000          -0.582333          -15.84608
     23       2.00000          -0.573332          -15.60116
     24       2.00000          -0.565649          -15.39210
     25       2.00000          -0.514159          -13.99096
     26       2.00000          -0.501567          -13.64833
     27       2.00000          -0.487554          -13.26703
     28       2.00000          -0.480111          -13.06447
     29       2.00000          -0.453302          -12.33497
     30       2.00000          -0.445372          -12.11919
     31       2.00000          -0.434479          -11.82277
     32       2.00000          -0.426154          -11.59623
     33       2.00000          -0.424434          -11.54943
     34       2.00000          -0.418161          -11.37874
     35       2.00000          -0.402936          -10.96445
     36       2.00000          -0.395253          -10.75539
     37       2.00000          -0.387746          -10.55111
     38       2.00000          -0.380046          -10.34158
     39       2.00000          -0.354874           -9.65661
     40       2.00000          -0.352528           -9.59278
     41       2.00000          -0.347927           -9.46757
     42       2.00000          -0.346908           -9.43984
     43       2.00000          -0.343798           -9.35521
     44       2.00000          -0.340605           -9.26835
     45       2.00000          -0.333666           -9.07953
     46       2.00000          -0.332124           -9.03755
     47       2.00000          -0.327717           -8.91764
     48       2.00000          -0.318129           -8.65674
     49       2.00000          -0.286378           -7.79274
     50       2.00000          -0.267018           -7.26594
     51       0.00000          -0.036054           -0.98109
     52       0.00000          -0.014879           -0.40488
     53       0.00000          -0.008066           -0.21948
     54       0.00000          -0.006008           -0.16347
     55       0.00000           0.003344            0.09100
     56       0.00000           0.004759            0.12950
     57       0.00000           0.007747            0.21081
     58       0.00000           0.011470            0.31210
     59       0.00000           0.013924            0.37889
     60       0.00000           0.022531            0.61311
     61       0.00000           0.041375            1.12588
     62       0.00000           0.046075            1.25377
     63       0.00000           0.047580            1.29473
     64       0.00000           0.051322            1.39654
     65       0.00000           0.059411            1.61666
     66       0.00000           0.061653            1.67767
     67       0.00000           0.065738            1.78881
     68       0.00000           0.068962            1.87654
     69       0.00000           0.071594            1.94817
     70       0.00000           0.079965            2.17595
     71       0.00000           0.081248            2.21088
     72       0.00000           0.086670            2.35842
     73       0.00000           0.089049            2.42314
     74       0.00000           0.096774            2.63336
     75       0.00000           0.098063            2.66843
     76       0.00000           0.100916            2.74607
     77       0.00000           0.112218            3.05359
     78       0.00000           0.118298            3.21905
     79       0.00000           0.125107            3.40433
     80       0.00000           0.131290            3.57258
     81       0.00000           0.135109            3.67650
     82       0.00000           0.144664            3.93650
     83       0.00000           0.147274            4.00754
     84       0.00000           0.152934            4.16155
     85       0.00000           0.160359            4.36360
     86       0.00000           0.163835            4.45818
     87       0.00000           0.165218            4.49582
     88       0.00000           0.168150            4.57559
     89       0.00000           0.187376            5.09875
     90       0.00000           0.188690            5.13451
     91       0.00000           0.195059            5.30781
     92       0.00000           0.198159            5.39219
     93       0.00000           0.200034            5.44321
     94       0.00000           0.203166            5.52843
     95       0.00000           0.221249            6.02050
     96       0.00000           0.223919            6.09313
     97       0.00000           0.227776            6.19811
     98       0.00000           0.231392            6.29649
     99       0.00000           0.241593            6.57407
    100       0.00000           0.243833            6.63504
    101       0.00000           0.257498            7.00688
    102       0.00000           0.266910            7.26299
    103       0.00000           0.273853            7.45191
    104       0.00000           0.285615            7.77199
    105       0.00000           0.288786            7.85828
