------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.666716500000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E9E1243B-A576-4F2F-AAB5-DEF345A70FE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     56       0.00000           0.020519            0.55836
     57       0.00000           0.021184            0.57644
     58       0.00000           0.023892            0.65013
     59       0.00000           0.025991            0.70725
     60       0.00000           0.029738            0.80921
     61       0.00000           0.056584            1.53973
     62       0.00000           0.060560            1.64793
     63       0.00000           0.062335            1.69623
     64       0.00000           0.064619            1.75838
     65       0.00000           0.074214            2.01947
     66       0.00000           0.077331            2.10429
     67       0.00000           0.081725            2.22384
     68       0.00000           0.084901            2.31028
     69       0.00000           0.086873            2.36393
     70       0.00000           0.094864            2.58138
     71       0.00000           0.100501            2.73478
     72       0.00000           0.103489            2.81608
     73       0.00000           0.106608            2.90095
     74       0.00000           0.114252            3.10894
     75       0.00000           0.114620            3.11897
     76       0.00000           0.119373            3.24829
     77       0.00000           0.129265            3.51747
     78       0.00000           0.129823            3.53266
     79       0.00000           0.151110            4.11190
     80       0.00000           0.157698            4.29118
     81       0.00000           0.158727            4.31917
     82       0.00000           0.164560            4.47789
     83       0.00000           0.173274            4.71502
     84       0.00000           0.176833            4.81187
     85       0.00000           0.181876            4.94911
     86       0.00000           0.184584            5.02279
     87       0.00000           0.185870            5.05778
     88       0.00000           0.189840            5.16581
     89       0.00000           0.211539            5.75628
     90       0.00000           0.213170            5.80066
     91       0.00000           0.216289            5.88554
     92       0.00000           0.221138            6.01748
     93       0.00000           0.221497            6.02725
     94       0.00000           0.227843            6.19992
     95       0.00000           0.244545            6.65441
     96       0.00000           0.249939            6.80120
     97       0.00000           0.250658            6.82075
     98       0.00000           0.253934            6.90989
     99       0.00000           0.259871            7.07145
    100       0.00000           0.266514            7.25223
    101       0.00000           0.272920            7.42654
    102       0.00000           0.284407            7.73911
    103       0.00000           0.295571            8.04289
    104       0.00000           0.303513            8.25900
    105       0.00000           0.306475            8.33962
    106       0.00000           0.311738            8.48281
    107       0.00000           0.317437            8.63789
    108       0.00000           0.325033            8.84460
    109       0.00000           0.337387            9.18076
    110       0.00000           0.340073            9.25386
    111       0.00000           0.342043            9.30747
    112       0.00000           0.343327            9.34241
    113       0.00000           0.346897            9.43954
    114       0.00000           0.351523            9.56542
    115       0.00000           0.355348            9.66951
    116       0.00000           0.355780            9.68127
    117       0.00000           0.362442            9.86256
    118       0.00000           0.364055            9.90643
    119       0.00000           0.366534            9.97389
    120       0.00000           0.374560           10.19228
    121       0.00000           0.385883           10.50040
    122       0.00000           0.386903           10.52815

  Highest occupied state (VBM) at     -6.25032314 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59088032 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.65944283 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69899675 Ha       -8372.91571072 eV
  | XC energy correction          :         -79.69846059 Ha       -2168.70545521 eV
  | XC potential correction       :         102.43350334 Ha        2787.35744511 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -19.89835919 Ha        -541.46190285 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90463207 Ha      -14854.82084351 eV
  | Total energy, T -> 0          :        -545.90463207 Ha      -14854.82084351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90463207 Ha      -14854.82084351 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12529697 Ha       14806.40267211 eV
  | Electrostatic energy          :       -1010.33146845 Ha      -27492.51806041 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05020363 Ha          -1.36611023 eV
  | Sum of eigenvalues per atom                           :        -232.58099196 eV
  | Total energy (T->0) per atom                          :        -412.63391232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63391232 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.454 s, elapsed       61.298 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.246 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8721E-01
  | Change of unmixed KS density  :  0.5858E-01
  | Change of sum of eigenvalues  :  0.2375E+02 eV
  | Change of total energy        :  0.1444E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.576 s           0.527 s
  | Charge density update                       :        0.246 s           0.246 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.133 s           0.132 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.099 MB (on task  35)
  |   Maximum:        6.217 MB (on task  93)
  |   Average:        6.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.271 MB (on task 170 after allocating gradient_basis_wave)
  |   Maximum:       13.798 MB (on task 222 after allocating gradient_basis_wave)
  |   Average:       12.504 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.956 MB (overlap_matrix on task 170)
  |   Maximum:        2.586 MB (gradient_basis_wave on task 222)
  |   Average:        2.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  153717.349
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200098E+01
  | N minus   2      -0.239501E+01
  | N minus   3       0.981417E+00
  | N minus   4       0.147236E+01
  | N minus   5      -0.713692E+01
  Available memory per node after mixing [GB]:    213.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.000000E+00
  | Sum of charges compensated after spline to logarithmic grids =  -0.206860E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.347443E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.187345E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.666 s, elapsed       32.149 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.132 s           0.132 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33436351 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789333         -511.28376
      2       2.00000         -18.780686         -511.04848
      3       2.00000          -9.943170         -270.56743
      4       2.00000          -9.933962         -270.31687
      5       2.00000          -9.895117         -269.25983
      6       2.00000          -9.894951         -269.25532
      7       2.00000          -9.893408         -269.21332
      8       2.00000          -9.890636         -269.13790
      9       2.00000          -9.889659         -269.11133
     10       2.00000          -9.886752         -269.03222
     11       2.00000          -9.884473         -268.97018
     12       2.00000          -9.881194         -268.88096
     13       2.00000          -0.942796          -25.65477
     14       2.00000          -0.938262          -25.53140
     15       2.00000          -0.739462          -20.12177
     16       2.00000          -0.733362          -19.95581
     17       2.00000          -0.686579          -18.68277
     18       2.00000          -0.679903          -18.50110
     19       2.00000          -0.614187          -16.71289
     20       2.00000          -0.606937          -16.51560
     21       2.00000          -0.543434          -14.78760
     22       2.00000          -0.537494          -14.62596
     23       2.00000          -0.526343          -14.32252
     24       2.00000          -0.520185          -14.15496
     25       2.00000          -0.467981          -12.73442
     26       2.00000          -0.461809          -12.56646
     27       2.00000          -0.442946          -12.05318
     28       2.00000          -0.437210          -11.89709
     29       2.00000          -0.408767          -11.12311
     30       2.00000          -0.403120          -10.96945
     31       2.00000          -0.388061          -10.55969
     32       2.00000          -0.382294          -10.40274
     33       2.00000          -0.378681          -10.30444
     34       2.00000          -0.374283          -10.18476
     35       2.00000          -0.357931           -9.73979
     36       2.00000          -0.352307           -9.58676
     37       2.00000          -0.340468           -9.26461
     38       2.00000          -0.335584           -9.13171
     39       2.00000          -0.308524           -8.39537
     40       2.00000          -0.305846           -8.32250
     41       2.00000          -0.303882           -8.26906
     42       2.00000          -0.300791           -8.18495
     43       2.00000          -0.299206           -8.14181
     44       2.00000          -0.295704           -8.04652
     45       2.00000          -0.288981           -7.86358
     46       2.00000          -0.284825           -7.75049
     47       2.00000          -0.283949           -7.72663
     48       2.00000          -0.274846           -7.47893
     49       2.00000          -0.236359           -6.43166
     50       2.00000          -0.224914           -6.12022
     51       0.00000          -0.020157           -0.54851
     52       0.00000           0.003558            0.09682
     53       0.00000           0.009573            0.26050
     54       0.00000           0.013233            0.36008
     55       0.00000           0.020408            0.55532
     56       0.00000           0.023245            0.63253
     57       0.00000           0.023646            0.64343
     58       0.00000           0.026456            0.71991
     59       0.00000           0.028796            0.78359
     60       0.00000           0.032348            0.88024
     61       0.00000           0.058820            1.60057
     62       0.00000           0.062941            1.71271
     63       0.00000           0.064817            1.76375
     64       0.00000           0.067095            1.82574
     65       0.00000           0.076991            2.09503
     66       0.00000           0.080304            2.18519
     67       0.00000           0.084488            2.29902
     68       0.00000           0.087816            2.38959
     69       0.00000           0.090049            2.45036
     70       0.00000           0.098119            2.66995
     71       0.00000           0.103505            2.81652
     72       0.00000           0.106764            2.90519
     73       0.00000           0.109848            2.98911
     74       0.00000           0.117352            3.19331
     75       0.00000           0.117837            3.20652
     76       0.00000           0.122791            3.34131
     77       0.00000           0.132997            3.61904
     78       0.00000           0.133320            3.62781
     79       0.00000           0.154627            4.20760
     80       0.00000           0.161810            4.40308
     81       0.00000           0.163082            4.43770
     82       0.00000           0.168931            4.59686
     83       0.00000           0.177339            4.82563
     84       0.00000           0.180576            4.91372
     85       0.00000           0.186143            5.06521
     86       0.00000           0.188224            5.12183
     87       0.00000           0.189693            5.16181
     88       0.00000           0.194045            5.28024
     89       0.00000           0.215661            5.86842
     90       0.00000           0.217154            5.90907
     91       0.00000           0.220313            5.99502
     92       0.00000           0.225557            6.13772
     93       0.00000           0.225964            6.14879
     94       0.00000           0.232539            6.32770
     95       0.00000           0.248268            6.75571
     96       0.00000           0.253624            6.90146
     97       0.00000           0.254745            6.93196
     98       0.00000           0.257614            7.01003
     99       0.00000           0.263665            7.17470
    100       0.00000           0.270504            7.36079
    101       0.00000           0.276412            7.52154
    102       0.00000           0.288006            7.83705
    103       0.00000           0.299544            8.15102
    104       0.00000           0.306918            8.35167
    105       0.00000           0.310025            8.43620
    106       0.00000           0.315424            8.58314
    107       0.00000           0.320820            8.72995
    108       0.00000           0.328580            8.94111
    109       0.00000           0.341205            9.28465
    110       0.00000           0.344175            9.36548
    111       0.00000           0.346334            9.42423
    112       0.00000           0.347669            9.46056
    113       0.00000           0.350757            9.54459
    114       0.00000           0.355312            9.66854
    115       0.00000           0.358811            9.76373
    116       0.00000           0.359210            9.77459
    117       0.00000           0.366013            9.95972
    118       0.00000           0.367733           10.00653
    119       0.00000           0.370078           10.07034
    120       0.00000           0.377934           10.28410
    121       0.00000           0.389546           10.60010
    122       0.00000           0.390562           10.62773

  Highest occupied state (VBM) at     -6.12021722 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54850979 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57170742 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14311355 Ha       -8357.78935930 eV
  | XC energy correction          :         -79.74832965 Ha       -2170.06246137 eV
  | XC potential correction       :         102.49818911 Ha        2789.11763451 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.46754928 Ha        -556.95035331 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90312225 Ha      -14854.77975931 eV
  | Total energy, T -> 0          :        -545.90312225 Ha      -14854.77975931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90312225 Ha      -14854.77975931 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02403629 Ha       14803.64722885 eV
  | Electrostatic energy          :       -1010.17882889 Ha      -27488.36452679 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092090 Ha          -1.38562816 eV
  | Sum of eigenvalues per atom                           :        -232.16081554 eV
  | Total energy (T->0) per atom                          :        -412.63277109 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63277109 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.491 s, elapsed       61.457 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.246 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3841E-01
  | Change of unmixed KS density  :  0.2982E-01
  | Change of sum of eigenvalues  :  0.1513E+02 eV
  | Change of total energy        :  0.4108E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.577 s           0.528 s
  | Charge density update                       :        0.247 s           0.247 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.132 s           0.132 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.099 MB (on task  35)
  |   Maximum:        6.217 MB (on task  93)
  |   Average:        6.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.271 MB (on task 170 after allocating gradient_basis_wave)
  |   Maximum:       13.798 MB (on task 222 after allocating gradient_basis_wave)
  |   Average:       12.504 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.956 MB (overlap_matrix on task 170)
  |   Maximum:        2.586 MB (gradient_basis_wave on task 222)
  |   Average:        2.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250628, Time     :  153717.924
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.296506E+00
  | N minus   2      -0.545534E-01
  | N minus   3       0.130758E+00
  | N minus   4      -0.112815E+00
  | N minus   5       0.235418E+00
  | N minus   6      -0.220004E+01
  Available memory per node after mixing [GB]:    213.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.188480E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194096E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.199611E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.187756E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.638 s, elapsed       32.135 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.132 s           0.132 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29229656 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785432         -511.17760
      2       2.00000         -18.776749         -510.94133
      3       2.00000          -9.941839         -270.53121
      4       2.00000          -9.932437         -270.27537
      5       2.00000          -9.893506         -269.21600
      6       2.00000          -9.893285         -269.20998
      7       2.00000          -9.892074         -269.17703
      8       2.00000          -9.888898         -269.09059
      9       2.00000          -9.887965         -269.06521
     10       2.00000          -9.885283         -268.99224
     11       2.00000          -9.883546         -268.94498
     12       2.00000          -9.880214         -268.85431
     13       2.00000          -0.940003          -25.57878
     14       2.00000          -0.935337          -25.45182
     15       2.00000          -0.737137          -20.05851
     16       2.00000          -0.730943          -19.88997
     17       2.00000          -0.684478          -18.62559
     18       2.00000          -0.677708          -18.44138
     19       2.00000          -0.612228          -16.65958
     20       2.00000          -0.604881          -16.45964
     21       2.00000          -0.541644          -14.73887
     22       2.00000          -0.535590          -14.57413
     23       2.00000          -0.524561          -14.27403
     24       2.00000          -0.518321          -14.10424
     25       2.00000          -0.465801          -12.67509
     26       2.00000          -0.459536          -12.50462
     27       2.00000          -0.441084          -12.00249
     28       2.00000          -0.435235          -11.84333
     29       2.00000          -0.406980          -11.07449
     30       2.00000          -0.401240          -10.91830
     31       2.00000          -0.386044          -10.50480
     32       2.00000          -0.380220          -10.34632
     33       2.00000          -0.376552          -10.24649
     34       2.00000          -0.372030          -10.12345
     35       2.00000          -0.356130           -9.69078
     36       2.00000          -0.350413           -9.53522
     37       2.00000          -0.338408           -9.20854
     38       2.00000          -0.333438           -9.07331
     39       2.00000          -0.306681           -8.34521
     40       2.00000          -0.303779           -8.26626
     41       2.00000          -0.301973           -8.21711
     42       2.00000          -0.298744           -8.12923
     43       2.00000          -0.297020           -8.08232
     44       2.00000          -0.293570           -7.98844
     45       2.00000          -0.287208           -7.81532
     46       2.00000          -0.282711           -7.69296
     47       2.00000          -0.282087           -7.67598
     48       2.00000          -0.272626           -7.41852
     49       2.00000          -0.234017           -6.36793
     50       2.00000          -0.222489           -6.05424
     51       0.00000          -0.019490           -0.53035
     52       0.00000           0.004335            0.11795
     53       0.00000           0.010472            0.28494
     54       0.00000           0.014224            0.38706
     55       0.00000           0.021189            0.57659
     56       0.00000           0.024122            0.65640
     57       0.00000           0.024451            0.66534
     58       0.00000           0.027299            0.74285
     59       0.00000           0.029715            0.80860
     60       0.00000           0.033257            0.90496
     61       0.00000           0.059527            1.61982
     62       0.00000           0.063690            1.73310
     63       0.00000           0.065611            1.78538
     64       0.00000           0.067892            1.84744
     65       0.00000           0.077895            2.11963
     66       0.00000           0.081290            2.21200
     67       0.00000           0.085376            2.32320
     68       0.00000           0.088757            2.41521
     69       0.00000           0.091115            2.47936
     70       0.00000           0.099179            2.69880
     71       0.00000           0.104508            2.84381
     72       0.00000           0.107843            2.93454
     73       0.00000           0.110915            3.01815
     74       0.00000           0.118316            3.21955
     75       0.00000           0.118902            3.23548
     76       0.00000           0.123887            3.37113
     77       0.00000           0.134210            3.65203
     78       0.00000           0.134489            3.65964
     79       0.00000           0.155755            4.23831
     80       0.00000           0.163113            4.43854
     81       0.00000           0.164455            4.47505
     82       0.00000           0.170324            4.63474
     83       0.00000           0.178797            4.86532
     84       0.00000           0.181782            4.94654
     85       0.00000           0.187587            5.10450
     86       0.00000           0.189402            5.15390
     87       0.00000           0.190938            5.19568
     88       0.00000           0.195506            5.31999
     89       0.00000           0.217001            5.90490
     90       0.00000           0.218489            5.94539
     91       0.00000           0.221661            6.03170
     92       0.00000           0.226940            6.17534
     93       0.00000           0.227353            6.18658
     94       0.00000           0.233981            6.36694
     95       0.00000           0.249517            6.78969
     96       0.00000           0.254767            6.93256
     97       0.00000           0.256234            6.97247
     98       0.00000           0.258904            7.04512
     99       0.00000           0.264935            7.20926
    100       0.00000           0.271792            7.39584
    101       0.00000           0.277605            7.55402
    102       0.00000           0.289303            7.87233
    103       0.00000           0.300993            8.19043
    104       0.00000           0.308121            8.38440
    105       0.00000           0.311196            8.46807
    106       0.00000           0.316608            8.61535
    107       0.00000           0.321902            8.75939
    108       0.00000           0.329714            8.97196
    109       0.00000           0.342407            9.31736
    110       0.00000           0.345423            9.39943
    111       0.00000           0.347693            9.46121
    112       0.00000           0.349074            9.49879
    113       0.00000           0.351984            9.57796
    114       0.00000           0.356507            9.70105
    115       0.00000           0.359910            9.79364
    116       0.00000           0.360334            9.80519
    117       0.00000           0.367191            9.99177
    118       0.00000           0.368936           10.03926
    119       0.00000           0.371253           10.10230
    120       0.00000           0.378994           10.31294
    121       0.00000           0.390730           10.63231
    122       0.00000           0.391758           10.66029

  Highest occupied state (VBM) at     -6.05423985 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53035328 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.52388657 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.94014787 Ha       -8352.26638224 eV
  | XC energy correction          :         -79.76328187 Ha       -2170.46933184 eV
  | XC potential correction       :         102.51791047 Ha        2789.65427990 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.67501252 Ha        -562.59571533 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90285067 Ha      -14854.77236934 eV
  | Total energy, T -> 0          :        -545.90285067 Ha      -14854.77236934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90285067 Ha      -14854.77236934 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02063016 Ha       14803.55454323 eV
  | Electrostatic energy          :       -1010.16019897 Ha      -27487.85758073 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091678 Ha          -1.38551601 eV
  | Sum of eigenvalues per atom                           :        -232.00739951 eV
  | Total energy (T->0) per atom                          :        -412.63256582 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63256582 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.450 s, elapsed       61.265 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.245 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1876E-01
  | Change of unmixed KS density  :  0.8943E-02
  | Change of sum of eigenvalues  :  0.5523E+01 eV
  | Change of total energy        :  0.7390E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.577 s           0.530 s
  | Charge density update                       :        0.246 s           0.246 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.132 s           0.132 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.099 MB (on task  35)
  |   Maximum:        6.218 MB (on task  93)
  |   Average:        6.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.271 MB (on task 170 after allocating gradient_basis_wave)
  |   Maximum:       13.799 MB (on task 222 after allocating gradient_basis_wave)
  |   Average:       12.505 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.956 MB (overlap_matrix on task 170)
  |   Maximum:        2.586 MB (gradient_basis_wave on task 222)
  |   Average:        2.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

