------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.610510300000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF4CD1D7-5815-486C-A9EC-1030C92324DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       33
  | Total number of basis functions :      780

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.013528MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.2023959499                 86.2029767647
           1        4                260.2909073737                260.2918994838
           1        5                563.5510062075                563.5857012050 ***
           1        6               4529.1613221568               4529.2331546281 ***
           1        7                 -5.2694407727                 -5.2694065285
           1        8                 12.8835084872                 12.8835821661
           1        9                 52.7701778290                 52.7713139734
           1       10                180.8047974108                180.8047860803
           1       11                 26.4065695601                 26.4065695149
           1       12                 63.3949305197                 63.3949301312
           1       13                 63.7095627995                 63.7095627983
           2       14               -515.0401491148               -515.0401445497
           2       15                -23.9606901999                -23.9606901323
           2       16                206.0187779700                206.0211765023
           2       17                158.2680046985                158.2701180152
           2       18                561.6007594243                561.6062533605
           2       19               1656.0587631500               1656.0425294084
           2       20                 -9.0290718243                 -9.0290720379
           2       21                 18.3295167950                 18.3295142218
           2       22                208.6408259714                208.6408479852
           2       23                167.4902732150                167.4902742661
           2       24                 57.8199386798                 57.8199387405
           2       25                119.1758445227                119.1758446893
           2       26                125.2521680551                125.2521680660
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.300 s.
  Wall clock time (cpu1) :      0.388 s.
------------------------------------------------------------
  After prepare_scf [GB]:    228.24

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    228.24

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250628, Time     :  192033.604
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    228.24
  Available memory per node after initialize_recip_hartree_potential [GB]:    228.24
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002251
   Task     1 k-point     1 on nid002251
   Task     2 k-point     1 on nid002251
   Task     3 k-point     1 on nid002251
   Task     4 k-point     1 on nid002251
   Task     5 k-point     1 on nid002251
   Task     6 k-point     1 on nid002251
   Task     7 k-point     1 on nid002251
   Task     8 k-point     1 on nid002251
   Task     9 k-point     1 on nid002251
   Task    10 k-point     1 on nid002251
   Task    11 k-point     1 on nid002251
   Task    12 k-point     1 on nid002251
   Task    13 k-point     1 on nid002251
   Task    14 k-point     1 on nid002251
   Task    15 k-point     1 on nid002251
   Task    16 k-point     1 on nid002251
   Task    17 k-point     1 on nid002251
   Task    18 k-point     1 on nid002251
   Task    19 k-point     1 on nid002251
   Task    20 k-point     1 on nid002251
   Task    21 k-point     1 on nid002251
   Task    22 k-point     1 on nid002251
   Task    23 k-point     1 on nid002251
   Task    24 k-point     1 on nid002251
   Task    25 k-point     1 on nid002251
   Task    26 k-point     1 on nid002251
   Task    27 k-point     1 on nid002251
   Task    28 k-point     1 on nid002251
   Task    29 k-point     1 on nid002251
   Task    30 k-point     1 on nid002251
   Task    31 k-point     1 on nid002251
   Task    32 k-point     1 on nid002251
   Task    33 k-point     1 on nid002251
   Task    34 k-point     1 on nid002251
   Task    35 k-point     1 on nid002251
   Task    36 k-point     1 on nid002251
   Task    37 k-point     1 on nid002251
   Task    38 k-point     1 on nid002251
   Task    39 k-point     1 on nid002251
   Task    40 k-point     1 on nid002251
   Task    41 k-point     1 on nid002251
   Task    42 k-point     1 on nid002251
   Task    43 k-point     1 on nid002251
   Task    44 k-point     1 on nid002251
   Task    45 k-point     1 on nid002251
   Task    46 k-point     1 on nid002251
   Task    47 k-point     1 on nid002251
   Task    48 k-point     1 on nid002251
   Task    49 k-point     1 on nid002251
   Task    50 k-point     1 on nid002251
   Task    51 k-point     1 on nid002251
   Task    52 k-point     1 on nid002251
   Task    53 k-point     1 on nid002251
   Task    54 k-point     1 on nid002251
   Task    55 k-point     1 on nid002251
   Task    56 k-point     1 on nid002251
   Task    57 k-point     1 on nid002251
   Task    58 k-point     1 on nid002251
   Task    59 k-point     1 on nid002251
   Task    60 k-point     1 on nid002251
   Task    61 k-point     1 on nid002251
   Task    62 k-point     1 on nid002251
   Task    63 k-point     1 on nid002251
   Task    64 k-point     1 on nid002251
   Task    65 k-point     1 on nid002251
   Task    66 k-point     1 on nid002251
   Task    67 k-point     1 on nid002251
   Task    68 k-point     1 on nid002251
   Task    69 k-point     1 on nid002251
   Task    70 k-point     1 on nid002251
   Task    71 k-point     1 on nid002251
   Task    72 k-point     1 on nid002251
   Task    73 k-point     1 on nid002251
   Task    74 k-point     1 on nid002251
   Task    75 k-point     1 on nid002251
   Task    76 k-point     1 on nid002251
   Task    77 k-point     1 on nid002251
   Task    78 k-point     1 on nid002251
   Task    79 k-point     1 on nid002251
   Task    80 k-point     1 on nid002251
   Task    81 k-point     1 on nid002251
   Task    82 k-point     1 on nid002251
   Task    83 k-point     1 on nid002251
   Task    84 k-point     1 on nid002251
   Task    85 k-point     1 on nid002251
   Task    86 k-point     1 on nid002251
   Task    87 k-point     1 on nid002251
   Task    88 k-point     1 on nid002251
   Task    89 k-point     1 on nid002251
   Task    90 k-point     1 on nid002251
   Task    91 k-point     1 on nid002251
   Task    92 k-point     1 on nid002251
   Task    93 k-point     1 on nid002251
   Task    94 k-point     1 on nid002251
   Task    95 k-point     1 on nid002251
   Task    96 k-point     1 on nid002251
   Task    97 k-point     1 on nid002251
   Task    98 k-point     1 on nid002251
   Task    99 k-point     1 on nid002251
   Task   100 k-point     1 on nid002251
   Task   101 k-point     1 on nid002251
   Task   102 k-point     1 on nid002251
   Task   103 k-point     1 on nid002251
   Task   104 k-point     1 on nid002251
   Task   105 k-point     1 on nid002251
   Task   106 k-point     1 on nid002251
   Task   107 k-point     1 on nid002251
   Task   108 k-point     1 on nid002251
   Task   109 k-point     1 on nid002251
   Task   110 k-point     1 on nid002251
   Task   111 k-point     1 on nid002251
   Task   112 k-point     1 on nid002251
   Task   113 k-point     1 on nid002251
   Task   114 k-point     1 on nid002251
   Task   115 k-point     1 on nid002251
   Task   116 k-point     1 on nid002251
   Task   117 k-point     1 on nid002251
   Task   118 k-point     1 on nid002251
   Task   119 k-point     1 on nid002251
   Task   120 k-point     1 on nid002251
   Task   121 k-point     1 on nid002251
   Task   122 k-point     1 on nid002251
   Task   123 k-point     1 on nid002251
   Task   124 k-point     1 on nid002251
   Task   125 k-point     1 on nid002251
   Task   126 k-point     1 on nid002251
   Task   127 k-point     1 on nid002251
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    228.24
  Available memory per node after aims_elsi_init_scf [GB]:    228.24
  Available memory per node after initialize_fixed_grids [GB]:    228.24
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8207
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.390
  | Standard deviation of batch sizes:      31.553

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7122 integration points.
  Task     1 has       7141 integration points.
  Task     2 has       7096 integration points.
  Task     3 has       7146 integration points.
  Task     4 has       7176 integration points.
  Task     5 has       7226 integration points.
  Task     6 has       7109 integration points.
  Task     7 has       7189 integration points.
  Task     8 has       7147 integration points.
  Task     9 has       7163 integration points.
  Task    10 has       7230 integration points.
  Task    11 has       7101 integration points.
  Task    12 has       7175 integration points.
  Task    13 has       7134 integration points.
  Task    14 has       7083 integration points.
  Task    15 has       7167 integration points.
  Task    16 has       7101 integration points.
  Task    17 has       7106 integration points.
  Task    18 has       7117 integration points.
  Task    19 has       7155 integration points.
  Task    20 has       7162 integration points.
  Task    21 has       7142 integration points.
  Task    22 has       7104 integration points.
  Task    23 has       7142 integration points.
  Task    24 has       7181 integration points.
  Task    25 has       7203 integration points.
  Task    26 has       7144 integration points.
  Task    27 has       7120 integration points.
  Task    28 has       7060 integration points.
  Task    29 has       7148 integration points.
  Task    30 has       7158 integration points.
  Task    31 has       7108 integration points.
  Task    32 has       7141 integration points.
  Task    33 has       7141 integration points.
  Task    34 has       7143 integration points.
  Task    35 has       7120 integration points.
  Task    36 has       7096 integration points.
  Task    37 has       7060 integration points.
  Task    38 has       7104 integration points.
  Task    39 has       7075 integration points.
  Task    40 has       7099 integration points.
  Task    41 has       7169 integration points.
  Task    42 has       7113 integration points.
  Task    43 has       7100 integration points.
  Task    44 has       7123 integration points.
  Task    45 has       7149 integration points.
  Task    46 has       7203 integration points.
  Task    47 has       7121 integration points.
  Task    48 has       7236 integration points.
  Task    49 has       7121 integration points.
  Task    50 has       7106 integration points.
  Task    51 has       7226 integration points.
  Task    52 has       7180 integration points.
  Task    53 has       7195 integration points.
  Task    54 has       7230 integration points.
  Task    55 has       7127 integration points.
  Task    56 has       7118 integration points.
  Task    57 has       7177 integration points.
  Task    58 has       7206 integration points.
  Task    59 has       7206 integration points.
  Task    60 has       7123 integration points.
  Task    61 has       7061 integration points.
  Task    62 has       7137 integration points.
  Task    63 has       7169 integration points.
  Task    64 has       7120 integration points.
  Task    65 has       7153 integration points.
  Task    66 has       7166 integration points.
  Task    67 has       7093 integration points.
  Task    68 has       7096 integration points.
  Task    69 has       7121 integration points.
  Task    70 has       7228 integration points.
  Task    71 has       7230 integration points.
  Task    72 has       7106 integration points.
  Task    73 has       7118 integration points.
  Task    74 has       7166 integration points.
  Task    75 has       7224 integration points.
  Task    76 has       7095 integration points.
  Task    77 has       7227 integration points.
  Task    78 has       7152 integration points.
  Task    79 has       7124 integration points.
  Task    80 has       7121 integration points.
  Task    81 has       7105 integration points.
  Task    82 has       7097 integration points.
  Task    83 has       7143 integration points.
  Task    84 has       7104 integration points.
  Task    85 has       7223 integration points.
  Task    86 has       7208 integration points.
  Task    87 has       7098 integration points.
  Task    88 has       7179 integration points.
  Task    89 has       7162 integration points.
  Task    90 has       7124 integration points.
  Task    91 has       7108 integration points.
  Task    92 has       7182 integration points.
  Task    93 has       7107 integration points.
  Task    94 has       7119 integration points.
  Task    95 has       7123 integration points.
  Task    96 has       7092 integration points.
  Task    97 has       7147 integration points.
  Task    98 has       7191 integration points.
  Task    99 has       7143 integration points.
  Task   100 has       7094 integration points.
  Task   101 has       7114 integration points.
  Task   102 has       7118 integration points.
  Task   103 has       7229 integration points.
  Task   104 has       7115 integration points.
  Task   105 has       7177 integration points.
  Task   106 has       7138 integration points.
  Task   107 has       7095 integration points.
  Task   108 has       7102 integration points.
  Task   109 has       7156 integration points.
  Task   110 has       7145 integration points.
  Task   111 has       7226 integration points.
  Task   112 has       7199 integration points.
  Task   113 has       7155 integration points.
  Task   114 has       7162 integration points.
  Task   115 has       7145 integration points.
  Task   116 has       7159 integration points.
  Task   117 has       7071 integration points.
  Task   118 has       7060 integration points.
  Task   119 has       7151 integration points.
  Task   120 has       7186 integration points.
  Task   121 has       7189 integration points.
  Task   122 has       7138 integration points.
  Task   123 has       7097 integration points.
  Task   124 has       7061 integration points.
  Task   125 has       7101 integration points.
  Task   126 has       7110 integration points.
  Task   127 has       7157 integration points.
  Available memory per node after partition_grid [GB]:    228.18
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689151
  Available memory per node after initialize_grid_storage_p1 [GB]:    228.13
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925166
  | Charge integration error                      :      -0.0000074834
  | Normalization factor for density and gradient :       1.0000000748
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925166
  | Charge integration error                      :      -0.0000074834
  | Normalization factor for density and gradient :       1.0000000748
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      669 in task     0
  | Maximal number of non-zero basis functions:      671 in task     1
  | Maximal number of non-zero basis functions:      650 in task     2
  | Maximal number of non-zero basis functions:      615 in task     3
  | Maximal number of non-zero basis functions:      657 in task     4
  | Maximal number of non-zero basis functions:      659 in task     5
  | Maximal number of non-zero basis functions:      646 in task     6
  | Maximal number of non-zero basis functions:      689 in task     7
  | Maximal number of non-zero basis functions:      652 in task     8
  | Maximal number of non-zero basis functions:      611 in task     9
  | Maximal number of non-zero basis functions:      667 in task    10
  | Maximal number of non-zero basis functions:      686 in task    11
  | Maximal number of non-zero basis functions:      663 in task    12
  | Maximal number of non-zero basis functions:      612 in task    13
  | Maximal number of non-zero basis functions:      608 in task    14
  | Maximal number of non-zero basis functions:      647 in task    15
  | Maximal number of non-zero basis functions:      625 in task    16
  | Maximal number of non-zero basis functions:      665 in task    17
  | Maximal number of non-zero basis functions:      667 in task    18
  | Maximal number of non-zero basis functions:      692 in task    19
  | Maximal number of non-zero basis functions:      674 in task    20
  | Maximal number of non-zero basis functions:      633 in task    21
  | Maximal number of non-zero basis functions:      615 in task    22
  | Maximal number of non-zero basis functions:      677 in task    23
  | Maximal number of non-zero basis functions:      652 in task    24
  | Maximal number of non-zero basis functions:      641 in task    25
  | Maximal number of non-zero basis functions:      651 in task    26
  | Maximal number of non-zero basis functions:      641 in task    27
  | Maximal number of non-zero basis functions:      634 in task    28
  | Maximal number of non-zero basis functions:      677 in task    29
  | Maximal number of non-zero basis functions:      682 in task    30
  | Maximal number of non-zero basis functions:      652 in task    31
  | Maximal number of non-zero basis functions:      680 in task    32
  | Maximal number of non-zero basis functions:      644 in task    33
  | Maximal number of non-zero basis functions:      655 in task    34
  | Maximal number of non-zero basis functions:      644 in task    35
  | Maximal number of non-zero basis functions:      693 in task    36
  | Maximal number of non-zero basis functions:      667 in task    37
  | Maximal number of non-zero basis functions:      667 in task    38
  | Maximal number of non-zero basis functions:      662 in task    39
  | Maximal number of non-zero basis functions:      642 in task    40
  | Maximal number of non-zero basis functions:      655 in task    41
  | Maximal number of non-zero basis functions:      648 in task    42
  | Maximal number of non-zero basis functions:      662 in task    43
  | Maximal number of non-zero basis functions:      664 in task    44
  | Maximal number of non-zero basis functions:      660 in task    45
  | Maximal number of non-zero basis functions:      669 in task    46
  | Maximal number of non-zero basis functions:      617 in task    47
  | Maximal number of non-zero basis functions:      643 in task    48
  | Maximal number of non-zero basis functions:      656 in task    49
  | Maximal number of non-zero basis functions:      670 in task    50
  | Maximal number of non-zero basis functions:      667 in task    51
  | Maximal number of non-zero basis functions:      641 in task    52
  | Maximal number of non-zero basis functions:      691 in task    53
  | Maximal number of non-zero basis functions:      684 in task    54
  | Maximal number of non-zero basis functions:      694 in task    55
  | Maximal number of non-zero basis functions:      656 in task    56
  | Maximal number of non-zero basis functions:      677 in task    57
  | Maximal number of non-zero basis functions:      621 in task    58
  | Maximal number of non-zero basis functions:      672 in task    59
  | Maximal number of non-zero basis functions:      662 in task    60
  | Maximal number of non-zero basis functions:      644 in task    61
  | Maximal number of non-zero basis functions:      648 in task    62
  | Maximal number of non-zero basis functions:      657 in task    63
  | Maximal number of non-zero basis functions:      660 in task    64
  | Maximal number of non-zero basis functions:      635 in task    65
  | Maximal number of non-zero basis functions:      653 in task    66
  | Maximal number of non-zero basis functions:      662 in task    67
  | Maximal number of non-zero basis functions:      659 in task    68
  | Maximal number of non-zero basis functions:      632 in task    69
  | Maximal number of non-zero basis functions:      636 in task    70
  | Maximal number of non-zero basis functions:      657 in task    71
  | Maximal number of non-zero basis functions:      661 in task    72
  | Maximal number of non-zero basis functions:      619 in task    73
  | Maximal number of non-zero basis functions:      651 in task    74
  | Maximal number of non-zero basis functions:      646 in task    75
  | Maximal number of non-zero basis functions:      664 in task    76
  | Maximal number of non-zero basis functions:      657 in task    77
  | Maximal number of non-zero basis functions:      649 in task    78
  | Maximal number of non-zero basis functions:      670 in task    79
  | Maximal number of non-zero basis functions:      636 in task    80
  | Maximal number of non-zero basis functions:      681 in task    81
  | Maximal number of non-zero basis functions:      667 in task    82
  | Maximal number of non-zero basis functions:      653 in task    83
  | Maximal number of non-zero basis functions:      652 in task    84
  | Maximal number of non-zero basis functions:      634 in task    85
  | Maximal number of non-zero basis functions:      650 in task    86
  | Maximal number of non-zero basis functions:      639 in task    87
  | Maximal number of non-zero basis functions:      658 in task    88
  | Maximal number of non-zero basis functions:      643 in task    89
  | Maximal number of non-zero basis functions:      676 in task    90
  | Maximal number of non-zero basis functions:      660 in task    91
  | Maximal number of non-zero basis functions:      658 in task    92
  | Maximal number of non-zero basis functions:      647 in task    93
  | Maximal number of non-zero basis functions:      655 in task    94
  | Maximal number of non-zero basis functions:      660 in task    95
  | Maximal number of non-zero basis functions:      646 in task    96
  | Maximal number of non-zero basis functions:      655 in task    97
  | Maximal number of non-zero basis functions:      674 in task    98
  | Maximal number of non-zero basis functions:      660 in task    99
  | Maximal number of non-zero basis functions:      674 in task   100
  | Maximal number of non-zero basis functions:      633 in task   101
  | Maximal number of non-zero basis functions:      667 in task   102
  | Maximal number of non-zero basis functions:      684 in task   103
  | Maximal number of non-zero basis functions:      667 in task   104
  | Maximal number of non-zero basis functions:      640 in task   105
  | Maximal number of non-zero basis functions:      650 in task   106
  | Maximal number of non-zero basis functions:      637 in task   107
  | Maximal number of non-zero basis functions:      655 in task   108
  | Maximal number of non-zero basis functions:      640 in task   109
  | Maximal number of non-zero basis functions:      626 in task   110
  | Maximal number of non-zero basis functions:      646 in task   111
  | Maximal number of non-zero basis functions:      652 in task   112
  | Maximal number of non-zero basis functions:      694 in task   113
  | Maximal number of non-zero basis functions:      675 in task   114
  | Maximal number of non-zero basis functions:      694 in task   115
  | Maximal number of non-zero basis functions:      648 in task   116
  | Maximal number of non-zero basis functions:      642 in task   117
  | Maximal number of non-zero basis functions:      642 in task   118
  | Maximal number of non-zero basis functions:      648 in task   119
  | Maximal number of non-zero basis functions:      641 in task   120
  | Maximal number of non-zero basis functions:      613 in task   121
  | Maximal number of non-zero basis functions:      681 in task   122
  | Maximal number of non-zero basis functions:      660 in task   123
  | Maximal number of non-zero basis functions:      648 in task   124
  | Maximal number of non-zero basis functions:      641 in task   125
  | Maximal number of non-zero basis functions:      682 in task   126
  | Maximal number of non-zero basis functions:      662 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    228.11
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          295908
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.72
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.72
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       42.966 s, elapsed       46.257 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.345 s           0.384 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.54
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       20.980 s, elapsed       22.649 s
  Available memory per node after integrate ovlp matrix [GB]:    226.30
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.30

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5517E-04,  0.9446E+01
  Finished singularity check of overlap matrix
  | Time :     0.183 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.018 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64611615 eV
  Available memory per node after advance_KS_solution [GB]:    226.25
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.032816         -517.90928
      2       2.00000         -19.020773         -517.58155
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82107
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172387         -276.80473
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161662         -276.51288
     12       2.00000         -10.161643         -276.51237
     13       2.00000          -1.137678          -30.95778
     14       2.00000          -1.103043          -30.01532
     15       2.00000          -0.942581          -25.64895
     16       2.00000          -0.941408          -25.61702
     17       2.00000          -0.887666          -24.15462
     18       2.00000          -0.884439          -24.06682
     19       2.00000          -0.812507          -22.10945
     20       2.00000          -0.805739          -21.92527
     21       2.00000          -0.740094          -20.13899
     22       2.00000          -0.733713          -19.96534
     23       2.00000          -0.715323          -19.46494
     24       2.00000          -0.714050          -19.43030
     25       2.00000          -0.648931          -17.65832
     26       2.00000          -0.637258          -17.34067
     27       2.00000          -0.619833          -16.86653
     28       2.00000          -0.618380          -16.82699
     29       2.00000          -0.586478          -15.95887
     30       2.00000          -0.583858          -15.88757
     31       2.00000          -0.580931          -15.80794
     32       2.00000          -0.577409          -15.71209
     33       2.00000          -0.576078          -15.67588
     34       2.00000          -0.571977          -15.56429
     35       2.00000          -0.542246          -14.75527
     36       2.00000          -0.536307          -14.59365
     37       2.00000          -0.534485          -14.54409
     38       2.00000          -0.530410          -14.43318
     39       2.00000          -0.508896          -13.84777
     40       2.00000          -0.506581          -13.78477
     41       2.00000          -0.499674          -13.59682
     42       2.00000          -0.490548          -13.34848
     43       2.00000          -0.489639          -13.32375
     44       2.00000          -0.488350          -13.28868
     45       2.00000          -0.476454          -12.96498
     46       2.00000          -0.464623          -12.64304
     47       2.00000          -0.464482          -12.63919
     48       2.00000          -0.457028          -12.43636
     49       2.00000          -0.412738          -11.23117
     50       2.00000          -0.399502          -10.87100
