------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.952
  Time zero on CPU 1             :   0.159493338000000E+03  s.
  Internal wall clock time zero  :           521715510.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D235EC9-F845-4603-A676-214FFB504C3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   35:        5.551      27.906       6.505       6.109       0.399      19.180       1.304      66.953
  | Times   36:        5.297      30.626       6.633       6.440       0.403      16.237       1.317      66.953
  | Times   37:        4.838      24.778       6.056       5.575       0.403      24.036       1.268      66.953
  | Times   38:        5.517      33.522       7.411       6.240       0.392      12.535       1.335      66.953
  | Times   39:        5.533      27.719       6.480       6.147       0.392      19.346       1.337      66.953
  | Times   40:        3.661      15.823       3.652       3.242       0.414      39.000       1.161      66.953
  | Times   41:        3.653      13.553       4.747       3.295       0.414      40.103       1.188      66.953
  | Times   42:        3.946      18.751       4.483       3.473       0.383      34.794       1.123      66.953
  | Times   43:        4.341      16.357       5.895       3.492       0.383      35.330       1.156      66.953
  | Times   44:        6.160      23.671       3.082       7.185       4.124      21.018       1.713      66.953
  | Times   45:        4.280      21.578       3.204       5.472       4.124      26.709       1.585      66.953
  | Times   46:        4.505      16.189       2.406       5.677       4.124      32.442       1.609      66.953
  | Times   47:        5.519      23.162       3.433       6.827       4.124      22.187       1.702      66.953
  | Times   48:        7.479      12.120       1.599       6.562       4.124      33.260       1.809      66.953
  | Times   49:        6.573      21.497       6.411       5.942       4.124      20.638       1.768      66.953
  | Times   50:        6.742      16.117       2.902       6.006       4.124      29.283       1.778      66.953
  | Times   51:        3.572      15.760       3.647       2.881       0.527      39.451       1.115      66.953
  | Times   52:        3.677      13.145       4.295       2.925       0.526      41.264       1.121      66.953
  | Times   53:        4.526      22.272       4.067       4.497       0.361      30.054       1.175      66.953
  | Times   54:        4.852      18.639       5.967       4.648       0.361      31.285       1.200      66.953
  | Times   55:        5.203      19.753       2.729       4.759       3.974      28.870       1.665      66.953
  | Times   56:        5.823      11.837       2.919       7.004       3.974      33.242       2.153      66.953
  | Times   57:        4.342      15.365       2.376       5.886       3.974      32.963       2.047      66.953
  | Times   58:        4.524      12.453       2.018       5.947       3.974      35.976       2.061      66.953
  | Times   59:        6.194      18.110       5.500       7.745       3.974      23.275       2.155      66.953
  | Times   60:        4.408      10.435       2.500       5.185       3.974      38.835       1.616      66.953
  | Times   61:        5.759      27.198       6.297       5.844       0.445      20.088       1.321      66.953
  | Times   62:        5.302      24.065       7.389       5.534       0.445      22.906       1.311      66.953
  | Times   63:        4.833      25.376       5.274       5.583       0.624      24.038       1.225      66.953
  | Times   64:        4.998      19.694       5.750       5.586       0.625      29.024       1.277      66.953
  | Times   65:        4.920      24.100       4.654       5.084       0.387      26.530       1.277      66.953
  | Times   66:        5.045      18.560       5.850       5.118       0.387      30.717       1.274      66.953
  | Times   67:        4.505      21.007       4.329       3.275       0.489      32.157       1.190      66.953
  | Times   68:        4.445      17.129       5.211       3.431       0.488      35.062       1.187      66.953
  | Times   69:        5.504      22.441       4.413       5.579       4.506      22.502       2.008      66.953
  | Times   70:        6.121      20.371       5.438       5.884       4.506      22.601       2.032      66.953
  | Times   71:        4.382      16.145       2.566       4.887       4.506      32.542       1.924      66.953
  | Times   72:        4.906      10.723       1.683       6.605       4.506      36.552       1.978      66.953
  | Times   73:        6.049       9.330       1.503       6.952       4.506      36.596       2.017      66.953
  | Times   74:        4.656      12.198       2.930       6.234       4.506      34.555       1.873      66.953
  | Times   75:        5.855      23.562       4.624       5.956       4.974      19.886       2.096      66.953
  | Times   76:        4.363      22.682       5.791       4.975       4.974      21.987       2.181      66.953
  | Times   77:        5.829      16.985       2.523       6.260       4.974      28.075       2.306      66.953
  | Times   78:        6.637       8.444       1.492       6.685       4.974      36.408       2.313      66.953
  | Times   79:        6.269      13.031       3.151       6.419       4.974      30.787       2.322      66.953
  | Times   80:        6.650      20.478       3.333       7.340       5.586      21.151       2.415      66.953
  | Times   81:        4.582      26.600       3.431       6.081       5.586      18.378       2.295      66.953
  | Times   82:        4.635      21.377       3.512       6.011       5.586      23.536       2.296      66.953
  | Times   83:        5.577      23.002       4.604       6.927       5.586      18.861       2.396      66.953
  | Times   84:        7.715      20.236       2.725       7.337       5.586      21.116       2.239      66.953
  | Times   85:        5.788      12.310       1.819       6.028       5.586      33.273       2.149      66.953
  | Times   86:        5.706      17.637       3.750       5.719       5.586      26.423       2.133      66.953
  | Times   87:        5.600      22.239       3.812       5.126       4.557      23.897       1.722      66.953
  | Times   88:        4.242      19.874       2.566       5.483       4.557      28.141       2.090      66.953
  | Times   89:        5.877      21.891       5.146       6.223       4.557      21.106       2.152      66.953
  | Times   90:        6.622      17.265       2.641       6.792       4.557      26.860       2.216      66.953
  | Times   91:        5.092      11.710       1.753       6.395       4.557      35.260       2.186      66.953
  | Times   92:        4.769       9.054       1.488       4.795       4.557      40.580       1.710      66.953
  | Times   93:        4.267      12.683       3.221       4.387       4.557      36.170       1.669      66.953
  | Times   94:        3.689      19.341       5.271       2.671       0.417      34.484       1.079      66.953
  | Times   95:        3.495      10.725       3.087       2.653       0.417      45.516       1.060      66.953
  | Times   96:        3.517      17.999       4.745       2.704       0.425      36.388       1.176      66.953
  | Times   97:        3.570       9.527       2.607       2.716       0.425      46.956       1.153      66.953
  | Times   98:        3.471      18.700       5.021       2.790       0.450      35.402       1.119      66.953
  | Times   99:        3.585       9.791       2.723       2.800       0.450      46.512       1.092      66.953
  | Times  100:        3.735      20.877       5.831       3.100       0.414      31.845       1.150      66.953
  | Times  101:        3.893      10.708       2.972       3.058       0.414      44.763       1.144      66.953
  | Times  102:        3.635      20.607       5.719       3.102       0.410      32.340       1.139      66.953
  | Times  103:        3.914      10.762       2.926       3.042       0.410      44.768       1.130      66.953
  | Times  104:        5.401      22.366       3.023       5.999       3.822      24.400       1.941      66.953
  | Times  105:        4.130      19.395       2.963       5.462       3.823      29.298       1.882      66.953
  | Times  106:        5.652      13.047       1.817       5.995       3.823      34.677       1.941      66.953
  | Times  107:        5.834      17.383       2.631       6.723       3.823      28.574       1.986      66.953
  | Times  108:        6.014      12.591       2.132       6.254       3.822      34.346       1.793      66.953
  | Times  109:        5.079      20.588       5.969       5.363       3.823      24.488       1.643      66.953
  | Times  110:        5.996      12.729       2.589       6.614       3.823      33.493       1.709      66.953
  | Times  111:        3.465      16.340       4.136       2.591       0.449      38.833       1.139      66.953
  | Times  112:        3.418      14.354       4.403       2.572       0.449      40.627       1.131      66.953
  | Times  113:        6.364      20.667       2.908       7.567       4.514      22.913       2.019      66.953
  | Times  114:        4.921      13.798       2.533       6.336       4.514      32.978       1.874      66.953
  | Times  115:        5.482      11.665       1.768       6.988       4.514      34.609       1.928      66.953
  | Times  116:        5.640      16.768       2.504       7.861       4.514      27.398       2.268      66.953
  | Times  117:        4.807      12.502       2.112       7.314       4.513      33.542       2.163      66.953
  | Times  118:        4.184      16.963       5.527       7.202       4.514      26.463       2.100      66.953
  | Times  119:        5.360      12.352       2.495       7.346       4.514      32.783       2.103      66.953
  | Times  120:        5.028      26.472       7.625       4.455       0.408      21.671       1.294      66.953
  | Times  121:        4.488      19.055       4.456       4.401       0.408      32.868       1.277      66.953
  | Times  122:        4.258      21.883       5.724       4.805       0.433      28.586       1.264      66.953
  | Times  123:        4.165      14.572       3.729       4.725       0.433      38.088       1.240      66.953
  | Times  124:        4.419      22.033       5.493       5.359       0.503      27.889       1.257      66.953
  | Times  125:        4.443      17.934       4.230       5.397       0.503      33.184       1.262      66.953
  | Times  126:        4.329      24.250       6.983       4.776       0.631      24.662       1.322      66.953
  | Times  127:        4.478      17.827       4.348       4.856       0.631      33.483       1.330      66.953
  | Times  sum:      682.394    2529.583     511.097     817.062     407.824    3390.589     231.418    8569.967

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.787       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.734       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.592       2.811
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.085 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72553629 eV
  Highest occupied state (VBM) at     -7.48993451 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03886193 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52879644 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12362033 Ha       -3622.47801885 eV
  | XC energy correction          :         -15.96424681 Ha        -434.40925813 eV
  | XC potential correction       :          30.06141986 Ha         818.01285456 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.67814978 Ha        -562.68108443 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.61109036 Ha       -6683.41781716 eV
  | Total energy, T -> 0          :        -245.61109036 Ha       -6683.41781716 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.61109036 Ha       -6683.41781716 eV

  Derived energy quantities:
  | Kinetic energy                :         214.21871362 Ha        5829.18778352 eV
  | Electrostatic energy          :        -429.06002757 Ha      -11675.31738382 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01043964 Ha          -0.28407699 eV
  | Sum of eigenvalues per atom                           :        -100.62438941 eV
  | Total energy (T->0) per atom                          :        -185.65049492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.65049492 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      532.646 s, elapsed      566.182 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3072E-01
  | Change of unmixed KS density  :  0.3358E-02
  | Change of sum of eigenvalues  :  0.9518E+01 eV
  | Change of total energy        : -0.2276E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.515 s          74.468 s
  | Charge density update                       :        4.507 s           4.507 s
  | Density mixing                              :        0.056 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.368 s           2.369 s
  | Fock matrix evaluation                      :       67.078 s          67.082 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.765 MB (on task  95)
  |   Maximum:      292.736 MB (on task  25)
  |   Average:      203.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.056 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      613.192 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      397.853 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      212.613 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090522.450
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269076E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112136E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.912 s, elapsed      294.199 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.523506045341492
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16554788
  Full exact exchange energy:     805.068172531290 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.770      31.329       3.589      11.417       5.375       5.749       2.737      66.965
  | Times    1:        6.270      25.413       3.325      10.291       5.375      13.618       2.674      66.965
  | Times    2:        6.479      16.012       2.248      10.567       5.375      23.598       2.685      66.965
  | Times    3:        6.513      24.566       3.477      10.694       5.375      13.661       2.679      66.965
  | Times    4:        6.445      24.620       4.655      10.420       5.375      12.895       2.555      66.965
  | Times    5:        7.097      19.096       4.090      11.841       5.375      16.880       2.586      66.965
  | Times    6:        4.504      17.884       2.872       9.942       5.375      23.947       2.440      66.965
  | Times    7:        6.742      30.885       3.529      10.982       5.468       7.225       2.133      66.965
  | Times    8:        5.673      22.970       3.289       9.124       5.468      17.835       2.607      66.965
  | Times    9:        5.675      16.370       2.085       9.262       5.468      25.493       2.613      66.965
  | Times   10:        6.138      23.858       3.453       9.472       5.468      15.944       2.631      66.965
  | Times   11:        7.589      14.816       2.660      10.479       5.467      23.287       2.667      66.965
  | Times   12:        7.243      25.285       6.196       8.125       5.468      12.544       2.104      66.965
  | Times   13:        6.743      16.470       2.817       8.211       5.468      25.151       2.105      66.965
  | Times   14:        5.414      28.537       4.839       4.345       0.452      22.056       1.320      66.965
  | Times   15:        4.552      21.172       6.931       3.853       0.452      28.750       1.255      66.965
  | Times   16:        6.336      30.166       5.155       5.131       0.364      18.461       1.352      66.965
  | Times   17:        4.859      26.284       7.237       4.211       0.364      22.719       1.291      66.965
  | Times   18:        7.051      25.467       3.555       9.716       5.026      14.012       2.137      66.965
  | Times   19:        6.215      33.319       3.857       9.000       5.026       7.490       2.058      66.965
  | Times   20:        7.466      26.535       4.276      11.529       5.026       9.496       2.636      66.965
  | Times   21:        5.217      28.327       4.274       9.757       5.026      11.855       2.510      66.965
  | Times   22:        6.499      21.243       3.015      10.524       5.026      18.065       2.591      66.965
  | Times   23:        7.428      21.824       3.388      11.376       5.026      15.271       2.652      66.965
  | Times   24:        6.026      19.048       3.278      10.530       5.026      21.169       1.888      66.965
  | Times   25:        7.335      24.995       3.477      11.980       5.948      10.813       2.418      66.965
  | Times   26:        5.941      34.584       3.827      10.793       5.948       3.548       2.324      66.965
  | Times   27:        7.860      25.591       4.264      11.258       5.948       9.641       2.403      66.965
  | Times   28:        6.605      27.193       4.205      10.746       5.948       9.751       2.518      66.965
  | Times   29:        7.365      21.769       2.916      10.966       5.948      15.448       2.552      66.965
  | Times   30:        8.195      22.032       3.308      11.076       5.948      13.847       2.560      66.965
  | Times   31:        6.203      20.270       3.267       9.789       5.948      19.008       2.480      66.965
  | Times   32:        4.849      28.380       5.186       5.518       0.386      21.383       1.263      66.965
  | Times   33:        4.801      23.863       6.910       5.336       0.386      24.379       1.290      66.965
  | Times   34:        5.581      31.844       7.171       6.065       0.382      14.611       1.310      66.965
  | Times   35:        5.667      27.888       6.538       6.116       0.382      19.078       1.295      66.965
  | Times   36:        5.318      30.641       6.670       6.415       0.399      16.204       1.318      66.965
  | Times   37:        4.963      24.784       6.060       5.558       0.399      23.932       1.270      66.965
  | Times   38:        5.544      33.637       7.313       6.267       0.386      12.497       1.320      66.965
  | Times   39:        5.561      27.718       6.414       6.170       0.386      19.390       1.325      66.965
  | Times   40:        3.699      15.816       3.637       3.252       0.415      38.980       1.166      66.965
  | Times   41:        3.681      13.566       4.756       3.305       0.415      40.052       1.190      66.965
  | Times   42:        4.097      18.811       4.504       3.493       0.393      34.537       1.130      66.965
  | Times   43:        4.242      16.373       5.886       3.513       0.393      35.398       1.160      66.965
  | Times   44:        6.232      23.672       3.113       7.182       4.121      20.937       1.707      66.965
  | Times   45:        4.308      21.739       3.197       5.491       4.121      26.530       1.580      66.965
  | Times   46:        4.533      16.205       2.435       5.685       4.121      32.384       1.601      66.965
  | Times   47:        5.609      23.128       3.440       6.818       4.121      22.152       1.698      66.965
  | Times   48:        7.481      12.140       1.602       6.596       4.121      33.212       1.813      66.965
  | Times   49:        6.630      21.499       6.475       5.981       4.121      20.489       1.769      66.965
  | Times   50:        6.780      16.175       2.897       6.050       4.121      29.161       1.781      66.965
  | Times   51:        3.578      15.732       3.695       2.890       0.527      39.439       1.104      66.965
  | Times   52:        3.699      13.183       4.342       2.925       0.527      41.171       1.118      66.965
  | Times   53:        4.568      22.414       4.118       4.558       0.362      29.778       1.167      66.965
  | Times   54:        4.896      18.700       5.996       4.695       0.362      31.128       1.188      66.965
  | Times   55:        5.264      19.776       2.721       4.793       3.971      28.775       1.665      66.965
  | Times   56:        5.830      11.878       2.915       7.084       3.971      33.125       2.160      66.965
  | Times   57:        4.391      15.362       2.381       5.988       3.971      32.817       2.055      66.965
  | Times   58:        4.611      12.426       2.011       6.042       3.971      35.837       2.067      66.965
  | Times   59:        6.237      18.168       5.512       7.832       3.971      23.081       2.163      66.965
  | Times   60:        4.506      10.437       2.493       5.272       3.971      38.664       1.621      66.965
  | Times   61:        5.756      27.274       6.331       5.894       0.452      19.941       1.316      66.965
  | Times   62:        5.337      24.071       7.477       5.633       0.452      22.691       1.304      66.965
  | Times   63:        4.877      25.388       5.192       5.671       0.634      23.980       1.223      66.965
  | Times   64:        5.111      19.754       5.866       5.721       0.634      28.612       1.267      66.965
  | Times   65:        4.873      24.202       4.680       5.279       0.384      26.281       1.266      66.965
  | Times   66:        5.188      18.640       5.908       5.323       0.384      30.260       1.262      66.965
  | Times   67:        4.424      21.039       4.373       3.302       0.511      32.132       1.184      66.965
  | Times   68:        4.390      17.164       5.299       3.460       0.511      34.950       1.192      66.965
  | Times   69:        5.485      22.419       4.435       5.645       4.592      22.366       2.023      66.965
  | Times   70:        6.129      20.425       5.476       5.973       4.592      22.323       2.047      66.965
  | Times   71:        4.457      16.141       2.551       4.967       4.592      32.315       1.942      66.965
  | Times   72:        4.999      10.709       1.681       6.667       4.592      36.320       1.997      66.965
  | Times   73:        6.106       9.317       1.508       7.029       4.592      36.374       2.038      66.965
  | Times   74:        4.692      12.226       2.929       6.296       4.592      34.336       1.894      66.965
  | Times   75:        5.901      23.594       4.653       6.015       5.001      19.705       2.096      66.965
  | Times   76:        4.339      22.706       5.794       5.043       5.001      21.894       2.188      66.965
  | Times   77:        5.874      17.026       2.569       6.326       5.001      27.854       2.314      66.965
  | Times   78:        6.681       8.451       1.498       6.742       5.001      36.269       2.323      66.965
  | Times   79:        6.307      13.009       3.167       6.484       5.001      30.666       2.331      66.965
  | Times   80:        6.657      20.538       3.344       7.403       5.619      20.979       2.424      66.965
  | Times   81:        4.612      26.562       3.434       6.129       5.619      18.303       2.306      66.965
  | Times   82:        4.754      21.455       3.516       6.065       5.619      23.247       2.309      66.965
  | Times   83:        5.630      23.086       4.611       6.977       5.619      18.628       2.414      66.965
  | Times   84:        7.751      20.219       2.735       7.397       5.619      20.989       2.255      66.965
  | Times   85:        5.806      12.348       1.827       6.092       5.619      33.110       2.163      66.965
  | Times   86:        5.802      17.669       3.758       5.768       5.619      26.200       2.149      66.965
  | Times   87:        5.680      22.323       3.797       5.255       4.571      23.612       1.726      66.965
  | Times   88:        4.285      19.882       2.571       5.570       4.572      27.989       2.096      66.965
  | Times   89:        5.923      21.948       5.143       6.331       4.572      20.891       2.157      66.965
  | Times   90:        6.679      17.273       2.662       6.885       4.572      26.674       2.220      66.965
  | Times   91:        5.126      11.655       1.751       6.474       4.571      35.198       2.190      66.965
  | Times   92:        4.823       9.025       1.485       4.846       4.571      40.502       1.711      66.965
  | Times   93:        4.326      12.666       3.247       4.442       4.571      36.038       1.673      66.965
  | Times   94:        3.616      19.329       5.310       2.680       0.419      34.520       1.090      66.965
  | Times   95:        3.545      10.731       3.089       2.661       0.419      45.458       1.062      66.965
  | Times   96:        3.446      18.099       4.900       2.752       0.408      36.181       1.178      66.965
  | Times   97:        3.588       9.567       2.645       2.763       0.408      46.840       1.154      66.965
  | Times   98:        3.491      18.690       5.067       2.808       0.454      35.328       1.126      66.965
  | Times   99:        3.632       9.822       2.766       2.829       0.454      46.362       1.099      66.965
  | Times  100:        3.737      21.059       5.933       3.087       0.439      31.579       1.131      66.965
  | Times  101:        3.947      10.773       2.956       3.033       0.439      44.691       1.125      66.965
  | Times  102:        3.649      20.741       5.808       3.110       0.397      32.112       1.149      66.965
  | Times  103:        3.888      10.809       2.980       3.042       0.397      44.703       1.146      66.965
  | Times  104:        5.428      22.399       3.030       5.987       3.833      24.346       1.942      66.965
  | Times  105:        4.145      19.552       2.976       5.484       3.833      29.093       1.883      66.965
  | Times  106:        5.705      13.100       1.825       6.002       3.833      34.559       1.940      66.965
  | Times  107:        5.855      17.482       2.634       6.739       3.833      28.437       1.986      66.965
  | Times  108:        6.158      12.592       2.125       6.271       3.833      34.193       1.792      66.965
  | Times  109:        5.192      20.668       6.002       5.433       3.833      24.192       1.645      66.965
  | Times  110:        6.029      12.768       2.599       6.645       3.833      33.380       1.710      66.965
  | Times  111:        3.421      16.335       4.166       2.583       0.441      38.886       1.133      66.965
  | Times  112:        3.373      14.372       4.417       2.571       0.441      40.649       1.140      66.965
  | Times  113:        6.381      20.664       2.911       7.631       4.496      22.865       2.017      66.965
  | Times  114:        4.927      13.801       2.543       6.398       4.496      32.925       1.874      66.965
  | Times  115:        5.499      11.615       1.783       7.059       4.496      34.590       1.925      66.965
  | Times  116:        5.660      16.812       2.511       7.958       4.496      27.267       2.261      66.965
  | Times  117:        4.852      12.546       2.108       7.425       4.495      33.381       2.157      66.965
  | Times  118:        4.219      16.946       5.545       7.293       4.495      26.371       2.095      66.965
  | Times  119:        5.455      12.351       2.510       7.425       4.496      32.633       2.096      66.965
  | Times  120:        5.008      26.597       7.656       4.484       0.407      21.518       1.295      66.965
  | Times  121:        4.536      19.087       4.479       4.428       0.407      32.749       1.278      66.965
  | Times  122:        4.281      21.998       5.774       4.794       0.451      28.402       1.264      66.965
  | Times  123:        4.210      14.636       3.753       4.741       0.451      37.931       1.244      66.965
  | Times  124:        4.462      22.160       5.539       5.426       0.505      27.611       1.262      66.965
  | Times  125:        4.494      17.984       4.278       5.395       0.506      33.038       1.269      66.965
  | Times  126:        4.359      24.377       7.034       4.824       0.612      24.443       1.316      66.965
  | Times  127:        4.518      17.852       4.393       4.894       0.612      33.371       1.324      66.965
  | Times  sum:      687.093    2532.400     513.061     824.062     408.731    3374.583     231.561    8571.491

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.790       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.726       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.588       2.737
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76281477 eV
  Highest occupied state (VBM) at     -7.56302885 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03739931 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60042816 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18577172 Ha       -3624.16924412 eV
  | XC energy correction          :         -15.95763889 Ha        -434.22944753 eV
  | XC potential correction       :          30.05564594 Ha         817.85573800 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.61461943 Ha        -560.95233561 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60887740 Ha       -6683.35759957 eV
  | Total energy, T -> 0          :        -245.60887740 Ha       -6683.35759957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60887740 Ha       -6683.35759957 eV

  Derived energy quantities:
  | Kinetic energy                :         214.20114599 Ha        5828.70974381 eV
  | Electrostatic energy          :        -429.04236555 Ha      -11674.83677567 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01041894 Ha          -0.28351374 eV
  | Sum of eigenvalues per atom                           :        -100.67136789 eV
  | Total energy (T->0) per atom                          :        -185.64882221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64882221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      532.680 s, elapsed      566.425 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2714E-01
  | Change of unmixed KS density  :  0.3013E-01
