------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213102.645
  Time zero on CPU 1             :   0.633020200000000E+01  s.
  Internal wall clock time zero  :           521587862.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   113 has       7146 integration points.
  Task   114 has       7115 integration points.
  Task   115 has       7103 integration points.
  Task   116 has       7224 integration points.
  Task   117 has       7100 integration points.
  Task   118 has       7112 integration points.
  Task   119 has       7117 integration points.
  Task   120 has       7122 integration points.
  Task   121 has       7161 integration points.
  Task   122 has       7178 integration points.
  Task   123 has       7225 integration points.
  Task   124 has       7120 integration points.
  Task   125 has       7093 integration points.
  Task   126 has       7203 integration points.
  Task   127 has       7110 integration points.
  Available memory per node after partition_grid [GB]:    225.16
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   690417
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.12
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999936192
  | Charge integration error                      :      -0.0000063808
  | Normalization factor for density and gradient :       1.0000000638
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999936192
  | Charge integration error                      :      -0.0000063808
  | Normalization factor for density and gradient :       1.0000000638
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1946 in task     0
  | Maximal number of non-zero basis functions:     1964 in task     1
  | Maximal number of non-zero basis functions:     1926 in task     2
  | Maximal number of non-zero basis functions:     1957 in task     3
  | Maximal number of non-zero basis functions:     1799 in task     4
  | Maximal number of non-zero basis functions:     1927 in task     5
  | Maximal number of non-zero basis functions:     1902 in task     6
  | Maximal number of non-zero basis functions:     1913 in task     7
  | Maximal number of non-zero basis functions:     1932 in task     8
  | Maximal number of non-zero basis functions:     1982 in task     9
  | Maximal number of non-zero basis functions:     1949 in task    10
  | Maximal number of non-zero basis functions:     1949 in task    11
  | Maximal number of non-zero basis functions:     2011 in task    12
  | Maximal number of non-zero basis functions:     1955 in task    13
  | Maximal number of non-zero basis functions:     1993 in task    14
  | Maximal number of non-zero basis functions:     1844 in task    15
  | Maximal number of non-zero basis functions:     1894 in task    16
  | Maximal number of non-zero basis functions:     1919 in task    17
  | Maximal number of non-zero basis functions:     1929 in task    18
  | Maximal number of non-zero basis functions:     1939 in task    19
  | Maximal number of non-zero basis functions:     1836 in task    20
  | Maximal number of non-zero basis functions:     2021 in task    21
  | Maximal number of non-zero basis functions:     1895 in task    22
  | Maximal number of non-zero basis functions:     1852 in task    23
  | Maximal number of non-zero basis functions:     2061 in task    24
  | Maximal number of non-zero basis functions:     1841 in task    25
  | Maximal number of non-zero basis functions:     1989 in task    26
  | Maximal number of non-zero basis functions:     1955 in task    27
  | Maximal number of non-zero basis functions:     1937 in task    28
  | Maximal number of non-zero basis functions:     1968 in task    29
  | Maximal number of non-zero basis functions:     1842 in task    30
  | Maximal number of non-zero basis functions:     1925 in task    31
  | Maximal number of non-zero basis functions:     1984 in task    32
  | Maximal number of non-zero basis functions:     1995 in task    33
  | Maximal number of non-zero basis functions:     1951 in task    34
  | Maximal number of non-zero basis functions:     2004 in task    35
  | Maximal number of non-zero basis functions:     1991 in task    36
  | Maximal number of non-zero basis functions:     1930 in task    37
  | Maximal number of non-zero basis functions:     1980 in task    38
  | Maximal number of non-zero basis functions:     1894 in task    39
  | Maximal number of non-zero basis functions:     1979 in task    40
  | Maximal number of non-zero basis functions:     1931 in task    41
  | Maximal number of non-zero basis functions:     1890 in task    42
  | Maximal number of non-zero basis functions:     2005 in task    43
  | Maximal number of non-zero basis functions:     1993 in task    44
  | Maximal number of non-zero basis functions:     1985 in task    45
  | Maximal number of non-zero basis functions:     2020 in task    46
  | Maximal number of non-zero basis functions:     1911 in task    47
  | Maximal number of non-zero basis functions:     2000 in task    48
  | Maximal number of non-zero basis functions:     1968 in task    49
  | Maximal number of non-zero basis functions:     1860 in task    50
  | Maximal number of non-zero basis functions:     1916 in task    51
  | Maximal number of non-zero basis functions:     2012 in task    52
  | Maximal number of non-zero basis functions:     2033 in task    53
  | Maximal number of non-zero basis functions:     1981 in task    54
  | Maximal number of non-zero basis functions:     1937 in task    55
  | Maximal number of non-zero basis functions:     1928 in task    56
  | Maximal number of non-zero basis functions:     1949 in task    57
  | Maximal number of non-zero basis functions:     2035 in task    58
  | Maximal number of non-zero basis functions:     1938 in task    59
  | Maximal number of non-zero basis functions:     1934 in task    60
  | Maximal number of non-zero basis functions:     1938 in task    61
  | Maximal number of non-zero basis functions:     1962 in task    62
  | Maximal number of non-zero basis functions:     1998 in task    63
  | Maximal number of non-zero basis functions:     1933 in task    64
  | Maximal number of non-zero basis functions:     1977 in task    65
  | Maximal number of non-zero basis functions:     1942 in task    66
  | Maximal number of non-zero basis functions:     1982 in task    67
  | Maximal number of non-zero basis functions:     1925 in task    68
  | Maximal number of non-zero basis functions:     1906 in task    69
  | Maximal number of non-zero basis functions:     1941 in task    70
  | Maximal number of non-zero basis functions:     1975 in task    71
  | Maximal number of non-zero basis functions:     1990 in task    72
  | Maximal number of non-zero basis functions:     1987 in task    73
  | Maximal number of non-zero basis functions:     2030 in task    74
  | Maximal number of non-zero basis functions:     1996 in task    75
  | Maximal number of non-zero basis functions:     1931 in task    76
  | Maximal number of non-zero basis functions:     1845 in task    77
  | Maximal number of non-zero basis functions:     1900 in task    78
  | Maximal number of non-zero basis functions:     2029 in task    79
  | Maximal number of non-zero basis functions:     1901 in task    80
  | Maximal number of non-zero basis functions:     1987 in task    81
  | Maximal number of non-zero basis functions:     1880 in task    82
  | Maximal number of non-zero basis functions:     1972 in task    83
  | Maximal number of non-zero basis functions:     1970 in task    84
  | Maximal number of non-zero basis functions:     1876 in task    85
  | Maximal number of non-zero basis functions:     2033 in task    86
  | Maximal number of non-zero basis functions:     1998 in task    87
  | Maximal number of non-zero basis functions:     1968 in task    88
  | Maximal number of non-zero basis functions:     1849 in task    89
  | Maximal number of non-zero basis functions:     1963 in task    90
  | Maximal number of non-zero basis functions:     1837 in task    91
  | Maximal number of non-zero basis functions:     1951 in task    92
  | Maximal number of non-zero basis functions:     1924 in task    93
  | Maximal number of non-zero basis functions:     1901 in task    94
  | Maximal number of non-zero basis functions:     1894 in task    95
  | Maximal number of non-zero basis functions:     1908 in task    96
  | Maximal number of non-zero basis functions:     1983 in task    97
  | Maximal number of non-zero basis functions:     1981 in task    98
  | Maximal number of non-zero basis functions:     1994 in task    99
  | Maximal number of non-zero basis functions:     1984 in task   100
  | Maximal number of non-zero basis functions:     1937 in task   101
  | Maximal number of non-zero basis functions:     1881 in task   102
  | Maximal number of non-zero basis functions:     1806 in task   103
  | Maximal number of non-zero basis functions:     1915 in task   104
  | Maximal number of non-zero basis functions:     1962 in task   105
  | Maximal number of non-zero basis functions:     1942 in task   106
  | Maximal number of non-zero basis functions:     1915 in task   107
  | Maximal number of non-zero basis functions:     2041 in task   108
  | Maximal number of non-zero basis functions:     1951 in task   109
  | Maximal number of non-zero basis functions:     1914 in task   110
  | Maximal number of non-zero basis functions:     1971 in task   111
  | Maximal number of non-zero basis functions:     1858 in task   112
  | Maximal number of non-zero basis functions:     1891 in task   113
  | Maximal number of non-zero basis functions:     1902 in task   114
  | Maximal number of non-zero basis functions:     1871 in task   115
  | Maximal number of non-zero basis functions:     1981 in task   116
  | Maximal number of non-zero basis functions:     1874 in task   117
  | Maximal number of non-zero basis functions:     1869 in task   118
  | Maximal number of non-zero basis functions:     1918 in task   119
  | Maximal number of non-zero basis functions:     1869 in task   120
  | Maximal number of non-zero basis functions:     1968 in task   121
  | Maximal number of non-zero basis functions:     1898 in task   122
  | Maximal number of non-zero basis functions:     2009 in task   123
  | Maximal number of non-zero basis functions:     1948 in task   124
  | Maximal number of non-zero basis functions:     2025 in task   125
  | Maximal number of non-zero basis functions:     2035 in task   126
  | Maximal number of non-zero basis functions:     1897 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.09
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2947251
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.81
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.81
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.394 s, elapsed      369.605 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.941 s           3.021 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.86
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      243.959 s, elapsed      261.510 s
  Available memory per node after integrate ovlp matrix [GB]:    212.40
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    212.39

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5829E-06,  0.1113E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.410 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5829E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67056568 eV
  Available memory per node after advance_KS_solution [GB]:    212.16
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.026070         -517.72570
      2       2.00000         -19.020422         -517.57202
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172380         -276.80456
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161655         -276.51271
     12       2.00000         -10.161449         -276.50710
     13       2.00000          -1.123625          -30.57538
     14       2.00000          -1.105329          -30.07753
     15       2.00000          -0.942343          -25.64245
     16       2.00000          -0.941475          -25.61885
     17       2.00000          -0.886679          -24.12775
     18       2.00000          -0.884642          -24.07234
     19       2.00000          -0.810215          -22.04707
     20       2.00000          -0.806112          -21.93543
     21       2.00000          -0.737577          -20.07049
     22       2.00000          -0.733957          -19.97197
     23       2.00000          -0.714866          -19.45250
     24       2.00000          -0.714024          -19.42959
     25       2.00000          -0.640180          -17.42019
     26       2.00000          -0.633489          -17.23811
     27       2.00000          -0.619936          -16.86932
     28       2.00000          -0.618799          -16.83838
     29       2.00000          -0.585512          -15.93258
     30       2.00000          -0.583747          -15.88455
     31       2.00000          -0.579814          -15.77754
     32       2.00000          -0.577667          -15.71911
     33       2.00000          -0.575549          -15.66148
     34       2.00000          -0.572305          -15.57320
     35       2.00000          -0.539786          -14.68834
     36       2.00000          -0.536207          -14.59093
     37       2.00000          -0.533628          -14.52075
     38       2.00000          -0.530834          -14.44472
     39       2.00000          -0.508274          -13.83084
     40       2.00000          -0.506507          -13.78276
     41       2.00000          -0.496609          -13.51342
     42       2.00000          -0.490492          -13.34697
     43       2.00000          -0.489468          -13.31909
     44       2.00000          -0.488716          -13.29864
     45       2.00000          -0.473650          -12.88866
     46       2.00000          -0.464600          -12.64241
     47       2.00000          -0.464224          -12.63218
     48       2.00000          -0.457971          -12.46202
     49       2.00000          -0.410298          -11.16477
     50       2.00000          -0.399135          -10.86101
     51       0.00000          -0.091143           -2.48012
     52       0.00000          -0.081570           -2.21963
     53       0.00000          -0.076824           -2.09048
     54       0.00000          -0.064096           -1.74414
     55       0.00000          -0.057195           -1.55635
     56       0.00000          -0.055388           -1.50719
     57       0.00000          -0.052171           -1.41964
     58       0.00000          -0.047106           -1.28182
     59       0.00000          -0.041305           -1.12396
     60       0.00000          -0.040546           -1.10332
     61       0.00000          -0.036165           -0.98410
     62       0.00000          -0.033155           -0.90220
     63       0.00000          -0.021983           -0.59818
     64       0.00000          -0.014571           -0.39648
     65       0.00000          -0.013290           -0.36164
     66       0.00000          -0.005956           -0.16206
     67       0.00000           0.001164            0.03169
     68       0.00000           0.001903            0.05178
     69       0.00000           0.002848            0.07748
     70       0.00000           0.005358            0.14579
     71       0.00000           0.006944            0.18897
     72       0.00000           0.009148            0.24892
     73       0.00000           0.011057            0.30088
     74       0.00000           0.015860            0.43158
     75       0.00000           0.016781            0.45663
     76       0.00000           0.017349            0.47209
     77       0.00000           0.021084            0.57374
     78       0.00000           0.023598            0.64213
     79       0.00000           0.028323            0.77070
     80       0.00000           0.031176            0.84833
     81       0.00000           0.045030            1.22532
     82       0.00000           0.047345            1.28833
     83       0.00000           0.049715            1.35282
     84       0.00000           0.053378            1.45248
     85       0.00000           0.062243            1.69371
     86       0.00000           0.068122            1.85369
     87       0.00000           0.072221            1.96522
     88       0.00000           0.077859            2.11864
     89       0.00000           0.083190            2.26371
     90       0.00000           0.083821            2.28089
     91       0.00000           0.090250            2.45583
     92       0.00000           0.091824            2.49865
     93       0.00000           0.095452            2.59739
     94       0.00000           0.101720            2.76795
     95       0.00000           0.107827            2.93413
     96       0.00000           0.112411            3.05885
     97       0.00000           0.116521            3.17069
     98       0.00000           0.119187            3.24324
     99       0.00000           0.129942            3.53590
    100       0.00000           0.135083            3.67578
    101       0.00000           0.139219            3.78834
    102       0.00000           0.144158            3.92274
    103       0.00000           0.149773            4.07553
    104       0.00000           0.150737            4.10177
    105       0.00000           0.154026            4.19125
    106       0.00000           0.156098            4.24764
    107       0.00000           0.158072            4.30136
    108       0.00000           0.160608            4.37036
    109       0.00000           0.162609            4.42481
    110       0.00000           0.166433            4.52887
    111       0.00000           0.168315            4.58008
    112       0.00000           0.169842            4.62164
    113       0.00000           0.175607            4.77850
    114       0.00000           0.177848            4.83950
    115       0.00000           0.181409            4.93640
    116       0.00000           0.192384            5.23503
    117       0.00000           0.194321            5.28774
    118       0.00000           0.198937            5.41335
    119       0.00000           0.200025            5.44295
    120       0.00000           0.204204            5.55666
    121       0.00000           0.209655            5.70501
    122       0.00000           0.212511            5.78271

  Highest occupied state (VBM) at    -10.86101392 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.48011743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38089649 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.89404194 Ha       -8922.45085040 eV
  | XC energy correction          :         -77.55384955 Ha       -2110.34761968 eV
  | XC potential correction       :          99.68781104 Ha        2712.64335621 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68285923 Ha      -14875.99748199 eV
  | Total energy, T -> 0          :        -546.68285923 Ha      -14875.99748199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68285923 Ha      -14875.99748199 eV

  Derived energy quantities:
  | Kinetic energy                :         538.12536970 Ha       14643.13634404 eV
  | Electrostatic energy          :       -1007.25437937 Ha      -27408.78620635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.84585696 eV
  | Total energy (T->0) per atom                          :        -413.22215228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22215228 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.234 s           7.531 s
  | Boundary condition initialization           :        0.063 s           0.065 s
  | Integration                                 :        5.204 s           5.298 s
  | Solution of K.-S. eqns.                     :        0.748 s           0.765 s
  | Grid partitioning                           :        0.945 s           1.011 s
  | Preloading free-atom quantities on grid     :        0.254 s           0.321 s
  | Free-atom superposition energy              :        0.020 s           0.021 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.057 MB (on task 100)
  |   Maximum:       37.227 MB (on task   0)
  |   Average:       37.169 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.13
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      664.886 s, elapsed      730.645 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.099 s           0.099 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.812 s           5.813 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.826 s           5.829 s
  Available memory before start of SCF loop [GB]:    211.88

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250712, Time     :  213117.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    211.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.327427E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101276E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.326996E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.110720E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.090 s, elapsed      358.004 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.892 s           2.893 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.27373379 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.998025         -516.96257
      2       2.00000         -18.982968         -516.55283
      3       2.00000         -10.144956         -276.05829
      4       2.00000         -10.144548         -276.04720
      5       2.00000         -10.140232         -275.92975
      6       2.00000         -10.140114         -275.92654
      7       2.00000         -10.139945         -275.92193
      8       2.00000         -10.139528         -275.91060
      9       2.00000         -10.139216         -275.90211
     10       2.00000         -10.139004         -275.89634
     11       2.00000         -10.137438         -275.85373
     12       2.00000         -10.135428         -275.79904
     13       2.00000          -1.106593          -30.11192
     14       2.00000          -1.085726          -29.54411
     15       2.00000          -0.921481          -25.07477
     16       2.00000          -0.919492          -25.02064
     17       2.00000          -0.866682          -23.58361
     18       2.00000          -0.863337          -23.49258
     19       2.00000          -0.791300          -21.53237
     20       2.00000          -0.785823          -21.38332
     21       2.00000          -0.719312          -19.57348
     22       2.00000          -0.714798          -19.45065
     23       2.00000          -0.697654          -18.98412
     24       2.00000          -0.695305          -18.92021
     25       2.00000          -0.621622          -16.91520
     26       2.00000          -0.618645          -16.83419
     27       2.00000          -0.601836          -16.37680
     28       2.00000          -0.601326          -16.36291
     29       2.00000          -0.568526          -15.47038
     30       2.00000          -0.565786          -15.39582
     31       2.00000          -0.561049          -15.26693
     32       2.00000          -0.557453          -15.16907
     33       2.00000          -0.555297          -15.11039
     34       2.00000          -0.552365          -15.03062
     35       2.00000          -0.522326          -14.21321
     36       2.00000          -0.518067          -14.09731
     37       2.00000          -0.515414          -14.02513
     38       2.00000          -0.510795          -13.89945
     39       2.00000          -0.486824          -13.24714
     40       2.00000          -0.485329          -13.20647
     41       2.00000          -0.478488          -13.02032
     42       2.00000          -0.472050          -12.84513
     43       2.00000          -0.471766          -12.83740
     44       2.00000          -0.469735          -12.78214
     45       2.00000          -0.456413          -12.41962
     46       2.00000          -0.448042          -12.19183
     47       2.00000          -0.447220          -12.16949
     48       2.00000          -0.438916          -11.94352
     49       2.00000          -0.394503          -10.73497
     50       2.00000          -0.379103          -10.31591
     51       0.00000          -0.082008           -2.23156
     52       0.00000          -0.074200           -2.01910
     53       0.00000          -0.068677           -1.86879
     54       0.00000          -0.056088           -1.52623
     55       0.00000          -0.049653           -1.35113
     56       0.00000          -0.046468           -1.26445
     57       0.00000          -0.042979           -1.16953
     58       0.00000          -0.040903           -1.11302
     59       0.00000          -0.033785           -0.91933
     60       0.00000          -0.029893           -0.81343
     61       0.00000          -0.024116           -0.65624
     62       0.00000          -0.021727           -0.59121
     63       0.00000          -0.013789           -0.37521
     64       0.00000          -0.007096           -0.19310
     65       0.00000          -0.005769           -0.15700
     66       0.00000           0.001411            0.03840
     67       0.00000           0.009185            0.24993
     68       0.00000           0.010044            0.27331
     69       0.00000           0.013105            0.35661
     70       0.00000           0.013767            0.37461
     71       0.00000           0.016805            0.45729
     72       0.00000           0.018023            0.49043
     73       0.00000           0.022500            0.61225
     74       0.00000           0.025626            0.69733
     75       0.00000           0.025954            0.70625
     76       0.00000           0.027109            0.73768
     77       0.00000           0.031229            0.84978
     78       0.00000           0.033880            0.92192
     79       0.00000           0.038229            1.04026
     80       0.00000           0.040863            1.11194
     81       0.00000           0.054966            1.49570
     82       0.00000           0.056603            1.54024
     83       0.00000           0.060622            1.64960
     84       0.00000           0.062906            1.71177
     85       0.00000           0.071667            1.95015
     86       0.00000           0.074018            2.01412
     87       0.00000           0.080047            2.17820
     88       0.00000           0.086756            2.36074
     89       0.00000           0.090400            2.45992
     90       0.00000           0.092158            2.50774
     91       0.00000           0.097604            2.65594
     92       0.00000           0.098972            2.69317
     93       0.00000           0.102467            2.78828
     94       0.00000           0.108109            2.94179
     95       0.00000           0.115563            3.14464
     96       0.00000           0.120616            3.28212
     97       0.00000           0.124361            3.38404
     98       0.00000           0.128532            3.49754
     99       0.00000           0.137089            3.73037
    100       0.00000           0.144030            3.91925
    101       0.00000           0.145741            3.96581
    102       0.00000           0.150454            4.09407
    103       0.00000           0.155527            4.23210
    104       0.00000           0.156713            4.26437
    105       0.00000           0.160202            4.35932
    106       0.00000           0.162133            4.41188
    107       0.00000           0.164764            4.48347
    108       0.00000           0.166344            4.52646
    109       0.00000           0.168125            4.57491
    110       0.00000           0.172279            4.68796
    111       0.00000           0.174319            4.74346
    112       0.00000           0.177067            4.81825
    113       0.00000           0.182866            4.97604
    114       0.00000           0.184600            5.02322
    115       0.00000           0.187490            5.10185
    116       0.00000           0.198364            5.39775
    117       0.00000           0.199902            5.43962
    118       0.00000           0.205314            5.58687
    119       0.00000           0.206196            5.61088
    120       0.00000           0.210625            5.73141
    121       0.00000           0.215299            5.85859
    122       0.00000           0.219600            5.97563

  Highest occupied state (VBM) at    -10.31590943 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.23155814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08435129 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.69559868 Ha       -8862.62816567 eV
  | XC energy correction          :         -77.74060011 Ha       -2115.42936076 eV
  | XC potential correction       :          99.92948273 Ha        2719.21957736 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -2.10912032 Ha         -57.39208395 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53861516 Ha      -14872.07240115 eV
  | Total energy, T -> 0          :        -546.53861516 Ha      -14872.07240115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53861516 Ha      -14872.07240115 eV

  Derived energy quantities:
  | Kinetic energy                :         539.14222977 Ha       14670.80651446 eV
  | Electrostatic energy          :       -1007.94024482 Ha      -27427.44955485 eV
