------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213416.851
  Time zero on CPU 1             :   0.199068715000000E+03  s.
  Internal wall clock time zero  :           521588056.851  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06BFEC34-9E77-48D2-AC95-9C89497E6B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           3       50                  6.6883525158                  6.6862513096
           3       51                 50.0358975833                 50.0316128563
           3       52                145.8049185373                145.7971430134
           3       53                348.5127297185                348.5059852452
           3       54                778.8127355724                778.8279483151
           3       55                 14.7062392500                 14.7062366041
           3       56                 62.3249889862                 62.3249736220
           3       57                173.0626685455                173.0626287761
           3       58                416.4394963307                416.4394314577
           3       59                 43.3562450454                 43.3562450119
           3       60                116.6730583050                116.6730581007
           3       61                256.5258547444                256.5258535831
           3       62                 86.0596872899                 86.0596872392
           3       63                186.2313567580                186.2313565023
           3       64                141.4191171297                141.4191169693
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.290 s.
  Wall clock time (cpu1) :      0.288 s.
------------------------------------------------------------
  After prepare_scf [GB]:    159.90

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    159.89

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250712, Time     :  213417.437
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    148.79
  Available memory per node after initialize_recip_hartree_potential [GB]:    148.79
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid004171
   Task     1 k-point     1 on nid004171
   Task     2 k-point     1 on nid004171
   Task     3 k-point     1 on nid004171
   Task     4 k-point     1 on nid004171
   Task     5 k-point     1 on nid004171
   Task     6 k-point     1 on nid004171
   Task     7 k-point     1 on nid004171
   Task     8 k-point     1 on nid004171
   Task     9 k-point     1 on nid004171
   Task    10 k-point     1 on nid004171
   Task    11 k-point     1 on nid004171
   Task    12 k-point     1 on nid004171
   Task    13 k-point     1 on nid004171
   Task    14 k-point     1 on nid004171
   Task    15 k-point     1 on nid004171
   Task    16 k-point     1 on nid004171
   Task    17 k-point     1 on nid004171
   Task    18 k-point     1 on nid004171
   Task    19 k-point     1 on nid004171
   Task    20 k-point     1 on nid004171
   Task    21 k-point     1 on nid004171
   Task    22 k-point     1 on nid004171
   Task    23 k-point     1 on nid004171
   Task    24 k-point     1 on nid004171
   Task    25 k-point     1 on nid004171
   Task    26 k-point     1 on nid004171
   Task    27 k-point     1 on nid004171
   Task    28 k-point     1 on nid004171
   Task    29 k-point     1 on nid004171
   Task    30 k-point     1 on nid004171
   Task    31 k-point     1 on nid004171
   Task    32 k-point     1 on nid004171
   Task    33 k-point     1 on nid004171
   Task    34 k-point     1 on nid004171
   Task    35 k-point     1 on nid004171
   Task    36 k-point     1 on nid004171
   Task    37 k-point     1 on nid004171
   Task    38 k-point     1 on nid004171
   Task    39 k-point     1 on nid004171
   Task    40 k-point     1 on nid004171
   Task    41 k-point     1 on nid004171
   Task    42 k-point     1 on nid004171
   Task    43 k-point     1 on nid004171
   Task    44 k-point     1 on nid004171
   Task    45 k-point     1 on nid004171
   Task    46 k-point     1 on nid004171
   Task    47 k-point     1 on nid004171
   Task    48 k-point     1 on nid004171
   Task    49 k-point     1 on nid004171
   Task    50 k-point     1 on nid004171
   Task    51 k-point     1 on nid004171
   Task    52 k-point     1 on nid004171
   Task    53 k-point     1 on nid004171
   Task    54 k-point     1 on nid004171
   Task    55 k-point     1 on nid004171
   Task    56 k-point     1 on nid004171
   Task    57 k-point     1 on nid004171
   Task    58 k-point     1 on nid004171
   Task    59 k-point     1 on nid004171
   Task    60 k-point     1 on nid004171
   Task    61 k-point     1 on nid004171
   Task    62 k-point     1 on nid004171
   Task    63 k-point     1 on nid004171
   Task    64 k-point     1 on nid004171
   Task    65 k-point     1 on nid004171
   Task    66 k-point     1 on nid004171
   Task    67 k-point     1 on nid004171
   Task    68 k-point     1 on nid004171
   Task    69 k-point     1 on nid004171
   Task    70 k-point     1 on nid004171
   Task    71 k-point     1 on nid004171
   Task    72 k-point     1 on nid004171
   Task    73 k-point     1 on nid004171
   Task    74 k-point     1 on nid004171
   Task    75 k-point     1 on nid004171
   Task    76 k-point     1 on nid004171
   Task    77 k-point     1 on nid004171
   Task    78 k-point     1 on nid004171
   Task    79 k-point     1 on nid004171
   Task    80 k-point     1 on nid004171
   Task    81 k-point     1 on nid004171
   Task    82 k-point     1 on nid004171
   Task    83 k-point     1 on nid004171
   Task    84 k-point     1 on nid004171
   Task    85 k-point     1 on nid004171
   Task    86 k-point     1 on nid004171
   Task    87 k-point     1 on nid004171
   Task    88 k-point     1 on nid004171
   Task    89 k-point     1 on nid004171
   Task    90 k-point     1 on nid004171
   Task    91 k-point     1 on nid004171
   Task    92 k-point     1 on nid004171
   Task    93 k-point     1 on nid004171
   Task    94 k-point     1 on nid004171
   Task    95 k-point     1 on nid004171
   Task    96 k-point     1 on nid004171
   Task    97 k-point     1 on nid004171
   Task    98 k-point     1 on nid004171
   Task    99 k-point     1 on nid004171
   Task   100 k-point     1 on nid004171
   Task   101 k-point     1 on nid004171
   Task   102 k-point     1 on nid004171
   Task   103 k-point     1 on nid004171
   Task   104 k-point     1 on nid004171
   Task   105 k-point     1 on nid004171
   Task   106 k-point     1 on nid004171
   Task   107 k-point     1 on nid004171
   Task   108 k-point     1 on nid004171
   Task   109 k-point     1 on nid004171
   Task   110 k-point     1 on nid004171
   Task   111 k-point     1 on nid004171
   Task   112 k-point     1 on nid004171
   Task   113 k-point     1 on nid004171
   Task   114 k-point     1 on nid004171
   Task   115 k-point     1 on nid004171
   Task   116 k-point     1 on nid004171
   Task   117 k-point     1 on nid004171
   Task   118 k-point     1 on nid004171
   Task   119 k-point     1 on nid004171
   Task   120 k-point     1 on nid004171
   Task   121 k-point     1 on nid004171
   Task   122 k-point     1 on nid004171
   Task   123 k-point     1 on nid004171
   Task   124 k-point     1 on nid004171
   Task   125 k-point     1 on nid004171
   Task   126 k-point     1 on nid004171
   Task   127 k-point     1 on nid004171
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    148.79
  Available memory per node after aims_elsi_init_scf [GB]:    148.79
  Available memory per node after initialize_fixed_grids [GB]:    148.79
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8276
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     110.461
  | Standard deviation of batch sizes:      31.784

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7098 integration points.
  Task     1 has       7143 integration points.
  Task     2 has       7124 integration points.
  Task     3 has       7188 integration points.
  Task     4 has       7175 integration points.
  Task     5 has       7097 integration points.
  Task     6 has       7139 integration points.
  Task     7 has       7097 integration points.
  Task     8 has       7071 integration points.
  Task     9 has       7196 integration points.
  Task    10 has       7125 integration points.
  Task    11 has       7191 integration points.
  Task    12 has       7095 integration points.
  Task    13 has       7161 integration points.
  Task    14 has       7105 integration points.
  Task    15 has       7099 integration points.
  Task    16 has       7124 integration points.
  Task    17 has       7126 integration points.
  Task    18 has       7059 integration points.
  Task    19 has       7123 integration points.
  Task    20 has       7070 integration points.
  Task    21 has       7193 integration points.
  Task    22 has       7141 integration points.
  Task    23 has       7094 integration points.
  Task    24 has       7145 integration points.
  Task    25 has       7230 integration points.
  Task    26 has       7061 integration points.
  Task    27 has       7061 integration points.
  Task    28 has       7192 integration points.
  Task    29 has       7096 integration points.
  Task    30 has       7168 integration points.
  Task    31 has       7141 integration points.
  Task    32 has       7148 integration points.
  Task    33 has       7138 integration points.
  Task    34 has       7109 integration points.
  Task    35 has       7059 integration points.
  Task    36 has       7145 integration points.
  Task    37 has       7145 integration points.
  Task    38 has       7060 integration points.
  Task    39 has       7147 integration points.
  Task    40 has       7165 integration points.
  Task    41 has       7095 integration points.
  Task    42 has       7185 integration points.
  Task    43 has       7229 integration points.
  Task    44 has       7059 integration points.
  Task    45 has       7228 integration points.
  Task    46 has       7097 integration points.
  Task    47 has       7099 integration points.
  Task    48 has       7191 integration points.
  Task    49 has       7146 integration points.
  Task    50 has       7196 integration points.
  Task    51 has       7078 integration points.
  Task    52 has       7098 integration points.
  Task    53 has       7060 integration points.
  Task    54 has       7158 integration points.
  Task    55 has       7154 integration points.
  Task    56 has       7119 integration points.
  Task    57 has       7210 integration points.
  Task    58 has       7059 integration points.
  Task    59 has       7167 integration points.
  Task    60 has       7140 integration points.
  Task    61 has       7185 integration points.
  Task    62 has       7153 integration points.
  Task    63 has       7094 integration points.
  Task    64 has       7123 integration points.
  Task    65 has       7097 integration points.
  Task    66 has       7187 integration points.
  Task    67 has       7131 integration points.
  Task    68 has       7163 integration points.
  Task    69 has       7142 integration points.
  Task    70 has       7150 integration points.
  Task    71 has       7195 integration points.
  Task    72 has       7119 integration points.
  Task    73 has       7157 integration points.
  Task    74 has       7128 integration points.
  Task    75 has       7225 integration points.
  Task    76 has       7183 integration points.
  Task    77 has       7126 integration points.
  Task    78 has       7126 integration points.
  Task    79 has       7157 integration points.
  Task    80 has       7158 integration points.
  Task    81 has       7145 integration points.
  Task    82 has       7100 integration points.
  Task    83 has       7164 integration points.
  Task    84 has       7125 integration points.
  Task    85 has       7121 integration points.
  Task    86 has       7230 integration points.
  Task    87 has       7212 integration points.
  Task    88 has       7153 integration points.
  Task    89 has       7141 integration points.
  Task    90 has       7145 integration points.
  Task    91 has       7221 integration points.
  Task    92 has       7123 integration points.
  Task    93 has       7147 integration points.
  Task    94 has       7129 integration points.
  Task    95 has       7060 integration points.
  Task    96 has       7120 integration points.
  Task    97 has       7125 integration points.
  Task    98 has       7156 integration points.
  Task    99 has       7188 integration points.
  Task   100 has       7127 integration points.
  Task   101 has       7144 integration points.
  Task   102 has       7123 integration points.
  Task   103 has       7171 integration points.
  Task   104 has       7215 integration points.
  Task   105 has       7230 integration points.
  Task   106 has       7121 integration points.
  Task   107 has       7060 integration points.
  Task   108 has       7143 integration points.
  Task   109 has       7224 integration points.
  Task   110 has       7147 integration points.
  Task   111 has       7155 integration points.
  Task   112 has       7062 integration points.
  Task   113 has       7153 integration points.
  Task   114 has       7230 integration points.
  Task   115 has       7202 integration points.
  Task   116 has       7120 integration points.
  Task   117 has       7233 integration points.
  Task   118 has       7120 integration points.
  Task   119 has       7144 integration points.
  Task   120 has       7122 integration points.
  Task   121 has       7211 integration points.
  Task   122 has       7227 integration points.
  Task   123 has       7089 integration points.
  Task   124 has       7100 integration points.
  Task   125 has       7114 integration points.
  Task   126 has       7224 integration points.
  Task   127 has       7149 integration points.
  Available memory per node after partition_grid [GB]:    148.79
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   688451
  Available memory per node after initialize_grid_storage_p1 [GB]:    148.79
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1940 in task     0
  | Maximal number of non-zero basis functions:     2091 in task     1
  | Maximal number of non-zero basis functions:     2010 in task     2
  | Maximal number of non-zero basis functions:     2025 in task     3
  | Maximal number of non-zero basis functions:     2030 in task     4
  | Maximal number of non-zero basis functions:     1927 in task     5
  | Maximal number of non-zero basis functions:     1994 in task     6
  | Maximal number of non-zero basis functions:     1988 in task     7
  | Maximal number of non-zero basis functions:     1943 in task     8
  | Maximal number of non-zero basis functions:     1871 in task     9
  | Maximal number of non-zero basis functions:     2034 in task    10
  | Maximal number of non-zero basis functions:     2021 in task    11
  | Maximal number of non-zero basis functions:     1901 in task    12
  | Maximal number of non-zero basis functions:     2014 in task    13
  | Maximal number of non-zero basis functions:     1962 in task    14
  | Maximal number of non-zero basis functions:     2056 in task    15
  | Maximal number of non-zero basis functions:     2073 in task    16
  | Maximal number of non-zero basis functions:     1984 in task    17
  | Maximal number of non-zero basis functions:     2003 in task    18
  | Maximal number of non-zero basis functions:     2039 in task    19
  | Maximal number of non-zero basis functions:     1929 in task    20
  | Maximal number of non-zero basis functions:     2023 in task    21
  | Maximal number of non-zero basis functions:     1967 in task    22
  | Maximal number of non-zero basis functions:     1978 in task    23
  | Maximal number of non-zero basis functions:     1913 in task    24
  | Maximal number of non-zero basis functions:     1985 in task    25
  | Maximal number of non-zero basis functions:     2009 in task    26
  | Maximal number of non-zero basis functions:     2116 in task    27
  | Maximal number of non-zero basis functions:     2060 in task    28
  | Maximal number of non-zero basis functions:     1998 in task    29
  | Maximal number of non-zero basis functions:     2014 in task    30
  | Maximal number of non-zero basis functions:     2007 in task    31
  | Maximal number of non-zero basis functions:     2017 in task    32
  | Maximal number of non-zero basis functions:     1946 in task    33
  | Maximal number of non-zero basis functions:     2006 in task    34
  | Maximal number of non-zero basis functions:     1987 in task    35
  | Maximal number of non-zero basis functions:     1970 in task    36
  | Maximal number of non-zero basis functions:     1975 in task    37
  | Maximal number of non-zero basis functions:     1971 in task    38
  | Maximal number of non-zero basis functions:     2021 in task    39
  | Maximal number of non-zero basis functions:     2087 in task    40
  | Maximal number of non-zero basis functions:     1939 in task    41
  | Maximal number of non-zero basis functions:     2041 in task    42
  | Maximal number of non-zero basis functions:     2016 in task    43
  | Maximal number of non-zero basis functions:     1984 in task    44
  | Maximal number of non-zero basis functions:     1975 in task    45
  | Maximal number of non-zero basis functions:     2026 in task    46
  | Maximal number of non-zero basis functions:     1961 in task    47
  | Maximal number of non-zero basis functions:     2029 in task    48
  | Maximal number of non-zero basis functions:     1929 in task    49
  | Maximal number of non-zero basis functions:     2100 in task    50
  | Maximal number of non-zero basis functions:     2032 in task    51
  | Maximal number of non-zero basis functions:     2021 in task    52
  | Maximal number of non-zero basis functions:     1959 in task    53
  | Maximal number of non-zero basis functions:     2012 in task    54
  | Maximal number of non-zero basis functions:     2043 in task    55
  | Maximal number of non-zero basis functions:     2001 in task    56
  | Maximal number of non-zero basis functions:     1952 in task    57
  | Maximal number of non-zero basis functions:     2082 in task    58
  | Maximal number of non-zero basis functions:     2051 in task    59
  | Maximal number of non-zero basis functions:     2001 in task    60
  | Maximal number of non-zero basis functions:     2030 in task    61
  | Maximal number of non-zero basis functions:     2050 in task    62
  | Maximal number of non-zero basis functions:     1977 in task    63
  | Maximal number of non-zero basis functions:     2025 in task    64
  | Maximal number of non-zero basis functions:     1966 in task    65
  | Maximal number of non-zero basis functions:     2012 in task    66
  | Maximal number of non-zero basis functions:     1985 in task    67
  | Maximal number of non-zero basis functions:     1986 in task    68
  | Maximal number of non-zero basis functions:     2010 in task    69
  | Maximal number of non-zero basis functions:     2002 in task    70
  | Maximal number of non-zero basis functions:     1974 in task    71
  | Maximal number of non-zero basis functions:     1951 in task    72
  | Maximal number of non-zero basis functions:     2026 in task    73
  | Maximal number of non-zero basis functions:     1969 in task    74
  | Maximal number of non-zero basis functions:     2075 in task    75
  | Maximal number of non-zero basis functions:     1947 in task    76
  | Maximal number of non-zero basis functions:     1957 in task    77
  | Maximal number of non-zero basis functions:     2084 in task    78
  | Maximal number of non-zero basis functions:     2021 in task    79
  | Maximal number of non-zero basis functions:     2035 in task    80
  | Maximal number of non-zero basis functions:     2021 in task    81
  | Maximal number of non-zero basis functions:     2016 in task    82
  | Maximal number of non-zero basis functions:     2047 in task    83
  | Maximal number of non-zero basis functions:     2000 in task    84
  | Maximal number of non-zero basis functions:     2007 in task    85
  | Maximal number of non-zero basis functions:     1971 in task    86
  | Maximal number of non-zero basis functions:     1985 in task    87
  | Maximal number of non-zero basis functions:     2013 in task    88
  | Maximal number of non-zero basis functions:     1974 in task    89
  | Maximal number of non-zero basis functions:     1975 in task    90
  | Maximal number of non-zero basis functions:     1979 in task    91
  | Maximal number of non-zero basis functions:     2081 in task    92
  | Maximal number of non-zero basis functions:     2068 in task    93
  | Maximal number of non-zero basis functions:     2049 in task    94
  | Maximal number of non-zero basis functions:     1991 in task    95
  | Maximal number of non-zero basis functions:     1978 in task    96
  | Maximal number of non-zero basis functions:     2052 in task    97
  | Maximal number of non-zero basis functions:     1911 in task    98
  | Maximal number of non-zero basis functions:     1986 in task    99
  | Maximal number of non-zero basis functions:     2096 in task   100
  | Maximal number of non-zero basis functions:     2002 in task   101
  | Maximal number of non-zero basis functions:     1963 in task   102
  | Maximal number of non-zero basis functions:     1983 in task   103
  | Maximal number of non-zero basis functions:     2009 in task   104
  | Maximal number of non-zero basis functions:     2005 in task   105
  | Maximal number of non-zero basis functions:     1961 in task   106
  | Maximal number of non-zero basis functions:     2039 in task   107
  | Maximal number of non-zero basis functions:     1978 in task   108
  | Maximal number of non-zero basis functions:     1925 in task   109
  | Maximal number of non-zero basis functions:     1977 in task   110
  | Maximal number of non-zero basis functions:     2050 in task   111
  | Maximal number of non-zero basis functions:     2085 in task   112
  | Maximal number of non-zero basis functions:     1974 in task   113
  | Maximal number of non-zero basis functions:     1971 in task   114
  | Maximal number of non-zero basis functions:     2087 in task   115
  | Maximal number of non-zero basis functions:     1957 in task   116
  | Maximal number of non-zero basis functions:     2000 in task   117
  | Maximal number of non-zero basis functions:     1903 in task   118
  | Maximal number of non-zero basis functions:     1942 in task   119
  | Maximal number of non-zero basis functions:     2007 in task   120
  | Maximal number of non-zero basis functions:     1977 in task   121
  | Maximal number of non-zero basis functions:     1953 in task   122
  | Maximal number of non-zero basis functions:     2026 in task   123
  | Maximal number of non-zero basis functions:     2031 in task   124
  | Maximal number of non-zero basis functions:     1979 in task   125
  | Maximal number of non-zero basis functions:     1992 in task   126
  | Maximal number of non-zero basis functions:     1996 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    148.79
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2984537
  Allocating        0.743 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    148.77
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    148.77
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.436 s, elapsed      370.541 s
  Available memory per node after integrate hamiltonian matrix [GB]:    144.99
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      257.745 s, elapsed      270.848 s
  Available memory per node after integrate ovlp matrix [GB]:    144.93
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    144.93
  Available memory per node after advance_KS_solution [GB]:    144.93
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
  |    O      2     5.499423 A      5.567066 A       -9.619621E-16 a.u.
  |    O      2     5.499423 A  3.160031E+04 A           16.945752 a.u.
  |    O      3     5.048385 A      5.048385 A       -1.024591E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        2.833185E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        3.274819E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        2.471421E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        6.653222E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.716782E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        6.006689E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        6.664224E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        4.896206E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.805277E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        1.254175E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        1.015190E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -3.191941E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        5.044630E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -4.530079E-15 a.u.
