------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120832.142
  Time zero on CPU 1             :   0.392637490000000E+02  s.
  Internal wall clock time zero  :           520430912.142  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current stacksize for task 255: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :       10
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
 * No s.c.f. convergence criteria (sc_accuracy_*) were provided in control.in.
 * The run will proceed with a reasonable default guess, but please check whether.
 * the s.c.f. cycles seem to take too much or too little time.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
 * Notice: The s.c.f. convergence criterion sc_accuracy_rho was not provided.
 * We used to stop in this case, and ask the user to provide reasonable
 * scf convergence criteria. However, this led some users to employ criteria
 * that led to extremely long run times, e.g., for simple relaxation.
 * We now preset a default value for sc_accuracy_rho if it is not set.
 * You may still wish to check if this setting is too tight or too loose for your needs.
 * Based on n_atoms and forces and force-correction status, FHI-aims chose sc_accuracy_rho =  0.195959E-04 .
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: density matrix based density update selected.
  Scalapack and density-matrix based density update required:
  Switching to packed matrix format "index" by default.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains less than 100 atoms. This is most likely not a large-scale calculation.
  Not setting 'use_local_index'.

  Consistency checks for the contents of geometry.in are next.

 * Warning: Initial charge and total charge of the system are inconsistent.
 * Selected charge in control.in:    -2.0000
 * Sum of initial charges in geometry.in:     0.0000
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:       21
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       47
  | Maximum number of basis functions            :     1464
  | Number of Kohn-Sham states (occupied + empty):       39
------------------------------------------------------------
  After read_input_data [GB]:    194.13

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  After prepare_system [GB]:    194.13

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.927378      -515.0401
    2    0           2.0000        -0.880539       -23.9607
    2    1           4.0000        -0.331811        -9.0290


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.049212      -273.4530
    2    0           2.0000        -0.504761       -13.7352
    2    1           2.0000        -0.193631        -5.2690


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.238386        -6.4868


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  O                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.970254       -52.8160           0.268494           0.268494           4.634338
    1    0         3.007156      -123.0361           0.175029           0.175029           3.133949
    1    0         4.589756      -286.6156           0.115504           0.115504           2.093567
    2    1         2.375477       -19.1936           0.889693           0.889693           5.366593
    2    1         4.139586       -58.2874           0.513244           0.513244           4.866590
    2    1         7.213781      -177.0054           0.292482           0.292482           3.021094
    3    2         7.171992       -77.7603           0.663465           0.663465           4.807458
    3    2        10.002497      -151.2499           0.476945           0.476945           3.629133
    3    2        13.950091      -294.1929           0.342862           0.342862           2.608875
    4    3        13.016128      -144.0669           0.647440           0.647440           4.051222
    4    3        16.028979      -218.4803           0.525948           0.525948           3.331488
    5    4        21.816083      -259.0205           0.609051           0.609051           3.291008
    1    0         9.961175     -1350.0250           0.052821           0.052821           0.981101
    1    0        15.554179     -3291.6589           0.034015           0.034015           0.639573
    2    1         7.624290      -197.7240           0.278524           0.278524           2.841960


  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.595529       -34.6362           0.332673           0.332673           5.019603
    1    0         3.229750      -141.9249           0.163712           0.163712           2.931316
    1    0         6.537823      -581.5499           0.080565           0.080565           1.478240
    2    1         1.887003       -12.1063           1.115918           1.115918           5.401630
    2    1         4.558258       -70.6738           0.462772           0.462772           4.607917
    2    1        11.010960      -412.3928           0.191912           0.191912           2.006671
    3    2         5.230724       -41.3620           0.906516           0.906516           5.207114
    3    2         7.652568       -88.5304           0.620567           0.620567           4.607917
    3    2        11.195735      -189.4887           0.424817           0.424817           3.232486
    4    3        10.645156       -96.3618           0.792453           0.792453           4.780049
    4    3        10.800406       -99.1930           0.782825           0.782825           4.721969
    5    4        15.741379      -134.8547           0.842403           0.842403           4.496620
    1    0        13.753138     -2573.5004           0.038689           0.038689           0.718621
    1    0        25.857615     -9096.9866           0.020488           0.020488           0.389976
    2    1        10.266135      -358.4880           0.206518           0.206518           2.133155


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.156555       -18.1992           0.460320           0.460320           5.243229
    1    0         1.686845       -38.7143           0.315118           0.315118           4.932336
    1    0         2.460277       -82.3547           0.215718           0.215718           3.815562
    2    1         2.921459       -29.0309           0.723605           0.723605           5.243229
    2    1         4.145018       -58.4405           0.507614           0.507614           4.813203
    2    1         5.881026      -117.6432           0.360475           0.360475           3.678162
    3    2         6.414469       -62.2013           0.741515           0.741515           4.993004
    3    2         7.675365       -89.0587           0.617279           0.617279           4.583499
    4    3        10.808700       -99.3454           0.778676           0.778676           4.696947
    1    0         3.588333      -175.1887           0.147673           0.147673           2.644120

  Creating atomic-like basis functions for current effective potential.

  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       47
  | Total number of basis functions :     1464

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          15.692844MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                178.7116587766                178.7136766537
           1        4                 58.6290136804                 58.6290666143
           1        5                818.4995621689                818.5079355158
           1        6               1947.4354358587               1947.5093910757 ***
           1        7               7898.4478983389               7898.4210438669
           1        8                 -9.0290718243                 -9.0290720379
           1        9                 16.7252183851                 16.7252145026
           1       10                 94.8948869125                 94.8948815049
           1       11                683.6565470398                683.6567983254
           1       12                244.7594522105                244.7597028931
           1       13                 40.9093049752                 40.9093050128
           1       14                127.6731770724                127.6731772647
           1       15                329.2322401211                329.2322398246
           1       16                107.0178687545                107.0178687749
           1       17                229.6051168668                229.6051168151
           1       18                217.0518523481                217.0518522592
           2       19               -273.4529725981               -273.4529710451
           2       20                -13.7352530191                -13.7352524550
           2       21                 86.4394709515                 86.4400844526
           2       22                226.8637043933                226.8644757820
           2       23                413.6234960059                413.6377457562
           2       24               4315.2086839682               4315.2543525825 ***
           2       25              17091.6816470870              17095.5173250525 ***
           2       26                 -5.2694407727                 -5.2694065285
           2       27                 11.0284985628                 11.0286830824
           2       28                 51.1937094682                 51.1938657706
           2       29                299.3702682341                299.3702723975
           2       30                628.5013269188                628.5013423901
           2       31                 20.6149529623                 20.6149530088
           2       32                 73.2317106982                 73.2317104202
           2       33                206.6543061703                206.6543044822
           2       34                 70.1741891322                 70.1741891250
           2       35                112.1054541854                112.1054537982
           2       36                111.6980878532                111.6980878396
           3       37                 -6.4870767962                 -6.4871688290
           3       38                  7.8404860092                  7.8387943725
           3       39                 56.2681325816                 56.2648281948
           3       40                176.7421713869                176.7378856741
           3       41                456.0825831622                456.0852998323
           3       42                 16.2524740029                 16.2524727596
           3       43                 68.0575558880                 68.0575485557
           3       44                187.8519508374                187.8519314811
           3       45                 50.0154550832                 50.0154550689
           3       46                114.2834582300                114.2834581327
           3       47                 88.1519555420                 88.1519554887
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.255 s.
  Wall clock time (cpu1) :      0.254 s.
------------------------------------------------------------
  After prepare_scf [GB]:    193.49

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    193.48

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250629, Time     :  120832.599
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    193.47
  Available memory per node after initialize_recip_hartree_potential [GB]:    193.47
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001236
   Task     1 k-point     1 on nid001236
   Task     2 k-point     1 on nid001236
   Task     3 k-point     1 on nid001236
   Task     4 k-point     1 on nid001236
   Task     5 k-point     1 on nid001236
   Task     6 k-point     1 on nid001236
   Task     7 k-point     1 on nid001236
   Task     8 k-point     1 on nid001236
   Task     9 k-point     1 on nid001236
   Task    10 k-point     1 on nid001236
   Task    11 k-point     1 on nid001236
   Task    12 k-point     1 on nid001236
   Task    13 k-point     1 on nid001236
   Task    14 k-point     1 on nid001236
   Task    15 k-point     1 on nid001236
   Task    16 k-point     1 on nid001236
   Task    17 k-point     1 on nid001236
   Task    18 k-point     1 on nid001236
   Task    19 k-point     1 on nid001236
   Task    20 k-point     1 on nid001236
   Task    21 k-point     1 on nid001236
   Task    22 k-point     1 on nid001236
   Task    23 k-point     1 on nid001236
   Task    24 k-point     1 on nid001236
   Task    25 k-point     1 on nid001236
   Task    26 k-point     1 on nid001236
   Task    27 k-point     1 on nid001236
   Task    28 k-point     1 on nid001236
   Task    29 k-point     1 on nid001236
   Task    30 k-point     1 on nid001236
   Task    31 k-point     1 on nid001236
   Task    32 k-point     1 on nid001236
   Task    33 k-point     1 on nid001236
   Task    34 k-point     1 on nid001236
   Task    35 k-point     1 on nid001236
   Task    36 k-point     1 on nid001236
   Task    37 k-point     1 on nid001236
   Task    38 k-point     1 on nid001236
   Task    39 k-point     1 on nid001236
   Task    40 k-point     1 on nid001236
   Task    41 k-point     1 on nid001236
   Task    42 k-point     1 on nid001236
   Task    43 k-point     1 on nid001236
   Task    44 k-point     1 on nid001236
   Task    45 k-point     1 on nid001236
   Task    46 k-point     1 on nid001236
   Task    47 k-point     1 on nid001236
   Task    48 k-point     1 on nid001236
   Task    49 k-point     1 on nid001236
   Task    50 k-point     1 on nid001236
   Task    51 k-point     1 on nid001236
   Task    52 k-point     1 on nid001236
   Task    53 k-point     1 on nid001236
   Task    54 k-point     1 on nid001236
   Task    55 k-point     1 on nid001236
   Task    56 k-point     1 on nid001236
   Task    57 k-point     1 on nid001236
   Task    58 k-point     1 on nid001236
   Task    59 k-point     1 on nid001236
   Task    60 k-point     1 on nid001236
   Task    61 k-point     1 on nid001236
   Task    62 k-point     1 on nid001236
   Task    63 k-point     1 on nid001236
   Task    64 k-point     1 on nid001236
   Task    65 k-point     1 on nid001236
   Task    66 k-point     1 on nid001236
   Task    67 k-point     1 on nid001236
   Task    68 k-point     1 on nid001236
   Task    69 k-point     1 on nid001236
   Task    70 k-point     1 on nid001236
   Task    71 k-point     1 on nid001236
   Task    72 k-point     1 on nid001236
   Task    73 k-point     1 on nid001236
   Task    74 k-point     1 on nid001236
   Task    75 k-point     1 on nid001236
   Task    76 k-point     1 on nid001236
   Task    77 k-point     1 on nid001236
   Task    78 k-point     1 on nid001236
   Task    79 k-point     1 on nid001236
   Task    80 k-point     1 on nid001236
   Task    81 k-point     1 on nid001236
   Task    82 k-point     1 on nid001236
   Task    83 k-point     1 on nid001236
   Task    84 k-point     1 on nid001236
   Task    85 k-point     1 on nid001236
   Task    86 k-point     1 on nid001236
   Task    87 k-point     1 on nid001236
   Task    88 k-point     1 on nid001236
   Task    89 k-point     1 on nid001236
   Task    90 k-point     1 on nid001236
   Task    91 k-point     1 on nid001236
   Task    92 k-point     1 on nid001236
   Task    93 k-point     1 on nid001236
   Task    94 k-point     1 on nid001236
   Task    95 k-point     1 on nid001236
   Task    96 k-point     1 on nid001236
   Task    97 k-point     1 on nid001236
   Task    98 k-point     1 on nid001236
   Task    99 k-point     1 on nid001236
   Task   100 k-point     1 on nid001236
   Task   101 k-point     1 on nid001236
   Task   102 k-point     1 on nid001236
   Task   103 k-point     1 on nid001236
   Task   104 k-point     1 on nid001236
   Task   105 k-point     1 on nid001236
   Task   106 k-point     1 on nid001236
   Task   107 k-point     1 on nid001236
   Task   108 k-point     1 on nid001236
   Task   109 k-point     1 on nid001236
   Task   110 k-point     1 on nid001236
   Task   111 k-point     1 on nid001236
   Task   112 k-point     1 on nid001236
   Task   113 k-point     1 on nid001236
   Task   114 k-point     1 on nid001236
   Task   115 k-point     1 on nid001236
   Task   116 k-point     1 on nid001236
   Task   117 k-point     1 on nid001236
   Task   118 k-point     1 on nid001236
   Task   119 k-point     1 on nid001236
   Task   120 k-point     1 on nid001236
   Task   121 k-point     1 on nid001236
   Task   122 k-point     1 on nid001236
   Task   123 k-point     1 on nid001236
   Task   124 k-point     1 on nid001236
   Task   125 k-point     1 on nid001236
   Task   126 k-point     1 on nid001236
   Task   127 k-point     1 on nid001236
   Task   128 k-point     1 on nid001237
   Task   129 k-point     1 on nid001237
   Task   130 k-point     1 on nid001237
   Task   131 k-point     1 on nid001237
   Task   132 k-point     1 on nid001237
   Task   133 k-point     1 on nid001237
   Task   134 k-point     1 on nid001237
   Task   135 k-point     1 on nid001237
   Task   136 k-point     1 on nid001237
   Task   137 k-point     1 on nid001237
   Task   138 k-point     1 on nid001237
   Task   139 k-point     1 on nid001237
   Task   140 k-point     1 on nid001237
   Task   141 k-point     1 on nid001237
   Task   142 k-point     1 on nid001237
   Task   143 k-point     1 on nid001237
   Task   144 k-point     1 on nid001237
   Task   145 k-point     1 on nid001237
   Task   146 k-point     1 on nid001237
   Task   147 k-point     1 on nid001237
   Task   148 k-point     1 on nid001237
   Task   149 k-point     1 on nid001237
   Task   150 k-point     1 on nid001237
   Task   151 k-point     1 on nid001237
   Task   152 k-point     1 on nid001237
   Task   153 k-point     1 on nid001237
   Task   154 k-point     1 on nid001237
   Task   155 k-point     1 on nid001237
   Task   156 k-point     1 on nid001237
   Task   157 k-point     1 on nid001237
   Task   158 k-point     1 on nid001237
   Task   159 k-point     1 on nid001237
   Task   160 k-point     1 on nid001237
   Task   161 k-point     1 on nid001237
   Task   162 k-point     1 on nid001237
   Task   163 k-point     1 on nid001237
   Task   164 k-point     1 on nid001237
   Task   165 k-point     1 on nid001237
   Task   166 k-point     1 on nid001237
   Task   167 k-point     1 on nid001237
   Task   168 k-point     1 on nid001237
   Task   169 k-point     1 on nid001237
   Task   170 k-point     1 on nid001237
   Task   171 k-point     1 on nid001237
   Task   172 k-point     1 on nid001237
   Task   173 k-point     1 on nid001237
   Task   174 k-point     1 on nid001237
   Task   175 k-point     1 on nid001237
   Task   176 k-point     1 on nid001237
   Task   177 k-point     1 on nid001237
   Task   178 k-point     1 on nid001237
   Task   179 k-point     1 on nid001237
   Task   180 k-point     1 on nid001237
   Task   181 k-point     1 on nid001237
   Task   182 k-point     1 on nid001237
   Task   183 k-point     1 on nid001237
   Task   184 k-point     1 on nid001237
   Task   185 k-point     1 on nid001237
   Task   186 k-point     1 on nid001237
   Task   187 k-point     1 on nid001237
   Task   188 k-point     1 on nid001237
   Task   189 k-point     1 on nid001237
   Task   190 k-point     1 on nid001237
   Task   191 k-point     1 on nid001237
   Task   192 k-point     1 on nid001237
   Task   193 k-point     1 on nid001237
   Task   194 k-point     1 on nid001237
   Task   195 k-point     1 on nid001237
   Task   196 k-point     1 on nid001237
   Task   197 k-point     1 on nid001237
   Task   198 k-point     1 on nid001237
   Task   199 k-point     1 on nid001237
   Task   200 k-point     1 on nid001237
   Task   201 k-point     1 on nid001237
   Task   202 k-point     1 on nid001237
   Task   203 k-point     1 on nid001237
   Task   204 k-point     1 on nid001237
   Task   205 k-point     1 on nid001237
   Task   206 k-point     1 on nid001237
   Task   207 k-point     1 on nid001237
   Task   208 k-point     1 on nid001237
   Task   209 k-point     1 on nid001237
   Task   210 k-point     1 on nid001237
   Task   211 k-point     1 on nid001237
   Task   212 k-point     1 on nid001237
   Task   213 k-point     1 on nid001237
   Task   214 k-point     1 on nid001237
   Task   215 k-point     1 on nid001237
   Task   216 k-point     1 on nid001237
   Task   217 k-point     1 on nid001237
   Task   218 k-point     1 on nid001237
   Task   219 k-point     1 on nid001237
   Task   220 k-point     1 on nid001237
   Task   221 k-point     1 on nid001237
   Task   222 k-point     1 on nid001237
   Task   223 k-point     1 on nid001237
   Task   224 k-point     1 on nid001237
   Task   225 k-point     1 on nid001237
   Task   226 k-point     1 on nid001237
   Task   227 k-point     1 on nid001237
   Task   228 k-point     1 on nid001237
   Task   229 k-point     1 on nid001237
   Task   230 k-point     1 on nid001237
   Task   231 k-point     1 on nid001237
   Task   232 k-point     1 on nid001237
   Task   233 k-point     1 on nid001237
   Task   234 k-point     1 on nid001237
   Task   235 k-point     1 on nid001237
   Task   236 k-point     1 on nid001237
   Task   237 k-point     1 on nid001237
   Task   238 k-point     1 on nid001237
   Task   239 k-point     1 on nid001237
   Task   240 k-point     1 on nid001237
   Task   241 k-point     1 on nid001237
   Task   242 k-point     1 on nid001237
   Task   243 k-point     1 on nid001237
   Task   244 k-point     1 on nid001237
   Task   245 k-point     1 on nid001237
   Task   246 k-point     1 on nid001237
   Task   247 k-point     1 on nid001237
   Task   248 k-point     1 on nid001237
   Task   249 k-point     1 on nid001237
   Task   250 k-point     1 on nid001237
   Task   251 k-point     1 on nid001237
   Task   252 k-point     1 on nid001237
   Task   253 k-point     1 on nid001237
   Task   254 k-point     1 on nid001237
   Task   255 k-point     1 on nid001237
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.070 MB for ovlp
  Allocating        0.070 MB for ham
  Allocating        0.070 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    193.47
  Available memory per node after aims_elsi_init_scf [GB]:    193.47
  Available memory per node after initialize_fixed_grids [GB]:    193.47
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8949
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     102.154
  | Standard deviation of batch sizes:      29.860

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3617 integration points.
  Task     1 has       3631 integration points.
  Task     2 has       3593 integration points.
  Task     3 has       3617 integration points.
  Task     4 has       3568 integration points.
  Task     5 has       3556 integration points.
  Task     6 has       3553 integration points.
  Task     7 has       3541 integration points.
  Task     8 has       3554 integration points.
  Task     9 has       3629 integration points.
  Task    10 has       3547 integration points.
  Task    11 has       3557 integration points.
  Task    12 has       3669 integration points.
  Task    13 has       3628 integration points.
  Task    14 has       3540 integration points.
  Task    15 has       3545 integration points.
  Task    16 has       3552 integration points.
  Task    17 has       3554 integration points.
  Task    18 has       3582 integration points.
  Task    19 has       3564 integration points.
  Task    20 has       3550 integration points.
  Task    21 has       3566 integration points.
  Task    22 has       3587 integration points.
  Task    23 has       3562 integration points.
  Task    24 has       3626 integration points.
  Task    25 has       3549 integration points.
  Task    26 has       3643 integration points.
  Task    27 has       3565 integration points.
  Task    28 has       3560 integration points.
  Task    29 has       3557 integration points.
  Task    30 has       3512 integration points.
  Task    31 has       3569 integration points.
  Task    32 has       3546 integration points.
  Task    33 has       3543 integration points.
  Task    34 has       3508 integration points.
  Task    35 has       3549 integration points.
  Task    36 has       3554 integration points.
  Task    37 has       3536 integration points.
  Task    38 has       3563 integration points.
  Task    39 has       3659 integration points.
  Task    40 has       3548 integration points.
  Task    41 has       3567 integration points.
  Task    42 has       3540 integration points.
  Task    43 has       3542 integration points.
  Task    44 has       3560 integration points.
  Task    45 has       3603 integration points.
  Task    46 has       3563 integration points.
  Task    47 has       3554 integration points.
  Task    48 has       3666 integration points.
  Task    49 has       3554 integration points.
  Task    50 has       3607 integration points.
  Task    51 has       3586 integration points.
  Task    52 has       3643 integration points.
  Task    53 has       3552 integration points.
  Task    54 has       3640 integration points.
  Task    55 has       3503 integration points.
  Task    56 has       3535 integration points.
  Task    57 has       3564 integration points.
  Task    58 has       3509 integration points.
  Task    59 has       3538 integration points.
  Task    60 has       3608 integration points.
  Task    61 has       3544 integration points.
  Task    62 has       3535 integration points.
  Task    63 has       3554 integration points.
  Task    64 has       3630 integration points.
