------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.521
  Time zero on CPU 1             :   0.225556590000000E+02  s.
  Internal wall clock time zero  :           520428315.521  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BFC881A-3C9A-43CC-A33D-1F714B686581

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  148:        0.039       0.108       0.030       0.046       0.008       0.163       0.112       0.505
  | Times  149:        0.032       0.080       0.022       0.042       0.008       0.211       0.111       0.505
  | Times  150:        0.043       0.113       0.022       0.049       0.008       0.158       0.114       0.505
  | Times  151:        0.038       0.089       0.030       0.048       0.008       0.181       0.113       0.505
  | Times  152:        0.037       0.100       0.021       0.045       0.007       0.182       0.112       0.505
  | Times  153:        0.035       0.082       0.028       0.042       0.007       0.199       0.111       0.505
  | Times  154:        0.035       0.208       0.087       0.041       0.002       0.018       0.113       0.505
  | Times  155:        0.041       0.211       0.089       0.042       0.002       0.006       0.113       0.505
  | Times  156:        0.041       0.207       0.083       0.042       0.002       0.017       0.113       0.505
  | Times  157:        0.037       0.219       0.083       0.044       0.002       0.004       0.114       0.505
  | Times  158:        0.034       0.196       0.077       0.038       0.002       0.044       0.115       0.505
  | Times  159:        0.035       0.201       0.075       0.039       0.002       0.037       0.115       0.505
  | Times  160:        0.044       0.124       0.025       0.054       0.009       0.137       0.111       0.505
  | Times  161:        0.045       0.108       0.034       0.053       0.009       0.146       0.110       0.505
  | Times  162:        0.056       0.137       0.031       0.058       0.008       0.103       0.112       0.505
  | Times  163:        0.042       0.120       0.039       0.049       0.008       0.135       0.111       0.505
  | Times  164:        0.047       0.160       0.036       0.049       0.008       0.095       0.111       0.505
  | Times  165:        0.044       0.098       0.025       0.048       0.008       0.173       0.111       0.505
  | Times  166:        0.040       0.112       0.022       0.045       0.024       0.152       0.111       0.505
  | Times  167:        0.035       0.090       0.022       0.044       0.024       0.179       0.111       0.505
  | Times  168:        0.037       0.081       0.018       0.050       0.024       0.185       0.111       0.505
  | Times  169:        0.030       0.094       0.019       0.048       0.018       0.190       0.106       0.505
  | Times  170:        0.036       0.074       0.014       0.053       0.018       0.202       0.109       0.505
  | Times  171:        0.040       0.079       0.025       0.057       0.018       0.178       0.109       0.505
  | Times  172:        0.039       0.087       0.020       0.056       0.008       0.184       0.111       0.505
  | Times  173:        0.034       0.084       0.029       0.051       0.008       0.190       0.110       0.505
  | Times  174:        0.038       0.098       0.030       0.057       0.009       0.163       0.111       0.505
  | Times  175:        0.034       0.064       0.018       0.052       0.009       0.218       0.110       0.505
  | Times  176:        0.032       0.088       0.028       0.034       0.007       0.211       0.106       0.505
  | Times  177:        0.027       0.060       0.018       0.030       0.007       0.258       0.105       0.506
  | Times  178:        0.037       0.143       0.036       0.045       0.008       0.129       0.108       0.505
  | Times  179:        0.039       0.087       0.022       0.046       0.008       0.197       0.108       0.505
  | Times  180:        0.037       0.109       0.030       0.047       0.007       0.169       0.106       0.505
  | Times  181:        0.031       0.081       0.021       0.043       0.007       0.216       0.106       0.505
  | Times  182:        0.041       0.115       0.022       0.049       0.008       0.162       0.108       0.505
  | Times  183:        0.036       0.093       0.031       0.048       0.008       0.183       0.107       0.505
  | Times  184:        0.037       0.103       0.021       0.044       0.007       0.185       0.108       0.505
  | Times  185:        0.032       0.087       0.029       0.042       0.007       0.201       0.107       0.505
  | Times  186:        0.033       0.213       0.086       0.041       0.003       0.021       0.109       0.505
  | Times  187:        0.034       0.215       0.089       0.042       0.002       0.015       0.107       0.505
  | Times  188:        0.037       0.215       0.083       0.042       0.003       0.019       0.108       0.505
  | Times  189:        0.036       0.226       0.084       0.044       0.003       0.003       0.109       0.505
  | Times  190:        0.036       0.200       0.076       0.038       0.003       0.042       0.110       0.505
  | Times  191:        0.033       0.207       0.076       0.039       0.002       0.039       0.109       0.505
  | Times  192:        0.044       0.118       0.025       0.054       0.010       0.141       0.114       0.505
  | Times  193:        0.042       0.106       0.034       0.053       0.010       0.147       0.114       0.505
  | Times  194:        0.054       0.131       0.032       0.057       0.008       0.106       0.116       0.505
  | Times  195:        0.041       0.119       0.039       0.048       0.008       0.136       0.115       0.505
  | Times  196:        0.047       0.154       0.037       0.049       0.008       0.096       0.115       0.505
  | Times  197:        0.044       0.098       0.025       0.048       0.008       0.168       0.115       0.505
  | Times  198:        0.039       0.107       0.022       0.045       0.024       0.153       0.115       0.505
  | Times  199:        0.037       0.090       0.023       0.043       0.024       0.173       0.115       0.505
  | Times  200:        0.037       0.080       0.017       0.050       0.024       0.181       0.116       0.505
  | Times  201:        0.030       0.088       0.019       0.048       0.018       0.191       0.111       0.505
  | Times  202:        0.035       0.070       0.014       0.053       0.018       0.202       0.113       0.505
  | Times  203:        0.039       0.079       0.024       0.056       0.018       0.175       0.114       0.505
  | Times  204:        0.039       0.081       0.021       0.055       0.008       0.185       0.115       0.505
  | Times  205:        0.033       0.081       0.029       0.051       0.008       0.189       0.113       0.505
  | Times  206:        0.041       0.096       0.031       0.056       0.009       0.158       0.115       0.505
  | Times  207:        0.033       0.064       0.019       0.051       0.009       0.215       0.114       0.505
  | Times  208:        0.033       0.088       0.028       0.033       0.007       0.206       0.110       0.505
  | Times  209:        0.028       0.061       0.017       0.030       0.007       0.253       0.109       0.505
  | Times  210:        0.037       0.136       0.036       0.045       0.008       0.131       0.112       0.505
  | Times  211:        0.038       0.088       0.021       0.045       0.008       0.194       0.112       0.505
  | Times  212:        0.037       0.105       0.030       0.047       0.008       0.168       0.111       0.505
  | Times  213:        0.031       0.082       0.021       0.045       0.008       0.209       0.110       0.505
  | Times  214:        0.041       0.107       0.022       0.050       0.008       0.165       0.112       0.505
  | Times  215:        0.037       0.090       0.030       0.048       0.008       0.180       0.111       0.505
  | Times  216:        0.036       0.097       0.021       0.044       0.007       0.187       0.112       0.505
  | Times  217:        0.032       0.084       0.029       0.042       0.007       0.201       0.110       0.505
  | Times  218:        0.034       0.205       0.087       0.040       0.003       0.024       0.113       0.505
  | Times  219:        0.036       0.207       0.089       0.041       0.003       0.018       0.112       0.505
  | Times  220:        0.037       0.205       0.084       0.042       0.003       0.022       0.113       0.505
  | Times  221:        0.041       0.216       0.084       0.044       0.003       0.004       0.113       0.505
  | Times  222:        0.032       0.191       0.079       0.037       0.003       0.050       0.113       0.505
  | Times  223:        0.034       0.198       0.074       0.039       0.003       0.045       0.113       0.505
  | Times  224:        0.046       0.125       0.024       0.052       0.009       0.141       0.108       0.505
  | Times  225:        0.045       0.106       0.033       0.050       0.009       0.154       0.108       0.505
  | Times  226:        0.058       0.140       0.029       0.056       0.008       0.105       0.109       0.505
  | Times  227:        0.043       0.118       0.037       0.047       0.008       0.144       0.108       0.505
  | Times  228:        0.048       0.160       0.035       0.050       0.008       0.096       0.109       0.505
  | Times  229:        0.044       0.097       0.025       0.049       0.008       0.175       0.108       0.505
  | Times  230:        0.042       0.111       0.020       0.044       0.024       0.155       0.109       0.505
  | Times  231:        0.039       0.092       0.023       0.042       0.024       0.176       0.109       0.505
  | Times  232:        0.039       0.081       0.018       0.047       0.024       0.186       0.109       0.505
  | Times  233:        0.032       0.096       0.018       0.045       0.017       0.191       0.106       0.505
  | Times  234:        0.038       0.073       0.014       0.048       0.017       0.206       0.108       0.505
  | Times  235:        0.041       0.079       0.024       0.052       0.017       0.184       0.108       0.505
  | Times  236:        0.040       0.087       0.020       0.047       0.008       0.195       0.108       0.505
  | Times  237:        0.035       0.082       0.028       0.042       0.008       0.202       0.108       0.505
  | Times  238:        0.043       0.101       0.031       0.049       0.009       0.163       0.108       0.505
  | Times  239:        0.037       0.065       0.018       0.046       0.009       0.223       0.107       0.505
  | Times  240:        0.036       0.093       0.028       0.035       0.008       0.202       0.103       0.505
  | Times  241:        0.030       0.061       0.017       0.032       0.008       0.254       0.104       0.505
  | Times  242:        0.039       0.143       0.036       0.045       0.008       0.130       0.105       0.505
  | Times  243:        0.042       0.088       0.022       0.045       0.008       0.196       0.104       0.505
  | Times  244:        0.039       0.113       0.030       0.047       0.008       0.163       0.106       0.505
  | Times  245:        0.036       0.082       0.021       0.043       0.008       0.210       0.104       0.505
  | Times  246:        0.042       0.117       0.022       0.050       0.008       0.162       0.105       0.505
  | Times  247:        0.042       0.091       0.030       0.048       0.008       0.184       0.104       0.505
  | Times  248:        0.037       0.103       0.022       0.045       0.007       0.186       0.105       0.505
  | Times  249:        0.036       0.085       0.028       0.042       0.007       0.202       0.104       0.505
  | Times  250:        0.038       0.212       0.086       0.041       0.003       0.017       0.108       0.505
  | Times  251:        0.037       0.215       0.087       0.042       0.003       0.015       0.106       0.505
  | Times  252:        0.038       0.212       0.082       0.042       0.003       0.023       0.106       0.505
  | Times  253:        0.041       0.224       0.082       0.045       0.003       0.004       0.106       0.505
  | Times  254:        0.035       0.200       0.078       0.038       0.003       0.047       0.105       0.505
  | Times  255:        0.036       0.206       0.074       0.039       0.003       0.041       0.105       0.505
  | Times  sum:       10.076      31.089       8.957      11.857       2.434      37.520      27.441     129.375

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.073       0.094
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69104307 eV
  Highest occupied state (VBM) at     -7.70050823 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31842210 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01893034 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28124177 Ha       -3626.76711652 eV
  | XC energy correction          :         -15.94814570 Ha        -433.97112468 eV
  | XC potential correction       :          30.04285014 Ha         817.50754653 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.30750666 Ha        -552.59537190 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.40071458 Ha       -6677.69320101 eV
  | Total energy, T -> 0          :        -245.40071458 Ha       -6677.69320101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.40071458 Ha       -6677.69320101 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41630361 Ha        5834.56448048 eV
  | Electrostatic energy          :        -429.05969145 Ha      -11675.30823741 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015833 Ha          -0.27642235 eV
  | Sum of eigenvalues per atom                           :        -100.74353101 eV
  | Total energy (T->0) per atom                          :        -185.49147781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49147781 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1075E-05
  | Change of unmixed KS density  :  0.8138E-04
  | Change of sum of eigenvalues  : -0.1601E-03 eV
  | Change of total energy        :  0.9612E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.465 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.341 s, elapsed       75.198 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.235828         -523.43351
      2       2.00000         -19.228995         -523.24758
      3       2.00000         -10.277700         -279.67044
      4       2.00000         -10.269088         -279.43611
      5       2.00000          -1.047482          -28.50344
      6       2.00000          -1.044715          -28.42815
      7       2.00000          -0.709429          -19.30454
      8       2.00000          -0.698453          -19.00588
      9       2.00000          -0.522153          -14.20850
     10       2.00000          -0.517321          -14.07701
     11       2.00000          -0.456111          -12.41141
     12       2.00000          -0.452956          -12.32557
     13       2.00000          -0.449134          -12.22156
     14       2.00000          -0.447808          -12.18549
     15       2.00000          -0.359063           -9.77059
     16       2.00000          -0.348000           -9.46957
     17       2.00000          -0.293396           -7.98371
     18       2.00000          -0.282988           -7.70051
     19       0.00000           0.011702            0.31842
     20       0.00000           0.019592            0.53312
     21       0.00000           0.023360            0.63566
     22       0.00000           0.029745            0.80940
     23       0.00000           0.035553            0.96744
     24       0.00000           0.038893            1.05832
     25       0.00000           0.039330            1.07023
     26       0.00000           0.043284            1.17783
     27       0.00000           0.044854            1.22054
     28       0.00000           0.051850            1.41090
     29       0.00000           0.074284            2.02137
     30       0.00000           0.078989            2.14940
     31       0.00000           0.081819            2.22639
     32       0.00000           0.085461            2.32552
     33       0.00000           0.094059            2.55947
     34       0.00000           0.096255            2.61922
     35       0.00000           0.097409            2.65064
     36       0.00000           0.100396            2.73190
     37       0.00000           0.111236            3.02689
     38       0.00000           0.117241            3.19028
     39       0.00000           0.125572            3.41699

  Highest occupied state (VBM) at     -7.70050823 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31842210 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01893034 eV.

  | Chemical Potential                          :    -3.69104307 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.262 s           1.224 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.144 s           0.144 s
  | Fock matrix evaluation                      :        0.520 s           0.520 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.369 MB (on task  73)
  |   Maximum:       32.913 MB (on task   2)
  |   Average:       25.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.407 MB (on task  41 after allocating wave)
  |   Maximum:       49.440 MB (on task  98 after allocating wave)
  |   Average:       39.653 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.667769320101382E+04 eV
  | Total energy corrected        :         -0.667769320101382E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.667769320101382E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404590424 Ha           -201.489157088 eV
  X Energy            :        -29.589363557 Ha           -805.167548864 eV
  C Energy            :         -1.167963086 Ha            -31.781892606 eV
  XC Energy w/o HF    :        -23.352736219 Ha           -635.460284382 eV
  Total XC Energy     :        -30.757326643 Ha           -836.949441470 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.816771581 Ha           -729.721482546 eV
  C Energy LDA        :         -2.310351803 Ha            -62.867871255 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6677.693201014 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6677.693201014 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  112541.197

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       25.431 s          25.676 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.492 s           0.492 s
          | Preloading free-atom quantities on grid     :        0.066 s           0.065 s
          | Free-atom superposition energy              :        0.004 s           0.004 s
          | Total time for integrations                 :        2.066 s           2.063 s
          | Product basis setup: Total time             :        5.642 s           5.697 s
          | Total time evaluating exchange matrix       :        9.913 s           9.900 s
          | Total time for solution of K.-S. equations  :        1.154 s           1.155 s
          | Total time for density update               :        3.398 s           3.397 s
          | Total time for mixing                       :        0.675 s           0.088 s
          | Total time for Hartree multipole update     :        0.083 s           0.083 s
          | Total time for Hartree multipole sum        :        1.030 s           1.031 s
          | Total time for total energy evaluation      :        0.003 s           0.005 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       32.407 MB (on task  41 after allocating wave)
          |   Maximum:       49.440 MB (on task  98 after allocating wave)
          |   Average:       39.653 MB
          | Largest tracked array allocation:
          |   Minimum:       11.844 MB (ovlp3fn2%dat on task   9)
          |   Maximum:       25.232 MB (ovlp3fn2%dat on task   2)
          |   Average:       17.563 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.823
  Time zero on CPU 1             :   0.271540480000000E+02  s.
  Internal wall clock time zero  :           521689403.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32F88A01-CDAF-4730-A15F-BB09C876AD09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006289 reporting.
  Task        1 on host nid006289 reporting.
  Task        2 on host nid006289 reporting.
  Task        3 on host nid006289 reporting.
  Task        4 on host nid006289 reporting.
  Task        5 on host nid006289 reporting.
  Task        6 on host nid006289 reporting.
  Task        7 on host nid006289 reporting.
  Task        8 on host nid006289 reporting.
  Task        9 on host nid006289 reporting.
  Task       10 on host nid006289 reporting.
  Task       11 on host nid006289 reporting.
  Task       12 on host nid006289 reporting.
  Task       13 on host nid006289 reporting.
  Task       14 on host nid006289 reporting.
  Task       15 on host nid006289 reporting.
  Task       16 on host nid006289 reporting.
  Task       17 on host nid006289 reporting.
  Task       18 on host nid006289 reporting.
  Task       19 on host nid006289 reporting.
  Task       20 on host nid006289 reporting.
  Task       21 on host nid006289 reporting.
  Task       22 on host nid006289 reporting.
  Task       23 on host nid006289 reporting.
  Task       24 on host nid006289 reporting.
  Task       25 on host nid006289 reporting.
  Task       26 on host nid006289 reporting.
  Task       27 on host nid006289 reporting.
  Task       28 on host nid006289 reporting.
  Task       29 on host nid006289 reporting.
  Task       30 on host nid006289 reporting.
  Task       31 on host nid006289 reporting.
  Task       32 on host nid006289 reporting.
  Task       33 on host nid006289 reporting.
  Task       34 on host nid006289 reporting.
  Task       35 on host nid006289 reporting.
  Task       36 on host nid006289 reporting.
  Task       37 on host nid006289 reporting.
  Task       38 on host nid006289 reporting.
  Task       39 on host nid006289 reporting.
  Task       40 on host nid006289 reporting.
  Task       41 on host nid006289 reporting.
  Task       42 on host nid006289 reporting.
  Task       43 on host nid006289 reporting.
