------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.657
  Time zero on CPU 1             :   0.251428610000000E+02  s.
  Internal wall clock time zero  :           520428782.657  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8034E69-9F55-4DE1-A32B-43CAEA1BE7A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  151:        0.045       0.130       0.027       0.053       0.009       0.241       1.031       1.537
  | Times  152:        0.040       0.127       0.024       0.042       0.009       0.264       1.028       1.535
  | Times  153:        0.036       0.107       0.025       0.041       0.009       0.289       1.029       1.536
  | Times  154:        0.045       0.295       0.102       0.052       0.004       0.006       1.032       1.537
  | Times  155:        0.045       0.291       0.091       0.051       0.004       0.021       1.032       1.535
  | Times  156:        0.047       0.286       0.097       0.054       0.004       0.017       1.030       1.536
  | Times  157:        0.045       0.288       0.088       0.053       0.004       0.024       1.034       1.536
  | Times  158:        0.043       0.265       0.088       0.048       0.004       0.054       1.032       1.535
  | Times  159:        0.045       0.290       0.085       0.050       0.004       0.027       1.032       1.534
  | Times  160:        0.039       0.143       0.022       0.061       0.018       0.210       1.042       1.535
  | Times  161:        0.043       0.088       0.013       0.062       0.018       0.268       1.043       1.534
  | Times  162:        0.048       0.100       0.022       0.066       0.018       0.236       1.045       1.536
  | Times  163:        0.047       0.147       0.020       0.064       0.023       0.187       1.047       1.536
  | Times  164:        0.040       0.089       0.013       0.052       0.023       0.273       1.045       1.535
  | Times  165:        0.042       0.094       0.023       0.052       0.023       0.256       1.045       1.535
  | Times  166:        0.056       0.176       0.034       0.063       0.010       0.152       1.044       1.535
  | Times  167:        0.051       0.127       0.028       0.063       0.010       0.212       1.044       1.535
  | Times  168:        0.062       0.193       0.034       0.068       0.010       0.122       1.047       1.535
  | Times  169:        0.064       0.139       0.028       0.067       0.010       0.181       1.046       1.535
  | Times  170:        0.077       0.203       0.033       0.078       0.009       0.089       1.045       1.535
  | Times  171:        0.059       0.139       0.031       0.068       0.009       0.185       1.044       1.535
  | Times  172:        0.058       0.181       0.033       0.067       0.010       0.142       1.046       1.536
  | Times  173:        0.060       0.133       0.027       0.069       0.010       0.191       1.046       1.536
  | Times  174:        0.056       0.153       0.025       0.060       0.011       0.186       1.046       1.536
  | Times  175:        0.053       0.125       0.027       0.059       0.011       0.216       1.044       1.535
  | Times  176:        0.043       0.143       0.025       0.044       0.009       0.228       1.041       1.535
  | Times  177:        0.037       0.102       0.025       0.041       0.009       0.281       1.041       1.536
  | Times  178:        0.037       0.118       0.026       0.038       0.009       0.266       1.041       1.536
  | Times  179:        0.032       0.082       0.020       0.037       0.009       0.316       1.040       1.536
  | Times  180:        0.052       0.175       0.029       0.060       0.009       0.167       1.044       1.536
  | Times  181:        0.043       0.129       0.025       0.055       0.009       0.232       1.042       1.535
  | Times  182:        0.052       0.164       0.028       0.059       0.010       0.181       1.041       1.535
  | Times  183:        0.046       0.126       0.027       0.054       0.010       0.233       1.040       1.535
  | Times  184:        0.037       0.128       0.022       0.042       0.009       0.255       1.040       1.534
  | Times  185:        0.034       0.100       0.025       0.041       0.009       0.286       1.040       1.535
  | Times  186:        0.044       0.295       0.093       0.052       0.004       0.003       1.044       1.535
  | Times  187:        0.049       0.285       0.093       0.051       0.004       0.009       1.043       1.535
  | Times  188:        0.046       0.284       0.092       0.054       0.004       0.013       1.042       1.534
  | Times  189:        0.045       0.284       0.084       0.053       0.004       0.023       1.044       1.537
  | Times  190:        0.044       0.263       0.082       0.048       0.004       0.050       1.045       1.536
  | Times  191:        0.044       0.286       0.087       0.050       0.004       0.020       1.045       1.537
  | Times  192:        0.039       0.137       0.022       0.062       0.019       0.196       1.059       1.534
  | Times  193:        0.042       0.086       0.013       0.064       0.019       0.248       1.061       1.535
  | Times  194:        0.049       0.096       0.022       0.068       0.019       0.220       1.061       1.534
  | Times  195:        0.047       0.141       0.019       0.065       0.023       0.176       1.064       1.534
  | Times  196:        0.040       0.087       0.012       0.052       0.023       0.258       1.063       1.535
  | Times  197:        0.042       0.088       0.022       0.052       0.023       0.245       1.062       1.534
  | Times  198:        0.058       0.167       0.034       0.063       0.010       0.140       1.062       1.535
  | Times  199:        0.054       0.123       0.027       0.063       0.010       0.196       1.061       1.534
  | Times  200:        0.061       0.189       0.033       0.067       0.010       0.111       1.064       1.535
  | Times  201:        0.062       0.135       0.028       0.067       0.010       0.169       1.064       1.535
  | Times  202:        0.075       0.197       0.032       0.078       0.009       0.080       1.063       1.534
  | Times  203:        0.059       0.135       0.030       0.068       0.009       0.172       1.061       1.534
  | Times  204:        0.057       0.177       0.032       0.065       0.010       0.133       1.062       1.534
  | Times  205:        0.061       0.129       0.027       0.067       0.010       0.179       1.062       1.534
  | Times  206:        0.055       0.144       0.024       0.059       0.011       0.181       1.062       1.534
  | Times  207:        0.052       0.122       0.027       0.057       0.011       0.204       1.062       1.535
  | Times  208:        0.041       0.135       0.024       0.044       0.009       0.222       1.058       1.534
  | Times  209:        0.035       0.097       0.025       0.041       0.009       0.270       1.058       1.534
  | Times  210:        0.036       0.112       0.026       0.038       0.009       0.257       1.057       1.535
  | Times  211:        0.032       0.078       0.019       0.036       0.009       0.305       1.056       1.535
  | Times  212:        0.053       0.170       0.029       0.059       0.009       0.155       1.060       1.535
  | Times  213:        0.043       0.126       0.024       0.055       0.009       0.218       1.058       1.534
  | Times  214:        0.052       0.156       0.027       0.058       0.009       0.172       1.059       1.535
  | Times  215:        0.045       0.124       0.026       0.053       0.009       0.219       1.058       1.535
  | Times  216:        0.037       0.121       0.022       0.042       0.009       0.245       1.057       1.534
  | Times  217:        0.034       0.100       0.025       0.040       0.009       0.270       1.057       1.535
  | Times  218:        0.043       0.281       0.090       0.052       0.004       0.003       1.061       1.535
  | Times  219:        0.043       0.276       0.091       0.051       0.004       0.008       1.060       1.534
  | Times  220:        0.047       0.271       0.090       0.053       0.004       0.009       1.061       1.534
  | Times  221:        0.046       0.273       0.079       0.052       0.004       0.021       1.060       1.534
  | Times  222:        0.042       0.250       0.081       0.048       0.004       0.050       1.059       1.535
  | Times  223:        0.050       0.272       0.083       0.049       0.004       0.015       1.061       1.535
  | Times  224:        0.041       0.139       0.022       0.064       0.018       0.194       1.059       1.537
  | Times  225:        0.042       0.085       0.012       0.067       0.018       0.253       1.058       1.535
  | Times  226:        0.051       0.094       0.022       0.070       0.018       0.221       1.059       1.535
  | Times  227:        0.051       0.142       0.020       0.066       0.023       0.173       1.060       1.535
  | Times  228:        0.041       0.087       0.012       0.054       0.023       0.258       1.058       1.535
  | Times  229:        0.043       0.089       0.022       0.057       0.023       0.242       1.059       1.535
  | Times  230:        0.055       0.169       0.034       0.067       0.009       0.140       1.060       1.535
  | Times  231:        0.054       0.124       0.026       0.067       0.009       0.194       1.059       1.534
  | Times  232:        0.060       0.187       0.034       0.069       0.010       0.115       1.060       1.535
  | Times  233:        0.063       0.134       0.026       0.069       0.010       0.171       1.060       1.534
  | Times  234:        0.076       0.197       0.034       0.078       0.009       0.080       1.060       1.534
  | Times  235:        0.057       0.134       0.028       0.068       0.009       0.179       1.060       1.536
  | Times  236:        0.059       0.177       0.032       0.070       0.010       0.128       1.060       1.536
  | Times  237:        0.062       0.127       0.026       0.071       0.009       0.180       1.059       1.534
  | Times  238:        0.056       0.147       0.024       0.061       0.010       0.176       1.058       1.534
  | Times  239:        0.054       0.123       0.026       0.061       0.010       0.202       1.058       1.534
  | Times  240:        0.042       0.135       0.024       0.044       0.009       0.225       1.055       1.534
  | Times  241:        0.037       0.095       0.024       0.041       0.009       0.275       1.054       1.534
  | Times  242:        0.036       0.111       0.026       0.037       0.009       0.261       1.055       1.535
  | Times  243:        0.033       0.073       0.018       0.036       0.009       0.313       1.053       1.534
  | Times  244:        0.054       0.169       0.028       0.059       0.009       0.158       1.056       1.534
  | Times  245:        0.043       0.125       0.024       0.055       0.009       0.224       1.055       1.534
  | Times  246:        0.053       0.158       0.028       0.060       0.009       0.171       1.055       1.534
  | Times  247:        0.048       0.123       0.026       0.054       0.009       0.220       1.055       1.535
  | Times  248:        0.039       0.123       0.022       0.043       0.009       0.242       1.055       1.535
  | Times  249:        0.038       0.102       0.024       0.041       0.009       0.266       1.055       1.535
  | Times  250:        0.044       0.280       0.093       0.052       0.004       0.004       1.057       1.534
  | Times  251:        0.045       0.272       0.083       0.051       0.004       0.022       1.059       1.535
  | Times  252:        0.051       0.272       0.088       0.053       0.004       0.007       1.058       1.534
  | Times  253:        0.052       0.273       0.084       0.052       0.004       0.013       1.057       1.534
  | Times  254:        0.043       0.253       0.082       0.048       0.004       0.048       1.056       1.535
  | Times  255:        0.049       0.271       0.086       0.050       0.004       0.018       1.057       1.534
  | Times  sum:       12.609      41.624       9.814      14.743       2.741      45.419     265.995     392.946

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.823       0.000       0.000       0.002       0.004       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.134       0.000       0.023       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.997       1.026
  Time for Fock matrix mixing     0.328

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5527E-04,  0.9165E+01
  Finished singularity check of overlap matrix
  | Time :     0.043 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56307832 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254299         -523.93612
      2       2.00000         -19.215897         -522.89117
      3       2.00000         -10.279707         -279.72507
      4       2.00000         -10.255419         -279.06416
      5       2.00000         -10.227601         -278.30718
      6       2.00000         -10.210655         -277.84605
      7       2.00000          -1.071012          -29.14372
      8       2.00000          -1.039183          -28.27760
      9       2.00000          -0.784037          -21.33472
     10       2.00000          -0.760605          -20.69711
     11       2.00000          -0.645896          -17.57572
     12       2.00000          -0.622131          -16.92904
     13       2.00000          -0.550325          -14.97509
     14       2.00000          -0.524050          -14.26012
     15       2.00000          -0.491379          -13.37111
     16       2.00000          -0.469261          -12.76923
     17       2.00000          -0.435313          -11.84547
     18       2.00000          -0.422566          -11.49861
     19       2.00000          -0.410065          -11.15843
     20       2.00000          -0.405840          -11.04347
     21       2.00000          -0.388680          -10.57651
     22       2.00000          -0.369535          -10.05556
     23       2.00000          -0.361803           -9.84515
     24       2.00000          -0.330601           -8.99610
     25       2.00000          -0.308438           -8.39302
     26       2.00000          -0.274880           -7.47987
     27       0.00000           0.012999            0.35372
     28       0.00000           0.022462            0.61123
     29       0.00000           0.029485            0.80233
     30       0.00000           0.030475            0.82928
     31       0.00000           0.037436            1.01869
     32       0.00000           0.041313            1.12419
     33       0.00000           0.046232            1.25804
     34       0.00000           0.048053            1.30760
     35       0.00000           0.055069            1.49850
     36       0.00000           0.068699            1.86939
     37       0.00000           0.074089            2.01606
     38       0.00000           0.082340            2.24058
     39       0.00000           0.085626            2.33001
     40       0.00000           0.091139            2.48001
     41       0.00000           0.098815            2.68890
     42       0.00000           0.103849            2.82587
     43       0.00000           0.109684            2.98465
     44       0.00000           0.110204            2.99879
     45       0.00000           0.116385            3.16700
     46       0.00000           0.125333            3.41048
     47       0.00000           0.129155            3.51448
     48       0.00000           0.135098            3.67622
     49       0.00000           0.139241            3.78895
     50       0.00000           0.143080            3.89340
     51       0.00000           0.144944            3.94412
     52       0.00000           0.150905            4.10633
     53       0.00000           0.171555            4.66826
     54       0.00000           0.175979            4.78863
     55       0.00000           0.183706            4.99889
     56       0.00000           0.187972            5.11499
     57       0.00000           0.191823            5.21978
     58       0.00000           0.201886            5.49360
     59       0.00000           0.204640            5.56853

  Highest occupied state (VBM) at     -7.47987408 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35371743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83359151 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21835100 Ha       -4903.99084306 eV
  | XC energy correction          :         -22.32443284 Ha        -607.47872572 eV
  | XC potential correction       :          42.03115666 Ha        1143.72596496 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.37015136 Ha        -744.77971261 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.65936065 Ha       -8916.06484780 eV
  | Total energy, T -> 0          :        -327.65936065 Ha       -8916.06484780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.65936065 Ha       -8916.06484780 eV

  Derived energy quantities:
  | Kinetic energy                :         289.24065250 Ha        7870.63860831 eV
  | Electrostatic energy          :        -573.87113362 Ha      -15615.82807027 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01881429 Ha          -0.51196288 eV
  | Sum of eigenvalues per atom                           :        -136.22196786 eV
  | Total energy (T->0) per atom                          :        -247.66846799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.66846799 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       64.830 s, elapsed       75.764 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5881E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8916E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.440 s           3.449 s
  | Charge density update                       :        0.306 s           0.306 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.163 s           0.163 s
  | Fock matrix evaluation                      :        2.650 s           2.594 s
  | Solution of K.-S. eqns.                     :        0.198 s           0.198 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.229 MB (on task 179)
  |   Maximum:       40.469 MB (on task 202)
  |   Average:       29.512 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.156 MB (on task 179 after allocating gradient_basis_wave)
  |   Maximum:       49.543 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       37.615 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.844 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       31.914 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113313.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373792E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.133391E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.262 s, elapsed       38.631 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15902911499142647
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46883667
  Full exact exchange energy:    1127.658359077400 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.042       0.149       0.026       0.064       0.017       0.218       0.108       0.624
  | Times    1:        0.046       0.094       0.015       0.065       0.017       0.277       0.109       0.624
  | Times    2:        0.051       0.102       0.022       0.069       0.017       0.253       0.109       0.624
  | Times    3:        0.050       0.152       0.027       0.067       0.022       0.199       0.108       0.624
  | Times    4:        0.043       0.095       0.015       0.054       0.022       0.289       0.107       0.624
  | Times    5:        0.040       0.097       0.022       0.054       0.022       0.281       0.108       0.624
  | Times    6:        0.056       0.181       0.041       0.066       0.008       0.161       0.110       0.624
  | Times    7:        0.055       0.137       0.027       0.067       0.008       0.221       0.110       0.624
  | Times    8:        0.063       0.203       0.040       0.070       0.008       0.132       0.108       0.624
  | Times    9:        0.063       0.144       0.029       0.070       0.008       0.200       0.109       0.624
  | Times   10:        0.079       0.214       0.041       0.082       0.008       0.090       0.111       0.624
  | Times   11:        0.061       0.147       0.031       0.071       0.008       0.197       0.110       0.624
  | Times   12:        0.059       0.189       0.041       0.068       0.008       0.150       0.109       0.624
  | Times   13:        0.064       0.138       0.029       0.070       0.008       0.206       0.110       0.624
  | Times   14:        0.056       0.158       0.031       0.061       0.009       0.201       0.108       0.624
  | Times   15:        0.056       0.135       0.027       0.058       0.009       0.231       0.108       0.624
  | Times   16:        0.045       0.152       0.031       0.045       0.007       0.239       0.104       0.624
  | Times   17:        0.036       0.099       0.027       0.042       0.007       0.310       0.103       0.624
  | Times   18:        0.036       0.122       0.033       0.038       0.007       0.285       0.103       0.624
  | Times   19:        0.032       0.077       0.020       0.036       0.007       0.350       0.102       0.624
  | Times   20:        0.054       0.186       0.036       0.062       0.008       0.173       0.105       0.624
  | Times   21:        0.045       0.133       0.027       0.057       0.008       0.250       0.104       0.624
  | Times   22:        0.055       0.168       0.035       0.063       0.008       0.190       0.106       0.624
  | Times   23:        0.047       0.136       0.025       0.057       0.008       0.248       0.104       0.624
  | Times   24:        0.040       0.135       0.029       0.043       0.008       0.266       0.103       0.624
  | Times   25:        0.037       0.114       0.026       0.041       0.008       0.297       0.102       0.624
  | Times   26:        0.047       0.301       0.108       0.054       0.003       0.006       0.107       0.624
  | Times   27:        0.045       0.295       0.100       0.052       0.003       0.023       0.107       0.624
  | Times   28:        0.048       0.291       0.101       0.056       0.003       0.019       0.107       0.624
  | Times   29:        0.046       0.296       0.094       0.055       0.003       0.025       0.106       0.624
  | Times   30:        0.046       0.271       0.092       0.050       0.003       0.055       0.107       0.624
  | Times   31:        0.047       0.299       0.096       0.052       0.003       0.023       0.105       0.624
  | Times   32:        0.040       0.145       0.025       0.059       0.017       0.226       0.113       0.624
  | Times   33:        0.046       0.092       0.017       0.062       0.017       0.276       0.114       0.624
  | Times   34:        0.049       0.099       0.023       0.066       0.017       0.255       0.114       0.624
  | Times   35:        0.050       0.152       0.027       0.063       0.023       0.196       0.113       0.624
  | Times   36:        0.041       0.094       0.017       0.053       0.023       0.282       0.113       0.624
  | Times   37:        0.042       0.094       0.023       0.053       0.023       0.275       0.113       0.624
  | Times   38:        0.057       0.182       0.042       0.065       0.009       0.155       0.116       0.624
  | Times   39:        0.055       0.132       0.029       0.066       0.009       0.219       0.115       0.624
  | Times   40:        0.062       0.207       0.039       0.071       0.008       0.122       0.115       0.624
  | Times   41:        0.065       0.142       0.032       0.071       0.008       0.190       0.115       0.624
  | Times   42:        0.078       0.217       0.039       0.083       0.008       0.082       0.118       0.624
  | Times   43:        0.062       0.144       0.033       0.072       0.008       0.190       0.115       0.624
  | Times   44:        0.058       0.193       0.040       0.065       0.008       0.143       0.116       0.624
  | Times   45:        0.064       0.136       0.031       0.067       0.008       0.201       0.116       0.624
  | Times   46:        0.056       0.156       0.031       0.058       0.009       0.197       0.116       0.624
  | Times   47:        0.055       0.131       0.029       0.057       0.009       0.227       0.115       0.624
  | Times   48:        0.042       0.153       0.030       0.046       0.008       0.236       0.109       0.624
  | Times   49:        0.037       0.098       0.028       0.042       0.008       0.302       0.108       0.624
  | Times   50:        0.037       0.123       0.033       0.039       0.008       0.275       0.110       0.624
  | Times   51:        0.033       0.076       0.020       0.037       0.008       0.341       0.109       0.624
  | Times   52:        0.055       0.189       0.037       0.062       0.008       0.163       0.110       0.624
  | Times   53:        0.046       0.131       0.028       0.057       0.008       0.244       0.109       0.624
  | Times   54:        0.054       0.168       0.034       0.062       0.008       0.186       0.112       0.624
  | Times   55:        0.046       0.133       0.029       0.057       0.008       0.241       0.111       0.624
  | Times   56:        0.039       0.133       0.029       0.044       0.008       0.262       0.109       0.624
  | Times   57:        0.036       0.108       0.028       0.041       0.008       0.296       0.108       0.624
  | Times   58:        0.045       0.300       0.105       0.054       0.003       0.006       0.113       0.624
  | Times   59:        0.044       0.297       0.105       0.053       0.003       0.012       0.111       0.624
  | Times   60:        0.046       0.290       0.105       0.056       0.003       0.011       0.113       0.624
  | Times   61:        0.050       0.294       0.092       0.054       0.003       0.020       0.111       0.624
  | Times   62:        0.048       0.269       0.090       0.050       0.003       0.051       0.113       0.624
  | Times   63:        0.044       0.294       0.098       0.051       0.003       0.024       0.111       0.624
  | Times   64:        0.040       0.144       0.024       0.056       0.017       0.226       0.117       0.624
  | Times   65:        0.043       0.091       0.017       0.060       0.017       0.278       0.118       0.624
  | Times   66:        0.048       0.099       0.022       0.063       0.017       0.257       0.119       0.624
  | Times   67:        0.049       0.151       0.026       0.061       0.023       0.196       0.118       0.624
  | Times   68:        0.040       0.093       0.017       0.051       0.023       0.283       0.117       0.624
  | Times   69:        0.041       0.094       0.022       0.051       0.023       0.277       0.117       0.624
  | Times   70:        0.058       0.181       0.040       0.063       0.008       0.154       0.120       0.624
  | Times   71:        0.055       0.130       0.029       0.064       0.008       0.219       0.120       0.624
  | Times   72:        0.062       0.201       0.038       0.070       0.008       0.126       0.119       0.624
  | Times   73:        0.063       0.141       0.031       0.070       0.008       0.191       0.119       0.624
  | Times   74:        0.080       0.212       0.038       0.082       0.008       0.083       0.122       0.624
  | Times   75:        0.061       0.142       0.033       0.070       0.008       0.190       0.120       0.624
  | Times   76:        0.058       0.189       0.039       0.066       0.009       0.142       0.120       0.624
  | Times   77:        0.064       0.134       0.030       0.068       0.009       0.199       0.120       0.624
  | Times   78:        0.057       0.156       0.031       0.058       0.009       0.194       0.120       0.624
  | Times   79:        0.056       0.128       0.028       0.058       0.009       0.226       0.119       0.624
  | Times   80:        0.042       0.150       0.030       0.047       0.008       0.234       0.114       0.624
  | Times   81:        0.037       0.100       0.028       0.043       0.008       0.296       0.113       0.624
  | Times   82:        0.037       0.124       0.032       0.039       0.008       0.271       0.113       0.624
  | Times   83:        0.032       0.078       0.020       0.038       0.008       0.336       0.113       0.624
  | Times   84:        0.055       0.184       0.035       0.062       0.008       0.166       0.114       0.624
  | Times   85:        0.047       0.133       0.027       0.058       0.008       0.238       0.114       0.624
  | Times   86:        0.053       0.169       0.034       0.062       0.008       0.182       0.116       0.624
  | Times   87:        0.047       0.131       0.029       0.056       0.008       0.238       0.115       0.624
  | Times   88:        0.040       0.132       0.028       0.043       0.008       0.259       0.113       0.624
  | Times   89:        0.034       0.106       0.027       0.041       0.008       0.295       0.112       0.624
  | Times   90:        0.047       0.296       0.102       0.054       0.003       0.007       0.115       0.624
  | Times   91:        0.047       0.291       0.102       0.052       0.003       0.014       0.115       0.624
  | Times   92:        0.046       0.290       0.101       0.056       0.003       0.011       0.117       0.624
  | Times   93:        0.045       0.289       0.092       0.054       0.003       0.025       0.116       0.624
  | Times   94:        0.045       0.266       0.089       0.050       0.003       0.055       0.116       0.624
  | Times   95:        0.045       0.290       0.094       0.052       0.003       0.025       0.117       0.624
  | Times   96:        0.039       0.142       0.022       0.061       0.017       0.221       0.124       0.624
  | Times   97:        0.042       0.087       0.018       0.063       0.017       0.271       0.126       0.624
  | Times   98:        0.051       0.101       0.021       0.068       0.017       0.240       0.126       0.624
  | Times   99:        0.050       0.148       0.024       0.065       0.023       0.189       0.125       0.624
  | Times  100:        0.040       0.090       0.018       0.054       0.023       0.274       0.125       0.624
  | Times  101:        0.041       0.095       0.021       0.055       0.023       0.265       0.124       0.624
  | Times  102:        0.056       0.176       0.038       0.066       0.009       0.154       0.126       0.624
  | Times  103:        0.055       0.131       0.030       0.067       0.009       0.207       0.125       0.624
  | Times  104:        0.062       0.199       0.037       0.071       0.008       0.121       0.125       0.624
  | Times  105:        0.064       0.144       0.033       0.072       0.008       0.178       0.126       0.624
  | Times  106:        0.076       0.209       0.036       0.083       0.008       0.085       0.127       0.624
  | Times  107:        0.060       0.146       0.034       0.073       0.008       0.177       0.126       0.624
  | Times  108:        0.060       0.187       0.037       0.067       0.008       0.138       0.127       0.624
  | Times  109:        0.063       0.136       0.030       0.068       0.008       0.191       0.127       0.624
  | Times  110:        0.055       0.152       0.029       0.058       0.009       0.194       0.127       0.624
  | Times  111:        0.053       0.129       0.029       0.058       0.009       0.220       0.126       0.624
  | Times  112:        0.043       0.147       0.028       0.047       0.008       0.230       0.121       0.624
  | Times  113:        0.040       0.102       0.027       0.044       0.008       0.284       0.119       0.624
  | Times  114:        0.039       0.120       0.031       0.040       0.008       0.264       0.121       0.624
  | Times  115:        0.034       0.081       0.019       0.038       0.008       0.324       0.120       0.624
  | Times  116:        0.055       0.182       0.032       0.063       0.008       0.163       0.121       0.624
  | Times  117:        0.047       0.134       0.028       0.058       0.008       0.229       0.121       0.624
  | Times  118:        0.055       0.163       0.032       0.062       0.008       0.182       0.123       0.624
  | Times  119:        0.048       0.131       0.029       0.057       0.008       0.229       0.122       0.624
  | Times  120:        0.041       0.130       0.027       0.043       0.008       0.256       0.120       0.624
  | Times  121:        0.035       0.108       0.027       0.041       0.008       0.286       0.119       0.624
