------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.333
  Time zero on CPU 1             :   0.274748050000000E+02  s.
  Internal wall clock time zero  :           521719659.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB19378-DEF9-4AE6-AC7C-D7406A2E105F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.094       0.600       0.185       0.114       0.002       0.003       0.062       1.060
  | Times   30:        0.095       0.532       0.179       0.095       0.002       0.093       0.064       1.060
  | Times   31:        0.093       0.585       0.181       0.107       0.002       0.032       0.059       1.060
  | Times   32:        0.063       0.192       0.035       0.070       0.007       0.632       0.061       1.060
  | Times   33:        0.054       0.141       0.029       0.063       0.007       0.706       0.059       1.059
  | Times   34:        0.114       0.328       0.063       0.127       0.002       0.363       0.064       1.060
  | Times   35:        0.100       0.304       0.062       0.116       0.002       0.410       0.066       1.060
  | Times   36:        0.111       0.334       0.065       0.131       0.002       0.353       0.064       1.060
  | Times   37:        0.121       0.345       0.066       0.144       0.002       0.314       0.068       1.060
  | Times   38:        0.108       0.317       0.065       0.130       0.002       0.370       0.067       1.060
  | Times   39:        0.097       0.279       0.057       0.104       0.002       0.456       0.065       1.059
  | Times   40:        0.078       0.249       0.055       0.092       0.002       0.524       0.060       1.060
  | Times   41:        0.100       0.318       0.064       0.115       0.002       0.399       0.062       1.060
  | Times   42:        0.101       0.302       0.062       0.111       0.002       0.416       0.066       1.060
  | Times   43:        0.081       0.236       0.055       0.086       0.002       0.541       0.059       1.060
  | Times   44:        0.065       0.202       0.052       0.075       0.002       0.603       0.061       1.059
  | Times   45:        0.097       0.591       0.181       0.114       0.002       0.003       0.072       1.059
  | Times   46:        0.093       0.529       0.174       0.096       0.002       0.093       0.073       1.059
  | Times   47:        0.090       0.580       0.177       0.107       0.002       0.032       0.072       1.060
  | Times   48:        0.062       0.185       0.031       0.068       0.007       0.635       0.071       1.060
  | Times   49:        0.052       0.143       0.030       0.062       0.007       0.697       0.069       1.060
  | Times   50:        0.112       0.324       0.060       0.126       0.002       0.361       0.074       1.059
  | Times   51:        0.100       0.301       0.060       0.116       0.002       0.408       0.073       1.060
  | Times   52:        0.117       0.334       0.062       0.131       0.002       0.340       0.075       1.060
  | Times   53:        0.122       0.347       0.063       0.144       0.002       0.304       0.077       1.060
  | Times   54:        0.106       0.315       0.062       0.130       0.002       0.368       0.077       1.060
  | Times   55:        0.098       0.276       0.055       0.103       0.002       0.450       0.076       1.060
  | Times   56:        0.081       0.248       0.054       0.091       0.002       0.513       0.070       1.060
  | Times   57:        0.100       0.319       0.061       0.115       0.002       0.389       0.073       1.060
  | Times   58:        0.102       0.296       0.059       0.112       0.002       0.411       0.076       1.060
  | Times   59:        0.078       0.236       0.052       0.084       0.002       0.538       0.070       1.059
  | Times   60:        0.068       0.201       0.050       0.076       0.002       0.591       0.071       1.060
  | Times   61:        0.096       0.588       0.175       0.114       0.002       0.001       0.084       1.060
  | Times   62:        0.083       0.528       0.173       0.095       0.002       0.096       0.083       1.060
  | Times   63:        0.092       0.575       0.169       0.106       0.002       0.032       0.083       1.060
  | Times   64:        0.061       0.186       0.031       0.066       0.007       0.633       0.075       1.060
  | Times   65:        0.053       0.148       0.030       0.060       0.007       0.689       0.072       1.060
  | Times   66:        0.109       0.326       0.061       0.120       0.002       0.360       0.083       1.060
  | Times   67:        0.097       0.303       0.060       0.109       0.002       0.409       0.079       1.059
  | Times   68:        0.108       0.332       0.060       0.123       0.002       0.352       0.083       1.060
  | Times   69:        0.122       0.345       0.062       0.135       0.002       0.312       0.082       1.060
  | Times   70:        0.103       0.314       0.061       0.123       0.002       0.376       0.080       1.060
  | Times   71:        0.101       0.278       0.056       0.101       0.002       0.442       0.081       1.060
  | Times   72:        0.078       0.251       0.054       0.088       0.002       0.509       0.078       1.060
  | Times   73:        0.100       0.316       0.060       0.110       0.002       0.390       0.082       1.060
  | Times   74:        0.100       0.300       0.060       0.107       0.002       0.409       0.081       1.060
  | Times   75:        0.078       0.235       0.052       0.083       0.002       0.532       0.078       1.060
  | Times   76:        0.069       0.204       0.050       0.072       0.002       0.588       0.075       1.060
  | Times   77:        0.094       0.587       0.175       0.109       0.002       0.003       0.090       1.060
  | Times   78:        0.083       0.530       0.168       0.092       0.002       0.099       0.086       1.060
  | Times   79:        0.091       0.576       0.169       0.103       0.002       0.026       0.093       1.059
  | Times   80:        0.062       0.192       0.031       0.065       0.007       0.639       0.064       1.060
  | Times   81:        0.053       0.143       0.031       0.059       0.007       0.706       0.061       1.060
  | Times   82:        0.106       0.328       0.060       0.119       0.002       0.371       0.073       1.060
  | Times   83:        0.095       0.303       0.060       0.109       0.002       0.423       0.068       1.060
  | Times   84:        0.107       0.328       0.060       0.124       0.002       0.365       0.073       1.060
  | Times   85:        0.117       0.340       0.062       0.136       0.002       0.331       0.071       1.060
  | Times   86:        0.103       0.314       0.061       0.124       0.002       0.386       0.070       1.059
  | Times   87:        0.095       0.277       0.055       0.101       0.002       0.462       0.068       1.060
  | Times   88:        0.079       0.251       0.054       0.088       0.002       0.516       0.070       1.060
  | Times   89:        0.099       0.313       0.060       0.109       0.002       0.404       0.072       1.060
  | Times   90:        0.101       0.300       0.059       0.107       0.002       0.421       0.069       1.060
  | Times   91:        0.079       0.231       0.051       0.083       0.002       0.543       0.069       1.060
  | Times   92:        0.066       0.207       0.050       0.073       0.002       0.596       0.064       1.060
  | Times   93:        0.101       0.589       0.176       0.109       0.002       0.001       0.080       1.060
  | Times   94:        0.083       0.530       0.170       0.091       0.002       0.108       0.074       1.060
  | Times   95:        0.091       0.573       0.177       0.103       0.002       0.032       0.081       1.060
  | Times   96:        0.060       0.179       0.030       0.065       0.007       0.606       0.111       1.060
  | Times   97:        0.054       0.137       0.030       0.060       0.007       0.663       0.109       1.060
  | Times   98:        0.104       0.313       0.059       0.119       0.002       0.342       0.120       1.060
  | Times   99:        0.092       0.290       0.058       0.109       0.002       0.392       0.115       1.060
  | Times  100:        0.107       0.319       0.059       0.123       0.002       0.330       0.120       1.060
  | Times  101:        0.116       0.330       0.061       0.135       0.002       0.297       0.118       1.060
  | Times  102:        0.100       0.304       0.060       0.124       0.002       0.353       0.117       1.060
  | Times  103:        0.093       0.266       0.054       0.100       0.002       0.429       0.115       1.059
  | Times  104:        0.077       0.236       0.053       0.086       0.002       0.489       0.116       1.059
  | Times  105:        0.099       0.303       0.058       0.107       0.002       0.371       0.118       1.059
  | Times  106:        0.096       0.288       0.058       0.106       0.002       0.393       0.116       1.059
  | Times  107:        0.072       0.224       0.050       0.083       0.002       0.512       0.116       1.059
  | Times  108:        0.066       0.195       0.049       0.071       0.002       0.565       0.111       1.059
  | Times  109:        0.091       0.560       0.169       0.109       0.002       0.001       0.127       1.059
  | Times  110:        0.080       0.503       0.167       0.091       0.002       0.096       0.121       1.059
  | Times  111:        0.086       0.548       0.165       0.102       0.002       0.029       0.127       1.059
  | Times  112:        0.063       0.182       0.030       0.066       0.007       0.601       0.110       1.059
  | Times  113:        0.054       0.137       0.029       0.060       0.007       0.664       0.109       1.059
  | Times  114:        0.113       0.316       0.058       0.119       0.002       0.333       0.117       1.059
  | Times  115:        0.105       0.291       0.057       0.109       0.002       0.378       0.116       1.059
  | Times  116:        0.107       0.315       0.058       0.124       0.002       0.335       0.118       1.059
  | Times  117:        0.121       0.329       0.061       0.136       0.002       0.294       0.118       1.059
  | Times  118:        0.103       0.302       0.059       0.124       0.002       0.354       0.116       1.059
  | Times  119:        0.097       0.269       0.054       0.101       0.002       0.423       0.114       1.059
  | Times  120:        0.076       0.234       0.048       0.086       0.002       0.499       0.115       1.059
  | Times  121:        0.096       0.299       0.054       0.107       0.002       0.383       0.118       1.059
  | Times  122:        0.102       0.292       0.055       0.108       0.002       0.386       0.115       1.059
  | Times  123:        0.080       0.228       0.049       0.084       0.002       0.502       0.115       1.059
  | Times  124:        0.068       0.189       0.048       0.071       0.002       0.572       0.110       1.059
  | Times  125:        0.094       0.559       0.169       0.109       0.002       0.001       0.126       1.059
  | Times  126:        0.083       0.501       0.164       0.091       0.002       0.094       0.124       1.059
  | Times  127:        0.095       0.552       0.162       0.103       0.002       0.023       0.124       1.059
  | Times  sum:       11.645      41.511       9.755      13.101       0.320      49.025      10.262     135.619

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39664878 eV
  Highest occupied state (VBM) at     -7.25358650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46028894 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71387544 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00443671 Ha       -4898.16993913 eV
  | XC energy correction          :         -22.34120960 Ha        -607.93524466 eV
  | XC potential correction       :          42.06383435 Ha        1144.61517003 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.61137374 Ha        -751.34370743 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.67076782 Ha       -8916.37525256 eV
  | Total energy, T -> 0          :        -327.67076782 Ha       -8916.37525256 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.67076782 Ha       -8916.37525256 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00367263 Ha        7864.19005778 eV
  | Electrostatic energy          :        -573.61164703 Ha      -15608.76708099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01962261 Ha          -0.53395851 eV
  | Sum of eigenvalues per atom                           :        -136.06027609 eV
  | Total energy (T->0) per atom                          :        -247.67709035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67709035 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.708 s, elapsed       77.142 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2315E-01
  | Change of unmixed KS density  :  0.2618E-01
  | Change of sum of eigenvalues  : -0.7301E+00 eV
  | Change of total energy        :  0.3196E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.160 s           2.160 s
  | Charge density update                       :        0.610 s           0.610 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.287 s           0.288 s
  | Fock matrix evaluation                      :        1.074 s           1.074 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.231 MB (on task  97)
  |   Maximum:       65.825 MB (on task 117)
  |   Average:       53.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.938 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       75.075 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       61.568 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   5)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100800.738
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333879E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.126 s
  | RMS charge density error from multipole expansion :   0.138539E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.949 s, elapsed       36.542 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15903034806251526
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75362033
  Full exact exchange energy:    1127.320406610044 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.195       0.036       0.071       0.007       0.629       0.077       1.080
  | Times    1:        0.056       0.148       0.028       0.064       0.007       0.703       0.075       1.080
  | Times    2:        0.114       0.333       0.061       0.127       0.002       0.363       0.080       1.080
  | Times    3:        0.103       0.310       0.061       0.117       0.002       0.407       0.081       1.080
  | Times    4:        0.112       0.337       0.062       0.132       0.002       0.356       0.080       1.080
  | Times    5:        0.128       0.350       0.064       0.144       0.002       0.309       0.083       1.080
  | Times    6:        0.108       0.321       0.063       0.136       0.002       0.370       0.081       1.080
  | Times    7:        0.098       0.290       0.057       0.105       0.002       0.451       0.078       1.080
  | Times    8:        0.082       0.251       0.050       0.097       0.002       0.522       0.077       1.080
  | Times    9:        0.099       0.320       0.060       0.114       0.002       0.406       0.078       1.080
  | Times   10:        0.106       0.308       0.061       0.114       0.002       0.411       0.079       1.080
  | Times   11:        0.086       0.245       0.052       0.086       0.002       0.534       0.076       1.080
  | Times   12:        0.071       0.200       0.050       0.074       0.002       0.610       0.074       1.080
  | Times   13:        0.097       0.598       0.180       0.113       0.002       0.004       0.087       1.080
  | Times   14:        0.085       0.534       0.172       0.095       0.002       0.102       0.090       1.080
  | Times   15:        0.098       0.586       0.171       0.106       0.002       0.029       0.088       1.080
  | Times   16:        0.063       0.191       0.038       0.071       0.007       0.660       0.050       1.080
  | Times   17:        0.055       0.144       0.030       0.063       0.007       0.732       0.049       1.080
  | Times   18:        0.111       0.331       0.064       0.127       0.002       0.393       0.053       1.080
  | Times   19:        0.100       0.306       0.064       0.116       0.002       0.438       0.055       1.080
  | Times   20:        0.111       0.339       0.066       0.131       0.002       0.378       0.053       1.080
  | Times   21:        0.123       0.352       0.067       0.144       0.002       0.335       0.058       1.080
  | Times   22:        0.105       0.321       0.066       0.131       0.002       0.399       0.056       1.080
  | Times   23:        0.099       0.282       0.059       0.104       0.002       0.480       0.054       1.080
  | Times   24:        0.077       0.251       0.055       0.090       0.002       0.556       0.049       1.080
  | Times   25:        0.100       0.324       0.065       0.114       0.002       0.423       0.052       1.080
  | Times   26:        0.103       0.305       0.064       0.112       0.002       0.440       0.055       1.080
  | Times   27:        0.078       0.240       0.057       0.087       0.002       0.568       0.049       1.080
  | Times   28:        0.068       0.200       0.052       0.075       0.002       0.633       0.050       1.080
  | Times   29:        0.095       0.610       0.195       0.114       0.002       0.003       0.062       1.080
  | Times   30:        0.085       0.540       0.184       0.095       0.002       0.110       0.064       1.080
  | Times   31:        0.094       0.588       0.185       0.107       0.002       0.047       0.059       1.080
  | Times   32:        0.063       0.192       0.035       0.069       0.007       0.632       0.082       1.080
  | Times   33:        0.054       0.141       0.029       0.063       0.007       0.706       0.080       1.080
  | Times   34:        0.114       0.328       0.063       0.128       0.002       0.361       0.085       1.080
  | Times   35:        0.101       0.304       0.062       0.116       0.002       0.409       0.087       1.080
  | Times   36:        0.112       0.334       0.065       0.132       0.002       0.350       0.086       1.080
  | Times   37:        0.122       0.347       0.066       0.144       0.002       0.311       0.090       1.080
  | Times   38:        0.109       0.317       0.065       0.131       0.002       0.368       0.088       1.080
  | Times   39:        0.097       0.279       0.058       0.104       0.002       0.454       0.087       1.080
  | Times   40:        0.078       0.249       0.055       0.093       0.002       0.523       0.081       1.080
  | Times   41:        0.101       0.318       0.064       0.115       0.002       0.398       0.083       1.080
  | Times   42:        0.102       0.302       0.062       0.112       0.002       0.414       0.087       1.080
  | Times   43:        0.081       0.236       0.055       0.087       0.002       0.539       0.080       1.080
  | Times   44:        0.064       0.202       0.052       0.076       0.002       0.603       0.082       1.080
  | Times   45:        0.098       0.590       0.180       0.114       0.002       0.003       0.094       1.080
  | Times   46:        0.095       0.530       0.171       0.096       0.002       0.093       0.094       1.080
  | Times   47:        0.090       0.580       0.177       0.107       0.002       0.032       0.093       1.080
  | Times   48:        0.065       0.188       0.031       0.069       0.007       0.657       0.062       1.080
  | Times   49:        0.053       0.143       0.030       0.062       0.007       0.725       0.060       1.080
  | Times   50:        0.113       0.323       0.061       0.126       0.002       0.390       0.065       1.080
  | Times   51:        0.101       0.300       0.060       0.116       0.002       0.437       0.064       1.080
  | Times   52:        0.118       0.335       0.062       0.130       0.002       0.368       0.065       1.080
  | Times   53:        0.123       0.347       0.064       0.144       0.002       0.334       0.068       1.080
  | Times   54:        0.109       0.315       0.062       0.130       0.002       0.394       0.068       1.080
  | Times   55:        0.099       0.275       0.055       0.103       0.002       0.480       0.066       1.080
  | Times   56:        0.081       0.248       0.054       0.092       0.002       0.542       0.061       1.080
  | Times   57:        0.101       0.318       0.061       0.116       0.002       0.419       0.064       1.080
  | Times   58:        0.103       0.296       0.060       0.112       0.002       0.440       0.067       1.080
  | Times   59:        0.078       0.236       0.053       0.084       0.002       0.566       0.060       1.080
  | Times   60:        0.068       0.202       0.050       0.076       0.002       0.620       0.062       1.080
  | Times   61:        0.099       0.606       0.182       0.115       0.002       0.002       0.075       1.080
  | Times   62:        0.083       0.533       0.172       0.096       0.002       0.120       0.074       1.080
  | Times   63:        0.092       0.577       0.175       0.106       0.002       0.054       0.074       1.080
  | Times   64:        0.061       0.186       0.031       0.066       0.007       0.635       0.094       1.080
  | Times   65:        0.053       0.148       0.030       0.060       0.007       0.691       0.091       1.080
  | Times   66:        0.109       0.326       0.061       0.120       0.002       0.361       0.102       1.080
  | Times   67:        0.097       0.304       0.060       0.109       0.002       0.410       0.098       1.080
  | Times   68:        0.107       0.332       0.060       0.124       0.002       0.353       0.103       1.080
  | Times   69:        0.120       0.345       0.063       0.135       0.002       0.315       0.101       1.080
  | Times   70:        0.103       0.314       0.061       0.124       0.002       0.377       0.100       1.080
  | Times   71:        0.101       0.277       0.056       0.101       0.002       0.443       0.100       1.080
  | Times   72:        0.078       0.251       0.053       0.089       0.002       0.511       0.097       1.080
  | Times   73:        0.099       0.317       0.059       0.110       0.002       0.392       0.101       1.080
  | Times   74:        0.100       0.306       0.062       0.108       0.002       0.403       0.100       1.080
  | Times   75:        0.078       0.237       0.053       0.084       0.002       0.530       0.097       1.080
  | Times   76:        0.069       0.204       0.050       0.072       0.002       0.590       0.094       1.080
  | Times   77:        0.094       0.589       0.174       0.110       0.002       0.003       0.109       1.080
  | Times   78:        0.083       0.530       0.169       0.092       0.002       0.100       0.105       1.080
  | Times   79:        0.091       0.577       0.169       0.104       0.002       0.026       0.112       1.080
  | Times   80:        0.063       0.192       0.031       0.066       0.007       0.633       0.089       1.080
  | Times   81:        0.052       0.144       0.031       0.059       0.007       0.702       0.086       1.080
  | Times   82:        0.108       0.328       0.060       0.120       0.002       0.365       0.097       1.080
  | Times   83:        0.097       0.304       0.060       0.112       0.002       0.414       0.092       1.080
  | Times   84:        0.107       0.328       0.060       0.125       0.002       0.361       0.097       1.080
  | Times   85:        0.117       0.341       0.062       0.137       0.002       0.327       0.095       1.080
  | Times   86:        0.103       0.313       0.062       0.124       0.002       0.382       0.094       1.080
  | Times   87:        0.096       0.278       0.055       0.101       0.002       0.455       0.092       1.080
  | Times   88:        0.079       0.251       0.054       0.088       0.002       0.511       0.094       1.080
  | Times   89:        0.099       0.313       0.060       0.109       0.002       0.400       0.097       1.080
  | Times   90:        0.100       0.300       0.059       0.107       0.002       0.418       0.093       1.080
  | Times   91:        0.080       0.232       0.052       0.084       0.002       0.539       0.093       1.080
  | Times   92:        0.067       0.208       0.050       0.073       0.002       0.591       0.089       1.080
  | Times   93:        0.099       0.590       0.174       0.110       0.002       0.001       0.105       1.080
  | Times   94:        0.085       0.532       0.171       0.091       0.002       0.101       0.099       1.080
  | Times   95:        0.091       0.575       0.176       0.103       0.002       0.027       0.105       1.080
  | Times   96:        0.060       0.180       0.030       0.066       0.007       0.621       0.116       1.080
  | Times   97:        0.054       0.138       0.030       0.060       0.007       0.679       0.114       1.080
  | Times   98:        0.106       0.312       0.059       0.119       0.002       0.358       0.125       1.080
  | Times   99:        0.092       0.290       0.059       0.109       0.002       0.409       0.120       1.080
  | Times  100:        0.107       0.320       0.059       0.123       0.002       0.345       0.125       1.080
  | Times  101:        0.116       0.330       0.061       0.136       0.002       0.312       0.123       1.080
  | Times  102:        0.102       0.310       0.059       0.125       0.002       0.360       0.122       1.080
  | Times  103:        0.094       0.266       0.054       0.100       0.002       0.445       0.120       1.080
  | Times  104:        0.077       0.237       0.052       0.086       0.002       0.504       0.122       1.080
  | Times  105:        0.098       0.304       0.058       0.108       0.002       0.386       0.124       1.080
  | Times  106:        0.102       0.288       0.058       0.106       0.002       0.403       0.121       1.080
  | Times  107:        0.073       0.224       0.051       0.083       0.002       0.527       0.121       1.080
  | Times  108:        0.066       0.196       0.049       0.071       0.002       0.581       0.116       1.080
  | Times  109:        0.105       0.564       0.168       0.109       0.002       0.001       0.132       1.080
  | Times  110:        0.084       0.504       0.164       0.091       0.002       0.109       0.126       1.080
  | Times  111:        0.086       0.548       0.173       0.102       0.002       0.037       0.133       1.080
  | Times  112:        0.063       0.183       0.031       0.066       0.007       0.600       0.131       1.080
  | Times  113:        0.054       0.137       0.029       0.059       0.007       0.664       0.129       1.080
  | Times  114:        0.114       0.316       0.059       0.119       0.002       0.333       0.138       1.080
  | Times  115:        0.105       0.292       0.057       0.109       0.002       0.379       0.137       1.080
  | Times  116:        0.107       0.315       0.058       0.124       0.002       0.335       0.139       1.080
  | Times  117:        0.121       0.329       0.061       0.136       0.002       0.293       0.138       1.080
  | Times  118:        0.103       0.303       0.059       0.124       0.002       0.352       0.136       1.080
  | Times  119:        0.097       0.270       0.054       0.101       0.002       0.422       0.135       1.080
  | Times  120:        0.077       0.234       0.048       0.086       0.002       0.497       0.136       1.080
  | Times  121:        0.095       0.300       0.055       0.107       0.002       0.383       0.138       1.080
  | Times  122:        0.103       0.293       0.055       0.108       0.002       0.384       0.136       1.080
  | Times  123:        0.080       0.229       0.049       0.084       0.002       0.500       0.136       1.080
  | Times  124:        0.066       0.189       0.048       0.071       0.002       0.574       0.130       1.080
  | Times  125:        0.094       0.560       0.167       0.109       0.002       0.001       0.147       1.080
  | Times  126:        0.091       0.510       0.165       0.096       0.002       0.071       0.146       1.080
  | Times  127:        0.095       0.558       0.165       0.104       0.002       0.010       0.145       1.080
  | Times  sum:       11.715      41.647       9.804      13.158       0.320      49.779      11.868     138.292

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.077
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40695116 eV
  Highest occupied state (VBM) at     -7.26901477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45511245 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72412723 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02124497 Ha       -4898.62731494 eV
  | XC energy correction          :         -22.33980729 Ha        -607.89708573 eV
  | XC potential correction       :          42.06170098 Ha        1144.55711808 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.59315481 Ha        -750.84794499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.67008819 Ha       -8916.35675894 eV
  | Total energy, T -> 0          :        -327.67008819 Ha       -8916.35675894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.67008819 Ha       -8916.35675894 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00764529 Ha        7864.29815930 eV
  | Electrostatic energy          :        -573.61685642 Ha      -15608.90883582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01958973 Ha          -0.53306360 eV
  | Sum of eigenvalues per atom                           :        -136.07298097 eV
  | Total energy (T->0) per atom                          :        -247.67657664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67657664 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
