------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.689
  Time zero on CPU 1             :   0.279545820000000E+02  s.
  Internal wall clock time zero  :           521719660.689  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FC4D605-11C4-4DD7-A9B2-18E59D28D2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.411 s, elapsed       37.323 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17059259861707687
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78760958
  Full exact exchange energy:    1449.657665804468 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.228       0.042       0.074       0.007       0.672       0.055       1.150
  | Times    1:        0.058       0.133       0.024       0.067       0.007       0.808       0.053       1.150
  | Times    2:        0.108       0.332       0.058       0.121       0.002       0.472       0.058       1.150
  | Times    3:        0.109       0.323       0.063       0.121       0.002       0.471       0.060       1.150
  | Times    4:        0.119       0.350       0.065       0.140       0.002       0.415       0.059       1.150
  | Times    5:        0.114       0.334       0.063       0.139       0.002       0.437       0.060       1.150
  | Times    6:        0.132       0.366       0.068       0.154       0.002       0.367       0.061       1.150
  | Times    7:        0.111       0.340       0.060       0.132       0.002       0.447       0.058       1.150
  | Times    8:        0.119       0.355       0.065       0.132       0.002       0.415       0.062       1.150
  | Times    9:        0.088       0.294       0.061       0.098       0.002       0.551       0.055       1.150
  | Times   10:        0.074       0.230       0.054       0.081       0.002       0.653       0.056       1.150
  | Times   11:        0.084       0.267       0.059       0.092       0.002       0.588       0.057       1.150
  | Times   12:        0.106       0.323       0.062       0.111       0.002       0.490       0.056       1.150
  | Times   13:        0.090       0.598       0.185       0.104       0.002       0.105       0.066       1.150
  | Times   14:        0.098       0.621       0.195       0.112       0.002       0.053       0.069       1.150
  | Times   15:        0.105       0.663       0.190       0.121       0.002       0.003       0.067       1.150
  | Times   16:        0.067       0.220       0.041       0.072       0.007       0.681       0.062       1.150
  | Times   17:        0.057       0.133       0.023       0.066       0.007       0.802       0.060       1.150
  | Times   18:        0.107       0.340       0.059       0.121       0.002       0.456       0.064       1.150
  | Times   19:        0.111       0.320       0.062       0.122       0.002       0.466       0.067       1.150
  | Times   20:        0.119       0.348       0.064       0.142       0.002       0.409       0.066       1.150
  | Times   21:        0.121       0.331       0.060       0.141       0.002       0.430       0.065       1.150
  | Times   22:        0.129       0.362       0.067       0.156       0.002       0.365       0.070       1.150
  | Times   23:        0.108       0.337       0.063       0.133       0.002       0.443       0.065       1.150
  | Times   24:        0.119       0.351       0.064       0.133       0.002       0.413       0.068       1.150
  | Times   25:        0.087       0.288       0.060       0.098       0.002       0.553       0.061       1.150
  | Times   26:        0.072       0.228       0.053       0.079       0.002       0.653       0.063       1.150
  | Times   27:        0.085       0.263       0.058       0.092       0.002       0.587       0.064       1.150
  | Times   28:        0.100       0.318       0.061       0.112       0.002       0.494       0.062       1.150
  | Times   29:        0.093       0.595       0.183       0.104       0.002       0.101       0.073       1.150
  | Times   30:        0.099       0.612       0.192       0.111       0.002       0.059       0.076       1.150
  | Times   31:        0.103       0.657       0.190       0.121       0.002       0.003       0.074       1.150
  | Times   32:        0.068       0.223       0.040       0.072       0.007       0.676       0.064       1.150
  | Times   33:        0.060       0.132       0.024       0.067       0.007       0.797       0.061       1.150
  | Times   34:        0.112       0.332       0.061       0.121       0.002       0.459       0.065       1.150
  | Times   35:        0.113       0.317       0.063       0.121       0.002       0.465       0.068       1.150
  | Times   36:        0.119       0.352       0.065       0.142       0.002       0.403       0.067       1.150
  | Times   37:        0.119       0.328       0.062       0.143       0.002       0.430       0.066       1.150
  | Times   38:        0.131       0.361       0.067       0.156       0.002       0.363       0.071       1.150
  | Times   39:        0.112       0.337       0.060       0.134       0.002       0.439       0.066       1.150
  | Times   40:        0.122       0.349       0.064       0.133       0.002       0.411       0.069       1.150
  | Times   41:        0.086       0.292       0.061       0.098       0.002       0.546       0.064       1.150
  | Times   42:        0.075       0.231       0.053       0.081       0.002       0.647       0.061       1.150
  | Times   43:        0.088       0.262       0.058       0.093       0.002       0.584       0.063       1.150
  | Times   44:        0.102       0.320       0.061       0.112       0.002       0.488       0.065       1.150
  | Times   45:        0.106       0.585       0.187       0.104       0.002       0.089       0.076       1.150
  | Times   46:        0.099       0.608       0.189       0.111       0.002       0.066       0.075       1.150
  | Times   47:        0.103       0.653       0.193       0.121       0.002       0.002       0.076       1.150
  | Times   48:        0.067       0.224       0.038       0.071       0.007       0.693       0.049       1.150
  | Times   49:        0.058       0.130       0.026       0.066       0.007       0.817       0.046       1.150
  | Times   50:        0.116       0.330       0.062       0.120       0.002       0.469       0.052       1.150
  | Times   51:        0.106       0.320       0.063       0.121       0.002       0.487       0.051       1.150
  | Times   52:        0.124       0.351       0.064       0.140       0.002       0.413       0.056       1.150
  | Times   53:        0.115       0.334       0.064       0.139       0.002       0.445       0.052       1.150
  | Times   54:        0.135       0.366       0.067       0.154       0.002       0.370       0.057       1.150
  | Times   55:        0.110       0.346       0.061       0.132       0.002       0.447       0.052       1.150
  | Times   56:        0.121       0.356       0.065       0.133       0.002       0.419       0.054       1.150
  | Times   57:        0.090       0.299       0.061       0.098       0.002       0.547       0.053       1.150
  | Times   58:        0.077       0.235       0.054       0.081       0.002       0.654       0.047       1.150
  | Times   59:        0.082       0.264       0.058       0.092       0.002       0.604       0.048       1.150
  | Times   60:        0.101       0.320       0.061       0.111       0.002       0.502       0.053       1.150
  | Times   61:        0.091       0.606       0.189       0.104       0.002       0.095       0.062       1.150
  | Times   62:        0.096       0.615       0.187       0.111       0.002       0.078       0.060       1.150
  | Times   63:        0.102       0.663       0.197       0.121       0.002       0.002       0.064       1.150
  | Times   64:        0.068       0.214       0.038       0.068       0.007       0.668       0.086       1.150
  | Times   65:        0.057       0.126       0.024       0.063       0.007       0.788       0.083       1.150
  | Times   66:        0.110       0.316       0.057       0.113       0.002       0.457       0.094       1.150
  | Times   67:        0.108       0.308       0.061       0.114       0.002       0.465       0.091       1.150
  | Times   68:        0.117       0.335       0.063       0.133       0.002       0.405       0.095       1.150
  | Times   69:        0.112       0.319       0.063       0.133       0.002       0.429       0.092       1.150
  | Times   70:        0.125       0.350       0.066       0.146       0.002       0.367       0.093       1.150
  | Times   71:        0.108       0.330       0.061       0.126       0.002       0.429       0.095       1.150
  | Times   72:        0.119       0.340       0.063       0.125       0.002       0.408       0.092       1.150
  | Times   73:        0.085       0.283       0.059       0.091       0.002       0.538       0.092       1.150
  | Times   74:        0.072       0.221       0.053       0.076       0.002       0.641       0.085       1.150
  | Times   75:        0.084       0.257       0.057       0.088       0.002       0.576       0.088       1.150
  | Times   76:        0.098       0.309       0.059       0.107       0.002       0.483       0.093       1.150
  | Times   77:        0.086       0.580       0.185       0.099       0.002       0.099       0.100       1.150
  | Times   78:        0.105       0.594       0.186       0.106       0.002       0.056       0.100       1.150
  | Times   79:        0.104       0.635       0.189       0.115       0.002       0.000       0.104       1.150
  | Times   80:        0.066       0.214       0.039       0.068       0.007       0.667       0.089       1.150
  | Times   81:        0.056       0.125       0.024       0.063       0.007       0.787       0.088       1.150
  | Times   82:        0.108       0.314       0.059       0.113       0.002       0.457       0.098       1.150
  | Times   83:        0.102       0.306       0.062       0.114       0.002       0.471       0.094       1.150
  | Times   84:        0.117       0.331       0.063       0.134       0.002       0.404       0.099       1.150
  | Times   85:        0.113       0.319       0.063       0.132       0.002       0.423       0.098       1.150
  | Times   86:        0.125       0.349       0.067       0.146       0.002       0.364       0.096       1.150
  | Times   87:        0.111       0.328       0.061       0.126       0.002       0.425       0.098       1.150
  | Times   88:        0.118       0.339       0.064       0.125       0.002       0.407       0.095       1.150
  | Times   89:        0.086       0.282       0.060       0.093       0.002       0.531       0.095       1.150
  | Times   90:        0.075       0.219       0.052       0.077       0.002       0.636       0.089       1.150
  | Times   91:        0.082       0.253       0.056       0.088       0.002       0.578       0.090       1.150
  | Times   92:        0.094       0.306       0.060       0.107       0.002       0.484       0.097       1.150
  | Times   93:        0.087       0.569       0.184       0.099       0.002       0.106       0.103       1.150
  | Times   94:        0.095       0.584       0.186       0.106       0.002       0.073       0.104       1.150
  | Times   95:        0.107       0.629       0.191       0.115       0.002       0.001       0.106       1.150
  | Times   96:        0.065       0.209       0.038       0.068       0.007       0.646       0.117       1.150
  | Times   97:        0.056       0.122       0.023       0.062       0.007       0.765       0.115       1.150
  | Times   98:        0.112       0.309       0.058       0.113       0.002       0.431       0.125       1.150
  | Times   99:        0.102       0.299       0.059       0.114       0.002       0.453       0.122       1.150
  | Times  100:        0.113       0.324       0.059       0.133       0.002       0.394       0.126       1.150
  | Times  101:        0.111       0.310       0.061       0.132       0.002       0.408       0.126       1.150
  | Times  102:        0.129       0.341       0.064       0.145       0.002       0.344       0.124       1.150
  | Times  103:        0.110       0.322       0.059       0.126       0.002       0.406       0.126       1.150
  | Times  104:        0.117       0.333       0.061       0.125       0.002       0.389       0.123       1.150
  | Times  105:        0.090       0.277       0.057       0.093       0.002       0.511       0.120       1.150
  | Times  106:        0.071       0.214       0.050       0.077       0.002       0.616       0.121       1.150
  | Times  107:        0.082       0.247       0.054       0.088       0.002       0.557       0.119       1.150
  | Times  108:        0.100       0.299       0.057       0.107       0.002       0.463       0.121       1.150
  | Times  109:        0.094       0.556       0.178       0.099       0.002       0.089       0.132       1.150
  | Times  110:        0.099       0.569       0.178       0.105       0.002       0.065       0.132       1.150
  | Times  111:        0.103       0.614       0.182       0.114       0.002       0.002       0.132       1.150
  | Times  112:        0.063       0.212       0.037       0.067       0.007       0.651       0.113       1.150
  | Times  113:        0.056       0.124       0.025       0.064       0.007       0.762       0.112       1.150
  | Times  114:        0.107       0.315       0.058       0.114       0.002       0.434       0.120       1.150
  | Times  115:        0.102       0.304       0.060       0.114       0.002       0.448       0.120       1.150
  | Times  116:        0.117       0.332       0.062       0.134       0.002       0.383       0.120       1.150
  | Times  117:        0.113       0.315       0.058       0.133       0.002       0.406       0.123       1.150
  | Times  118:        0.128       0.347       0.065       0.145       0.002       0.342       0.121       1.150
  | Times  119:        0.105       0.324       0.057       0.125       0.002       0.415       0.122       1.150
  | Times  120:        0.118       0.336       0.062       0.125       0.002       0.386       0.121       1.150
  | Times  121:        0.088       0.274       0.057       0.092       0.002       0.521       0.117       1.150
  | Times  122:        0.069       0.212       0.050       0.076       0.002       0.623       0.118       1.150
  | Times  123:        0.085       0.255       0.055       0.088       0.002       0.546       0.119       1.150
  | Times  124:        0.099       0.307       0.058       0.108       0.002       0.459       0.118       1.150
  | Times  125:        0.086       0.556       0.177       0.099       0.002       0.102       0.128       1.150
  | Times  126:        0.098       0.581       0.183       0.106       0.002       0.050       0.130       1.150
  | Times  127:        0.101       0.626       0.174       0.116       0.002       0.002       0.129       1.150
  | Times  sum:       12.561      44.651      10.287      14.018       0.318      54.456      10.877     147.168

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25983438 eV
  Highest occupied state (VBM) at     -6.99283894 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47317018 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46600913 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80853559 Ha       -6171.77426978 eV
  | XC energy correction          :         -28.72981649 Ha        -781.77808299 eV
  | XC potential correction       :          54.07790204 Ha        1471.53458535 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.41138343 Ha        -909.17000128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.45367624 Ha      -11114.59003456 eV
  | Total energy, T -> 0          :        -408.45367624 Ha      -11114.59003456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.45367624 Ha      -11114.59003456 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07600596 Ha        9934.22356980 eV
  | Electrostatic energy          :        -718.16906417 Ha      -19542.37454127 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03006031 Ha          -0.81798263 eV
  | Sum of eigenvalues per atom                           :        -171.43817416 eV
  | Total energy (T->0) per atom                          :        -308.73861207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73861207 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.583 s, elapsed       77.491 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3996E-01
  | Change of unmixed KS density  :  0.3142E-02
  | Change of sum of eigenvalues  :  0.6576E+01 eV
  | Change of total energy        : -0.1372E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.271 s           2.270 s
  | Charge density update                       :        0.615 s           0.615 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        1.164 s           1.165 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.821 MB (on task  65)
  |   Maximum:       66.750 MB (on task  70)
  |   Average:       54.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.557 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.977 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       63.795 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100801.407
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394188E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165916E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.504 s, elapsed       37.467 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17059712857007980
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78768998
  Full exact exchange energy:    1448.943557032373 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.228       0.042       0.074       0.007       0.676       0.051       1.149
  | Times    1:        0.058       0.133       0.024       0.067       0.007       0.810       0.049       1.149
  | Times    2:        0.110       0.331       0.057       0.121       0.002       0.475       0.054       1.149
  | Times    3:        0.111       0.323       0.063       0.121       0.002       0.472       0.056       1.149
  | Times    4:        0.120       0.350       0.065       0.141       0.002       0.416       0.055       1.149
  | Times    5:        0.116       0.334       0.063       0.140       0.002       0.438       0.056       1.149
  | Times    6:        0.133       0.365       0.068       0.155       0.002       0.369       0.057       1.149
  | Times    7:        0.112       0.341       0.060       0.132       0.002       0.447       0.054       1.149
  | Times    8:        0.120       0.356       0.065       0.133       0.002       0.416       0.057       1.149
  | Times    9:        0.086       0.293       0.061       0.098       0.002       0.558       0.051       1.149
  | Times   10:        0.074       0.229       0.054       0.081       0.002       0.657       0.052       1.149
  | Times   11:        0.084       0.267       0.059       0.092       0.002       0.592       0.053       1.149
  | Times   12:        0.107       0.323       0.062       0.111       0.002       0.493       0.051       1.149
  | Times   13:        0.090       0.600       0.187       0.104       0.002       0.105       0.062       1.149
  | Times   14:        0.111       0.626       0.196       0.111       0.002       0.038       0.065       1.149
  | Times   15:        0.103       0.665       0.193       0.121       0.002       0.002       0.063       1.149
  | Times   16:        0.067       0.220       0.041       0.072       0.007       0.689       0.052       1.149
  | Times   17:        0.059       0.134       0.023       0.066       0.007       0.810       0.050       1.149
  | Times   18:        0.108       0.329       0.057       0.121       0.002       0.478       0.054       1.149
  | Times   19:        0.110       0.319       0.063       0.122       0.002       0.477       0.057       1.149
  | Times   20:        0.120       0.349       0.064       0.141       0.002       0.418       0.055       1.149
  | Times   21:        0.121       0.331       0.060       0.140       0.002       0.440       0.055       1.149
  | Times   22:        0.129       0.362       0.067       0.155       0.002       0.374       0.060       1.149
  | Times   23:        0.108       0.337       0.063       0.132       0.002       0.453       0.055       1.149
  | Times   24:        0.119       0.352       0.063       0.133       0.002       0.422       0.058       1.149
  | Times   25:        0.086       0.288       0.061       0.098       0.002       0.564       0.051       1.149
  | Times   26:        0.072       0.228       0.053       0.080       0.002       0.662       0.052       1.149
  | Times   27:        0.085       0.263       0.058       0.093       0.002       0.595       0.054       1.149
  | Times   28:        0.100       0.319       0.061       0.112       0.002       0.504       0.052       1.149
  | Times   29:        0.103       0.589       0.188       0.104       0.002       0.101       0.062       1.149
  | Times   30:        0.096       0.612       0.187       0.111       0.002       0.075       0.066       1.149
  | Times   31:        0.103       0.658       0.198       0.121       0.002       0.003       0.064       1.149
  | Times   32:        0.068       0.223       0.040       0.073       0.007       0.676       0.062       1.149
  | Times   33:        0.060       0.132       0.025       0.067       0.007       0.798       0.059       1.149
  | Times   34:        0.113       0.332       0.061       0.121       0.002       0.457       0.063       1.149
  | Times   35:        0.114       0.318       0.063       0.121       0.002       0.465       0.066       1.149
  | Times   36:        0.119       0.349       0.065       0.142       0.002       0.408       0.065       1.149
  | Times   37:        0.119       0.329       0.062       0.143       0.002       0.430       0.064       1.149
  | Times   38:        0.131       0.361       0.068       0.155       0.002       0.364       0.069       1.149
  | Times   39:        0.112       0.338       0.060       0.134       0.002       0.439       0.064       1.149
  | Times   40:        0.122       0.349       0.064       0.133       0.002       0.411       0.067       1.149
  | Times   41:        0.088       0.290       0.061       0.098       0.002       0.547       0.063       1.149
  | Times   42:        0.076       0.230       0.054       0.081       0.002       0.647       0.059       1.149
  | Times   43:        0.088       0.261       0.058       0.093       0.002       0.586       0.062       1.149
  | Times   44:        0.102       0.321       0.061       0.113       0.002       0.487       0.064       1.149
  | Times   45:        0.102       0.586       0.188       0.104       0.002       0.092       0.074       1.149
  | Times   46:        0.099       0.608       0.190       0.111       0.002       0.065       0.074       1.149
  | Times   47:        0.104       0.654       0.193       0.121       0.002       0.001       0.075       1.149
  | Times   48:        0.066       0.226       0.039       0.071       0.007       0.692       0.048       1.149
  | Times   49:        0.059       0.131       0.026       0.066       0.007       0.815       0.045       1.149
  | Times   50:        0.116       0.330       0.062       0.120       0.002       0.467       0.051       1.149
  | Times   51:        0.106       0.321       0.063       0.121       0.002       0.486       0.051       1.149
  | Times   52:        0.123       0.351       0.065       0.141       0.002       0.413       0.055       1.149
  | Times   53:        0.113       0.333       0.064       0.140       0.002       0.444       0.052       1.149
  | Times   54:        0.136       0.365       0.067       0.155       0.002       0.368       0.056       1.149
  | Times   55:        0.110       0.346       0.063       0.133       0.002       0.442       0.052       1.149
  | Times   56:        0.121       0.357       0.065       0.133       0.002       0.417       0.053       1.149
  | Times   57:        0.089       0.299       0.060       0.098       0.002       0.548       0.052       1.149
  | Times   58:        0.077       0.235       0.054       0.081       0.002       0.653       0.046       1.149
  | Times   59:        0.082       0.264       0.058       0.092       0.002       0.602       0.048       1.149
  | Times   60:        0.102       0.320       0.061       0.111       0.002       0.500       0.052       1.149
  | Times   61:        0.091       0.609       0.192       0.105       0.002       0.089       0.061       1.149
  | Times   62:        0.105       0.621       0.191       0.111       0.002       0.060       0.059       1.149
  | Times   63:        0.102       0.664       0.196       0.121       0.002       0.002       0.063       1.149
  | Times   64:        0.069       0.214       0.038       0.068       0.007       0.670       0.082       1.149
  | Times   65:        0.057       0.126       0.025       0.063       0.007       0.791       0.080       1.149
  | Times   66:        0.110       0.316       0.057       0.113       0.002       0.459       0.091       1.149
  | Times   67:        0.108       0.309       0.061       0.114       0.002       0.467       0.087       1.149
  | Times   68:        0.117       0.335       0.063       0.133       0.002       0.407       0.092       1.149
  | Times   69:        0.111       0.320       0.063       0.133       0.002       0.432       0.089       1.149
  | Times   70:        0.126       0.350       0.066       0.146       0.002       0.369       0.090       1.149
  | Times   71:        0.108       0.330       0.061       0.126       0.002       0.430       0.091       1.149
  | Times   72:        0.118       0.340       0.064       0.125       0.002       0.412       0.089       1.149
  | Times   73:        0.086       0.283       0.059       0.091       0.002       0.539       0.089       1.149
  | Times   74:        0.071       0.223       0.052       0.076       0.002       0.643       0.082       1.149
  | Times   75:        0.084       0.258       0.056       0.088       0.002       0.577       0.085       1.149
  | Times   76:        0.097       0.309       0.059       0.107       0.002       0.485       0.089       1.149
  | Times   77:        0.091       0.580       0.186       0.099       0.002       0.095       0.096       1.149
  | Times   78:        0.106       0.595       0.186       0.107       0.002       0.057       0.096       1.149
  | Times   79:        0.104       0.636       0.191       0.116       0.002       0.000       0.100       1.149
  | Times   80:        0.067       0.214       0.039       0.068       0.007       0.666       0.089       1.149
  | Times   81:        0.057       0.125       0.024       0.063       0.007       0.785       0.088       1.149
  | Times   82:        0.108       0.315       0.059       0.113       0.002       0.455       0.098       1.149
  | Times   83:        0.103       0.306       0.062       0.114       0.002       0.468       0.094       1.149
  | Times   84:        0.116       0.332       0.062       0.134       0.002       0.403       0.099       1.149
  | Times   85:        0.113       0.319       0.063       0.132       0.002       0.421       0.099       1.149
  | Times   86:        0.126       0.349       0.067       0.146       0.002       0.362       0.097       1.149
  | Times   87:        0.112       0.329       0.061       0.126       0.002       0.420       0.099       1.149
  | Times   88:        0.119       0.340       0.064       0.124       0.002       0.404       0.096       1.149
  | Times   89:        0.086       0.283       0.059       0.093       0.002       0.530       0.096       1.149
  | Times   90:        0.074       0.219       0.053       0.076       0.002       0.636       0.089       1.149
  | Times   91:        0.082       0.254       0.057       0.088       0.002       0.576       0.091       1.149
  | Times   92:        0.097       0.307       0.060       0.107       0.002       0.480       0.097       1.149
  | Times   93:        0.088       0.570       0.183       0.099       0.002       0.103       0.104       1.149
  | Times   94:        0.094       0.586       0.187       0.106       0.002       0.070       0.105       1.149
  | Times   95:        0.105       0.631       0.190       0.114       0.002       0.001       0.106       1.149
  | Times   96:        0.065       0.209       0.038       0.067       0.007       0.646       0.116       1.149
  | Times   97:        0.058       0.122       0.023       0.062       0.007       0.763       0.114       1.149
  | Times   98:        0.112       0.309       0.058       0.113       0.002       0.431       0.124       1.149
  | Times   99:        0.102       0.300       0.059       0.114       0.002       0.452       0.120       1.149
  | Times  100:        0.113       0.324       0.060       0.133       0.002       0.394       0.124       1.149
  | Times  101:        0.111       0.310       0.061       0.132       0.002       0.408       0.125       1.149
  | Times  102:        0.129       0.341       0.064       0.145       0.002       0.344       0.123       1.149
  | Times  103:        0.109       0.322       0.059       0.126       0.002       0.407       0.124       1.149
  | Times  104:        0.117       0.333       0.062       0.125       0.002       0.389       0.122       1.149
  | Times  105:        0.090       0.277       0.057       0.093       0.002       0.511       0.119       1.149
  | Times  106:        0.072       0.214       0.050       0.076       0.002       0.615       0.120       1.149
  | Times  107:        0.082       0.248       0.054       0.088       0.002       0.557       0.118       1.149
  | Times  108:        0.101       0.299       0.057       0.107       0.002       0.462       0.120       1.149
  | Times  109:        0.093       0.557       0.178       0.100       0.002       0.089       0.131       1.149
  | Times  110:        0.095       0.571       0.177       0.105       0.002       0.067       0.131       1.149
  | Times  111:        0.103       0.614       0.182       0.115       0.002       0.001       0.131       1.149
  | Times  112:        0.064       0.212       0.037       0.067       0.007       0.654       0.108       1.149
  | Times  113:        0.056       0.125       0.025       0.064       0.007       0.765       0.108       1.149
  | Times  114:        0.107       0.314       0.057       0.114       0.002       0.440       0.116       1.149
  | Times  115:        0.103       0.305       0.059       0.114       0.002       0.451       0.115       1.149
  | Times  116:        0.117       0.332       0.061       0.134       0.002       0.387       0.116       1.149
  | Times  117:        0.112       0.316       0.059       0.133       0.002       0.409       0.118       1.149
  | Times  118:        0.129       0.347       0.065       0.145       0.002       0.345       0.116       1.149
  | Times  119:        0.105       0.324       0.057       0.125       0.002       0.418       0.117       1.149
  | Times  120:        0.120       0.337       0.062       0.125       0.002       0.388       0.116       1.149
  | Times  121:        0.087       0.274       0.056       0.092       0.002       0.525       0.112       1.149
  | Times  122:        0.069       0.212       0.050       0.076       0.002       0.626       0.113       1.149
