------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.424
  Time zero on CPU 1             :   0.668139800000000E+01  s.
  Internal wall clock time zero  :           520412808.424  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AC4B7F2-35E2-4F6A-A077-6EB70B0C89AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    49 k-point     1 on nid001234
   Task    50 k-point     1 on nid001234
   Task    51 k-point     1 on nid001234
   Task    52 k-point     1 on nid001234
   Task    53 k-point     1 on nid001234
   Task    54 k-point     1 on nid001234
   Task    55 k-point     1 on nid001234
   Task    56 k-point     1 on nid001234
   Task    57 k-point     1 on nid001234
   Task    58 k-point     1 on nid001234
   Task    59 k-point     1 on nid001234
   Task    60 k-point     1 on nid001234
   Task    61 k-point     1 on nid001234
   Task    62 k-point     1 on nid001234
   Task    63 k-point     1 on nid001234
   Task    64 k-point     1 on nid001234
   Task    65 k-point     1 on nid001234
   Task    66 k-point     1 on nid001234
   Task    67 k-point     1 on nid001234
   Task    68 k-point     1 on nid001234
   Task    69 k-point     1 on nid001234
   Task    70 k-point     1 on nid001234
   Task    71 k-point     1 on nid001234
   Task    72 k-point     1 on nid001234
   Task    73 k-point     1 on nid001234
   Task    74 k-point     1 on nid001234
   Task    75 k-point     1 on nid001234
   Task    76 k-point     1 on nid001234
   Task    77 k-point     1 on nid001234
   Task    78 k-point     1 on nid001234
   Task    79 k-point     1 on nid001234
   Task    80 k-point     1 on nid001234
   Task    81 k-point     1 on nid001234
   Task    82 k-point     1 on nid001234
   Task    83 k-point     1 on nid001234
   Task    84 k-point     1 on nid001234
   Task    85 k-point     1 on nid001234
   Task    86 k-point     1 on nid001234
   Task    87 k-point     1 on nid001234
   Task    88 k-point     1 on nid001234
   Task    89 k-point     1 on nid001234
   Task    90 k-point     1 on nid001234
   Task    91 k-point     1 on nid001234
   Task    92 k-point     1 on nid001234
   Task    93 k-point     1 on nid001234
   Task    94 k-point     1 on nid001234
   Task    95 k-point     1 on nid001234
   Task    96 k-point     1 on nid001234
   Task    97 k-point     1 on nid001234
   Task    98 k-point     1 on nid001234
   Task    99 k-point     1 on nid001234
   Task   100 k-point     1 on nid001234
   Task   101 k-point     1 on nid001234
   Task   102 k-point     1 on nid001234
   Task   103 k-point     1 on nid001234
   Task   104 k-point     1 on nid001234
   Task   105 k-point     1 on nid001234
   Task   106 k-point     1 on nid001234
   Task   107 k-point     1 on nid001234
   Task   108 k-point     1 on nid001234
   Task   109 k-point     1 on nid001234
   Task   110 k-point     1 on nid001234
   Task   111 k-point     1 on nid001234
   Task   112 k-point     1 on nid001234
   Task   113 k-point     1 on nid001234
   Task   114 k-point     1 on nid001234
   Task   115 k-point     1 on nid001234
   Task   116 k-point     1 on nid001234
   Task   117 k-point     1 on nid001234
   Task   118 k-point     1 on nid001234
   Task   119 k-point     1 on nid001234
   Task   120 k-point     1 on nid001234
   Task   121 k-point     1 on nid001234
   Task   122 k-point     1 on nid001234
   Task   123 k-point     1 on nid001234
   Task   124 k-point     1 on nid001234
   Task   125 k-point     1 on nid001234
   Task   126 k-point     1 on nid001234
   Task   127 k-point     1 on nid001234
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    227.08
  Available memory per node after aims_elsi_init_scf [GB]:    227.08
  Available memory per node after initialize_fixed_grids [GB]:    227.08
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9247
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      98.862
  | Standard deviation of batch sizes:      26.500

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7074 integration points.
  Task     1 has       7148 integration points.
  Task     2 has       7155 integration points.
  Task     3 has       7131 integration points.
  Task     4 has       7222 integration points.
  Task     5 has       7199 integration points.
  Task     6 has       7177 integration points.
  Task     7 has       7105 integration points.
  Task     8 has       7123 integration points.
  Task     9 has       7103 integration points.
  Task    10 has       7143 integration points.
  Task    11 has       7156 integration points.
  Task    12 has       7132 integration points.
  Task    13 has       7120 integration points.
  Task    14 has       7103 integration points.
  Task    15 has       7109 integration points.
  Task    16 has       7107 integration points.
  Task    17 has       7158 integration points.
  Task    18 has       7149 integration points.
  Task    19 has       7118 integration points.
  Task    20 has       7150 integration points.
  Task    21 has       7152 integration points.
  Task    22 has       7239 integration points.
  Task    23 has       7100 integration points.
  Task    24 has       7232 integration points.
  Task    25 has       7133 integration points.
  Task    26 has       7141 integration points.
  Task    27 has       7185 integration points.
  Task    28 has       7106 integration points.
  Task    29 has       7144 integration points.
  Task    30 has       7193 integration points.
  Task    31 has       7072 integration points.
  Task    32 has       7183 integration points.
  Task    33 has       7150 integration points.
  Task    34 has       7103 integration points.
  Task    35 has       7160 integration points.
  Task    36 has       7093 integration points.
  Task    37 has       7163 integration points.
  Task    38 has       7150 integration points.
  Task    39 has       7194 integration points.
  Task    40 has       7104 integration points.
  Task    41 has       7196 integration points.
  Task    42 has       7152 integration points.
  Task    43 has       7093 integration points.
  Task    44 has       7153 integration points.
  Task    45 has       7143 integration points.
  Task    46 has       7184 integration points.
  Task    47 has       7199 integration points.
  Task    48 has       7182 integration points.
  Task    49 has       7136 integration points.
  Task    50 has       7135 integration points.
  Task    51 has       7141 integration points.
  Task    52 has       7146 integration points.
  Task    53 has       7140 integration points.
  Task    54 has       7161 integration points.
  Task    55 has       7137 integration points.
  Task    56 has       7202 integration points.
  Task    57 has       7192 integration points.
  Task    58 has       7190 integration points.
  Task    59 has       7122 integration points.
  Task    60 has       7139 integration points.
  Task    61 has       7137 integration points.
  Task    62 has       7177 integration points.
  Task    63 has       7134 integration points.
  Task    64 has       7160 integration points.
  Task    65 has       7140 integration points.
  Task    66 has       7120 integration points.
  Task    67 has       7096 integration points.
  Task    68 has       7100 integration points.
  Task    69 has       7103 integration points.
  Task    70 has       7225 integration points.
  Task    71 has       7194 integration points.
  Task    72 has       7124 integration points.
  Task    73 has       7105 integration points.
  Task    74 has       7108 integration points.
  Task    75 has       7145 integration points.
  Task    76 has       7140 integration points.
  Task    77 has       7197 integration points.
  Task    78 has       7081 integration points.
  Task    79 has       7160 integration points.
  Task    80 has       7195 integration points.
  Task    81 has       7134 integration points.
  Task    82 has       7091 integration points.
  Task    83 has       7123 integration points.
  Task    84 has       7094 integration points.
  Task    85 has       7103 integration points.
  Task    86 has       7105 integration points.
  Task    87 has       7156 integration points.
  Task    88 has       7197 integration points.
  Task    89 has       7090 integration points.
  Task    90 has       7143 integration points.
  Task    91 has       7144 integration points.
  Task    92 has       7070 integration points.
  Task    93 has       7156 integration points.
  Task    94 has       7109 integration points.
  Task    95 has       7105 integration points.
  Task    96 has       7194 integration points.
  Task    97 has       7107 integration points.
  Task    98 has       7196 integration points.
  Task    99 has       7132 integration points.
  Task   100 has       7095 integration points.
  Task   101 has       7142 integration points.
  Task   102 has       7105 integration points.
  Task   103 has       7173 integration points.
  Task   104 has       7074 integration points.
  Task   105 has       7102 integration points.
  Task   106 has       7106 integration points.
  Task   107 has       7189 integration points.
  Task   108 has       7137 integration points.
  Task   109 has       7104 integration points.
  Task   110 has       7120 integration points.
  Task   111 has       7107 integration points.
  Task   112 has       7153 integration points.
  Task   113 has       7161 integration points.
  Task   114 has       7144 integration points.
  Task   115 has       7137 integration points.
  Task   116 has       7148 integration points.
  Task   117 has       7144 integration points.
  Task   118 has       7152 integration points.
  Task   119 has       7158 integration points.
  Task   120 has       7164 integration points.
  Task   121 has       7137 integration points.
  Task   122 has       7112 integration points.
  Task   123 has       7152 integration points.
  Task   124 has       7158 integration points.
  Task   125 has       7117 integration points.
  Task   126 has       7188 integration points.
  Task   127 has       7185 integration points.
  Available memory per node after partition_grid [GB]:    227.02
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697433
  Available memory per node after initialize_grid_storage_p1 [GB]:    226.98
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999915079
  | Charge integration error                      :      -0.0000084921
  | Normalization factor for density and gradient :       1.0000000849
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999915079
  | Charge integration error                      :      -0.0000084921
  | Normalization factor for density and gradient :       1.0000000849
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      533 in task     0
  | Maximal number of non-zero basis functions:      491 in task     1
  | Maximal number of non-zero basis functions:      529 in task     2
  | Maximal number of non-zero basis functions:      546 in task     3
  | Maximal number of non-zero basis functions:      532 in task     4
  | Maximal number of non-zero basis functions:      467 in task     5
  | Maximal number of non-zero basis functions:      523 in task     6
  | Maximal number of non-zero basis functions:      511 in task     7
  | Maximal number of non-zero basis functions:      537 in task     8
  | Maximal number of non-zero basis functions:      541 in task     9
  | Maximal number of non-zero basis functions:      518 in task    10
  | Maximal number of non-zero basis functions:      505 in task    11
  | Maximal number of non-zero basis functions:      526 in task    12
  | Maximal number of non-zero basis functions:      486 in task    13
  | Maximal number of non-zero basis functions:      522 in task    14
  | Maximal number of non-zero basis functions:      542 in task    15
  | Maximal number of non-zero basis functions:      563 in task    16
  | Maximal number of non-zero basis functions:      553 in task    17
  | Maximal number of non-zero basis functions:      550 in task    18
  | Maximal number of non-zero basis functions:      554 in task    19
  | Maximal number of non-zero basis functions:      541 in task    20
  | Maximal number of non-zero basis functions:      534 in task    21
  | Maximal number of non-zero basis functions:      546 in task    22
  | Maximal number of non-zero basis functions:      546 in task    23
  | Maximal number of non-zero basis functions:      537 in task    24
  | Maximal number of non-zero basis functions:      531 in task    25
  | Maximal number of non-zero basis functions:      526 in task    26
  | Maximal number of non-zero basis functions:      541 in task    27
  | Maximal number of non-zero basis functions:      531 in task    28
  | Maximal number of non-zero basis functions:      559 in task    29
  | Maximal number of non-zero basis functions:      529 in task    30
  | Maximal number of non-zero basis functions:      524 in task    31
  | Maximal number of non-zero basis functions:      521 in task    32
  | Maximal number of non-zero basis functions:      500 in task    33
  | Maximal number of non-zero basis functions:      531 in task    34
  | Maximal number of non-zero basis functions:      550 in task    35
  | Maximal number of non-zero basis functions:      516 in task    36
  | Maximal number of non-zero basis functions:      514 in task    37
  | Maximal number of non-zero basis functions:      521 in task    38
  | Maximal number of non-zero basis functions:      573 in task    39
  | Maximal number of non-zero basis functions:      561 in task    40
  | Maximal number of non-zero basis functions:      541 in task    41
  | Maximal number of non-zero basis functions:      509 in task    42
  | Maximal number of non-zero basis functions:      513 in task    43
  | Maximal number of non-zero basis functions:      526 in task    44
  | Maximal number of non-zero basis functions:      525 in task    45
  | Maximal number of non-zero basis functions:      503 in task    46
  | Maximal number of non-zero basis functions:      515 in task    47
  | Maximal number of non-zero basis functions:      546 in task    48
  | Maximal number of non-zero basis functions:      527 in task    49
  | Maximal number of non-zero basis functions:      524 in task    50
  | Maximal number of non-zero basis functions:      518 in task    51
  | Maximal number of non-zero basis functions:      492 in task    52
  | Maximal number of non-zero basis functions:      546 in task    53
  | Maximal number of non-zero basis functions:      551 in task    54
  | Maximal number of non-zero basis functions:      569 in task    55
  | Maximal number of non-zero basis functions:      574 in task    56
  | Maximal number of non-zero basis functions:      477 in task    57
  | Maximal number of non-zero basis functions:      540 in task    58
  | Maximal number of non-zero basis functions:      483 in task    59
  | Maximal number of non-zero basis functions:      500 in task    60
  | Maximal number of non-zero basis functions:      480 in task    61
  | Maximal number of non-zero basis functions:      515 in task    62
  | Maximal number of non-zero basis functions:      570 in task    63
  | Maximal number of non-zero basis functions:      474 in task    64
  | Maximal number of non-zero basis functions:      500 in task    65
  | Maximal number of non-zero basis functions:      539 in task    66
  | Maximal number of non-zero basis functions:      465 in task    67
  | Maximal number of non-zero basis functions:      509 in task    68
  | Maximal number of non-zero basis functions:      475 in task    69
  | Maximal number of non-zero basis functions:      488 in task    70
  | Maximal number of non-zero basis functions:      568 in task    71
  | Maximal number of non-zero basis functions:      506 in task    72
  | Maximal number of non-zero basis functions:      541 in task    73
  | Maximal number of non-zero basis functions:      553 in task    74
  | Maximal number of non-zero basis functions:      538 in task    75
  | Maximal number of non-zero basis functions:      538 in task    76
  | Maximal number of non-zero basis functions:      538 in task    77
  | Maximal number of non-zero basis functions:      546 in task    78
  | Maximal number of non-zero basis functions:      508 in task    79
  | Maximal number of non-zero basis functions:      509 in task    80
  | Maximal number of non-zero basis functions:      496 in task    81
  | Maximal number of non-zero basis functions:      491 in task    82
  | Maximal number of non-zero basis functions:      555 in task    83
  | Maximal number of non-zero basis functions:      545 in task    84
  | Maximal number of non-zero basis functions:      558 in task    85
  | Maximal number of non-zero basis functions:      561 in task    86
  | Maximal number of non-zero basis functions:      546 in task    87
  | Maximal number of non-zero basis functions:      528 in task    88
  | Maximal number of non-zero basis functions:      526 in task    89
  | Maximal number of non-zero basis functions:      523 in task    90
  | Maximal number of non-zero basis functions:      565 in task    91
  | Maximal number of non-zero basis functions:      534 in task    92
  | Maximal number of non-zero basis functions:      505 in task    93
  | Maximal number of non-zero basis functions:      554 in task    94
  | Maximal number of non-zero basis functions:      592 in task    95
  | Maximal number of non-zero basis functions:      515 in task    96
  | Maximal number of non-zero basis functions:      551 in task    97
  | Maximal number of non-zero basis functions:      509 in task    98
  | Maximal number of non-zero basis functions:      541 in task    99
  | Maximal number of non-zero basis functions:      490 in task   100
  | Maximal number of non-zero basis functions:      515 in task   101
  | Maximal number of non-zero basis functions:      487 in task   102
  | Maximal number of non-zero basis functions:      536 in task   103
  | Maximal number of non-zero basis functions:      502 in task   104
  | Maximal number of non-zero basis functions:      555 in task   105
  | Maximal number of non-zero basis functions:      519 in task   106
  | Maximal number of non-zero basis functions:      566 in task   107
  | Maximal number of non-zero basis functions:      564 in task   108
  | Maximal number of non-zero basis functions:      488 in task   109
  | Maximal number of non-zero basis functions:      486 in task   110
  | Maximal number of non-zero basis functions:      559 in task   111
  | Maximal number of non-zero basis functions:      546 in task   112
  | Maximal number of non-zero basis functions:      533 in task   113
  | Maximal number of non-zero basis functions:      534 in task   114
  | Maximal number of non-zero basis functions:      530 in task   115
  | Maximal number of non-zero basis functions:      552 in task   116
  | Maximal number of non-zero basis functions:      532 in task   117
  | Maximal number of non-zero basis functions:      537 in task   118
  | Maximal number of non-zero basis functions:      561 in task   119
  | Maximal number of non-zero basis functions:      473 in task   120
  | Maximal number of non-zero basis functions:      535 in task   121
  | Maximal number of non-zero basis functions:      538 in task   122
  | Maximal number of non-zero basis functions:      546 in task   123
  | Maximal number of non-zero basis functions:      558 in task   124
  | Maximal number of non-zero basis functions:      577 in task   125
  | Maximal number of non-zero basis functions:      546 in task   126
  | Maximal number of non-zero basis functions:      534 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    226.96
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          263348
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    226.61
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    226.61
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.749 s, elapsed       36.880 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.313 s
  Available memory per node after integrate hamiltonian matrix [GB]:    225.70
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.549 s, elapsed       17.657 s
  Available memory per node after integrate ovlp matrix [GB]:    225.51
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    225.51

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9056E+01
  Finished singularity check of overlap matrix
  | Time :     0.224 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.62257358 eV
  Available memory per node after advance_KS_solution [GB]:    225.49
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019281         -517.54096
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111234          -30.23822
     14       2.00000          -1.106094          -30.09836
     15       2.00000          -0.942057          -25.63467
     16       2.00000          -0.941462          -25.61847
     17       2.00000          -0.885669          -24.10027
     18       2.00000          -0.884771          -24.07585
     19       2.00000          -0.807875          -21.98340
     20       2.00000          -0.806477          -21.94535
     21       2.00000          -0.734754          -19.99366
     22       2.00000          -0.734525          -19.98745
     23       2.00000          -0.714254          -19.43583
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631347          -17.17981
     26       2.00000          -0.629145          -17.11991
     27       2.00000          -0.619750          -16.86426
     28       2.00000          -0.619218          -16.84977
     29       2.00000          -0.583541          -15.87895
     30       2.00000          -0.583480          -15.87730
     31       2.00000          -0.577949          -15.72680
     32       2.00000          -0.577909          -15.72570
     33       2.00000          -0.574060          -15.62098
     34       2.00000          -0.572645          -15.58246
     35       2.00000          -0.536119          -14.58853
     36       2.00000          -0.536016          -14.58574
     37       2.00000          -0.532059          -14.47806
     38       2.00000          -0.530717          -14.44154
     39       2.00000          -0.507379          -13.80647
     40       2.00000          -0.506194          -13.77423
     41       2.00000          -0.491425          -13.37237
     42       2.00000          -0.490935          -13.35903
     43       2.00000          -0.489269          -13.31368
     44       2.00000          -0.488433          -13.29094
     45       2.00000          -0.465650          -12.67099
     46       2.00000          -0.464686          -12.64475
     47       2.00000          -0.463415          -12.61015
     48       2.00000          -0.461014          -12.54484
     49       2.00000          -0.401217          -10.91766
     50       2.00000          -0.398501          -10.84378
     51       0.00000          -0.088249           -2.40137
     52       0.00000          -0.077067           -2.09711
     53       0.00000          -0.072797           -1.98092
     54       0.00000          -0.066131           -1.79952
     55       0.00000          -0.054942           -1.49504
     56       0.00000          -0.053875           -1.46601
     57       0.00000          -0.049414           -1.34463
     58       0.00000          -0.046566           -1.26712
     59       0.00000          -0.039690           -1.08003
     60       0.00000          -0.038906           -1.05868
     61       0.00000          -0.032010           -0.87105
     62       0.00000          -0.031794           -0.86515
     63       0.00000          -0.016937           -0.46087
     64       0.00000          -0.015570           -0.42367
     65       0.00000          -0.007525           -0.20476
     66       0.00000          -0.003636           -0.09894
     67       0.00000           0.002219            0.06038
     68       0.00000           0.006185            0.16831
     69       0.00000           0.007076            0.19256
     70       0.00000           0.010402            0.28306
     71       0.00000           0.011345            0.30871
     72       0.00000           0.013963            0.37996
     73       0.00000           0.014652            0.39869
     74       0.00000           0.015332            0.41722
     75       0.00000           0.020543            0.55900
     76       0.00000           0.021573            0.58702
     77       0.00000           0.025062            0.68198
     78       0.00000           0.026944            0.73318
     79       0.00000           0.032402            0.88171
     80       0.00000           0.033499            0.91156
     81       0.00000           0.044933            1.22270
     82       0.00000           0.047374            1.28912
     83       0.00000           0.057072            1.55300
     84       0.00000           0.059011            1.60576
     85       0.00000           0.073050            1.98780
     86       0.00000           0.075802            2.06268
     87       0.00000           0.100744            2.74138
     88       0.00000           0.101619            2.76519
     89       0.00000           0.115264            3.13651
     90       0.00000           0.117984            3.21051
     91       0.00000           0.122761            3.34050
     92       0.00000           0.124413            3.38544
     93       0.00000           0.126387            3.43917
     94       0.00000           0.130163            3.54193
     95       0.00000           0.138026            3.75588
     96       0.00000           0.141677            3.85523
     97       0.00000           0.150221            4.08771
     98       0.00000           0.151381            4.11929
     99       0.00000           0.170957            4.65198
    100       0.00000           0.175863            4.78549
    101       0.00000           0.186882            5.08531
    102       0.00000           0.188407            5.12681
    103       0.00000           0.194861            5.30243
    104       0.00000           0.220579            6.00227
    105       0.00000           0.223554            6.08323
    106       0.00000           0.225509            6.13642
    107       0.00000           0.227798            6.19870
    108       0.00000           0.231704            6.30498
    109       0.00000           0.234341            6.37675
    110       0.00000           0.239835            6.52625
    111       0.00000           0.242740            6.60530
    112       0.00000           0.246301            6.70219
    113       0.00000           0.250623            6.81979
    114       0.00000           0.252718            6.87681
    115       0.00000           0.259554            7.06282
    116       0.00000           0.261539            7.11683
    117       0.00000           0.268579            7.30841
    118       0.00000           0.270053            7.34850
    119       0.00000           0.273438            7.44062
    120       0.00000           0.280794            7.64079
    121       0.00000           0.288198            7.84226
    122       0.00000           0.289622            7.88101

  Highest occupied state (VBM) at    -10.84377742 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.40136973 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44240769 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75281071 Ha       -8918.60775318 eV
  | XC energy correction          :         -77.50354424 Ha       -2108.97874233 eV
  | XC potential correction       :          99.61684645 Ha        2710.71231133 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68162606 Ha      -14875.96392569 eV
  | Total energy, T -> 0          :        -546.68162606 Ha      -14875.96392569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68162606 Ha      -14875.96392569 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02721192 Ha       14640.46533508 eV
  | Electrostatic energy          :       -1007.20529374 Ha      -27407.45051844 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73910426 eV
  | Total energy (T->0) per atom                          :        -413.22122016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22122016 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
