------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.991
  Time zero on CPU 1             :   0.232290070000000E+02  s.
  Internal wall clock time zero  :           520429081.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 870CF4F4-AA3B-46AE-A84D-75192275C9DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  149:        0.030       0.063       0.017       0.040       0.009       0.289       0.958       1.406
  | Times  150:        0.038       0.100       0.019       0.046       0.009       0.235       0.958       1.405
  | Times  151:        0.032       0.084       0.025       0.042       0.009       0.255       0.956       1.404
  | Times  152:        0.042       0.133       0.025       0.049       0.010       0.187       0.960       1.406
  | Times  153:        0.039       0.098       0.024       0.047       0.010       0.229       0.960       1.406
  | Times  154:        0.044       0.233       0.086       0.044       0.004       0.034       0.960       1.404
  | Times  155:        0.045       0.237       0.085       0.045       0.004       0.029       0.961       1.406
  | Times  156:        0.047       0.248       0.088       0.048       0.004       0.010       0.960       1.405
  | Times  157:        0.041       0.234       0.083       0.046       0.004       0.037       0.960       1.405
  | Times  158:        0.040       0.235       0.081       0.046       0.004       0.036       0.961       1.405
  | Times  159:        0.045       0.260       0.079       0.051       0.004       0.004       0.963       1.407
  | Times  160:        0.060       0.160       0.031       0.071       0.010       0.106       0.966       1.404
  | Times  161:        0.057       0.108       0.020       0.069       0.010       0.175       0.965       1.404
  | Times  162:        0.054       0.147       0.026       0.066       0.010       0.135       0.966       1.404
  | Times  163:        0.051       0.105       0.026       0.063       0.010       0.184       0.966       1.404
  | Times  164:        0.048       0.149       0.030       0.062       0.010       0.141       0.966       1.406
  | Times  165:        0.056       0.104       0.023       0.067       0.010       0.179       0.966       1.405
  | Times  166:        0.069       0.161       0.033       0.073       0.011       0.090       0.969       1.405
  | Times  167:        0.044       0.111       0.022       0.058       0.011       0.193       0.966       1.405
  | Times  168:        0.057       0.171       0.035       0.057       0.010       0.106       0.968       1.405
  | Times  169:        0.056       0.101       0.021       0.057       0.010       0.192       0.967       1.404
  | Times  170:        0.045       0.124       0.023       0.044       0.022       0.181       0.965       1.405
  | Times  171:        0.040       0.097       0.016       0.041       0.022       0.223       0.966       1.405
  | Times  172:        0.051       0.083       0.018       0.048       0.022       0.218       0.966       1.406
  | Times  173:        0.054       0.153       0.032       0.052       0.010       0.136       0.966       1.404
  | Times  174:        0.046       0.089       0.019       0.048       0.010       0.226       0.967       1.406
  | Times  175:        0.038       0.113       0.023       0.034       0.021       0.212       0.964       1.406
  | Times  176:        0.035       0.088       0.013       0.043       0.021       0.243       0.961       1.405
  | Times  177:        0.034       0.073       0.017       0.044       0.021       0.254       0.961       1.405
  | Times  178:        0.037       0.112       0.028       0.047       0.009       0.210       0.961       1.404
  | Times  179:        0.033       0.071       0.018       0.045       0.009       0.268       0.961       1.405
  | Times  180:        0.036       0.100       0.026       0.045       0.009       0.227       0.961       1.405
  | Times  181:        0.031       0.065       0.016       0.042       0.009       0.282       0.960       1.405
  | Times  182:        0.038       0.100       0.019       0.047       0.009       0.230       0.962       1.406
  | Times  183:        0.035       0.084       0.024       0.044       0.009       0.247       0.961       1.406
  | Times  184:        0.040       0.131       0.025       0.048       0.009       0.188       0.963       1.405
  | Times  185:        0.037       0.094       0.023       0.047       0.009       0.233       0.962       1.405
  | Times  186:        0.039       0.228       0.087       0.043       0.004       0.040       0.964       1.405
  | Times  187:        0.046       0.232       0.083       0.046       0.004       0.032       0.962       1.404
  | Times  188:        0.041       0.243       0.087       0.048       0.004       0.017       0.964       1.405
  | Times  189:        0.040       0.229       0.083       0.046       0.004       0.039       0.964       1.405
  | Times  190:        0.040       0.230       0.080       0.047       0.004       0.039       0.965       1.405
  | Times  191:        0.043       0.253       0.085       0.051       0.004       0.005       0.964       1.404
  | Times  192:        0.060       0.156       0.030       0.066       0.010       0.107       0.975       1.404
  | Times  193:        0.055       0.105       0.020       0.064       0.010       0.177       0.975       1.405
  | Times  194:        0.055       0.142       0.025       0.061       0.010       0.136       0.976       1.404
  | Times  195:        0.050       0.102       0.024       0.058       0.010       0.185       0.976       1.404
  | Times  196:        0.048       0.144       0.029       0.056       0.010       0.143       0.975       1.404
  | Times  197:        0.056       0.101       0.021       0.060       0.010       0.181       0.975       1.404
  | Times  198:        0.069       0.162       0.036       0.067       0.010       0.084       0.978       1.405
  | Times  199:        0.043       0.109       0.021       0.052       0.010       0.193       0.976       1.405
  | Times  200:        0.055       0.165       0.033       0.056       0.010       0.108       0.977       1.404
  | Times  201:        0.056       0.100       0.020       0.056       0.010       0.186       0.977       1.404
  | Times  202:        0.046       0.120       0.022       0.044       0.022       0.177       0.974       1.404
  | Times  203:        0.041       0.094       0.015       0.041       0.022       0.217       0.974       1.404
  | Times  204:        0.049       0.083       0.017       0.048       0.022       0.210       0.975       1.404
  | Times  205:        0.053       0.148       0.030       0.051       0.010       0.136       0.976       1.404
  | Times  206:        0.044       0.089       0.018       0.046       0.010       0.221       0.975       1.404
  | Times  207:        0.038       0.110       0.022       0.034       0.021       0.206       0.973       1.404
  | Times  208:        0.034       0.087       0.013       0.042       0.021       0.238       0.971       1.405
  | Times  209:        0.032       0.073       0.016       0.042       0.021       0.250       0.971       1.404
  | Times  210:        0.037       0.108       0.029       0.046       0.009       0.204       0.972       1.405
  | Times  211:        0.033       0.071       0.017       0.043       0.009       0.262       0.970       1.404
  | Times  212:        0.037       0.097       0.026       0.043       0.009       0.221       0.973       1.405
  | Times  213:        0.033       0.065       0.015       0.040       0.009       0.271       0.971       1.405
  | Times  214:        0.036       0.095       0.019       0.045       0.009       0.228       0.971       1.404
  | Times  215:        0.033       0.080       0.023       0.042       0.009       0.247       0.970       1.404
  | Times  216:        0.040       0.126       0.024       0.049       0.009       0.185       0.972       1.405
  | Times  217:        0.038       0.092       0.022       0.047       0.009       0.225       0.972       1.406
  | Times  218:        0.046       0.221       0.079       0.043       0.004       0.038       0.974       1.405
  | Times  219:        0.040       0.227       0.077       0.045       0.004       0.038       0.974       1.404
  | Times  220:        0.041       0.234       0.078       0.048       0.004       0.025       0.974       1.405
  | Times  221:        0.040       0.224       0.082       0.045       0.004       0.033       0.975       1.405
  | Times  222:        0.043       0.228       0.080       0.046       0.004       0.030       0.974       1.404
  | Times  223:        0.043       0.246       0.082       0.051       0.004       0.005       0.973       1.404
  | Times  224:        0.060       0.160       0.028       0.070       0.010       0.103       0.973       1.404
  | Times  225:        0.056       0.106       0.021       0.066       0.010       0.172       0.973       1.404
  | Times  226:        0.057       0.146       0.023       0.065       0.010       0.129       0.974       1.404
  | Times  227:        0.049       0.103       0.026       0.062       0.010       0.182       0.973       1.404
  | Times  228:        0.049       0.147       0.027       0.060       0.010       0.138       0.975       1.406
  | Times  229:        0.059       0.103       0.023       0.065       0.010       0.172       0.974       1.405
  | Times  230:        0.070       0.160       0.031       0.072       0.011       0.087       0.974       1.405
  | Times  231:        0.045       0.111       0.023       0.056       0.011       0.187       0.972       1.404
  | Times  232:        0.055       0.166       0.032       0.057       0.010       0.111       0.974       1.404
  | Times  233:        0.056       0.100       0.021       0.057       0.010       0.186       0.974       1.404
  | Times  234:        0.046       0.122       0.021       0.044       0.022       0.177       0.973       1.406
  | Times  235:        0.040       0.093       0.014       0.040       0.022       0.223       0.970       1.404
  | Times  236:        0.049       0.082       0.018       0.048       0.022       0.212       0.973       1.405
  | Times  237:        0.053       0.147       0.030       0.051       0.010       0.140       0.973       1.404
  | Times  238:        0.045       0.092       0.021       0.047       0.010       0.217       0.972       1.404
  | Times  239:        0.035       0.111       0.021       0.033       0.021       0.211       0.972       1.405
  | Times  240:        0.034       0.084       0.013       0.043       0.021       0.241       0.970       1.405
  | Times  241:        0.033       0.071       0.017       0.044       0.021       0.249       0.969       1.404
  | Times  242:        0.037       0.107       0.026       0.048       0.009       0.209       0.969       1.404
  | Times  243:        0.035       0.070       0.017       0.045       0.009       0.260       0.967       1.404
  | Times  244:        0.035       0.097       0.025       0.045       0.009       0.223       0.969       1.404
  | Times  245:        0.032       0.064       0.016       0.043       0.009       0.272       0.968       1.404
  | Times  246:        0.039       0.099       0.018       0.049       0.009       0.220       0.970       1.404
  | Times  247:        0.034       0.080       0.024       0.046       0.010       0.242       0.968       1.404
  | Times  248:        0.042       0.132       0.023       0.048       0.009       0.181       0.969       1.404
  | Times  249:        0.040       0.094       0.024       0.047       0.010       0.222       0.968       1.404
  | Times  250:        0.038       0.224       0.083       0.044       0.004       0.039       0.971       1.404
  | Times  251:        0.040       0.228       0.077       0.045       0.004       0.039       0.971       1.404
  | Times  252:        0.042       0.240       0.083       0.048       0.004       0.015       0.973       1.405
  | Times  253:        0.045       0.224       0.078       0.045       0.004       0.036       0.972       1.404
  | Times  254:        0.040       0.227       0.078       0.047       0.004       0.038       0.970       1.404
  | Times  255:        0.043       0.251       0.080       0.051       0.004       0.004       0.971       1.405
  | Times  sum:       11.593      35.211       8.933      13.253       2.830      43.039     248.435     363.294

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.789       0.000       0.000       0.002       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.092       0.000       0.037       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.937       0.966
  Time for Fock matrix mixing     0.292

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5534E-04,  0.9059E+01
  Finished singularity check of overlap matrix
  | Time :     0.047 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74542848 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241269         -523.58156
      2       2.00000         -19.229083         -523.24998
      3       2.00000         -10.273611         -279.55918
      4       2.00000         -10.262103         -279.24604
      5       2.00000         -10.224759         -278.22984
      6       2.00000         -10.223661         -278.19997
      7       2.00000         -10.218205         -278.05149
      8       2.00000         -10.215405         -277.97531
      9       2.00000          -1.058578          -28.80538
     10       2.00000          -1.050787          -28.59336
     11       2.00000          -0.810333          -22.05027
     12       2.00000          -0.800583          -21.78498
     13       2.00000          -0.703062          -19.13129
     14       2.00000          -0.692284          -18.83801
     15       2.00000          -0.609292          -16.57969
     16       2.00000          -0.600213          -16.33264
     17       2.00000          -0.535853          -14.58129
     18       2.00000          -0.526974          -14.33969
     19       2.00000          -0.496951          -13.52272
     20       2.00000          -0.488235          -13.28555
     21       2.00000          -0.460262          -12.52436
     22       2.00000          -0.451684          -12.29094
     23       2.00000          -0.426760          -11.61272
     24       2.00000          -0.418898          -11.39878
     25       2.00000          -0.400065          -10.88631
     26       2.00000          -0.392718          -10.68640
     27       2.00000          -0.375770          -10.22521
     28       2.00000          -0.368449          -10.02601
     29       2.00000          -0.352750           -9.59880
     30       2.00000          -0.346378           -9.42543
     31       2.00000          -0.344944           -9.38640
     32       2.00000          -0.331776           -9.02809
     33       2.00000          -0.299014           -8.13659
     34       2.00000          -0.284030           -7.72884
     35       0.00000           0.008746            0.23798
     36       0.00000           0.028749            0.78231
     37       0.00000           0.032907            0.89544
     38       0.00000           0.034015            0.92560
     39       0.00000           0.043403            1.18106
     40       0.00000           0.046439            1.26366
     41       0.00000           0.048207            1.31177
     42       0.00000           0.049762            1.35410
     43       0.00000           0.054010            1.46969
     44       0.00000           0.060523            1.64691
     45       0.00000           0.078159            2.12681
     46       0.00000           0.084346            2.29518
     47       0.00000           0.086000            2.34018
     48       0.00000           0.091039            2.47729
     49       0.00000           0.102397            2.78637
     50       0.00000           0.105920            2.88222
     51       0.00000           0.106834            2.90709
     52       0.00000           0.111445            3.03256
     53       0.00000           0.118201            3.21642
     54       0.00000           0.126438            3.44056
     55       0.00000           0.131947            3.59045
     56       0.00000           0.135204            3.67909
     57       0.00000           0.138372            3.76529
     58       0.00000           0.145151            3.94976
     59       0.00000           0.145789            3.96713
     60       0.00000           0.151873            4.13267
     61       0.00000           0.165505            4.50363
     62       0.00000           0.167616            4.56107
     63       0.00000           0.183708            4.99894
     64       0.00000           0.190026            5.17086
     65       0.00000           0.196801            5.35523
     66       0.00000           0.206450            5.61779
     67       0.00000           0.207231            5.63905
     68       0.00000           0.211063            5.74332
     69       0.00000           0.214777            5.84439
     70       0.00000           0.220549            6.00143
     71       0.00000           0.223792            6.08969
     72       0.00000           0.234361            6.37730
     73       0.00000           0.250142            6.80670
     74       0.00000           0.254023            6.91232
     75       0.00000           0.258803            7.04239
     76       0.00000           0.262297            7.13746
     77       0.00000           0.263980            7.18325
     78       0.00000           0.272313            7.41002
     79       0.00000           0.283717            7.72033

  Highest occupied state (VBM) at     -7.72883632 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23797935 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96681567 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.02947256 Ha       -6177.78627071 eV
  | XC energy correction          :         -28.69933875 Ha        -780.94874154 eV
  | XC potential correction       :          54.01981377 Ha        1469.95392308 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.29633808 Ha        -878.82807354 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65115566 Ha      -11092.75233857 eV
  | Total energy, T -> 0          :        -407.65115566 Ha      -11092.75233857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65115566 Ha      -11092.75233857 eV

  Derived energy quantities:
  | Kinetic energy                :         366.14870586 Ha        9963.41321938 eV
  | Electrostatic energy          :        -718.49644394 Ha      -19551.28299806 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02823967 Ha          -0.76844063 eV
  | Sum of eigenvalues per atom                           :        -171.60517419 eV
  | Total energy (T->0) per atom                          :        -308.13200940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13200940 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.355 s, elapsed       62.492 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6456E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6178E+04 eV
  | Change of total energy        : -0.1109E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.244 s           3.248 s
  | Charge density update                       :        0.253 s           0.253 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.139 s           0.139 s
  | Fock matrix evaluation                      :        2.500 s           2.389 s
  | Solution of K.-S. eqns.                     :        0.220 s           0.220 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.913 MB (on task 245)
  |   Maximum:       37.911 MB (on task 102)
  |   Average:       26.982 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.069 MB (on task  85 after allocating gradient_basis_wave)
  |   Maximum:       45.179 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       33.732 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113812.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423961E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.159207E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.179 s, elapsed       32.765 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14935065060853958
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43826652
  Full exact exchange energy:    1448.863634674501 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.175       0.032       0.072       0.009       0.126       0.106       0.584
  | Times    1:        0.057       0.116       0.026       0.068       0.009       0.201       0.106       0.583
  | Times    2:        0.055       0.158       0.030       0.068       0.009       0.158       0.106       0.584
  | Times    3:        0.049       0.116       0.030       0.064       0.009       0.210       0.104       0.584
  | Times    4:        0.049       0.158       0.032       0.061       0.008       0.168       0.106       0.583
  | Times    5:        0.056       0.111       0.028       0.067       0.008       0.207       0.107       0.584
  | Times    6:        0.071       0.172       0.036       0.074       0.010       0.114       0.107       0.584
  | Times    7:        0.044       0.123       0.029       0.059       0.010       0.214       0.104       0.584
  | Times    8:        0.058       0.178       0.041       0.060       0.008       0.133       0.106       0.584
  | Times    9:        0.057       0.110       0.025       0.059       0.008       0.218       0.106       0.584
  | Times   10:        0.048       0.130       0.026       0.046       0.022       0.207       0.104       0.584
  | Times   11:        0.040       0.103       0.020       0.043       0.022       0.251       0.103       0.583
  | Times   12:        0.051       0.091       0.020       0.049       0.022       0.244       0.106       0.584
  | Times   13:        0.053       0.162       0.038       0.055       0.009       0.162       0.105       0.584
  | Times   14:        0.044       0.099       0.022       0.050       0.009       0.255       0.105       0.584
  | Times   15:        0.039       0.119       0.026       0.036       0.020       0.239       0.105       0.584
  | Times   16:        0.034       0.092       0.017       0.044       0.020       0.276       0.100       0.584
  | Times   17:        0.032       0.081       0.019       0.044       0.020       0.286       0.100       0.583
  | Times   18:        0.038       0.119       0.034       0.048       0.008       0.238       0.099       0.584
  | Times   19:        0.034       0.080       0.019       0.045       0.008       0.298       0.099       0.584
  | Times   20:        0.037       0.109       0.031       0.043       0.008       0.254       0.101       0.584
  | Times   21:        0.032       0.073       0.018       0.040       0.008       0.313       0.100       0.584
  | Times   22:        0.038       0.105       0.021       0.046       0.008       0.264       0.101       0.584
  | Times   23:        0.035       0.088       0.029       0.042       0.008       0.282       0.100       0.584
  | Times   24:        0.043       0.140       0.030       0.050       0.008       0.214       0.100       0.584
  | Times   25:        0.042       0.102       0.027       0.048       0.008       0.257       0.099       0.583
  | Times   26:        0.042       0.248       0.095       0.045       0.003       0.048       0.103       0.584
  | Times   27:        0.043       0.249       0.093       0.047       0.003       0.046       0.103       0.584
  | Times   28:        0.043       0.256       0.094       0.049       0.003       0.035       0.103       0.584
  | Times   29:        0.046       0.243       0.093       0.047       0.003       0.048       0.104       0.584
  | Times   30:        0.041       0.256       0.084       0.048       0.003       0.051       0.102       0.584
  | Times   31:        0.047       0.275       0.100       0.052       0.003       0.005       0.102       0.584
  | Times   32:        0.060       0.166       0.029       0.074       0.009       0.118       0.127       0.584
  | Times   33:        0.057       0.114       0.025       0.072       0.009       0.179       0.127       0.583
  | Times   34:        0.055       0.153       0.029       0.070       0.008       0.143       0.126       0.584
  | Times   35:        0.051       0.110       0.028       0.067       0.008       0.194       0.125       0.584
  | Times   36:        0.047       0.154       0.031       0.062       0.009       0.154       0.126       0.584
  | Times   37:        0.054       0.109       0.027       0.068       0.009       0.190       0.127       0.584
  | Times   38:        0.070       0.169       0.036       0.074       0.009       0.097       0.127       0.584
  | Times   39:        0.044       0.119       0.026       0.059       0.009       0.202       0.124       0.583
  | Times   40:        0.054       0.174       0.039       0.061       0.008       0.121       0.126       0.583
  | Times   41:        0.059       0.109       0.022       0.060       0.008       0.199       0.127       0.584
  | Times   42:        0.045       0.127       0.024       0.047       0.021       0.194       0.126       0.584
  | Times   43:        0.039       0.100       0.019       0.043       0.021       0.235       0.126       0.584
  | Times   44:        0.051       0.091       0.018       0.051       0.021       0.225       0.127       0.584
  | Times   45:        0.050       0.157       0.036       0.055       0.009       0.152       0.125       0.584
  | Times   46:        0.044       0.099       0.020       0.050       0.009       0.236       0.126       0.584
  | Times   47:        0.035       0.114       0.024       0.035       0.021       0.230       0.125       0.584
  | Times   48:        0.033       0.090       0.017       0.046       0.021       0.255       0.123       0.584
  | Times   49:        0.033       0.081       0.016       0.047       0.021       0.265       0.121       0.584
  | Times   50:        0.039       0.117       0.032       0.050       0.008       0.217       0.120       0.584
  | Times   51:        0.033       0.080       0.018       0.046       0.008       0.278       0.121       0.584
  | Times   52:        0.035       0.108       0.030       0.046       0.007       0.237       0.122       0.584
  | Times   53:        0.031       0.073       0.017       0.042       0.007       0.291       0.121       0.584
  | Times   54:        0.038       0.102       0.020       0.049       0.008       0.244       0.122       0.584
  | Times   55:        0.034       0.086       0.028       0.045       0.008       0.262       0.121       0.584
  | Times   56:        0.042       0.136       0.028       0.051       0.008       0.197       0.121       0.583
  | Times   57:        0.039       0.099       0.026       0.049       0.008       0.243       0.121       0.584
  | Times   58:        0.039       0.243       0.089       0.045       0.003       0.040       0.124       0.584
  | Times   59:        0.041       0.246       0.083       0.047       0.003       0.039       0.125       0.584
  | Times   60:        0.041       0.252       0.090       0.049       0.003       0.025       0.124       0.584
  | Times   61:        0.045       0.243       0.086       0.047       0.003       0.036       0.124       0.584
  | Times   62:        0.040       0.246       0.085       0.049       0.003       0.038       0.124       0.584
  | Times   63:        0.043       0.267       0.091       0.052       0.003       0.004       0.124       0.584
  | Times   64:        0.061       0.163       0.028       0.075       0.009       0.117       0.131       0.584
  | Times   65:        0.057       0.113       0.024       0.073       0.009       0.176       0.131       0.584
  | Times   66:        0.057       0.151       0.028       0.071       0.009       0.137       0.130       0.584
  | Times   67:        0.050       0.111       0.028       0.068       0.009       0.189       0.129       0.584
  | Times   68:        0.050       0.153       0.031       0.063       0.009       0.148       0.130       0.584
  | Times   69:        0.056       0.108       0.027       0.068       0.009       0.185       0.131       0.584
  | Times   70:        0.072       0.167       0.035       0.076       0.009       0.093       0.131       0.584
  | Times   71:        0.048       0.119       0.027       0.059       0.009       0.194       0.127       0.583
  | Times   72:        0.056       0.174       0.039       0.060       0.008       0.118       0.130       0.584
  | Times   73:        0.058       0.108       0.023       0.060       0.008       0.197       0.130       0.584
  | Times   74:        0.046       0.125       0.023       0.046       0.022       0.192       0.130       0.584
  | Times   75:        0.042       0.102       0.019       0.044       0.022       0.224       0.130       0.584
  | Times   76:        0.053       0.091       0.019       0.051       0.022       0.218       0.130       0.583
  | Times   77:        0.052       0.157       0.035       0.055       0.009       0.146       0.130       0.584
  | Times   78:        0.045       0.099       0.021       0.050       0.009       0.230       0.129       0.584
  | Times   79:        0.038       0.116       0.023       0.035       0.020       0.221       0.129       0.583
  | Times   80:        0.035       0.091       0.017       0.045       0.020       0.249       0.126       0.584
  | Times   81:        0.034       0.081       0.018       0.046       0.020       0.259       0.126       0.584
  | Times   82:        0.037       0.117       0.031       0.050       0.008       0.215       0.126       0.584
  | Times   83:        0.033       0.080       0.019       0.046       0.008       0.272       0.126       0.584
  | Times   84:        0.037       0.109       0.029       0.044       0.008       0.232       0.125       0.584
  | Times   85:        0.031       0.074       0.018       0.042       0.008       0.287       0.125       0.584
  | Times   86:        0.039       0.101       0.020       0.047       0.008       0.243       0.126       0.584
  | Times   87:        0.034       0.086       0.028       0.044       0.008       0.259       0.125       0.584
  | Times   88:        0.044       0.136       0.028       0.051       0.008       0.191       0.126       0.584
  | Times   89:        0.040       0.099       0.026       0.049       0.008       0.236       0.126       0.584
  | Times   90:        0.040       0.244       0.089       0.045       0.003       0.035       0.128       0.584
  | Times   91:        0.045       0.243       0.083       0.047       0.003       0.033       0.130       0.584
  | Times   92:        0.045       0.251       0.089       0.050       0.003       0.019       0.127       0.583
  | Times   93:        0.041       0.243       0.089       0.047       0.003       0.032       0.128       0.584
  | Times   94:        0.041       0.246       0.086       0.049       0.003       0.031       0.128       0.584
  | Times   95:        0.044       0.263       0.089       0.053       0.003       0.003       0.130       0.584
  | Times   96:        0.061       0.166       0.030       0.075       0.009       0.123       0.120       0.583
  | Times   97:        0.056       0.114       0.025       0.073       0.009       0.188       0.120       0.584
  | Times   98:        0.056       0.154       0.029       0.070       0.009       0.147       0.119       0.583
  | Times   99:        0.049       0.110       0.028       0.067       0.009       0.202       0.119       0.583
  | Times  100:        0.049       0.155       0.031       0.063       0.008       0.159       0.118       0.584
  | Times  101:        0.055       0.110       0.027       0.069       0.008       0.195       0.120       0.584
  | Times  102:        0.071       0.168       0.035       0.076       0.009       0.102       0.122       0.584
  | Times  103:        0.043       0.118       0.026       0.060       0.009       0.208       0.118       0.583
  | Times  104:        0.056       0.179       0.038       0.061       0.008       0.123       0.119       0.583
  | Times  105:        0.057       0.106       0.024       0.061       0.008       0.208       0.118       0.583
  | Times  106:        0.045       0.128       0.024       0.046       0.020       0.201       0.119       0.584
  | Times  107:        0.043       0.105       0.018       0.043       0.020       0.235       0.118       0.583
  | Times  108:        0.054       0.089       0.020       0.050       0.020       0.230       0.120       0.583
  | Times  109:        0.053       0.165       0.035       0.055       0.009       0.149       0.118       0.583
  | Times  110:        0.045       0.097       0.022       0.050       0.009       0.242       0.118       0.583
