------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.997
  Time zero on CPU 1             :   0.432226990000000E+02  s.
  Internal wall clock time zero  :           520433962.997  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        0.435       0.698       0.122       0.622       0.051       1.712       2.885       6.525
  | Times  110:        0.680       1.342       0.387       0.706       0.046       0.472       2.894       6.525
  | Times  111:        0.657       1.290       0.342       0.693       0.045       0.607       2.891       6.525
  | Times  112:        0.391       1.091       0.251       0.417       0.037       1.474       2.863       6.525
  | Times  113:        0.398       1.088       0.195       0.429       0.037       1.514       2.863       6.525
  | Times  114:        0.479       1.319       0.276       0.512       0.035       1.035       2.868       6.525
  | Times  115:        0.457       1.301       0.246       0.508       0.035       1.112       2.867       6.525
  | Times  116:        0.354       0.875       0.148       0.388       0.039       1.864       2.857       6.525
  | Times  117:        0.305       0.790       0.223       0.365       0.039       1.952       2.850       6.524
  | Times  118:        0.339       0.886       0.247       0.370       0.041       1.782       2.861       6.525
  | Times  119:        0.294       0.670       0.123       0.351       0.041       2.191       2.853       6.525
  | Times  120:        0.392       2.120       0.656       0.467       0.006       0.012       2.873       6.525
  | Times  121:        0.381       2.088       0.663       0.439       0.006       0.076       2.872       6.525
  | Times  122:        0.406       2.015       0.618       0.453       0.006       0.154       2.872       6.525
  | Times  123:        0.393       1.957       0.623       0.429       0.006       0.243       2.874       6.525
  | Times  124:        0.338       1.798       0.585       0.415       0.006       0.513       2.869       6.524
  | Times  125:        0.344       1.793       0.599       0.397       0.006       0.521       2.865       6.524
  | Times  126:        0.371       1.996       0.615       0.443       0.006       0.224       2.870       6.526
  | Times  127:        0.373       2.030       0.634       0.461       0.006       0.152       2.867       6.525
  | Times  128:        0.580       1.016       0.173       0.907       0.059       0.888       2.903       6.525
  | Times  129:        0.507       0.929       0.245       0.899       0.059       0.991       2.897       6.526
  | Times  130:        0.594       1.066       0.203       0.911       0.081       0.764       2.907       6.525
  | Times  131:        0.553       0.986       0.274       0.899       0.081       0.825       2.907       6.525
  | Times  132:        0.640       1.168       0.254       0.915       0.055       0.589       2.903       6.525
  | Times  133:        0.638       1.145       0.338       0.926       0.055       0.520       2.903       6.525
  | Times  134:        0.675       1.231       0.279       0.870       0.066       0.491       2.914       6.525
  | Times  135:        0.601       1.101       0.312       0.870       0.066       0.664       2.910       6.525
  | Times  136:        0.656       1.263       0.331       0.799       0.066       0.501       2.908       6.525
  | Times  137:        0.646       1.197       0.388       0.785       0.066       0.536       2.907       6.525
  | Times  138:        0.544       1.042       0.260       0.813       0.064       0.898       2.904       6.525
  | Times  139:        0.498       0.838       0.155       0.791       0.064       1.277       2.902       6.525
  | Times  140:        0.506       0.970       0.249       0.653       0.051       1.199       2.897       6.525
  | Times  141:        0.451       0.693       0.130       0.630       0.051       1.682       2.889       6.525
  | Times  142:        0.702       1.341       0.389       0.711       0.049       0.434       2.901       6.526
  | Times  143:        0.702       1.279       0.356       0.695       0.049       0.548       2.898       6.525
  | Times  144:        0.398       1.072       0.248       0.419       0.036       1.480       2.873       6.525
  | Times  145:        0.411       1.073       0.202       0.430       0.036       1.502       2.871       6.525
  | Times  146:        0.497       1.295       0.267       0.513       0.033       1.041       2.880       6.525
  | Times  147:        0.474       1.279       0.250       0.509       0.033       1.104       2.876       6.525
  | Times  148:        0.354       0.860       0.144       0.387       0.039       1.869       2.873       6.525
  | Times  149:        0.313       0.781       0.229       0.361       0.039       1.937       2.867       6.526
  | Times  150:        0.354       0.877       0.249       0.371       0.039       1.759       2.876       6.526
  | Times  151:        0.313       0.656       0.131       0.354       0.039       2.162       2.870       6.525
  | Times  152:        0.399       2.105       0.658       0.465       0.006       0.012       2.880       6.526
  | Times  153:        0.390       2.062       0.668       0.438       0.006       0.080       2.881       6.526
  | Times  154:        0.416       1.993       0.625       0.447       0.006       0.157       2.881       6.526
  | Times  155:        0.410       1.932       0.633       0.426       0.006       0.237       2.883       6.526
  | Times  156:        0.358       1.779       0.619       0.407       0.006       0.481       2.879       6.527
  | Times  157:        0.356       1.778       0.627       0.395       0.006       0.491       2.872       6.525
  | Times  158:        0.377       1.960       0.639       0.439       0.006       0.226       2.878       6.525
  | Times  159:        0.384       1.984       0.656       0.452       0.006       0.166       2.879       6.527
  | Times  160:        0.555       0.997       0.156       0.870       0.054       0.987       2.907       6.525
  | Times  161:        0.492       0.938       0.246       0.851       0.054       1.043       2.902       6.525
  | Times  162:        0.599       1.053       0.193       0.876       0.063       0.826       2.916       6.525
  | Times  163:        0.543       0.997       0.289       0.869       0.063       0.850       2.915       6.526
  | Times  164:        0.632       1.162       0.244       0.889       0.060       0.623       2.916       6.526
  | Times  165:        0.631       1.159       0.342       0.899       0.060       0.519       2.916       6.525
  | Times  166:        0.664       1.217       0.270       0.879       0.064       0.506       2.924       6.525
  | Times  167:        0.607       1.114       0.318       0.878       0.064       0.625       2.920       6.525
  | Times  168:        0.651       1.244       0.328       0.818       0.064       0.503       2.917       6.525
  | Times  169:        0.632       1.199       0.381       0.808       0.064       0.525       2.915       6.525
  | Times  170:        0.529       1.047       0.254       0.833       0.070       0.878       2.914       6.525
  | Times  171:        0.481       0.854       0.161       0.806       0.071       1.240       2.913       6.525
  | Times  172:        0.510       0.986       0.246       0.701       0.057       1.115       2.910       6.525
  | Times  173:        0.452       0.702       0.133       0.665       0.057       1.613       2.903       6.525
  | Times  174:        0.688       1.328       0.393       0.713       0.061       0.425       2.918       6.525
  | Times  175:        0.680       1.314       0.361       0.692       0.061       0.503       2.915       6.526
  | Times  176:        0.391       1.071       0.243       0.418       0.034       1.485       2.886       6.527
  | Times  177:        0.409       1.087       0.205       0.429       0.034       1.478       2.885       6.528
  | Times  178:        0.482       1.292       0.268       0.511       0.031       1.051       2.890       6.526
  | Times  179:        0.473       1.307       0.253       0.508       0.031       1.064       2.890       6.527
  | Times  180:        0.349       0.851       0.142       0.375       0.037       1.887       2.886       6.527
  | Times  181:        0.320       0.780       0.233       0.352       0.037       1.924       2.881       6.527
  | Times  182:        0.358       0.893       0.249       0.366       0.041       1.734       2.885       6.525
  | Times  183:        0.315       0.667       0.135       0.343       0.041       2.144       2.880       6.525
  | Times  184:        0.394       2.103       0.659       0.463       0.006       0.008       2.893       6.526
  | Times  185:        0.392       2.070       0.670       0.437       0.006       0.062       2.888       6.525
  | Times  186:        0.402       1.991       0.619       0.447       0.006       0.172       2.889       6.527
  | Times  187:        0.397       1.948       0.632       0.422       0.006       0.230       2.892       6.527
  | Times  188:        0.351       1.811       0.621       0.404       0.006       0.442       2.891       6.525
  | Times  189:        0.361       1.801       0.624       0.396       0.006       0.453       2.885       6.526
  | Times  190:        0.370       1.947       0.645       0.437       0.006       0.231       2.889       6.525
  | Times  191:        0.375       1.998       0.651       0.453       0.006       0.156       2.886       6.525
  | Times  192:        0.544       0.988       0.157       0.887       0.055       0.994       2.901       6.525
  | Times  193:        0.485       0.938       0.245       0.880       0.055       1.027       2.895       6.525
  | Times  194:        0.590       1.050       0.196       0.899       0.063       0.822       2.907       6.527
  | Times  195:        0.541       0.996       0.275       0.886       0.063       0.860       2.904       6.525
  | Times  196:        0.616       1.153       0.238       0.909       0.062       0.634       2.914       6.525
  | Times  197:        0.604       1.152       0.334       0.915       0.062       0.546       2.912       6.525
  | Times  198:        0.650       1.211       0.274       0.896       0.064       0.514       2.915       6.525
  | Times  199:        0.580       1.114       0.305       0.882       0.064       0.670       2.911       6.525
  | Times  200:        0.634       1.237       0.333       0.833       0.068       0.510       2.912       6.528
  | Times  201:        0.625       1.202       0.370       0.821       0.068       0.531       2.908       6.525
  | Times  202:        0.525       1.057       0.250       0.848       0.068       0.865       2.912       6.525
  | Times  203:        0.471       0.861       0.163       0.829       0.068       1.223       2.910       6.526
  | Times  204:        0.495       0.994       0.250       0.710       0.056       1.118       2.902       6.525
  | Times  205:        0.460       0.708       0.129       0.674       0.056       1.598       2.900       6.526
  | Times  206:        0.687       1.325       0.399       0.716       0.060       0.430       2.909       6.525
  | Times  207:        0.654       1.323       0.357       0.699       0.060       0.527       2.906       6.526
  | Times  208:        0.385       1.089       0.247       0.418       0.036       1.468       2.882       6.525
  | Times  209:        0.397       1.106       0.202       0.427       0.036       1.477       2.880       6.525
  | Times  210:        0.472       1.291       0.275       0.516       0.035       1.053       2.883       6.525
  | Times  211:        0.463       1.325       0.246       0.509       0.035       1.068       2.880       6.525
  | Times  212:        0.343       0.849       0.143       0.372       0.040       1.899       2.879       6.526
  | Times  213:        0.299       0.781       0.228       0.353       0.040       1.952       2.872       6.525
  | Times  214:        0.342       0.905       0.246       0.362       0.041       1.749       2.880       6.525
  | Times  215:        0.297       0.672       0.131       0.343       0.041       2.167       2.874       6.525
  | Times  216:        0.386       2.112       0.662       0.464       0.006       0.005       2.890       6.525
  | Times  217:        0.381       2.081       0.661       0.437       0.006       0.074       2.885       6.525
  | Times  218:        0.397       2.001       0.623       0.446       0.006       0.168       2.883       6.525
  | Times  219:        0.385       1.956       0.632       0.426       0.006       0.237       2.884       6.525
  | Times  220:        0.346       1.830       0.628       0.403       0.006       0.429       2.883       6.526
  | Times  221:        0.351       1.827       0.628       0.396       0.006       0.434       2.883       6.526
  | Times  222:        0.366       1.957       0.634       0.437       0.006       0.242       2.884       6.526
  | Times  223:        0.373       2.008       0.650       0.456       0.006       0.148       2.885       6.526
  | Times  224:        0.564       0.963       0.158       0.897       0.057       0.965       2.921       6.525
  | Times  225:        0.478       0.928       0.239       0.882       0.057       1.024       2.916       6.525
  | Times  226:        0.580       1.026       0.184       0.912       0.072       0.825       2.927       6.525
  | Times  227:        0.516       0.993       0.268       0.888       0.072       0.864       2.925       6.526
  | Times  228:        0.607       1.129       0.236       0.906       0.071       0.644       2.931       6.526
  | Times  229:        0.595       1.153       0.327       0.919       0.071       0.531       2.929       6.525
  | Times  230:        0.649       1.187       0.267       0.912       0.065       0.510       2.935       6.525
  | Times  231:        0.565       1.113       0.303       0.903       0.065       0.646       2.930       6.525
  | Times  232:        0.634       1.221       0.334       0.835       0.066       0.509       2.927       6.525
  | Times  233:        0.613       1.207       0.367       0.824       0.066       0.525       2.924       6.525
  | Times  234:        0.536       1.035       0.242       0.849       0.066       0.864       2.933       6.524
  | Times  235:        0.456       0.858       0.164       0.827       0.066       1.223       2.931       6.525
  | Times  236:        0.505       0.987       0.249       0.729       0.055       1.082       2.918       6.525
  | Times  237:        0.436       0.713       0.126       0.696       0.055       1.582       2.916       6.525
  | Times  238:        0.671       1.293       0.402       0.745       0.057       0.427       2.931       6.525
  | Times  239:        0.645       1.337       0.349       0.722       0.057       0.488       2.928       6.525
  | Times  240:        0.386       1.067       0.247       0.418       0.036       1.470       2.900       6.524
  | Times  241:        0.406       1.118       0.200       0.430       0.036       1.436       2.900       6.525
  | Times  242:        0.470       1.271       0.274       0.519       0.034       1.056       2.900       6.525
  | Times  243:        0.460       1.343       0.242       0.522       0.033       1.028       2.896       6.525
  | Times  244:        0.350       0.833       0.143       0.382       0.040       1.882       2.895       6.525
  | Times  245:        0.304       0.777       0.227       0.358       0.040       1.931       2.889       6.525
  | Times  246:        0.339       0.900       0.247       0.368       0.041       1.732       2.897       6.525
  | Times  247:        0.301       0.685       0.128       0.348       0.041       2.131       2.891       6.525
  | Times  248:        0.390       2.088       0.659       0.469       0.006       0.008       2.904       6.525
  | Times  249:        0.378       2.073       0.660       0.439       0.006       0.065       2.903       6.525
  | Times  250:        0.398       1.974       0.622       0.451       0.006       0.175       2.899       6.525
  | Times  251:        0.391       1.944       0.628       0.428       0.006       0.230       2.899       6.525
  | Times  252:        0.343       1.822       0.622       0.406       0.006       0.428       2.898       6.525
  | Times  253:        0.349       1.813       0.627       0.398       0.006       0.430       2.902       6.525
  | Times  254:        0.363       1.927       0.639       0.438       0.006       0.255       2.897       6.524
  | Times  255:        0.381       1.989       0.654       0.453       0.006       0.138       2.904       6.525
  | Times  sum:      122.872     325.979      88.056     159.136      10.526     219.304     744.588    1670.462

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.371       0.000       0.000       0.002       0.003       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.216       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.780       2.927
  Time for Fock matrix mixing     0.495

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02174437 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239415         -523.53111
      2       2.00000         -19.232558         -523.34452
      3       2.00000         -10.272419         -279.52674
      4       2.00000         -10.264011         -279.29795
      5       2.00000         -10.224250         -278.21600
      6       2.00000         -10.223832         -278.20463
      7       2.00000         -10.222803         -278.17663
      8       2.00000         -10.219856         -278.09644
      9       2.00000         -10.219177         -278.07795
     10       2.00000         -10.216744         -278.01174
     11       2.00000          -1.056642          -28.75269
     12       2.00000          -1.053782          -28.67486
     13       2.00000          -0.824890          -22.44640
     14       2.00000          -0.818371          -22.26901
     15       2.00000          -0.747661          -20.34489
     16       2.00000          -0.740497          -20.14996
     17       2.00000          -0.652398          -17.75265
     18       2.00000          -0.645853          -17.57457
     19       2.00000          -0.600680          -16.34533
     20       2.00000          -0.594435          -16.17539
     21       2.00000          -0.531011          -14.44954
     22       2.00000          -0.525933          -14.31137
     23       2.00000          -0.501578          -13.64864
     24       2.00000          -0.496243          -13.50346
     25       2.00000          -0.461019          -12.54496
     26       2.00000          -0.456396          -12.41917
     27       2.00000          -0.452701          -12.31862
     28       2.00000          -0.447183          -12.16846
     29       2.00000          -0.423004          -11.51053
     30       2.00000          -0.418447          -11.38652
     31       2.00000          -0.383143          -10.42586
     32       2.00000          -0.379051          -10.31450
     33       2.00000          -0.377048          -10.26000
     34       2.00000          -0.371557          -10.11058
     35       2.00000          -0.356478           -9.70026
     36       2.00000          -0.351514           -9.56517
     37       2.00000          -0.342289           -9.31416
     38       2.00000          -0.340310           -9.26030
     39       2.00000          -0.336533           -9.15754
     40       2.00000          -0.329938           -8.97808
     41       2.00000          -0.297039           -8.08284
     42       2.00000          -0.286458           -7.79493
     43       0.00000           0.002725            0.07416
     44       0.00000           0.022784            0.61997
     45       0.00000           0.025019            0.68081
     46       0.00000           0.027601            0.75106
     47       0.00000           0.037660            1.02478
     48       0.00000           0.039938            1.08678
     49       0.00000           0.040702            1.10755
     50       0.00000           0.042982            1.16960
     51       0.00000           0.045386            1.23501
     52       0.00000           0.049724            1.35306
     53       0.00000           0.070561            1.92006
     54       0.00000           0.074868            2.03727
     55       0.00000           0.076177            2.07287
     56       0.00000           0.080137            2.18065
     57       0.00000           0.090871            2.47271
     58       0.00000           0.094753            2.57837
     59       0.00000           0.095520            2.59922
     60       0.00000           0.099623            2.71089
     61       0.00000           0.108209            2.94452
     62       0.00000           0.113309            3.08331
     63       0.00000           0.115491            3.14267
     64       0.00000           0.120179            3.27023
     65       0.00000           0.121650            3.31026
     66       0.00000           0.128743            3.50328
     67       0.00000           0.130454            3.54983
     68       0.00000           0.134556            3.66145
     69       0.00000           0.145713            3.96505
     70       0.00000           0.150371            4.09179
     71       0.00000           0.167262            4.55143
     72       0.00000           0.176604            4.80563
     73       0.00000           0.179982            4.89757
     74       0.00000           0.184285            5.01464
     75       0.00000           0.187113            5.09161
     76       0.00000           0.190876            5.19399
     77       0.00000           0.198172            5.39253
     78       0.00000           0.205001            5.57836
     79       0.00000           0.209728            5.70699
     80       0.00000           0.218343            5.94141
     81       0.00000           0.224696            6.11429
     82       0.00000           0.228094            6.20675
     83       0.00000           0.228749            6.22457
     84       0.00000           0.231409            6.29697
     85       0.00000           0.233264            6.34744
     86       0.00000           0.235583            6.41055
     87       0.00000           0.243966            6.63865
     88       0.00000           0.248600            6.76474
     89       0.00000           0.252920            6.88230
     90       0.00000           0.258387            7.03107
     91       0.00000           0.261542            7.11692
     92       0.00000           0.267156            7.26969
     93       0.00000           0.273510            7.44259
     94       0.00000           0.278765            7.58558
     95       0.00000           0.281819            7.66869
     96       0.00000           0.284931            7.75337
     97       0.00000           0.291029            7.91931
     98       0.00000           0.292008            7.94595
     99       0.00000           0.300974            8.18993

  Highest occupied state (VBM) at     -7.79492676 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07415825 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86908501 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87029647 Ha       -7452.38994035 eV
  | XC energy correction          :         -35.08063011 Ha        -954.59251437 eV
  | XC potential correction       :          66.02031117 Ha        1796.50407194 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.27736693 Ha       -1014.36876455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.71174929 Ha      -13271.31193498 eV
  | Total energy, T -> 0          :        -487.71174929 Ha      -13271.31193498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.71174929 Ha      -13271.31193498 eV

  Derived energy quantities:
  | Kinetic energy                :         443.00733411 Ha       12054.84290466 eV
  | Electrostatic energy          :        -863.12956668 Ha      -23486.95051214 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03799845 Ha          -1.03399040 eV
  | Sum of eigenvalues per atom                           :        -207.01083168 eV
  | Total energy (T->0) per atom                          :        -368.64755375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.64755375 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.145 s, elapsed      193.684 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7019E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.037 s          14.055 s
  | Charge density update                       :        0.787 s           0.787 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.382 s           0.382 s
  | Fock matrix evaluation                      :       12.353 s          12.360 s
  | Solution of K.-S. eqns.                     :        0.289 s           0.290 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.111 MB (on task 215)
  |   Maximum:      170.521 MB (on task 110)
  |   Average:      133.913 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.877 MB (on task 215 after allocating tmp2_aux_mem)
  |   Maximum:      196.308 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      154.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  14)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  125954.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.474155E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.184456E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.091 s, elapsed       87.884 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1687820553779602
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46459067
  Full exact exchange energy:    1770.381167412404 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.757       1.321       0.224       1.198       0.072       1.223       0.547       5.343
  | Times    1:        0.668       1.241       0.319       1.180       0.072       1.320       0.544       5.343
  | Times    2:        0.793       1.390       0.273       1.215       0.095       1.040       0.538       5.343
  | Times    3:        0.717       1.312       0.357       1.190       0.095       1.142       0.530       5.343
  | Times    4:        0.845       1.525       0.349       1.232       0.068       0.777       0.547       5.343
  | Times    5:        0.828       1.500       0.430       1.252       0.068       0.719       0.547       5.343
  | Times    6:        0.876       1.604       0.389       1.182       0.084       0.657       0.551       5.343
  | Times    7:        0.764       1.440       0.389       1.172       0.084       0.952       0.541       5.343
  | Times    8:        0.869       1.643       0.456       1.088       0.085       0.647       0.554       5.343
  | Times    9:        0.847       1.545       0.466       1.082       0.085       0.766       0.552       5.343
  | Times   10:        0.716       1.383       0.350       1.094       0.086       1.167       0.547       5.343
  | Times   11:        0.649       1.130       0.215       1.062       0.086       1.664       0.537       5.343
  | Times   12:        0.672       1.301       0.360       0.916       0.070       1.481       0.542       5.343
  | Times   13:        0.601       0.934       0.161       0.871       0.070       2.167       0.539       5.343
  | Times   14:        0.925       1.750       0.553       0.948       0.073       0.552       0.543       5.343
  | Times   15:        0.890       1.731       0.449       0.925       0.073       0.738       0.538       5.343
  | Times   16:        0.526       1.420       0.354       0.556       0.045       1.933       0.509       5.343
  | Times   17:        0.535       1.444       0.256       0.572       0.045       1.983       0.507       5.343
  | Times   18:        0.643       1.690       0.391       0.689       0.040       1.383       0.507       5.343
  | Times   19:        0.627       1.721       0.327       0.679       0.040       1.445       0.503       5.343
  | Times   20:        0.468       1.130       0.213       0.511       0.050       2.473       0.497       5.343
  | Times   21:        0.420       1.048       0.308       0.476       0.050       2.549       0.491       5.343
  | Times   22:        0.461       1.184       0.354       0.491       0.051       2.305       0.497       5.343
  | Times   23:        0.407       0.889       0.163       0.468       0.051       2.872       0.493       5.343
  | Times   24:        0.528       2.783       0.881       0.620       0.005       0.015       0.510       5.343
  | Times   25:        0.516       2.742       0.888       0.581       0.005       0.098       0.514       5.343
  | Times   26:        0.545       2.634       0.835       0.598       0.006       0.212       0.513       5.343
  | Times   27:        0.515       2.572       0.852       0.570       0.006       0.320       0.507       5.343
  | Times   28:        0.463       2.375       0.819       0.539       0.005       0.636       0.506       5.343
  | Times   29:        0.464       2.386       0.826       0.524       0.005       0.624       0.513       5.343
  | Times   30:        0.490       2.589       0.859       0.586       0.005       0.305       0.509       5.343
  | Times   31:        0.504       2.633       0.877       0.604       0.006       0.200       0.518       5.343
  | Times   32:        0.552       0.990       0.164       0.869       0.049       0.954       1.766       5.343
  | Times   33:        0.480       0.919       0.242       0.863       0.049       1.024       1.766       5.343
  | Times   34:        0.587       1.065       0.225       0.889       0.062       0.749       1.767       5.343
  | Times   35:        0.521       0.974       0.272       0.875       0.062       0.876       1.763       5.343
  | Times   36:        0.606       1.158       0.260       0.916       0.049       0.585       1.770       5.343
  | Times   37:        0.617       1.114       0.323       0.940       0.049       0.531       1.770       5.343
  | Times   38:        0.653       1.218       0.295       0.851       0.059       0.488       1.780       5.343
  | Times   39:        0.565       1.077       0.300       0.860       0.059       0.711       1.772       5.343
  | Times   40:        0.632       1.243       0.331       0.818       0.064       0.479       1.776       5.343
  | Times   41:        0.610       1.153       0.348       0.809       0.064       0.586       1.774       5.343
  | Times   42:        0.528       1.034       0.266       0.815       0.057       0.875       1.769       5.343
  | Times   43:        0.459       0.844       0.159       0.811       0.057       1.252       1.760       5.343
  | Times   44:        0.483       0.977       0.273       0.675       0.051       1.117       1.767       5.343
  | Times   45:        0.419       0.700       0.119       0.639       0.051       1.651       1.764       5.343
  | Times   46:        0.665       1.307       0.410       0.715       0.056       0.418       1.771       5.343
  | Times   47:        0.645       1.286       0.343       0.697       0.056       0.548       1.767       5.343
  | Times   48:        0.381       1.062       0.266       0.416       0.033       1.443       1.741       5.343
  | Times   49:        0.391       1.076       0.193       0.428       0.033       1.480       1.742       5.343
  | Times   50:        0.464       1.263       0.292       0.507       0.033       1.044       1.741       5.343
  | Times   51:        0.460       1.284       0.251       0.503       0.033       1.073       1.739       5.343
  | Times   52:        0.344       0.856       0.155       0.380       0.034       1.840       1.732       5.343
  | Times   53:        0.299       0.774       0.231       0.359       0.034       1.917       1.728       5.343
  | Times   54:        0.340       0.887       0.270       0.363       0.038       1.711       1.734       5.343
  | Times   55:        0.292       0.660       0.120       0.345       0.038       2.159       1.728       5.343
  | Times   56:        0.383       2.073       0.655       0.458       0.004       0.025       1.745       5.343
  | Times   57:        0.377       2.048       0.668       0.430       0.004       0.070       1.746       5.343
  | Times   58:        0.387       1.973       0.618       0.439       0.004       0.170       1.751       5.343
  | Times   59:        0.374       1.924       0.630       0.415       0.004       0.251       1.745       5.343
