------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.584
  Time zero on CPU 1             :   0.154898218000000E+03  s.
  Internal wall clock time zero  :           521719790.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.412823E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190603E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.337 s, elapsed      289.954 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.179715037345886
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17829877
  Full exact exchange energy:    1770.795184782670 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.699      30.540       3.962      10.295       5.772       3.452       2.884      63.604
  | Times    1:        7.185      20.241       2.716      11.218       5.772      13.554       2.918      63.604
  | Times    2:        6.013      16.573       1.976      10.460       5.772      19.982       2.829      63.604
  | Times    3:        6.540      15.349       3.741      10.878       5.772      18.441       2.884      63.604
  | Times    4:        7.483      22.893       5.428      11.403       5.772       7.887       2.739      63.604
  | Times    5:        6.254      14.898       3.391      10.699       5.772      19.935       2.656      63.604
  | Times    6:        6.412      30.659       3.908      10.095       6.269       3.571       2.689      63.604
  | Times    7:        5.094      21.272       2.733       8.974       6.270      16.655       2.605      63.604
  | Times    8:        6.542      10.541       1.256      10.464       6.269      25.752       2.779      63.604
  | Times    9:        6.964      18.099       3.407      11.288       6.269      14.750       2.827      63.604
  | Times   10:        7.045      23.479       4.921      11.016       6.269       8.063       2.811      63.604
  | Times   11:        5.871      12.419       2.276      10.071       6.269      23.997       2.700      63.604
  | Times   12:        6.860      15.288       3.333      11.025       6.270      18.570       2.258      63.604
  | Times   13:        7.437      29.922       3.938      10.985       6.630       1.870       2.822      63.604
  | Times   14:        5.617      21.678       2.751      10.144       6.630      14.111       2.673      63.604
  | Times   15:        5.788      16.552       1.924      10.252       6.630      19.757       2.701      63.604
  | Times   16:        7.182      20.327       3.549      10.790       6.630      12.332       2.794      63.604
  | Times   17:        8.106      27.763       4.865      11.123       6.630       2.317       2.800      63.604
  | Times   18:        7.269      15.161       2.426      11.034       6.630      18.317       2.768      63.604
  | Times   19:        7.512      14.619       3.587      11.167       6.630      17.322       2.766      63.604
  | Times   20:        7.056      29.468       3.927      11.108       5.093       4.304       2.646      63.604
  | Times   21:        6.342      23.737       2.818      10.776       5.093      12.220       2.618      63.604
  | Times   22:        6.556      16.944       2.034      11.062       5.093      19.270       2.644      63.604
  | Times   23:        6.757      20.755       3.652      11.485       5.093      13.223       2.639      63.604
  | Times   24:        8.146      28.845       4.991      12.862       5.093       1.181       2.485      63.604
  | Times   25:        7.253      16.300       2.446      12.251       5.093      17.786       2.474      63.604
  | Times   26:        7.674      15.125       3.737      12.210       5.093      17.289       2.475      63.604
  | Times   27:        7.445      29.229       4.080      11.051       5.938       3.508       2.352      63.604
  | Times   28:        6.490      25.531       2.809      10.813       5.938       9.315       2.708      63.604
  | Times   29:        6.882      19.887       2.320      10.523       5.938      15.333       2.721      63.604
  | Times   30:        6.898      19.177       3.412      11.082       5.938      14.386       2.710      63.604
  | Times   31:        6.275      31.122       5.159      10.417       5.938       2.031       2.662      63.604
  | Times   32:        7.415      10.435       1.830       6.939       5.938      29.216       1.831      63.604
  | Times   33:        4.925      13.983       3.518       4.740       5.938      28.830       1.670      63.604
  | Times   34:        4.563      22.668       4.127       4.277       0.455      26.171       1.342      63.604
  | Times   35:        4.562      16.753       6.516       4.481       0.455      29.488       1.348      63.604
  | Times   36:        4.826      23.809       4.801       4.841       0.427      23.508       1.392      63.604
  | Times   37:        5.084      18.362       6.388       4.888       0.427      27.036       1.419      63.604
  | Times   38:        4.290      21.924       4.156       4.186       0.445      27.211       1.392      63.604
  | Times   39:        4.374      15.644       6.163       4.276       0.445      31.297       1.405      63.604
  | Times   40:        6.089      29.737       6.905       5.084       0.320      14.001       1.469      63.604
  | Times   41:        5.701      21.787       5.782       4.793       0.320      23.764       1.457      63.604
  | Times   42:        5.173      26.138       4.906       5.016       0.493      20.431       1.447      63.604
  | Times   43:        5.171      19.038       6.558       5.157       0.493      25.721       1.467      63.604
  | Times   44:        5.169      25.007       4.718       5.879       0.527      20.808       1.495      63.604
  | Times   45:        4.542      19.627       6.909       5.439       0.527      25.135       1.426      63.604
  | Times   46:        5.186      24.502       4.574       5.896       0.490      21.513       1.442      63.604
  | Times   47:        5.103      19.350       6.637       5.814       0.490      24.771       1.438      63.604
  | Times   48:        5.926      25.916       7.692       6.880       5.698       8.742       2.750      63.604
  | Times   49:        4.838       9.826       1.745       6.524       5.698      32.309       2.665      63.604
  | Times   50:        6.150      13.658       1.773       7.139       5.698      26.438       2.748      63.604
  | Times   51:        6.763      21.553       2.866       7.539       5.698      16.380       2.804      63.604
  | Times   52:        5.608      17.241       2.203       7.439       5.698      22.758       2.656      63.604
  | Times   53:        4.806      13.945       2.718       6.331       5.698      27.609       2.497      63.604
  | Times   54:        4.517      12.433       2.035       6.143       5.698      30.333       2.444      63.604
  | Times   55:        6.161      24.188       7.864       7.818       4.558      11.092       1.923      63.604
  | Times   56:        6.563      12.641       1.996       8.189       4.558      27.146       2.512      63.604
  | Times   57:        4.881      20.716       2.747       7.170       4.558      21.169       2.363      63.604
  | Times   58:        5.305      15.757       2.176       7.723       4.558      25.617       2.468      63.604
  | Times   59:        6.412      13.432       2.694       8.117       4.558      25.875       2.517      63.604
  | Times   60:        4.848      12.667       2.048       6.028       4.558      31.394       2.062      63.604
  | Times   61:        5.288      27.712       5.241       5.573       0.346      18.064       1.378      63.604
  | Times   62:        5.630      24.130       6.265       6.314       0.346      19.480       1.439      63.604
  | Times   63:        5.854      28.408       5.686       7.344       0.487      14.348       1.476      63.604
  | Times   64:        5.557      21.924       5.724       4.420       0.487      24.086       1.406      63.604
  | Times   65:        5.185      21.942       6.542       4.867       0.402      23.280       1.387      63.604
  | Times   66:        4.917      23.430       4.760       4.773       0.402      23.954       1.368      63.604
  | Times   67:        4.674      24.261       7.645       3.927       0.656      21.078       1.364      63.604
  | Times   68:        4.432      14.347       3.337       3.856       0.656      35.579       1.398      63.604
  | Times   69:        4.712      23.220       6.880       4.575       0.523      22.261       1.433      63.604
  | Times   70:        4.778      18.177       3.998       4.565       0.523      30.122       1.442      63.604
  | Times   71:        4.128      21.009       6.922       3.701       0.503      26.004       1.338      63.604
  | Times   72:        4.456      14.736       3.506       3.414       0.503      35.644       1.345      63.604
  | Times   73:        5.793      29.173       5.332       5.971       4.432      10.933       1.971      63.604
  | Times   74:        6.636      11.450       2.201       6.721       4.432      30.134       2.029      63.604
  | Times   75:        6.115      19.338       3.125       5.720       4.432      22.931       1.943      63.604
  | Times   76:        6.958      13.885       2.114       7.235       4.432      26.767       2.213      63.604
  | Times   77:        6.776      23.747       3.088       7.324       4.432      16.017       2.221      63.604
  | Times   78:        6.078      21.598       2.869       6.299       4.432      20.192       2.137      63.604
  | Times   79:        6.714      18.160       3.044       7.124       4.432      21.955       2.175      63.604
  | Times   80:        7.536      16.165       2.869       9.314       4.432      21.170       2.119      63.604
  | Times   81:        7.101      25.096       5.703       9.610       5.173       8.517       2.405      63.604
  | Times   82:        5.435      20.383       3.381       7.593       5.173      19.362       2.277      63.604
  | Times   83:        5.458      18.204       2.458       7.740       5.173      22.308       2.262      63.604
  | Times   84:        6.746      22.598       2.533       9.279       5.173      14.741       2.534      63.604
  | Times   85:        8.031      26.353       3.060      10.049       5.173       8.390       2.548      63.604
  | Times   86:        6.327      19.814       3.114       8.900       5.173      17.808       2.469      63.604
  | Times   87:        6.041      14.322       2.250       8.194       5.173      25.175       2.449      63.604
  | Times   88:        6.561      31.789       5.689       7.658       5.264       3.705       2.937      63.604
  | Times   89:        6.058      13.928       2.544       7.243       5.264      25.671       2.895      63.604
  | Times   90:        7.170      22.734       3.183       8.444       5.264      13.836       2.972      63.604
  | Times   91:        6.999      19.043       2.549       8.721       5.264      18.052       2.975      63.604
  | Times   92:        7.413      22.892       2.634       9.912       5.264      12.515       2.974      63.604
  | Times   93:        6.214      26.166       2.880       8.473       5.264      11.712       2.894      63.604
  | Times   94:        5.581      21.356       2.958       8.047       5.264      17.573       2.823      63.604
  | Times   95:        6.792      17.865       2.907       8.701       5.264      19.137       2.937      63.604
  | Times   96:        4.085      20.815       6.826       3.349       0.404      26.793       1.331      63.604
  | Times   97:        4.237      14.001       3.144       3.305       0.404      37.205       1.308      63.604
  | Times   98:        6.338      29.821       6.831       6.901       0.406      11.791       1.517      63.604
  | Times   99:        6.271      29.715       6.193       6.775       0.406      12.747       1.497      63.604
  | Times  100:        5.716      26.359       6.614       6.783       0.381      16.259       1.492      63.604
  | Times  101:        5.317      26.848       5.411       6.010       0.381      18.199       1.439      63.604
  | Times  102:        6.567      28.963       7.047       7.149       0.385      11.984       1.508      63.604
  | Times  103:        5.848      28.767       6.124       6.652       0.385      14.379       1.449      63.604
  | Times  104:        4.707      23.546       7.078       3.795       0.359      22.775       1.344      63.604
  | Times  105:        4.729      18.938       4.060       3.875       0.359      30.295       1.348      63.604
  | Times  106:        3.931      19.345       4.159       3.205       0.413      31.235       1.317      63.604
  | Times  107:        3.924      13.321       5.545       3.261       0.413      35.829       1.310      63.604
  | Times  108:        5.625      26.681       4.002       5.790       3.531      16.173       1.802      63.604
  | Times  109:        5.949      17.332       2.824       6.106       3.531      26.008       1.854      63.604
  | Times  110:        4.670       7.750       1.135       5.251       3.531      39.534       1.733      63.604
  | Times  111:        4.656      11.062       1.531       5.351       3.531      35.759       1.715      63.604
  | Times  112:        6.470      15.784       7.712       5.920       3.531      22.374       1.812      63.604
  | Times  113:        4.635      13.250       2.949       4.164       3.531      33.445       1.630      63.604
  | Times  114:        3.794      19.627       4.152       3.742       0.471      30.438       1.380      63.604
  | Times  115:        3.711      13.475       5.728       3.700       0.471      35.152       1.366      63.604
  | Times  116:        4.014      19.304       4.151       4.244       0.465      30.126       1.299      63.604
  | Times  117:        4.104      14.505       5.595       4.224       0.465      33.403       1.308      63.604
  | Times  118:        3.936      19.227       6.709       3.655       0.500      28.249       1.328      63.604
  | Times  119:        3.876      12.503       2.998       3.718       0.500      38.678       1.330      63.604
  | Times  120:        6.555      31.570       9.644       5.382       0.104       8.901       1.447      63.604
  | Times  121:        3.980      19.657       6.542       3.366       0.483      28.259       1.318      63.604
  | Times  122:        4.077      12.960       3.144       3.410       0.483      38.216       1.313      63.604
  | Times  123:        6.170      23.364       8.741       5.359       3.489      14.622       1.859      63.604
  | Times  124:        4.632      17.869       2.459       4.946       3.489      28.344       1.864      63.604
  | Times  125:        6.127      18.201       2.732       6.314       3.489      24.735       2.007      63.604
  | Times  126:        6.698      16.755       3.178       6.912       3.489      24.548       2.023      63.604
  | Times  127:        6.297      12.658       1.943       6.590       3.489      30.597       2.029      63.604
  | Times  sum:      744.394    2580.458     528.408     924.569     442.574    2655.797     265.092    8141.292

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.737       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.153       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.719       2.884
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72810893 eV
  Highest occupied state (VBM) at     -7.52124620 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06502835 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58627455 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67778016 Ha       -7447.15130511 eV
  | XC energy correction          :         -35.09737807 Ha        -955.04824962 eV
  | XC potential correction       :          66.05629446 Ha        1797.48322707 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.57399468 Ha       -1022.44041633 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79658383 Ha      -13273.62040045 eV
  | Total energy, T -> 0          :        -487.79658383 Ha      -13273.62040045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79658383 Ha      -13273.62040045 eV

  Derived energy quantities:
  | Kinetic energy                :         442.52587470 Ha       12041.74172773 eV
  | Electrostatic energy          :        -862.69398418 Ha      -23475.09770933 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03919952 Ha          -1.06667321 eV
  | Sum of eigenvalues per atom                           :        -206.86531403 eV
  | Total energy (T->0) per atom                          :        -368.71167779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.71167779 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      518.277 s, elapsed      556.234 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4337E-01
  | Change of unmixed KS density  :  0.3559E-02
  | Change of sum of eigenvalues  :  0.6726E+01 eV
  | Change of total energy        : -0.1520E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.073 s          71.035 s
  | Charge density update                       :        4.430 s           4.430 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.340 s           2.340 s
  | Fock matrix evaluation                      :       63.727 s          63.731 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.913 MB (on task 115)
  |   Maximum:      283.232 MB (on task  32)
  |   Average:      199.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.267 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      627.542 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      388.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.821 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      206.814 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101626.275
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191116E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.235 s, elapsed      289.517 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.179614543914795
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17857572
  Full exact exchange energy:    1770.017239669073 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.705      30.621       3.958      10.180       5.823       3.471       2.912      63.669
  | Times    1:        7.244      20.178       2.713      11.118       5.822      13.643       2.951      63.669
  | Times    2:        6.066      16.570       1.985      10.431       5.823      19.931       2.863      63.669
  | Times    3:        6.549      15.352       3.744      10.776       5.822      18.512       2.914      63.669
  | Times    4:        7.536      22.874       5.439      11.195       5.823       8.001       2.802      63.669
  | Times    5:        6.219      14.944       3.387      10.532       5.822      20.046       2.719      63.669
  | Times    6:        6.426      30.643       3.930       9.960       6.175       3.937       2.598      63.669
  | Times    7:        5.080      21.244       2.728       8.900       6.175      17.024       2.519      63.669
  | Times    8:        6.570      10.492       1.256      10.493       6.175      25.898       2.786      63.669
  | Times    9:        6.964      17.939       3.430      11.296       6.175      15.032       2.833      63.669
  | Times   10:        7.074      23.530       4.933      11.086       6.175       8.053       2.818      63.669
  | Times   11:        5.947      12.413       2.260      10.013       6.175      24.151       2.711      63.669
  | Times   12:        6.878      15.310       3.354      10.985       6.175      18.722       2.246      63.669
  | Times   13:        7.486      29.951       3.949      10.868       6.702       1.882       2.831      63.669
  | Times   14:        5.684      21.678       2.745      10.061       6.702      14.118       2.682      63.669
  | Times   15:        5.804      16.568       1.950      10.155       6.702      19.781       2.710      63.669
  | Times   16:        7.191      20.299       3.555      10.803       6.702      12.356       2.763      63.669
  | Times   17:        8.147      27.771       4.866      11.136       6.702       2.280       2.768      63.669
  | Times   18:        7.312      15.249       2.431      10.996       6.702      18.242       2.737      63.669
  | Times   19:        7.533      14.707       3.600      11.136       6.702      17.257       2.734      63.669
  | Times   20:        7.027      29.473       3.927      11.079       5.126       4.398       2.639      63.669
  | Times   21:        6.405      23.799       2.822      10.816       5.126      12.094       2.607      63.669
  | Times   22:        6.593      16.994       2.041      11.045       5.126      19.233       2.636      63.669
  | Times   23:        6.795      20.818       3.652      11.444       5.126      13.200       2.634      63.669
  | Times   24:        8.181      28.864       5.004      12.888       5.126       1.128       2.479      63.669
  | Times   25:        7.284      16.299       2.444      12.240       5.126      17.808       2.468      63.669
  | Times   26:        7.611      15.093       3.756      12.298       5.126      17.317       2.467      63.669
  | Times   27:        7.448      29.195       4.076      11.114       5.941       3.552       2.343      63.669
  | Times   28:        6.517      25.464       2.805      10.869       5.941       9.374       2.698      63.669
  | Times   29:        6.910      19.723       2.320      10.582       5.941      15.482       2.710      63.669
  | Times   30:        6.928      19.176       3.408      11.132       5.941      14.384       2.699      63.669
  | Times   31:        6.299      31.085       5.172      10.449       5.941       2.073       2.650      63.669
  | Times   32:        7.459      10.510       1.825       6.970       5.941      29.125       1.838      63.669
  | Times   33:        4.936      14.031       3.553       4.747       5.941      28.784       1.677      63.669
  | Times   34:        4.576      22.677       4.149       4.341       0.477      26.099       1.351      63.669
  | Times   35:        4.558      16.775       6.530       4.515       0.477      29.460       1.355      63.669
  | Times   36:        4.858      23.849       4.744       4.891       0.426      23.509       1.393      63.669
  | Times   37:        5.081      18.411       6.437       4.943       0.426      26.952       1.420      63.669
  | Times   38:        4.234      21.941       4.152       4.243       0.451      27.249       1.401      63.669
  | Times   39:        4.429      15.713       6.284       4.350       0.451      31.028       1.415      63.669
  | Times   40:        6.083      29.751       6.821       5.102       0.319      14.119       1.475      63.669
  | Times   41:        5.778      21.820       5.802       4.809       0.319      23.678       1.463      63.669
  | Times   42:        5.103      26.152       4.958       4.944       0.487      20.582       1.442      63.669
  | Times   43:        5.261      19.405       6.779       5.167       0.487      25.110       1.461      63.669
  | Times   44:        5.286      25.004       4.739       5.794       0.522      20.876       1.447      63.669
  | Times   45:        4.554      19.643       6.916       5.337       0.523      25.321       1.377      63.669
  | Times   46:        5.070      24.530       4.580       5.843       0.434      21.761       1.450      63.669
  | Times   47:        5.117      19.486       6.684       5.745       0.434      24.747       1.455      63.669
  | Times   48:        5.973      26.051       7.650       6.855       5.694       8.684       2.762      63.669
  | Times   49:        4.882       9.815       1.751       6.499       5.694      32.352       2.675      63.669
  | Times   50:        6.163      13.669       1.775       7.112       5.694      26.496       2.760      63.669
  | Times   51:        6.746      21.627       2.861       7.526       5.694      16.397       2.818      63.669
  | Times   52:        5.673      17.227       2.210       7.410       5.694      22.780       2.675      63.669
  | Times   53:        4.789      13.896       2.713       6.294       5.694      27.764       2.518      63.669
  | Times   54:        4.530      12.423       2.039       6.103       5.694      30.416       2.464      63.669
  | Times   55:        6.193      24.175       7.892       7.792       4.578      11.114       1.926      63.669
  | Times   56:        6.584      12.630       1.997       8.145       4.578      27.216       2.519      63.669
  | Times   57:        4.921      20.767       2.759       7.143       4.578      21.132       2.370      63.669
  | Times   58:        5.358      15.777       2.182       7.702       4.578      25.597       2.475      63.669
  | Times   59:        6.436      13.555       2.693       8.105       4.578      25.779       2.524      63.669
  | Times   60:        4.860      12.685       2.064       5.993       4.578      31.434       2.054      63.669
  | Times   61:        5.251      27.698       5.242       5.532       0.345      18.217       1.385      63.669
  | Times   62:        5.650      24.178       6.218       6.224       0.345      19.609       1.445      63.669
  | Times   63:        5.876      28.421       5.754       7.294       0.492      14.351       1.481      63.669
  | Times   64:        5.587      21.944       5.752       4.417       0.492      24.066       1.411      63.669
  | Times   65:        5.228      21.949       6.549       4.861       0.399      23.291       1.393      63.669
  | Times   66:        5.063      23.412       4.778       4.766       0.399      23.875       1.376      63.669
  | Times   67:        4.545      24.276       7.678       3.957       0.664      21.161       1.388      63.669
  | Times   68:        4.461      14.382       3.344       3.888       0.664      35.520       1.410      63.669
  | Times   69:        4.771      23.224       6.922       4.613       0.510      22.235       1.394      63.669
  | Times   70:        4.834      18.185       4.013       4.588       0.510      30.136       1.404      63.669
  | Times   71:        4.167      21.044       6.947       3.717       0.533      25.917       1.343      63.669
  | Times   72:        4.398      14.780       3.526       3.432       0.533      35.649       1.351      63.669
  | Times   73:        5.808      29.193       5.356       5.959       4.419      10.963       1.971      63.669
  | Times   74:        6.688      11.521       2.206       6.726       4.419      30.080       2.030      63.669
  | Times   75:        6.158      19.354       3.128       5.723       4.419      22.943       1.944      63.669
  | Times   76:        7.012      13.897       2.112       7.239       4.419      26.776       2.214      63.669
  | Times   77:        6.821      23.750       3.088       7.330       4.419      16.039       2.222      63.669
  | Times   78:        6.109      21.599       2.870       6.308       4.419      20.228       2.136      63.669
  | Times   79:        6.667      18.125       3.065       7.135       4.419      22.086       2.172      63.669
  | Times   80:        7.525      16.325       2.862       9.415       4.419      20.995       2.128      63.669
  | Times   81:        7.183      25.223       5.679       9.612       5.189       8.363       2.420      63.669
  | Times   82:        5.499      20.474       3.406       7.617       5.189      19.197       2.285      63.669
  | Times   83:        5.498      18.198       2.494       7.756       5.189      22.261       2.273      63.669
  | Times   84:        6.753      22.712       2.539       9.281       5.190      14.657       2.538      63.669
  | Times   85:        8.074      26.427       3.053      10.050       5.189       8.322       2.553      63.669
  | Times   86:        6.318      19.988       3.086       8.868       5.189      17.747       2.472      63.669
  | Times   87:        6.075      14.393       2.255       8.177       5.189      25.128       2.452      63.669
  | Times   88:        6.507      31.912       5.664       7.664       5.276       3.718       2.928      63.669
  | Times   89:        6.100      14.024       2.550       7.226       5.276      25.606       2.888      63.669
  | Times   90:        7.183      22.832       3.193       8.444       5.276      13.779       2.962      63.669
  | Times   91:        7.024      19.180       2.549       8.726       5.276      17.948       2.967      63.669
  | Times   92:        7.482      23.091       2.632       9.913       5.276      12.309       2.967      63.669
  | Times   93:        6.195      26.341       2.885       8.475       5.276      11.610       2.887      63.669
  | Times   94:        5.593      21.435       2.970       8.055       5.276      17.525       2.816      63.669
  | Times   95:        6.778      18.161       2.906       8.714       5.276      18.905       2.930      63.669
  | Times   96:        4.104      20.858       6.846       3.364       0.410      26.752       1.335      63.669
  | Times   97:        4.258      14.041       3.160       3.325       0.410      37.163       1.312      63.669
  | Times   98:        6.364      29.847       6.895       6.860       0.407      11.772       1.525      63.669
  | Times   99:        6.209      29.760       6.175       6.752       0.407      12.860       1.506      63.669
  | Times  100:        5.745      26.355       6.641       6.813       0.387      16.233       1.494      63.669
  | Times  101:        5.373      26.855       5.417       6.011       0.387      18.189       1.437      63.669
  | Times  102:        6.512      28.723       6.998       7.236       0.391      12.297       1.511      63.669
  | Times  103:        5.879      28.761       6.112       6.744       0.391      14.332       1.451      63.669
  | Times  104:        4.721      23.528       7.065       3.814       0.358      22.835       1.348      63.669
  | Times  105:        4.842      18.957       4.065       3.905       0.358      30.189       1.354      63.669
  | Times  106:        3.998      19.349       4.156       3.234       0.415      31.197       1.319      63.669
  | Times  107:        3.941      13.385       5.621       3.286       0.415      35.710       1.311      63.669
  | Times  108:        5.648      26.671       4.001       5.811       3.535      16.194       1.809      63.669
  | Times  109:        5.925      17.362       2.826       6.145       3.535      26.016       1.859      63.669
  | Times  110:        4.694       7.770       1.138       5.290       3.535      39.503       1.739      63.669
  | Times  111:        4.690      11.083       1.530       5.395       3.535      35.716       1.720      63.669
  | Times  112:        6.522      15.834       7.721       5.931       3.535      22.310       1.816      63.669
