------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.364
  Time zero on CPU 1             :   0.253261630000000E+02  s.
  Internal wall clock time zero  :           520429186.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C935B856-00EC-421C-A35C-78C3818B906E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       29.615 MB (on task 128 after allocating gradient_basis_wave)
  |   Maximum:       47.449 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.867 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.300 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113959.281
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.515531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.184246E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.816 s, elapsed       41.010 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17287849262356758
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52609795
  Full exact exchange energy:    1771.465559688326 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.038       0.132       0.024       0.051       0.017       0.267       0.112       0.641
  | Times    1:        0.049       0.107       0.020       0.059       0.017       0.274       0.115       0.641
  | Times    2:        0.044       0.103       0.023       0.053       0.017       0.287       0.114       0.641
  | Times    3:        0.069       0.197       0.039       0.070       0.012       0.137       0.116       0.641
  | Times    4:        0.063       0.157       0.036       0.083       0.012       0.175       0.114       0.641
  | Times    5:        0.075       0.195       0.039       0.094       0.010       0.109       0.118       0.641
  | Times    6:        0.065       0.168       0.036       0.092       0.010       0.151       0.117       0.641
  | Times    7:        0.076       0.199       0.035       0.093       0.015       0.104       0.117       0.641
  | Times    8:        0.064       0.167       0.036       0.088       0.015       0.156       0.116       0.641
  | Times    9:        0.059       0.177       0.043       0.087       0.008       0.151       0.116       0.641
  | Times   10:        0.065       0.158       0.035       0.095       0.008       0.163       0.117       0.641
  | Times   11:        0.071       0.183       0.042       0.096       0.012       0.118       0.118       0.641
  | Times   12:        0.063       0.174       0.034       0.083       0.012       0.159       0.117       0.641
  | Times   13:        0.058       0.169       0.043       0.075       0.010       0.171       0.115       0.641
  | Times   14:        0.048       0.150       0.031       0.069       0.010       0.220       0.114       0.641
  | Times   15:        0.074       0.197       0.045       0.089       0.014       0.102       0.118       0.641
  | Times   16:        0.067       0.171       0.033       0.074       0.014       0.172       0.111       0.641
  | Times   17:        0.059       0.185       0.042       0.069       0.008       0.165       0.113       0.641
  | Times   18:        0.063       0.170       0.032       0.072       0.008       0.183       0.112       0.641
  | Times   19:        0.058       0.173       0.042       0.068       0.010       0.179       0.111       0.641
  | Times   20:        0.058       0.162       0.033       0.066       0.010       0.202       0.110       0.641
  | Times   21:        0.043       0.147       0.026       0.052       0.008       0.255       0.110       0.641
  | Times   22:        0.041       0.140       0.034       0.051       0.008       0.258       0.109       0.641
  | Times   23:        0.040       0.149       0.039       0.046       0.010       0.247       0.110       0.641
  | Times   24:        0.034       0.106       0.021       0.043       0.010       0.318       0.109       0.641
  | Times   25:        0.054       0.293       0.096       0.054       0.003       0.033       0.110       0.641
  | Times   26:        0.039       0.250       0.088       0.044       0.003       0.106       0.111       0.641
  | Times   27:        0.040       0.258       0.090       0.046       0.003       0.093       0.111       0.641
  | Times   28:        0.041       0.264       0.098       0.048       0.003       0.076       0.111       0.641
  | Times   29:        0.046       0.308       0.112       0.054       0.003       0.007       0.112       0.641
  | Times   30:        0.047       0.289       0.103       0.049       0.003       0.037       0.113       0.641
  | Times   31:        0.053       0.307       0.103       0.055       0.003       0.008       0.112       0.641
  | Times   32:        0.039       0.125       0.022       0.046       0.017       0.273       0.120       0.641
  | Times   33:        0.049       0.105       0.018       0.053       0.017       0.276       0.122       0.641
  | Times   34:        0.042       0.102       0.021       0.048       0.017       0.291       0.120       0.641
  | Times   35:        0.069       0.188       0.037       0.069       0.012       0.143       0.123       0.641
  | Times   36:        0.058       0.156       0.034       0.083       0.012       0.177       0.121       0.641
  | Times   37:        0.073       0.193       0.038       0.093       0.010       0.110       0.124       0.641
  | Times   38:        0.064       0.167       0.033       0.088       0.010       0.154       0.124       0.641
  | Times   39:        0.073       0.195       0.035       0.093       0.015       0.107       0.123       0.641
  | Times   40:        0.063       0.169       0.033       0.089       0.015       0.150       0.122       0.641
  | Times   41:        0.057       0.177       0.040       0.088       0.008       0.147       0.123       0.641
  | Times   42:        0.064       0.158       0.033       0.094       0.008       0.161       0.124       0.641
  | Times   43:        0.069       0.182       0.039       0.099       0.012       0.117       0.123       0.641
  | Times   44:        0.062       0.175       0.032       0.087       0.012       0.150       0.123       0.641
  | Times   45:        0.058       0.169       0.041       0.078       0.009       0.163       0.123       0.641
  | Times   46:        0.051       0.152       0.030       0.075       0.009       0.202       0.123       0.641
  | Times   47:        0.073       0.192       0.043       0.094       0.014       0.101       0.124       0.641
  | Times   48:        0.064       0.172       0.032       0.075       0.014       0.166       0.118       0.641
  | Times   49:        0.060       0.181       0.040       0.070       0.008       0.163       0.120       0.641
  | Times   50:        0.063       0.172       0.032       0.074       0.008       0.173       0.119       0.641
  | Times   51:        0.058       0.171       0.040       0.069       0.010       0.175       0.117       0.641
  | Times   52:        0.059       0.163       0.033       0.067       0.010       0.192       0.117       0.641
  | Times   53:        0.046       0.143       0.026       0.053       0.008       0.249       0.117       0.641
  | Times   54:        0.041       0.140       0.032       0.051       0.008       0.253       0.115       0.641
  | Times   55:        0.040       0.152       0.037       0.047       0.010       0.237       0.118       0.641
  | Times   56:        0.034       0.107       0.020       0.043       0.010       0.310       0.116       0.641
  | Times   57:        0.047       0.285       0.089       0.054       0.003       0.046       0.118       0.641
  | Times   58:        0.038       0.247       0.083       0.044       0.003       0.109       0.116       0.641
  | Times   59:        0.042       0.255       0.087       0.045       0.003       0.090       0.119       0.641
  | Times   60:        0.041       0.259       0.089       0.048       0.003       0.083       0.119       0.641
  | Times   61:        0.052       0.304       0.104       0.053       0.003       0.006       0.119       0.641
  | Times   62:        0.042       0.288       0.102       0.049       0.003       0.038       0.120       0.641
  | Times   63:        0.047       0.304       0.099       0.055       0.003       0.014       0.119       0.641
  | Times   64:        0.037       0.123       0.021       0.050       0.017       0.269       0.125       0.641
  | Times   65:        0.049       0.106       0.019       0.055       0.017       0.268       0.127       0.641
  | Times   66:        0.041       0.102       0.021       0.049       0.017       0.286       0.125       0.641
  | Times   67:        0.068       0.188       0.036       0.069       0.012       0.141       0.127       0.641
  | Times   68:        0.057       0.156       0.034       0.081       0.012       0.176       0.125       0.641
  | Times   69:        0.069       0.192       0.038       0.094       0.009       0.111       0.128       0.641
  | Times   70:        0.064       0.168       0.034       0.090       0.009       0.147       0.128       0.641
  | Times   71:        0.075       0.194       0.036       0.092       0.014       0.103       0.127       0.641
  | Times   72:        0.059       0.168       0.034       0.087       0.014       0.152       0.126       0.641
  | Times   73:        0.060       0.174       0.040       0.087       0.008       0.147       0.126       0.641
  | Times   74:        0.065       0.160       0.034       0.092       0.008       0.154       0.127       0.641
  | Times   75:        0.072       0.181       0.039       0.096       0.013       0.113       0.127       0.641
  | Times   76:        0.058       0.176       0.034       0.084       0.013       0.149       0.127       0.641
  | Times   77:        0.058       0.168       0.040       0.078       0.009       0.160       0.127       0.641
  | Times   78:        0.051       0.153       0.031       0.072       0.009       0.199       0.127       0.641
  | Times   79:        0.075       0.192       0.045       0.091       0.013       0.096       0.128       0.641
  | Times   80:        0.066       0.176       0.032       0.075       0.014       0.156       0.122       0.641
  | Times   81:        0.060       0.181       0.039       0.070       0.008       0.161       0.122       0.641
  | Times   82:        0.063       0.174       0.033       0.073       0.008       0.168       0.122       0.641
  | Times   83:        0.058       0.172       0.039       0.069       0.010       0.169       0.124       0.641
  | Times   84:        0.058       0.165       0.034       0.066       0.010       0.185       0.123       0.641
  | Times   85:        0.042       0.142       0.026       0.052       0.008       0.250       0.121       0.641
  | Times   86:        0.042       0.142       0.033       0.050       0.008       0.246       0.120       0.641
  | Times   87:        0.041       0.151       0.038       0.047       0.010       0.230       0.123       0.641
  | Times   88:        0.033       0.108       0.021       0.043       0.010       0.306       0.120       0.641
  | Times   89:        0.046       0.283       0.088       0.054       0.003       0.044       0.124       0.641
  | Times   90:        0.046       0.246       0.082       0.044       0.003       0.101       0.119       0.641
  | Times   91:        0.042       0.257       0.082       0.045       0.003       0.089       0.123       0.641
  | Times   92:        0.041       0.259       0.086       0.048       0.003       0.081       0.123       0.641
  | Times   93:        0.047       0.306       0.103       0.053       0.003       0.005       0.124       0.641
  | Times   94:        0.043       0.288       0.100       0.049       0.003       0.034       0.124       0.641
  | Times   95:        0.047       0.305       0.101       0.055       0.003       0.007       0.123       0.641
  | Times   96:        0.039       0.129       0.020       0.045       0.017       0.288       0.103       0.641
  | Times   97:        0.050       0.107       0.021       0.053       0.017       0.288       0.106       0.641
  | Times   98:        0.045       0.105       0.022       0.048       0.017       0.300       0.105       0.641
  | Times   99:        0.070       0.194       0.035       0.069       0.012       0.154       0.107       0.641
  | Times  100:        0.062       0.158       0.038       0.083       0.012       0.182       0.106       0.641
  | Times  101:        0.074       0.196       0.037       0.094       0.010       0.122       0.107       0.641
  | Times  102:        0.070       0.169       0.037       0.093       0.010       0.155       0.107       0.641
  | Times  103:        0.075       0.198       0.033       0.094       0.014       0.118       0.108       0.641
  | Times  104:        0.065       0.168       0.038       0.090       0.014       0.158       0.108       0.641
  | Times  105:        0.059       0.178       0.038       0.088       0.009       0.164       0.105       0.641
  | Times  106:        0.070       0.160       0.037       0.095       0.009       0.162       0.106       0.641
  | Times  107:        0.070       0.188       0.037       0.099       0.012       0.128       0.106       0.641
  | Times  108:        0.061       0.173       0.036       0.085       0.012       0.166       0.106       0.641
  | Times  109:        0.059       0.174       0.038       0.078       0.009       0.176       0.107       0.641
  | Times  110:        0.049       0.150       0.033       0.076       0.009       0.217       0.106       0.641
  | Times  111:        0.074       0.198       0.042       0.092       0.014       0.111       0.108       0.641
  | Times  112:        0.067       0.175       0.036       0.075       0.014       0.170       0.104       0.641
  | Times  113:        0.059       0.191       0.038       0.070       0.008       0.175       0.101       0.641
  | Times  114:        0.062       0.172       0.036       0.072       0.008       0.188       0.102       0.641
  | Times  115:        0.057       0.177       0.038       0.069       0.011       0.185       0.104       0.641
  | Times  116:        0.061       0.164       0.038       0.067       0.011       0.198       0.103       0.641
  | Times  117:        0.048       0.149       0.024       0.053       0.008       0.258       0.100       0.641
  | Times  118:        0.045       0.146       0.036       0.052       0.008       0.253       0.100       0.641
  | Times  119:        0.039       0.155       0.038       0.048       0.010       0.249       0.102       0.641
  | Times  120:        0.032       0.107       0.021       0.043       0.010       0.328       0.099       0.641
  | Times  121:        0.046       0.290       0.090       0.054       0.003       0.054       0.103       0.641
  | Times  122:        0.040       0.253       0.087       0.044       0.003       0.115       0.099       0.641
  | Times  123:        0.041       0.263       0.089       0.045       0.003       0.099       0.102       0.641
  | Times  124:        0.043       0.266       0.093       0.048       0.003       0.087       0.102       0.641
  | Times  125:        0.052       0.318       0.106       0.053       0.003       0.006       0.103       0.641
  | Times  126:        0.044       0.295       0.105       0.048       0.003       0.045       0.102       0.641
  | Times  127:        0.051       0.313       0.102       0.055       0.003       0.012       0.104       0.641
  | Times  128:        0.036       0.138       0.022       0.048       0.017       0.282       0.097       0.641
  | Times  129:        0.049       0.112       0.023       0.056       0.017       0.283       0.100       0.641
  | Times  130:        0.044       0.110       0.023       0.052       0.017       0.295       0.100       0.641
  | Times  131:        0.071       0.203       0.036       0.066       0.013       0.146       0.104       0.641
  | Times  132:        0.061       0.162       0.039       0.082       0.013       0.178       0.104       0.641
  | Times  133:        0.074       0.202       0.037       0.092       0.010       0.123       0.104       0.641
  | Times  134:        0.065       0.173       0.038       0.090       0.010       0.162       0.102       0.641
  | Times  135:        0.074       0.205       0.032       0.091       0.015       0.118       0.105       0.641
  | Times  136:        0.063       0.172       0.039       0.088       0.015       0.161       0.104       0.641
  | Times  137:        0.059       0.184       0.041       0.086       0.008       0.162       0.101       0.641
  | Times  138:        0.067       0.163       0.039       0.091       0.008       0.171       0.102       0.641
  | Times  139:        0.070       0.194       0.040       0.095       0.013       0.125       0.103       0.641
  | Times  140:        0.060       0.178       0.037       0.084       0.013       0.167       0.102       0.641
  | Times  141:        0.058       0.182       0.041       0.074       0.009       0.173       0.104       0.641
  | Times  142:        0.052       0.152       0.033       0.075       0.009       0.217       0.102       0.641
  | Times  143:        0.074       0.206       0.045       0.086       0.014       0.110       0.106       0.641
  | Times  144:        0.066       0.173       0.037       0.069       0.014       0.183       0.100       0.641
  | Times  145:        0.059       0.195       0.039       0.065       0.007       0.178       0.097       0.641
  | Times  146:        0.065       0.172       0.036       0.068       0.008       0.195       0.097       0.641
  | Times  147:        0.057       0.180       0.039       0.065       0.010       0.191       0.099       0.641
  | Times  148:        0.056       0.163       0.037       0.063       0.010       0.214       0.098       0.641
  | Times  149:        0.045       0.154       0.026       0.051       0.008       0.260       0.098       0.641
  | Times  150:        0.041       0.149       0.037       0.050       0.008       0.260       0.097       0.641
  | Times  151:        0.042       0.158       0.039       0.045       0.010       0.251       0.096       0.641
  | Times  152:        0.034       0.109       0.020       0.041       0.010       0.333       0.094       0.641
  | Times  153:        0.052       0.299       0.097       0.051       0.003       0.039       0.099       0.641
  | Times  154:        0.040       0.256       0.090       0.042       0.003       0.113       0.097       0.641
  | Times  155:        0.041       0.270       0.094       0.044       0.003       0.092       0.097       0.641
  | Times  156:        0.041       0.271       0.100       0.046       0.003       0.084       0.096       0.641
  | Times  157:        0.046       0.323       0.112       0.052       0.003       0.007       0.099       0.641
  | Times  158:        0.050       0.301       0.105       0.047       0.003       0.037       0.098       0.641
  | Times  159:        0.047       0.318       0.110       0.053       0.003       0.011       0.099       0.641
  | Times  160:        0.036       0.129       0.019       0.045       0.016       0.274       0.121       0.641
  | Times  161:        0.050       0.102       0.022       0.051       0.016       0.275       0.124       0.641
  | Times  162:        0.045       0.101       0.021       0.047       0.016       0.287       0.124       0.641
  | Times  163:        0.068       0.193       0.034       0.065       0.011       0.143       0.127       0.641
  | Times  164:        0.056       0.155       0.037       0.078       0.011       0.176       0.127       0.641
  | Times  165:        0.072       0.192       0.035       0.087       0.009       0.118       0.127       0.641
  | Times  166:        0.065       0.167       0.037       0.084       0.009       0.154       0.125       0.641
  | Times  167:        0.075       0.196       0.031       0.087       0.013       0.111       0.129       0.641
  | Times  168:        0.058       0.166       0.037       0.083       0.013       0.156       0.128       0.641
  | Times  169:        0.058       0.176       0.037       0.080       0.008       0.156       0.125       0.641
  | Times  170:        0.065       0.157       0.036       0.086       0.008       0.163       0.126       0.641
  | Times  171:        0.070       0.185       0.036       0.090       0.012       0.121       0.127       0.641
  | Times  172:        0.057       0.169       0.035       0.078       0.012       0.163       0.127       0.641
  | Times  173:        0.056       0.173       0.037       0.072       0.009       0.169       0.126       0.641
  | Times  174:        0.051       0.145       0.031       0.065       0.009       0.215       0.125       0.641
  | Times  175:        0.072       0.197       0.044       0.082       0.014       0.104       0.129       0.641
  | Times  176:        0.062       0.168       0.034       0.069       0.014       0.170       0.124       0.641
  | Times  177:        0.057       0.186       0.037       0.065       0.007       0.167       0.122       0.641
  | Times  178:        0.062       0.167       0.034       0.067       0.007       0.182       0.121       0.641
  | Times  179:        0.055       0.174       0.037       0.063       0.010       0.178       0.123       0.641
  | Times  180:        0.055       0.159       0.034       0.062       0.010       0.198       0.123       0.641
  | Times  181:        0.044       0.148       0.023       0.050       0.007       0.245       0.122       0.641
  | Times  182:        0.041       0.140       0.036       0.048       0.007       0.247       0.121       0.641
  | Times  183:        0.040       0.149       0.038       0.044       0.010       0.240       0.120       0.641
  | Times  184:        0.032       0.103       0.019       0.040       0.010       0.318       0.119       0.641
  | Times  185:        0.045       0.282       0.088       0.051       0.003       0.050       0.122       0.641
  | Times  186:        0.043       0.245       0.082       0.042       0.003       0.104       0.123       0.641
  | Times  187:        0.039       0.258       0.085       0.043       0.003       0.091       0.121       0.641
  | Times  188:        0.040       0.260       0.088       0.045       0.003       0.084       0.120       0.641
  | Times  189:        0.052       0.305       0.102       0.050       0.003       0.006       0.123       0.641
  | Times  190:        0.044       0.286       0.098       0.047       0.003       0.041       0.122       0.641
  | Times  191:        0.046       0.307       0.100       0.052       0.003       0.010       0.124       0.641
  | Times  192:        0.036       0.127       0.019       0.044       0.016       0.266       0.133       0.641
  | Times  193:        0.049       0.103       0.021       0.053       0.016       0.264       0.136       0.641
  | Times  194:        0.043       0.099       0.022       0.047       0.016       0.279       0.135       0.641
  | Times  195:        0.071       0.190       0.035       0.065       0.012       0.128       0.140       0.641
  | Times  196:        0.058       0.152       0.035       0.077       0.012       0.168       0.139       0.641
  | Times  197:        0.073       0.192       0.035       0.087       0.010       0.104       0.139       0.641
  | Times  198:        0.064       0.162       0.034       0.085       0.010       0.149       0.137       0.641
  | Times  199:        0.072       0.193       0.033       0.087       0.014       0.101       0.140       0.641
  | Times  200:        0.060       0.160       0.035       0.079       0.014       0.152       0.139       0.641
  | Times  201:        0.058       0.173       0.038       0.079       0.008       0.147       0.137       0.641
  | Times  202:        0.064       0.152       0.035       0.084       0.008       0.160       0.138       0.641
  | Times  203:        0.068       0.180       0.036       0.088       0.011       0.118       0.140       0.641
  | Times  204:        0.061       0.166       0.033       0.075       0.011       0.155       0.139       0.641
  | Times  205:        0.059       0.165       0.037       0.069       0.009       0.165       0.137       0.641
  | Times  206:        0.048       0.141       0.030       0.061       0.009       0.216       0.136       0.641
  | Times  207:        0.074       0.192       0.042       0.080       0.013       0.100       0.140       0.641
  | Times  208:        0.065       0.165       0.032       0.069       0.013       0.162       0.134       0.641
  | Times  209:        0.059       0.181       0.037       0.065       0.007       0.156       0.135       0.641
  | Times  210:        0.063       0.165       0.032       0.067       0.007       0.171       0.134       0.641
  | Times  211:        0.057       0.170       0.038       0.064       0.010       0.168       0.134       0.641
  | Times  212:        0.059       0.156       0.038       0.068       0.010       0.177       0.133       0.641
  | Times  213:        0.043       0.146       0.023       0.050       0.008       0.238       0.134       0.641
  | Times  214:        0.042       0.137       0.035       0.049       0.008       0.237       0.133       0.641
  | Times  215:        0.042       0.144       0.036       0.044       0.010       0.232       0.132       0.641
  | Times  216:        0.034       0.101       0.019       0.040       0.010       0.306       0.131       0.641
  | Times  217:        0.049       0.277       0.086       0.051       0.003       0.043       0.132       0.641
  | Times  218:        0.041       0.237       0.082       0.042       0.003       0.101       0.135       0.641
  | Times  219:        0.046       0.250       0.084       0.043       0.003       0.083       0.132       0.641
  | Times  220:        0.041       0.255       0.087       0.045       0.003       0.077       0.133       0.641
  | Times  221:        0.050       0.296       0.101       0.051       0.003       0.005       0.135       0.641
  | Times  222:        0.043       0.280       0.095       0.047       0.003       0.038       0.135       0.641
  | Times  223:        0.052       0.296       0.096       0.053       0.003       0.006       0.135       0.641
  | Times  224:        0.036       0.124       0.020       0.045       0.016       0.274       0.127       0.641
  | Times  225:        0.047       0.105       0.019       0.051       0.016       0.272       0.131       0.641
  | Times  226:        0.042       0.102       0.022       0.046       0.016       0.283       0.130       0.641
  | Times  227:        0.068       0.188       0.034       0.065       0.012       0.141       0.133       0.641
  | Times  228:        0.057       0.156       0.033       0.080       0.012       0.171       0.132       0.641
  | Times  229:        0.070       0.190       0.036       0.089       0.010       0.113       0.134       0.641
  | Times  230:        0.063       0.166       0.032       0.086       0.010       0.152       0.133       0.641
  | Times  231:        0.074       0.193       0.033       0.088       0.013       0.106       0.133       0.641
  | Times  232:        0.061       0.166       0.033       0.083       0.013       0.152       0.132       0.641
  | Times  233:        0.057       0.175       0.037       0.083       0.008       0.148       0.133       0.641
  | Times  234:        0.064       0.157       0.034       0.088       0.008       0.156       0.133       0.641
  | Times  235:        0.070       0.184       0.036       0.092       0.013       0.112       0.135       0.641
  | Times  236:        0.058       0.171       0.031       0.082       0.013       0.152       0.133       0.641
  | Times  237:        0.058       0.170       0.038       0.075       0.009       0.160       0.131       0.641
  | Times  238:        0.050       0.148       0.030       0.070       0.009       0.204       0.130       0.641
  | Times  239:        0.070       0.194       0.042       0.087       0.014       0.099       0.135       0.641
  | Times  240:        0.065       0.171       0.031       0.070       0.014       0.161       0.128       0.641
  | Times  241:        0.058       0.186       0.037       0.066       0.007       0.158       0.130       0.641
  | Times  242:        0.064       0.170       0.031       0.069       0.008       0.171       0.129       0.641
  | Times  243:        0.055       0.174       0.037       0.064       0.010       0.173       0.128       0.641
  | Times  244:        0.057       0.160       0.033       0.062       0.010       0.191       0.128       0.641
  | Times  245:        0.043       0.142       0.025       0.049       0.008       0.248       0.127       0.641
  | Times  246:        0.044       0.140       0.034       0.048       0.008       0.241       0.127       0.641
  | Times  247:        0.041       0.151       0.036       0.043       0.010       0.232       0.127       0.641
  | Times  248:        0.035       0.105       0.019       0.040       0.010       0.307       0.125       0.641
  | Times  249:        0.053       0.285       0.087       0.050       0.003       0.037       0.125       0.641
  | Times  250:        0.040       0.245       0.079       0.042       0.003       0.102       0.129       0.641
  | Times  251:        0.040       0.255       0.083       0.043       0.003       0.090       0.128       0.641
  | Times  252:        0.045       0.259       0.087       0.046       0.003       0.073       0.129       0.641
  | Times  253:        0.045       0.305       0.101       0.051       0.003       0.005       0.130       0.641
  | Times  254:        0.049       0.287       0.092       0.047       0.003       0.034       0.129       0.641
  | Times  255:        0.047       0.306       0.097       0.053       0.003       0.006       0.130       0.641
  | Times  sum:       13.949      47.880      11.935      16.870       2.387      40.562      30.469     164.051

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.112
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40409285 eV
  Highest occupied state (VBM) at     -7.15211801 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34393231 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49605032 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.84490132 Ha       -7451.69890330 eV
  | XC energy correction          :         -35.09103323 Ha        -954.87559768 eV
  | XC potential correction       :          66.06162800 Ha        1797.62836017 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.50319251 Ha       -1047.72517579 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76165051 Ha      -13299.88120093 eV
  | Total energy, T -> 0          :        -488.76165051 Ha      -13299.88120093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76165051 Ha      -13299.88120093 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11362553 Ha       12030.52385706 eV
  | Electrostatic energy          :        -863.23665102 Ha      -23489.86442528 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911473 Ha          -1.06436607 eV
  | Sum of eigenvalues per atom                           :        -206.99163620 eV
  | Total energy (T->0) per atom                          :        -369.44114447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44114447 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.128 s, elapsed       81.480 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3734E-01
  | Change of unmixed KS density  :  0.3329E-02
  | Change of sum of eigenvalues  : -0.6378E+00 eV
  | Change of total energy        :  0.6415E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.366 s           1.317 s
  | Charge density update                       :        0.326 s           0.326 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.170 s           0.170 s
  | Fock matrix evaluation                      :        0.655 s           0.655 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.068 MB (on task 160)
  |   Maximum:       38.151 MB (on task 199)
  |   Average:       31.065 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.616 MB (on task 128 after allocating gradient_basis_wave)
  |   Maximum:       47.450 MB (on task 103 after allocating gradient_basis_wave)
