------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.672
  Time zero on CPU 1             :   0.663769280000000E+02  s.
  Internal wall clock time zero  :           521719706.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    32
  Task     25: my_n_atoms2:      3 my_atom_list:     19    25    33
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      6    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.25
  Max. memory per node for ovlp3fn matrices:       17.988 GB
  Total memory for ovlp3fn matrices:        4.497 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:        4.497 GB
  --- time for get_ovlp3fn:        0.712
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    163.38
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.172 s          25.086 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        1.600 s           1.600 s
  | Grid partitioning                           :        0.750 s           0.750 s
  | Preloading free-atom quantities on grid     :        0.140 s           0.140 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :       21.661 s          22.571 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.979 MB (on task 119)
  |   Maximum:      200.492 MB (on task  14)
  |   Average:      155.168 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.054 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      197.579 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    163.38
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      215.192 s, elapsed      233.306 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.864 s           1.864 s
  Available memory before start of SCF loop [GB]:    163.27

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100854.037
------------------------------------------------------------
  Available memory per node after mixing [GB]:    163.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.496766E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184598E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.419 s, elapsed      112.097 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.71
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    10.214010450000046
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1978868246078491
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54760945
  Full exact exchange energy:    1768.195259569068 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm    1:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm    2:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    3:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    4:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm    5:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm    6:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    7:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    8:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm    9:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   10:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   11:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   12:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   13:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   14:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   15:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   16:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   19:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   20:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   21:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   22:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   23:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   33:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   34:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   35:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   36:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   37:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   38:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   39:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   40:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   41:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   42:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   43:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   44:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   45:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   46:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   47:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   48:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   49:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   50:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   51:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   52:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   53:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   54:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   65:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   66:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   67:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   68:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   69:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   70:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   71:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   72:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   73:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   74:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   75:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   76:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   77:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   78:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   79:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   80:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   81:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   86:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   97:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   98:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   99:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  100:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  101:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  102:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  103:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  104:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm  105:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm  106:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  107:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  108:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  111:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  112:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  113:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  114:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  115:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  117:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  118:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  119:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.268       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.052       2.345       0.000       0.016       0.000       0.000       0.178
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.124       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.110       2.193       0.000       0.016       0.000       0.000       0.177
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.539       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.141       1.586       0.000       0.010       0.000       0.000       0.396
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.564       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.137       1.615       0.000       0.017       0.000       0.000       0.380
  | Imbalance    8:        0.001       0.000       0.000       0.042       1.608       0.000       0.010       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.579       0.000       0.006       0.000       0.000       0.304
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.836       0.000       0.014       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.106       1.870       0.000       0.020       0.000       0.000       0.540
  | Imbalance   12:        0.000       0.000       0.000       0.000       3.406       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.083       3.440       0.000       0.031       0.000       0.000       1.032
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.449       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.145       1.477       0.000       0.014       0.000       0.000       0.439
  | Imbalance   16:        0.001       0.000       0.000       0.003       2.843       0.000       0.021       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.001       2.848       0.000       0.021       0.000       0.000       0.326
  | Imbalance   18:        0.001       0.000       0.000       0.037       2.668       0.000       0.013       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       2.654       0.000       0.013       0.000       0.000       0.053
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.379       0.000       0.035       0.000       0.000       0.002
  | Imbalance   21:        0.002       0.000       0.000       0.085       4.415       0.000       0.041       0.000       0.000       0.018
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.350       0.000       0.035       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.073       4.368       0.000       0.041       0.000       0.000       1.191
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.174       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.310       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.104       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.115       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.159       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.518       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.365       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.027       2.461       0.000       0.016       0.000       0.000       0.185
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.219       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.089       2.266       0.000       0.016       0.000       0.000       0.151
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.549       0.000       0.009       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.072       1.608       0.000       0.017       0.000       0.000       0.401
