------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.432
  Time zero on CPU 1             :   0.482868650000000E+02  s.
  Internal wall clock time zero  :           520433692.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EC703CE-EAA4-41A5-A354-B35F37FCDB10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  165:        0.775       1.462       0.332       1.092       0.070       0.771       2.011       6.513
  | Times  166:        0.810       1.615       0.327       1.132       0.065       0.542       2.021       6.513
  | Times  167:        0.736       1.448       0.322       1.085       0.065       0.840       2.017       6.513
  | Times  168:        0.778       1.589       0.316       1.187       0.055       0.585       2.003       6.512
  | Times  169:        0.795       1.480       0.318       1.202       0.055       0.656       2.007       6.513
  | Times  170:        0.722       1.604       0.330       1.155       0.057       0.631       2.013       6.513
  | Times  171:        0.664       1.377       0.270       1.130       0.057       1.007       2.008       6.513
  | Times  172:        0.573       1.424       0.318       0.678       0.055       1.468       1.997       6.513
  | Times  173:        0.511       1.001       0.185       0.649       0.055       2.120       1.991       6.513
  | Times  174:        0.909       1.737       0.439       0.905       0.044       0.471       2.008       6.513
  | Times  175:        0.776       1.565       0.401       0.882       0.044       0.844       2.001       6.513
  | Times  176:        0.535       1.618       0.301       0.588       0.030       1.465       1.975       6.513
  | Times  177:        0.545       1.479       0.279       0.591       0.030       1.616       1.973       6.513
  | Times  178:        0.580       1.614       0.299       0.631       0.031       1.378       1.981       6.512
  | Times  179:        0.598       1.607       0.287       0.636       0.031       1.371       1.982       6.513
  | Times  180:        0.419       1.177       0.200       0.458       0.033       2.254       1.970       6.513
  | Times  181:        0.384       1.110       0.297       0.434       0.033       2.290       1.965       6.512
  | Times  182:        0.386       1.199       0.321       0.391       0.036       2.212       1.969       6.513
  | Times  183:        0.351       0.778       0.151       0.379       0.036       2.853       1.963       6.513
  | Times  184:        0.470       2.610       0.795       0.529       0.004       0.126       1.980       6.513
  | Times  185:        0.492       2.665       0.794       0.558       0.004       0.014       1.984       6.513
  | Times  186:        0.466       2.585       0.783       0.545       0.004       0.152       1.977       6.513
  | Times  187:        0.457       2.561       0.780       0.537       0.004       0.190       1.983       6.513
  | Times  188:        0.490       2.633       0.789       0.539       0.004       0.073       1.985       6.513
  | Times  189:        0.500       2.693       0.759       0.507       0.004       0.066       1.983       6.513
  | Times  190:        0.459       2.633       0.789       0.532       0.004       0.112       1.983       6.513
  | Times  191:        0.490       2.522       0.762       0.500       0.004       0.256       1.978       6.513
  | Times  192:        0.680       1.415       0.243       1.019       0.052       1.129       1.975       6.513
  | Times  193:        0.653       1.392       0.280       1.017       0.052       1.144       1.975       6.513
  | Times  194:        0.750       1.460       0.299       1.068       0.052       0.906       1.978       6.513
  | Times  195:        0.663       1.409       0.317       1.028       0.052       1.072       1.973       6.513
  | Times  196:        0.807       1.621       0.319       1.126       0.063       0.584       1.993       6.513
  | Times  197:        0.747       1.482       0.304       1.099       0.063       0.832       1.987       6.512
  | Times  198:        0.815       1.604       0.330       1.134       0.065       0.572       1.993       6.513
  | Times  199:        0.711       1.474       0.304       1.082       0.065       0.885       1.991       6.513
  | Times  200:        0.764       1.581       0.313       1.215       0.046       0.612       1.981       6.513
  | Times  201:        0.791       1.500       0.300       1.230       0.046       0.660       1.985       6.513
  | Times  202:        0.736       1.603       0.345       1.156       0.063       0.614       1.995       6.513
  | Times  203:        0.673       1.391       0.259       1.128       0.063       1.007       1.992       6.513
  | Times  204:        0.573       1.441       0.310       0.682       0.057       1.477       1.973       6.513
  | Times  205:        0.509       1.013       0.194       0.648       0.057       2.121       1.970       6.512
  | Times  206:        0.890       1.723       0.438       0.915       0.051       0.514       1.983       6.513
  | Times  207:        0.772       1.583       0.371       0.898       0.051       0.862       1.976       6.513
  | Times  208:        0.532       1.620       0.312       0.570       0.030       1.491       1.958       6.513
  | Times  209:        0.536       1.508       0.270       0.576       0.030       1.636       1.956       6.513
  | Times  210:        0.576       1.614       0.296       0.614       0.031       1.427       1.953       6.513
  | Times  211:        0.598       1.628       0.282       0.618       0.030       1.401       1.955       6.513
  | Times  212:        0.419       1.167       0.204       0.439       0.034       2.304       1.947       6.513
  | Times  213:        0.378       1.131       0.280       0.418       0.034       2.331       1.941       6.512
  | Times  214:        0.382       1.226       0.327       0.374       0.035       2.223       1.945       6.513
  | Times  215:        0.347       0.792       0.146       0.366       0.035       2.885       1.942       6.513
  | Times  216:        0.455       2.637       0.762       0.533       0.004       0.162       1.959       6.513
  | Times  217:        0.480       2.705       0.792       0.560       0.004       0.007       1.965       6.513
  | Times  218:        0.463       2.607       0.756       0.549       0.005       0.173       1.960       6.513
  | Times  219:        0.455       2.582       0.776       0.535       0.005       0.200       1.960       6.513
  | Times  220:        0.478       2.666       0.776       0.539       0.005       0.088       1.961       6.512
  | Times  221:        0.489       2.722       0.754       0.502       0.004       0.082       1.960       6.513
  | Times  222:        0.453       2.659       0.762       0.533       0.005       0.145       1.957       6.513
  | Times  223:        0.485       2.553       0.749       0.500       0.005       0.266       1.955       6.513
  | Times  224:        0.460       0.941       0.160       0.697       0.034       0.738       3.483       6.513
  | Times  225:        0.428       0.932       0.194       0.691       0.034       0.751       3.483       6.513
  | Times  226:        0.496       0.976       0.202       0.716       0.033       0.602       3.488       6.513
  | Times  227:        0.446       0.938       0.212       0.695       0.033       0.704       3.484       6.513
  | Times  228:        0.535       1.078       0.228       0.755       0.038       0.381       3.497       6.513
  | Times  229:        0.493       0.989       0.215       0.736       0.038       0.550       3.492       6.512
  | Times  230:        0.551       1.071       0.224       0.750       0.043       0.376       3.497       6.513
  | Times  231:        0.495       0.977       0.215       0.725       0.043       0.565       3.494       6.513
  | Times  232:        0.517       1.050       0.219       0.789       0.037       0.413       3.487       6.512
  | Times  233:        0.540       1.007       0.210       0.799       0.037       0.431       3.488       6.512
  | Times  234:        0.487       1.067       0.231       0.774       0.036       0.424       3.493       6.512
  | Times  235:        0.444       0.938       0.180       0.753       0.036       0.672       3.491       6.513
  | Times  236:        0.382       0.964       0.210       0.440       0.036       0.999       3.481       6.512
  | Times  237:        0.345       0.678       0.131       0.422       0.036       1.421       3.479       6.512
  | Times  238:        0.597       1.147       0.297       0.613       0.031       0.341       3.486       6.512
  | Times  239:        0.526       1.063       0.256       0.599       0.031       0.556       3.482       6.512
  | Times  240:        0.354       1.082       0.210       0.381       0.019       0.994       3.472       6.512
  | Times  241:        0.364       1.010       0.184       0.381       0.019       1.083       3.472       6.512
  | Times  242:        0.386       1.073       0.200       0.411       0.020       0.954       3.469       6.512
  | Times  243:        0.405       1.092       0.194       0.412       0.020       0.920       3.470       6.512
  | Times  244:        0.284       0.779       0.135       0.294       0.022       1.533       3.465       6.513
  | Times  245:        0.253       0.754       0.195       0.281       0.022       1.546       3.462       6.513
  | Times  246:        0.261       0.820       0.223       0.251       0.022       1.471       3.464       6.512
  | Times  247:        0.239       0.530       0.098       0.244       0.022       1.918       3.461       6.513
  | Times  248:        0.313       1.751       0.525       0.355       0.003       0.091       3.474       6.512
  | Times  249:        0.324       1.796       0.533       0.374       0.003       0.007       3.475       6.512
  | Times  250:        0.308       1.738       0.515       0.370       0.003       0.105       3.474       6.512
  | Times  251:        0.309       1.721       0.522       0.360       0.003       0.124       3.473       6.512
  | Times  252:        0.329       1.778       0.528       0.363       0.003       0.037       3.475       6.513
  | Times  253:        0.329       1.815       0.513       0.336       0.003       0.043       3.474       6.513
  | Times  254:        0.309       1.774       0.517       0.357       0.003       0.081       3.472       6.512
  | Times  255:        0.327       1.706       0.504       0.336       0.003       0.168       3.469       6.513
  | Times  sum:      154.529     441.194     105.351     197.367       9.438     245.959     513.374    1667.213

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.206       0.000       0.108       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.438       0.576
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.109 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49760544 eV
  Highest occupied state (VBM) at     -7.27111230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27590143 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54701373 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66758205 Ha       -7446.87380024 eV
  | XC energy correction          :         -35.10040864 Ha        -955.13071563 eV
  | XC potential correction       :          66.06173243 Ha        1797.63120192 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.24182015 Ha       -1040.61287206 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43802161 Ha      -13291.07481044 eV
  | Total energy, T -> 0          :        -488.43802161 Ha      -13291.07481044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43802161 Ha      -13291.07481044 eV

  Derived energy quantities:
  | Kinetic energy                :         441.88801040 Ha       12024.38455700 eV
  | Electrostatic energy          :        -862.69259840 Ha      -23475.06000046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03901213 Ha          -1.06157405 eV
  | Sum of eigenvalues per atom                           :        -206.85760556 eV
  | Total energy (T->0) per atom                          :        -369.19652251 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19652251 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      216.950 s, elapsed      244.544 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4342E-01
  | Change of unmixed KS density  :  0.3403E-02
  | Change of sum of eigenvalues  :  0.6484E+01 eV
  | Change of total energy        : -0.1411E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.336 s           8.285 s
  | Charge density update                       :        0.988 s           0.989 s
  | Density mixing                              :        0.054 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.484 s           0.484 s
  | Fock matrix evaluation                      :        6.558 s           6.559 s
  | Solution of K.-S. eqns.                     :        0.167 s           0.168 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.167 MB (on task 247)
  |   Maximum:      202.715 MB (on task  78)
  |   Average:      157.339 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.645 MB (on task 183 after allocating gradient_basis_wave)
  |   Maximum:      241.334 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      181.129 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  125554.593
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437306E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190674E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.903 s, elapsed      116.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3785159289836884
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55079532
  Full exact exchange energy:    1770.157939627435 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.935       1.913       0.352       1.404       0.067       1.293       0.565       6.529
  | Times    1:        0.937       1.844       0.367       1.382       0.067       1.367       0.566       6.529
  | Times    2:        1.001       1.937       0.386       1.446       0.068       1.127       0.564       6.529
  | Times    3:        0.911       1.845       0.384       1.399       0.068       1.369       0.554       6.529
  | Times    4:        1.094       2.153       0.444       1.506       0.085       0.658       0.590       6.529
  | Times    5:        1.006       1.944       0.376       1.464       0.085       1.070       0.585       6.529
  | Times    6:        1.113       2.121       0.435       1.533       0.082       0.668       0.577       6.529
  | Times    7:        0.991       1.922       0.383       1.461       0.082       1.121       0.570       6.529
  | Times    8:        1.037       2.096       0.425       1.602       0.065       0.729       0.576       6.529
  | Times    9:        1.080       1.980       0.371       1.631       0.065       0.823       0.580       6.529
  | Times   10:        1.021       2.118       0.452       1.543       0.081       0.741       0.572       6.529
  | Times   11:        0.940       1.820       0.320       1.516       0.081       1.288       0.565       6.529
  | Times   12:        0.783       1.897       0.421       0.870       0.074       1.919       0.566       6.529
  | Times   13:        0.726       1.319       0.236       0.825       0.074       2.787       0.562       6.529
  | Times   14:        1.188       2.277       0.584       1.251       0.061       0.601       0.567       6.529
  | Times   15:        1.075       2.072       0.441       1.221       0.061       1.102       0.558       6.529
  | Times   16:        0.722       2.135       0.414       0.769       0.038       1.921       0.530       6.529
  | Times   17:        0.742       1.959       0.336       0.774       0.038       2.150       0.530       6.529
  | Times   18:        0.779       2.123       0.401       0.832       0.041       1.827       0.527       6.529
  | Times   19:        0.809       2.127       0.347       0.839       0.041       1.839       0.526       6.529
  | Times   20:        0.575       1.545       0.275       0.589       0.043       2.990       0.512       6.529
  | Times   21:        0.497       1.482       0.357       0.564       0.043       3.079       0.507       6.529
  | Times   22:        0.521       1.595       0.449       0.501       0.046       2.910       0.507       6.529
  | Times   23:        0.472       1.029       0.175       0.487       0.046       3.819       0.503       6.529
  | Times   24:        0.627       3.462       1.008       0.722       0.006       0.168       0.536       6.529
  | Times   25:        0.654       3.522       1.039       0.751       0.006       0.021       0.536       6.529
  | Times   26:        0.628       3.427       0.999       0.737       0.006       0.195       0.538       6.529
  | Times   27:        0.622       3.404       1.004       0.729       0.006       0.228       0.537       6.529
  | Times   28:        0.656       3.501       1.036       0.726       0.006       0.068       0.536       6.529
  | Times   29:        0.658       3.576       0.980       0.674       0.006       0.102       0.535       6.529
  | Times   30:        0.632       3.505       1.016       0.717       0.006       0.114       0.540       6.529
  | Times   31:        0.681       3.342       0.994       0.678       0.006       0.295       0.534       6.529
  | Times   32:        0.681       1.414       0.241       1.021       0.047       1.028       2.096       6.529
  | Times   33:        0.674       1.356       0.272       1.003       0.047       1.081       2.096       6.529
  | Times   34:        0.743       1.462       0.301       1.059       0.048       0.824       2.092       6.529
  | Times   35:        0.678       1.390       0.306       1.026       0.048       0.996       2.086       6.529
  | Times   36:        0.808       1.610       0.333       1.138       0.051       0.486       2.103       6.529
  | Times   37:        0.745       1.449       0.293       1.100       0.051       0.793       2.098       6.529
  | Times   38:        0.848       1.602       0.346       1.091       0.063       0.476       2.104       6.529
  | Times   39:        0.731       1.438       0.294       1.066       0.063       0.842       2.096       6.529
  | Times   40:        0.776       1.597       0.327       1.149       0.059       0.517       2.104       6.529
  | Times   41:        0.804       1.471       0.282       1.165       0.059       0.642       2.104       6.529
  | Times   42:        0.743       1.581       0.340       1.135       0.051       0.585       2.094       6.529
  | Times   43:        0.661       1.359       0.242       1.103       0.051       1.025       2.089       6.529
  | Times   44:        0.571       1.405       0.310       0.642       0.058       1.447       2.097       6.529
  | Times   45:        0.524       0.988       0.176       0.609       0.058       2.081       2.094       6.529
  | Times   46:        0.890       1.717       0.425       0.929       0.042       0.433       2.094       6.529
  | Times   47:        0.782       1.541       0.339       0.902       0.042       0.835       2.088       6.529
  | Times   48:        0.531       1.601       0.310       0.568       0.029       1.423       2.068       6.529
  | Times   49:        0.537       1.466       0.257       0.574       0.029       1.597       2.068       6.529
  | Times   50:        0.585       1.597       0.300       0.616       0.029       1.338       2.064       6.529
  | Times   51:        0.611       1.596       0.264       0.617       0.029       1.348       2.065       6.529
  | Times   52:        0.430       1.165       0.204       0.449       0.033       2.197       2.052       6.529
  | Times   53:        0.379       1.099       0.268       0.429       0.033       2.274       2.048       6.529
  | Times   54:        0.383       1.188       0.335       0.384       0.035       2.153       2.050       6.529
  | Times   55:        0.348       0.762       0.130       0.373       0.035       2.836       2.044       6.529
  | Times   56:        0.476       2.576       0.761       0.535       0.004       0.108       2.068       6.529
  | Times   57:        0.478       2.624       0.772       0.563       0.004       0.012       2.077       6.529
  | Times   58:        0.467       2.567       0.755       0.554       0.004       0.106       2.076       6.529
  | Times   59:        0.463       2.532       0.763       0.541       0.004       0.154       2.073       6.529
  | Times   60:        0.494       2.606       0.770       0.546       0.004       0.036       2.072       6.529
  | Times   61:        0.494       2.660       0.742       0.501       0.004       0.058       2.070       6.529
  | Times   62:        0.461       2.623       0.771       0.528       0.004       0.067       2.074       6.529
  | Times   63:        0.492       2.493       0.755       0.503       0.004       0.209       2.073       6.529
  | Times   64:        0.699       1.458       0.249       1.038       0.051       0.995       2.039       6.529
  | Times   65:        0.645       1.390       0.290       1.034       0.051       1.079       2.041       6.529
  | Times   66:        0.744       1.507       0.295       1.086       0.057       0.809       2.032       6.529
  | Times   67:        0.672       1.396       0.303       1.045       0.057       1.030       2.025       6.529
  | Times   68:        0.825       1.645       0.345       1.115       0.067       0.484       2.048       6.529
  | Times   69:        0.744       1.471       0.299       1.091       0.067       0.812       2.045       6.529
  | Times   70:        0.800       1.628       0.336       1.166       0.050       0.507       2.043       6.529
  | Times   71:        0.725       1.462       0.291       1.141       0.049       0.824       2.037       6.529
  | Times   72:        0.780       1.604       0.324       1.177       0.060       0.538       2.047       6.529
  | Times   73:        0.810       1.484       0.285       1.191       0.060       0.652       2.049       6.529
  | Times   74:        0.715       1.623       0.350       1.149       0.057       0.593       2.042       6.529
  | Times   75:        0.655       1.362       0.243       1.123       0.057       1.050       2.038       6.529
  | Times   76:        0.572       1.433       0.328       0.641       0.054       1.463       2.038       6.529
  | Times   77:        0.518       0.989       0.175       0.614       0.054       2.146       2.033       6.529
  | Times   78:        0.888       1.746       0.435       0.929       0.043       0.444       2.044       6.529
  | Times   79:        0.777       1.530       0.343       0.907       0.043       0.896       2.034       6.529
  | Times   80:        0.580       1.655       0.311       0.585       0.031       1.360       2.006       6.529
  | Times   81:        0.539       1.468       0.262       0.588       0.031       1.635       2.005       6.529
  | Times   82:        0.576       1.635       0.303       0.623       0.029       1.351       2.012       6.529
  | Times   83:        0.600       1.607       0.275       0.634       0.029       1.372       2.012       6.529
  | Times   84:        0.422       1.207       0.210       0.444       0.032       2.217       1.996       6.529
  | Times   85:        0.386       1.130       0.282       0.427       0.032       2.281       1.991       6.529
  | Times   86:        0.376       1.204       0.333       0.378       0.037       2.206       1.995       6.529
  | Times   87:        0.347       0.768       0.143       0.368       0.037       2.877       1.989       6.529
  | Times   88:        0.468       2.620       0.786       0.542       0.004       0.095       2.014       6.529
  | Times   89:        0.478       2.657       0.778       0.576       0.004       0.020       2.016       6.529
  | Times   90:        0.460       2.610       0.780       0.565       0.004       0.092       2.017       6.529
  | Times   91:        0.459       2.580       0.769       0.550       0.004       0.153       2.014       6.529
  | Times   92:        0.487       2.643       0.787       0.552       0.004       0.040       2.016       6.529
  | Times   93:        0.502       2.706       0.751       0.506       0.004       0.047       2.014       6.529
  | Times   94:        0.460       2.651       0.778       0.547       0.004       0.077       2.012       6.529
  | Times   95:        0.497       2.539       0.754       0.510       0.004       0.205       2.020       6.529
  | Times   96:        0.679       1.446       0.244       0.974       0.048       1.133       2.006       6.529
  | Times   97:        0.663       1.375       0.285       0.961       0.048       1.192       2.004       6.529
  | Times   98:        0.745       1.494       0.294       1.010       0.051       0.930       2.005       6.529
  | Times   99:        0.672       1.388       0.307       0.976       0.051       1.134       2.001       6.529
  | Times  100:        0.824       1.641       0.327       1.069       0.061       0.591       2.016       6.529
  | Times  101:        0.740       1.466       0.305       1.035       0.061       0.909       2.013       6.529
  | Times  102:        0.831       1.708       0.359       1.011       0.065       0.535       2.020       6.529
  | Times  103:        0.737       1.449       0.295       0.963       0.065       1.006       2.014       6.529
  | Times  104:        0.772       1.605       0.323       1.145       0.053       0.617       2.012       6.529
  | Times  105:        0.798       1.475       0.289       1.159       0.053       0.742       2.013       6.529
  | Times  106:        0.732       1.618       0.337       1.117       0.057       0.661       2.007       6.529
  | Times  107:        0.686       1.360       0.253       1.079       0.057       1.089       2.005       6.529
  | Times  108:        0.574       1.437       0.329       0.630       0.053       1.498       2.008       6.529
  | Times  109:        0.523       0.990       0.177       0.598       0.053       2.186       2.003       6.529
  | Times  110:        0.907       1.763       0.435       0.890       0.044       0.478       2.012       6.529
  | Times  111:        0.789       1.542       0.353       0.862       0.044       0.933       2.005       6.529
  | Times  112:        0.539       1.643       0.314       0.587       0.029       1.443       1.975       6.529
  | Times  113:        0.546       1.466       0.269       0.592       0.029       1.656       1.972       6.529
  | Times  114:        0.586       1.640       0.303       0.632       0.032       1.354       1.982       6.529
  | Times  115:        0.606       1.602       0.276       0.640       0.032       1.392       1.981       6.529
  | Times  116:        0.423       1.208       0.208       0.457       0.033       2.234       1.966       6.529
  | Times  117:        0.381       1.122       0.285       0.435       0.033       2.316       1.957       6.529
  | Times  118:        0.400       1.209       0.333       0.389       0.034       2.198       1.965       6.529
  | Times  119:        0.353       0.774       0.146       0.380       0.034       2.884       1.957       6.529
  | Times  120:        0.467       2.621       0.781       0.547       0.005       0.121       1.987       6.529
  | Times  121:        0.490       2.665       0.795       0.571       0.005       0.021       1.982       6.529
  | Times  122:        0.468       2.604       0.773       0.561       0.005       0.137       1.981       6.529
  | Times  123:        0.466       2.581       0.763       0.559       0.005       0.172       1.984       6.529
  | Times  124:        0.495       2.652       0.786       0.548       0.005       0.058       1.986       6.529
  | Times  125:        0.505       2.715       0.760       0.507       0.005       0.048       1.988       6.529
  | Times  126:        0.466       2.649       0.761       0.552       0.005       0.115       1.982       6.529
  | Times  127:        0.500       2.545       0.757       0.512       0.005       0.224       1.987       6.529
  | Times  128:        0.713       1.466       0.255       1.080       0.052       0.985       1.978       6.529
  | Times  129:        0.668       1.409       0.298       1.059       0.052       1.068       1.977       6.529
  | Times  130:        0.754       1.481       0.282       1.114       0.056       0.858       1.984       6.529
  | Times  131:        0.694       1.410       0.315       1.085       0.056       0.987       1.982       6.529
  | Times  132:        0.828       1.631       0.322       1.160       0.063       0.529       1.996       6.529
  | Times  133:        0.760       1.477       0.312       1.130       0.063       0.795       1.992       6.529
  | Times  134:        0.840       1.615       0.327       1.165       0.065       0.520       1.998       6.529
  | Times  135:        0.744       1.463       0.311       1.117       0.065       0.834       1.995       6.529
  | Times  136:        0.808       1.591       0.312       1.233       0.054       0.547       1.985       6.529
  | Times  137:        0.813       1.504       0.304       1.248       0.054       0.616       1.990       6.529
  | Times  138:        0.748       1.610       0.335       1.199       0.059       0.582       1.996       6.529
  | Times  139:        0.680       1.385       0.261       1.156       0.059       0.995       1.994       6.529
  | Times  140:        0.611       1.441       0.326       0.698       0.055       1.421       1.978       6.529
  | Times  141:        0.545       1.000       0.186       0.663       0.055       2.113       1.967       6.529
  | Times  142:        0.920       1.738       0.457       0.926       0.048       0.452       1.988       6.529
  | Times  143:        0.800       1.558       0.385       0.902       0.048       0.854       1.980       6.529
  | Times  144:        0.543       1.630       0.303       0.558       0.031       1.511       1.954       6.529
  | Times  145:        0.553       1.483       0.276       0.573       0.031       1.661       1.952       6.529
  | Times  146:        0.597       1.628       0.296       0.610       0.030       1.408       1.961       6.529
  | Times  147:        0.623       1.615       0.284       0.611       0.030       1.406       1.960       6.529
  | Times  148:        0.422       1.187       0.202       0.446       0.033       2.289       1.950       6.529
  | Times  149:        0.380       1.137       0.292       0.428       0.033       2.314       1.945       6.529
  | Times  150:        0.391       1.218       0.328       0.383       0.032       2.228       1.949       6.529
  | Times  151:        0.356       0.787       0.151       0.374       0.033       2.885       1.944       6.529
  | Times  152:        0.474       2.637       0.803       0.532       0.004       0.117       1.963       6.529
  | Times  153:        0.500       2.685       0.798       0.564       0.004       0.020       1.959       6.529
  | Times  154:        0.472       2.617       0.780       0.548       0.004       0.150       1.957       6.529
  | Times  155:        0.468       2.587       0.792       0.538       0.004       0.184       1.956       6.529
  | Times  156:        0.502       2.666       0.788       0.544       0.004       0.067       1.958       6.529
  | Times  157:        0.514       2.720       0.754       0.504       0.004       0.066       1.966       6.529
  | Times  158:        0.468       2.681       0.784       0.534       0.004       0.096       1.961       6.529
  | Times  159:        0.500       2.551       0.760       0.495       0.004       0.255       1.963       6.529
  | Times  160:        0.674       1.426       0.240       1.021       0.051       1.092       2.026       6.529
  | Times  161:        0.643       1.372       0.291       1.011       0.051       1.136       2.025       6.529
  | Times  162:        0.736       1.474       0.293       1.068       0.054       0.874       2.030       6.529
  | Times  163:        0.678       1.385       0.317       1.031       0.054       1.038       2.026       6.529
  | Times  164:        0.816       1.630       0.314       1.132       0.062       0.534       2.041       6.529
  | Times  165:        0.754       1.463       0.322       1.098       0.062       0.794       2.037       6.529
  | Times  166:        0.824       1.614       0.321       1.134       0.066       0.528       2.043       6.529
  | Times  167:        0.720       1.446       0.313       1.085       0.066       0.860       2.040       6.529
