------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.771
  Time zero on CPU 1             :   0.250711940000000E+02  s.
  Internal wall clock time zero  :           520428783.771  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7C0DCEA-6371-4E74-AFB1-76E75F8796FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388806E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.133987E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.360 s, elapsed       42.020 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16524111479520798
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.49872234
  Full exact exchange energy:    1128.408690392588 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.047       0.153       0.029       0.053       0.018       0.215       0.105       0.619
  | Times    1:        0.042       0.115       0.019       0.050       0.018       0.271       0.106       0.619
  | Times    2:        0.051       0.098       0.021       0.056       0.018       0.269       0.107       0.619
  | Times    3:        0.072       0.211       0.039       0.073       0.013       0.104       0.107       0.619
  | Times    4:        0.060       0.150       0.032       0.073       0.013       0.185       0.107       0.619
  | Times    5:        0.058       0.190       0.039       0.071       0.008       0.145       0.108       0.619
  | Times    6:        0.063       0.144       0.030       0.077       0.008       0.189       0.108       0.619
  | Times    7:        0.064       0.212       0.041       0.076       0.013       0.106       0.107       0.619
  | Times    8:        0.071       0.152       0.030       0.081       0.013       0.165       0.108       0.619
  | Times    9:        0.077       0.221       0.042       0.084       0.008       0.076       0.110       0.619
  | Times   10:        0.073       0.155       0.029       0.083       0.008       0.162       0.109       0.619
  | Times   11:        0.067       0.204       0.041       0.079       0.012       0.108       0.108       0.619
  | Times   12:        0.059       0.143       0.029       0.068       0.012       0.201       0.108       0.619
  | Times   13:        0.059       0.172       0.031       0.061       0.009       0.182       0.107       0.619
  | Times   14:        0.060       0.136       0.029       0.058       0.009       0.220       0.107       0.619
  | Times   15:        0.058       0.169       0.034       0.057       0.011       0.184       0.107       0.619
  | Times   16:        0.039       0.118       0.027       0.046       0.011       0.277       0.101       0.619
  | Times   17:        0.038       0.135       0.031       0.039       0.008       0.268       0.101       0.619
  | Times   18:        0.034       0.091       0.025       0.037       0.008       0.324       0.101       0.619
  | Times   19:        0.057       0.203       0.036       0.062       0.011       0.147       0.103       0.619
  | Times   20:        0.047       0.142       0.026       0.058       0.011       0.233       0.101       0.619
  | Times   21:        0.056       0.182       0.035       0.062       0.008       0.172       0.104       0.619
  | Times   22:        0.049       0.143       0.028       0.057       0.008       0.232       0.102       0.619
  | Times   23:        0.044       0.151       0.032       0.045       0.010       0.236       0.102       0.619
  | Times   24:        0.040       0.124       0.027       0.043       0.010       0.276       0.101       0.619
  | Times   25:        0.045       0.278       0.080       0.056       0.003       0.057       0.101       0.619
  | Times   26:        0.039       0.258       0.082       0.046       0.003       0.089       0.103       0.619
  | Times   27:        0.036       0.220       0.077       0.037       0.003       0.145       0.101       0.619
  | Times   28:        0.050       0.297       0.096       0.053       0.003       0.016       0.104       0.619
  | Times   29:        0.042       0.282       0.096       0.049       0.003       0.044       0.103       0.619
  | Times   30:        0.039       0.235       0.075       0.041       0.003       0.123       0.103       0.619
  | Times   31:        0.051       0.301       0.101       0.053       0.003       0.005       0.105       0.619
  | Times   32:        0.043       0.153       0.026       0.052       0.017       0.219       0.109       0.619
  | Times   33:        0.044       0.114       0.020       0.050       0.017       0.265       0.110       0.619
  | Times   34:        0.051       0.096       0.022       0.057       0.017       0.266       0.110       0.619
  | Times   35:        0.071       0.213       0.038       0.073       0.012       0.101       0.110       0.619
  | Times   36:        0.058       0.147       0.033       0.072       0.012       0.189       0.109       0.619
  | Times   37:        0.057       0.193       0.038       0.068       0.008       0.144       0.110       0.619
  | Times   38:        0.062       0.141       0.032       0.074       0.008       0.191       0.111       0.619
  | Times   39:        0.065       0.217       0.039       0.076       0.013       0.100       0.110       0.619
  | Times   40:        0.068       0.150       0.033       0.079       0.013       0.166       0.110       0.619
  | Times   41:        0.075       0.226       0.041       0.084       0.009       0.072       0.112       0.619
  | Times   42:        0.078       0.153       0.033       0.083       0.009       0.151       0.112       0.619
  | Times   43:        0.069       0.208       0.040       0.078       0.012       0.101       0.111       0.619
  | Times   44:        0.059       0.143       0.032       0.066       0.012       0.197       0.110       0.619
  | Times   45:        0.059       0.173       0.030       0.059       0.009       0.179       0.111       0.619
  | Times   46:        0.060       0.133       0.031       0.057       0.009       0.220       0.110       0.619
  | Times   47:        0.056       0.173       0.032       0.054       0.011       0.185       0.108       0.619
  | Times   48:        0.041       0.118       0.030       0.046       0.011       0.270       0.103       0.619
  | Times   49:        0.041       0.137       0.030       0.039       0.008       0.261       0.105       0.619
  | Times   50:        0.034       0.091       0.027       0.037       0.008       0.319       0.104       0.619
  | Times   51:        0.059       0.206       0.037       0.063       0.010       0.139       0.105       0.619
  | Times   52:        0.048       0.141       0.030       0.059       0.010       0.226       0.104       0.619
  | Times   53:        0.055       0.183       0.035       0.062       0.008       0.168       0.107       0.619
  | Times   54:        0.047       0.140       0.031       0.057       0.008       0.230       0.106       0.619
  | Times   55:        0.043       0.151       0.031       0.045       0.010       0.236       0.104       0.619
  | Times   56:        0.037       0.119       0.029       0.043       0.010       0.279       0.103       0.619
  | Times   57:        0.044       0.282       0.081       0.056       0.003       0.048       0.105       0.619
  | Times   58:        0.040       0.254       0.085       0.046       0.003       0.086       0.105       0.619
  | Times   59:        0.035       0.221       0.078       0.036       0.003       0.143       0.103       0.619
  | Times   60:        0.045       0.297       0.097       0.053       0.003       0.019       0.107       0.619
  | Times   61:        0.042       0.279       0.098       0.049       0.003       0.042       0.106       0.619
  | Times   62:        0.035       0.233       0.076       0.041       0.003       0.125       0.106       0.619
  | Times   63:        0.051       0.299       0.100       0.054       0.003       0.008       0.105       0.619
  | Times   64:        0.047       0.151       0.026       0.050       0.017       0.209       0.119       0.619
  | Times   65:        0.043       0.112       0.020       0.049       0.017       0.258       0.120       0.619
  | Times   66:        0.051       0.095       0.021       0.055       0.017       0.260       0.120       0.619
  | Times   67:        0.073       0.212       0.038       0.073       0.012       0.091       0.121       0.619
  | Times   68:        0.060       0.142       0.032       0.072       0.012       0.182       0.119       0.619
  | Times   69:        0.055       0.192       0.037       0.070       0.008       0.136       0.121       0.619
  | Times   70:        0.062       0.137       0.031       0.075       0.008       0.185       0.121       0.619
  | Times   71:        0.064       0.211       0.039       0.077       0.012       0.097       0.120       0.619
  | Times   72:        0.070       0.147       0.032       0.081       0.012       0.157       0.120       0.619
  | Times   73:        0.072       0.222       0.040       0.084       0.009       0.070       0.123       0.619
  | Times   74:        0.074       0.150       0.030       0.083       0.009       0.151       0.122       0.619
  | Times   75:        0.066       0.205       0.039       0.079       0.011       0.097       0.122       0.619
  | Times   76:        0.060       0.138       0.032       0.067       0.011       0.192       0.120       0.619
  | Times   77:        0.059       0.173       0.030       0.060       0.009       0.168       0.121       0.619
  | Times   78:        0.058       0.129       0.031       0.058       0.009       0.215       0.120       0.619
  | Times   79:        0.055       0.166       0.031       0.055       0.010       0.183       0.119       0.619
  | Times   80:        0.040       0.119       0.030       0.046       0.010       0.260       0.114       0.619
  | Times   81:        0.037       0.135       0.029       0.039       0.008       0.255       0.115       0.619
  | Times   82:        0.035       0.091       0.026       0.038       0.008       0.306       0.114       0.619
  | Times   83:        0.059       0.201       0.036       0.063       0.010       0.135       0.115       0.619
  | Times   84:        0.049       0.140       0.029       0.060       0.010       0.216       0.115       0.619
  | Times   85:        0.058       0.185       0.035       0.062       0.008       0.154       0.117       0.619
  | Times   86:        0.047       0.138       0.030       0.057       0.008       0.223       0.116       0.619
  | Times   87:        0.044       0.151       0.030       0.045       0.010       0.225       0.115       0.619
  | Times   88:        0.038       0.116       0.029       0.043       0.010       0.270       0.113       0.619
  | Times   89:        0.048       0.276       0.081       0.056       0.003       0.039       0.116       0.619
  | Times   90:        0.042       0.254       0.082       0.046       0.003       0.078       0.116       0.619
  | Times   91:        0.032       0.220       0.078       0.037       0.003       0.137       0.113       0.619
  | Times   92:        0.046       0.292       0.092       0.053       0.003       0.016       0.118       0.619
  | Times   93:        0.043       0.278       0.093       0.049       0.003       0.035       0.118       0.619
  | Times   94:        0.036       0.228       0.075       0.041       0.003       0.121       0.115       0.619
  | Times   95:        0.047       0.293       0.100       0.054       0.003       0.010       0.114       0.619
  | Times   96:        0.046       0.147       0.023       0.052       0.018       0.209       0.124       0.619
  | Times   97:        0.039       0.110       0.021       0.050       0.018       0.258       0.124       0.619
  | Times   98:        0.050       0.097       0.021       0.056       0.018       0.253       0.125       0.619
  | Times   99:        0.071       0.206       0.036       0.074       0.012       0.095       0.126       0.619
  | Times  100:        0.059       0.145       0.033       0.073       0.012       0.173       0.125       0.619
  | Times  101:        0.057       0.187       0.035       0.071       0.009       0.136       0.124       0.619
  | Times  102:        0.062       0.139       0.032       0.076       0.009       0.177       0.125       0.619
  | Times  103:        0.065       0.208       0.037       0.077       0.012       0.096       0.125       0.619
  | Times  104:        0.069       0.150       0.033       0.080       0.012       0.149       0.125       0.619
  | Times  105:        0.071       0.217       0.038       0.086       0.008       0.072       0.126       0.619
  | Times  106:        0.074       0.153       0.031       0.084       0.008       0.142       0.126       0.619
  | Times  107:        0.066       0.200       0.036       0.080       0.011       0.098       0.127       0.619
  | Times  108:        0.059       0.141       0.032       0.068       0.011       0.181       0.126       0.619
  | Times  109:        0.057       0.166       0.028       0.061       0.009       0.172       0.126       0.619
  | Times  110:        0.060       0.131       0.030       0.059       0.009       0.205       0.125       0.619
  | Times  111:        0.059       0.163       0.030       0.058       0.011       0.174       0.124       0.619
  | Times  112:        0.040       0.121       0.030       0.046       0.011       0.253       0.118       0.619
  | Times  113:        0.038       0.132       0.027       0.040       0.008       0.254       0.120       0.619
  | Times  114:        0.035       0.095       0.027       0.039       0.008       0.296       0.119       0.619
  | Times  115:        0.060       0.198       0.034       0.063       0.010       0.134       0.120       0.619
  | Times  116:        0.048       0.143       0.031       0.059       0.010       0.207       0.120       0.619
  | Times  117:        0.056       0.179       0.033       0.062       0.008       0.159       0.122       0.619
  | Times  118:        0.049       0.139       0.030       0.057       0.008       0.214       0.121       0.619
  | Times  119:        0.043       0.146       0.029       0.044       0.010       0.228       0.120       0.619
  | Times  120:        0.038       0.117       0.028       0.043       0.010       0.266       0.118       0.619
  | Times  121:        0.045       0.277       0.075       0.056       0.003       0.043       0.121       0.619
  | Times  122:        0.038       0.250       0.079       0.046       0.003       0.083       0.121       0.619
  | Times  123:        0.035       0.218       0.073       0.037       0.003       0.134       0.120       0.619
  | Times  124:        0.045       0.291       0.090       0.053       0.003       0.014       0.123       0.619
  | Times  125:        0.044       0.275       0.091       0.049       0.003       0.035       0.124       0.619
  | Times  126:        0.038       0.226       0.072       0.040       0.003       0.120       0.120       0.619
  | Times  127:        0.046       0.294       0.095       0.054       0.003       0.009       0.119       0.619
  | Times  128:        0.046       0.150       0.025       0.052       0.017       0.209       0.119       0.619
  | Times  129:        0.042       0.113       0.020       0.050       0.017       0.257       0.119       0.619
  | Times  130:        0.054       0.099       0.021       0.057       0.017       0.250       0.121       0.619
  | Times  131:        0.070       0.208       0.038       0.069       0.012       0.097       0.124       0.619
  | Times  132:        0.060       0.148       0.034       0.069       0.012       0.174       0.122       0.619
  | Times  133:        0.056       0.186       0.037       0.067       0.009       0.144       0.121       0.619
  | Times  134:        0.060       0.143       0.031       0.073       0.009       0.181       0.122       0.619
  | Times  135:        0.064       0.207       0.037       0.073       0.012       0.103       0.123       0.619
  | Times  136:        0.067       0.153       0.032       0.077       0.012       0.154       0.124       0.619
  | Times  137:        0.071       0.216       0.038       0.080       0.009       0.082       0.123       0.619
  | Times  138:        0.076       0.157       0.034       0.079       0.009       0.142       0.123       0.619
  | Times  139:        0.066       0.199       0.037       0.075       0.011       0.108       0.122       0.619
  | Times  140:        0.059       0.143       0.032       0.064       0.011       0.188       0.121       0.619
  | Times  141:        0.058       0.167       0.031       0.060       0.009       0.172       0.123       0.619
  | Times  142:        0.058       0.133       0.031       0.058       0.009       0.209       0.122       0.619
  | Times  143:        0.054       0.163       0.030       0.054       0.011       0.185       0.122       0.619
  | Times  144:        0.040       0.122       0.029       0.044       0.011       0.257       0.116       0.619
  | Times  145:        0.037       0.130       0.028       0.037       0.007       0.263       0.117       0.619
  | Times  146:        0.034       0.096       0.027       0.036       0.007       0.303       0.116       0.619
  | Times  147:        0.056       0.195       0.034       0.060       0.010       0.144       0.119       0.619
  | Times  148:        0.048       0.143       0.027       0.056       0.010       0.216       0.118       0.619
  | Times  149:        0.056       0.178       0.033       0.059       0.008       0.166       0.119       0.619
  | Times  150:        0.047       0.141       0.030       0.055       0.008       0.221       0.118       0.619
  | Times  151:        0.041       0.146       0.028       0.043       0.010       0.235       0.117       0.619
  | Times  152:        0.037       0.117       0.029       0.042       0.010       0.268       0.116       0.619
  | Times  153:        0.048       0.279       0.082       0.053       0.003       0.037       0.118       0.619
  | Times  154:        0.037       0.253       0.081       0.044       0.003       0.086       0.116       0.619
  | Times  155:        0.031       0.222       0.075       0.035       0.003       0.137       0.116       0.619
  | Times  156:        0.045       0.294       0.092       0.051       0.003       0.016       0.120       0.619
  | Times  157:        0.042       0.278       0.092       0.047       0.003       0.037       0.120       0.619
  | Times  158:        0.036       0.228       0.074       0.039       0.003       0.124       0.116       0.619
  | Times  159:        0.049       0.293       0.098       0.052       0.003       0.005       0.120       0.619
  | Times  160:        0.044       0.150       0.024       0.048       0.017       0.211       0.125       0.619
  | Times  161:        0.040       0.111       0.020       0.047       0.017       0.258       0.126       0.619
  | Times  162:        0.049       0.097       0.021       0.053       0.017       0.255       0.127       0.619
  | Times  163:        0.069       0.209       0.036       0.069       0.012       0.095       0.130       0.619
  | Times  164:        0.056       0.144       0.033       0.068       0.012       0.178       0.128       0.619
  | Times  165:        0.054       0.188       0.035       0.066       0.008       0.142       0.127       0.619
  | Times  166:        0.058       0.138       0.032       0.073       0.008       0.182       0.128       0.619
  | Times  167:        0.062       0.204       0.035       0.073       0.011       0.104       0.130       0.619
  | Times  168:        0.067       0.148       0.033       0.077       0.011       0.154       0.129       0.619
  | Times  169:        0.069       0.216       0.038       0.079       0.008       0.080       0.128       0.619
  | Times  170:        0.072       0.151       0.030       0.078       0.008       0.153       0.128       0.619
  | Times  171:        0.063       0.199       0.036       0.075       0.011       0.107       0.128       0.619
  | Times  172:        0.056       0.140       0.031       0.065       0.011       0.188       0.127       0.619
  | Times  173:        0.057       0.172       0.029       0.061       0.008       0.165       0.127       0.619
  | Times  174:        0.057       0.129       0.031       0.059       0.008       0.207       0.127       0.619
  | Times  175:        0.056       0.161       0.030       0.054       0.010       0.179       0.129       0.619
  | Times  176:        0.041       0.122       0.029       0.044       0.010       0.249       0.124       0.619
  | Times  177:        0.039       0.131       0.027       0.038       0.008       0.255       0.123       0.619
  | Times  178:        0.034       0.097       0.027       0.037       0.008       0.296       0.121       0.619
  | Times  179:        0.058       0.194       0.033       0.060       0.010       0.139       0.125       0.619
  | Times  180:        0.046       0.139       0.030       0.056       0.010       0.214       0.124       0.619
  | Times  181:        0.054       0.182       0.032       0.058       0.007       0.161       0.124       0.619
  | Times  182:        0.046       0.137       0.031       0.054       0.007       0.221       0.123       0.619
  | Times  183:        0.041       0.148       0.027       0.043       0.009       0.226       0.124       0.619
  | Times  184:        0.036       0.112       0.029       0.042       0.010       0.269       0.122       0.619
  | Times  185:        0.044       0.275       0.074       0.053       0.003       0.047       0.125       0.619
  | Times  186:        0.036       0.251       0.077       0.044       0.003       0.085       0.124       0.619
  | Times  187:        0.035       0.219       0.074       0.035       0.003       0.130       0.124       0.619
  | Times  188:        0.044       0.294       0.087       0.051       0.003       0.016       0.125       0.619
  | Times  189:        0.041       0.279       0.088       0.047       0.003       0.037       0.125       0.619
  | Times  190:        0.036       0.227       0.072       0.039       0.003       0.120       0.122       0.619
  | Times  191:        0.047       0.290       0.097       0.052       0.003       0.004       0.127       0.619
  | Times  192:        0.041       0.147       0.023       0.049       0.018       0.196       0.144       0.619
  | Times  193:        0.040       0.107       0.019       0.048       0.018       0.244       0.144       0.619
  | Times  194:        0.050       0.093       0.020       0.054       0.018       0.238       0.146       0.619
  | Times  195:        0.068       0.201       0.035       0.069       0.012       0.084       0.149       0.619
  | Times  196:        0.056       0.140       0.032       0.068       0.012       0.163       0.147       0.619
  | Times  197:        0.054       0.181       0.034       0.065       0.008       0.131       0.146       0.619
  | Times  198:        0.059       0.134       0.031       0.071       0.008       0.169       0.147       0.619
  | Times  199:        0.063       0.198       0.035       0.072       0.012       0.090       0.149       0.619
  | Times  200:        0.069       0.142       0.031       0.076       0.012       0.140       0.148       0.619
  | Times  201:        0.069       0.209       0.036       0.080       0.009       0.068       0.147       0.619
  | Times  202:        0.070       0.147       0.028       0.079       0.009       0.139       0.147       0.619
  | Times  203:        0.064       0.193       0.035       0.074       0.011       0.095       0.147       0.619
  | Times  204:        0.058       0.136       0.031       0.063       0.011       0.175       0.147       0.619
  | Times  205:        0.056       0.161       0.029       0.057       0.008       0.161       0.146       0.619
  | Times  206:        0.056       0.125       0.030       0.056       0.008       0.198       0.146       0.619
  | Times  207:        0.050       0.155       0.029       0.052       0.011       0.175       0.147       0.619
  | Times  208:        0.040       0.116       0.028       0.043       0.011       0.238       0.142       0.619
  | Times  209:        0.035       0.126       0.026       0.038       0.008       0.245       0.141       0.619
  | Times  210:        0.033       0.092       0.026       0.036       0.008       0.284       0.140       0.619
  | Times  211:        0.056       0.188       0.032       0.059       0.010       0.129       0.145       0.619
  | Times  212:        0.045       0.137       0.027       0.055       0.010       0.202       0.143       0.619
  | Times  213:        0.056       0.173       0.030       0.058       0.008       0.150       0.143       0.619
  | Times  214:        0.046       0.133       0.031       0.054       0.008       0.205       0.142       0.619
  | Times  215:        0.039       0.141       0.026       0.044       0.009       0.217       0.143       0.619
  | Times  216:        0.036       0.111       0.028       0.042       0.009       0.250       0.142       0.619
  | Times  217:        0.043       0.267       0.073       0.052       0.003       0.038       0.144       0.619
  | Times  218:        0.041       0.240       0.076       0.043       0.003       0.074       0.143       0.619
  | Times  219:        0.033       0.208       0.071       0.035       0.003       0.127       0.143       0.619
  | Times  220:        0.043       0.280       0.084       0.050       0.003       0.015       0.144       0.619
  | Times  221:        0.040       0.265       0.086       0.047       0.003       0.034       0.144       0.619
  | Times  222:        0.040       0.216       0.071       0.039       0.003       0.108       0.142       0.619
  | Times  223:        0.045       0.278       0.092       0.051       0.003       0.004       0.146       0.619
  | Times  224:        0.044       0.145       0.023       0.047       0.017       0.198       0.144       0.619
  | Times  225:        0.044       0.106       0.019       0.046       0.017       0.243       0.144       0.619
  | Times  226:        0.050       0.093       0.020       0.052       0.017       0.241       0.146       0.619
  | Times  227:        0.070       0.201       0.034       0.069       0.013       0.085       0.148       0.619
  | Times  228:        0.058       0.139       0.032       0.069       0.013       0.162       0.148       0.619
  | Times  229:        0.056       0.183       0.033       0.066       0.008       0.125       0.148       0.619
  | Times  230:        0.063       0.133       0.031       0.071       0.008       0.165       0.148       0.619
  | Times  231:        0.064       0.198       0.033       0.074       0.012       0.091       0.148       0.619
  | Times  232:        0.068       0.141       0.031       0.077       0.012       0.142       0.148       0.619
  | Times  233:        0.073       0.210       0.036       0.080       0.008       0.064       0.148       0.619
  | Times  234:        0.072       0.146       0.030       0.078       0.008       0.137       0.148       0.619
  | Times  235:        0.065       0.194       0.034       0.075       0.011       0.092       0.147       0.619
  | Times  236:        0.060       0.133       0.030       0.064       0.011       0.175       0.146       0.619
  | Times  237:        0.059       0.164       0.029       0.059       0.008       0.155       0.145       0.619
  | Times  238:        0.058       0.126       0.030       0.056       0.008       0.195       0.146       0.619
  | Times  239:        0.053       0.154       0.029       0.052       0.010       0.174       0.147       0.619
  | Times  240:        0.040       0.115       0.028       0.043       0.011       0.241       0.142       0.619
  | Times  241:        0.036       0.125       0.026       0.037       0.008       0.246       0.141       0.619
  | Times  242:        0.032       0.088       0.026       0.036       0.008       0.290       0.140       0.619
  | Times  243:        0.056       0.189       0.032       0.059       0.010       0.129       0.144       0.619
  | Times  244:        0.045       0.134       0.026       0.056       0.010       0.205       0.142       0.619
  | Times  245:        0.057       0.176       0.030       0.060       0.008       0.145       0.143       0.619
  | Times  246:        0.048       0.133       0.029       0.055       0.008       0.204       0.142       0.619
  | Times  247:        0.043       0.143       0.026       0.044       0.010       0.211       0.143       0.619
  | Times  248:        0.039       0.114       0.028       0.042       0.010       0.244       0.142       0.619
  | Times  249:        0.043       0.264       0.072       0.052       0.003       0.042       0.143       0.619
  | Times  250:        0.037       0.243       0.074       0.044       0.003       0.075       0.143       0.619
  | Times  251:        0.031       0.207       0.072       0.035       0.003       0.128       0.143       0.619
  | Times  252:        0.044       0.279       0.084       0.050       0.003       0.015       0.144       0.619
  | Times  253:        0.041       0.264       0.085       0.047       0.003       0.037       0.142       0.619
  | Times  254:        0.036       0.219       0.069       0.040       0.003       0.109       0.143       0.619
  | Times  255:        0.046       0.279       0.090       0.052       0.003       0.004       0.146       0.619
  | Times  sum:       13.166      45.159      10.772      14.696       2.285      40.792      31.621     158.491

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44711581 eV
  Highest occupied state (VBM) at     -7.24167509 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34744347 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58911856 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24374859 Ha       -4904.68194650 eV
  | XC energy correction          :         -22.32731118 Ha        -607.55704928 eV
  | XC potential correction       :          42.05467340 Ha        1144.36588780 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.76284279 Ha        -755.46538993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98792504 Ha       -8925.00553967 eV
  | Total energy, T -> 0          :        -327.98792504 Ha       -8925.00553967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98792504 Ha       -8925.00553967 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00342582 Ha        7864.18334174 eV
  | Electrostatic energy          :        -573.93134001 Ha      -15617.46636970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01967648 Ha          -0.53542431 eV
  | Sum of eigenvalues per atom                           :        -136.24116518 eV
  | Total energy (T->0) per atom                          :        -247.91682055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91682055 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.858 s, elapsed       84.526 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3044E-01
  | Change of unmixed KS density  :  0.2893E-02
  | Change of sum of eigenvalues  : -0.8551E+00 eV
  | Change of total energy        :  0.1204E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.353 s           1.304 s
  | Charge density update                       :        0.338 s           0.338 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.173 s           0.174 s
  | Fock matrix evaluation                      :        0.633 s           0.634 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.206 MB (on task  33)
  |   Maximum:       37.721 MB (on task 195)
  |   Average:       30.606 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.451 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       47.461 MB (on task 227 after allocating gradient_basis_wave)
  |   Average:       39.271 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.715 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       29.095 MB (ovlp3fn2%dat on task   3)
  |   Average:       21.992 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113317.812
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
