------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.364
  Time zero on CPU 1             :   0.163425962000000E+03  s.
  Internal wall clock time zero  :           521719794.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C473322E-5BA8-49B8-A093-C239906238E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        5.246      16.542       2.773       9.008       4.234      31.537       2.169      71.509
  | Times  107:        5.251      20.178       5.127       9.130       4.234      25.420       2.168      71.509
  | Times  108:        7.089      14.836       3.455       9.957       4.234      29.948       1.991      71.509
  | Times  109:        5.330      15.075       2.719       7.798       4.234      34.550       1.803      71.509
  | Times  110:        6.466      31.192       4.581       7.538       6.243      13.293       2.194      71.509
  | Times  111:        7.183      21.388       2.719       8.056       6.244      23.668       2.251      71.509
  | Times  112:        5.885      21.259       4.064       5.532       6.244      26.879       1.646      71.509
  | Times  113:        6.161      19.028       4.809       5.871       6.244      27.733       1.664      71.509
  | Times  114:        7.080      18.813       4.530       6.298       6.244      26.850       1.694      71.509
  | Times  115:        5.744      15.332       2.911       5.286       6.244      34.407       1.586      71.509
  | Times  116:        3.855      18.859       3.959       3.486       0.446      39.758       1.146      71.509
  | Times  117:        3.655      14.867       5.999       3.493       0.446      41.928       1.121      71.509
  | Times  118:        4.127      20.283       4.725       3.862       0.476      36.885       1.151      71.509
  | Times  119:        4.315      15.567       5.518       3.863       0.476      40.629       1.142      71.509
  | Times  120:        4.106      21.910       7.072       3.515       0.449      33.195       1.261      71.509
  | Times  121:        4.261      13.652       3.779       3.461       0.449      44.657       1.250      71.509
  | Times  122:        3.773      19.599       5.875       3.697       0.446      36.953       1.166      71.509
  | Times  123:        3.843      12.744       3.366       3.726       0.446      46.197       1.187      71.509
  | Times  124:        3.864      20.392       6.261       3.825       0.470      35.508       1.189      71.509
  | Times  125:        4.015      13.070       3.507       3.878       0.470      45.389       1.180      71.509
  | Times  126:        4.068      22.641       7.135       3.487       0.477      32.507       1.195      71.509
  | Times  127:        4.289      13.684       3.748       3.517       0.477      44.597       1.198      71.509
  | Times  sum:      793.277    2892.618     558.211     868.769     434.721    3365.511     240.033    9153.140

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.856       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.796       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.724       2.907
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88431436 eV
  Highest occupied state (VBM) at     -7.77159572 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00296699 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77456271 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.10674216 Ha       -6179.88888346 eV
  | XC energy correction          :         -28.68484065 Ha        -780.55422834 eV
  | XC potential correction       :          54.01512945 Ha        1469.82645617 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.36537238 Ha        -880.70659244 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.78693186 Ha      -11096.44699695 eV
  | Total energy, T -> 0          :        -407.78693186 Ha      -11096.44699695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.78693186 Ha      -11096.44699695 eV

  Derived energy quantities:
  | Kinetic energy                :         366.03923193 Ha        9960.43428204 eV
  | Electrostatic energy          :        -718.51497094 Ha      -19551.78714322 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02859866 Ha          -0.77820920 eV
  | Sum of eigenvalues per atom                           :        -171.66358010 eV
  | Total energy (T->0) per atom                          :        -308.23463880 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23463880 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      553.206 s, elapsed      598.179 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3371E-01
  | Change of unmixed KS density  :  0.3173E-02
  | Change of sum of eigenvalues  : -0.8363E+00 eV
  | Change of total energy        :  0.1270E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.380 s          79.386 s
  | Charge density update                       :        4.760 s           4.761 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.479 s           2.480 s
  | Fock matrix evaluation                      :       71.632 s          71.636 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.615 MB (on task 103)
  |   Maximum:      314.661 MB (on task  42)
  |   Average:      213.635 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      250.453 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      624.105 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      412.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.481 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101612.628
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374225E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.166003E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.795 s, elapsed      305.459 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.342450261116028
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19003731
  Full exact exchange energy:    1449.301377818112 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.383      35.626       4.446      11.446       6.086       2.746       2.937      71.668
  | Times    1:        5.916      24.858       2.710       9.588       6.086      19.760       2.750      71.668
  | Times    2:        6.080      21.122       2.740       9.864       6.086      22.989       2.788      71.668
  | Times    3:        8.206      26.546       4.258      10.796       6.086      12.872       2.905      71.668
  | Times    4:        8.635      21.847       2.823      10.804       6.085      18.729       2.745      71.668
  | Times    5:        7.312      23.615       4.514       9.678       6.086      17.835       2.629      71.668
  | Times    6:        8.695      16.884       3.451      10.940       6.086      22.882       2.730      71.668
  | Times    7:        6.664      34.835       4.214       8.418       5.038      10.516       1.983      71.668
  | Times    8:        5.301      20.649       2.450       9.665       5.038      26.062       2.504      71.668
  | Times    9:        6.911      23.974       2.958      10.736       5.038      19.439       2.612      71.668
  | Times   10:        7.624      22.151       3.905      11.549       5.038      18.704       2.697      71.668
  | Times   11:        7.541      21.454       3.090      11.382       5.038      20.479       2.686      71.668
  | Times   12:        6.623      19.220       4.392      10.071       5.038      24.124       2.202      71.668
  | Times   13:        7.631      18.180       3.383      11.418       5.038      23.712       2.306      71.668
  | Times   14:        9.024      34.758       4.429      11.170       7.012       2.825       2.451      71.668
  | Times   15:        6.642      23.647       2.683       9.332       7.012      20.031       2.321      71.668
  | Times   16:        7.312      31.072       4.221       7.730       7.012      11.799       2.523      71.668
  | Times   17:        7.193      21.637       3.193       7.280       7.012      22.861       2.493      71.668
  | Times   18:        6.686      19.767       2.551       7.367       7.012      25.806       2.480      71.668
  | Times   19:        7.977      23.283       4.685       8.073       7.012      18.111       2.527      71.668
  | Times   20:        6.044      15.754       3.267       6.828       7.012      30.601       2.162      71.668
  | Times   21:        7.510      33.207       4.303       8.802       3.913      11.848       2.086      71.668
  | Times   22:        7.386      23.911       2.752       7.525       3.913      24.138       2.044      71.668
  | Times   23:        7.292      20.658       2.738       8.237       3.913      26.735       2.094      71.668
  | Times   24:        7.041      26.313       4.255       7.724       3.913      20.302       2.121      71.668
  | Times   25:        7.558      20.924       2.918       8.400       3.913      25.804       2.152      71.669
  | Times   26:        7.384      20.137       4.723       7.885       3.913      25.501       2.127      71.668
  | Times   27:        7.642      15.765       3.217       7.832       3.913      31.147       2.153      71.668
  | Times   28:        5.794      30.212       5.424       4.909       0.455      23.415       1.460      71.668
  | Times   29:        5.909      21.708       6.669       4.862       0.455      30.599       1.465      71.668
  | Times   30:        5.925      30.560       5.370       5.019       0.497      22.825       1.474      71.668
  | Times   31:        5.850      22.459       6.789       4.975       0.497      29.624       1.475      71.668
  | Times   32:        6.585      34.339       6.227       5.638       0.353      17.067       1.461      71.668
  | Times   33:        6.768      24.322       6.102       5.573       0.352      27.090       1.461      71.668
  | Times   34:        4.929      27.231       5.216       4.059       0.442      28.451       1.341      71.668
  | Times   35:        4.864      17.896       6.472       4.103       0.442      36.522       1.369      71.668
  | Times   36:        5.492      30.477       5.539       4.624       0.405      23.722       1.409      71.668
  | Times   37:        5.342      20.560       6.788       4.356       0.405      32.871       1.347      71.668
  | Times   38:        5.919      32.997       6.836       4.875       0.399      19.242       1.401      71.668
  | Times   39:        5.476      21.367       5.651       4.790       0.399      32.596       1.390      71.668
  | Times   40:        7.335      28.891       4.441       8.902       4.075      15.765       2.258      71.668
  | Times   41:        7.500      25.669       3.577       8.986       4.075      19.605       2.256      71.668
  | Times   42:        8.916      39.474       4.956      10.770       4.075       1.147       2.330      71.668
  | Times   43:        6.995      20.401       2.751       8.802       4.075      26.390       2.254      71.668
  | Times   44:        6.573      21.539       2.566       8.224       4.075      26.621       2.070      71.668
  | Times   45:        8.754      22.159       4.368       9.323       4.075      20.849       2.140      71.668
  | Times   46:        6.559      17.417       3.483       7.073       4.075      31.046       2.015      71.668
  | Times   47:        9.042      27.834       4.362       9.074       5.763      13.618       1.975      71.668
  | Times   48:        7.751      26.190       3.399       8.410       5.763      17.395       2.759      71.668
  | Times   49:        8.191      40.061       5.268       8.625       5.763       0.960       2.800      71.668
  | Times   50:        7.968      22.913       2.708       8.202       5.763      21.342       2.772      71.668
  | Times   51:        7.038      25.536       3.078       7.747       5.763      19.751       2.755      71.668
  | Times   52:        8.202      22.147       3.891       7.717       5.763      21.650       2.298      71.668
  | Times   53:        7.914      20.353       3.411       6.909       5.763      25.058       2.259      71.668
  | Times   54:        6.563      24.978       4.958       5.628       4.690      22.869       1.983      71.668
  | Times   55:        5.225      24.096       3.469       4.930       4.690      27.401       1.857      71.668
  | Times   56:        6.702      35.375       4.169       8.294       4.690       9.965       2.474      71.668
  | Times   57:        7.504      13.003       1.813       8.947       4.690      33.163       2.549      71.668
  | Times   58:        6.906      18.301       2.205       9.505       4.690      27.500       2.562      71.668
  | Times   59:        6.510      20.579       3.362       8.355       4.690      25.741       2.431      71.669
  | Times   60:        5.498      14.468       3.839       6.587       4.690      34.679       1.908      71.668
  | Times   61:        7.793      33.906       5.781       9.153       6.163       6.498       2.375      71.668
  | Times   62:        5.988      16.414       2.362       7.802       6.163      30.656       2.283      71.668
  | Times   63:        5.763      35.709       4.661       7.484       6.163       9.663       2.225      71.668
  | Times   64:        6.613      20.260       2.573       6.240       6.163      27.940       1.881      71.669
  | Times   65:        8.723      17.500       2.006       7.631       6.163      27.738       1.908      71.668
  | Times   66:        6.918      19.309       3.516       6.035       6.163      27.904       1.822      71.668
  | Times   67:        6.379      13.632       3.586       5.398       6.163      34.736       1.775      71.668
  | Times   68:        5.195      33.477       6.540       5.070       0.385      19.661       1.341      71.668
  | Times   69:        6.298      22.879       5.792       5.729       0.385      29.133       1.452      71.668
  | Times   70:        6.425      33.711       6.638       5.627       0.425      17.380       1.463      71.669
  | Times   71:        5.811      22.688       5.779       5.018       0.425      30.567       1.380      71.668
  | Times   72:        5.438      29.707       6.755       4.673       0.428      23.288       1.378      71.668
  | Times   73:        5.127      20.413       4.838       4.322       0.428      35.200       1.340      71.668
  | Times   74:        4.908      26.285       6.605       3.886       0.441      28.146       1.396      71.668
  | Times   75:        4.806      18.535       4.564       3.780       0.441      38.163       1.380      71.668
  | Times   76:        7.170      37.919       7.775       6.584       0.334      10.424       1.463      71.668
  | Times   77:        6.693      25.193       5.268       6.237       0.334      26.514       1.430      71.668
  | Times   78:        5.234      30.629       6.946       4.428       0.413      22.594       1.425      71.668
  | Times   79:        5.305      19.491       4.878       4.612       0.412      35.541       1.428      71.668
  | Times   80:        6.171      38.964       7.793       6.009       0.370      10.949       1.412      71.668
  | Times   81:        6.818      25.435       5.326       6.385       0.370      25.893       1.440      71.668
  | Times   82:        6.040      36.993       7.422       5.680       0.337      13.769       1.426      71.668
  | Times   83:        6.026      23.091       5.457       5.442       0.337      29.908       1.406      71.668
  | Times   84:        5.070      27.472       5.326       4.873       0.382      27.264       1.281      71.668
  | Times   85:        5.450      20.442       6.079       5.120       0.382      32.871       1.324      71.668
  | Times   86:        3.971      19.230       3.948       3.348       0.427      39.527       1.219      71.668
  | Times   87:        3.942      15.011       5.921       3.404       0.427      41.763       1.201      71.668
  | Times   88:        4.583      24.815       5.276       4.045       0.374      31.317       1.260      71.668
  | Times   89:        4.873      16.966       5.407       4.248       0.374      38.542       1.259      71.668
  | Times   90:        5.975      21.728       6.996       5.266       4.255      25.611       1.839      71.668
  | Times   91:        6.454      20.970       2.959       5.864       4.255      29.264       1.903      71.668
  | Times   92:        4.794      16.756       2.625       5.604       4.255      35.703       1.932      71.668
  | Times   93:        5.310      21.785       3.300       6.147       4.255      28.837       2.035      71.668
  | Times   94:        6.552       9.439       1.692       6.677       4.254      40.943       2.110      71.668
  | Times   95:        5.065      10.983       3.155       5.778       4.255      40.474       1.959      71.668
  | Times   96:        5.788      29.131       7.312       7.459       4.470      14.970       2.538      71.668
  | Times   97:        6.342      19.885       2.771       7.575       4.470      28.023       2.602      71.668
  | Times   98:        4.838      10.208       1.814       6.914       4.470      40.965       2.460      71.668
  | Times   99:        4.896      19.145       2.901       6.909       4.470      30.899       2.448      71.668
  | Times  100:        6.611       9.929       1.777       6.922       4.470      39.874       2.086      71.668
  | Times  101:        4.461      10.661       3.188       5.352       4.470      41.653       1.883      71.668
  | Times  102:        4.040      20.849       5.964       2.866       0.406      36.362       1.181      71.668
  | Times  103:        3.836      13.826       3.851       2.859       0.406      45.708       1.183      71.668
  | Times  104:        5.852      29.270       4.074       9.015       4.228      16.946       2.284      71.668
  | Times  105:        6.397      14.439       1.929       9.401       4.228      32.943       2.332      71.668
  | Times  106:        5.270      16.473       2.775       8.938       4.228      31.791       2.194      71.668
  | Times  107:        5.327      20.079       5.114       9.081       4.228      25.649       2.191      71.668
  | Times  108:        7.088      14.802       3.453       9.882       4.228      30.176       2.040      71.668
  | Times  109:        5.323      15.063       2.718       7.740       4.228      34.761       1.836      71.668
  | Times  110:        6.468      31.194       4.607       7.469       6.222      13.483       2.225      71.668
  | Times  111:        7.191      21.362       2.718       7.993       6.222      23.895       2.288      71.668
  | Times  112:        5.869      21.194       4.097       5.541       6.222      27.054       1.691      71.668
  | Times  113:        6.163      19.019       4.811       5.872       6.222      27.871       1.710      71.668
  | Times  114:        7.054      18.820       4.564       6.302       6.222      26.962       1.745      71.668
  | Times  115:        5.760      15.319       2.888       5.277       6.222      34.577       1.626      71.668
  | Times  116:        3.950      18.954       3.966       3.540       0.448      39.618       1.192      71.668
  | Times  117:        3.725      14.873       5.992       3.558       0.448      41.907       1.165      71.668
  | Times  118:        4.209      20.381       4.692       3.922       0.489      36.774       1.202      71.668
  | Times  119:        4.164      15.579       5.494       3.924       0.489      40.832       1.186      71.668
  | Times  120:        4.085      21.893       7.079       3.522       0.480      33.309       1.300      71.668
  | Times  121:        4.256      13.656       3.757       3.461       0.480      44.768       1.290      71.668
  | Times  122:        3.865      19.614       5.883       3.716       0.444      36.945       1.201      71.668
  | Times  123:        3.835      12.743       3.370       3.746       0.444      46.304       1.225      71.668
  | Times  124:        3.859      20.388       6.269       3.862       0.484      35.558       1.248      71.668
  | Times  125:        3.995      13.079       3.512       3.924       0.484      45.431       1.242      71.668
  | Times  126:        4.049      22.617       7.115       3.481       0.517      32.659       1.232      71.668
  | Times  127:        4.267      13.693       3.764       3.523       0.517      44.668       1.236      71.668
  | Times  sum:      793.221    2893.184     558.188     866.481     434.492    3382.613     245.378    9173.558

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.906       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.768       2.937
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66614239 eV
  Highest occupied state (VBM) at     -7.43626343 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10397864 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54024206 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82716890 Ha       -6172.28130788 eV
  | XC energy correction          :         -28.71848535 Ha        -781.46974721 eV
  | XC potential correction       :          54.05576195 Ha        1470.93212292 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.65824662 Ha        -888.67610591 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.79324503 Ha      -11096.61878697 eV
  | Total energy, T -> 0          :        -407.79324503 Ha      -11096.61878697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.79324503 Ha      -11096.61878697 eV

  Derived energy quantities:
  | Kinetic energy                :         365.69085585 Ha        9950.95448657 eV
  | Electrostatic energy          :        -718.14402027 Ha      -19541.69306203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02935809 Ha          -0.79887431 eV
  | Sum of eigenvalues per atom                           :        -171.45225855 eV
  | Total energy (T->0) per atom                          :        -308.23941075 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23941075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      553.075 s, elapsed      598.651 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3960E-01
  | Change of unmixed KS density  :  0.3457E-02
  | Change of sum of eigenvalues  :  0.7608E+01 eV
  | Change of total energy        : -0.1718E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.550 s          79.556 s
  | Charge density update                       :        4.764 s           4.764 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.468 s           2.469 s
  | Fock matrix evaluation                      :       71.792 s          71.796 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.616 MB (on task 103)
  |   Maximum:      314.662 MB (on task  42)
  |   Average:      213.635 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      250.453 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      624.105 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      412.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.481 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101732.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379522E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166421E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.711 s, elapsed      306.749 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.343366503715515
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19022937
  Full exact exchange energy:    1448.332843114102 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.404      35.674       4.446      11.460       6.079       2.618       2.923      71.604
  | Times    1:        5.930      24.928       2.714       9.588       6.079      19.600       2.764      71.603
  | Times    2:        6.125      21.243       2.739       9.876       6.079      22.765       2.777      71.603
  | Times    3:        8.096      26.647       4.268      10.809       6.079      12.818       2.887      71.604
  | Times    4:        8.648      21.850       2.829      10.825       6.079      18.635       2.738      71.603
  | Times    5:        7.404      23.584       4.516       9.661       6.079      17.729       2.630      71.603
  | Times    6:        8.744      17.008       3.475      10.933       6.079      22.640       2.725      71.603
  | Times    7:        6.673      34.895       4.216       8.467       5.023      10.363       1.966      71.603
  | Times    8:        5.302      20.705       2.455       9.638       5.023      25.984       2.497      71.603
  | Times    9:        6.948      24.072       2.959      10.699       5.023      19.302       2.600      71.604
  | Times   10:        7.542      22.261       3.933      11.530       5.023      18.631       2.684      71.603
  | Times   11:        7.539      21.576       3.093      11.359       5.023      20.343       2.672      71.603
  | Times   12:        6.722      19.130       4.436      10.031       5.023      24.066       2.195      71.604
  | Times   13:        7.686      18.219       3.385      11.467       5.023      23.530       2.294      71.603
  | Times   14:        9.022      34.787       4.432      11.188       7.014       2.726       2.435      71.604
  | Times   15:        6.678      23.757       2.698       9.346       7.014      19.795       2.314      71.604
  | Times   16:        7.319      31.238       4.242       7.754       7.014      11.559       2.479      71.604
  | Times   17:        7.236      21.737       3.194       7.315       7.014      22.659       2.449      71.604
  | Times   18:        6.729      19.886       2.558       7.379       7.014      25.600       2.438      71.604
  | Times   19:        8.001      23.389       4.668       8.090       7.014      17.964       2.478      71.604
  | Times   20:        6.096      15.813       3.284       6.842       7.014      30.411       2.144      71.604
  | Times   21:        7.501      33.201       4.308       8.799       3.909      11.819       2.065      71.603
  | Times   22:        7.407      23.950       2.745       7.549       3.909      24.017       2.027      71.604
  | Times   23:        7.273      20.669       2.749       8.272       3.909      26.653       2.078      71.603
  | Times   24:        7.064      26.390       4.260       7.755       3.909      20.133       2.092      71.604
  | Times   25:        7.594      21.017       2.922       8.406       3.909      25.633       2.123      71.604
  | Times   26:        7.427      20.159       4.733       7.910       3.909      25.367       2.099      71.604
  | Times   27:        7.675      15.765       3.240       7.851       3.909      31.044       2.120      71.604
  | Times   28:        5.729      30.272       5.407       4.889       0.433      23.443       1.431      71.604
  | Times   29:        5.816      21.708       6.770       4.855       0.433      30.578       1.444      71.603
  | Times   30:        5.978      30.608       5.446       4.995       0.501      22.655       1.420      71.604
  | Times   31:        5.920      22.519       6.746       4.957       0.501      29.529       1.431      71.604
  | Times   32:        6.604      34.421       6.162       5.644       0.355      16.978       1.440      71.603
