------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.010
  Time zero on CPU 1             :   0.238396880000000E+02  s.
  Internal wall clock time zero  :           520428206.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6122A579-E575-4B4A-AE06-9FCFB808AFBE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.039       0.100       0.027       0.050       0.008       0.198       0.228       0.651
  | Times  120:        0.039       0.118       0.021       0.047       0.008       0.191       0.228       0.651
  | Times  121:        0.039       0.087       0.025       0.044       0.008       0.220       0.228       0.651
  | Times  122:        0.039       0.233       0.079       0.045       0.003       0.022       0.230       0.651
  | Times  123:        0.043       0.225       0.078       0.044       0.003       0.028       0.230       0.651
  | Times  124:        0.040       0.223       0.079       0.045       0.003       0.030       0.233       0.651
  | Times  125:        0.039       0.242       0.084       0.049       0.003       0.003       0.231       0.651
  | Times  126:        0.033       0.211       0.077       0.039       0.003       0.057       0.232       0.651
  | Times  127:        0.038       0.222       0.074       0.044       0.003       0.039       0.232       0.651
  | Times  128:        0.049       0.136       0.027       0.058       0.009       0.148       0.225       0.651
  | Times  129:        0.057       0.112       0.035       0.060       0.009       0.152       0.226       0.651
  | Times  130:        0.064       0.149       0.028       0.066       0.009       0.107       0.229       0.651
  | Times  131:        0.049       0.124       0.037       0.056       0.009       0.149       0.227       0.651
  | Times  132:        0.053       0.150       0.033       0.061       0.008       0.119       0.227       0.651
  | Times  133:        0.054       0.118       0.032       0.061       0.008       0.151       0.227       0.651
  | Times  134:        0.043       0.118       0.024       0.051       0.025       0.165       0.225       0.651
  | Times  135:        0.045       0.093       0.023       0.051       0.025       0.187       0.226       0.651
  | Times  136:        0.039       0.086       0.018       0.044       0.026       0.213       0.225       0.651
  | Times  137:        0.057       0.149       0.028       0.055       0.008       0.128       0.226       0.651
  | Times  138:        0.055       0.116       0.038       0.054       0.008       0.154       0.225       0.651
  | Times  139:        0.043       0.095       0.022       0.042       0.013       0.210       0.226       0.651
  | Times  140:        0.041       0.083       0.029       0.048       0.013       0.213       0.225       0.651
  | Times  141:        0.043       0.102       0.030       0.051       0.010       0.190       0.227       0.651
  | Times  142:        0.036       0.069       0.019       0.048       0.010       0.242       0.227       0.651
  | Times  143:        0.042       0.102       0.030       0.049       0.012       0.191       0.226       0.651
  | Times  144:        0.029       0.062       0.018       0.034       0.012       0.278       0.220       0.651
  | Times  145:        0.027       0.098       0.020       0.034       0.015       0.237       0.221       0.651
  | Times  146:        0.031       0.092       0.022       0.037       0.015       0.232       0.222       0.651
  | Times  147:        0.031       0.061       0.015       0.037       0.015       0.270       0.221       0.651
  | Times  148:        0.041       0.130       0.031       0.046       0.007       0.173       0.222       0.651
  | Times  149:        0.034       0.084       0.022       0.043       0.008       0.240       0.221       0.651
  | Times  150:        0.044       0.123       0.024       0.051       0.008       0.177       0.224       0.651
  | Times  151:        0.041       0.097       0.031       0.048       0.008       0.203       0.223       0.651
  | Times  152:        0.040       0.115       0.022       0.046       0.007       0.197       0.223       0.651
  | Times  153:        0.036       0.087       0.029       0.044       0.007       0.226       0.222       0.651
  | Times  154:        0.037       0.231       0.089       0.044       0.003       0.024       0.223       0.651
  | Times  155:        0.038       0.224       0.088       0.042       0.003       0.032       0.225       0.651
  | Times  156:        0.042       0.219       0.086       0.044       0.003       0.034       0.224       0.651
  | Times  157:        0.038       0.240       0.095       0.047       0.003       0.005       0.224       0.651
  | Times  158:        0.039       0.209       0.088       0.038       0.003       0.052       0.224       0.651
  | Times  159:        0.041       0.218       0.081       0.043       0.003       0.041       0.225       0.651
  | Times  160:        0.043       0.134       0.026       0.059       0.009       0.156       0.225       0.651
  | Times  161:        0.049       0.116       0.036       0.064       0.009       0.152       0.226       0.651
  | Times  162:        0.060       0.147       0.030       0.068       0.009       0.111       0.228       0.651
  | Times  163:        0.044       0.130       0.040       0.057       0.009       0.145       0.227       0.651
  | Times  164:        0.048       0.153       0.034       0.060       0.009       0.122       0.226       0.651
  | Times  165:        0.051       0.118       0.032       0.061       0.009       0.154       0.227       0.651
  | Times  166:        0.041       0.120       0.024       0.053       0.025       0.162       0.225       0.651
  | Times  167:        0.043       0.094       0.022       0.053       0.025       0.187       0.227       0.651
  | Times  168:        0.036       0.087       0.019       0.046       0.025       0.213       0.227       0.651
  | Times  169:        0.055       0.146       0.030       0.055       0.008       0.132       0.225       0.651
  | Times  170:        0.055       0.121       0.040       0.055       0.008       0.148       0.225       0.651
  | Times  171:        0.042       0.099       0.021       0.044       0.012       0.207       0.226       0.651
  | Times  172:        0.036       0.087       0.029       0.053       0.012       0.210       0.225       0.651
  | Times  173:        0.039       0.102       0.027       0.055       0.009       0.192       0.226       0.651
  | Times  174:        0.034       0.069       0.018       0.052       0.009       0.243       0.226       0.651
  | Times  175:        0.037       0.100       0.030       0.052       0.011       0.196       0.224       0.651
  | Times  176:        0.029       0.061       0.017       0.035       0.011       0.279       0.220       0.651
  | Times  177:        0.026       0.099       0.020       0.035       0.015       0.234       0.222       0.651
  | Times  178:        0.029       0.093       0.022       0.038       0.015       0.234       0.221       0.651
  | Times  179:        0.031       0.062       0.015       0.039       0.015       0.269       0.221       0.651
  | Times  180:        0.039       0.133       0.031       0.047       0.008       0.173       0.221       0.651
  | Times  181:        0.032       0.084       0.021       0.043       0.008       0.243       0.220       0.651
  | Times  182:        0.043       0.123       0.025       0.051       0.008       0.178       0.223       0.651
  | Times  183:        0.039       0.102       0.032       0.048       0.008       0.201       0.222       0.651
  | Times  184:        0.039       0.115       0.022       0.045       0.008       0.200       0.223       0.651
  | Times  185:        0.035       0.091       0.030       0.044       0.007       0.223       0.222       0.651
  | Times  186:        0.040       0.236       0.089       0.044       0.003       0.017       0.224       0.651
  | Times  187:        0.037       0.231       0.088       0.043       0.003       0.025       0.225       0.651
  | Times  188:        0.037       0.225       0.087       0.043       0.003       0.034       0.223       0.651
  | Times  189:        0.037       0.244       0.093       0.047       0.003       0.005       0.224       0.651
  | Times  190:        0.038       0.213       0.086       0.038       0.003       0.051       0.224       0.651
  | Times  191:        0.037       0.222       0.082       0.043       0.003       0.042       0.223       0.651
  | Times  192:        0.057       0.167       0.036       0.076       0.012       0.207       0.096       0.651
  | Times  193:        0.068       0.148       0.046       0.082       0.012       0.197       0.098       0.651
  | Times  194:        0.080       0.185       0.039       0.089       0.011       0.147       0.100       0.651
  | Times  195:        0.060       0.167       0.049       0.076       0.011       0.189       0.099       0.651
  | Times  196:        0.064       0.193       0.046       0.076       0.012       0.161       0.098       0.651
  | Times  197:        0.073       0.155       0.043       0.077       0.012       0.193       0.099       0.651
  | Times  198:        0.053       0.151       0.031       0.068       0.033       0.218       0.098       0.651
  | Times  199:        0.059       0.124       0.030       0.067       0.033       0.239       0.100       0.651
  | Times  200:        0.050       0.112       0.025       0.060       0.033       0.272       0.100       0.651
  | Times  201:        0.072       0.185       0.039       0.072       0.011       0.173       0.099       0.651
  | Times  202:        0.071       0.156       0.051       0.071       0.011       0.193       0.098       0.651
  | Times  203:        0.054       0.120       0.029       0.056       0.016       0.278       0.099       0.651
  | Times  204:        0.051       0.109       0.037       0.063       0.016       0.278       0.097       0.651
  | Times  205:        0.056       0.132       0.036       0.069       0.013       0.247       0.099       0.651
  | Times  206:        0.048       0.088       0.024       0.064       0.013       0.317       0.098       0.651
  | Times  207:        0.053       0.129       0.040       0.064       0.014       0.255       0.097       0.651
  | Times  208:        0.038       0.081       0.022       0.044       0.014       0.360       0.091       0.651
  | Times  209:        0.036       0.124       0.026       0.046       0.019       0.308       0.092       0.651
  | Times  210:        0.040       0.121       0.028       0.050       0.019       0.301       0.092       0.651
  | Times  211:        0.040       0.081       0.020       0.050       0.019       0.348       0.091       0.651
  | Times  212:        0.055       0.168       0.042       0.062       0.010       0.221       0.093       0.651
  | Times  213:        0.046       0.111       0.028       0.058       0.010       0.307       0.092       0.651
  | Times  214:        0.060       0.153       0.033       0.066       0.010       0.234       0.095       0.651
  | Times  215:        0.053       0.132       0.040       0.063       0.010       0.259       0.093       0.651
  | Times  216:        0.052       0.143       0.030       0.060       0.010       0.263       0.094       0.651
  | Times  217:        0.047       0.116       0.038       0.058       0.010       0.289       0.093       0.651
  | Times  218:        0.049       0.301       0.117       0.058       0.003       0.028       0.096       0.651
  | Times  219:        0.049       0.291       0.116       0.055       0.003       0.041       0.096       0.651
  | Times  220:        0.050       0.286       0.114       0.057       0.003       0.046       0.095       0.651
  | Times  221:        0.050       0.311       0.123       0.062       0.003       0.006       0.095       0.651
  | Times  222:        0.045       0.271       0.113       0.050       0.003       0.074       0.095       0.651
  | Times  223:        0.050       0.283       0.106       0.056       0.003       0.058       0.095       0.651
  | Times  224:        0.028       0.091       0.017       0.035       0.006       0.111       0.363       0.651
  | Times  225:        0.034       0.076       0.023       0.038       0.006       0.110       0.363       0.651
  | Times  226:        0.042       0.104       0.019       0.041       0.006       0.076       0.364       0.651
  | Times  227:        0.033       0.085       0.026       0.034       0.006       0.105       0.363       0.651
  | Times  228:        0.035       0.104       0.023       0.038       0.006       0.083       0.363       0.651
  | Times  229:        0.037       0.080       0.021       0.038       0.006       0.108       0.363       0.651
  | Times  230:        0.028       0.081       0.014       0.032       0.016       0.116       0.364       0.651
  | Times  231:        0.030       0.065       0.016       0.032       0.016       0.129       0.364       0.651
  | Times  232:        0.026       0.058       0.013       0.029       0.016       0.146       0.364       0.651
  | Times  233:        0.038       0.103       0.019       0.036       0.006       0.087       0.364       0.651
  | Times  234:        0.037       0.080       0.025       0.035       0.006       0.104       0.364       0.651
  | Times  235:        0.027       0.067       0.014       0.027       0.008       0.145       0.363       0.651
  | Times  236:        0.025       0.057       0.020       0.029       0.008       0.149       0.363       0.651
  | Times  237:        0.030       0.073       0.020       0.033       0.006       0.126       0.363       0.651
  | Times  238:        0.025       0.047       0.012       0.031       0.006       0.167       0.363       0.651
  | Times  239:        0.032       0.070       0.021       0.031       0.008       0.127       0.363       0.651
  | Times  240:        0.021       0.043       0.012       0.021       0.008       0.187       0.360       0.651
  | Times  241:        0.019       0.068       0.012       0.022       0.010       0.162       0.359       0.651
  | Times  242:        0.021       0.064       0.016       0.024       0.010       0.157       0.359       0.651
  | Times  243:        0.021       0.042       0.011       0.024       0.010       0.183       0.360       0.651
  | Times  244:        0.027       0.092       0.021       0.032       0.005       0.113       0.362       0.651
  | Times  245:        0.023       0.058       0.015       0.030       0.005       0.160       0.361       0.651
  | Times  246:        0.031       0.087       0.017       0.034       0.005       0.118       0.361       0.651
  | Times  247:        0.028       0.068       0.021       0.032       0.005       0.137       0.360       0.651
  | Times  248:        0.027       0.081       0.015       0.030       0.005       0.132       0.361       0.651
  | Times  249:        0.026       0.061       0.020       0.029       0.005       0.150       0.361       0.651
  | Times  250:        0.029       0.160       0.059       0.029       0.002       0.009       0.362       0.651
  | Times  251:        0.026       0.155       0.058       0.028       0.002       0.020       0.362       0.651
  | Times  252:        0.026       0.152       0.058       0.029       0.002       0.020       0.363       0.651
  | Times  253:        0.027       0.165       0.061       0.031       0.002       0.002       0.363       0.651
  | Times  254:        0.024       0.146       0.057       0.025       0.002       0.037       0.361       0.651
  | Times  255:        0.028       0.151       0.053       0.029       0.002       0.026       0.361       0.651
  | Times  sum:       10.702      33.496       9.371      12.534       2.525      41.101      57.013     166.743

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.072       0.210
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68388210 eV
  Highest occupied state (VBM) at     -7.66711192 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29934772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96645964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28407765 Ha       -3626.84428464 eV
  | XC energy correction          :         -15.94803926 Ha        -433.96822821 eV
  | XC potential correction       :          30.04261275 Ha         817.50108702 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.51328686 Ha        -558.19493599 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60928431 Ha       -6683.36867213 eV
  | Total energy, T -> 0          :        -245.60928431 Ha       -6683.36867213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60928431 Ha       -6683.36867213 eV

  Derived energy quantities:
  | Kinetic energy                :         214.20200120 Ha        5828.73301536 eV
  | Electrostatic energy          :        -429.05419594 Ha      -11675.15869702 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014795 Ha          -0.27613966 eV
  | Sum of eigenvalues per atom                           :        -100.74567457 eV
  | Total energy (T->0) per atom                          :        -185.64912978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64912978 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.229 s, elapsed       62.892 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2992E-03
  | Change of unmixed KS density  :  0.2610E-03
  | Change of sum of eigenvalues  :  0.3710E-01 eV
  | Change of total energy        : -0.1603E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.301 s           1.255 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.148 s           0.148 s
  | Fock matrix evaluation                      :        0.666 s           0.667 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.515 MB (on task 240)
  |   Maximum:       34.481 MB (on task   2)
  |   Average:       26.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.662 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       41.412 MB (on task 162 after allocating gradient_basis_wave)
  |   Average:       32.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  112349.823
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279853E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109591E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.795 s, elapsed       32.894 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14037125930190086
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42308164
  Full exact exchange energy:     805.953580308133 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.145       0.029       0.059       0.009       0.151       0.094       0.539
  | Times    1:        0.054       0.121       0.031       0.062       0.009       0.168       0.095       0.539
  | Times    2:        0.065       0.161       0.030       0.068       0.009       0.111       0.095       0.539
  | Times    3:        0.051       0.135       0.034       0.057       0.009       0.160       0.094       0.539
  | Times    4:        0.052       0.162       0.034       0.064       0.009       0.124       0.094       0.539
  | Times    5:        0.056       0.128       0.029       0.064       0.008       0.159       0.094       0.539
  | Times    6:        0.042       0.128       0.023       0.054       0.025       0.173       0.094       0.539
  | Times    7:        0.047       0.100       0.023       0.054       0.025       0.195       0.095       0.539
  | Times    8:        0.040       0.091       0.018       0.048       0.025       0.223       0.094       0.539
  | Times    9:        0.058       0.158       0.030       0.058       0.008       0.132       0.095       0.539
  | Times   10:        0.055       0.125       0.033       0.056       0.008       0.168       0.095       0.539
  | Times   11:        0.042       0.105       0.022       0.042       0.012       0.222       0.093       0.539
  | Times   12:        0.038       0.088       0.025       0.048       0.012       0.236       0.093       0.539
  | Times   13:        0.046       0.113       0.029       0.053       0.009       0.196       0.094       0.539
  | Times   14:        0.038       0.075       0.017       0.049       0.009       0.258       0.093       0.539
  | Times   15:        0.043       0.113       0.030       0.051       0.011       0.196       0.095       0.539
  | Times   16:        0.031       0.068       0.016       0.036       0.011       0.287       0.090       0.539
  | Times   17:        0.029       0.108       0.019       0.036       0.015       0.243       0.089       0.539
  | Times   18:        0.032       0.099       0.023       0.039       0.015       0.242       0.089       0.539
  | Times   19:        0.033       0.067       0.016       0.040       0.015       0.279       0.090       0.539
  | Times   20:        0.042       0.144       0.030       0.050       0.008       0.174       0.091       0.539
  | Times   21:        0.035       0.093       0.022       0.047       0.008       0.244       0.091       0.539
  | Times   22:        0.044       0.135       0.026       0.053       0.008       0.182       0.091       0.539
  | Times   23:        0.040       0.104       0.027       0.051       0.008       0.219       0.090       0.539
  | Times   24:        0.041       0.125       0.024       0.047       0.008       0.204       0.090       0.539
  | Times   25:        0.039       0.092       0.026       0.045       0.008       0.240       0.089       0.539
  | Times   26:        0.038       0.249       0.086       0.047       0.002       0.024       0.093       0.539
  | Times   27:        0.039       0.241       0.084       0.044       0.002       0.036       0.093       0.539
  | Times   28:        0.041       0.239       0.081       0.046       0.002       0.036       0.093       0.539
  | Times   29:        0.043       0.258       0.090       0.049       0.002       0.003       0.094       0.539
  | Times   30:        0.041       0.229       0.083       0.040       0.002       0.053       0.091       0.539
  | Times   31:        0.042       0.238       0.080       0.045       0.002       0.039       0.093       0.539
  | Times   32:        0.044       0.135       0.027       0.060       0.010       0.152       0.111       0.539
  | Times   33:        0.054       0.117       0.030       0.064       0.009       0.153       0.112       0.539
  | Times   34:        0.063       0.151       0.030       0.070       0.009       0.105       0.111       0.539
  | Times   35:        0.048       0.130       0.033       0.059       0.009       0.151       0.110       0.539
  | Times   36:        0.053       0.157       0.035       0.064       0.009       0.109       0.112       0.539
  | Times   37:        0.052       0.123       0.027       0.065       0.009       0.151       0.112       0.539
  | Times   38:        0.042       0.126       0.023       0.055       0.025       0.159       0.110       0.539
  | Times   39:        0.045       0.097       0.022       0.055       0.025       0.184       0.112       0.539
  | Times   40:        0.040       0.089       0.017       0.048       0.025       0.210       0.110       0.539
  | Times   41:        0.056       0.149       0.030       0.058       0.008       0.126       0.112       0.539
  | Times   42:        0.057       0.120       0.032       0.056       0.008       0.155       0.111       0.539
  | Times   43:        0.041       0.100       0.023       0.041       0.012       0.214       0.109       0.539
  | Times   44:        0.037       0.084       0.024       0.048       0.012       0.225       0.109       0.539
  | Times   45:        0.044       0.108       0.028       0.053       0.009       0.186       0.110       0.539
  | Times   46:        0.040       0.071       0.017       0.050       0.009       0.243       0.109       0.539
  | Times   47:        0.044       0.105       0.030       0.050       0.011       0.187       0.111       0.539
  | Times   48:        0.030       0.064       0.016       0.037       0.012       0.275       0.106       0.539
  | Times   49:        0.029       0.104       0.019       0.036       0.015       0.231       0.106       0.539
  | Times   50:        0.031       0.095       0.022       0.039       0.015       0.231       0.105       0.539
  | Times   51:        0.031       0.063       0.015       0.040       0.015       0.268       0.106       0.539
  | Times   52:        0.041       0.138       0.029       0.051       0.008       0.164       0.108       0.539
  | Times   53:        0.035       0.088       0.022       0.047       0.008       0.233       0.107       0.539
  | Times   54:        0.045       0.128       0.026       0.053       0.008       0.172       0.107       0.539
  | Times   55:        0.040       0.101       0.026       0.050       0.008       0.208       0.106       0.539
  | Times   56:        0.039       0.120       0.024       0.047       0.008       0.196       0.106       0.539
  | Times   57:        0.035       0.089       0.025       0.045       0.008       0.232       0.106       0.539
  | Times   58:        0.037       0.238       0.085       0.046       0.003       0.020       0.110       0.539
  | Times   59:        0.041       0.232       0.082       0.044       0.003       0.029       0.109       0.539
  | Times   60:        0.043       0.229       0.082       0.046       0.003       0.028       0.110       0.539
  | Times   61:        0.038       0.248       0.089       0.049       0.003       0.003       0.110       0.539
  | Times   62:        0.034       0.218       0.082       0.040       0.003       0.055       0.107       0.539
  | Times   63:        0.039       0.224       0.082       0.044       0.003       0.038       0.109       0.539
  | Times   64:        0.046       0.137       0.027       0.059       0.009       0.153       0.107       0.539
  | Times   65:        0.055       0.117       0.029       0.062       0.009       0.157       0.108       0.539
  | Times   66:        0.065       0.155       0.029       0.069       0.009       0.105       0.108       0.539
  | Times   67:        0.052       0.130       0.032       0.058       0.009       0.151       0.106       0.539
  | Times   68:        0.054       0.159       0.034       0.064       0.009       0.111       0.109       0.539
  | Times   69:        0.055       0.125       0.027       0.064       0.009       0.152       0.109       0.539
  | Times   70:        0.044       0.126       0.024       0.055       0.024       0.160       0.106       0.539
  | Times   71:        0.046       0.099       0.021       0.054       0.024       0.187       0.107       0.539
  | Times   72:        0.040       0.089       0.017       0.047       0.024       0.216       0.106       0.539
  | Times   73:        0.059       0.152       0.029       0.058       0.008       0.125       0.107       0.539
  | Times   74:        0.055       0.123       0.032       0.056       0.009       0.158       0.107       0.539
  | Times   75:        0.043       0.102       0.021       0.040       0.012       0.216       0.105       0.539
  | Times   76:        0.037       0.084       0.024       0.047       0.012       0.230       0.105       0.539
  | Times   77:        0.046       0.110       0.027       0.052       0.010       0.188       0.106       0.539
  | Times   78:        0.037       0.073       0.016       0.049       0.010       0.249       0.106       0.539
  | Times   79:        0.042       0.110       0.030       0.050       0.011       0.188       0.107       0.539
  | Times   80:        0.032       0.067       0.015       0.036       0.011       0.274       0.103       0.539
  | Times   81:        0.029       0.105       0.019       0.036       0.015       0.233       0.101       0.539
  | Times   82:        0.033       0.098       0.021       0.039       0.015       0.232       0.101       0.539
  | Times   83:        0.032       0.064       0.015       0.040       0.015       0.270       0.102       0.539
  | Times   84:        0.044       0.140       0.028       0.051       0.008       0.164       0.104       0.539
  | Times   85:        0.037       0.090       0.021       0.047       0.008       0.233       0.103       0.539
  | Times   86:        0.049       0.130       0.025       0.052       0.008       0.171       0.103       0.539
  | Times   87:        0.040       0.101       0.027       0.050       0.008       0.211       0.102       0.539
  | Times   88:        0.040       0.122       0.022       0.046       0.008       0.197       0.103       0.539
  | Times   89:        0.037       0.089       0.025       0.045       0.008       0.233       0.102       0.539
  | Times   90:        0.040       0.241       0.082       0.046       0.003       0.022       0.105       0.539
  | Times   91:        0.044       0.232       0.080       0.044       0.003       0.032       0.105       0.539
  | Times   92:        0.040       0.230       0.080       0.046       0.003       0.035       0.106       0.539
  | Times   93:        0.041       0.250       0.086       0.049       0.003       0.004       0.106       0.539
  | Times   94:        0.035       0.220       0.080       0.040       0.003       0.055       0.106       0.539
  | Times   95:        0.040       0.230       0.077       0.045       0.003       0.039       0.106       0.539
  | Times   96:        0.045       0.132       0.026       0.061       0.009       0.145       0.120       0.539
  | Times   97:        0.054       0.115       0.030       0.064       0.009       0.145       0.122       0.539
  | Times   98:        0.062       0.149       0.028       0.072       0.009       0.098       0.121       0.539
  | Times   99:        0.048       0.128       0.033       0.061       0.009       0.141       0.120       0.539
  | Times  100:        0.052       0.151       0.033       0.065       0.009       0.108       0.122       0.539
  | Times  101:        0.055       0.120       0.027       0.065       0.009       0.142       0.122       0.539
  | Times  102:        0.040       0.121       0.023       0.056       0.025       0.154       0.119       0.539
  | Times  103:        0.043       0.095       0.020       0.055       0.025       0.180       0.120       0.539
  | Times  104:        0.039       0.087       0.016       0.047       0.025       0.204       0.119       0.539
  | Times  105:        0.057       0.149       0.027       0.059       0.008       0.119       0.120       0.539
  | Times  106:        0.056       0.120       0.032       0.057       0.008       0.145       0.119       0.539
  | Times  107:        0.042       0.097       0.021       0.041       0.012       0.207       0.118       0.539
  | Times  108:        0.038       0.083       0.024       0.049       0.012       0.214       0.118       0.539
  | Times  109:        0.043       0.103       0.026       0.053       0.010       0.186       0.119       0.539
  | Times  110:        0.035       0.070       0.017       0.049       0.010       0.239       0.119       0.539
  | Times  111:        0.041       0.101       0.027       0.051       0.011       0.188       0.120       0.539
  | Times  112:        0.031       0.064       0.016       0.036       0.011       0.265       0.116       0.539
  | Times  113:        0.028       0.099       0.019       0.036       0.015       0.227       0.116       0.539
  | Times  114:        0.031       0.093       0.020       0.039       0.015       0.226       0.116       0.539
  | Times  115:        0.032       0.063       0.014       0.040       0.015       0.260       0.115       0.539
  | Times  116:        0.041       0.131       0.028       0.051       0.008       0.163       0.116       0.539
  | Times  117:        0.034       0.087       0.021       0.047       0.008       0.226       0.116       0.539
  | Times  118:        0.044       0.126       0.023       0.054       0.008       0.167       0.117       0.539
  | Times  119:        0.040       0.100       0.027       0.051       0.008       0.197       0.117       0.539
  | Times  120:        0.040       0.118       0.021       0.047       0.008       0.189       0.116       0.539
  | Times  121:        0.039       0.087       0.025       0.045       0.008       0.220       0.115       0.539
