------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  081233.823
  Time zero on CPU 1             :   0.945863600000000E+01  s.
  Internal wall clock time zero  :           520416753.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47BE044B-7E80-4EBF-A273-58B2AC5A4AF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    106       0.00000           0.307094            8.35645
    107       0.00000           0.312950            8.51580
    108       0.00000           0.320615            8.72438
    109       0.00000           0.332539            9.04884
    110       0.00000           0.334626            9.10563
    111       0.00000           0.336452            9.15532
    112       0.00000           0.337413            9.18146
    113       0.00000           0.342165            9.31077
    114       0.00000           0.346515            9.42914
    115       0.00000           0.351183            9.55618
    116       0.00000           0.351422            9.56267
    117       0.00000           0.357914            9.73932
    118       0.00000           0.359688            9.78759
    119       0.00000           0.362065            9.85229
    120       0.00000           0.370660           10.08618
    121       0.00000           0.380863           10.36382
    122       0.00000           0.382874           10.41854
    123       0.00000           0.386537           10.51821
    124       0.00000           0.390174           10.61718
    125       0.00000           0.394559           10.73650
    126       0.00000           0.396634           10.79296
    127       0.00000           0.398197           10.83550
    128       0.00000           0.400211           10.89028
    129       0.00000           0.401922           10.93684
    130       0.00000           0.404429           11.00508
    131       0.00000           0.409950           11.15530
    132       0.00000           0.415661           11.31070
    133       0.00000           0.419061           11.40322
    134       0.00000           0.421203           11.46152
    135       0.00000           0.441109           12.00319
    136       0.00000           0.449303           12.22616
    137       0.00000           0.453021           12.32734
    138       0.00000           0.462185           12.57670
    139       0.00000           0.473234           12.87734
    140       0.00000           0.484783           13.19161
    141       0.00000           0.497588           13.54006
    142       0.00000           0.510319           13.88650
    143       0.00000           0.528482           14.38073
    144       0.00000           0.535689           14.57685
    145       0.00000           0.549557           14.95420
    146       0.00000           0.565527           15.38876
    147       0.00000           0.572251           15.57173
    148       0.00000           0.579611           15.77202
    149       0.00000           0.591878           16.10583
    150       0.00000           0.600439           16.33877
    151       0.00000           0.602766           16.40210
    152       0.00000           0.615728           16.75481
    153       0.00000           0.657713           17.89729
    154       0.00000           0.662471           18.02676
    155       0.00000           0.668073           18.17918
    156       0.00000           0.673265           18.32048
    157       0.00000           0.682568           18.57361
    158       0.00000           0.696136           18.94283
    159       0.00000           0.699120           19.02401
    160       0.00000           0.700624           19.06494
    161       0.00000           0.711994           19.37435
    162       0.00000           0.713319           19.41040
    163       0.00000           0.716758           19.50399
    164       0.00000           0.723094           19.67639
    165       0.00000           0.738449           20.09422
    166       0.00000           0.740564           20.15178
    167       0.00000           0.768024           20.89900
    168       0.00000           0.775099           21.09152
    169       0.00000           0.786521           21.40234
    170       0.00000           0.793682           21.59717
    171       0.00000           0.803229           21.85696
    172       0.00000           0.805954           21.93113
    173       0.00000           0.825287           22.45719
    174       0.00000           0.830430           22.59714
    175       0.00000           0.837665           22.79402
    176       0.00000           0.846196           23.02618
    177       0.00000           0.852796           23.20575
    178       0.00000           0.856191           23.29814
    179       0.00000           0.865912           23.56266
    180       0.00000           0.874585           23.79867
    181       0.00000           0.880698           23.96502
    182       0.00000           0.884503           24.06854
    183       0.00000           0.887230           24.14274
    184       0.00000           0.894848           24.35006
    185       0.00000           0.899216           24.46891
    186       0.00000           0.901557           24.53263
    187       0.00000           0.906206           24.65913
    188       0.00000           0.908729           24.72778
    189       0.00000           0.912647           24.83438
    190       0.00000           0.915562           24.91371
    191       0.00000           0.927408           25.23607
    192       0.00000           0.930541           25.32131
    193       0.00000           0.938943           25.54995
    194       0.00000           0.955302           25.99510
    195       0.00000           0.956439           26.02604
    196       0.00000           0.962716           26.19683
    197       0.00000           0.965238           26.26546
    198       0.00000           0.977265           26.59273
    199       0.00000           0.980018           26.66765
    200       0.00000           0.990806           26.96121
    201       0.00000           0.992980           27.02037
    202       0.00000           0.997908           27.15446
    203       0.00000           1.008555           27.44417
    204       0.00000           1.013435           27.57697
    205       0.00000           1.020360           27.76540
    206       0.00000           1.028402           27.98426
    207       0.00000           1.033743           28.12958
    208       0.00000           1.043206           28.38707
    209       0.00000           1.049270           28.55208
    210       0.00000           1.053830           28.67618
    211       0.00000           1.055654           28.72581
    212       0.00000           1.059987           28.84371
    213       0.00000           1.062599           28.91479
    214       0.00000           1.071830           29.16597
    215       0.00000           1.072506           29.18437
    216       0.00000           1.078608           29.35043
    217       0.00000           1.082478           29.45571
    218       0.00000           1.095113           29.79953
    219       0.00000           1.099257           29.91232
    220       0.00000           1.109493           30.19084
    221       0.00000           1.111548           30.24677
    222       0.00000           1.127533           30.68173
    223       0.00000           1.134323           30.86650
    224       0.00000           1.138669           30.98476
    225       0.00000           1.144028           31.13060
    226       0.00000           1.150054           31.29457
    227       0.00000           1.154466           31.41461
    228       0.00000           1.176424           32.01213
    229       0.00000           1.181173           32.14134
    230       0.00000           1.182147           32.16786
    231       0.00000           1.199905           32.65107
    232       0.00000           1.204749           32.78288
    233       0.00000           1.213312           33.01590
    234       0.00000           1.215530           33.07626
    235       0.00000           1.229150           33.44688
    236       0.00000           1.230807           33.49197
    237       0.00000           1.233709           33.57094
    238       0.00000           1.236581           33.64909
    239       0.00000           1.238796           33.70935
    240       0.00000           1.250906           34.03888
    241       0.00000           1.259673           34.27745
    242       0.00000           1.262712           34.36013
    243       0.00000           1.266124           34.45299
    244       0.00000           1.282514           34.89899
    245       0.00000           1.288959           35.07435
    246       0.00000           1.292523           35.17134
    247       0.00000           1.304537           35.49827
    248       0.00000           1.309547           35.63459
    249       0.00000           1.314072           35.75773
    250       0.00000           1.316126           35.81361
    251       0.00000           1.322345           35.98284
    252       0.00000           1.340389           36.47385
    253       0.00000           1.344801           36.59389
    254       0.00000           1.347137           36.65746
    255       0.00000           1.353137           36.82073
    256       0.00000           1.359123           36.98362
    257       0.00000           1.391136           37.85474
    258       0.00000           1.392311           37.88670
    259       0.00000           1.396722           38.00675
    260       0.00000           1.402179           38.15522
    261       0.00000           1.421339           38.67660
    262       0.00000           1.429860           38.90847
    263       0.00000           1.446218           39.35360
    264       0.00000           1.463686           39.82892
    265       0.00000           1.510440           41.10116
    266       0.00000           1.517806           41.30161
    267       0.00000           1.544656           42.03222
    268       0.00000           1.553384           42.26973
    269       0.00000           1.556442           42.35295
    270       0.00000           1.563427           42.54301
    271       0.00000           1.574181           42.83565
    272       0.00000           1.578375           42.94976
    273       0.00000           1.589390           43.24950
    274       0.00000           1.593906           43.37239
    275       0.00000           1.611212           43.84331
    276       0.00000           1.618257           44.03500
    277       0.00000           1.656310           45.07049
    278       0.00000           1.668400           45.39947
    279       0.00000           1.671402           45.48117
    280       0.00000           1.674900           45.57636
    281       0.00000           1.676068           45.60813
    282       0.00000           1.679742           45.70809
    283       0.00000           1.683801           45.81857
    284       0.00000           1.694915           46.12097
    285       0.00000           1.710039           46.53253
    286       0.00000           1.715272           46.67492
    287       0.00000           1.719577           46.79206
    288       0.00000           1.731579           47.11866
    289       0.00000           1.759629           47.88194
    290       0.00000           1.768138           48.11349
    291       0.00000           1.795398           48.85526
    292       0.00000           1.800579           48.99625
    293       0.00000           1.816148           49.41990
    294       0.00000           1.820187           49.52981
    295       0.00000           1.824290           49.64146
    296       0.00000           1.832156           49.85550
    297       0.00000           1.835982           49.95961
    298       0.00000           1.839508           50.05557
    299       0.00000           1.861911           50.66519
    300       0.00000           1.878569           51.11847
    301       0.00000           1.878832           51.12563
    302       0.00000           1.893263           51.51830
    303       0.00000           1.927654           52.45413
    304       0.00000           1.947248           52.98732
    305       0.00000           1.955804           53.22014
    306       0.00000           1.964155           53.44738
    307       0.00000           1.978407           53.83518
    308       0.00000           1.994656           54.27735
    309       0.00000           2.008864           54.66398
    310       0.00000           2.041719           55.55800
    311       0.00000           2.066481           56.23181
    312       0.00000           2.071022           56.35537
    313       0.00000           2.082604           56.67054
    314       0.00000           2.091763           56.91977
    315       0.00000           2.103688           57.24425
    316       0.00000           2.105690           57.29874
    317       0.00000           2.108281           57.36925
    318       0.00000           2.121257           57.72235
    319       0.00000           2.137752           58.17119
    320       0.00000           2.148792           58.47160
    321       0.00000           2.159538           58.76403
    322       0.00000           2.160952           58.80250
    323       0.00000           2.163954           58.88419
    324       0.00000           2.168494           59.00773
    325       0.00000           2.182209           59.38093
    326       0.00000           2.185735           59.47687
    327       0.00000           2.206298           60.03641
    328       0.00000           2.212563           60.20689
    329       0.00000           2.217823           60.35003
    330       0.00000           2.224199           60.52353
    331       0.00000           2.225012           60.54567
    332       0.00000           2.226582           60.58837
    333       0.00000           2.265708           61.65305
    334       0.00000           2.272288           61.83210
    335       0.00000           2.273969           61.87784
    336       0.00000           2.282398           62.10720
    337       0.00000           2.295637           62.46745
    338       0.00000           2.300717           62.60570
    339       0.00000           2.313989           62.96685
    340       0.00000           2.318964           63.10222
    341       0.00000           2.325321           63.27521
    342       0.00000           2.336339           63.57501
    343       0.00000           2.338894           63.64456
    344       0.00000           2.341931           63.72717
    345       0.00000           2.345458           63.82316
    346       0.00000           2.350480           63.95982
    347       0.00000           2.354547           64.07049
    348       0.00000           2.366059           64.38373
    349       0.00000           2.369249           64.47054
    350       0.00000           2.376196           64.65958
    351       0.00000           2.379394           64.74661
    352       0.00000           2.386176           64.93116
    353       0.00000           2.404249           65.42295
    354       0.00000           2.414145           65.69222
    355       0.00000           2.424396           65.97116
    356       0.00000           2.427478           66.05505
    357       0.00000           2.433609           66.22187
    358       0.00000           2.440492           66.40917
    359       0.00000           2.459461           66.92534
    360       0.00000           2.466179           67.10814
    361       0.00000           2.477366           67.41255
    362       0.00000           2.484370           67.60314
    363       0.00000           2.505124           68.16790
    364       0.00000           2.519704           68.56463
    365       0.00000           2.523512           68.66825
    366       0.00000           2.526947           68.76174
    367       0.00000           2.529096           68.82021
    368       0.00000           2.536941           69.03369
    369       0.00000           2.546329           69.28913
    370       0.00000           2.554443           69.50994
    371       0.00000           2.569807           69.92801
    372       0.00000           2.579883           70.20218
    373       0.00000           2.583809           70.30903
    374       0.00000           2.587891           70.42009
    375       0.00000           2.642460           71.90499
    376       0.00000           2.645792           71.99567
    377       0.00000           2.665582           72.53418
    378       0.00000           2.672303           72.71705
    379       0.00000           2.679425           72.91086
    380       0.00000           2.683454           73.02050
    381       0.00000           2.695917           73.35965
    382       0.00000           2.705742           73.62699
    383       0.00000           2.711345           73.77944
    384       0.00000           2.716263           73.91327
    385       0.00000           2.741800           74.60818
    386       0.00000           2.744831           74.69065
    387       0.00000           2.754977           74.96674
    388       0.00000           2.760042           75.10457
    389       0.00000           2.764260           75.21934
    390       0.00000           2.769122           75.35165
    391       0.00000           2.779800           75.64220
    392       0.00000           2.784600           75.77283
    393       0.00000           2.813866           76.56919
    394       0.00000           2.815352           76.60962
    395       0.00000           2.844116           77.39233
    396       0.00000           2.846684           77.46221
    397       0.00000           2.849260           77.53231
    398       0.00000           2.866048           77.98913
    399       0.00000           2.878743           78.33457
    400       0.00000           2.886580           78.54783
    401       0.00000           2.901053           78.94168
    402       0.00000           2.915541           79.33592
    403       0.00000           2.968403           80.77436
    404       0.00000           2.970242           80.82439
    405       0.00000           2.974505           80.94039
    406       0.00000           2.981584           81.13303
    407       0.00000           3.018370           82.13403
    408       0.00000           3.021974           82.23209
    409       0.00000           3.074585           83.66373
    410       0.00000           3.088504           84.04246
    411       0.00000           3.104164           84.46859
    412       0.00000           3.118383           84.85553
    413       0.00000           3.151063           85.74479
    414       0.00000           3.161034           86.01612
    415       0.00000           3.169942           86.25850
    416       0.00000           3.186145           86.69941
    417       0.00000           3.198464           87.03462
    418       0.00000           3.205915           87.23738
    419       0.00000           3.218138           87.56998
    420       0.00000           3.247895           88.37973
    421       0.00000           3.253392           88.52930
    422       0.00000           3.270390           88.99183
    423       0.00000           3.307332           89.99709
    424       0.00000           3.312029           90.12490
    425       0.00000           3.325780           90.49909
    426       0.00000           3.330555           90.62901
    427       0.00000           3.359064           91.40477
    428       0.00000           3.367706           91.63993
    429       0.00000           3.383419           92.06752
    430       0.00000           3.388225           92.19829
    431       0.00000           3.429619           93.32469
    432       0.00000           3.434844           93.46686
    433       0.00000           3.441643           93.65188
    434       0.00000           3.453238           93.96739
    435       0.00000           3.478953           94.66714
    436       0.00000           3.488352           94.92290
    437       0.00000           3.499901           95.23715
    438       0.00000           3.505574           95.39152
    439       0.00000           3.518274           95.73709
    440       0.00000           3.523946           95.89145
    441       0.00000           3.528361           96.01160
    442       0.00000           3.531734           96.10338
    443       0.00000           3.561685           96.91838
    444       0.00000           3.565241           97.01514
    445       0.00000           3.567017           97.06347
    446       0.00000           3.571559           97.18706
    447       0.00000           3.586866           97.60360
    448       0.00000           3.596127           97.85559
    449       0.00000           3.602071           98.01734
    450       0.00000           3.605709           98.11633
    451       0.00000           3.620738           98.52530
    452       0.00000           3.636258           98.94762
    453       0.00000           3.672262           99.92735
    454       0.00000           3.680573          100.15348
    455       0.00000           3.684675          100.26512
    456       0.00000           3.689151          100.38691
    457       0.00000           3.694051          100.52024
    458       0.00000           3.704559          100.80618
    459       0.00000           3.706586          100.86135
    460       0.00000           3.716553          101.13256
    461       0.00000           3.726967          101.41594
    462       0.00000           3.732807          101.57484
    463       0.00000           3.767502          102.51895
    464       0.00000           3.781391          102.89689
    465       0.00000           3.809432          103.65992
    466       0.00000           3.816843          103.86157
    467       0.00000           3.866212          105.20497
    468       0.00000           3.875232          105.45043
    469       0.00000           3.885406          105.72729
    470       0.00000           3.897423          106.05427
    471       0.00000           3.911843          106.44666
    472       0.00000           3.918590          106.63026
    473       0.00000           3.925277          106.81222
    474       0.00000           3.933089          107.02479
    475       0.00000           3.942964          107.29351
    476       0.00000           3.949719          107.47733
    477       0.00000           3.963821          107.86106
    478       0.00000           3.974240          108.14457
    479       0.00000           3.978202          108.25237
    480       0.00000           3.987686          108.51046
    481       0.00000           3.992123          108.63118
    482       0.00000           4.001810          108.89480
    483       0.00000           4.011428          109.15650
    484       0.00000           4.016176          109.28570
    485       0.00000           4.029625          109.65167
    486       0.00000           4.036950          109.85099
    487       0.00000           4.047822          110.14684
    488       0.00000           4.052082          110.26277
    489       0.00000           4.068790          110.71740
    490       0.00000           4.072850          110.82789
    491       0.00000           4.074452          110.87148
    492       0.00000           4.077924          110.96596
    493       0.00000           4.094625          111.42041
    494       0.00000           4.102360          111.63091
    495       0.00000           4.114946          111.97338
    496       0.00000           4.120106          112.11380
    497       0.00000           4.128647          112.34619
    498       0.00000           4.133237          112.47109
    499       0.00000           4.150431          112.93897
    500       0.00000           4.154981          113.06280
    501       0.00000           4.215165          114.70047
    502       0.00000           4.223520          114.92782
    503       0.00000           4.227177          115.02734
    504       0.00000           4.232116          115.16173
    505       0.00000           4.264597          116.04559
    506       0.00000           4.270494          116.20605
    507       0.00000           4.275888          116.35283
    508       0.00000           4.290052          116.73826
    509       0.00000           4.318163          117.50319
    510       0.00000           4.333580          117.92270
    511       0.00000           4.366612          118.82156
    512       0.00000           4.375418          119.06118
    513       0.00000           4.402244          119.79116
    514       0.00000           4.410527          120.01655
    515       0.00000           4.423898          120.38038
    516       0.00000           4.434702          120.67437
    517       0.00000           4.451255          121.12482
    518       0.00000           4.454383          121.20992
    519       0.00000           4.470525          121.64918
    520       0.00000           4.473798          121.73823
    521       0.00000           4.481389          121.94481
    522       0.00000           4.497225          122.37571
    523       0.00000           4.528733          123.23310
    524       0.00000           4.531006          123.29494
    525       0.00000           4.550075          123.81383
    526       0.00000           4.557038          124.00333
    527       0.00000           4.583476          124.72271
    528       0.00000           4.587295          124.82665
    529       0.00000           4.610247          125.45120
    530       0.00000           4.618948          125.68798
    531       0.00000           4.621576          125.75947
    532       0.00000           4.634321          126.10629
    533       0.00000           4.663045          126.88790
    534       0.00000           4.664009          126.91413
    535       0.00000           4.679132          127.32565
    536       0.00000           4.683751          127.45136
    537       0.00000           4.696847          127.80771
    538       0.00000           4.726746          128.62129
    539       0.00000           4.745340          129.12726
    540       0.00000           4.757426          129.45616
    541       0.00000           4.760975          129.55272
    542       0.00000           4.771002          129.82556
    543       0.00000           4.811026          130.91467
    544       0.00000           4.816791          131.07156
    545       0.00000           4.824821          131.29007
    546       0.00000           4.831746          131.47851
    547       0.00000           4.870428          132.53108
    548       0.00000           4.876663          132.70076
    549       0.00000           4.895940          133.22530
    550       0.00000           4.904338          133.45383
    551       0.00000           4.909318          133.58934
    552       0.00000           4.938606          134.38632
    553       0.00000           4.952460          134.76329
    554       0.00000           4.954005          134.80533
    555       0.00000           4.974063          135.35114
    556       0.00000           4.979158          135.48980
    557       0.00000           5.017105          136.52238
    558       0.00000           5.024255          136.71693
    559       0.00000           5.035165          137.01382
    560       0.00000           5.039409          137.12930
    561       0.00000           5.046998          137.33580
    562       0.00000           5.060881          137.71359
    563       0.00000           5.093806          138.60952
    564       0.00000           5.098915          138.74855
    565       0.00000           5.112745          139.12488
    566       0.00000           5.118869          139.29150
    567       0.00000           5.126819          139.50784
    568       0.00000           5.137100          139.78761
    569       0.00000           5.153729          140.24011
    570       0.00000           5.156379          140.31222
    571       0.00000           5.190394          141.23780
    572       0.00000           5.201106          141.52929
    573       0.00000           5.218997          142.01614
    574       0.00000           5.227923          142.25903
    575       0.00000           5.237865          142.52955
    576       0.00000           5.244979          142.72314
    577       0.00000           5.263074          143.21553
    578       0.00000           5.274906          143.53749
    579       0.00000           5.288800          143.91557
    580       0.00000           5.302368          144.28477
    581       0.00000           5.310872          144.51618
    582       0.00000           5.322747          144.83930
    583       0.00000           5.343976          145.41698
    584       0.00000           5.354165          145.69424
    585       0.00000           5.360428          145.86468
    586       0.00000           5.365711          146.00843
    587       0.00000           5.376638          146.30575
    588       0.00000           5.389324          146.65096
    589       0.00000           5.397533          146.87435
    590       0.00000           5.407608          147.14850
    591       0.00000           5.410469          147.22635
    592       0.00000           5.423952          147.59323
    593       0.00000           5.440507          148.04374
    594       0.00000           5.456158          148.46960
    595       0.00000           5.478437          149.07585
    596       0.00000           5.487757          149.32947
    597       0.00000           5.505764          149.81945
    598       0.00000           5.518963          150.17863
    599       0.00000           5.525483          150.35603
    600       0.00000           5.528371          150.43463
    601       0.00000           5.567430          151.49748
    602       0.00000           5.570708          151.58668
    603       0.00000           5.598091          152.33180
    604       0.00000           5.610455          152.66825
    605       0.00000           5.623363          153.01948
    606       0.00000           5.629642          153.19036
    607       0.00000           5.646466          153.64816
    608       0.00000           5.650672          153.76260
    609       0.00000           5.654054          153.85465
    610       0.00000           5.678242          154.51282
    611       0.00000           5.713938          155.48418
    612       0.00000           5.728432          155.87857
    613       0.00000           5.827695          158.57965
    614       0.00000           5.836482          158.81877
    615       0.00000           5.843656          159.01398
    616       0.00000           5.858310          159.41272
    617       0.00000           5.903188          160.63393
    618       0.00000           5.910855          160.84256
    619       0.00000           5.937450          161.56622
    620       0.00000           5.952343          161.97149
    621       0.00000           5.983757          162.82631
    622       0.00000           5.992314          163.05916
    623       0.00000           6.009491          163.52656
    624       0.00000           6.024007          163.92157
    625       0.00000           6.051393          164.66678
    626       0.00000           6.061076          164.93027
    627       0.00000           6.070171          165.17776
    628       0.00000           6.080983          165.47196
    629       0.00000           6.091973          165.77102
    630       0.00000           6.109394          166.24506
    631       0.00000           6.174764          168.02387
    632       0.00000           6.192845          168.51588
    633       0.00000           6.207869          168.92471
    634       0.00000           6.208879          168.95219
    635       0.00000           6.267221          170.53976
    636       0.00000           6.281219          170.92066
    637       0.00000           6.337281          172.44619
    638       0.00000           6.353437          172.88581
    639       0.00000           6.361053          173.09305
    640       0.00000           6.366227          173.23385
    641       0.00000           6.484976          176.46517
    642       0.00000           6.494531          176.72517
    643       0.00000           6.512272          177.20793
    644       0.00000           6.516655          177.32720
    645       0.00000           6.546345          178.13512
    646       0.00000           6.560732          178.52661
    647       0.00000           6.614773          179.99713
    648       0.00000           6.623171          180.22564
    649       0.00000           6.713945          182.69575
    650       0.00000           6.738819          183.37258
    651       0.00000           6.797086          184.95812
    652       0.00000           6.802063          185.09356
    653       0.00000           6.893344          187.57743
    654       0.00000           6.919655          188.29340
    655       0.00000           7.040201          191.57363
    656       0.00000           7.046868          191.75503
    657       0.00000           7.140391          194.29993
    658       0.00000           7.166905          195.02142
    659       0.00000           7.181490          195.41829
    660       0.00000           7.194634          195.77595
    661       0.00000           7.245197          197.15185
    662       0.00000           7.262398          197.61991
    663       0.00000           7.302949          198.72336
    664       0.00000           7.308288          198.86865
    665       0.00000           7.342838          199.80878
    666       0.00000           7.379366          200.80275
    667       0.00000           7.389992          201.09191
    668       0.00000           7.411816          201.68578
    669       0.00000           7.580629          206.27941
    670       0.00000           7.592504          206.60254
    671       0.00000           7.675469          208.86015
    672       0.00000           7.677803          208.92364
    673       0.00000           7.738986          210.58852
    674       0.00000           7.747587          210.82256
    675       0.00000           7.901444          215.00924
    676       0.00000           7.925785          215.67157
    677       0.00000           7.987701          217.35641
    678       0.00000           8.020543          218.25009
    679       0.00000           8.342952          227.02327
    680       0.00000           8.381497          228.07213
    681       0.00000           8.515046          231.70618
    682       0.00000           8.525369          231.98710
    683       0.00000           8.530816          232.13530
    684       0.00000           8.555602          232.80977
    685       0.00000           8.571695          233.24769
    686       0.00000           8.590207          233.75141
    687       0.00000           8.710587          237.02712
    688       0.00000           8.734382          237.67463
    689       0.00000           8.783935          239.02303
    690       0.00000           8.790358          239.19782
    691       0.00000           8.880050          241.63845
    692       0.00000           8.893863          242.01432
    693       0.00000           8.914642          242.57974
    694       0.00000           9.024253          245.56243
    695       0.00000           9.103715          247.72468
    696       0.00000           9.138098          248.66029
    697       0.00000          10.093824          274.66692
    698       0.00000          10.101676          274.88060
    699       0.00000          10.196825          277.46973
    700       0.00000          10.209739          277.82112
    701       0.00000          10.232562          278.44218
    702       0.00000          10.243642          278.74368
    703       0.00000          10.348880          281.60736
    704       0.00000          10.390649          282.74394
    705       0.00000          10.469162          284.88039
    706       0.00000          10.484575          285.29979
    707       0.00000          10.574595          287.74938
    708       0.00000          10.596665          288.34992
    709       0.00000          10.666559          290.25184
    710       0.00000          10.733903          292.08436
    711       0.00000          10.879026          296.03336
    712       0.00000          10.888151          296.28165
    713       0.00000          10.903187          296.69082
    714       0.00000          10.907833          296.81724
    715       0.00000          11.188077          304.44308
    716       0.00000          11.194493          304.61765
    717       0.00000          11.414126          310.59417
    718       0.00000          11.418408          310.71070
    719       0.00000          11.637232          316.66518
    720       0.00000          11.652393          317.07775
    721       0.00000          11.911477          324.12778
    722       0.00000          11.914747          324.21677
    723       0.00000          11.941872          324.95486
    724       0.00000          11.951941          325.22886
    725       0.00000          12.030437          327.36485
    726       0.00000          12.073032          328.52391
    727       0.00000          12.127718          330.01201
    728       0.00000          12.139314          330.32754
    729       0.00000          12.242604          333.13820
    730       0.00000          12.284575          334.28030
    731       0.00000          12.319067          335.21886
    732       0.00000          12.321541          335.28620
    733       0.00000          12.349542          336.04813
    734       0.00000          12.408181          337.64379
    735       0.00000          12.478905          339.56828
    736       0.00000          12.565090          341.91350
    737       0.00000          12.845881          349.55420
    738       0.00000          12.878345          350.43759
    739       0.00000          12.893643          350.85389
    740       0.00000          12.902111          351.08429
    741       0.00000          13.006343          353.92061
    742       0.00000          13.033613          354.66265
    743       0.00000          13.477581          366.74363
    744       0.00000          13.497356          367.28174
    745       0.00000          13.633865          370.99634
    746       0.00000          13.670975          372.00615
    747       0.00000          13.991120          380.71774
    748       0.00000          14.063668          382.69188
    749       0.00000          14.603689          397.38660
    750       0.00000          14.610306          397.56665
    751       0.00000          15.329516          417.13735
    752       0.00000          15.414849          419.45939
    753       0.00000          15.485688          421.38701
    754       0.00000          15.493436          421.59783
    755       0.00000          17.516541          476.64933
    756       0.00000          17.600727          478.94014
    757       0.00000          19.634845          534.29131
    758       0.00000          19.960660          543.15719
    759       0.00000          26.053474          708.95109
    760       0.00000          26.081958          709.72619
    761       0.00000          27.220313          740.70239
    762       0.00000          27.245020          741.37472
    763       0.00000          27.504894          748.44625
    764       0.00000          27.516889          748.77266
    765       0.00000          27.728601          754.53361
    766       0.00000          27.756501          755.29283
    767       0.00000          27.863524          758.20508
    768       0.00000          27.879737          758.64623
    769       0.00000          96.617253         2629.08922
    770       0.00000          96.859205         2635.67306
    771       0.00000         187.927154         5113.75805
    772       0.00000         188.016897         5116.20008
    773       0.00000         192.350590         5234.12587
    774       0.00000         192.389424         5235.18260
    775       0.00000         193.241829         5258.37770
    776       0.00000         193.285656         5259.57030
    777       0.00000         194.338496         5288.21955
    778       0.00000         194.346882         5288.44774
    779       0.00000         195.216543         5312.11240
    780       0.00000         195.244000         5312.85955

  Highest occupied state (VBM) at     -6.60665362 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69462229 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.91203133 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.57334818 Ha       -8396.70802388 eV
  | XC energy correction          :         -79.59686615 Ha       -2165.94092983 eV
  | XC potential correction       :         102.30288245 Ha        2783.80306993 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.00050353 Ha        -517.03000717 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91010735 Ha      -14854.96983351 eV
  | Total energy, T -> 0          :        -545.91010735 Ha      -14854.96983351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91010735 Ha      -14854.96983351 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17403402 Ha       14807.72887470 eV
  | Electrostatic energy          :       -1010.48727522 Ha      -27496.75777838 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04820469 Ha          -1.31171636 eV
  | Sum of eigenvalues per atom                           :        -233.24188955 eV
  | Total energy (T->0) per atom                          :        -412.63805093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63805093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.381 s, elapsed       75.644 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.017 s           0.017 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.165 s           0.165 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2464E+00
  | Change of unmixed KS density  :  0.1552E+00
