------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.693
  Time zero on CPU 1             :   0.483694580000000E+02  s.
  Internal wall clock time zero  :           520431739.693  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7E3F1BD-175A-4EFA-A279-E0787AF227BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  111:        0.001       0.000       0.000       0.044       1.799       0.000       0.023       0.000       0.000       0.416
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.154       0.000       0.030       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.036       2.169       0.000       0.035       0.000       0.000       0.741
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.445       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.054       1.464       0.000       0.029       0.000       0.000       0.492
  | Imbalance  116:        0.001       0.000       0.000       0.001       1.521       0.000       0.024       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.024       1.543       0.000       0.029       0.000       0.000       0.408
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.145       0.000       0.026       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.042       2.162       0.000       0.032       0.000       0.000       0.234
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.003       0.000       0.016       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.004       0.000       0.018       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.094       0.000       0.013       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.447       0.000       0.022       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.248       0.000       0.014       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.247       0.000       0.021       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.253       0.000       0.017       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.542       0.000       0.019       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.300       0.000       0.005       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.081       0.344       0.000       0.008       0.000       0.000       0.366
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.311       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.081       0.348       0.000       0.004       0.000       0.000       0.423
  | Imbalance  132:        0.001       0.000       0.000       0.086       0.281       0.000       0.014       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.000       0.247       0.000       0.007       0.000       0.000       0.547
  | Imbalance  134:        0.002       0.000       0.000       0.001       0.293       0.000       0.010       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.004       0.298       0.000       0.010       0.000       0.000       0.537
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.348       0.000       0.000       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.086       0.360       0.000       0.005       0.000       0.000       0.567
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.020       0.374       0.000       0.004       0.000       0.000       0.627
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.437       0.000       0.010       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.013       1.439       0.000       0.012       0.000       0.000       0.363
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.713       0.000       0.022       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.061       1.744       0.000       0.026       0.000       0.000       0.404
  | Imbalance  144:        0.001       0.000       0.000       0.000       2.153       0.000       0.031       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.039       2.164       0.000       0.034       0.000       0.000       0.735
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.443       0.000       0.028       0.000       0.000       0.000
  | Imbalance  147:        0.002       0.000       0.000       0.054       1.459       0.000       0.031       0.000       0.000       0.456
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.526       0.000       0.027       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.042       1.544       0.000       0.030       0.000       0.000       0.389
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.152       0.000       0.028       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.043       2.174       0.000       0.034       0.000       0.000       0.211
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.006       0.000       0.018       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.001       0.000       0.014       0.000       0.000       0.000
  | Imbalance  154:        0.001       0.000       0.000       0.000       0.091       0.000       0.014       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.445       0.000       0.019       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.251       0.000       0.016       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.235       0.000       0.023       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.239       0.000       0.019       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.530       0.000       0.024       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.361       0.000       0.006       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.065       0.408       0.000       0.011       0.000       0.000       0.370
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.313       0.000       0.003       0.000       0.000       0.000
  | Imbalance  163:        0.002       0.000       0.000       0.116       0.343       0.000       0.005       0.000       0.000       0.452
  | Imbalance  164:        0.001       0.000       0.000       0.068       0.292       0.000       0.011       0.000       0.000       0.000
  | Imbalance  165:        0.002       0.000       0.000       0.000       0.273       0.000       0.005       0.000       0.000       0.550
  | Imbalance  166:        0.001       0.000       0.000       0.022       0.306       0.000       0.008       0.000       0.000       0.000
  | Imbalance  167:        0.002       0.000       0.000       0.000       0.304       0.000       0.008       0.000       0.000       0.527
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.353       0.000       0.000       0.000       0.000       0.000
  | Imbalance  169:        0.002       0.000       0.000       0.111       0.356       0.000       0.004       0.000       0.000       0.564
  | Imbalance  170:        0.001       0.000       0.000       0.001       0.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance  171:        0.002       0.000       0.000       0.006       0.384       0.000       0.003       0.000       0.000       0.632
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.423       0.000       0.011       0.000       0.000       0.000
  | Imbalance  173:        0.002       0.000       0.000       0.023       1.431       0.000       0.011       0.000       0.000       0.374
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.742       0.000       0.020       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.044       1.765       0.000       0.027       0.000       0.000       0.383
  | Imbalance  176:        0.001       0.000       0.000       0.000       2.132       0.000       0.029       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.041       2.142       0.000       0.035       0.000       0.000       0.730
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.436       0.000       0.026       0.000       0.000       0.000
  | Imbalance  179:        0.002       0.000       0.000       0.048       1.457       0.000       0.029       0.000       0.000       0.446
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.508       0.000       0.025       0.000       0.000       0.000
  | Imbalance  181:        0.002       0.000       0.000       0.039       1.527       0.000       0.028       0.000       0.000       0.389
  | Imbalance  182:        0.002       0.000       0.000       0.000       2.140       0.000       0.027       0.000       0.000       0.000
  | Imbalance  183:        0.002       0.000       0.000       0.039       2.164       0.000       0.030       0.000       0.000       0.207
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.028       0.000       0.015       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.105       0.000       0.016       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.464       0.000       0.018       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.237       0.000       0.019       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.245       0.000       0.020       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.251       0.000       0.019       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.549       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.002       0.000       0.000       0.000       0.446       0.000       0.004       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.060       0.498       0.000       0.008       0.000       0.000       0.349
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.371       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.002       0.000       0.000       0.075       0.389       0.000       0.003       0.000       0.000       0.448
  | Imbalance  196:        0.001       0.000       0.000       0.074       0.342       0.000       0.009       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.320       0.000       0.004       0.000       0.000       0.527
  | Imbalance  198:        0.001       0.000       0.000       0.043       0.355       0.000       0.007       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.350       0.000       0.004       0.000       0.000       0.505
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.410       0.000       0.000       0.000       0.000       0.000
  | Imbalance  201:        0.002       0.000       0.000       0.062       0.418       0.000       0.003       0.000       0.000       0.559
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.414       0.000       0.006       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.035       0.445       0.000       0.006       0.000       0.000       0.612
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.472       0.000       0.009       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.026       1.476       0.000       0.010       0.000       0.000       0.371
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.798       0.000       0.019       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.058       1.820       0.000       0.026       0.000       0.000       0.377
  | Imbalance  208:        0.001       0.000       0.000       0.000       2.176       0.000       0.029       0.000       0.000       0.000
  | Imbalance  209:        0.002       0.000       0.000       0.038       2.186       0.000       0.033       0.000       0.000       0.735
  | Imbalance  210:        0.002       0.000       0.000       0.000       1.480       0.000       0.025       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.050       1.503       0.000       0.027       0.000       0.000       0.444
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.539       0.000       0.024       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.047       1.564       0.000       0.026       0.000       0.000       0.396
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.180       0.000       0.028       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.056       2.205       0.000       0.031       0.000       0.000       0.205
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.007       0.000       0.013       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.015       0.000       0.011       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.123       0.000       0.016       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.479       0.000       0.019       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.266       0.000       0.020       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.258       0.000       0.015       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.248       0.000       0.018       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.552       0.000       0.015       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.388       0.000       0.004       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.069       0.446       0.000       0.009       0.000       0.000       0.384
  | Imbalance  226:        0.002       0.000       0.000       0.000       0.355       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.002       0.000       0.000       0.094       0.383       0.000       0.003       0.000       0.000       0.472
  | Imbalance  228:        0.002       0.000       0.000       0.070       0.335       0.000       0.010       0.000       0.000       0.000
  | Imbalance  229:        0.002       0.000       0.000       0.000       0.313       0.000       0.005       0.000       0.000       0.576
  | Imbalance  230:        0.001       0.000       0.000       0.022       0.367       0.000       0.005       0.000       0.000       0.000
  | Imbalance  231:        0.002       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.509
  | Imbalance  232:        0.002       0.000       0.000       0.000       0.422       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.002       0.000       0.000       0.065       0.435       0.000       0.004       0.000       0.000       0.588
  | Imbalance  234:        0.002       0.000       0.000       0.009       0.423       0.000       0.006       0.000       0.000       0.000
  | Imbalance  235:        0.002       0.000       0.000       0.000       0.438       0.000       0.006       0.000       0.000       0.627
  | Imbalance  236:        0.002       0.000       0.000       0.000       1.466       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.002       0.000       0.000       0.019       1.476       0.000       0.015       0.000       0.000       0.395
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.791       0.000       0.010       0.000       0.000       0.000
  | Imbalance  239:        0.002       0.000       0.000       0.064       1.820       0.000       0.016       0.000       0.000       0.373
  | Imbalance  240:        0.002       0.000       0.000       0.000       2.166       0.000       0.037       0.000       0.000       0.000
  | Imbalance  241:        0.002       0.000       0.000       0.039       2.179       0.000       0.041       0.000       0.000       0.743
  | Imbalance  242:        0.002       0.000       0.000       0.000       1.491       0.000       0.022       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.055       1.514       0.000       0.027       0.000       0.000       0.438
  | Imbalance  244:        0.002       0.000       0.000       0.000       1.564       0.000       0.022       0.000       0.000       0.000
  | Imbalance  245:        0.002       0.000       0.000       0.031       1.583       0.000       0.025       0.000       0.000       0.427
  | Imbalance  246:        0.002       0.000       0.000       0.000       2.207       0.000       0.035       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.046       2.229       0.000       0.039       0.000       0.000       0.236
  | Imbalance  248:        0.001       0.000       0.000       0.000       0.012       0.000       0.014       0.000       0.000       0.000
  | Imbalance  249:        0.001       0.000       0.000       0.000       0.004       0.000       0.011       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.137       0.000       0.015       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.494       0.000       0.017       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.260       0.000       0.019       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.241       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.237       0.000       0.015       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.529       0.000       0.018       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.827       1.728       0.278       1.208       0.068       0.294       2.973       7.375
  | Times    1:        0.729       1.310       0.255       1.172       0.068       0.873       2.968       7.375
  | Times    2:        0.804       1.731       0.265       1.235       0.050       0.321       2.971       7.375
  | Times    3:        0.727       1.255       0.258       1.192       0.049       0.929       2.965       7.376
  | Times    4:        0.737       1.774       0.284       1.183       0.057       0.369       2.970       7.375
  | Times    5:        0.799       1.230       0.242       1.210       0.057       0.866       2.971       7.376
  | Times    6:        0.750       1.781       0.267       1.225       0.045       0.340       2.966       7.375
  | Times    7:        0.758       1.273       0.244       1.237       0.045       0.851       2.968       7.375
  | Times    8:        0.870       1.882       0.299       0.939       0.045       0.376       2.963       7.375
  | Times    9:        0.814       1.322       0.256       0.936       0.045       1.043       2.959       7.375
  | Times   10:        0.839       1.915       0.295       0.933       0.048       0.384       2.962       7.376
  | Times   11:        0.811       1.300       0.262       0.910       0.048       1.082       2.962       7.376
  | Times   12:        0.679       1.459       0.278       0.487       0.050       1.466       2.956       7.375
  | Times   13:        0.650       1.114       0.219       0.481       0.050       1.908       2.952       7.376
  | Times   14:        0.567       1.322       0.233       0.438       0.055       1.795       2.965       7.375
  | Times   15:        0.520       0.956       0.211       0.415       0.055       2.260       2.959       7.375
  | Times   16:        0.379       1.180       0.279       0.358       0.037       2.222       2.922       7.376
  | Times   17:        0.353       0.595       0.130       0.345       0.037       2.999       2.919       7.378
  | Times   18:        0.512       1.620       0.267       0.511       0.033       1.495       2.936       7.375
  | Times   19:        0.453       1.176       0.246       0.487       0.033       2.049       2.932       7.376
  | Times   20:        0.509       1.570       0.262       0.493       0.030       1.575       2.937       7.376
  | Times   21:        0.470       1.150       0.249       0.475       0.030       2.071       2.931       7.376
  | Times   22:        0.426       1.140       0.214       0.413       0.034       2.226       2.924       7.377
  | Times   23:        0.392       0.895       0.215       0.392       0.034       2.531       2.917       7.376
  | Times   24:        0.480       2.655       0.697       0.540       0.006       0.055       2.942       7.376
  | Times   25:        0.506       2.641       0.717       0.548       0.006       0.014       2.943       7.376
  | Times   26:        0.482       2.561       0.729       0.509       0.006       0.148       2.943       7.377
  | Times   27:        0.456       2.332       0.693       0.453       0.006       0.496       2.942       7.377
  | Times   28:        0.437       2.479       0.727       0.500       0.006       0.290       2.939       7.378
  | Times   29:        0.444       2.498       0.722       0.497       0.006       0.266       2.942       7.375
  | Times   30:        0.449       2.505       0.713       0.500       0.006       0.264       2.941       7.378
  | Times   31:        0.434       2.286       0.679       0.468       0.006       0.567       2.937       7.376
  | Times   32:        0.762       1.702       0.259       1.202       0.050       0.365       3.035       7.375
  | Times   33:        0.712       1.291       0.252       1.160       0.050       0.879       3.031       7.375
  | Times   34:        0.774       1.728       0.265       1.191       0.063       0.321       3.033       7.376
  | Times   35:        0.679       1.240       0.252       1.175       0.063       0.940       3.025       7.375
  | Times   36:        0.699       1.769       0.262       1.165       0.072       0.371       3.039       7.376
  | Times   37:        0.765       1.212       0.246       1.181       0.071       0.860       3.041       7.376
  | Times   38:        0.724       1.770       0.266       1.176       0.059       0.337       3.043       7.376
  | Times   39:        0.749       1.248       0.248       1.184       0.059       0.846       3.042       7.376
  | Times   40:        0.830       1.882       0.294       0.937       0.046       0.364       3.024       7.375
  | Times   41:        0.763       1.302       0.260       0.931       0.046       1.056       3.019       7.376
  | Times   42:        0.803       1.912       0.287       0.935       0.048       0.369       3.022       7.376
  | Times   43:        0.775       1.280       0.259       0.907       0.047       1.086       3.021       7.376
  | Times   44:        0.637       1.458       0.260       0.488       0.049       1.464       3.018       7.376
  | Times   45:        0.605       1.105       0.220       0.481       0.049       1.901       3.015       7.375
  | Times   46:        0.581       1.315       0.223       0.439       0.053       1.744       3.021       7.376
  | Times   47:        0.508       0.941       0.211       0.414       0.053       2.232       3.016       7.376
  | Times   48:        0.379       1.180       0.269       0.356       0.036       2.172       2.986       7.378
  | Times   49:        0.337       0.583       0.131       0.345       0.036       2.967       2.979       7.378
  | Times   50:        0.504       1.628       0.256       0.509       0.033       1.450       2.998       7.378
  | Times   51:        0.454       1.168       0.246       0.491       0.032       1.994       2.992       7.378
  | Times   52:        0.493       1.579       0.250       0.494       0.029       1.533       2.998       7.376
  | Times   53:        0.449       1.141       0.251       0.481       0.029       2.031       2.992       7.376
  | Times   54:        0.406       1.136       0.208       0.412       0.035       2.194       2.986       7.376
  | Times   55:        0.351       0.874       0.213       0.391       0.035       2.531       2.980       7.375
  | Times   56:        0.462       2.629       0.683       0.537       0.006       0.053       3.007       7.377
  | Times   57:        0.486       2.617       0.703       0.545       0.006       0.014       3.006       7.377
  | Times   58:        0.470       2.541       0.711       0.509       0.006       0.136       3.003       7.376
  | Times   59:        0.431       2.313       0.679       0.447       0.006       0.499       3.002       7.377
  | Times   60:        0.419       2.464       0.721       0.501       0.006       0.262       3.003       7.376
  | Times   61:        0.432       2.479       0.712       0.496       0.006       0.249       3.002       7.375
  | Times   62:        0.441       2.492       0.710       0.497       0.006       0.227       3.003       7.376
  | Times   63:        0.415       2.268       0.685       0.464       0.006       0.540       2.998       7.376
  | Times   64:        0.789       1.688       0.261       1.205       0.049       0.383       3.001       7.375
  | Times   65:        0.706       1.302       0.260       1.143       0.049       0.918       2.999       7.376
  | Times   66:        0.797       1.727       0.271       1.192       0.062       0.328       3.000       7.376
  | Times   67:        0.684       1.253       0.261       1.157       0.062       0.967       2.992       7.375
  | Times   68:        0.719       1.775       0.277       1.162       0.069       0.362       3.011       7.376
  | Times   69:        0.769       1.229       0.250       1.179       0.069       0.865       3.015       7.376
  | Times   70:        0.730       1.777       0.273       1.182       0.054       0.348       3.012       7.375
  | Times   71:        0.759       1.243       0.249       1.192       0.054       0.867       3.012       7.375
  | Times   72:        0.851       1.874       0.296       0.934       0.044       0.380       2.996       7.375
  | Times   73:        0.765       1.302       0.259       0.928       0.044       1.087       2.990       7.375
  | Times   74:        0.805       1.914       0.296       0.930       0.048       0.382       2.999       7.375
  | Times   75:        0.798       1.280       0.259       0.913       0.049       1.080       2.997       7.375
  | Times   76:        0.661       1.460       0.276       0.484       0.052       1.452       2.988       7.376
  | Times   77:        0.637       1.122       0.222       0.474       0.052       1.883       2.985       7.375
  | Times   78:        0.550       1.319       0.233       0.431       0.056       1.789       2.997       7.376
  | Times   79:        0.499       0.923       0.209       0.414       0.056       2.283       2.991       7.375
  | Times   80:        0.373       1.175       0.278       0.364       0.037       2.192       2.957       7.375
  | Times   81:        0.344       0.567       0.131       0.354       0.037       2.993       2.950       7.375
  | Times   82:        0.497       1.641       0.266       0.505       0.030       1.466       2.970       7.376
  | Times   83:        0.455       1.159       0.247       0.484       0.030       2.036       2.964       7.376
  | Times   84:        0.508       1.582       0.263       0.498       0.031       1.525       2.968       7.375
  | Times   85:        0.461       1.166       0.259       0.479       0.031       2.018       2.962       7.375
  | Times   86:        0.413       1.150       0.213       0.423       0.035       2.182       2.959       7.375
  | Times   87:        0.373       0.904       0.217       0.398       0.035       2.494       2.954       7.376
  | Times   88:        0.472       2.657       0.689       0.543       0.006       0.032       2.978       7.376
  | Times   89:        0.491       2.613       0.725       0.550       0.006       0.017       2.973       7.376
  | Times   90:        0.473       2.563       0.724       0.514       0.006       0.123       2.973       7.375
  | Times   91:        0.434       2.339       0.695       0.451       0.006       0.478       2.973       7.376
  | Times   92:        0.427       2.475       0.738       0.500       0.006       0.256       2.974       7.376
  | Times   93:        0.429       2.489       0.722       0.504       0.006       0.256       2.969       7.375
  | Times   94:        0.440       2.492       0.703       0.501       0.006       0.258       2.975       7.376
  | Times   95:        0.424       2.268       0.683       0.464       0.006       0.558       2.972       7.375
  | Times   96:        0.813       1.660       0.262       1.208       0.048       0.385       3.000       7.375
  | Times   97:        0.724       1.304       0.254       1.162       0.048       0.887       2.997       7.376
  | Times   98:        0.796       1.703       0.263       1.201       0.053       0.358       3.002       7.376
  | Times   99:        0.697       1.259       0.259       1.160       0.053       0.952       2.995       7.375
  | Times  100:        0.721       1.752       0.272       1.165       0.061       0.399       3.006       7.376
  | Times  101:        0.792       1.235       0.245       1.192       0.061       0.841       3.011       7.376
  | Times  102:        0.730       1.780       0.277       1.188       0.052       0.345       3.004       7.376
  | Times  103:        0.755       1.247       0.244       1.193       0.052       0.881       3.003       7.375
  | Times  104:        0.855       1.869       0.305       0.922       0.044       0.382       2.998       7.376
  | Times  105:        0.777       1.299       0.258       0.913       0.045       1.093       2.992       7.375
  | Times  106:        0.831       1.903       0.301       0.916       0.047       0.377       3.000       7.375
  | Times  107:        0.809       1.281       0.255       0.887       0.047       1.098       2.998       7.375
  | Times  108:        0.671       1.451       0.285       0.491       0.051       1.430       2.996       7.375
  | Times  109:        0.645       1.122       0.219       0.477       0.051       1.868       2.993       7.375
  | Times  110:        0.562       1.302       0.233       0.431       0.055       1.802       2.989       7.375
  | Times  111:        0.518       0.917       0.202       0.413       0.055       2.285       2.985       7.375
  | Times  112:        0.378       1.165       0.275       0.370       0.036       2.186       2.964       7.375
  | Times  113:        0.343       0.568       0.131       0.355       0.036       2.982       2.960       7.375
  | Times  114:        0.508       1.630       0.261       0.502       0.034       1.471       2.969       7.375
  | Times  115:        0.455       1.154       0.245       0.483       0.034       2.041       2.964       7.375
  | Times  116:        0.506       1.559       0.268       0.493       0.032       1.548       2.969       7.375
  | Times  117:        0.483       1.165       0.254       0.471       0.032       2.005       2.965       7.375
  | Times  118:        0.417       1.147       0.214       0.421       0.035       2.173       2.968       7.375
  | Times  119:        0.376       0.909       0.218       0.403       0.035       2.471       2.963       7.376
  | Times  120:        0.485       2.649       0.696       0.544       0.006       0.019       2.976       7.375
  | Times  121:        0.505       2.603       0.717       0.549       0.006       0.022       2.973       7.375
  | Times  122:        0.495       2.560       0.719       0.511       0.006       0.107       2.978       7.375
  | Times  123:        0.448       2.338       0.693       0.450       0.006       0.470       2.970       7.375
  | Times  124:        0.435       2.457       0.734       0.503       0.006       0.263       2.978       7.375
  | Times  125:        0.440       2.480       0.711       0.500       0.006       0.268       2.971       7.376
  | Times  126:        0.451       2.475       0.697       0.500       0.006       0.270       2.975       7.375
  | Times  127:        0.435       2.266       0.671       0.462       0.006       0.561       2.974       7.375
  | Times  128:        0.802       1.699       0.256       1.236       0.061       0.307       3.014       7.375
  | Times  129:        0.721       1.334       0.255       1.193       0.061       0.800       3.010       7.375
  | Times  130:        0.793       1.709       0.260       1.226       0.051       0.313       3.024       7.375
  | Times  131:        0.711       1.290       0.256       1.189       0.051       0.858       3.019       7.375
  | Times  132:        0.717       1.753       0.294       1.163       0.059       0.382       3.009       7.378
  | Times  133:        0.802       1.258       0.243       1.198       0.059       0.802       3.012       7.375
  | Times  134:        0.754       1.780       0.276       1.208       0.048       0.305       3.004       7.375
  | Times  135:        0.751       1.281       0.238       1.202       0.048       0.851       3.004       7.375
  | Times  136:        0.864       1.864       0.299       0.944       0.043       0.350       3.011       7.376
  | Times  137:        0.778       1.336       0.259       0.932       0.043       1.019       3.007       7.375
  | Times  138:        0.825       1.899       0.298       0.935       0.049       0.361       3.009       7.375
  | Times  139:        0.805       1.312       0.258       0.917       0.049       1.026       3.009       7.375
  | Times  140:        0.657       1.435       0.280       0.498       0.049       1.448       3.007       7.376
  | Times  141:        0.644       1.134       0.219       0.495       0.049       1.828       3.005       7.375
  | Times  142:        0.586       1.304       0.238       0.457       0.057       1.736       2.997       7.375
  | Times  143:        0.525       0.938       0.200       0.426       0.057       2.236       2.993       7.375
  | Times  144:        0.379       1.166       0.277       0.357       0.037       2.186       2.973       7.375
