------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.952
  Time zero on CPU 1             :   0.668200760000000E+02  s.
  Internal wall clock time zero  :           521719701.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA81FF34-C056-4D9D-AD89-4053460CCE07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        1.434       3.462       0.552       2.163       0.125       1.134       0.371       9.241
  | Times    1:        1.278       2.642       0.514       2.107       0.125       2.215       0.359       9.241
  | Times    2:        1.399       3.452       0.549       2.200       0.093       1.178       0.371       9.241
  | Times    3:        1.238       2.528       0.521       2.127       0.093       2.376       0.356       9.241
  | Times    4:        1.245       3.521       0.548       2.145       0.133       1.280       0.369       9.241
  | Times    5:        1.383       2.445       0.501       2.188       0.133       2.208       0.383       9.241
  | Times    6:        1.325       3.547       0.558       2.155       0.118       1.157       0.380       9.241
  | Times    7:        1.359       2.518       0.500       2.171       0.118       2.195       0.381       9.241
  | Times    8:        1.520       3.749       0.610       1.706       0.084       1.216       0.356       9.241
  | Times    9:        1.396       2.631       0.513       1.658       0.084       2.618       0.341       9.241
  | Times   10:        1.442       3.789       0.610       1.685       0.084       1.288       0.342       9.241
  | Times   11:        1.433       2.580       0.512       1.687       0.084       2.604       0.341       9.241
  | Times   12:        1.175       2.924       0.540       0.895       0.094       3.286       0.325       9.241
  | Times   13:        1.146       2.258       0.477       0.890       0.094       4.055       0.321       9.241
  | Times   14:        0.999       2.643       0.490       0.780       0.101       3.909       0.318       9.241
  | Times   15:        0.898       1.878       0.442       0.732       0.101       4.885       0.304       9.241
  | Times   16:        0.772       2.394       0.595       0.751       0.072       4.373       0.283       9.241
  | Times   17:        0.685       1.166       0.270       0.713       0.072       6.063       0.272       9.241
  | Times   18:        0.998       3.308       0.563       1.001       0.060       2.990       0.321       9.241
  | Times   19:        0.890       2.393       0.543       0.965       0.060       4.083       0.307       9.241
  | Times   20:        0.984       3.169       0.574       0.977       0.056       3.165       0.314       9.241
  | Times   21:        0.918       2.357       0.554       0.929       0.056       4.136       0.291       9.241
  | Times   22:        0.837       2.323       0.459       0.864       0.070       4.393       0.294       9.241
  | Times   23:        0.739       1.809       0.458       0.808       0.070       5.079       0.278       9.241
  | Times   24:        1.013       5.291       1.449       1.147       0.007       0.011       0.324       9.241
  | Times   25:        1.043       5.219       1.462       1.155       0.007       0.030       0.325       9.241
  | Times   26:        0.982       5.070       1.523       1.089       0.007       0.246       0.325       9.241
  | Times   27:        0.935       4.742       1.372       0.923       0.007       0.943       0.319       9.241
  | Times   28:        0.898       4.962       1.416       1.071       0.007       0.568       0.318       9.241
  | Times   29:        0.923       4.997       1.460       1.046       0.007       0.486       0.321       9.241
  | Times   30:        0.974       5.015       1.398       1.063       0.007       0.462       0.322       9.241
  | Times   31:        0.902       4.578       1.343       0.969       0.007       1.123       0.318       9.241
  | Times   32:        1.382       3.383       0.545       2.155       0.101       1.303       0.370       9.241
  | Times   33:        1.268       2.628       0.519       2.046       0.101       2.320       0.358       9.241
  | Times   34:        1.377       3.427       0.542       2.148       0.117       1.252       0.378       9.241
  | Times   35:        1.199       2.566       0.528       2.081       0.117       2.382       0.367       9.241
  | Times   36:        1.232       3.497       0.542       2.111       0.134       1.375       0.349       9.241
  | Times   37:        1.381       2.486       0.505       2.151       0.134       2.212       0.372       9.241
  | Times   38:        1.298       3.536       0.555       2.144       0.100       1.228       0.381       9.241
  | Times   39:        1.330       2.579       0.508       2.155       0.100       2.193       0.375       9.241
  | Times   40:        1.510       3.721       0.608       1.677       0.085       1.284       0.355       9.241
  | Times   41:        1.341       2.680       0.516       1.655       0.085       2.617       0.346       9.241
  | Times   42:        1.414       3.753       0.612       1.685       0.083       1.347       0.347       9.241
  | Times   43:        1.398       2.617       0.515       1.683       0.083       2.598       0.347       9.241
  | Times   44:        1.141       2.888       0.524       0.898       0.098       3.358       0.334       9.241
  | Times   45:        1.119       2.262       0.476       0.896       0.098       4.059       0.331       9.241
  | Times   46:        0.995       2.627       0.477       0.800       0.100       3.916       0.326       9.241
  | Times   47:        0.898       1.929       0.448       0.771       0.100       4.779       0.316       9.241
  | Times   48:        0.758       2.410       0.587       0.742       0.077       4.364       0.304       9.241
  | Times   49:        0.683       1.185       0.273       0.705       0.077       6.027       0.290       9.241
  | Times   50:        0.965       3.276       0.562       1.013       0.064       3.030       0.331       9.241
  | Times   51:        0.884       2.437       0.551       0.968       0.064       4.017       0.318       9.241
  | Times   52:        0.971       3.162       0.562       0.977       0.059       3.182       0.329       9.241
  | Times   53:        0.899       2.364       0.568       0.937       0.059       4.100       0.315       9.241
  | Times   54:        0.830       2.271       0.451       0.872       0.072       4.434       0.310       9.241
  | Times   55:        0.729       1.843       0.473       0.831       0.072       4.996       0.298       9.241
  | Times   56:        0.988       5.291       1.418       1.143       0.007       0.056       0.338       9.241
  | Times   57:        1.023       5.236       1.472       1.160       0.007       0.003       0.340       9.241
  | Times   58:        0.953       5.070       1.540       1.075       0.007       0.260       0.334       9.241
  | Times   59:        0.884       4.757       1.362       0.914       0.007       0.989       0.328       9.241
  | Times   60:        0.899       4.961       1.404       1.061       0.007       0.574       0.334       9.241
  | Times   61:        0.901       5.004       1.446       1.058       0.007       0.493       0.332       9.241
  | Times   62:        0.966       5.042       1.373       1.053       0.007       0.466       0.334       9.241
  | Times   63:        0.879       4.590       1.323       0.975       0.007       1.139       0.327       9.241
  | Times   64:        1.373       3.361       0.534       2.134       0.079       1.347       0.412       9.241
  | Times   65:        1.285       2.625       0.517       2.014       0.079       2.318       0.402       9.241
  | Times   66:        1.394       3.401       0.543       2.118       0.106       1.276       0.403       9.241
  | Times   67:        1.220       2.526       0.516       2.083       0.106       2.399       0.390       9.241
  | Times   68:        1.247       3.475       0.552       2.065       0.121       1.380       0.401       9.241
  | Times   69:        1.399       2.455       0.490       2.085       0.121       2.278       0.413       9.241
  | Times   70:        1.309       3.525       0.552       2.096       0.088       1.270       0.400       9.241
  | Times   71:        1.317       2.542       0.498       2.108       0.088       2.283       0.405       9.241
  | Times   72:        1.544       3.724       0.628       1.682       0.074       1.192       0.397       9.241
  | Times   73:        1.366       2.637       0.507       1.649       0.074       2.626       0.383       9.241
  | Times   74:        1.435       3.750       0.604       1.683       0.078       1.300       0.390       9.241
  | Times   75:        1.406       2.575       0.506       1.668       0.078       2.617       0.391       9.241
  | Times   76:        1.162       2.885       0.517       0.915       0.093       3.295       0.373       9.241
  | Times   77:        1.129       2.238       0.474       0.900       0.093       4.042       0.365       9.241
  | Times   78:        1.032       2.592       0.473       0.800       0.096       3.868       0.379       9.241
  | Times   79:        0.895       1.866       0.441       0.763       0.096       4.821       0.360       9.241
  | Times   80:        0.755       2.373       0.591       0.759       0.073       4.338       0.352       9.241
  | Times   81:        0.686       1.157       0.266       0.741       0.073       5.986       0.331       9.241
  | Times   82:        0.985       3.281       0.555       1.015       0.065       2.967       0.373       9.241
  | Times   83:        0.899       2.389       0.548       0.970       0.065       4.013       0.357       9.241
  | Times   84:        0.989       3.162       0.554       0.993       0.059       3.109       0.374       9.241
  | Times   85:        0.931       2.373       0.571       0.960       0.059       3.986       0.360       9.241
  | Times   86:        0.844       2.298       0.448       0.882       0.071       4.346       0.352       9.241
  | Times   87:        0.738       1.836       0.467       0.829       0.071       4.967       0.334       9.241
  | Times   88:        1.019       5.258       1.406       1.154       0.007       0.015       0.381       9.241
  | Times   89:        1.050       5.177       1.455       1.165       0.007       0.005       0.382       9.241
  | Times   90:        0.991       5.054       1.498       1.106       0.007       0.206       0.379       9.241
  | Times   91:        0.923       4.729       1.360       0.932       0.007       0.922       0.368       9.241
  | Times   92:        0.919       4.926       1.404       1.073       0.007       0.538       0.373       9.241
  | Times   93:        0.917       4.959       1.420       1.066       0.007       0.498       0.373       9.241
  | Times   94:        0.928       4.991       1.380       1.076       0.007       0.483       0.375       9.241
  | Times   95:        0.888       4.543       1.340       0.971       0.007       1.119       0.372       9.241
  | Times   96:        1.374       3.384       0.530       2.048       0.084       1.428       0.391       9.241
  | Times   97:        1.267       2.571       0.510       1.969       0.084       2.462       0.378       9.241
  | Times   98:        1.416       3.453       0.536       2.073       0.117       1.251       0.395       9.241
  | Times   99:        1.260       2.469       0.511       2.018       0.117       2.481       0.385       9.241
  | Times  100:        1.262       3.532       0.543       2.062       0.121       1.321       0.400       9.241
  | Times  101:        1.400       2.392       0.492       2.070       0.121       2.358       0.408       9.241
  | Times  102:        1.321       3.582       0.546       2.091       0.092       1.215       0.393       9.241
  | Times  103:        1.327       2.494       0.495       2.104       0.092       2.331       0.397       9.241
  | Times  104:        1.516       3.771       0.611       1.701       0.081       1.175       0.385       9.241
  | Times  105:        1.426       2.574       0.510       1.657       0.082       2.619       0.372       9.241
  | Times  106:        1.449       3.794       0.597       1.687       0.078       1.258       0.378       9.241
  | Times  107:        1.445       2.525       0.513       1.689       0.078       2.613       0.378       9.241
  | Times  108:        1.191       2.946       0.514       0.912       0.091       3.220       0.368       9.241
  | Times  109:        1.136       2.210       0.469       0.897       0.091       4.077       0.361       9.241
  | Times  110:        0.997       2.647       0.471       0.782       0.096       3.885       0.363       9.241
  | Times  111:        0.893       1.870       0.440       0.741       0.096       4.854       0.347       9.241
  | Times  112:        0.761       2.406       0.592       0.735       0.072       4.349       0.326       9.241
  | Times  113:        0.699       1.157       0.263       0.713       0.072       6.022       0.315       9.241
  | Times  114:        0.991       3.333       0.540       1.009       0.060       2.955       0.351       9.241
  | Times  115:        0.910       2.367       0.532       0.981       0.060       4.051       0.340       9.241
  | Times  116:        0.997       3.197       0.545       0.988       0.059       3.102       0.353       9.241
  | Times  117:        0.936       2.325       0.545       0.954       0.059       4.083       0.339       9.241
  | Times  118:        0.837       2.326       0.444       0.864       0.068       4.382       0.319       9.241
  | Times  119:        0.742       1.780       0.457       0.814       0.068       5.075       0.304       9.241
  | Times  120:        1.013       5.256       1.378       1.138       0.007       0.086       0.363       9.241
  | Times  121:        1.056       5.190       1.461       1.156       0.007       0.005       0.365       9.241
  | Times  122:        0.990       5.031       1.485       1.082       0.007       0.286       0.359       9.241
  | Times  123:        0.919       4.699       1.347       0.922       0.007       0.991       0.356       9.241
  | Times  124:        0.907       4.929       1.398       1.073       0.007       0.567       0.359       9.241
  | Times  125:        0.917       4.954       1.433       1.062       0.007       0.508       0.360       9.241
  | Times  126:        0.940       4.983       1.370       1.058       0.007       0.522       0.361       9.241
  | Times  127:        0.905       4.555       1.320       0.979       0.007       1.125       0.349       9.241
  | Times  sum:      139.833     420.223      94.678     169.777       8.630     304.574      45.085    1182.801

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       0.371
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52818363 eV
  Highest occupied state (VBM) at     -7.32998154 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27361428 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60359581 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00703424 Ha       -4898.24062131 eV
  | XC energy correction          :         -22.33977089 Ha        -607.89609544 eV
  | XC potential correction       :          42.06097357 Ha        1144.53732435 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.47945255 Ha        -747.75394918 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.55151117 Ha       -8913.13011387 eV
  | Total energy, T -> 0          :        -327.55151117 Ha       -8913.13011387 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.55151117 Ha       -8913.13011387 eV

  Derived energy quantities:
  | Kinetic energy                :         289.11401640 Ha        7867.19266465 eV
  | Electrostatic energy          :        -573.60527066 Ha      -15608.59357109 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943766 Ha          -0.52892558 eV
  | Sum of eigenvalues per atom                           :        -136.06223948 eV
  | Total energy (T->0) per atom                          :        -247.58694761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58694761 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      211.855 s, elapsed      229.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2415E-01
  | Change of unmixed KS density  :  0.2755E-01
  | Change of sum of eigenvalues  : -0.8613E+00 eV
  | Change of total energy        :  0.3696E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.288 s          12.288 s
  | Charge density update                       :        1.824 s           1.824 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.898 s           0.898 s
  | Fock matrix evaluation                      :        9.287 s           9.287 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.710 MB (on task 113)
  |   Maximum:      197.420 MB (on task  40)
  |   Average:      158.223 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.039 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      256.161 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      198.207 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   8)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101003.594
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331643E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139272E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.296 s, elapsed      110.352 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0285084843635559
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53833503
  Full exact exchange energy:    1127.227471231547 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.428       3.462       0.551       2.169       0.131       1.102       0.397       9.240
  | Times    1:        1.276       2.632       0.513       2.103       0.131       2.201       0.383       9.240
  | Times    2:        1.398       3.456       0.546       2.202       0.086       1.146       0.405       9.240
  | Times    3:        1.270       2.532       0.520       2.136       0.086       2.305       0.390       9.240
  | Times    4:        1.257       3.517       0.552       2.137       0.127       1.260       0.390       9.240
  | Times    5:        1.404       2.447       0.490       2.175       0.127       2.192       0.405       9.240
  | Times    6:        1.333       3.561       0.567       2.180       0.094       1.116       0.388       9.240
  | Times    7:        1.323       2.532       0.489       2.196       0.094       2.217       0.390       9.240
  | Times    8:        1.525       3.751       0.618       1.695       0.079       1.190       0.381       9.240
  | Times    9:        1.405       2.633       0.514       1.646       0.079       2.597       0.365       9.240
  | Times   10:        1.456       3.803       0.614       1.663       0.082       1.252       0.369       9.240
  | Times   11:        1.421       2.574       0.506       1.668       0.082       2.620       0.368       9.240
  | Times   12:        1.174       2.926       0.541       0.902       0.094       3.248       0.354       9.240
  | Times   13:        1.144       2.257       0.477       0.898       0.094       4.021       0.349       9.240
  | Times   14:        1.000       2.641       0.490       0.783       0.101       3.882       0.344       9.240
  | Times   15:        0.896       1.880       0.441       0.737       0.101       4.855       0.329       9.240
  | Times   16:        0.754       2.395       0.594       0.760       0.074       4.357       0.306       9.240
  | Times   17:        0.685       1.165       0.268       0.723       0.074       6.030       0.295       9.240
  | Times   18:        0.976       3.309       0.568       1.007       0.057       2.977       0.346       9.240
  | Times   19:        0.895       2.393       0.538       0.968       0.057       4.057       0.332       9.240
  | Times   20:        0.995       3.181       0.570       0.982       0.056       3.115       0.340       9.240
  | Times   21:        0.919       2.357       0.567       0.933       0.056       4.091       0.317       9.240
  | Times   22:        0.835       2.325       0.459       0.866       0.069       4.366       0.320       9.240
  | Times   23:        0.735       1.807       0.465       0.818       0.069       5.043       0.303       9.240
  | Times   24:        0.995       5.293       1.418       1.149       0.007       0.025       0.352       9.240
  | Times   25:        1.022       5.226       1.458       1.157       0.007       0.018       0.352       9.240
  | Times   26:        0.981       5.065       1.519       1.086       0.007       0.230       0.352       9.240
  | Times   27:        0.991       4.727       1.378       0.940       0.007       0.853       0.344       9.240
  | Times   28:        0.901       4.959       1.415       1.068       0.007       0.546       0.343       9.240
  | Times   29:        0.915       5.000       1.459       1.046       0.007       0.466       0.347       9.240
  | Times   30:        0.948       5.021       1.386       1.057       0.007       0.474       0.348       9.240
  | Times   31:        0.888       4.569       1.336       0.964       0.007       1.130       0.346       9.240
  | Times   32:        1.375       3.382       0.548       2.147       0.095       1.319       0.373       9.240
  | Times   33:        1.271       2.627       0.516       2.064       0.095       2.306       0.361       9.240
  | Times   34:        1.380       3.423       0.545       2.143       0.117       1.256       0.376       9.240
  | Times   35:        1.202       2.559       0.524       2.077       0.117       2.395       0.366       9.240
  | Times   36:        1.229       3.487       0.551       2.106       0.130       1.397       0.340       9.240
  | Times   37:        1.398       2.479       0.509       2.135       0.130       2.225       0.363       9.240
  | Times   38:        1.296       3.537       0.563       2.138       0.091       1.244       0.371       9.240
  | Times   39:        1.324       2.582       0.504       2.133       0.091       2.240       0.365       9.240
  | Times   40:        1.513       3.715       0.607       1.682       0.086       1.285       0.351       9.240
  | Times   41:        1.392       2.676       0.515       1.655       0.086       2.574       0.341       9.240
  | Times   42:        1.413       3.751       0.613       1.688       0.083       1.350       0.342       9.240
  | Times   43:        1.383       2.615       0.513       1.690       0.083       2.614       0.342       9.240
  | Times   44:        1.130       2.887       0.519       0.912       0.096       3.369       0.328       9.240
  | Times   45:        1.109       2.262       0.475       0.910       0.096       4.061       0.326       9.240
  | Times   46:        1.025       2.620       0.481       0.811       0.097       3.887       0.319       9.240
  | Times   47:        0.928       1.921       0.446       0.776       0.097       4.765       0.308       9.240
  | Times   48:        0.756       2.409       0.590       0.750       0.073       4.366       0.297       9.240
  | Times   49:        0.679       1.186       0.273       0.717       0.073       6.029       0.282       9.240
  | Times   50:        0.968       3.276       0.560       1.013       0.066       3.032       0.324       9.240
  | Times   51:        0.889       2.441       0.552       0.969       0.066       4.011       0.311       9.240
  | Times   52:        0.971       3.169       0.557       0.978       0.058       3.181       0.324       9.240
  | Times   53:        0.905       2.368       0.573       0.940       0.058       4.086       0.311       9.240
  | Times   54:        0.817       2.267       0.452       0.880       0.073       4.445       0.305       9.240
  | Times   55:        0.727       1.842       0.465       0.831       0.073       5.008       0.294       9.240
  | Times   56:        0.993       5.290       1.407       1.135       0.007       0.074       0.334       9.240
  | Times   57:        1.028       5.239       1.469       1.159       0.007       0.003       0.334       9.240
  | Times   58:        0.954       5.075       1.535       1.077       0.007       0.263       0.329       9.240
  | Times   59:        0.886       4.753       1.361       0.914       0.007       0.994       0.323       9.240
  | Times   60:        0.893       4.961       1.400       1.059       0.007       0.590       0.330       9.240
  | Times   61:        0.898       5.015       1.451       1.052       0.007       0.489       0.327       9.240
  | Times   62:        0.920       5.045       1.386       1.048       0.007       0.504       0.330       9.240
  | Times   63:        0.870       4.586       1.333       0.972       0.007       1.149       0.323       9.240
  | Times   64:        1.379       3.355       0.532       2.121       0.083       1.368       0.402       9.240
  | Times   65:        1.291       2.621       0.519       2.020       0.083       2.315       0.392       9.240
  | Times   66:        1.391       3.397       0.546       2.133       0.105       1.272       0.395       9.240
  | Times   67:        1.221       2.524       0.517       2.084       0.105       2.405       0.384       9.240
  | Times   68:        1.245       3.470       0.543       2.073       0.124       1.390       0.395       9.240
  | Times   69:        1.396       2.454       0.494       2.088       0.124       2.277       0.407       9.240
  | Times   70:        1.307       3.531       0.551       2.093       0.094       1.270       0.394       9.240
  | Times   71:        1.314       2.537       0.502       2.095       0.094       2.300       0.399       9.240
  | Times   72:        1.533       3.716       0.626       1.683       0.080       1.218       0.384       9.240
  | Times   73:        1.363       2.633       0.508       1.656       0.080       2.630       0.370       9.240
  | Times   74:        1.454       3.747       0.606       1.697       0.074       1.282       0.381       9.240
  | Times   75:        1.414       2.572       0.506       1.696       0.074       2.598       0.381       9.240
  | Times   76:        1.152       2.884       0.520       0.913       0.090       3.311       0.369       9.240
  | Times   77:        1.167       2.235       0.474       0.892       0.090       4.020       0.360       9.240
  | Times   78:        1.019       2.593       0.473       0.805       0.097       3.880       0.373       9.240
  | Times   79:        0.874       1.864       0.442       0.761       0.097       4.848       0.353       9.240
  | Times   80:        0.752       2.369       0.592       0.763       0.072       4.348       0.345       9.240
  | Times   81:        0.685       1.156       0.266       0.744       0.072       5.992       0.325       9.240
  | Times   82:        0.982       3.285       0.554       1.015       0.058       2.978       0.368       9.240
  | Times   83:        0.914       2.393       0.547       0.973       0.058       4.003       0.352       9.240
  | Times   84:        0.997       3.169       0.553       0.994       0.057       3.102       0.366       9.240
  | Times   85:        0.929       2.371       0.572       0.956       0.057       4.001       0.352       9.240
  | Times   86:        0.844       2.293       0.448       0.887       0.071       4.352       0.345       9.240
  | Times   87:        0.734       1.835       0.466       0.829       0.071       4.977       0.327       9.240
  | Times   88:        1.022       5.260       1.408       1.153       0.007       0.015       0.374       9.240
  | Times   89:        1.047       5.175       1.453       1.170       0.007       0.014       0.374       9.240
  | Times   90:        0.980       5.054       1.499       1.109       0.007       0.219       0.372       9.240
  | Times   91:        0.919       4.737       1.359       0.926       0.007       0.933       0.359       9.240
  | Times   92:        0.913       4.922       1.398       1.071       0.007       0.563       0.367       9.240
  | Times   93:        0.912       4.947       1.428       1.065       0.007       0.515       0.365       9.240
  | Times   94:        0.931       4.984       1.352       1.075       0.007       0.524       0.368       9.240
  | Times   95:        0.899       4.540       1.329       0.972       0.007       1.128       0.364       9.240
  | Times   96:        1.380       3.379       0.529       2.076       0.088       1.393       0.395       9.240
  | Times   97:        1.269       2.565       0.509       1.994       0.088       2.432       0.382       9.240
  | Times   98:        1.416       3.450       0.536       2.067       0.119       1.245       0.407       9.240
  | Times   99:        1.260       2.470       0.510       2.023       0.119       2.461       0.397       9.240
  | Times  100:        1.256       3.526       0.541       2.076       0.122       1.316       0.402       9.240
  | Times  101:        1.395       2.386       0.494       2.094       0.122       2.339       0.411       9.240
  | Times  102:        1.321       3.575       0.541       2.098       0.093       1.216       0.395       9.240
  | Times  103:        1.327       2.487       0.497       2.114       0.093       2.321       0.400       9.240
  | Times  104:        1.525       3.766       0.618       1.699       0.077       1.166       0.389       9.240
  | Times  105:        1.429       2.570       0.506       1.664       0.077       2.618       0.376       9.240
  | Times  106:        1.454       3.787       0.596       1.691       0.075       1.255       0.381       9.240
  | Times  107:        1.422       2.518       0.505       1.681       0.075       2.657       0.382       9.240
  | Times  108:        1.172       2.944       0.516       0.907       0.094       3.234       0.373       9.240
  | Times  109:        1.146       2.207       0.466       0.890       0.094       4.072       0.367       9.240
  | Times  110:        0.994       2.648       0.469       0.780       0.097       3.884       0.366       9.240
  | Times  111:        0.898       1.871       0.438       0.738       0.097       4.848       0.349       9.240
  | Times  112:        0.773       2.405       0.587       0.733       0.075       4.339       0.327       9.240
  | Times  113:        0.694       1.158       0.265       0.712       0.075       6.020       0.315       9.240
  | Times  114:        0.981       3.327       0.544       1.015       0.061       2.958       0.354       9.240
  | Times  115:        0.906       2.368       0.523       0.980       0.061       4.059       0.343       9.240
  | Times  116:        0.999       3.196       0.546       0.985       0.058       3.100       0.356       9.240
  | Times  117:        0.936       2.325       0.542       0.956       0.058       4.080       0.342       9.240
  | Times  118:        0.835       2.324       0.445       0.859       0.070       4.385       0.323       9.240
  | Times  119:        0.744       1.779       0.457       0.817       0.070       5.066       0.308       9.240
  | Times  120:        1.008       5.254       1.397       1.143       0.007       0.064       0.367       9.240
  | Times  121:        1.058       5.185       1.457       1.156       0.007       0.008       0.369       9.240
  | Times  122:        0.987       5.030       1.485       1.085       0.007       0.281       0.363       9.240
  | Times  123:        0.921       4.700       1.352       0.926       0.007       0.975       0.360       9.240
  | Times  124:        0.901       4.935       1.398       1.074       0.007       0.560       0.364       9.240
  | Times  125:        0.909       4.958       1.427       1.063       0.007       0.512       0.364       9.240
  | Times  126:        0.936       4.990       1.369       1.058       0.007       0.514       0.365       9.240
  | Times  127:        0.904       4.554       1.319       0.978       0.007       1.126       0.352       9.240
  | Times  sum:      139.805     420.102      94.589     170.024       8.520     304.048      45.603    1182.692

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
