------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.224943140000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.126       0.228       0.039       0.155       0.006       0.205       0.501       1.261
  | Times  113:        0.125       0.189       0.035       0.155       0.006       0.248       0.502       1.261
  | Times  114:        0.130       0.236       0.047       0.151       0.009       0.183       0.506       1.261
  | Times  115:        0.119       0.188       0.034       0.147       0.009       0.259       0.505       1.261
  | Times  116:        0.120       0.238       0.044       0.156       0.008       0.193       0.502       1.261
  | Times  117:        0.120       0.192       0.036       0.156       0.008       0.247       0.501       1.261
  | Times  118:        0.135       0.236       0.048       0.150       0.009       0.179       0.504       1.261
  | Times  119:        0.115       0.189       0.036       0.141       0.009       0.268       0.503       1.261
  | Times  120:        0.118       0.230       0.040       0.141       0.008       0.221       0.504       1.261
  | Times  121:        0.109       0.191       0.034       0.133       0.008       0.284       0.502       1.261
  | Times  122:        0.118       0.228       0.043       0.140       0.007       0.220       0.505       1.261
  | Times  123:        0.108       0.191       0.035       0.132       0.007       0.283       0.504       1.261
  | Times  124:        0.111       0.436       0.116       0.090       0.001       0.002       0.506       1.261
  | Times  125:        0.110       0.432       0.117       0.088       0.001       0.009       0.504       1.261
  | Times  126:        0.109       0.430       0.115       0.088       0.001       0.010       0.507       1.261
  | Times  127:        0.109       0.438       0.111       0.090       0.001       0.006       0.506       1.261
  | Times  128:        0.192       0.348       0.062       0.238       0.012       0.276       0.133       1.261
  | Times  129:        0.188       0.285       0.052       0.234       0.012       0.355       0.134       1.261
  | Times  130:        0.195       0.353       0.063       0.234       0.013       0.265       0.139       1.261
  | Times  131:        0.179       0.285       0.049       0.228       0.013       0.369       0.137       1.261
  | Times  132:        0.179       0.356       0.064       0.234       0.011       0.284       0.133       1.261
  | Times  133:        0.178       0.287       0.052       0.233       0.011       0.368       0.132       1.261
  | Times  134:        0.202       0.352       0.071       0.223       0.015       0.262       0.136       1.261
  | Times  135:        0.172       0.284       0.051       0.211       0.015       0.393       0.134       1.261
  | Times  136:        0.176       0.343       0.059       0.203       0.010       0.335       0.134       1.261
  | Times  137:        0.162       0.284       0.051       0.189       0.010       0.433       0.132       1.261
  | Times  138:        0.176       0.338       0.063       0.204       0.010       0.332       0.137       1.261
  | Times  139:        0.163       0.284       0.050       0.187       0.010       0.431       0.135       1.261
  | Times  140:        0.165       0.653       0.167       0.133       0.001       0.002       0.139       1.261
  | Times  141:        0.162       0.646       0.168       0.132       0.001       0.016       0.136       1.261
  | Times  142:        0.169       0.641       0.166       0.133       0.001       0.011       0.141       1.261
  | Times  143:        0.164       0.653       0.161       0.133       0.001       0.010       0.139       1.261
  | Times  144:        0.187       0.341       0.059       0.233       0.009       0.292       0.140       1.261
  | Times  145:        0.187       0.277       0.047       0.232       0.009       0.368       0.141       1.261
  | Times  146:        0.193       0.353       0.070       0.225       0.012       0.261       0.146       1.261
  | Times  147:        0.180       0.278       0.046       0.219       0.012       0.380       0.145       1.261
  | Times  148:        0.182       0.354       0.065       0.233       0.011       0.275       0.141       1.261
  | Times  149:        0.180       0.283       0.047       0.233       0.011       0.365       0.142       1.261
  | Times  150:        0.201       0.352       0.069       0.226       0.014       0.255       0.144       1.261
  | Times  151:        0.172       0.280       0.046       0.213       0.014       0.395       0.141       1.261
  | Times  152:        0.175       0.342       0.061       0.213       0.011       0.317       0.141       1.261
  | Times  153:        0.162       0.279       0.046       0.200       0.011       0.421       0.141       1.261
  | Times  154:        0.175       0.339       0.063       0.213       0.010       0.318       0.141       1.261
  | Times  155:        0.164       0.280       0.044       0.199       0.010       0.423       0.141       1.261
  | Times  156:        0.166       0.649       0.161       0.134       0.001       0.003       0.146       1.261
  | Times  157:        0.165       0.645       0.158       0.132       0.001       0.011       0.148       1.261
  | Times  158:        0.168       0.639       0.157       0.132       0.001       0.017       0.147       1.261
  | Times  159:        0.170       0.650       0.147       0.134       0.001       0.013       0.146       1.261
  | Times  160:        0.187       0.346       0.059       0.228       0.009       0.300       0.131       1.261
  | Times  161:        0.187       0.283       0.047       0.230       0.009       0.373       0.132       1.261
  | Times  162:        0.195       0.359       0.071       0.223       0.013       0.268       0.134       1.261
  | Times  163:        0.181       0.285       0.046       0.217       0.013       0.386       0.133       1.261
  | Times  164:        0.181       0.358       0.064       0.235       0.011       0.278       0.134       1.261
  | Times  165:        0.181       0.288       0.048       0.235       0.011       0.364       0.134       1.261
  | Times  166:        0.202       0.359       0.070       0.224       0.014       0.257       0.135       1.261
  | Times  167:        0.173       0.286       0.046       0.212       0.014       0.399       0.131       1.261
  | Times  168:        0.177       0.350       0.062       0.214       0.010       0.316       0.132       1.261
  | Times  169:        0.163       0.288       0.046       0.197       0.010       0.425       0.132       1.261
  | Times  170:        0.175       0.350       0.063       0.214       0.011       0.315       0.132       1.261
  | Times  171:        0.162       0.290       0.045       0.204       0.011       0.417       0.131       1.261
  | Times  172:        0.170       0.663       0.151       0.135       0.001       0.002       0.138       1.261
  | Times  173:        0.164       0.660       0.158       0.135       0.001       0.004       0.139       1.261
  | Times  174:        0.169       0.655       0.156       0.135       0.001       0.008       0.136       1.261
  | Times  175:        0.167       0.664       0.149       0.137       0.001       0.005       0.137       1.261
  | Times  176:        0.187       0.343       0.059       0.228       0.009       0.298       0.137       1.261
  | Times  177:        0.187       0.278       0.046       0.229       0.009       0.374       0.138       1.261
  | Times  178:        0.194       0.356       0.070       0.221       0.014       0.266       0.140       1.261
  | Times  179:        0.179       0.281       0.046       0.215       0.014       0.386       0.140       1.261
  | Times  180:        0.180       0.357       0.064       0.231       0.012       0.276       0.141       1.261
  | Times  181:        0.179       0.282       0.047       0.231       0.012       0.370       0.141       1.261
  | Times  182:        0.201       0.357       0.072       0.220       0.015       0.255       0.141       1.261
  | Times  183:        0.171       0.277       0.046       0.208       0.015       0.406       0.138       1.261
  | Times  184:        0.176       0.348       0.061       0.212       0.011       0.315       0.139       1.261
  | Times  185:        0.162       0.282       0.046       0.196       0.011       0.427       0.138       1.261
  | Times  186:        0.176       0.347       0.062       0.213       0.011       0.314       0.138       1.261
  | Times  187:        0.161       0.284       0.044       0.203       0.011       0.420       0.137       1.261
  | Times  188:        0.169       0.657       0.154       0.134       0.001       0.002       0.144       1.261
  | Times  189:        0.167       0.653       0.157       0.132       0.001       0.005       0.145       1.261
  | Times  190:        0.167       0.650       0.156       0.134       0.001       0.011       0.142       1.261
  | Times  191:        0.169       0.658       0.148       0.135       0.001       0.007       0.143       1.261
  | Times  192:        0.187       0.343       0.059       0.233       0.010       0.289       0.141       1.261
  | Times  193:        0.188       0.275       0.046       0.232       0.010       0.369       0.142       1.261
  | Times  194:        0.195       0.354       0.070       0.224       0.013       0.262       0.143       1.261
  | Times  195:        0.181       0.276       0.045       0.218       0.013       0.387       0.143       1.261
  | Times  196:        0.181       0.355       0.064       0.232       0.012       0.273       0.144       1.261
  | Times  197:        0.180       0.277       0.047       0.232       0.012       0.369       0.144       1.261
  | Times  198:        0.201       0.354       0.070       0.222       0.014       0.254       0.145       1.261
  | Times  199:        0.173       0.274       0.045       0.210       0.014       0.404       0.141       1.261
  | Times  200:        0.177       0.344       0.058       0.211       0.011       0.318       0.142       1.261
  | Times  201:        0.163       0.278       0.043       0.200       0.011       0.424       0.142       1.261
  | Times  202:        0.176       0.340       0.061       0.212       0.010       0.321       0.141       1.261
  | Times  203:        0.162       0.277       0.045       0.196       0.010       0.431       0.140       1.261
  | Times  204:        0.168       0.647       0.164       0.133       0.001       0.002       0.146       1.261
  | Times  205:        0.166       0.639       0.157       0.128       0.001       0.020       0.148       1.261
  | Times  206:        0.171       0.628       0.155       0.130       0.001       0.030       0.146       1.261
  | Times  207:        0.166       0.642       0.159       0.133       0.001       0.013       0.147       1.261
  | Times  208:        0.187       0.343       0.058       0.234       0.009       0.287       0.143       1.261
  | Times  209:        0.187       0.276       0.046       0.233       0.009       0.366       0.144       1.261
  | Times  210:        0.195       0.355       0.070       0.225       0.013       0.258       0.146       1.261
  | Times  211:        0.180       0.277       0.045       0.218       0.013       0.383       0.145       1.261
  | Times  212:        0.177       0.356       0.063       0.236       0.011       0.270       0.147       1.261
  | Times  213:        0.178       0.278       0.047       0.236       0.011       0.363       0.147       1.261
  | Times  214:        0.200       0.354       0.069       0.227       0.013       0.250       0.147       1.261
  | Times  215:        0.171       0.273       0.045       0.215       0.013       0.400       0.143       1.261
  | Times  216:        0.175       0.345       0.061       0.218       0.010       0.307       0.144       1.261
  | Times  217:        0.162       0.277       0.044       0.203       0.010       0.422       0.144       1.261
  | Times  218:        0.176       0.351       0.058       0.218       0.011       0.304       0.144       1.261
  | Times  219:        0.161       0.276       0.045       0.208       0.011       0.417       0.143       1.261
  | Times  220:        0.169       0.642       0.164       0.133       0.001       0.002       0.149       1.261
  | Times  221:        0.171       0.639       0.156       0.129       0.001       0.014       0.151       1.261
  | Times  222:        0.172       0.627       0.156       0.130       0.001       0.026       0.149       1.261
  | Times  223:        0.168       0.643       0.153       0.133       0.001       0.014       0.149       1.261
  | Times  224:        0.183       0.329       0.056       0.228       0.009       0.285       0.170       1.261
  | Times  225:        0.184       0.268       0.047       0.226       0.009       0.357       0.170       1.261
  | Times  226:        0.191       0.341       0.067       0.221       0.012       0.257       0.173       1.261
  | Times  227:        0.176       0.270       0.046       0.215       0.012       0.370       0.171       1.261
  | Times  228:        0.178       0.341       0.061       0.230       0.011       0.269       0.172       1.261
  | Times  229:        0.176       0.270       0.048       0.230       0.011       0.355       0.172       1.261
  | Times  230:        0.198       0.339       0.067       0.222       0.012       0.247       0.174       1.261
  | Times  231:        0.168       0.267       0.047       0.209       0.012       0.386       0.172       1.261
  | Times  232:        0.175       0.331       0.059       0.211       0.010       0.303       0.171       1.261
  | Times  233:        0.161       0.270       0.046       0.196       0.010       0.408       0.170       1.261
  | Times  234:        0.174       0.331       0.061       0.212       0.010       0.302       0.170       1.261
  | Times  235:        0.160       0.273       0.045       0.202       0.010       0.402       0.169       1.261
  | Times  236:        0.168       0.622       0.152       0.139       0.001       0.001       0.177       1.261
  | Times  237:        0.167       0.618       0.154       0.137       0.001       0.007       0.176       1.261
  | Times  238:        0.171       0.612       0.153       0.138       0.001       0.014       0.172       1.261
  | Times  239:        0.170       0.624       0.144       0.139       0.001       0.009       0.174       1.261
  | Times  240:        0.122       0.214       0.038       0.148       0.006       0.208       0.526       1.261
  | Times  241:        0.122       0.185       0.037       0.148       0.006       0.237       0.526       1.261
  | Times  242:        0.127       0.222       0.046       0.144       0.008       0.186       0.527       1.261
  | Times  243:        0.116       0.185       0.036       0.140       0.008       0.249       0.527       1.261
  | Times  244:        0.117       0.223       0.042       0.149       0.007       0.197       0.527       1.261
  | Times  245:        0.116       0.190       0.036       0.149       0.007       0.237       0.526       1.261
  | Times  246:        0.131       0.223       0.047       0.143       0.009       0.178       0.530       1.261
  | Times  247:        0.111       0.187       0.036       0.135       0.009       0.254       0.528       1.261
  | Times  248:        0.116       0.218       0.040       0.135       0.007       0.215       0.530       1.261
  | Times  249:        0.107       0.186       0.036       0.127       0.007       0.270       0.528       1.261
  | Times  250:        0.117       0.216       0.042       0.135       0.007       0.218       0.527       1.261
  | Times  251:        0.106       0.189       0.034       0.124       0.007       0.275       0.526       1.261
  | Times  252:        0.106       0.420       0.106       0.096       0.001       0.001       0.530       1.261
  | Times  253:        0.104       0.417       0.112       0.095       0.001       0.001       0.530       1.261
  | Times  254:        0.106       0.417       0.110       0.096       0.001       0.003       0.528       1.261
  | Times  255:        0.106       0.424       0.102       0.096       0.001       0.001       0.530       1.261
  | Times  sum:       43.198      97.831      20.599      48.255       2.180      63.547      47.169     322.779

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.040       0.000       0.029       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.090       0.114
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77326751 eV
  Highest occupied state (VBM) at     -8.00672245 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46018742 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46690987 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -113.53352415 Ha       -3089.40437918 eV
  | XC energy correction          :         -14.34268786 Ha        -390.28439413 eV
  | XC potential correction       :          27.00767013 Ha         734.91609639 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.12130924 Ha        -384.26037549 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81660438 Ha       -5491.70922014 eV
  | Total energy, T -> 0          :        -201.81660438 Ha       -5491.70922014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81660438 Ha       -5491.70922014 eV

  Derived energy quantities:
  | Kinetic energy                :         185.12429866 Ha        5037.48847117 eV
  | Electrostatic energy          :        -359.28534026 Ha       -9776.65153906 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01395293 Ha          -0.37967865 eV
  | Sum of eigenvalues per atom                           :        -171.63357662 eV
  | Total energy (T->0) per atom                          :        -305.09495667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09495667 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       76.095 s, elapsed       90.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2381E-01
  | Change of unmixed KS density  :  0.2199E-02
  | Change of sum of eigenvalues  : -0.3385E+00 eV
  | Change of total energy        :  0.5575E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.961 s           1.912 s
  | Charge density update                       :        0.359 s           0.359 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.169 s           0.168 s
  | Fock matrix evaluation                      :        1.283 s           1.283 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.939 MB (on task 231)
  |   Maximum:      107.433 MB (on task  12)
  |   Average:       94.295 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.668 MB (on task 231 after allocating gradient_basis_wave)
  |   Maximum:      119.843 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      105.276 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250630, Time     :  143416.085
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.205088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.116552E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.186 s, elapsed       40.558 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.19680878520011902
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61953282
  Full exact exchange energy:     724.627141577397 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.193       0.353       0.067       0.236       0.011       0.286       0.114       1.260
  | Times    1:        0.189       0.292       0.053       0.232       0.011       0.371       0.113       1.260
  | Times    2:        0.196       0.360       0.071       0.232       0.012       0.277       0.112       1.260
  | Times    3:        0.181       0.293       0.049       0.226       0.012       0.388       0.111       1.260
  | Times    4:        0.182       0.372       0.075       0.223       0.012       0.286       0.110       1.260
  | Times    5:        0.180       0.300       0.053       0.223       0.012       0.383       0.110       1.260
  | Times    6:        0.202       0.357       0.073       0.229       0.013       0.271       0.116       1.260
  | Times    7:        0.173       0.293       0.052       0.215       0.013       0.402       0.112       1.260
  | Times    8:        0.176       0.350       0.068       0.200       0.010       0.342       0.114       1.260
  | Times    9:        0.163       0.294       0.052       0.183       0.010       0.447       0.112       1.260
  | Times   10:        0.177       0.348       0.070       0.200       0.010       0.345       0.111       1.260
  | Times   11:        0.162       0.294       0.051       0.186       0.010       0.449       0.108       1.260
  | Times   12:        0.161       0.671       0.174       0.135       0.001       0.001       0.116       1.260
  | Times   13:        0.160       0.667       0.181       0.134       0.001       0.002       0.116       1.260
  | Times   14:        0.160       0.668       0.177       0.136       0.001       0.004       0.113       1.260
  | Times   15:        0.163       0.676       0.167       0.136       0.001       0.001       0.116       1.260
  | Times   16:        0.187       0.341       0.065       0.229       0.008       0.301       0.128       1.260
  | Times   17:        0.187       0.285       0.052       0.227       0.008       0.373       0.128       1.260
  | Times   18:        0.194       0.354       0.077       0.220       0.013       0.276       0.128       1.260
  | Times   19:        0.179       0.286       0.051       0.214       0.013       0.392       0.126       1.260
  | Times   20:        0.180       0.355       0.071       0.230       0.012       0.287       0.125       1.260
  | Times   21:        0.179       0.290       0.052       0.230       0.012       0.372       0.125       1.260
  | Times   22:        0.200       0.353       0.076       0.223       0.013       0.264       0.131       1.260
  | Times   23:        0.170       0.285       0.052       0.209       0.013       0.402       0.129       1.260
  | Times   24:        0.176       0.341       0.066       0.202       0.011       0.334       0.130       1.260
  | Times   25:        0.163       0.287       0.052       0.192       0.011       0.429       0.128       1.260
  | Times   26:        0.175       0.339       0.069       0.203       0.010       0.337       0.126       1.260
  | Times   27:        0.162       0.289       0.051       0.189       0.010       0.436       0.123       1.260
  | Times   28:        0.162       0.657       0.170       0.134       0.001       0.004       0.131       1.260
  | Times   29:        0.160       0.653       0.177       0.134       0.001       0.004       0.131       1.260
  | Times   30:        0.162       0.652       0.174       0.134       0.001       0.009       0.128       1.260
  | Times   31:        0.163       0.658       0.174       0.132       0.001       0.001       0.131       1.260
  | Times   32:        0.187       0.340       0.065       0.231       0.009       0.300       0.128       1.260
  | Times   33:        0.186       0.284       0.053       0.230       0.009       0.371       0.128       1.260
  | Times   34:        0.194       0.352       0.075       0.223       0.012       0.276       0.128       1.260
  | Times   35:        0.180       0.284       0.051       0.217       0.012       0.390       0.126       1.260
  | Times   36:        0.180       0.354       0.071       0.232       0.011       0.286       0.125       1.260
  | Times   37:        0.181       0.286       0.052       0.232       0.011       0.373       0.126       1.260
  | Times   38:        0.200       0.353       0.075       0.224       0.013       0.263       0.132       1.260
  | Times   39:        0.172       0.279       0.052       0.211       0.013       0.404       0.128       1.260
  | Times   40:        0.176       0.343       0.064       0.202       0.011       0.333       0.130       1.260
  | Times   41:        0.163       0.285       0.048       0.192       0.011       0.432       0.129       1.260
  | Times   42:        0.176       0.337       0.068       0.203       0.010       0.340       0.126       1.260
  | Times   43:        0.160       0.283       0.051       0.185       0.010       0.447       0.124       1.260
  | Times   44:        0.165       0.646       0.182       0.134       0.001       0.001       0.132       1.260
  | Times   45:        0.159       0.645       0.181       0.133       0.001       0.010       0.131       1.260
  | Times   46:        0.165       0.636       0.179       0.132       0.001       0.018       0.128       1.260
  | Times   47:        0.164       0.648       0.173       0.133       0.001       0.010       0.131       1.260
  | Times   48:        0.187       0.341       0.062       0.229       0.009       0.307       0.127       1.260
  | Times   49:        0.187       0.285       0.053       0.229       0.009       0.370       0.127       1.260
  | Times   50:        0.195       0.351       0.074       0.223       0.012       0.279       0.127       1.260
  | Times   51:        0.180       0.286       0.052       0.216       0.012       0.388       0.124       1.260
  | Times   52:        0.180       0.355       0.068       0.230       0.012       0.292       0.125       1.260
  | Times   53:        0.178       0.290       0.053       0.231       0.012       0.373       0.123       1.260
  | Times   54:        0.200       0.354       0.075       0.220       0.014       0.267       0.129       1.260
  | Times   55:        0.170       0.285       0.053       0.208       0.014       0.403       0.127       1.260
  | Times   56:        0.175       0.343       0.064       0.208       0.011       0.331       0.128       1.260
  | Times   57:        0.163       0.288       0.052       0.194       0.011       0.426       0.127       1.260
  | Times   58:        0.176       0.340       0.066       0.209       0.011       0.333       0.126       1.260
  | Times   59:        0.161       0.288       0.051       0.196       0.011       0.431       0.123       1.260
  | Times   60:        0.165       0.656       0.173       0.133       0.001       0.003       0.130       1.260
  | Times   61:        0.162       0.651       0.173       0.131       0.001       0.015       0.127       1.260
  | Times   62:        0.166       0.647       0.171       0.132       0.001       0.015       0.128       1.260
  | Times   63:        0.164       0.656       0.166       0.133       0.001       0.008       0.131       1.260
  | Times   64:        0.188       0.337       0.060       0.232       0.009       0.296       0.138       1.260
  | Times   65:        0.188       0.287       0.052       0.232       0.009       0.351       0.140       1.260
  | Times   66:        0.194       0.347       0.068       0.228       0.013       0.269       0.141       1.260
  | Times   67:        0.180       0.287       0.050       0.222       0.013       0.369       0.140       1.260
  | Times   68:        0.184       0.351       0.066       0.234       0.011       0.278       0.138       1.260
  | Times   69:        0.181       0.294       0.053       0.233       0.011       0.350       0.138       1.260
  | Times   70:        0.202       0.350       0.071       0.225       0.013       0.260       0.140       1.260
  | Times   71:        0.172       0.288       0.052       0.212       0.013       0.383       0.139       1.260
  | Times   72:        0.176       0.340       0.063       0.207       0.010       0.324       0.139       1.260
  | Times   73:        0.163       0.289       0.052       0.193       0.010       0.415       0.137       1.260
  | Times   74:        0.177       0.337       0.064       0.208       0.011       0.321       0.142       1.260
  | Times   75:        0.163       0.292       0.048       0.197       0.011       0.407       0.141       1.260
  | Times   76:        0.164       0.651       0.160       0.137       0.001       0.004       0.143       1.260
  | Times   77:        0.164       0.647       0.166       0.136       0.001       0.006       0.141       1.260
  | Times   78:        0.166       0.647       0.163       0.136       0.001       0.001       0.146       1.260
  | Times   79:        0.164       0.656       0.156       0.136       0.001       0.002       0.145       1.260
  | Times   80:        0.188       0.344       0.060       0.229       0.009       0.317       0.113       1.260
  | Times   81:        0.189       0.292       0.052       0.230       0.009       0.374       0.115       1.260
  | Times   82:        0.196       0.357       0.071       0.222       0.013       0.280       0.120       1.260
  | Times   83:        0.181       0.293       0.052       0.216       0.013       0.386       0.119       1.260
  | Times   84:        0.183       0.357       0.065       0.232       0.011       0.298       0.115       1.260
  | Times   85:        0.183       0.297       0.053       0.232       0.011       0.370       0.114       1.260
  | Times   86:        0.203       0.357       0.073       0.221       0.015       0.275       0.118       1.260
  | Times   87:        0.173       0.290       0.052       0.209       0.015       0.404       0.116       1.260
  | Times   88:        0.177       0.348       0.063       0.209       0.011       0.337       0.116       1.260
  | Times   89:        0.163       0.293       0.052       0.195       0.011       0.433       0.114       1.260
  | Times   90:        0.177       0.346       0.064       0.209       0.011       0.334       0.119       1.260
  | Times   91:        0.163       0.295       0.049       0.199       0.011       0.426       0.117       1.260
  | Times   92:        0.165       0.669       0.167       0.135       0.001       0.002       0.121       1.260
  | Times   93:        0.161       0.662       0.169       0.134       0.001       0.016       0.117       1.260
  | Times   94:        0.163       0.661       0.167       0.133       0.001       0.012       0.122       1.260
  | Times   95:        0.163       0.670       0.164       0.135       0.001       0.006       0.121       1.260
  | Times   96:        0.125       0.228       0.040       0.153       0.006       0.207       0.501       1.260
  | Times   97:        0.125       0.193       0.036       0.153       0.006       0.244       0.503       1.260
  | Times   98:        0.129       0.237       0.048       0.148       0.009       0.182       0.506       1.260
  | Times   99:        0.120       0.193       0.034       0.144       0.009       0.257       0.505       1.260
  | Times  100:        0.120       0.238       0.045       0.153       0.008       0.195       0.502       1.260
  | Times  101:        0.120       0.196       0.036       0.152       0.008       0.247       0.502       1.260
  | Times  102:        0.134       0.239       0.050       0.146       0.010       0.179       0.503       1.260
  | Times  103:        0.115       0.192       0.036       0.137       0.010       0.268       0.502       1.260
  | Times  104:        0.117       0.231       0.042       0.138       0.007       0.223       0.502       1.260
  | Times  105:        0.108       0.193       0.035       0.127       0.007       0.288       0.501       1.260
  | Times  106:        0.117       0.229       0.043       0.138       0.008       0.220       0.504       1.260
  | Times  107:        0.108       0.195       0.033       0.131       0.008       0.282       0.504       1.260
  | Times  108:        0.108       0.440       0.111       0.090       0.001       0.004       0.506       1.260
  | Times  109:        0.106       0.438       0.115       0.090       0.001       0.006       0.503       1.260
  | Times  110:        0.110       0.436       0.113       0.090       0.001       0.002       0.507       1.260
  | Times  111:        0.108       0.445       0.108       0.090       0.001       0.002       0.506       1.260
  | Times  112:        0.189       0.342       0.060       0.234       0.009       0.300       0.125       1.260
