------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.719
  Time zero on CPU 1             :   0.150167479000000E+03  s.
  Internal wall clock time zero  :           521719781.719  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6369A3B7-76A3-4262-ACCF-D020C7FFF8CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        1.659       2.752
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71703827 eV
  Highest occupied state (VBM) at     -7.51306413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07898759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59205172 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97589291 Ha       -4897.39322263 eV
  | XC energy correction          :         -22.34128208 Ha        -607.93721693 eV
  | XC potential correction       :          42.05906795 Ha        1144.48546968 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.61433431 Ha        -724.21288412 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66884359 Ha       -8889.11150709 eV
  | Total energy, T -> 0          :        -326.66884359 Ha       -8889.11150709 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66884359 Ha       -8889.11150709 eV

  Derived energy quantities:
  | Kinetic energy                :         290.00086912 Ha        7891.32515494 eV
  | Electrostatic energy          :        -573.61377897 Ha      -15608.82509417 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957565 Ha          -0.53268043 eV
  | Sum of eigenvalues per atom                           :        -136.03870063 eV
  | Total energy (T->0) per atom                          :        -246.91976409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91976409 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      502.627 s, elapsed      529.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3533E-01
  | Change of unmixed KS density  :  0.3372E-02
  | Change of sum of eigenvalues  :  0.8358E+01 eV
  | Change of total energy        : -0.1946E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.184 s          71.149 s
  | Charge density update                       :        4.214 s           4.214 s
  | Density mixing                              :        0.048 s           0.006 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.236 s           2.236 s
  | Fock matrix evaluation                      :       64.177 s          64.181 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.446 MB (on task  98)
  |   Maximum:      253.339 MB (on task  36)
  |   Average:      191.233 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.641 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      542.371 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      373.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.689 MB (ovlp3fn2%dat on task  97)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  88)
  |   Average:      198.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101620.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315448E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139609E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.043 s, elapsed      276.796 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.446757555007935
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16350736
  Full exact exchange energy:    1126.776284004530 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.893      32.445       4.046      10.810       5.907       1.172       2.711      63.984
  | Times    1:        4.991      14.675       1.728       9.666       5.905      24.425       2.593      63.984
  | Times    2:        5.107      20.152       3.149       9.735       5.906      17.370       2.564      63.984
  | Times    3:        6.354      19.049       2.482      10.821       5.907      16.682       2.688      63.984
  | Times    4:        7.509      16.069       2.280      11.118       5.906      18.608       2.494      63.984
  | Times    5:        6.759      18.192       4.963      10.952       5.906      14.780       2.432      63.984
  | Times    6:        6.949      20.609       3.672      11.112       5.906      13.277       2.459      63.984
  | Times    7:        6.424      32.268       4.083       9.554       7.062       2.136       2.457      63.984
  | Times    8:        5.728      14.662       1.648       9.654       7.061      22.456       2.774      63.984
  | Times    9:        5.860      21.753       3.185       9.632       7.061      13.713       2.781      63.984
  | Times   10:        6.238      19.274       2.451       9.820       7.061      16.345       2.795      63.984
  | Times   11:        6.398      16.055       2.220      10.142       7.061      19.287       2.821      63.984
  | Times   12:        7.729      17.810       5.038      10.415       7.061      13.417       2.515      63.984
  | Times   13:        7.249      19.296       3.702       9.975       7.061      14.202       2.500      63.984
  | Times   14:        7.029      32.884       4.038       9.239       4.283       4.435       2.075      63.984
  | Times   15:        5.880      10.685       1.493       8.064       4.283      31.548       2.032      63.984
  | Times   16:        5.395      21.415       3.281       5.359       4.283      22.388       1.864      63.984
  | Times   17:        5.267      13.419       2.083       6.292       4.283      30.756       1.884      63.984
  | Times   18:        4.748      12.745       1.905       5.057       4.283      33.498       1.747      63.984
  | Times   19:        5.008      15.374       2.451       5.572       4.283      29.456       1.841      63.984
  | Times   20:        4.096      17.893       5.120       4.266       4.283      26.794       1.532      63.984
  | Times   21:        5.421       9.844       2.451       5.029       4.283      35.280       1.676      63.984
  | Times   22:        5.638      27.534       5.066       5.022       0.318      19.149       1.258      63.984
  | Times   23:        5.405      22.060       6.302       4.862       0.318      23.793       1.244      63.984
  | Times   24:        4.647      23.492       4.756       4.737       0.440      24.603       1.310      63.984
  | Times   25:        4.191      18.013       6.181       4.220       0.440      29.693       1.246      63.984
  | Times   26:        4.666      23.575       4.692       4.466       0.495      24.801       1.290      63.984
  | Times   27:        4.715      18.735       6.085       4.612       0.495      28.039       1.304      63.984
  | Times   28:        4.402      26.146       4.987       4.572       0.380      22.354       1.143      63.984
  | Times   29:        5.314      20.775       6.452       5.325       0.380      24.474       1.265      63.984
  | Times   30:        5.127      27.081       5.343       5.196       0.384      19.561       1.292      63.984
  | Times   31:        5.077      19.691       6.364       4.847       0.384      26.382       1.240      63.984
  | Times   32:        6.565      19.368       3.736       9.492       6.064      16.182       2.578      63.984
  | Times   33:        4.864      27.658       3.878       8.522       6.064      10.560       2.439      63.984
  | Times   34:        4.951      15.426       1.795       8.703       6.064      24.599       2.446      63.984
  | Times   35:        5.926      18.481       3.514       9.353       6.064      18.073       2.574      63.984
  | Times   36:        7.245      24.571       3.842       9.683       6.063      10.161       2.418      63.984
  | Times   37:        5.434       7.521       1.239       8.769       6.064      32.635       2.323      63.984
  | Times   38:        5.220      14.411       3.576       8.653       6.064      23.780       2.281      63.984
  | Times   39:        5.587      26.882       4.071       9.343       4.904      11.319       1.879      63.984
  | Times   40:        6.346      14.315       2.008      10.246       4.904      23.498       2.668      63.984
  | Times   41:        5.173      23.885       2.784       9.562       4.904      15.089       2.588      63.984
  | Times   42:        6.469      22.675       2.472      10.472       4.904      14.323       2.670      63.984
  | Times   43:        6.609      18.572       3.270      10.797       4.904      17.145       2.689      63.984
  | Times   44:        5.970      23.099       3.863       8.749       4.904      15.104       2.296      63.984
  | Times   45:        6.152      14.032       2.934       9.682       4.904      23.939       2.342      63.984
  | Times   46:        6.921      12.085       2.569      10.204       4.904      24.919       2.383      63.984
  | Times   47:        5.156      24.614       4.754       3.605       0.463      24.165       1.228      63.984
  | Times   48:        4.665      19.681       5.866       3.653       0.463      28.428       1.229      63.984
  | Times   49:        6.017      26.126       4.162       7.393       4.629      13.607       2.049      63.984
  | Times   50:        5.879      10.591       1.583       7.851       4.629      31.423       2.027      63.984
  | Times   51:        6.157      23.076       3.165       8.614       4.629      16.253       2.090      63.984
  | Times   52:        4.935      22.705       2.595       8.949       4.629      17.933       2.237      63.984
  | Times   53:        5.369      15.847       3.282       9.097       4.629      23.457       2.303      63.984
  | Times   54:        6.353      22.738       3.950       9.627       4.629      14.356       2.332      63.984
  | Times   55:        4.562      13.002       2.772       8.645       4.629      28.183       2.191      63.984
  | Times   56:        5.634      10.594       2.310       7.172       4.629      31.912       1.733      63.984
  | Times   57:        5.798      32.236       7.060       6.859       0.426      10.235       1.370      63.984
  | Times   58:        5.955      25.143       6.363       7.392       0.426      17.305       1.399      63.984
  | Times   59:        5.358      27.124       5.103       6.110       0.505      18.461       1.323      63.984
  | Times   60:        5.234      22.797       6.571       5.266       0.505      22.362       1.249      63.984
  | Times   61:        6.026      30.327       6.123       7.433       0.475      12.201       1.400      63.984
  | Times   62:        5.638      24.464       6.480       6.977       0.475      18.580       1.371      63.984
  | Times   63:        4.322      22.461       5.116       3.500       0.697      26.681       1.208      63.984
  | Times   64:        4.184      16.572       5.314       3.744       0.697      32.249       1.224      63.984
  | Times   65:        4.764      21.848       5.183       4.026       0.400      26.547       1.217      63.984
  | Times   66:        4.940      17.496       5.349       4.006       0.400      30.595       1.199      63.984
  | Times   67:        3.962      18.618       4.794       3.534       0.509      31.392       1.176      63.984
  | Times   68:        4.078      14.678       4.281       3.830       0.509      35.413       1.197      63.984
  | Times   69:        4.306      20.236       4.896       4.208       0.445      28.627       1.266      63.984
  | Times   70:        4.689      16.795       4.915       4.286       0.445      31.589       1.265      63.984
  | Times   71:        4.266      19.072       4.875       4.163       0.533      29.883       1.191      63.984
  | Times   72:        4.316      16.432       4.823       3.566       0.533      33.125       1.189      63.984
  | Times   73:        3.804      16.748       4.592       3.033       0.407      34.244       1.154      63.984
  | Times   74:        3.790      13.360       3.791       3.022       0.407      38.470       1.145      63.984
  | Times   75:        5.579      26.096       3.889       4.420       3.631      18.763       1.606      63.984
  | Times   76:        6.183      10.436       1.508       5.575       3.631      34.918       1.733      63.984
  | Times   77:        5.009      13.469       3.678       4.729       3.631      31.828       1.640      63.984
  | Times   78:        5.321      14.409       2.224       5.377       3.631      31.333       1.689      63.984
  | Times   79:        6.439      13.774       4.353       5.938       3.631      28.120       1.729      63.984
  | Times   80:        5.533      18.575       3.383       9.262       3.631      21.782       1.818      63.984
  | Times   81:        5.894      23.811       5.561       8.761       5.813      11.707       2.438      63.984
  | Times   82:        6.364      15.930       2.033       8.992       5.813      22.363       2.489      63.984
  | Times   83:        4.868      20.017       3.922       8.187       5.813      18.824       2.353      63.984
  | Times   84:        5.115      16.484       2.558       8.495       5.813      23.028       2.491      63.984
  | Times   85:        6.341       7.057       1.272       8.936       5.813      32.027       2.537      63.984
  | Times   86:        4.818      12.313       3.214       7.844       5.813      27.565       2.418      63.984
  | Times   87:        6.108      23.911       5.653       8.635       5.523      11.669       2.486      63.984
  | Times   88:        4.758      18.374       2.186       6.875       5.522      23.773       2.495      63.984
  | Times   89:        6.289      20.008       4.118       8.224       5.523      17.224       2.598      63.984
  | Times   90:        6.821      13.550       2.103       8.627       5.523      24.730       2.631      63.984
  | Times   91:        6.315      14.579       3.266       8.574       5.523      23.092       2.636      63.984
  | Times   92:        5.863      21.113       5.306       8.618       4.320      16.567       2.197      63.984
  | Times   93:        4.523      23.955       3.050       7.920       4.320      18.087       2.130      63.984
  | Times   94:        6.240       7.788       0.933       8.911       4.320      33.549       2.242      63.984
  | Times   95:        6.830      17.014       3.877       9.347       4.320      20.322       2.274      63.984
  | Times   96:        4.444      16.281       2.717       4.617       4.320      30.023       1.583      63.984
  | Times   97:        3.788       7.730       2.251       3.569       4.320      40.922       1.403      63.984
  | Times   98:        3.642      10.537       2.027       3.440       4.320      38.650       1.369      63.984
  | Times   99:        5.832      29.441       8.404       5.081       0.104      13.867       1.254      63.984
  | Times  100:        3.842      17.640       5.268       3.314       0.479      32.308       1.134      63.984
  | Times  101:        3.807      11.956       3.070       3.301       0.479      40.216       1.155      63.984
  | Times  102:        3.836      17.472       5.140       3.354       0.433      32.618       1.131      63.984
  | Times  103:        3.704      11.801       3.039       3.313       0.433      40.542       1.151      63.984
  | Times  104:        3.815      16.249       4.294       3.776       0.428      34.299       1.124      63.984
  | Times  105:        3.810      14.215       4.047       3.822       0.428      36.534       1.128      63.984
  | Times  106:        3.643      16.444       4.499       3.572       0.429      34.218       1.179      63.984
  | Times  107:        3.445      13.411       3.844       3.525       0.429      38.176       1.154      63.984
  | Times  108:        5.557      27.522       4.083       5.019       3.684      16.425       1.694      63.984
  | Times  109:        5.359      11.734       1.556       5.360       3.684      34.601       1.691      63.984
  | Times  110:        5.910      19.296       4.254       5.843       3.684      23.272       1.726      63.984
  | Times  111:        6.057      14.884       2.449       5.853       3.684      29.332       1.725      63.984
  | Times  112:        6.561      16.881       5.131       5.480       3.684      24.549       1.698      63.984
  | Times  113:        5.801      17.792       3.519       4.595       3.684      26.971       1.623      63.984
  | Times  114:        5.439      18.192       2.723       5.962       4.612      25.228       1.829      63.984
  | Times  115:        5.939      16.297       2.311       6.242       4.612      26.699       1.883      63.984
  | Times  116:        4.573      12.412       4.175       6.343       4.612      29.718       2.150      63.984
  | Times  117:        4.591      16.607       2.646       6.350       4.612      27.029       2.149      63.984
  | Times  118:        6.118      14.211       4.134       7.497       4.612      25.110       2.302      63.984
  | Times  119:        4.336       8.496       2.026       6.368       4.612      36.061       2.086      63.984
  | Times  120:        4.161      21.771       7.060       4.679       0.684      24.215       1.416      63.984
  | Times  121:        4.162      12.338       3.392       4.662       0.684      37.344       1.401      63.984
  | Times  122:        4.254      20.198       4.875       6.369       0.562      26.511       1.216      63.984
  | Times  123:        4.355      16.276       4.765       6.315       0.562      30.502       1.209      63.984
  | Times  124:        3.825      19.295       5.584       6.253       0.534      27.212       1.282      63.984
  | Times  125:        4.063      11.969       3.193       6.158       0.534      36.781       1.287      63.984
  | Times  126:        3.804      19.590       5.445       6.248       0.518      27.080       1.299      63.984
  | Times  127:        4.006      12.136       3.153       6.166       0.518      36.690       1.316      63.984
  | Times  sum:      679.493    2355.764     492.481     866.631     430.033    3128.853     236.742    8189.997

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.770       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.614       2.711
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74782619 eV
  Highest occupied state (VBM) at     -7.57092934 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07527697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64620631 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00862607 Ha       -4898.28393742 eV
  | XC energy correction          :         -22.33727239 Ha        -607.82810759 eV
  | XC potential correction       :          42.05663566 Ha        1144.41928374 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.58166764 Ha        -723.32397889 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66733268 Ha       -8889.07039325 eV
  | Total energy, T -> 0          :        -326.66733268 Ha       -8889.07039325 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66733268 Ha       -8889.07039325 eV

  Derived energy quantities:
  | Kinetic energy                :         290.00361684 Ha        7891.39992426 eV
  | Electrostatic energy          :        -573.61457842 Ha      -15608.84684832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01960329 Ha          -0.53343262 eV
  | Sum of eigenvalues per atom                           :        -136.06344271 eV
  | Total energy (T->0) per atom                          :        -246.91862203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91862203 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      502.091 s, elapsed      532.611 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2498E-01
  | Change of unmixed KS density  :  0.2849E-01
  | Change of sum of eigenvalues  : -0.8907E+00 eV
  | Change of total energy        :  0.4111E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.141 s          71.107 s
  | Charge density update                       :        4.239 s           4.239 s
  | Density mixing                              :        0.048 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.233 s           2.233 s
  | Fock matrix evaluation                      :       64.109 s          64.114 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.446 MB (on task  98)
  |   Maximum:      253.339 MB (on task  36)
  |   Average:      191.233 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.641 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      542.371 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      373.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.689 MB (ovlp3fn2%dat on task  97)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  88)
  |   Average:      198.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101731.931
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315907E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139447E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.019 s, elapsed      276.626 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.445930600166321
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16352865
  Full exact exchange energy:    1127.133025559561 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.869      32.292       4.060      10.805       5.949       1.371       2.779      64.126
  | Times    1:        4.979      14.572       1.719       9.652       5.949      24.587       2.668      64.125
  | Times    2:        5.114      20.070       3.158       9.686       5.949      17.515       2.634      64.126
  | Times    3:        6.360      19.006       2.504      10.817       5.949      16.726       2.764      64.126
  | Times    4:        7.643      16.048       2.283      11.125       5.949      18.489       2.590      64.125
  | Times    5:        6.739      18.147       4.966      10.954       5.949      14.844       2.526      64.126
  | Times    6:        6.938      20.555       3.690      11.118       5.949      13.321       2.555      64.125
  | Times    7:        6.426      32.300       4.085       9.463       7.095       2.145       2.610      64.126
  | Times    8:        5.694      14.705       1.653       9.582       7.095      22.573       2.823      64.126
  | Times    9:        5.849      21.763       3.184       9.550       7.095      13.859       2.826      64.126
  | Times   10:        6.210      19.335       2.462       9.745       7.095      16.436       2.842      64.126
  | Times   11:        6.551      16.051       2.227      10.052       7.095      19.282       2.868      64.126
  | Times   12:        7.719      17.870       5.033      10.371       7.095      13.494       2.543      64.126
  | Times   13:        7.289      19.272       3.705       9.887       7.095      14.351       2.527      64.126
  | Times   14:        7.008      32.895       4.035       9.116       4.271       4.681       2.120      64.126
  | Times   15:        5.833      10.640       1.472       7.841       4.271      31.990       2.079      64.126
  | Times   16:        5.385      21.443       3.262       5.363       4.271      22.488       1.913      64.126
  | Times   17:        5.258      13.448       2.082       6.281       4.271      30.853       1.933      64.126
  | Times   18:        4.747      12.760       1.899       5.052       4.271      33.607       1.789      64.126
  | Times   19:        5.003      15.360       2.441       5.566       4.271      29.598       1.887      64.126
  | Times   20:        4.085      17.872       5.086       4.258       4.271      26.981       1.573      64.126
  | Times   21:        5.462       9.829       2.434       5.038       4.271      35.369       1.723      64.126
  | Times   22:        5.633      27.520       5.078       5.018       0.321      19.256       1.301      64.126
  | Times   23:        5.493      22.074       6.280       4.856       0.321      23.814       1.287      64.125
  | Times   24:        4.664      23.512       4.778       4.741       0.438      24.641       1.351      64.126
  | Times   25:        4.280      18.029       6.194       4.221       0.438      29.676       1.287      64.126
  | Times   26:        4.653      23.687       4.700       4.492       0.484      24.759       1.351      64.126
  | Times   27:        4.716      18.753       6.069       4.632       0.484      28.115       1.358      64.125
  | Times   28:        4.298      26.140       4.996       4.579       0.410      22.518       1.184      64.126
  | Times   29:        5.221      20.771       6.449       5.339       0.410      24.616       1.319      64.126
  | Times   30:        5.137      27.103       5.325       5.151       0.417      19.632       1.361      64.126
  | Times   31:        5.112      19.714       6.336       4.808       0.417      26.437       1.301      64.126
  | Times   32:        6.528      19.256       3.743       9.543       6.072      16.348       2.635      64.126
  | Times   33:        4.854      27.463       3.871       8.588       6.072      10.786       2.491      64.126
  | Times   34:        4.954      15.285       1.796       8.752       6.072      24.770       2.497      64.126
  | Times   35:        5.927      18.359       3.516       9.406       6.072      18.211       2.633      64.126
  | Times   36:        7.238      24.523       3.837       9.733       6.072      10.243       2.479      64.126
  | Times   37:        5.455       7.532       1.236       8.827       6.072      32.624       2.379      64.126
  | Times   38:        5.247      14.404       3.592       8.719       6.072      23.759       2.334      64.126
  | Times   39:        5.616      26.769       4.086       9.405       4.930      11.398       1.921      64.126
  | Times   40:        6.362      14.271       1.998      10.254       4.930      23.592       2.719      64.126
  | Times   41:        5.120      23.862       2.764       9.573       4.930      15.241       2.637      64.126
  | Times   42:        6.467      22.668       2.473      10.469       4.929      14.394       2.725      64.126
  | Times   43:        6.604      18.506       3.284      10.789       4.929      17.271       2.742      64.126
  | Times   44:        5.920      23.084       3.864       8.742       4.929      15.243       2.343      64.126
  | Times   45:        6.223      13.983       2.909       9.682       4.929      24.009       2.391      64.126
  | Times   46:        6.893      12.004       2.543      10.203       4.929      25.120       2.433      64.126
  | Times   47:        5.104      24.611       4.760       3.607       0.465      24.308       1.270      64.126
  | Times   48:        4.579      19.663       5.870       3.627       0.465      28.658       1.263      64.126
  | Times   49:        6.020      26.214       4.162       7.394       4.636      13.599       2.101      64.126
  | Times   50:        5.922      10.609       1.570       7.846       4.636      31.463       2.079      64.125
  | Times   51:        6.221      23.156       3.175       8.586       4.636      16.206       2.145      64.126
  | Times   52:        4.926      22.757       2.595       8.919       4.636      18.004       2.289      64.126
  | Times   53:        5.377      15.915       3.282       9.069       4.636      23.489       2.357      64.126
  | Times   54:        6.324      22.770       3.932       9.590       4.636      14.482       2.391      64.126
  | Times   55:        4.564      13.046       2.781       8.610       4.636      28.247       2.242      64.126
  | Times   56:        5.733      10.616       2.319       7.193       4.636      31.846       1.782      64.126
  | Times   57:        5.770      32.282       7.060       6.856       0.451      10.312       1.395      64.126
  | Times   58:        5.964      25.172       6.369       7.412       0.451      17.331       1.426      64.126
  | Times   59:        5.366      27.149       5.099       6.073       0.490      18.585       1.363      64.126
  | Times   60:        5.232      22.795       6.553       5.240       0.490      22.531       1.284      64.126
  | Times   61:        5.935      30.325       6.096       7.448       0.464      12.392       1.465      64.126
