------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.647434600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 551DCC03-C8D5-4CA5-AD8B-59DD45DFAE29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -15.62635790 Ha        -425.21483328 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96030711 Ha      -14856.33583838 eV
  | Total energy, T -> 0          :        -545.96030711 Ha      -14856.33583838 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96030711 Ha      -14856.33583838 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67452561 Ha       14794.13655933 eV
  | Electrostatic energy          :       -1010.47932472 Ha      -27496.54143427 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03788423 Ha          -1.03088223 eV
  | Sum of eigenvalues per atom                           :        -235.74322846 eV
  | Total energy (T->0) per atom                          :        -412.67599551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67599551 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      585.036 s, elapsed      644.584 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.127 s           5.127 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3983E+00
  | Change of unmixed KS density  :  0.4243E+00
  | Change of sum of eigenvalues  : -0.9859E+02 eV
  | Change of total energy        :  0.2700E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.238 s           8.189 s
  | Charge density update                       :        5.128 s           5.128 s
  | Density mixing                              :        0.056 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.162 s           0.162 s
  | Integration                                 :        2.536 s           2.537 s
  | Solution of K.-S. eqns.                     :        0.349 s           0.348 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.137 MB (on task 124)
  |   Maximum:       40.413 MB (on task  41)
  |   Average:       40.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.539 MB (on task 120 after allocating wave)
  |   Maximum:       93.422 MB (on task  76 after allocating wave)
  |   Average:       88.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.332 MB (overlap_matrix on task  60)
  |   Maximum:       27.862 MB (hamiltonian_shell on task  76)
  |   Average:       23.981 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  134024.886
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.196174E+00
  | N minus   2       0.280002E+01
  | N minus   3      -0.204756E+02
  Available memory per node after mixing [GB]:    211.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.281644E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.281275E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.176477E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.280 s, elapsed      313.486 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.537 s           2.537 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68014134 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.825935         -512.27977
      2       2.00000         -18.802552         -511.64348
      3       2.00000          -9.958422         -270.98246
      4       2.00000          -9.942161         -270.53996
      5       2.00000          -9.910104         -269.66764
      6       2.00000          -9.909425         -269.64918
      7       2.00000          -9.905112         -269.53180
      8       2.00000          -9.902424         -269.45868
      9       2.00000          -9.900954         -269.41868
     10       2.00000          -9.893460         -269.21475
     11       2.00000          -9.887194         -269.04425
     12       2.00000          -9.882069         -268.90479
     13       2.00000          -0.971761          -26.44297
     14       2.00000          -0.953592          -25.94856
     15       2.00000          -0.758210          -20.63194
     16       2.00000          -0.748251          -20.36095
     17       2.00000          -0.704112          -19.15985
     18       2.00000          -0.692837          -18.85304
     19       2.00000          -0.631796          -17.19205
     20       2.00000          -0.619256          -16.85082
     21       2.00000          -0.560427          -15.24999
     22       2.00000          -0.549549          -14.95400
     23       2.00000          -0.543185          -14.78081
     24       2.00000          -0.532988          -14.50335
     25       2.00000          -0.491094          -13.36336
     26       2.00000          -0.474378          -12.90847
     27       2.00000          -0.460581          -12.53305
     28       2.00000          -0.450307          -12.25347
     29       2.00000          -0.426124          -11.59543
     30       2.00000          -0.415493          -11.30614
     31       2.00000          -0.406883          -11.07184
     32       2.00000          -0.395892          -10.77276
     33       2.00000          -0.395088          -10.75088
     34       2.00000          -0.387368          -10.54083
     35       2.00000          -0.374978          -10.20367
     36       2.00000          -0.364748           -9.92531
     37       2.00000          -0.359401           -9.77980
     38       2.00000          -0.348798           -9.49127
     39       2.00000          -0.327187           -8.90321
     40       2.00000          -0.323996           -8.81639
     41       2.00000          -0.317599           -8.64231
     42       2.00000          -0.316624           -8.61578
     43       2.00000          -0.312548           -8.50486
     44       2.00000          -0.309204           -8.41387
     45       2.00000          -0.305339           -8.30870
     46       2.00000          -0.303896           -8.26942
     47       2.00000          -0.297204           -8.08732
     48       2.00000          -0.288009           -7.83712
     49       2.00000          -0.262912           -7.15420
     50       2.00000          -0.239491           -6.51688
     51       0.00000          -0.030995           -0.84341
     52       0.00000          -0.015688           -0.42690
     53       0.00000          -0.009446           -0.25704
     54       0.00000          -0.004458           -0.12132
     55       0.00000           0.003389            0.09221
     56       0.00000           0.005974            0.16255
     57       0.00000           0.010178            0.27696
     58       0.00000           0.012439            0.33847
     59       0.00000           0.017013            0.46295
     60       0.00000           0.025220            0.68626
     61       0.00000           0.036845            1.00260
     62       0.00000           0.042667            1.16103
     63       0.00000           0.045358            1.23426
     64       0.00000           0.048390            1.31677
     65       0.00000           0.054666            1.48754
     66       0.00000           0.059575            1.62112
     67       0.00000           0.060704            1.65183
     68       0.00000           0.064087            1.74390
     69       0.00000           0.068298            1.85848
     70       0.00000           0.072068            1.96107
     71       0.00000           0.075867            2.06445
     72       0.00000           0.079789            2.17117
     73       0.00000           0.082681            2.24986
     74       0.00000           0.085404            2.32397
     75       0.00000           0.093607            2.54717
     76       0.00000           0.094807            2.57983
     77       0.00000           0.109576            2.98173
     78       0.00000           0.110915            3.01814
     79       0.00000           0.117907            3.20842
     80       0.00000           0.123668            3.36518
     81       0.00000           0.129779            3.53147
     82       0.00000           0.131377            3.57494
     83       0.00000           0.135108            3.67648
     84       0.00000           0.137450            3.74019
     85       0.00000           0.141846            3.85982
     86       0.00000           0.146984            3.99965
     87       0.00000           0.153905            4.18796
     88       0.00000           0.157460            4.28471
     89       0.00000           0.160665            4.37192
     90       0.00000           0.163625            4.45245
     91       0.00000           0.167825            4.56674
     92       0.00000           0.171282            4.66083
     93       0.00000           0.173131            4.71113
     94       0.00000           0.179655            4.88867
     95       0.00000           0.181740            4.94540
     96       0.00000           0.187774            5.10960
     97       0.00000           0.192553            5.23964
     98       0.00000           0.196887            5.35757
     99       0.00000           0.198236            5.39428
    100       0.00000           0.202118            5.49992
    101       0.00000           0.207665            5.65084
    102       0.00000           0.209216            5.69305
    103       0.00000           0.210148            5.71841
    104       0.00000           0.212170            5.77344
    105       0.00000           0.213235            5.80241
    106       0.00000           0.218743            5.95231
    107       0.00000           0.220307            5.99486
    108       0.00000           0.225939            6.14810
    109       0.00000           0.229514            6.24540
    110       0.00000           0.235384            6.40513
    111       0.00000           0.240249            6.53752
    112       0.00000           0.245915            6.69168
    113       0.00000           0.246651            6.71171
    114       0.00000           0.251521            6.84423
    115       0.00000           0.253758            6.90509
    116       0.00000           0.257073            6.99532
    117       0.00000           0.261455            7.11455
    118       0.00000           0.264614            7.20051
    119       0.00000           0.265954            7.23696
    120       0.00000           0.268001            7.29269
    121       0.00000           0.274234            7.46229
    122       0.00000           0.279689            7.61071

  Highest occupied state (VBM) at     -6.51687538 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.84340730 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.67346808 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.68183971 Ha       -8399.66022859 eV
  | XC energy correction          :         -79.59353590 Ha       -2165.85030917 eV
  | XC potential correction       :         102.29812650 Ha        2783.67365386 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -18.90715490 Ha        -514.48986175 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91934234 Ha      -14855.22113047 eV
  | Total energy, T -> 0          :        -545.91934234 Ha      -14855.22113047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91934234 Ha      -14855.22113047 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15043150 Ha       14807.08661748 eV
  | Electrostatic energy          :       -1010.47623794 Ha      -27496.45743877 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04887737 Ha          -1.33002084 eV
  | Sum of eigenvalues per atom                           :        -233.32389524 eV
  | Total energy (T->0) per atom                          :        -412.64503140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64503140 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      583.960 s, elapsed      637.193 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.069 s           5.069 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2492E+00
  | Change of unmixed KS density  :  0.1586E+00
  | Change of sum of eigenvalues  :  0.8710E+02 eV
  | Change of total energy        :  0.1115E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.151 s           8.103 s
  | Charge density update                       :        5.070 s           5.070 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.537 s           2.537 s
  | Solution of K.-S. eqns.                     :        0.365 s           0.365 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.137 MB (on task 124)
  |   Maximum:       40.413 MB (on task  41)
  |   Average:       40.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.539 MB (on task 120 after allocating wave)
  |   Maximum:       93.422 MB (on task  76 after allocating wave)
  |   Average:       88.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.332 MB (overlap_matrix on task  60)
  |   Maximum:       27.862 MB (hamiltonian_shell on task  76)
  |   Average:       23.981 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  134033.037
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120977E+01
  | N minus   2      -0.603660E+00
  | N minus   3       0.503343E+00
  | N minus   4      -0.643341E+01
  Available memory per node after mixing [GB]:    211.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.513355E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.234971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.507390E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.186161E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.574 s, elapsed      313.311 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.536 s           2.535 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43203962 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801987         -511.62811
      2       2.00000         -18.776622         -510.93789
      3       2.00000          -9.953093         -270.83743
      4       2.00000          -9.935005         -270.34525
      5       2.00000          -9.903128         -269.47784
      6       2.00000          -9.901898         -269.44437
      7       2.00000          -9.901618         -269.43674
      8       2.00000          -9.894493         -269.24286
      9       2.00000          -9.893404         -269.21322
     10       2.00000          -9.889273         -269.10081
     11       2.00000          -9.888912         -269.09098
     12       2.00000          -9.883706         -268.94933
     13       2.00000          -0.957309          -26.04970
     14       2.00000          -0.937223          -25.50315
     15       2.00000          -0.749248          -20.38806
     16       2.00000          -0.738593          -20.09815
     17       2.00000          -0.696039          -18.94018
     18       2.00000          -0.684008          -18.61281
     19       2.00000          -0.623622          -16.96963
     20       2.00000          -0.610118          -16.60217
     21       2.00000          -0.552365          -15.03061
     22       2.00000          -0.540511          -14.70805
     23       2.00000          -0.534926          -14.55608
     24       2.00000          -0.523906          -14.25621
     25       2.00000          -0.480035          -13.06240
     26       2.00000          -0.461903          -12.56901
     27       2.00000          -0.452087          -12.30192
     28       2.00000          -0.441076          -12.00229
     29       2.00000          -0.417842          -11.37007
     30       2.00000          -0.406401          -11.05872
     31       2.00000          -0.397834          -10.82561
     32       2.00000          -0.387918          -10.55580
     33       2.00000          -0.386032          -10.50447
     34       2.00000          -0.378029          -10.28669
     35       2.00000          -0.366892           -9.98363
     36       2.00000          -0.355862           -9.68350
     37       2.00000          -0.350221           -9.53000
     38       2.00000          -0.338964           -9.22368
     39       2.00000          -0.318156           -8.65747
     40       2.00000          -0.315533           -8.58608
     41       2.00000          -0.309488           -8.42160
     42       2.00000          -0.307685           -8.37253
     43       2.00000          -0.302623           -8.23478
     44       2.00000          -0.300277           -8.17094
     45       2.00000          -0.297059           -8.08338
     46       2.00000          -0.295100           -8.03009
     47       2.00000          -0.288189           -7.84201
     48       2.00000          -0.277111           -7.54058
     49       2.00000          -0.250216           -6.80872
     50       2.00000          -0.225031           -6.12341
     51       0.00000          -0.027219           -0.74067
     52       0.00000          -0.012110           -0.32953
     53       0.00000          -0.005924           -0.16121
     54       0.00000          -0.001059           -0.02880
     55       0.00000           0.006384            0.17373
     56       0.00000           0.008974            0.24419
     57       0.00000           0.013586            0.36969
     58       0.00000           0.015804            0.43005
     59       0.00000           0.020560            0.55946
     60       0.00000           0.029094            0.79168
     61       0.00000           0.039535            1.07581
     62       0.00000           0.045691            1.24331
     63       0.00000           0.048460            1.31867
     64       0.00000           0.051589            1.40381
     65       0.00000           0.057946            1.57680
     66       0.00000           0.063721            1.73395
     67       0.00000           0.064511            1.75543
     68       0.00000           0.067399            1.83403
     69       0.00000           0.071601            1.94837
     70       0.00000           0.075995            2.06793
     71       0.00000           0.078891            2.14673
     72       0.00000           0.082934            2.25675
     73       0.00000           0.086904            2.36477
     74       0.00000           0.089188            2.42692
     75       0.00000           0.097439            2.65146
     76       0.00000           0.098664            2.68480
     77       0.00000           0.113507            3.08869
     78       0.00000           0.115276            3.13681
     79       0.00000           0.122625            3.33679
     80       0.00000           0.128220            3.48904
     81       0.00000           0.134112            3.64937
     82       0.00000           0.135404            3.68452
     83       0.00000           0.140149            3.81364
     84       0.00000           0.142335            3.87313
     85       0.00000           0.146565            3.98822
     86       0.00000           0.152903            4.16070
     87       0.00000           0.158773            4.32042
     88       0.00000           0.162636            4.42556
     89       0.00000           0.166433            4.52887
     90       0.00000           0.169859            4.62210
     91       0.00000           0.172980            4.70702
     92       0.00000           0.176699            4.80822
     93       0.00000           0.178062            4.84533
     94       0.00000           0.185473            5.04697
     95       0.00000           0.186724            5.08103
     96       0.00000           0.192605            5.24106
     97       0.00000           0.197230            5.36690
     98       0.00000           0.200705            5.46147
     99       0.00000           0.202698            5.51570
    100       0.00000           0.206198            5.61093
    101       0.00000           0.212587            5.78478
    102       0.00000           0.213806            5.81796
    103       0.00000           0.215135            5.85412
    104       0.00000           0.216356            5.88734
    105       0.00000           0.217916            5.92979
    106       0.00000           0.223478            6.08114
    107       0.00000           0.225193            6.12781
    108       0.00000           0.231121            6.28913
    109       0.00000           0.233817            6.36247
    110       0.00000           0.239881            6.52750
    111       0.00000           0.244766            6.66042
    112       0.00000           0.250093            6.80536
    113       0.00000           0.251162            6.83447
    114       0.00000           0.256095            6.96869
    115       0.00000           0.257734            7.01330
    116       0.00000           0.261389            7.11276
    117       0.00000           0.266088            7.24063
    118       0.00000           0.269063            7.32158
    119       0.00000           0.270600            7.36340
    120       0.00000           0.272055            7.40300
    121       0.00000           0.278388            7.57533
    122       0.00000           0.284274            7.73550

  Highest occupied state (VBM) at     -6.12340601 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.74067323 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38273278 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.75714411 Ha       -8374.49798103 eV
  | XC energy correction          :         -79.70071434 Ha       -2168.76678281 eV
  | XC potential correction       :         102.43583086 Ha        2787.42078020 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.85677848 Ha        -540.33043428 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91374440 Ha      -14855.06880273 eV
  | Total energy, T -> 0          :        -545.91374440 Ha      -14855.06880273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91374440 Ha      -14855.06880273 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11459294 Ha       14806.11140043 eV
  | Electrostatic energy          :       -1010.32762300 Ha      -27492.41342035 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05101603 Ha          -1.38821670 eV
  | Sum of eigenvalues per atom                           :        -232.62494392 eV
  | Total energy (T->0) per atom                          :        -412.64080008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64080008 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      584.346 s, elapsed      636.777 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.066 s           5.066 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8966E-01
  | Change of unmixed KS density  :  0.5865E-01
  | Change of sum of eigenvalues  :  0.2516E+02 eV
  | Change of total energy        :  0.1523E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.145 s           8.102 s
  | Charge density update                       :        5.067 s           5.067 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.536 s           2.536 s
  | Solution of K.-S. eqns.                     :        0.364 s           0.364 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.137 MB (on task 124)
  |   Maximum:       40.413 MB (on task  41)
  |   Average:       40.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.539 MB (on task 120 after allocating wave)
  |   Maximum:       93.422 MB (on task  76 after allocating wave)
  |   Average:       88.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.332 MB (overlap_matrix on task  60)
  |   Maximum:       27.862 MB (hamiltonian_shell on task  76)
  |   Average:       23.981 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  134041.189
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204030E+01
  | N minus   2      -0.246331E+01
  | N minus   3       0.989027E+00
  | N minus   4       0.148538E+01
  | N minus   5      -0.719303E+01
  Available memory per node after mixing [GB]:    211.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.272358E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222455E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.272235E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190179E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.130 s, elapsed      313.437 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.537 s           2.537 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33915910 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800492         -511.58741
      2       2.00000         -18.773768         -510.86022
      3       2.00000          -9.948395         -270.70961
      4       2.00000          -9.929757         -270.20244
      5       2.00000          -9.897519         -269.32519
      6       2.00000          -9.896987         -269.31071
      7       2.00000          -9.896711         -269.30320
      8       2.00000          -9.889018         -269.09387
      9       2.00000          -9.887444         -269.05104
     10       2.00000          -9.885770         -269.00549
     11       2.00000          -9.883764         -268.95089
     12       2.00000          -9.879947         -268.84705
     13       2.00000          -0.952651          -25.92295
     14       2.00000          -0.931463          -25.34640
     15       2.00000          -0.741980          -20.19030
     16       2.00000          -0.730924          -19.88947
     17       2.00000          -0.689563          -18.76395
     18       2.00000          -0.677102          -18.42487
     19       2.00000          -0.617676          -16.80781
     20       2.00000          -0.603727          -16.42824
     21       2.00000          -0.546802          -14.87925
     22       2.00000          -0.534510          -14.54477
     23       2.00000          -0.528976          -14.39417
     24       2.00000          -0.517619          -14.08512
     25       2.00000          -0.475285          -12.93317
     26       2.00000          -0.456414          -12.41967
     27       2.00000          -0.446107          -12.13918
