------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161208.193
  Time zero on CPU 1             :   0.642110900000000E+01  s.
  Internal wall clock time zero  :           520359128.193  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      628 in task   102
  | Maximal number of non-zero basis functions:      646 in task   103
  | Maximal number of non-zero basis functions:      614 in task   104
  | Maximal number of non-zero basis functions:      636 in task   105
  | Maximal number of non-zero basis functions:      648 in task   106
  | Maximal number of non-zero basis functions:      626 in task   107
  | Maximal number of non-zero basis functions:      638 in task   108
  | Maximal number of non-zero basis functions:      655 in task   109
  | Maximal number of non-zero basis functions:      601 in task   110
  | Maximal number of non-zero basis functions:      653 in task   111
  | Maximal number of non-zero basis functions:      670 in task   112
  | Maximal number of non-zero basis functions:      617 in task   113
  | Maximal number of non-zero basis functions:      599 in task   114
  | Maximal number of non-zero basis functions:      595 in task   115
  | Maximal number of non-zero basis functions:      574 in task   116
  | Maximal number of non-zero basis functions:      623 in task   117
  | Maximal number of non-zero basis functions:      629 in task   118
  | Maximal number of non-zero basis functions:      613 in task   119
  | Maximal number of non-zero basis functions:      637 in task   120
  | Maximal number of non-zero basis functions:      664 in task   121
  | Maximal number of non-zero basis functions:      592 in task   122
  | Maximal number of non-zero basis functions:      641 in task   123
  | Maximal number of non-zero basis functions:      627 in task   124
  | Maximal number of non-zero basis functions:      607 in task   125
  | Maximal number of non-zero basis functions:      653 in task   126
  | Maximal number of non-zero basis functions:      609 in task   127
  | Maximal number of non-zero basis functions:      626 in task   128
  | Maximal number of non-zero basis functions:      655 in task   129
  | Maximal number of non-zero basis functions:      636 in task   130
  | Maximal number of non-zero basis functions:      595 in task   131
  | Maximal number of non-zero basis functions:      633 in task   132
  | Maximal number of non-zero basis functions:      627 in task   133
  | Maximal number of non-zero basis functions:      624 in task   134
  | Maximal number of non-zero basis functions:      645 in task   135
  | Maximal number of non-zero basis functions:      603 in task   136
  | Maximal number of non-zero basis functions:      621 in task   137
  | Maximal number of non-zero basis functions:      617 in task   138
  | Maximal number of non-zero basis functions:      660 in task   139
  | Maximal number of non-zero basis functions:      657 in task   140
  | Maximal number of non-zero basis functions:      614 in task   141
  | Maximal number of non-zero basis functions:      652 in task   142
  | Maximal number of non-zero basis functions:      658 in task   143
  | Maximal number of non-zero basis functions:      655 in task   144
  | Maximal number of non-zero basis functions:      614 in task   145
  | Maximal number of non-zero basis functions:      638 in task   146
  | Maximal number of non-zero basis functions:      657 in task   147
  | Maximal number of non-zero basis functions:      623 in task   148
  | Maximal number of non-zero basis functions:      652 in task   149
  | Maximal number of non-zero basis functions:      647 in task   150
  | Maximal number of non-zero basis functions:      644 in task   151
  | Maximal number of non-zero basis functions:      641 in task   152
  | Maximal number of non-zero basis functions:      670 in task   153
  | Maximal number of non-zero basis functions:      657 in task   154
  | Maximal number of non-zero basis functions:      613 in task   155
  | Maximal number of non-zero basis functions:      626 in task   156
  | Maximal number of non-zero basis functions:      645 in task   157
  | Maximal number of non-zero basis functions:      667 in task   158
  | Maximal number of non-zero basis functions:      628 in task   159
  | Maximal number of non-zero basis functions:      657 in task   160
  | Maximal number of non-zero basis functions:      605 in task   161
  | Maximal number of non-zero basis functions:      584 in task   162
  | Maximal number of non-zero basis functions:      682 in task   163
  | Maximal number of non-zero basis functions:      637 in task   164
  | Maximal number of non-zero basis functions:      659 in task   165
  | Maximal number of non-zero basis functions:      686 in task   166
  | Maximal number of non-zero basis functions:      640 in task   167
  | Maximal number of non-zero basis functions:      625 in task   168
  | Maximal number of non-zero basis functions:      577 in task   169
  | Maximal number of non-zero basis functions:      629 in task   170
  | Maximal number of non-zero basis functions:      653 in task   171
  | Maximal number of non-zero basis functions:      674 in task   172
  | Maximal number of non-zero basis functions:      694 in task   173
  | Maximal number of non-zero basis functions:      608 in task   174
  | Maximal number of non-zero basis functions:      664 in task   175
  | Maximal number of non-zero basis functions:      655 in task   176
  | Maximal number of non-zero basis functions:      583 in task   177
  | Maximal number of non-zero basis functions:      678 in task   178
  | Maximal number of non-zero basis functions:      615 in task   179
  | Maximal number of non-zero basis functions:      665 in task   180
  | Maximal number of non-zero basis functions:      651 in task   181
  | Maximal number of non-zero basis functions:      659 in task   182
  | Maximal number of non-zero basis functions:      651 in task   183
  | Maximal number of non-zero basis functions:      643 in task   184
  | Maximal number of non-zero basis functions:      664 in task   185
  | Maximal number of non-zero basis functions:      668 in task   186
  | Maximal number of non-zero basis functions:      637 in task   187
  | Maximal number of non-zero basis functions:      644 in task   188
  | Maximal number of non-zero basis functions:      662 in task   189
  | Maximal number of non-zero basis functions:      611 in task   190
  | Maximal number of non-zero basis functions:      593 in task   191
  | Maximal number of non-zero basis functions:      648 in task   192
  | Maximal number of non-zero basis functions:      632 in task   193
  | Maximal number of non-zero basis functions:      639 in task   194
  | Maximal number of non-zero basis functions:      640 in task   195
  | Maximal number of non-zero basis functions:      637 in task   196
  | Maximal number of non-zero basis functions:      624 in task   197
  | Maximal number of non-zero basis functions:      660 in task   198
  | Maximal number of non-zero basis functions:      630 in task   199
  | Maximal number of non-zero basis functions:      616 in task   200
  | Maximal number of non-zero basis functions:      689 in task   201
  | Maximal number of non-zero basis functions:      602 in task   202
  | Maximal number of non-zero basis functions:      614 in task   203
  | Maximal number of non-zero basis functions:      642 in task   204
  | Maximal number of non-zero basis functions:      628 in task   205
  | Maximal number of non-zero basis functions:      635 in task   206
  | Maximal number of non-zero basis functions:      629 in task   207
  | Maximal number of non-zero basis functions:      636 in task   208
  | Maximal number of non-zero basis functions:      648 in task   209
  | Maximal number of non-zero basis functions:      621 in task   210
  | Maximal number of non-zero basis functions:      663 in task   211
  | Maximal number of non-zero basis functions:      626 in task   212
  | Maximal number of non-zero basis functions:      660 in task   213
  | Maximal number of non-zero basis functions:      616 in task   214
  | Maximal number of non-zero basis functions:      656 in task   215
  | Maximal number of non-zero basis functions:      641 in task   216
  | Maximal number of non-zero basis functions:      618 in task   217
  | Maximal number of non-zero basis functions:      634 in task   218
  | Maximal number of non-zero basis functions:      634 in task   219
  | Maximal number of non-zero basis functions:      662 in task   220
  | Maximal number of non-zero basis functions:      639 in task   221
  | Maximal number of non-zero basis functions:      636 in task   222
  | Maximal number of non-zero basis functions:      662 in task   223
  | Maximal number of non-zero basis functions:      669 in task   224
  | Maximal number of non-zero basis functions:      607 in task   225
  | Maximal number of non-zero basis functions:      639 in task   226
  | Maximal number of non-zero basis functions:      676 in task   227
  | Maximal number of non-zero basis functions:      642 in task   228
  | Maximal number of non-zero basis functions:      639 in task   229
  | Maximal number of non-zero basis functions:      651 in task   230
  | Maximal number of non-zero basis functions:      608 in task   231
  | Maximal number of non-zero basis functions:      632 in task   232
  | Maximal number of non-zero basis functions:      612 in task   233
  | Maximal number of non-zero basis functions:      660 in task   234
  | Maximal number of non-zero basis functions:      670 in task   235
  | Maximal number of non-zero basis functions:      631 in task   236
  | Maximal number of non-zero basis functions:      631 in task   237
  | Maximal number of non-zero basis functions:      662 in task   238
  | Maximal number of non-zero basis functions:      657 in task   239
  | Maximal number of non-zero basis functions:      651 in task   240
  | Maximal number of non-zero basis functions:      659 in task   241
  | Maximal number of non-zero basis functions:      671 in task   242
  | Maximal number of non-zero basis functions:      612 in task   243
  | Maximal number of non-zero basis functions:      648 in task   244
  | Maximal number of non-zero basis functions:      626 in task   245
  | Maximal number of non-zero basis functions:      646 in task   246
  | Maximal number of non-zero basis functions:      637 in task   247
  | Maximal number of non-zero basis functions:      650 in task   248
  | Maximal number of non-zero basis functions:      621 in task   249
  | Maximal number of non-zero basis functions:      683 in task   250
  | Maximal number of non-zero basis functions:      647 in task   251
  | Maximal number of non-zero basis functions:      664 in task   252
  | Maximal number of non-zero basis functions:      649 in task   253
  | Maximal number of non-zero basis functions:      652 in task   254
  | Maximal number of non-zero basis functions:      627 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    218.23
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          295215
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.89
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.87
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       56.773 s, elapsed       68.235 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.231 s           0.295 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.76
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       20.846 s, elapsed       28.176 s
  Available memory per node after integrate ovlp matrix [GB]:    215.34
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.24

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.029 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5518E-04,  0.9391E+01
  Finished singularity check of overlap matrix
  | Time :     0.429 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.071 s
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.530 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64605006 eV
  Available memory per node after advance_KS_solution [GB]:    215.18
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.028849         -517.80132
      2       2.00000         -19.020564         -517.57588
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172378         -276.80449
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161653         -276.51265
     12       2.00000         -10.161528         -276.50924
     13       2.00000          -1.129436          -30.73351
     14       2.00000          -1.104313          -30.04990
     15       2.00000          -0.942425          -25.64468
     16       2.00000          -0.941432          -25.61767
     17       2.00000          -0.887076          -24.13857
     18       2.00000          -0.884541          -24.06958
     19       2.00000          -0.811150          -22.07251
     20       2.00000          -0.805927          -21.93040
     21       2.00000          -0.738602          -20.09838
     22       2.00000          -0.733819          -19.96824
     23       2.00000          -0.715031          -19.45698
     24       2.00000          -0.714008          -19.42914
     25       2.00000          -0.643788          -17.51837
     26       2.00000          -0.635005          -17.27935
     27       2.00000          -0.619821          -16.86619
     28       2.00000          -0.618525          -16.83091
     29       2.00000          -0.585898          -15.94309
     30       2.00000          -0.583711          -15.88357
     31       2.00000          -0.580233          -15.78893
     32       2.00000          -0.577469          -15.71374
     33       2.00000          -0.575739          -15.66666
     34       2.00000          -0.572075          -15.56694
     35       2.00000          -0.540804          -14.71603
     36       2.00000          -0.536165          -14.58980
     37       2.00000          -0.533993          -14.53070
     38       2.00000          -0.530581          -14.43785
     39       2.00000          -0.508460          -13.83589
     40       2.00000          -0.506456          -13.78137
     41       2.00000          -0.497991          -13.55102
     42       2.00000          -0.490429          -13.34524
     43       2.00000          -0.489498          -13.31993
     44       2.00000          -0.488511          -13.29305
     45       2.00000          -0.475015          -12.92582
     46       2.00000          -0.464519          -12.64021
     47       2.00000          -0.464318          -12.63473
     48       2.00000          -0.457385          -12.44608
     49       2.00000          -0.411587          -11.19985
     50       2.00000          -0.399269          -10.86467
     51       0.00000          -0.089206           -2.42743
     52       0.00000          -0.077659           -2.11322
     53       0.00000          -0.072815           -1.98139
     54       0.00000          -0.061483           -1.67303
     55       0.00000          -0.054387           -1.47994
     56       0.00000          -0.052662           -1.43301
     57       0.00000          -0.050038           -1.36161
     58       0.00000          -0.044293           -1.20527
     59       0.00000          -0.038435           -1.04586
     60       0.00000          -0.037360           -1.01663
     61       0.00000          -0.032279           -0.87835
     62       0.00000          -0.029525           -0.80341
     63       0.00000          -0.018243           -0.49642
     64       0.00000          -0.010109           -0.27509
     65       0.00000          -0.009163           -0.24934
     66       0.00000          -0.002455           -0.06680
     67       0.00000           0.004721            0.12847
     68       0.00000           0.005597            0.15232
     69       0.00000           0.008161            0.22207
     70       0.00000           0.010356            0.28180
     71       0.00000           0.012218            0.33248
     72       0.00000           0.014255            0.38791
     73       0.00000           0.016184            0.44038
     74       0.00000           0.020000            0.54421
     75       0.00000           0.021010            0.57172
     76       0.00000           0.022941            0.62426
     77       0.00000           0.027490            0.74804
     78       0.00000           0.028379            0.77223
     79       0.00000           0.036724            0.99930
     80       0.00000           0.043439            1.18204
     81       0.00000           0.052585            1.43091
     82       0.00000           0.056425            1.53539
     83       0.00000           0.063751            1.73476
     84       0.00000           0.072824            1.98164
     85       0.00000           0.075209            2.04655
     86       0.00000           0.100108            2.72408
     87       0.00000           0.101739            2.76846
     88       0.00000           0.105273            2.86463
     89       0.00000           0.115712            3.14869
     90       0.00000           0.119577            3.25387
     91       0.00000           0.120284            3.27309
     92       0.00000           0.124872            3.39795
     93       0.00000           0.133809            3.64113
     94       0.00000           0.135569            3.68903
     95       0.00000           0.141797            3.85848
     96       0.00000           0.148134            4.03093
     97       0.00000           0.151491            4.12227
     98       0.00000           0.157591            4.28827
     99       0.00000           0.174238            4.74125
    100       0.00000           0.179507            4.88463
    101       0.00000           0.197123            5.36400
    102       0.00000           0.200190            5.44744
    103       0.00000           0.210353            5.72399
    104       0.00000           0.216050            5.87902
    105       0.00000           0.223975            6.09466
    106       0.00000           0.226969            6.17614
    107       0.00000           0.228042            6.20534
    108       0.00000           0.232786            6.33444
    109       0.00000           0.237938            6.47461
    110       0.00000           0.240434            6.54254
    111       0.00000           0.245767            6.68767
    112       0.00000           0.248388            6.75898
    113       0.00000           0.253794            6.90608
    114       0.00000           0.258437            7.03243
    115       0.00000           0.260731            7.09485
    116       0.00000           0.270420            7.35849
    117       0.00000           0.272274            7.40896
    118       0.00000           0.275172            7.48782
    119       0.00000           0.279595            7.60816
    120       0.00000           0.288088            7.83928
    121       0.00000           0.292126            7.94914
    122       0.00000           0.295564            8.04270

  Highest occupied state (VBM) at    -10.86467428 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.42742583 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43724845 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.93343935 Ha       -8923.52290869 eV
  | XC energy correction          :         -77.56568863 Ha       -2110.66977739 eV
  | XC potential correction       :          99.70422264 Ha        2713.08993851 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67390212 Ha      -14875.75374678 eV
  | Total energy, T -> 0          :        -546.67390212 Ha      -14875.75374678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67390212 Ha      -14875.75374678 eV

  Derived energy quantities:
  | Kinetic energy                :         538.16075799 Ha       14644.09930851 eV
  | Electrostatic energy          :       -1007.26897148 Ha      -27409.18327790 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.87563635 eV
  | Total energy (T->0) per atom                          :        -413.21538185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21538185 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.294 s           2.734 s
  | Boundary condition initialization           :        0.057 s           0.062 s
  | Integration                                 :        0.629 s           0.723 s
  | Solution of K.-S. eqns.                     :        0.973 s           1.210 s
  | Grid partitioning                           :        0.461 s           0.472 s
  | Preloading free-atom quantities on grid     :        0.117 s           0.130 s
  | Free-atom superposition energy              :        0.023 s           0.035 s
  | Total energy evaluation                     :        0.009 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.159 MB (on task  17)
  |   Maximum:        4.189 MB (on task   0)
  |   Average:        4.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.459 MB (on task  74 after allocating wave)
  |   Maximum:       13.476 MB (on task   0 after allocating wave)
  |   Average:       12.421 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.444 MB (hamiltonian_shell on task  48)
  |   Maximum:        3.792 MB (hamiltonian_shell on task   0)
  |   Average:        3.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    215.18
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.140 s, elapsed       84.195 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.011 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.349 s           0.347 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.364 s           0.364 s
  Available memory before start of SCF loop [GB]:    214.43

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161212.976
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    214.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.222740E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101022E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.222717E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.109902E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.046 s, elapsed       41.585 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.171 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.23739446 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.001302         -517.05173
      2       2.00000         -18.982134         -516.53014
      3       2.00000         -10.144981         -276.05897
      4       2.00000         -10.144531         -276.04673
      5       2.00000         -10.140294         -275.93144
      6       2.00000         -10.140186         -275.92849
      7       2.00000         -10.140077         -275.92553
      8       2.00000         -10.139611         -275.91285
      9       2.00000         -10.139505         -275.90996
     10       2.00000         -10.138955         -275.89499
     11       2.00000         -10.137328         -275.85073
     12       2.00000         -10.135222         -275.79343
     13       2.00000          -1.112645          -30.27662
     14       2.00000          -1.084214          -29.50297
     15       2.00000          -0.921639          -25.07908
     16       2.00000          -0.919419          -25.01866
     17       2.00000          -0.867149          -23.59631
     18       2.00000          -0.863211          -23.48916
     19       2.00000          -0.792281          -21.55906
     20       2.00000          -0.785616          -21.37771
     21       2.00000          -0.720344          -19.60157
     22       2.00000          -0.714638          -19.44628
     23       2.00000          -0.697869          -18.98999
     24       2.00000          -0.695206          -18.91751
     25       2.00000          -0.625156          -17.01136
     26       2.00000          -0.620492          -16.88445
     27       2.00000          -0.601654          -16.37184
     28       2.00000          -0.601082          -16.35628
     29       2.00000          -0.568684          -15.47467
     30       2.00000          -0.565644          -15.39197
     31       2.00000          -0.561669          -15.28379
     32       2.00000          -0.557263          -15.16390
     33       2.00000          -0.555506          -15.11610
     34       2.00000          -0.552189          -15.02582
     35       2.00000          -0.523025          -14.23225
     36       2.00000          -0.517919          -14.09329
     37       2.00000          -0.516145          -14.04503
     38       2.00000          -0.510409          -13.88895
     39       2.00000          -0.487208          -13.25759
     40       2.00000          -0.485350          -13.20704
     41       2.00000          -0.479725          -13.05398
     42       2.00000          -0.472225          -12.84989
     43       2.00000          -0.471638          -12.83392
     44       2.00000          -0.469414          -12.77341
     45       2.00000          -0.457741          -12.45578
     46       2.00000          -0.448166          -12.19521
     47       2.00000          -0.447087          -12.16587
     48       2.00000          -0.438461          -11.93113
     49       2.00000          -0.395462          -10.76106
     50       2.00000          -0.378794          -10.30752
     51       0.00000          -0.079646           -2.16727
     52       0.00000          -0.069604           -1.89402
     53       0.00000          -0.063747           -1.73464
     54       0.00000          -0.053106           -1.44508
     55       0.00000          -0.046429           -1.26339
     56       0.00000          -0.043196           -1.17543
     57       0.00000          -0.039950           -1.08710
     58       0.00000          -0.037564           -1.02217
     59       0.00000          -0.029759           -0.80977
     60       0.00000          -0.026092           -0.71000
     61       0.00000          -0.020041           -0.54533
     62       0.00000          -0.017415           -0.47389
     63       0.00000          -0.009234           -0.25126
     64       0.00000          -0.001420           -0.03864
     65       0.00000          -0.000843           -0.02295
     66       0.00000           0.005568            0.15152
     67       0.00000           0.014287            0.38877
     68       0.00000           0.016324            0.44419
     69       0.00000           0.019227            0.52321
     70       0.00000           0.020437            0.55611
     71       0.00000           0.021919            0.59644
     72       0.00000           0.023912            0.65067
     73       0.00000           0.027493            0.74812
     74       0.00000           0.030516            0.83039
     75       0.00000           0.031481            0.85665
     76       0.00000           0.033306            0.90629
     77       0.00000           0.038270            1.04138
     78       0.00000           0.039239            1.06775
     79       0.00000           0.049146            1.33734
     80       0.00000           0.054465            1.48206
     81       0.00000           0.065088            1.77114
     82       0.00000           0.068927            1.87561
     83       0.00000           0.074834            2.03633
     84       0.00000           0.082963            2.25754
     85       0.00000           0.084842            2.30867
     86       0.00000           0.107153            2.91578
     87       0.00000           0.109362            2.97588
     88       0.00000           0.114738            3.12217
     89       0.00000           0.125564            3.41676
     90       0.00000           0.128010            3.48334
     91       0.00000           0.128483            3.49619
     92       0.00000           0.134024            3.64697
     93       0.00000           0.141967            3.86312
     94       0.00000           0.143820            3.91354
     95       0.00000           0.151084            4.11121
     96       0.00000           0.157665            4.29029
     97       0.00000           0.161744            4.40128
     98       0.00000           0.166493            4.53050
     99       0.00000           0.183877            5.00355
    100       0.00000           0.187412            5.09974
    101       0.00000           0.207427            5.64438
    102       0.00000           0.208693            5.67882
    103       0.00000           0.217275            5.91234
    104       0.00000           0.226527            6.16412
    105       0.00000           0.231754            6.30634
    106       0.00000           0.235107            6.39759
    107       0.00000           0.237453            6.46143
    108       0.00000           0.240312            6.53922
    109       0.00000           0.245595            6.68297
    110       0.00000           0.248731            6.76833
    111       0.00000           0.254362            6.92155
    112       0.00000           0.256114            6.96920
    113       0.00000           0.262385            7.13985
    114       0.00000           0.266939            7.26378
    115       0.00000           0.269041            7.32098
    116       0.00000           0.278413            7.57600
    117       0.00000           0.280590            7.63526
    118       0.00000           0.284836            7.75079
    119       0.00000           0.288093            7.83941
    120       0.00000           0.297397            8.09258
    121       0.00000           0.303174            8.24980
    122       0.00000           0.304372            8.28238

  Highest occupied state (VBM) at    -10.30751988 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.16726903 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.14025085 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.73293168 Ha       -8863.64404828 eV
  | XC energy correction          :         -77.75214986 Ha       -2115.74364567 eV
  | XC potential correction       :          99.94549234 Ha        2719.65522099 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :          -2.11124645 Ha         -57.44993891 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.52983243 Ha      -14871.83341108 eV
  | Total energy, T -> 0          :        -546.52983243 Ha      -14871.83341108 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.52983243 Ha      -14871.83341108 eV

  Derived energy quantities:
  | Kinetic energy                :         539.17764545 Ha       14671.77022411 eV
  | Electrostatic energy          :       -1007.95532802 Ha      -27427.85998951 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00348226 Ha          -0.09475711 eV
  | Sum of eigenvalues per atom                           :        -246.21233467 eV
  | Total energy (T->0) per atom                          :        -413.10648364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.10648364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.968 s, elapsed       84.049 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.009 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.338 s           0.335 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
