------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.228178530000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC0473E2-A6A8-4C5D-A8D8-5656AB1FC3A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1718E-01
  | Change of unmixed KS density  :  0.9382E-02
  | Change of sum of eigenvalues  : -0.3110E+00 eV
  | Change of total energy        :  0.1339E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.232 s           1.185 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.064 s           0.064 s
  | Integration                                 :        0.135 s           0.136 s
  | Fock matrix evaluation                      :        0.649 s           0.649 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.377 MB (on task 239)
  |   Maximum:       34.377 MB (on task   6)
  |   Average:       26.172 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.802 MB (on task 111 after allocating gradient_basis_wave)
  |   Maximum:       42.205 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       32.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  111526.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244978E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.628369E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.517 s, elapsed       32.897 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17379725351929665
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40331894
  Full exact exchange energy:     483.736891674353 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.169       0.035       0.077       0.012       0.181       0.101       0.634
  | Times    1:        0.064       0.158       0.037       0.081       0.012       0.182       0.101       0.634
  | Times    2:        0.065       0.210       0.049       0.080       0.011       0.118       0.100       0.634
  | Times    3:        0.065       0.153       0.031       0.081       0.011       0.193       0.101       0.634
  | Times    4:        0.069       0.167       0.036       0.084       0.012       0.166       0.100       0.634
  | Times    5:        0.068       0.150       0.038       0.084       0.012       0.183       0.100       0.634
  | Times    6:        0.078       0.178       0.039       0.089       0.011       0.137       0.102       0.634
  | Times    7:        0.060       0.166       0.041       0.074       0.011       0.181       0.100       0.634
  | Times    8:        0.068       0.152       0.035       0.065       0.012       0.202       0.100       0.634
  | Times    9:        0.057       0.125       0.036       0.061       0.012       0.243       0.100       0.634
  | Times   10:        0.055       0.123       0.026       0.050       0.012       0.271       0.097       0.634
  | Times   11:        0.045       0.091       0.028       0.046       0.012       0.316       0.097       0.634
  | Times   12:        0.063       0.140       0.030       0.070       0.012       0.220       0.099       0.634
  | Times   13:        0.053       0.116       0.033       0.067       0.012       0.256       0.098       0.634
  | Times   14:        0.055       0.132       0.044       0.060       0.012       0.232       0.099       0.634
  | Times   15:        0.045       0.069       0.013       0.055       0.012       0.342       0.098       0.634
  | Times   16:        0.047       0.137       0.046       0.055       0.011       0.245       0.094       0.634
  | Times   17:        0.042       0.072       0.013       0.050       0.011       0.352       0.093       0.634
  | Times   18:        0.056       0.153       0.044       0.062       0.011       0.212       0.096       0.634
  | Times   19:        0.045       0.120       0.023       0.058       0.011       0.282       0.095       0.634
  | Times   20:        0.036       0.119       0.027       0.048       0.020       0.290       0.094       0.634
  | Times   21:        0.041       0.118       0.027       0.052       0.020       0.281       0.094       0.634
  | Times   22:        0.042       0.080       0.014       0.054       0.020       0.331       0.094       0.634
  | Times   23:        0.042       0.140       0.032       0.059       0.025       0.241       0.095       0.634
  | Times   24:        0.047       0.116       0.024       0.057       0.025       0.270       0.095       0.634
  | Times   25:        0.041       0.115       0.019       0.058       0.025       0.282       0.094       0.634
  | Times   26:        0.050       0.280       0.100       0.055       0.003       0.049       0.097       0.634
  | Times   27:        0.054       0.295       0.103       0.056       0.003       0.022       0.100       0.634
  | Times   28:        0.044       0.239       0.090       0.047       0.003       0.115       0.096       0.634
  | Times   29:        0.051       0.308       0.107       0.061       0.003       0.004       0.100       0.634
  | Times   30:        0.051       0.269       0.091       0.053       0.003       0.069       0.099       0.634
  | Times   31:        0.047       0.279       0.092       0.057       0.003       0.057       0.099       0.634
  | Times   32:        0.027       0.080       0.019       0.037       0.006       0.105       0.360       0.634
  | Times   33:        0.033       0.082       0.020       0.041       0.006       0.093       0.360       0.634
  | Times   34:        0.032       0.101       0.030       0.040       0.006       0.065       0.360       0.634
  | Times   35:        0.033       0.082       0.017       0.040       0.006       0.095       0.361       0.634
  | Times   36:        0.034       0.082       0.020       0.043       0.006       0.087       0.361       0.634
  | Times   37:        0.034       0.079       0.021       0.043       0.006       0.090       0.360       0.634
  | Times   38:        0.037       0.087       0.023       0.046       0.006       0.075       0.360       0.634
  | Times   39:        0.030       0.087       0.023       0.039       0.006       0.090       0.359       0.634
  | Times   40:        0.033       0.074       0.019       0.033       0.006       0.108       0.360       0.634
  | Times   41:        0.028       0.066       0.020       0.031       0.006       0.124       0.359       0.634
  | Times   42:        0.027       0.059       0.015       0.024       0.006       0.146       0.358       0.634
  | Times   43:        0.022       0.046       0.016       0.022       0.006       0.166       0.358       0.634
  | Times   44:        0.032       0.068       0.016       0.034       0.006       0.120       0.359       0.634
  | Times   45:        0.026       0.059       0.018       0.031       0.006       0.136       0.358       0.634
  | Times   46:        0.028       0.071       0.027       0.029       0.006       0.114       0.360       0.634
  | Times   47:        0.022       0.038       0.007       0.026       0.006       0.177       0.359       0.634
  | Times   48:        0.024       0.073       0.028       0.027       0.005       0.119       0.358       0.634
  | Times   49:        0.021       0.039       0.007       0.024       0.005       0.181       0.357       0.634
  | Times   50:        0.027       0.076       0.024       0.032       0.006       0.112       0.358       0.634
  | Times   51:        0.022       0.065       0.012       0.029       0.006       0.144       0.356       0.634
  | Times   52:        0.018       0.056       0.016       0.025       0.010       0.153       0.357       0.634
  | Times   53:        0.020       0.063       0.016       0.027       0.010       0.141       0.357       0.634
  | Times   54:        0.021       0.042       0.007       0.027       0.010       0.170       0.357       0.634
  | Times   55:        0.022       0.066       0.019       0.031       0.013       0.128       0.357       0.634
  | Times   56:        0.023       0.062       0.013       0.029       0.013       0.138       0.357       0.634
  | Times   57:        0.020       0.061       0.011       0.029       0.013       0.144       0.356       0.634
  | Times   58:        0.023       0.143       0.057       0.027       0.002       0.025       0.358       0.634
  | Times   59:        0.024       0.148       0.057       0.028       0.002       0.017       0.359       0.634
  | Times   60:        0.024       0.122       0.050       0.023       0.002       0.057       0.357       0.634
  | Times   61:        0.023       0.158       0.060       0.030       0.002       0.003       0.359       0.634
  | Times   62:        0.022       0.137       0.052       0.026       0.002       0.035       0.359       0.634
  | Times   63:        0.024       0.144       0.054       0.028       0.002       0.024       0.358       0.634
  | Times   64:        0.045       0.122       0.028       0.055       0.009       0.151       0.225       0.634
  | Times   65:        0.048       0.121       0.029       0.059       0.009       0.143       0.225       0.634
  | Times   66:        0.049       0.154       0.042       0.059       0.009       0.096       0.226       0.634
  | Times   67:        0.050       0.122       0.024       0.059       0.008       0.145       0.226       0.634
  | Times   68:        0.053       0.124       0.030       0.064       0.009       0.128       0.226       0.634
  | Times   69:        0.052       0.117       0.030       0.063       0.009       0.137       0.225       0.634
  | Times   70:        0.059       0.132       0.033       0.068       0.009       0.109       0.225       0.634
  | Times   71:        0.045       0.131       0.033       0.057       0.009       0.136       0.223       0.634
  | Times   72:        0.052       0.110       0.027       0.050       0.010       0.160       0.225       0.634
  | Times   73:        0.042       0.098       0.029       0.047       0.010       0.185       0.224       0.634
  | Times   74:        0.040       0.090       0.022       0.039       0.009       0.213       0.222       0.634
  | Times   75:        0.036       0.069       0.022       0.035       0.009       0.242       0.222       0.634
  | Times   76:        0.046       0.103       0.023       0.052       0.009       0.178       0.223       0.634
  | Times   77:        0.038       0.090       0.026       0.050       0.009       0.200       0.222       0.634
  | Times   78:        0.040       0.107       0.038       0.045       0.009       0.171       0.224       0.634
  | Times   79:        0.033       0.057       0.009       0.041       0.009       0.262       0.223       0.634
  | Times   80:        0.036       0.109       0.039       0.041       0.008       0.179       0.221       0.634
  | Times   81:        0.031       0.058       0.010       0.037       0.008       0.270       0.220       0.634
  | Times   82:        0.043       0.115       0.038       0.047       0.008       0.163       0.221       0.634
  | Times   83:        0.034       0.098       0.017       0.043       0.008       0.214       0.219       0.634
  | Times   84:        0.028       0.086       0.023       0.036       0.016       0.226       0.220       0.634
  | Times   85:        0.032       0.094       0.022       0.040       0.016       0.210       0.220       0.634
  | Times   86:        0.031       0.064       0.010       0.040       0.016       0.253       0.220       0.634
  | Times   87:        0.033       0.101       0.026       0.046       0.020       0.188       0.220       0.634
  | Times   88:        0.034       0.092       0.019       0.044       0.020       0.207       0.220       0.634
  | Times   89:        0.030       0.093       0.016       0.044       0.020       0.213       0.219       0.634
  | Times   90:        0.037       0.214       0.082       0.041       0.003       0.036       0.222       0.634
  | Times   91:        0.036       0.225       0.083       0.042       0.003       0.024       0.222       0.634
  | Times   92:        0.032       0.186       0.073       0.035       0.003       0.084       0.222       0.634
  | Times   93:        0.034       0.238       0.088       0.045       0.003       0.005       0.222       0.634
  | Times   94:        0.032       0.207       0.074       0.040       0.003       0.054       0.224       0.634
  | Times   95:        0.035       0.217       0.078       0.042       0.003       0.036       0.223       0.634
  | Times   96:        0.043       0.123       0.028       0.053       0.009       0.148       0.231       0.634
  | Times   97:        0.046       0.116       0.031       0.058       0.009       0.142       0.233       0.634
  | Times   98:        0.047       0.156       0.043       0.057       0.009       0.091       0.233       0.634
  | Times   99:        0.048       0.116       0.024       0.057       0.008       0.146       0.233       0.634
  | Times  100:        0.052       0.124       0.030       0.061       0.009       0.126       0.233       0.634
  | Times  101:        0.050       0.113       0.032       0.060       0.009       0.138       0.233       0.634
  | Times  102:        0.057       0.133       0.032       0.065       0.009       0.107       0.232       0.634
  | Times  103:        0.042       0.124       0.034       0.054       0.009       0.142       0.230       0.634
  | Times  104:        0.051       0.111       0.027       0.048       0.009       0.155       0.232       0.634
  | Times  105:        0.042       0.095       0.031       0.046       0.009       0.180       0.231       0.634
  | Times  106:        0.039       0.091       0.022       0.039       0.009       0.206       0.229       0.634
  | Times  107:        0.033       0.069       0.024       0.035       0.008       0.236       0.229       0.634
  | Times  108:        0.047       0.104       0.025       0.052       0.009       0.166       0.232       0.634
  | Times  109:        0.039       0.088       0.028       0.050       0.009       0.190       0.231       0.634
  | Times  110:        0.040       0.101       0.039       0.044       0.009       0.171       0.232       0.634
  | Times  111:        0.032       0.051       0.009       0.039       0.009       0.264       0.231       0.634
  | Times  112:        0.037       0.104       0.040       0.041       0.008       0.175       0.228       0.634
  | Times  113:        0.031       0.054       0.009       0.037       0.008       0.268       0.227       0.634
  | Times  114:        0.041       0.113       0.038       0.047       0.008       0.160       0.227       0.634
  | Times  115:        0.034       0.092       0.017       0.043       0.008       0.214       0.226       0.634
  | Times  116:        0.028       0.086       0.022       0.035       0.016       0.221       0.227       0.634
  | Times  117:        0.031       0.091       0.024       0.038       0.016       0.207       0.227       0.634
  | Times  118:        0.031       0.060       0.010       0.039       0.016       0.251       0.227       0.634
  | Times  119:        0.032       0.103       0.027       0.044       0.019       0.182       0.226       0.634
  | Times  120:        0.034       0.091       0.020       0.043       0.019       0.201       0.226       0.634
  | Times  121:        0.029       0.088       0.015       0.044       0.019       0.212       0.227       0.634
  | Times  122:        0.036       0.208       0.083       0.041       0.003       0.035       0.230       0.634
  | Times  123:        0.035       0.220       0.085       0.041       0.003       0.021       0.229       0.634
  | Times  124:        0.034       0.180       0.075       0.035       0.003       0.078       0.229       0.634
  | Times  125:        0.035       0.230       0.088       0.044       0.003       0.005       0.229       0.634
  | Times  126:        0.036       0.201       0.076       0.039       0.003       0.049       0.230       0.634
  | Times  127:        0.035       0.209       0.078       0.041       0.003       0.038       0.229       0.634
  | Times  128:        0.045       0.131       0.026       0.054       0.009       0.140       0.228       0.634
  | Times  129:        0.046       0.128       0.033       0.056       0.009       0.133       0.229       0.634
  | Times  130:        0.047       0.162       0.040       0.056       0.008       0.092       0.230       0.634
  | Times  131:        0.048       0.116       0.025       0.057       0.008       0.151       0.230       0.634
  | Times  132:        0.052       0.131       0.027       0.062       0.009       0.123       0.231       0.634
  | Times  133:        0.051       0.118       0.033       0.060       0.009       0.134       0.231       0.634
  | Times  134:        0.056       0.139       0.029       0.066       0.008       0.106       0.229       0.634
  | Times  135:        0.046       0.130       0.034       0.056       0.008       0.131       0.229       0.634
  | Times  136:        0.050       0.119       0.027       0.048       0.009       0.152       0.230       0.634
  | Times  137:        0.043       0.101       0.032       0.046       0.009       0.175       0.229       0.634
  | Times  138:        0.043       0.098       0.021       0.039       0.008       0.197       0.229       0.634
  | Times  139:        0.035       0.075       0.024       0.036       0.008       0.228       0.228       0.634
  | Times  140:        0.047       0.110       0.025       0.050       0.008       0.164       0.230       0.634
  | Times  141:        0.040       0.094       0.028       0.048       0.008       0.187       0.229       0.634
  | Times  142:        0.039       0.101       0.035       0.041       0.009       0.181       0.229       0.634
  | Times  143:        0.031       0.053       0.010       0.037       0.009       0.266       0.228       0.634
  | Times  144:        0.034       0.107       0.037       0.037       0.008       0.186       0.226       0.634
  | Times  145:        0.029       0.054       0.010       0.034       0.008       0.274       0.226       0.634
  | Times  146:        0.040       0.119       0.038       0.043       0.008       0.162       0.225       0.634
  | Times  147:        0.031       0.093       0.016       0.040       0.008       0.223       0.224       0.634
  | Times  148:        0.026       0.092       0.021       0.033       0.015       0.223       0.225       0.634
  | Times  149:        0.029       0.093       0.023       0.036       0.015       0.214       0.225       0.634
  | Times  150:        0.030       0.060       0.010       0.037       0.015       0.257       0.225       0.634
  | Times  151:        0.031       0.107       0.025       0.041       0.019       0.185       0.227       0.634
  | Times  152:        0.032       0.093       0.021       0.041       0.019       0.203       0.226       0.634
  | Times  153:        0.029       0.089       0.015       0.041       0.019       0.217       0.225       0.634
  | Times  154:        0.034       0.217       0.081       0.040       0.003       0.031       0.230       0.634
  | Times  155:        0.036       0.232       0.083       0.041       0.003       0.013       0.227       0.634
  | Times  156:        0.037       0.187       0.072       0.034       0.003       0.073       0.228       0.634
  | Times  157:        0.034       0.238       0.085       0.043       0.003       0.005       0.227       0.634
  | Times  158:        0.033       0.213       0.073       0.039       0.003       0.047       0.227       0.634
  | Times  159:        0.036       0.219       0.076       0.041       0.003       0.032       0.228       0.634
  | Times  160:        0.042       0.135       0.025       0.050       0.008       0.148       0.226       0.634
  | Times  161:        0.048       0.121       0.034       0.054       0.008       0.142       0.228       0.634
  | Times  162:        0.047       0.171       0.036       0.054       0.008       0.091       0.227       0.634
  | Times  163:        0.049       0.114       0.025       0.054       0.008       0.156       0.228       0.634
  | Times  164:        0.050       0.138       0.026       0.058       0.008       0.126       0.228       0.634
  | Times  165:        0.052       0.117       0.033       0.058       0.008       0.138       0.228       0.634
  | Times  166:        0.055       0.146       0.026       0.064       0.008       0.105       0.229       0.634
  | Times  167:        0.043       0.130       0.033       0.054       0.008       0.138       0.228       0.634
  | Times  168:        0.051       0.125       0.026       0.047       0.009       0.150       0.227       0.634
  | Times  169:        0.043       0.100       0.032       0.044       0.009       0.179       0.227       0.634
  | Times  170:        0.041       0.103       0.020       0.039       0.009       0.195       0.228       0.634
  | Times  171:        0.033       0.075       0.024       0.036       0.009       0.231       0.226       0.634
  | Times  172:        0.049       0.116       0.024       0.045       0.008       0.164       0.228       0.634
  | Times  173:        0.039       0.095       0.029       0.044       0.008       0.192       0.227       0.634
  | Times  174:        0.039       0.100       0.031       0.038       0.008       0.191       0.226       0.634
  | Times  175:        0.035       0.052       0.011       0.034       0.008       0.268       0.226       0.634
  | Times  176:        0.036       0.106       0.035       0.039       0.008       0.188       0.222       0.634
  | Times  177:        0.030       0.054       0.011       0.036       0.008       0.274       0.222       0.634
  | Times  178:        0.040       0.122       0.034       0.044       0.008       0.162       0.224       0.634
  | Times  179:        0.033       0.091       0.019       0.040       0.008       0.220       0.223       0.634
  | Times  180:        0.028       0.097       0.020       0.032       0.015       0.221       0.222       0.634
  | Times  181:        0.028       0.092       0.021       0.036       0.015       0.220       0.223       0.634
  | Times  182:        0.030       0.059       0.012       0.037       0.015       0.260       0.222       0.634
  | Times  183:        0.031       0.113       0.023       0.041       0.020       0.182       0.224       0.634
  | Times  184:        0.033       0.093       0.021       0.040       0.020       0.204       0.224       0.634
  | Times  185:        0.029       0.086       0.015       0.041       0.020       0.220       0.224       0.634
  | Times  186:        0.035       0.221       0.079       0.041       0.003       0.028       0.226       0.634
  | Times  187:        0.036       0.236       0.081       0.042       0.003       0.011       0.226       0.634
  | Times  188:        0.033       0.189       0.071       0.035       0.003       0.078       0.227       0.634
  | Times  189:        0.035       0.240       0.084       0.044       0.003       0.004       0.226       0.634
  | Times  190:        0.034       0.212       0.072       0.039       0.003       0.050       0.224       0.634
  | Times  191:        0.036       0.219       0.071       0.042       0.003       0.037       0.227       0.634
  | Times  192:        0.042       0.129       0.024       0.050       0.008       0.138       0.243       0.634
  | Times  193:        0.046       0.115       0.032       0.054       0.008       0.135       0.244       0.634
  | Times  194:        0.046       0.162       0.035       0.055       0.008       0.084       0.244       0.634
  | Times  195:        0.046       0.110       0.025       0.056       0.008       0.145       0.244       0.634
  | Times  196:        0.050       0.133       0.025       0.058       0.009       0.114       0.244       0.634
  | Times  197:        0.047       0.109       0.032       0.058       0.009       0.136       0.243       0.634
  | Times  198:        0.055       0.140       0.025       0.064       0.008       0.096       0.246       0.634
  | Times  199:        0.043       0.123       0.032       0.054       0.008       0.130       0.244       0.634
  | Times  200:        0.049       0.120       0.025       0.047       0.009       0.141       0.243       0.634
  | Times  201:        0.043       0.094       0.030       0.045       0.009       0.170       0.243       0.634
  | Times  202:        0.038       0.097       0.020       0.038       0.008       0.189       0.244       0.634
  | Times  203:        0.035       0.070       0.023       0.036       0.008       0.218       0.244       0.634
  | Times  204:        0.045       0.111       0.023       0.047       0.009       0.155       0.244       0.634
  | Times  205:        0.039       0.088       0.028       0.045       0.009       0.183       0.244       0.634
  | Times  206:        0.040       0.095       0.032       0.037       0.009       0.179       0.242       0.634
  | Times  207:        0.032       0.049       0.011       0.033       0.009       0.259       0.242       0.634
  | Times  208:        0.035       0.100       0.034       0.037       0.008       0.181       0.239       0.634
  | Times  209:        0.030       0.051       0.011       0.034       0.008       0.262       0.239       0.634
  | Times  210:        0.039       0.115       0.033       0.043       0.008       0.155       0.241       0.634
  | Times  211:        0.031       0.087       0.019       0.040       0.008       0.208       0.240       0.634
  | Times  212:        0.027       0.090       0.020       0.033       0.015       0.210       0.239       0.634
  | Times  213:        0.028       0.088       0.021       0.036       0.015       0.207       0.239       0.634
  | Times  214:        0.031       0.057       0.012       0.037       0.015       0.242       0.240       0.634
  | Times  215:        0.032       0.107       0.023       0.041       0.019       0.171       0.241       0.634
  | Times  216:        0.034       0.089       0.020       0.041       0.019       0.191       0.241       0.634
  | Times  217:        0.028       0.084       0.015       0.041       0.019       0.206       0.240       0.634
  | Times  218:        0.033       0.210       0.077       0.040       0.003       0.028       0.243       0.634
  | Times  219:        0.034       0.224       0.079       0.042       0.003       0.010       0.242       0.634
  | Times  220:        0.035       0.177       0.068       0.034       0.003       0.074       0.242       0.634
  | Times  221:        0.033       0.228       0.081       0.043       0.003       0.004       0.243       0.634
  | Times  222:        0.032       0.201       0.068       0.039       0.003       0.050       0.241       0.634
  | Times  223:        0.034       0.208       0.073       0.041       0.003       0.033       0.244       0.634
  | Times  224:        0.042       0.129       0.023       0.051       0.009       0.136       0.244       0.634
  | Times  225:        0.049       0.113       0.031       0.054       0.009       0.132       0.245       0.634
  | Times  226:        0.049       0.160       0.033       0.056       0.008       0.083       0.245       0.634
  | Times  227:        0.048       0.108       0.024       0.056       0.008       0.144       0.246       0.634
  | Times  228:        0.052       0.132       0.025       0.059       0.009       0.113       0.245       0.634
  | Times  229:        0.050       0.109       0.030       0.058       0.009       0.133       0.245       0.634
  | Times  230:        0.058       0.139       0.025       0.064       0.008       0.094       0.247       0.634
  | Times  231:        0.043       0.121       0.030       0.054       0.008       0.131       0.245       0.634
  | Times  232:        0.050       0.118       0.025       0.047       0.009       0.142       0.243       0.634
  | Times  233:        0.043       0.095       0.029       0.044       0.009       0.169       0.245       0.634
  | Times  234:        0.042       0.096       0.019       0.039       0.008       0.185       0.245       0.634
  | Times  235:        0.038       0.070       0.022       0.035       0.008       0.217       0.244       0.634
  | Times  236:        0.048       0.109       0.023       0.046       0.008       0.155       0.244       0.634
  | Times  237:        0.042       0.089       0.026       0.044       0.008       0.180       0.244       0.634
  | Times  238:        0.039       0.095       0.030       0.038       0.009       0.180       0.244       0.634
  | Times  239:        0.034       0.049       0.011       0.034       0.009       0.254       0.243       0.634
  | Times  240:        0.034       0.099       0.032       0.038       0.008       0.183       0.240       0.634
  | Times  241:        0.031       0.051       0.011       0.034       0.008       0.260       0.239       0.634
  | Times  242:        0.041       0.116       0.031       0.044       0.008       0.154       0.241       0.634
  | Times  243:        0.032       0.086       0.018       0.041       0.008       0.209       0.241       0.634
  | Times  244:        0.028       0.091       0.019       0.033       0.015       0.209       0.239       0.634
  | Times  245:        0.029       0.086       0.019       0.036       0.015       0.209       0.240       0.634
  | Times  246:        0.030       0.057       0.012       0.037       0.015       0.244       0.240       0.634
  | Times  247:        0.031       0.107       0.022       0.041       0.019       0.172       0.242       0.634
  | Times  248:        0.035       0.086       0.019       0.041       0.019       0.192       0.242       0.634
  | Times  249:        0.029       0.082       0.014       0.041       0.019       0.208       0.241       0.634
  | Times  250:        0.035       0.207       0.074       0.041       0.003       0.032       0.243       0.634
  | Times  251:        0.041       0.222       0.077       0.042       0.003       0.006       0.244       0.634
  | Times  252:        0.033       0.178       0.065       0.035       0.003       0.079       0.243       0.634
  | Times  253:        0.035       0.227       0.079       0.044       0.003       0.003       0.245       0.634
  | Times  254:        0.037       0.199       0.067       0.040       0.003       0.044       0.244       0.634
  | Times  255:        0.036       0.207       0.068       0.042       0.003       0.036       0.244       0.634
  | Times  sum:       10.002      31.329       8.841      11.628       2.317      39.119      59.122     162.360

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.042       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18915718 eV
  Highest occupied state (VBM) at     -8.65288438 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27457003 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92745441 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01660349 Ha       -2340.63087108 eV
  | XC energy correction          :          -9.58013219 Ha        -260.68866063 eV
  | XC potential correction       :          18.05866087 Ha         491.40116445 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.14767479 Ha        -384.97781840 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.89321125 Ha       -4459.76118819 eV
  | Total energy, T -> 0          :        -163.89321125 Ha       -4459.76118819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.89321125 Ha       -4459.76118819 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37032025 Ha        3792.45937230 eV
  | Electrostatic energy          :        -284.78382809 Ha       -7749.36224551 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00378310 Ha          -0.10294335 eV
  | Sum of eigenvalues per atom                           :         -65.01752420 eV
  | Total energy (T->0) per atom                          :        -123.88225523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.88225523 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.008 s, elapsed       62.831 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1583E-01
  | Change of unmixed KS density  :  0.8934E-03
  | Change of sum of eigenvalues  : -0.1410E+01 eV
