------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125814.970
  Time zero on CPU 1             :   0.174005709000000E+03  s.
  Internal wall clock time zero  :           520433894.970  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFCF621E-96B8-4B83-A40E-0538A62EDF85

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.866       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.053       0.893       0.000       0.012       0.000       0.000       0.486
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.395       0.000       0.010       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.035       1.412       0.000       0.011       0.000       0.000       0.479
  | Imbalance   14:        0.001       0.000       0.000       0.000       0.483       0.000       0.000       0.000       0.000       0.057
  | Imbalance   15:        0.001       0.000       0.000       0.096       0.516       0.000       0.006       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.023       1.509       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.501       0.000       0.017       0.000       0.000       0.051
  | Imbalance   18:        0.001       0.000       0.000       0.018       1.139       0.000       0.016       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.141       0.000       0.018       0.000       0.000       0.073
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.029       0.000       0.027       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.049       2.053       0.000       0.031       0.000       0.000       0.019
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.949       0.000       0.030       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.039       1.973       0.000       0.033       0.000       0.000       0.388
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.414       0.000       0.012       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.072       0.000       0.010       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.581       0.000       0.015       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.432       0.000       0.014       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.319       0.000       0.011       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.352       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.258       0.000       0.008       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.047       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.072       1.073       0.000       0.005       0.000       0.000       0.017
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.859       0.000       0.006       0.000       0.000       0.022
  | Imbalance   35:        0.001       0.000       0.000       0.055       0.872       0.000       0.009       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.005       0.606       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.001       0.613       0.000       0.002       0.000       0.000       0.093
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.580       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.093       0.592       0.000       0.009       0.000       0.000       0.096
  | Imbalance   40:        0.001       0.000       0.000       0.050       0.595       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.583       0.000       0.000       0.000       0.000       0.170
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.859       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.075       0.878       0.000       0.015       0.000       0.000       0.499
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.051       1.416       0.000       0.009       0.000       0.000       0.481
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.492       0.000       0.000       0.000       0.000       0.046
  | Imbalance   47:        0.001       0.000       0.000       0.080       0.528       0.000       0.004       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.017       1.486       0.000       0.017       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.483       0.000       0.017       0.000       0.000       0.059
  | Imbalance   50:        0.001       0.000       0.000       0.008       1.132       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       1.136       0.000       0.017       0.000       0.000       0.069
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.012       0.000       0.030       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.044       2.033       0.000       0.033       0.000       0.000       0.035
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.916       0.000       0.030       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.046       1.937       0.000       0.036       0.000       0.000       0.399
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.403       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.067       0.000       0.009       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.589       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.435       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.313       0.000       0.007       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.359       0.000       0.012       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.254       0.000       0.013       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.091       0.000       0.007       0.000       0.000       0.003
  | Imbalance   65:        0.001       0.000       0.000       0.074       1.114       0.000       0.008       0.000       0.000       0.028
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.873       0.000       0.009       0.000       0.000       0.009
  | Imbalance   67:        0.001       0.000       0.000       0.059       0.883       0.000       0.013       0.000       0.000       0.016
  | Imbalance   68:        0.001       0.000       0.000       0.007       0.610       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.613       0.000       0.004       0.000       0.000       0.125
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.584       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.092       0.595       0.000       0.011       0.000       0.000       0.106
  | Imbalance   72:        0.001       0.000       0.000       0.026       0.610       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.601       0.000       0.004       0.000       0.000       0.180
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.928       0.000       0.012       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.054       0.938       0.000       0.017       0.000       0.000       0.491
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.438       0.000       0.009       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.070       1.460       0.000       0.014       0.000       0.000       0.475
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.536       0.000       0.000       0.000       0.000       0.006
  | Imbalance   79:        0.001       0.000       0.000       0.106       0.576       0.000       0.007       0.000       0.000       0.001
  | Imbalance   80:        0.001       0.000       0.000       0.014       1.530       0.000       0.022       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.524       0.000       0.024       0.000       0.000       0.067
  | Imbalance   82:        0.001       0.000       0.000       0.007       1.167       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       1.171       0.000       0.020       0.000       0.000       0.098
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.984       0.000       0.031       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.042       2.009       0.000       0.037       0.000       0.000       0.056
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.970       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.036       1.991       0.000       0.038       0.000       0.000       0.380
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.462       0.000       0.015       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.105       0.000       0.012       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.648       0.000       0.018       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.448       0.000       0.017       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.327       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.382       0.000       0.019       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.263       0.000       0.013       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.097       0.000       0.006       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.079       1.123       0.000       0.009       0.000       0.000       0.024
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.923       0.000       0.009       0.000       0.000       0.027
  | Imbalance   99:        0.001       0.000       0.000       0.054       0.936       0.000       0.012       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.656       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.010       0.659       0.000       0.004       0.000       0.000       0.126
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.634       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.075       0.644       0.000       0.010       0.000       0.000       0.089
  | Imbalance  104:        0.001       0.000       0.000       0.034       0.662       0.000       0.007       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.649       0.000       0.003       0.000       0.000       0.170
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.962       0.000       0.012       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.073       0.987       0.000       0.016       0.000       0.000       0.524
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.515       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.050       1.543       0.000       0.015       0.000       0.000       0.474
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.574       0.000       0.000       0.000       0.000       0.017
  | Imbalance  111:        0.001       0.000       0.000       0.093       0.612       0.000       0.005       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.020       1.555       0.000       0.025       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.549       0.000       0.026       0.000       0.000       0.069
  | Imbalance  114:        0.001       0.000       0.000       0.014       1.190       0.000       0.018       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.198       0.000       0.019       0.000       0.000       0.089
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.060       0.000       0.032       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.049       2.084       0.000       0.039       0.000       0.000       0.033
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.008       0.000       0.033       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.051       2.026       0.000       0.040       0.000       0.000       0.387
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.475       0.000       0.017       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.107       0.000       0.012       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.627       0.000       0.018       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.472       0.000       0.012       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.362       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.407       0.000       0.017       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.286       0.000       0.014       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.092       0.000       0.011       0.000       0.000       0.001
  | Imbalance  129:        0.001       0.000       0.000       0.067       1.138       0.000       0.013       0.000       0.000       0.019
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.898       0.000       0.006       0.000       0.000       0.048
  | Imbalance  131:        0.001       0.000       0.000       0.052       0.915       0.000       0.006       0.000       0.000       0.000
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.621       0.000       0.006       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.012       0.625       0.000       0.007       0.000       0.000       0.124
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.612       0.000       0.002       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.117       0.642       0.000       0.005       0.000       0.000       0.078
  | Imbalance  136:        0.001       0.000       0.000       0.030       0.636       0.000       0.010       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.000       0.622       0.000       0.005       0.000       0.000       0.131
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.900       0.000       0.009       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.053       0.939       0.000       0.011       0.000       0.000       0.521
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.458       0.000       0.012       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.051       1.476       0.000       0.022       0.000       0.000       0.475
  | Imbalance  142:        0.001       0.000       0.000       0.000       0.527       0.000       0.000       0.000       0.000       0.043
  | Imbalance  143:        0.001       0.000       0.000       0.074       0.566       0.000       0.004       0.000       0.000       0.000
  | Imbalance  144:        0.001       0.000       0.000       0.003       1.534       0.000       0.021       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.011       1.531       0.000       0.024       0.000       0.000       0.075
  | Imbalance  146:        0.001       0.000       0.000       0.003       1.189       0.000       0.015       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.001       1.191       0.000       0.016       0.000       0.000       0.081
  | Imbalance  148:        0.001       0.000       0.000       0.000       2.070       0.000       0.026       0.000       0.000       0.001
  | Imbalance  149:        0.001       0.000       0.000       0.047       2.093       0.000       0.033       0.000       0.000       0.008
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.008       0.000       0.025       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.042       2.025       0.000       0.031       0.000       0.000       0.380
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.445       0.000       0.018       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.094       0.000       0.013       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.612       0.000       0.015       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.452       0.000       0.011       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.355       0.000       0.016       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.391       0.000       0.015       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.281       0.000       0.013       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       1.126       0.000       0.011       0.000       0.000       0.021
  | Imbalance  161:        0.001       0.000       0.000       0.057       1.143       0.000       0.016       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.841       0.000       0.005       0.000       0.000       0.066
  | Imbalance  163:        0.001       0.000       0.000       0.067       0.855       0.000       0.006       0.000       0.000       0.000
  | Imbalance  164:        0.001       0.000       0.000       0.009       0.605       0.000       0.007       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.618       0.000       0.008       0.000       0.000       0.085
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.584       0.000       0.002       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.086       0.602       0.000       0.006       0.000       0.000       0.050
  | Imbalance  168:        0.001       0.000       0.000       0.059       0.596       0.000       0.009       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.000       0.584       0.000       0.006       0.000       0.000       0.100
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.874       0.000       0.006       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.030       0.887       0.000       0.008       0.000       0.000       0.483
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.370       0.000       0.015       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.050       1.395       0.000       0.022       0.000       0.000       0.469
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.479       0.000       0.000       0.000       0.000       0.101
  | Imbalance  175:        0.001       0.000       0.000       0.061       0.509       0.000       0.004       0.000       0.000       0.000
  | Imbalance  176:        0.001       0.000       0.000       0.033       1.489       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.484       0.000       0.022       0.000       0.000       0.030
  | Imbalance  178:        0.001       0.000       0.000       0.013       1.151       0.000       0.014       0.000       0.000       0.000
  | Imbalance  179:        0.002       0.000       0.000       0.000       1.152       0.000       0.015       0.000       0.000       0.037
  | Imbalance  180:        0.001       0.000       0.000       0.000       2.035       0.000       0.024       0.000       0.000       0.002
  | Imbalance  181:        0.001       0.000       0.000       0.040       2.058       0.000       0.029       0.000       0.000       0.004
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.941       0.000       0.024       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.034       1.958       0.000       0.030       0.000       0.000       0.373
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.387       0.000       0.013       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.042       0.000       0.010       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.591       0.000       0.014       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.423       0.000       0.015       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.282       0.000       0.015       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.340       0.000       0.012       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.248       0.000       0.013       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.127       0.000       0.010       0.000       0.000       0.028
  | Imbalance  193:        0.001       0.000       0.000       0.064       1.149       0.000       0.015       0.000       0.000       0.005
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.911       0.000       0.004       0.000       0.000       0.074
  | Imbalance  195:        0.001       0.000       0.000       0.036       0.917       0.000       0.006       0.000       0.000       0.000
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.642       0.000       0.006       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.021       0.645       0.000       0.007       0.000       0.000       0.074
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.623       0.000       0.001       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.095       0.637       0.000       0.005       0.000       0.000       0.055
  | Imbalance  200:        0.001       0.000       0.000       0.037       0.630       0.000       0.008       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.000       0.632       0.000       0.005       0.000       0.000       0.102
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.869       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.090       0.877       0.000       0.007       0.000       0.000       0.487
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.408       0.000       0.017       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.052       1.421       0.000       0.020       0.000       0.000       0.476
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.523       0.000       0.002       0.000       0.000       0.098
  | Imbalance  207:        0.001       0.000       0.000       0.074       0.553       0.000       0.006       0.000       0.000       0.000
  | Imbalance  208:        0.001       0.000       0.000       0.007       1.540       0.000       0.016       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.001       1.530       0.000       0.018       0.000       0.000       0.022
  | Imbalance  210:        0.001       0.000       0.000       0.007       1.178       0.000       0.015       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.001       1.181       0.000       0.015       0.000       0.000       0.037
  | Imbalance  212:        0.001       0.000       0.000       0.000       2.064       0.000       0.023       0.000       0.000       0.012
  | Imbalance  213:        0.001       0.000       0.000       0.041       2.087       0.000       0.029       0.000       0.000       0.009
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.961       0.000       0.023       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.048       1.980       0.000       0.029       0.000       0.000       0.390
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.408       0.000       0.012       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.050       0.000       0.007       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.591       0.000       0.012       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.433       0.000       0.013       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.296       0.000       0.014       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.373       0.000       0.010       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.287       0.000       0.009       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       1.118       0.000       0.009       0.000       0.000       0.035
  | Imbalance  225:        0.001       0.000       0.000       0.070       1.138       0.000       0.013       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.872       0.000       0.003       0.000       0.000       0.102
  | Imbalance  227:        0.001       0.000       0.000       0.053       0.882       0.000       0.006       0.000       0.000       0.000
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.617       0.000       0.004       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.027       0.627       0.000       0.007       0.000       0.000       0.080
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.600       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.071       0.627       0.000       0.005       0.000       0.000       0.033
  | Imbalance  232:        0.001       0.000       0.000       0.038       0.597       0.000       0.009       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.000       0.590       0.000       0.004       0.000       0.000       0.095
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.861       0.000       0.004       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.065       0.892       0.000       0.007       0.000       0.000       0.455
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.360       0.000       0.015       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.072       1.377       0.000       0.017       0.000       0.000       0.467
  | Imbalance  238:        0.001       0.000       0.000       0.000       0.494       0.000       0.002       0.000       0.000       0.134
  | Imbalance  239:        0.001       0.000       0.000       0.078       0.526       0.000       0.006       0.000       0.000       0.000
  | Imbalance  240:        0.001       0.000       0.000       0.002       1.509       0.000       0.013       0.000       0.000       0.002
  | Imbalance  241:        0.001       0.000       0.000       0.002       1.501       0.000       0.014       0.000       0.000       0.004
  | Imbalance  242:        0.001       0.000       0.000       0.011       1.164       0.000       0.014       0.000       0.000       0.002
  | Imbalance  243:        0.001       0.000       0.000       0.000       1.162       0.000       0.015       0.000       0.000       0.011
  | Imbalance  244:        0.001       0.000       0.000       0.000       2.041       0.000       0.022       0.000       0.000       0.012
  | Imbalance  245:        0.001       0.000       0.000       0.054       2.064       0.000       0.028       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.939       0.000       0.022       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.045       1.959       0.000       0.028       0.000       0.000       0.375
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.386       0.000       0.012       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.055       0.000       0.008       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.589       0.000       0.012       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.425       0.000       0.011       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.297       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.355       0.000       0.008       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.263       0.000       0.007       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.608       1.090       0.187       0.900       0.053       1.062       0.573       4.473
  | Times    1:        0.559       1.023       0.245       0.877       0.053       1.145       0.571       4.472
  | Times    2:        0.650       1.135       0.241       0.929       0.064       0.882       0.571       4.473
  | Times    3:        0.569       1.106       0.299       0.916       0.064       0.954       0.565       4.473
  | Times    4:        0.680       1.294       0.287       0.990       0.046       0.597       0.580       4.473
  | Times    5:        0.682       1.186       0.303       0.976       0.046       0.700       0.579       4.472
  | Times    6:        0.707       1.286       0.293       0.963       0.071       0.571       0.582       4.473
  | Times    7:        0.613       1.188       0.301       0.948       0.071       0.777       0.575       4.473
  | Times    8:        0.672       1.316       0.330       0.894       0.058       0.624       0.578       4.472
  | Times    9:        0.709       1.217       0.273       0.903       0.058       0.731       0.582       4.473
  | Times   10:        0.591       1.218       0.308       0.844       0.062       0.874       0.577       4.473
  | Times   11:        0.538       0.885       0.156       0.816       0.062       1.445       0.571       4.473
  | Times   12:        0.508       1.057       0.266       0.616       0.053       1.406       0.567       4.472
  | Times   13:        0.473       0.726       0.118       0.600       0.053       1.939       0.565       4.473
  | Times   14:        0.783       1.343       0.394       0.801       0.042       0.541       0.569       4.473
  | Times   15:        0.687       1.479       0.315       0.768       0.042       0.619       0.563       4.473
