------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.413
  Time zero on CPU 1             :   0.731690600000000E+01  s.
  Internal wall clock time zero  :           520689154.413  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5476310B-7784-4BF5-A710-9E9126190A3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  160:        0.504       0.981       0.168       0.632       0.050       1.594       1.842       5.771
  | Times  161:        0.440       0.850       0.242       0.594       0.050       1.757       1.839       5.771
  | Times  162:        0.577       1.090       0.256       0.744       0.060       1.183       1.862       5.771
  | Times  163:        0.514       1.042       0.316       0.725       0.060       1.254       1.860       5.771
  | Times  164:        0.618       1.135       0.256       0.807       0.056       1.045       1.853       5.771
  | Times  165:        0.564       1.183       0.336       0.793       0.056       0.990       1.849       5.771
  | Times  166:        0.650       1.291       0.322       0.796       0.058       0.795       1.859       5.771
  | Times  167:        0.636       1.263       0.367       0.779       0.058       0.810       1.858       5.771
  | Times  168:        0.738       1.283       0.305       0.830       0.057       0.695       1.863       5.771
  | Times  169:        0.563       1.245       0.340       0.752       0.057       0.963       1.851       5.771
  | Times  170:        0.645       1.284       0.306       0.812       0.053       0.811       1.860       5.771
  | Times  171:        0.677       1.315       0.333       0.818       0.053       0.713       1.862       5.771
  | Times  172:        0.477       1.166       0.368       0.729       0.066       1.098       1.867       5.771
  | Times  173:        0.431       0.574       0.076       0.704       0.066       2.056       1.862       5.771
  | Times  174:        0.515       1.059       0.334       0.780       0.060       1.177       1.847       5.771
  | Times  175:        0.447       0.754       0.100       0.750       0.060       1.818       1.841       5.771
  | Times  176:        0.410       1.219       0.309       0.525       0.034       1.440       1.833       5.771
  | Times  177:        0.362       0.937       0.143       0.508       0.034       1.957       1.831       5.771
  | Times  178:        0.421       1.326       0.334       0.610       0.037       1.214       1.829       5.771
  | Times  179:        0.448       1.167       0.171       0.625       0.037       1.493       1.830       5.771
  | Times  180:        0.558       1.416       0.340       0.716       0.040       0.849       1.853       5.771
  | Times  181:        0.472       1.308       0.227       0.681       0.040       1.197       1.846       5.771
  | Times  182:        0.506       1.416       0.330       0.723       0.036       0.920       1.840       5.771
  | Times  183:        0.512       1.314       0.221       0.736       0.036       1.114       1.837       5.771
  | Times  184:        0.428       2.298       0.691       0.504       0.004       0.006       1.839       5.771
  | Times  185:        0.449       2.242       0.691       0.474       0.004       0.074       1.836       5.771
  | Times  186:        0.399       2.099       0.673       0.451       0.004       0.312       1.833       5.771
  | Times  187:        0.402       2.163       0.692       0.460       0.004       0.208       1.842       5.771
  | Times  188:        0.450       2.225       0.697       0.468       0.004       0.089       1.838       5.771
  | Times  189:        0.345       1.886       0.625       0.366       0.004       0.718       1.826       5.771
  | Times  190:        0.408       2.166       0.678       0.453       0.004       0.226       1.835       5.771
  | Times  191:        0.380       2.113       0.691       0.439       0.004       0.308       1.835       5.771
  | Times  192:        0.668       1.317       0.226       0.884       0.069       2.064       0.542       5.771
  | Times  193:        0.583       1.122       0.316       0.844       0.069       2.303       0.534       5.771
  | Times  194:        0.759       1.458       0.330       1.025       0.083       1.548       0.567       5.771
  | Times  195:        0.673       1.399       0.417       0.997       0.083       1.640       0.563       5.771
  | Times  196:        0.811       1.509       0.327       1.091       0.073       1.406       0.554       5.771
  | Times  197:        0.732       1.587       0.448       1.082       0.073       1.299       0.550       5.771
  | Times  198:        0.862       1.721       0.423       1.064       0.077       1.060       0.564       5.771
  | Times  199:        0.842       1.700       0.491       1.043       0.077       1.056       0.563       5.771
  | Times  200:        0.943       1.713       0.417       1.147       0.065       0.925       0.561       5.771
  | Times  201:        0.730       1.662       0.478       1.050       0.065       1.241       0.544       5.771
  | Times  202:        0.834       1.714       0.419       1.072       0.081       1.089       0.561       5.771
  | Times  203:        0.890       1.768       0.474       1.073       0.081       0.921       0.564       5.771
  | Times  204:        0.634       1.549       0.509       0.972       0.095       1.438       0.574       5.771
  | Times  205:        0.555       0.760       0.100       0.940       0.095       2.751       0.570       5.771
  | Times  206:        0.660       1.399       0.430       1.051       0.087       1.595       0.549       5.771
  | Times  207:        0.588       1.003       0.134       1.019       0.087       2.397       0.543       5.771
  | Times  208:        0.541       1.621       0.410       0.722       0.046       1.902       0.529       5.771
  | Times  209:        0.467       1.252       0.190       0.702       0.046       2.587       0.526       5.771
  | Times  210:        0.554       1.767       0.447       0.843       0.046       1.587       0.526       5.771
  | Times  211:        0.583       1.553       0.228       0.857       0.046       1.975       0.528       5.771
  | Times  212:        0.712       1.881       0.438       0.989       0.061       1.139       0.550       5.771
  | Times  213:        0.607       1.741       0.300       0.936       0.061       1.585       0.542       5.771
  | Times  214:        0.668       1.886       0.430       0.990       0.047       1.213       0.537       5.771
  | Times  215:        0.665       1.752       0.297       1.008       0.047       1.465       0.537       5.771
  | Times  216:        0.552       3.071       0.926       0.670       0.006       0.007       0.538       5.771
  | Times  217:        0.598       2.996       0.929       0.641       0.006       0.061       0.540       5.771
  | Times  218:        0.521       2.805       0.900       0.601       0.006       0.405       0.531       5.771
  | Times  219:        0.529       2.890       0.908       0.613       0.006       0.286       0.539       5.771
  | Times  220:        0.583       2.973       0.926       0.621       0.006       0.134       0.528       5.771
  | Times  221:        0.455       2.521       0.828       0.494       0.006       0.949       0.519       5.771
  | Times  222:        0.527       2.903       0.902       0.616       0.006       0.289       0.529       5.771
  | Times  223:        0.497       2.821       0.922       0.579       0.006       0.417       0.528       5.771
  | Times  224:        0.328       0.669       0.113       0.392       0.035       1.144       3.089       5.771
  | Times  225:        0.290       0.578       0.166       0.369       0.035       1.245       3.089       5.771
  | Times  226:        0.379       0.741       0.168       0.482       0.040       0.857       3.103       5.771
  | Times  227:        0.334       0.718       0.224       0.467       0.040       0.885       3.103       5.771
  | Times  228:        0.408       0.768       0.172       0.520       0.037       0.766       3.099       5.771
  | Times  229:        0.372       0.822       0.226       0.515       0.037       0.702       3.097       5.771
  | Times  230:        0.439       0.867       0.210       0.515       0.035       0.598       3.107       5.771
  | Times  231:        0.417       0.876       0.245       0.506       0.035       0.585       3.107       5.770
  | Times  232:        0.480       0.859       0.213       0.563       0.034       0.516       3.105       5.770
  | Times  233:        0.368       0.856       0.241       0.517       0.034       0.656       3.098       5.771
  | Times  234:        0.425       0.863       0.212       0.525       0.043       0.596       3.107       5.771
  | Times  235:        0.443       0.905       0.237       0.535       0.043       0.499       3.108       5.771
  | Times  236:        0.326       0.797       0.269       0.471       0.047       0.753       3.108       5.770
  | Times  237:        0.283       0.382       0.051       0.455       0.047       1.448       3.105       5.771
  | Times  238:        0.337       0.718       0.230       0.509       0.043       0.841       3.094       5.770
  | Times  239:        0.302       0.513       0.067       0.493       0.043       1.261       3.091       5.771
  | Times  240:        0.278       0.837       0.218       0.374       0.023       0.954       3.087       5.770
  | Times  241:        0.250       0.645       0.098       0.356       0.023       1.313       3.086       5.770
  | Times  242:        0.283       0.905       0.235       0.432       0.021       0.810       3.084       5.770
  | Times  243:        0.299       0.798       0.117       0.438       0.021       1.012       3.085       5.770
  | Times  244:        0.371       0.959       0.234       0.500       0.024       0.585       3.097       5.771
  | Times  245:        0.311       0.891       0.154       0.476       0.024       0.822       3.093       5.771
  | Times  246:        0.337       0.963       0.225       0.499       0.023       0.634       3.089       5.771
  | Times  247:        0.341       0.896       0.151       0.505       0.023       0.764       3.090       5.771
  | Times  248:        0.287       1.566       0.485       0.335       0.003       0.002       3.093       5.771
  | Times  249:        0.298       1.528       0.477       0.319       0.003       0.053       3.093       5.771
  | Times  250:        0.267       1.433       0.469       0.302       0.003       0.207       3.088       5.770
  | Times  251:        0.268       1.476       0.479       0.306       0.003       0.152       3.088       5.771
  | Times  252:        0.299       1.516       0.484       0.314       0.003       0.068       3.087       5.771
  | Times  253:        0.225       1.286       0.429       0.248       0.003       0.496       3.084       5.771
  | Times  254:        0.274       1.472       0.463       0.306       0.003       0.167       3.085       5.771
  | Times  255:        0.251       1.441       0.477       0.291       0.003       0.217       3.090       5.770
  | Times  sum:      127.953     361.626      96.405     168.059      10.133     249.323     463.793    1477.292

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.194       0.000       0.099       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.376       1.804
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44987424 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.227863         -523.21678
      2       2.00000         -19.219239         -522.98211
      3       2.00000         -10.281061         -279.76191
      4       2.00000         -10.272069         -279.51723
      5       2.00000         -10.225513         -278.25036
      6       2.00000         -10.225257         -278.24340
      7       2.00000         -10.224892         -278.23347
      8       2.00000         -10.222219         -278.16072
      9       2.00000         -10.221019         -278.12808
     10       2.00000         -10.219035         -278.07409
     11       2.00000         -10.210325         -277.83708
     12       2.00000         -10.208154         -277.77801
     13       2.00000          -1.081332          -29.42454
     14       2.00000          -1.076399          -29.29030
     15       2.00000          -0.859112          -23.37763
     16       2.00000          -0.854074          -23.24055
     17       2.00000          -0.804750          -21.89836
     18       2.00000          -0.799015          -21.74231
     19       2.00000          -0.728790          -19.83138
     20       2.00000          -0.722432          -19.65838
     21       2.00000          -0.655780          -17.84469
     22       2.00000          -0.650615          -17.70414
     23       2.00000          -0.635919          -17.30424
     24       2.00000          -0.631009          -17.17064
     25       2.00000          -0.558871          -15.20764
     26       2.00000          -0.552815          -15.04287
     27       2.00000          -0.536964          -14.61154
     28       2.00000          -0.532337          -14.48562
     29       2.00000          -0.502417          -13.67146
     30       2.00000          -0.498038          -13.55231
     31       2.00000          -0.475425          -12.93697
     32       2.00000          -0.471230          -12.82283
     33       2.00000          -0.460155          -12.52145
     34       2.00000          -0.456668          -12.42657
     35       2.00000          -0.449068          -12.21975
     36       2.00000          -0.444540          -12.09654
     37       2.00000          -0.426338          -11.60125
     38       2.00000          -0.422261          -11.49031
     39       2.00000          -0.396648          -10.79333
     40       2.00000          -0.392912          -10.69167
     41       2.00000          -0.390792          -10.63398
     42       2.00000          -0.383696          -10.44090
     43       2.00000          -0.376184          -10.23648
     44       2.00000          -0.373501          -10.16348
     45       2.00000          -0.371956          -10.12143
     46       2.00000          -0.369584          -10.05689
     47       2.00000          -0.360296           -9.80416
     48       2.00000          -0.352153           -9.58256
     49       2.00000          -0.329956           -8.97857
     50       2.00000          -0.318549           -8.66815
     51       0.00000          -0.008511           -0.23160
     52       0.00000           0.012649            0.34419
     53       0.00000           0.015938            0.43369
     54       0.00000           0.018406            0.50086
     55       0.00000           0.028855            0.78517
     56       0.00000           0.030749            0.83673
     57       0.00000           0.032325            0.87962
     58       0.00000           0.034530            0.93961
     59       0.00000           0.038107            1.03695
     60       0.00000           0.043771            1.19108
     61       0.00000           0.062472            1.69994
     62       0.00000           0.067714            1.84259
     63       0.00000           0.068255            1.85730
     64       0.00000           0.073635            2.00372
     65       0.00000           0.081960            2.23025
     66       0.00000           0.086358            2.34992
     67       0.00000           0.088070            2.39651
     68       0.00000           0.092024            2.50409
     69       0.00000           0.096537            2.62690
     70       0.00000           0.103320            2.81149
     71       0.00000           0.106043            2.88557
     72       0.00000           0.110493            3.00667
     73       0.00000           0.112638            3.06504
     74       0.00000           0.120038            3.26640
     75       0.00000           0.121641            3.31002
     76       0.00000           0.125401            3.41235
     77       0.00000           0.138091            3.75766
     78       0.00000           0.142077            3.86610
     79       0.00000           0.153622            4.18026
     80       0.00000           0.166764            4.53788
     81       0.00000           0.169799            4.62046
     82       0.00000           0.172730            4.70021
     83       0.00000           0.173953            4.73351
     84       0.00000           0.177756            4.83699
     85       0.00000           0.184824            5.02931
     86       0.00000           0.191982            5.22409
     87       0.00000           0.194707            5.29824
     88       0.00000           0.206274            5.61301
     89       0.00000           0.206745            5.62583
     90       0.00000           0.210688            5.73310
     91       0.00000           0.213722            5.81568
     92       0.00000           0.215895            5.87481
     93       0.00000           0.217364            5.91477
     94       0.00000           0.220802            6.00833
     95       0.00000           0.231422            6.29732
     96       0.00000           0.233948            6.36605
     97       0.00000           0.240358            6.54047
     98       0.00000           0.246405            6.70502
     99       0.00000           0.252314            6.86581
    100       0.00000           0.255052            6.94033
    101       0.00000           0.261495            7.11564
    102       0.00000           0.263738            7.17669
    103       0.00000           0.266153            7.24239
    104       0.00000           0.269461            7.33240
    105       0.00000           0.277916            7.56247
    106       0.00000           0.280429            7.63085
    107       0.00000           0.286644            7.79999
    108       0.00000           0.295038            8.02839
    109       0.00000           0.297651            8.09950
    110       0.00000           0.302211            8.22358
    111       0.00000           0.304133            8.27589
    112       0.00000           0.304824            8.29467
    113       0.00000           0.311653            8.48052
    114       0.00000           0.314801            8.56618
    115       0.00000           0.320057            8.70919
    116       0.00000           0.322426            8.77366
    117       0.00000           0.324932            8.84184
    118       0.00000           0.332792            9.05574
    119       0.00000           0.335880            9.13976
    120       0.00000           0.338975            9.22398
    121       0.00000           0.343787            9.35493
    122       0.00000           0.346794            9.43675

  Highest occupied state (VBM) at     -8.66814671 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23160178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43654493 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91845269 Ha       -8787.05817832 eV
  | XC energy correction          :         -40.88184783 Ha       -1112.45168028 eV
  | XC potential correction       :          77.57495796 Ha        2110.92200870 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -18.86713862 Ha        -513.40096343 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13447576 Ha      -14861.07520858 eV
  | Total energy, T -> 0          :        -546.13447576 Ha      -14861.07520858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13447576 Ha      -14861.07520858 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63672045 Ha       14847.53059748 eV
  | Electrostatic energy          :       -1012.02534905 Ha      -27538.61089686 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03416009 Ha          -0.92954324 eV
  | Sum of eigenvalues per atom                           :        -244.08494940 eV
  | Total energy (T->0) per atom                          :        -412.80764468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80764468 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.399 s, elapsed      217.622 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.898 s           0.898 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4460E+00
  | Change of unmixed KS density  :  0.3081E+00
  | Change of sum of eigenvalues  :  0.7461E+02 eV
  | Change of total energy        :  0.2199E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.369 s           7.371 s
  | Charge density update                       :        0.898 s           0.899 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.414 s           0.414 s
  | Fock matrix evaluation                      :        5.816 s           5.817 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.586 MB (on task 237)
  |   Maximum:      179.706 MB (on task  20)
  |   Average:      135.900 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.330 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      214.976 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      157.550 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  20)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115331.254
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246342E+01
  | N minus   2      -0.739883E-03
  | N minus   3      -0.258365E+01
  Available memory per node after mixing [GB]:    178.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.182023E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.149730E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.258276E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.156095E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.287 s, elapsed      104.064 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.435 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94075673818588257
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50856912
  Full exact exchange energy:    2103.219098256415 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.544       1.031       0.183       0.726       0.052       1.448       1.773       5.756
  | Times    1:        0.492       0.873       0.242       0.685       0.052       1.641       1.771       5.755
  | Times    2:        0.601       1.119       0.252       0.813       0.061       1.127       1.782       5.755
  | Times    3:        0.556       1.081       0.321       0.784       0.061       1.171       1.780       5.756
  | Times    4:        0.640       1.159       0.262       0.844       0.058       1.007       1.786       5.756
  | Times    5:        0.577       1.215       0.341       0.840       0.058       0.940       1.785       5.755
  | Times    6:        0.686       1.327       0.327       0.824       0.059       0.750       1.784       5.756
  | Times    7:        0.680       1.287       0.376       0.805       0.059       0.766       1.783       5.755
  | Times    8:        0.754       1.316       0.317       0.854       0.049       0.674       1.791       5.755
  | Times    9:        0.583       1.257       0.369       0.785       0.049       0.928       1.784       5.756
  | Times   10:        0.670       1.322       0.320       0.805       0.062       0.790       1.787       5.756
  | Times   11:        0.708       1.342       0.362       0.800       0.062       0.693       1.789       5.756
  | Times   12:        0.496       1.163       0.396       0.721       0.073       1.117       1.789       5.756
  | Times   13:        0.460       0.562       0.072       0.700       0.073       2.108       1.780       5.756
  | Times   14:        0.503       1.063       0.326       0.773       0.061       1.244       1.786       5.756
  | Times   15:        0.463       0.755       0.107       0.750       0.061       1.840       1.780       5.756
  | Times   16:        0.420       1.226       0.327       0.513       0.033       1.485       1.753       5.756
  | Times   17:        0.376       0.928       0.137       0.493       0.033       2.043       1.746       5.755
  | Times   18:        0.439       1.332       0.328       0.608       0.034       1.252       1.762       5.755
  | Times   19:        0.461       1.153       0.173       0.619       0.034       1.554       1.762       5.755
  | Times   20:        0.577       1.438       0.346       0.711       0.041       0.869       1.773       5.755
  | Times   21:        0.494       1.294       0.220       0.674       0.041       1.269       1.764       5.756
  | Times   22:        0.522       1.450       0.331       0.711       0.035       0.938       1.769       5.756
  | Times   23:        0.529       1.300       0.213       0.726       0.035       1.183       1.770       5.756
  | Times   24:        0.440       2.320       0.711       0.508       0.004       0.008       1.765       5.755
  | Times   25:        0.470       2.252       0.701       0.476       0.004       0.085       1.766       5.756
  | Times   26:        0.413       2.106       0.673       0.460       0.004       0.339       1.760       5.755
  | Times   27:        0.414       2.181       0.706       0.464       0.004       0.228       1.759       5.756
  | Times   28:        0.464       2.237       0.705       0.472       0.004       0.115       1.759       5.756
  | Times   29:        0.362       1.892       0.643       0.375       0.004       0.718       1.761       5.756
  | Times   30:        0.426       2.202       0.700       0.461       0.004       0.202       1.761       5.755
  | Times   31:        0.393       2.141       0.703       0.441       0.004       0.308       1.765       5.756
  | Times   32:        0.510       1.009       0.173       0.654       0.052       1.557       1.800       5.756
  | Times   33:        0.455       0.863       0.239       0.605       0.052       1.745       1.796       5.756
  | Times   34:        0.595       1.122       0.262       0.748       0.063       1.156       1.809       5.756
  | Times   35:        0.528       1.056       0.326       0.726       0.063       1.253       1.804       5.756
  | Times   36:        0.617       1.166       0.255       0.818       0.063       1.028       1.809       5.756
  | Times   37:        0.568       1.200       0.340       0.810       0.063       0.969       1.806       5.756
  | Times   38:        0.658       1.334       0.324       0.809       0.055       0.771       1.804       5.755
  | Times   39:        0.652       1.263       0.367       0.795       0.055       0.821       1.802       5.756
  | Times   40:        0.730       1.330       0.309       0.837       0.052       0.685       1.814       5.756
  | Times   41:        0.542       1.243       0.364       0.770       0.052       0.983       1.803       5.755
  | Times   42:        0.652       1.339       0.322       0.796       0.057       0.781       1.807       5.756
  | Times   43:        0.688       1.326       0.368       0.796       0.057       0.709       1.810       5.755
  | Times   44:        0.486       1.160       0.379       0.732       0.070       1.124       1.805       5.756
  | Times   45:        0.434       0.564       0.072       0.702       0.070       2.117       1.797       5.756
  | Times   46:        0.518       1.057       0.322       0.783       0.060       1.216       1.798       5.756
  | Times   47:        0.453       0.746       0.108       0.753       0.060       1.842       1.794       5.756
  | Times   48:        0.421       1.217       0.315       0.521       0.033       1.474       1.775       5.756
  | Times   49:        0.364       0.929       0.137       0.488       0.033       2.037       1.767       5.755
  | Times   50:        0.433       1.326       0.327       0.616       0.034       1.238       1.781       5.756
  | Times   51:        0.451       1.160       0.176       0.622       0.034       1.531       1.782       5.756
  | Times   52:        0.552       1.428       0.322       0.727       0.046       0.885       1.796       5.756
  | Times   53:        0.474       1.292       0.217       0.690       0.046       1.253       1.783       5.756
  | Times   54:        0.514       1.444       0.327       0.722       0.039       0.913       1.796       5.755
  | Times   55:        0.512       1.302       0.212       0.728       0.039       1.167       1.795       5.756
  | Times   56:        0.433       2.311       0.703       0.506       0.004       0.013       1.785       5.756
  | Times   57:        0.464       2.248       0.696       0.470       0.004       0.086       1.787       5.756
  | Times   58:        0.403       2.096       0.668       0.458       0.004       0.347       1.780       5.756
  | Times   59:        0.409       2.170       0.698       0.458       0.004       0.237       1.780       5.756
  | Times   60:        0.453       2.233       0.696       0.468       0.004       0.113       1.788       5.756
  | Times   61:        0.347       1.883       0.628       0.370       0.004       0.738       1.786       5.755
  | Times   62:        0.409       2.202       0.678       0.457       0.004       0.217       1.788       5.756
  | Times   63:        0.380       2.140       0.696       0.438       0.004       0.310       1.788       5.756
  | Times   64:        0.504       1.016       0.173       0.664       0.052       1.564       1.783       5.756
  | Times   65:        0.453       0.872       0.248       0.623       0.052       1.729       1.779       5.756
  | Times   66:        0.565       1.130       0.257       0.769       0.058       1.189       1.787       5.756
  | Times   67:        0.516       1.074       0.322       0.749       0.058       1.253       1.783       5.756
  | Times   68:        0.606       1.177       0.260       0.813       0.054       1.053       1.792       5.755
  | Times   69:        0.556       1.217       0.346       0.803       0.054       0.991       1.790       5.756
  | Times   70:        0.653       1.341       0.333       0.793       0.055       0.789       1.791       5.756
  | Times   71:        0.637       1.289       0.378       0.776       0.055       0.832       1.788       5.756
  | Times   72:        0.718       1.329       0.310       0.844       0.047       0.709       1.799       5.756
  | Times   73:        0.542       1.266       0.373       0.785       0.047       0.956       1.787       5.756
  | Times   74:        0.624       1.341       0.322       0.795       0.064       0.820       1.790       5.755
  | Times   75:        0.665       1.346       0.373       0.797       0.064       0.717       1.794       5.756
  | Times   76:        0.471       1.183       0.387       0.727       0.065       1.136       1.787       5.756
  | Times   77:        0.421       0.573       0.074       0.703       0.065       2.138       1.782       5.756
  | Times   78:        0.507       1.067       0.320       0.784       0.059       1.234       1.785       5.756
  | Times   79:        0.446       0.756       0.109       0.749       0.059       1.859       1.777       5.756
  | Times   80:        0.402       1.237       0.321       0.520       0.034       1.482       1.760       5.755
  | Times   81:        0.373       0.946       0.139       0.505       0.034       2.007       1.751       5.756
  | Times   82:        0.422       1.344       0.325       0.608       0.033       1.256       1.767       5.755
  | Times   83:        0.440       1.170       0.178       0.620       0.033       1.549       1.766       5.756
  | Times   84:        0.543       1.449       0.319       0.735       0.043       0.886       1.781       5.756
  | Times   85:        0.461       1.310       0.220       0.694       0.043       1.257       1.770       5.755
  | Times   86:        0.506       1.468       0.333       0.715       0.043       0.908       1.783       5.756
  | Times   87:        0.502       1.318       0.215       0.724       0.043       1.172       1.781       5.756
  | Times   88:        0.420       2.345       0.695       0.510       0.004       0.013       1.768       5.756
  | Times   89:        0.450       2.278       0.695       0.477       0.004       0.082       1.768       5.756
  | Times   90:        0.392       2.124       0.676       0.457       0.004       0.331       1.771       5.756
  | Times   91:        0.399       2.204       0.691       0.461       0.004       0.232       1.764       5.756
  | Times   92:        0.445       2.261       0.704       0.469       0.004       0.098       1.773       5.756
  | Times   93:        0.336       1.906       0.635       0.372       0.004       0.735       1.768       5.756
