------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.668880100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 876DDB49-D078-4E91-A32D-0BB9996393B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.278       0.606       0.118       0.265       0.080       1.026       0.491       2.863
  | Times   29:        0.281       0.505       0.093       0.261       0.080       1.156       0.488       2.863
  | Times   30:        0.305       0.451       0.062       0.271       0.080       1.198       0.497       2.863
  | Times   31:        0.310       0.757       0.218       0.292       0.089       0.699       0.498       2.863
  | Times   32:        0.297       0.618       0.116       0.492       0.089       0.758       0.493       2.863
  | Times   33:        0.297       0.674       0.121       0.495       0.089       0.697       0.490       2.863
  | Times   34:        0.297       0.491       0.066       0.504       0.089       0.925       0.491       2.863
  | Times   35:        0.356       0.795       0.179       0.510       0.109       0.420       0.495       2.863
  | Times   36:        0.305       0.655       0.130       0.493       0.109       0.679       0.493       2.863
  | Times   37:        0.307       0.753       0.137       0.505       0.109       0.563       0.489       2.863
  | Times   38:        0.360       0.547       0.080       0.522       0.109       0.746       0.499       2.863
  | Times   39:        0.335       0.804       0.180       0.525       0.089       0.434       0.495       2.863
  | Times   40:        0.295       0.673       0.134       0.446       0.089       0.736       0.490       2.863
  | Times   41:        0.341       0.757       0.143       0.451       0.089       0.588       0.494       2.863
  | Times   42:        0.314       0.552       0.079       0.444       0.089       0.897       0.487       2.863
  | Times   43:        0.217       0.952       0.300       0.323       0.006       0.603       0.462       2.863
  | Times   44:        0.238       0.981       0.300       0.259       0.006       0.615       0.464       2.863
  | Times   45:        0.214       0.921       0.287       0.255       0.006       0.719       0.461       2.863
  | Times   46:        0.187       0.847       0.281       0.185       0.006       0.901       0.457       2.863
  | Times   47:        0.240       1.004       0.308       0.257       0.006       0.582       0.465       2.863
  | Times   48:        0.154       0.792       0.343       0.157       0.006       0.927       0.484       2.863
  | Times   49:        0.166       0.882       0.337       0.172       0.006       0.820       0.478       2.863
  | Times   50:        0.176       0.893       0.336       0.175       0.006       0.792       0.485       2.863
  | Times   51:        0.164       0.860       0.337       0.163       0.006       0.851       0.482       2.863
  | Times   52:        0.158       0.797       0.323       0.168       0.006       0.934       0.477       2.863
  | Times   53:        0.162       0.816       0.345       0.159       0.006       0.895       0.480       2.863
  | Times   54:        0.154       0.811       0.312       0.164       0.006       0.933       0.483       2.863
  | Times   55:        0.143       0.721       0.334       0.155       0.006       1.031       0.473       2.863
  | Times   56:        0.156       0.867       0.320       0.148       0.006       0.895       0.471       2.863
  | Times   57:        0.133       0.643       0.271       0.134       0.006       1.210       0.466       2.863
  | Times   58:        0.129       0.642       0.276       0.134       0.006       1.211       0.465       2.863
  | Times   59:        0.125       0.598       0.308       0.131       0.006       1.227       0.467       2.863
  | Times   60:        0.243       1.284       0.519       0.270       0.006       0.051       0.489       2.863
  | Times   61:        0.224       1.138       0.514       0.243       0.006       0.249       0.487       2.863
  | Times   62:        0.140       0.741       0.331       0.130       0.006       1.034       0.482       2.863
  | Times   63:        0.217       1.126       0.488       0.242       0.006       0.291       0.493       2.863
  | Times   64:        0.345       0.830       0.137       0.442       0.104       0.486       0.520       2.863
  | Times   65:        0.423       0.455       0.074       0.466       0.104       0.815       0.527       2.863
  | Times   66:        0.322       0.710       0.222       0.418       0.104       0.572       0.515       2.863
  | Times   67:        0.380       0.856       0.158       0.442       0.154       0.358       0.514       2.863
  | Times   68:        0.446       0.635       0.096       0.489       0.154       0.524       0.518       2.863
  | Times   69:        0.419       0.846       0.221       0.476       0.154       0.234       0.513       2.863
  | Times   70:        0.410       1.037       0.250       0.335       0.197       0.114       0.519       2.863
  | Times   71:        0.458       0.568       0.084       0.356       0.197       0.678       0.522       2.863
  | Times   72:        0.473       0.866       0.274       0.374       0.197       0.160       0.519       2.863
  | Times   73:        0.366       0.867       0.148       0.534       0.129       0.294       0.525       2.863
  | Times   74:        0.390       0.513       0.080       0.541       0.129       0.679       0.531       2.863
  | Times   75:        0.400       0.776       0.158       0.537       0.129       0.336       0.526       2.863
  | Times   76:        0.414       0.583       0.117       0.580       0.129       0.507       0.533       2.863
  | Times   77:        0.437       0.855       0.147       0.576       0.136       0.171       0.542       2.863
  | Times   78:        0.362       0.520       0.080       0.543       0.135       0.691       0.531       2.863
  | Times   79:        0.315       0.778       0.156       0.538       0.135       0.409       0.532       2.863
  | Times   80:        0.370       0.502       0.110       0.375       0.135       0.858       0.513       2.863
  | Times   81:        0.318       0.823       0.160       0.406       0.078       0.569       0.509       2.863
  | Times   82:        0.360       0.496       0.073       0.430       0.078       0.909       0.516       2.863
  | Times   83:        0.349       0.772       0.171       0.423       0.078       0.554       0.516       2.863
  | Times   84:        0.345       0.546       0.110       0.425       0.078       0.852       0.508       2.863
  | Times   85:        0.286       0.779       0.288       0.356       0.113       0.548       0.493       2.863
  | Times   86:        0.363       0.494       0.087       0.385       0.113       0.913       0.507       2.863
  | Times   87:        0.269       0.416       0.059       0.351       0.113       1.158       0.497       2.863
  | Times   88:        0.298       0.884       0.307       0.254       0.100       0.512       0.507       2.863
  | Times   89:        0.357       0.493       0.090       0.268       0.101       1.044       0.511       2.863
  | Times   90:        0.291       0.442       0.062       0.244       0.101       1.215       0.507       2.863
  | Times   91:        0.308       0.657       0.215       0.213       0.080       0.890       0.501       2.863
  | Times   92:        0.276       0.608       0.118       0.254       0.080       1.033       0.495       2.863
  | Times   93:        0.287       0.507       0.091       0.247       0.080       1.159       0.491       2.863
  | Times   94:        0.305       0.451       0.061       0.257       0.080       1.205       0.504       2.863
  | Times   95:        0.298       0.758       0.211       0.271       0.086       0.735       0.504       2.863
  | Times   96:        0.292       0.612       0.115       0.484       0.086       0.775       0.501       2.863
  | Times   97:        0.292       0.674       0.116       0.486       0.086       0.715       0.495       2.863
  | Times   98:        0.292       0.492       0.068       0.493       0.086       0.932       0.500       2.863
  | Times   99:        0.355       0.793       0.182       0.499       0.103       0.426       0.504       2.863
  | Times  100:        0.298       0.654       0.128       0.479       0.103       0.702       0.499       2.863
  | Times  101:        0.301       0.753       0.135       0.490       0.103       0.586       0.496       2.863
  | Times  102:        0.358       0.548       0.079       0.506       0.103       0.759       0.509       2.863
  | Times  103:        0.329       0.798       0.178       0.518       0.082       0.453       0.505       2.863
  | Times  104:        0.288       0.676       0.131       0.448       0.082       0.737       0.501       2.863
  | Times  105:        0.334       0.762       0.139       0.452       0.082       0.589       0.505       2.863
  | Times  106:        0.308       0.551       0.077       0.445       0.082       0.897       0.502       2.863
  | Times  107:        0.209       0.950       0.298       0.320       0.007       0.608       0.472       2.863
  | Times  108:        0.229       0.974       0.298       0.256       0.007       0.625       0.473       2.863
  | Times  109:        0.210       0.917       0.284       0.253       0.007       0.721       0.471       2.863
  | Times  110:        0.182       0.844       0.274       0.185       0.007       0.907       0.464       2.863
  | Times  111:        0.230       1.003       0.308       0.256       0.007       0.579       0.482       2.863
  | Times  112:        0.151       0.788       0.333       0.156       0.007       0.936       0.494       2.863
  | Times  113:        0.165       0.875       0.327       0.171       0.007       0.827       0.490       2.863
  | Times  114:        0.174       0.888       0.326       0.173       0.007       0.801       0.494       2.863
  | Times  115:        0.160       0.852       0.330       0.163       0.007       0.858       0.494       2.863
  | Times  116:        0.156       0.792       0.311       0.168       0.007       0.938       0.492       2.863
  | Times  117:        0.160       0.810       0.340       0.157       0.007       0.902       0.489       2.863
  | Times  118:        0.149       0.806       0.303       0.162       0.007       0.948       0.488       2.863
  | Times  119:        0.141       0.719       0.327       0.151       0.007       1.035       0.484       2.863
  | Times  120:        0.154       0.861       0.314       0.147       0.007       0.893       0.486       2.863
  | Times  121:        0.129       0.644       0.261       0.133       0.007       1.209       0.479       2.863
  | Times  122:        0.126       0.643       0.267       0.135       0.007       1.208       0.478       2.863
  | Times  123:        0.121       0.598       0.298       0.129       0.007       1.222       0.488       2.863
  | Times  124:        0.241       1.279       0.519       0.263       0.007       0.056       0.498       2.863
  | Times  125:        0.217       1.140       0.504       0.238       0.007       0.259       0.497       2.863
  | Times  126:        0.140       0.736       0.326       0.129       0.007       1.041       0.484       2.863
  | Times  127:        0.211       1.129       0.487       0.234       0.007       0.295       0.500       2.863
  | Times  128:        0.340       0.862       0.142       0.471       0.107       0.437       0.505       2.863
  | Times  129:        0.417       0.465       0.078       0.494       0.107       0.790       0.512       2.863
  | Times  130:        0.312       0.731       0.225       0.449       0.107       0.539       0.500       2.863
  | Times  131:        0.371       0.875       0.159       0.472       0.161       0.324       0.500       2.863
  | Times  132:        0.440       0.642       0.100       0.504       0.161       0.509       0.505       2.863
  | Times  133:        0.400       0.856       0.222       0.493       0.161       0.232       0.499       2.863
  | Times  134:        0.407       1.048       0.253       0.342       0.216       0.092       0.505       2.863
  | Times  135:        0.454       0.577       0.083       0.362       0.216       0.662       0.508       2.863
  | Times  136:        0.456       0.872       0.272       0.377       0.216       0.165       0.505       2.863
  | Times  137:        0.369       0.873       0.154       0.533       0.145       0.279       0.510       2.863
  | Times  138:        0.382       0.517       0.084       0.544       0.145       0.679       0.513       2.863
  | Times  139:        0.387       0.790       0.161       0.542       0.145       0.328       0.512       2.863
  | Times  140:        0.413       0.586       0.118       0.572       0.145       0.506       0.523       2.863
  | Times  141:        0.424       0.860       0.151       0.593       0.128       0.182       0.526       2.863
  | Times  142:        0.341       0.522       0.083       0.560       0.128       0.715       0.515       2.863
  | Times  143:        0.319       0.793       0.161       0.550       0.128       0.397       0.516       2.863
  | Times  144:        0.369       0.504       0.112       0.380       0.128       0.873       0.497       2.863
  | Times  145:        0.301       0.825       0.165       0.413       0.080       0.584       0.494       2.863
  | Times  146:        0.344       0.495       0.076       0.440       0.080       0.927       0.501       2.863
  | Times  147:        0.333       0.782       0.176       0.428       0.080       0.563       0.500       2.863
  | Times  148:        0.329       0.546       0.113       0.427       0.080       0.875       0.493       2.863
  | Times  149:        0.279       0.787       0.299       0.350       0.115       0.550       0.482       2.863
  | Times  150:        0.354       0.499       0.090       0.377       0.115       0.930       0.498       2.863
  | Times  151:        0.259       0.423       0.060       0.343       0.115       1.175       0.487       2.863
  | Times  152:        0.291       0.882       0.321       0.255       0.100       0.524       0.491       2.863
  | Times  153:        0.358       0.499       0.092       0.271       0.101       1.045       0.498       2.863
  | Times  154:        0.280       0.448       0.063       0.241       0.101       1.238       0.493       2.863
  | Times  155:        0.303       0.671       0.225       0.221       0.079       0.877       0.486       2.863
  | Times  156:        0.272       0.610       0.120       0.263       0.079       1.035       0.483       2.863
  | Times  157:        0.266       0.511       0.095       0.258       0.079       1.171       0.484       2.863
  | Times  158:        0.289       0.457       0.062       0.270       0.079       1.212       0.495       2.863
  | Times  159:        0.294       0.764       0.219       0.286       0.087       0.720       0.494       2.863
  | Times  160:        0.277       0.622       0.118       0.485       0.087       0.786       0.488       2.863
  | Times  161:        0.286       0.682       0.118       0.491       0.087       0.716       0.482       2.863
  | Times  162:        0.285       0.498       0.070       0.500       0.087       0.936       0.487       2.863
  | Times  163:        0.347       0.800       0.182       0.505       0.106       0.432       0.491       2.863
  | Times  164:        0.291       0.659       0.131       0.491       0.106       0.700       0.484       2.863
  | Times  165:        0.303       0.763       0.137       0.499       0.106       0.566       0.489       2.863
  | Times  166:        0.343       0.552       0.080       0.514       0.106       0.772       0.496       2.863
  | Times  167:        0.323       0.810       0.182       0.525       0.086       0.445       0.492       2.863
  | Times  168:        0.278       0.676       0.133       0.445       0.086       0.759       0.486       2.863
  | Times  169:        0.324       0.769       0.142       0.451       0.086       0.598       0.492       2.863
  | Times  170:        0.302       0.555       0.080       0.446       0.086       0.906       0.488       2.863
  | Times  171:        0.205       0.959       0.307       0.319       0.006       0.608       0.459       2.863
  | Times  172:        0.223       0.990       0.306       0.256       0.006       0.622       0.460       2.863
  | Times  173:        0.207       0.929       0.294       0.251       0.006       0.714       0.462       2.863
  | Times  174:        0.176       0.854       0.284       0.185       0.006       0.908       0.450       2.863
  | Times  175:        0.221       1.018       0.315       0.253       0.006       0.581       0.468       2.863
  | Times  176:        0.146       0.798       0.349       0.156       0.006       0.936       0.472       2.863
  | Times  177:        0.155       0.887       0.342       0.170       0.006       0.822       0.481       2.863
  | Times  178:        0.163       0.901       0.339       0.175       0.006       0.802       0.478       2.863
  | Times  179:        0.155       0.867       0.345       0.162       0.006       0.851       0.478       2.863
  | Times  180:        0.149       0.800       0.329       0.170       0.006       0.930       0.480       2.863
  | Times  181:        0.159       0.812       0.333       0.165       0.006       0.912       0.475       2.863
  | Times  182:        0.143       0.820       0.314       0.166       0.006       0.941       0.474       2.863
  | Times  183:        0.137       0.732       0.347       0.153       0.006       1.009       0.479       2.863
  | Times  184:        0.148       0.880       0.323       0.147       0.006       0.887       0.473       2.863
  | Times  185:        0.126       0.652       0.284       0.131       0.006       1.199       0.465       2.863
  | Times  186:        0.124       0.645       0.294       0.131       0.006       1.190       0.474       2.863
  | Times  187:        0.115       0.603       0.320       0.129       0.006       1.215       0.475       2.863
  | Times  188:        0.233       1.291       0.543       0.264       0.006       0.041       0.484       2.863
  | Times  189:        0.211       1.153       0.541       0.238       0.006       0.230       0.484       2.863
  | Times  190:        0.133       0.742       0.345       0.128       0.006       1.043       0.466       2.863
  | Times  191:        0.204       1.138       0.514       0.233       0.006       0.284       0.485       2.863
  | Times  192:        0.337       0.843       0.138       0.439       0.105       0.499       0.503       2.863
  | Times  193:        0.416       0.464       0.074       0.458       0.105       0.835       0.510       2.863
  | Times  194:        0.316       0.730       0.226       0.419       0.105       0.568       0.499       2.863
  | Times  195:        0.385       0.870       0.162       0.441       0.156       0.352       0.496       2.863
  | Times  196:        0.442       0.640       0.096       0.490       0.156       0.536       0.503       2.863
  | Times  197:        0.401       0.861       0.221       0.479       0.156       0.247       0.498       2.863
  | Times  198:        0.408       1.042       0.242       0.344       0.210       0.111       0.506       2.863
  | Times  199:        0.443       0.570       0.080       0.365       0.210       0.687       0.507       2.863
  | Times  200:        0.455       0.884       0.268       0.388       0.210       0.149       0.509       2.863
  | Times  201:        0.364       0.874       0.156       0.533       0.147       0.279       0.510       2.863
  | Times  202:        0.398       0.517       0.080       0.539       0.147       0.669       0.514       2.863
  | Times  203:        0.390       0.790       0.162       0.538       0.147       0.324       0.512       2.863
  | Times  204:        0.417       0.591       0.115       0.563       0.147       0.514       0.517       2.863
  | Times  205:        0.424       0.864       0.151       0.595       0.122       0.189       0.518       2.863
  | Times  206:        0.342       0.522       0.079       0.560       0.122       0.732       0.507       2.863
  | Times  207:        0.320       0.796       0.160       0.550       0.122       0.408       0.508       2.863
  | Times  208:        0.368       0.514       0.110       0.386       0.122       0.870       0.494       2.863
  | Times  209:        0.313       0.825       0.161       0.421       0.078       0.574       0.490       2.863
  | Times  210:        0.360       0.496       0.072       0.442       0.078       0.914       0.500       2.863
  | Times  211:        0.341       0.790       0.174       0.432       0.078       0.547       0.500       2.863
  | Times  212:        0.335       0.557       0.110       0.439       0.078       0.851       0.493       2.863
  | Times  213:        0.278       0.787       0.292       0.361       0.115       0.543       0.487       2.863
  | Times  214:        0.353       0.508       0.085       0.390       0.115       0.913       0.499       2.863
  | Times  215:        0.258       0.423       0.063       0.356       0.115       1.164       0.484       2.863
  | Times  216:        0.294       0.879       0.315       0.258       0.102       0.523       0.491       2.863
  | Times  217:        0.363       0.506       0.085       0.271       0.102       1.040       0.496       2.863
  | Times  218:        0.278       0.448       0.065       0.246       0.102       1.232       0.492       2.863
  | Times  219:        0.301       0.676       0.220       0.219       0.080       0.881       0.486       2.863
  | Times  220:        0.271       0.613       0.120       0.266       0.080       1.037       0.476       2.863
  | Times  221:        0.274       0.518       0.088       0.258       0.080       1.162       0.483       2.863
  | Times  222:        0.300       0.459       0.065       0.270       0.080       1.203       0.486       2.863
  | Times  223:        0.297       0.773       0.210       0.285       0.087       0.722       0.489       2.863
  | Times  224:        0.282       0.625       0.116       0.491       0.087       0.776       0.486       2.863
  | Times  225:        0.289       0.688       0.118       0.491       0.087       0.712       0.478       2.863
  | Times  226:        0.288       0.499       0.068       0.501       0.087       0.934       0.486       2.863
  | Times  227:        0.351       0.807       0.179       0.504       0.105       0.427       0.490       2.863
  | Times  228:        0.305       0.661       0.129       0.491       0.105       0.686       0.485       2.863
  | Times  229:        0.300       0.762       0.137       0.497       0.105       0.579       0.484       2.863
  | Times  230:        0.352       0.555       0.078       0.514       0.105       0.763       0.496       2.863
  | Times  231:        0.325       0.816       0.180       0.525       0.087       0.440       0.490       2.863
  | Times  232:        0.282       0.679       0.131       0.447       0.087       0.751       0.486       2.863
  | Times  233:        0.329       0.771       0.141       0.455       0.087       0.589       0.491       2.863
  | Times  234:        0.304       0.562       0.077       0.448       0.087       0.897       0.488       2.863
  | Times  235:        0.214       0.962       0.297       0.322       0.007       0.596       0.465       2.863
  | Times  236:        0.226       0.989       0.302       0.264       0.007       0.618       0.457       2.863
  | Times  237:        0.213       0.931       0.287       0.255       0.007       0.705       0.466       2.863
  | Times  238:        0.180       0.857       0.276       0.186       0.007       0.906       0.450       2.863
  | Times  239:        0.225       1.019       0.308       0.259       0.007       0.583       0.462       2.863
  | Times  240:        0.150       0.799       0.339       0.157       0.007       0.940       0.471       2.863
  | Times  241:        0.159       0.886       0.324       0.173       0.007       0.831       0.482       2.863
  | Times  242:        0.170       0.900       0.330       0.176       0.007       0.804       0.475       2.863
  | Times  243:        0.161       0.867       0.332       0.165       0.007       0.858       0.473       2.863
  | Times  244:        0.153       0.807       0.318       0.167       0.007       0.934       0.478       2.863
  | Times  245:        0.161       0.822       0.340       0.159       0.007       0.900       0.474       2.863
  | Times  246:        0.148       0.821       0.308       0.161       0.007       0.943       0.474       2.863
  | Times  247:        0.140       0.732       0.330       0.151       0.007       1.025       0.478       2.863
  | Times  248:        0.151       0.873       0.316       0.148       0.007       0.896       0.471       2.863
  | Times  249:        0.128       0.650       0.268       0.133       0.007       1.203       0.476       2.863
  | Times  250:        0.125       0.648       0.272       0.133       0.007       1.201       0.476       2.863
  | Times  251:        0.118       0.603       0.301       0.130       0.007       1.243       0.462       2.863
  | Times  252:        0.233       1.304       0.524       0.265       0.007       0.045       0.485       2.863
  | Times  253:        0.211       1.147       0.512       0.238       0.007       0.265       0.483       2.863
  | Times  254:        0.136       0.744       0.329       0.128       0.007       1.052       0.467       2.863
  | Times  255:        0.206       1.143       0.493       0.235       0.007       0.295       0.483       2.863
  | Times  256:        0.362       0.834       0.134       0.443       0.112       0.475       0.504       2.863
  | Times  257:        0.436       0.453       0.091       0.475       0.112       0.778       0.518       2.863
  | Times  258:        0.332       0.729       0.221       0.412       0.112       0.552       0.505       2.863
  | Times  259:        0.393       0.843       0.146       0.438       0.153       0.375       0.514       2.863
  | Times  260:        0.459       0.625       0.113       0.496       0.153       0.501       0.516       2.863
  | Times  261:        0.422       0.871       0.227       0.482       0.153       0.195       0.511       2.863
  | Times  262:        0.426       1.018       0.235       0.353       0.211       0.109       0.512       2.863
  | Times  263:        0.463       0.559       0.083       0.375       0.211       0.656       0.517       2.863
  | Times  264:        0.486       0.889       0.309       0.389       0.211       0.065       0.514       2.863
  | Times  265:        0.379       0.852       0.143       0.548       0.136       0.277       0.527       2.863
  | Times  266:        0.405       0.501       0.097       0.560       0.136       0.634       0.531       2.863
  | Times  267:        0.412       0.797       0.167       0.549       0.136       0.273       0.529       2.863
  | Times  268:        0.427       0.597       0.108       0.583       0.136       0.477       0.536       2.863
  | Times  269:        0.439       0.841       0.141       0.600       0.126       0.182       0.534       2.863
  | Times  270:        0.359       0.501       0.096       0.568       0.126       0.690       0.522       2.863
  | Times  271:        0.334       0.793       0.166       0.559       0.126       0.366       0.518       2.863
  | Times  272:        0.385       0.511       0.105       0.382       0.126       0.846       0.507       2.863
  | Times  273:        0.327       0.800       0.155       0.416       0.081       0.573       0.511       2.863
  | Times  274:        0.357       0.478       0.088       0.436       0.081       0.909       0.514       2.863
  | Times  275:        0.349       0.785       0.180       0.428       0.081       0.525       0.515       2.863
  | Times  276:        0.359       0.559       0.105       0.418       0.081       0.834       0.507       2.863
  | Times  277:        0.301       0.796       0.297       0.336       0.120       0.505       0.508       2.863
  | Times  278:        0.364       0.507       0.087       0.368       0.120       0.904       0.513       2.863
  | Times  279:        0.273       0.422       0.066       0.329       0.120       1.148       0.503       2.863
  | Times  280:        0.311       0.897       0.319       0.249       0.106       0.483       0.497       2.863
  | Times  281:        0.360       0.504       0.093       0.269       0.106       1.027       0.505       2.863
  | Times  282:        0.292       0.451       0.069       0.240       0.106       1.206       0.499       2.863
  | Times  283:        0.318       0.671       0.221       0.229       0.080       0.841       0.503       2.863
  | Times  284:        0.292       0.623       0.120       0.280       0.080       0.964       0.505       2.863
  | Times  285:        0.285       0.517       0.095       0.273       0.080       1.107       0.506       2.863
  | Times  286:        0.305       0.458       0.070       0.286       0.080       1.158       0.506       2.863
  | Times  287:        0.308       0.764       0.214       0.296       0.090       0.687       0.503       2.863
  | Times  288:        0.296       0.637       0.124       0.495       0.090       0.726       0.494       2.863
  | Times  289:        0.302       0.687       0.113       0.496       0.090       0.691       0.484       2.863
  | Times  290:        0.299       0.502       0.072       0.499       0.090       0.906       0.495       2.863
  | Times  291:        0.362       0.789       0.186       0.516       0.108       0.400       0.502       2.863
  | Times  292:        0.315       0.666       0.125       0.499       0.108       0.650       0.500       2.863
  | Times  293:        0.322       0.763       0.137       0.508       0.108       0.529       0.496       2.863
  | Times  294:        0.358       0.565       0.086       0.523       0.108       0.720       0.502       2.863
  | Times  295:        0.337       0.794       0.183       0.533       0.084       0.434       0.497       2.863
  | Times  296:        0.297       0.682       0.130       0.462       0.084       0.713       0.495       2.863
  | Times  297:        0.342       0.769       0.143       0.466       0.084       0.561       0.497       2.863
  | Times  298:        0.311       0.565       0.086       0.458       0.084       0.866       0.493       2.863
  | Times  299:        0.215       0.963       0.307       0.328       0.006       0.565       0.479       2.863
  | Times  300:        0.232       0.989       0.307       0.264       0.006       0.593       0.471       2.863
  | Times  301:        0.229       0.920       0.290       0.261       0.006       0.678       0.478       2.863
  | Times  302:        0.187       0.863       0.284       0.194       0.006       0.860       0.470       2.863
  | Times  303:        0.233       1.017       0.317       0.261       0.006       0.556       0.472       2.863
  | Times  304:        0.154       0.804       0.348       0.162       0.006       0.905       0.482       2.863
  | Times  305:        0.164       0.876       0.344       0.173       0.006       0.814       0.484       2.863
  | Times  306:        0.174       0.888       0.341       0.177       0.006       0.792       0.485       2.863
  | Times  307:        0.166       0.856       0.343       0.167       0.006       0.841       0.484       2.863
  | Times  308:        0.157       0.796       0.336       0.176       0.006       0.910       0.482       2.863
  | Times  309:        0.161       0.812       0.317       0.173       0.006       0.913       0.481       2.863
  | Times  310:        0.152       0.831       0.305       0.170       0.006       0.919       0.479       2.863
  | Times  311:        0.145       0.738       0.344       0.157       0.006       0.993       0.481       2.863
  | Times  312:        0.153       0.863       0.329       0.149       0.006       0.883       0.481       2.863
  | Times  313:        0.131       0.654       0.272       0.134       0.006       1.180       0.485       2.863
  | Times  314:        0.129       0.642       0.285       0.137       0.006       1.182       0.481       2.863
  | Times  315:        0.126       0.610       0.315       0.133       0.006       1.201       0.472       2.863
  | Times  316:        0.242       1.279       0.516       0.274       0.006       0.048       0.497       2.863
  | Times  317:        0.222       1.165       0.524       0.246       0.006       0.204       0.496       2.863
  | Times  318:        0.140       0.731       0.339       0.130       0.006       1.041       0.476       2.863
  | Times  319:        0.219       1.139       0.488       0.243       0.006       0.273       0.493       2.863
  | Times  320:        0.340       0.812       0.129       0.451       0.104       0.492       0.535       2.863
  | Times  321:        0.418       0.450       0.088       0.480       0.104       0.771       0.552       2.863
  | Times  322:        0.323       0.710       0.220       0.429       0.104       0.537       0.541       2.863
  | Times  323:        0.379       0.840       0.148       0.445       0.149       0.353       0.549       2.863
  | Times  324:        0.445       0.620       0.101       0.486       0.149       0.513       0.550       2.863
  | Times  325:        0.409       0.835       0.228       0.480       0.149       0.216       0.546       2.863
  | Times  326:        0.402       1.014       0.243       0.339       0.202       0.123       0.541       2.863
  | Times  327:        0.446       0.556       0.078       0.359       0.202       0.675       0.547       2.863
  | Times  328:        0.472       0.859       0.297       0.375       0.201       0.113       0.546       2.863
  | Times  329:        0.363       0.845       0.141       0.546       0.122       0.283       0.564       2.863
  | Times  330:        0.389       0.500       0.095       0.553       0.122       0.638       0.564       2.863
  | Times  331:        0.386       0.782       0.165       0.550       0.122       0.294       0.564       2.863
  | Times  332:        0.405       0.587       0.106       0.591       0.122       0.490       0.562       2.863
  | Times  333:        0.433       0.838       0.141       0.577       0.140       0.174       0.560       2.863
  | Times  334:        0.342       0.500       0.095       0.543       0.140       0.691       0.552       2.863
  | Times  335:        0.318       0.779       0.163       0.541       0.140       0.381       0.542       2.863
  | Times  336:        0.369       0.506       0.100       0.366       0.140       0.839       0.542       2.863
  | Times  337:        0.312       0.803       0.149       0.396       0.079       0.577       0.546       2.863
  | Times  338:        0.350       0.477       0.087       0.420       0.079       0.903       0.547       2.863
  | Times  339:        0.344       0.778       0.174       0.412       0.079       0.528       0.549       2.863
  | Times  340:        0.341       0.548       0.104       0.401       0.079       0.847       0.543       2.863
  | Times  341:        0.284       0.788       0.288       0.334       0.112       0.516       0.540       2.863
  | Times  342:        0.358       0.499       0.089       0.363       0.112       0.898       0.544       2.863
  | Times  343:        0.269       0.424       0.064       0.328       0.112       1.133       0.532       2.863
  | Times  344:        0.298       0.878       0.309       0.250       0.098       0.498       0.533       2.863
  | Times  345:        0.364       0.496       0.093       0.265       0.098       1.009       0.540       2.863
  | Times  346:        0.287       0.448       0.066       0.239       0.098       1.195       0.531       2.863
  | Times  347:        0.307       0.651       0.212       0.220       0.079       0.857       0.536       2.863
  | Times  348:        0.273       0.617       0.118       0.266       0.079       0.971       0.540       2.863
  | Times  349:        0.265       0.510       0.094       0.254       0.079       1.125       0.536       2.863
  | Times  350:        0.293       0.454       0.066       0.268       0.079       1.162       0.540       2.863
  | Times  351:        0.298       0.745       0.209       0.280       0.086       0.713       0.532       2.863
  | Times  352:        0.294       0.627       0.121       0.485       0.086       0.729       0.522       2.863
  | Times  353:        0.287       0.681       0.110       0.489       0.086       0.697       0.513       2.863
  | Times  354:        0.283       0.497       0.068       0.496       0.086       0.911       0.521       2.863
  | Times  355:        0.346       0.780       0.181       0.500       0.104       0.411       0.540       2.863
  | Times  356:        0.295       0.658       0.122       0.487       0.104       0.659       0.537       2.863
  | Times  357:        0.301       0.758       0.135       0.497       0.104       0.534       0.535       2.863
  | Times  358:        0.355       0.562       0.083       0.511       0.104       0.708       0.539       2.863
