------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.384
  Time zero on CPU 1             :   0.615491700000000E+02  s.
  Internal wall clock time zero  :           521719692.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5A79E6-1911-4C39-A2BC-8E5D2E16D525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.493       1.189       0.381       0.632       0.048       3.356       4.179      10.279
  | Times   86:        0.610       1.867       0.439       0.581       0.053       2.525       4.203      10.279
  | Times   87:        0.561       1.367       0.350       0.565       0.053       3.189       4.193      10.279
  | Times   88:        0.555       2.912       0.930       0.601       0.005       1.075       4.201      10.279
  | Times   89:        0.609       3.284       0.986       0.734       0.005       0.453       4.208      10.279
  | Times   90:        0.634       3.244       0.987       0.731       0.005       0.470       4.208      10.279
  | Times   91:        0.695       3.624       1.003       0.733       0.005       0.007       4.212      10.279
  | Times   92:        0.543       2.928       0.944       0.635       0.005       1.025       4.199      10.279
  | Times   93:        0.580       3.055       1.016       0.690       0.005       0.731       4.202      10.279
  | Times   94:        0.592       3.110       0.974       0.698       0.005       0.698       4.201      10.279
  | Times   95:        0.626       3.303       0.978       0.731       0.005       0.426       4.209      10.279
  | Times   96:        1.175       2.935       0.563       1.671       0.120       1.460       2.355      10.279
  | Times   97:        1.213       2.054       0.436       1.649       0.120       2.456       2.351      10.279
  | Times   98:        1.108       2.697       0.438       1.407       0.094       2.200       2.334      10.279
  | Times   99:        1.053       1.938       0.455       1.409       0.094       3.008       2.322      10.279
  | Times  100:        1.193       2.923       0.521       1.882       0.117       1.290       2.354      10.279
  | Times  101:        1.215       2.131       0.438       1.874       0.117       2.143       2.361      10.279
  | Times  102:        1.236       2.913       0.516       1.900       0.125       1.234       2.355      10.279
  | Times  103:        1.134       2.087       0.436       1.832       0.125       2.322       2.342      10.279
  | Times  104:        1.265       3.308       0.635       1.624       0.078       1.039       2.330      10.279
  | Times  105:        1.333       2.195       0.410       1.676       0.078       2.247       2.341      10.279
  | Times  106:        1.410       3.344       0.677       1.575       0.094       0.820       2.358      10.279
  | Times  107:        1.205       2.160       0.403       1.519       0.094       2.552       2.346      10.279
  | Times  108:        1.024       2.492       0.491       0.872       0.093       2.983       2.323      10.279
  | Times  109:        0.931       1.853       0.370       0.847       0.093       3.874       2.311      10.279
  | Times  110:        1.071       3.037       0.645       1.252       0.114       1.830       2.330      10.279
  | Times  111:        1.133       1.944       0.383       1.258       0.114       3.113       2.334      10.279
  | Times  112:        0.724       2.024       0.527       0.886       0.085       3.735       2.298      10.279
  | Times  113:        0.647       1.413       0.317       0.845       0.085       4.692       2.280      10.279
  | Times  114:        0.704       1.969       0.484       0.899       0.069       3.853       2.301      10.279
  | Times  115:        0.634       1.282       0.291       0.863       0.069       4.853       2.286      10.279
  | Times  116:        0.731       1.863       0.362       0.842       0.073       4.117       2.291      10.279
  | Times  117:        0.648       1.531       0.484       0.787       0.073       4.482       2.275      10.279
  | Times  118:        0.813       2.430       0.567       0.783       0.067       3.315       2.303      10.279
  | Times  119:        0.745       1.766       0.460       0.764       0.067       4.187       2.290      10.279
  | Times  120:        0.740       3.835       1.219       0.821       0.007       1.352       2.304      10.279
  | Times  121:        0.817       4.288       1.293       0.973       0.007       0.587       2.312      10.279
  | Times  122:        0.840       4.304       1.312       0.968       0.007       0.534       2.313      10.279
  | Times  123:        0.927       4.749       1.289       0.980       0.007       0.008       2.317      10.279
  | Times  124:        0.734       3.862       1.223       0.846       0.007       1.305       2.302      10.279
  | Times  125:        0.796       4.076       1.349       0.906       0.007       0.835       2.310      10.279
  | Times  126:        0.781       4.094       1.283       0.929       0.007       0.874       2.310      10.279
  | Times  127:        0.825       4.340       1.321       0.977       0.007       0.496       2.314      10.279
  | Times  sum:      122.638     351.869      86.585     153.686       9.035     299.746     292.108    1315.668

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.235       0.396
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84298543 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241226         -523.58040
      2       2.00000         -19.230230         -523.28117
      3       2.00000         -10.274327         -279.57867
      4       2.00000         -10.263428         -279.28209
      5       2.00000         -10.225223         -278.24246
      6       2.00000         -10.224188         -278.21432
      7       2.00000         -10.218982         -278.07266
      8       2.00000         -10.216371         -278.00160
      9       2.00000          -1.058724          -28.80934
     10       2.00000          -1.051979          -28.62579
     11       2.00000          -0.810322          -22.04998
     12       2.00000          -0.801048          -21.79762
     13       2.00000          -0.703030          -19.13042
     14       2.00000          -0.692823          -18.85267
     15       2.00000          -0.609327          -16.58063
     16       2.00000          -0.600750          -16.34723
     17       2.00000          -0.535817          -14.58033
     18       2.00000          -0.527815          -14.36257
     19       2.00000          -0.496976          -13.52341
     20       2.00000          -0.488815          -13.30132
     21       2.00000          -0.460351          -12.52679
     22       2.00000          -0.452252          -12.30640
     23       2.00000          -0.426864          -11.61556
     24       2.00000          -0.419522          -11.41578
     25       2.00000          -0.400277          -10.89210
     26       2.00000          -0.393555          -10.70918
     27       2.00000          -0.375877          -10.22813
     28       2.00000          -0.368986          -10.04062
     29       2.00000          -0.352990           -9.60534
     30       2.00000          -0.346629           -9.43225
     31       2.00000          -0.345592           -9.40405
     32       2.00000          -0.332714           -9.05362
     33       2.00000          -0.299558           -8.15139
     34       2.00000          -0.285484           -7.76842
     35       0.00000           0.003030            0.08245
     36       0.00000           0.018127            0.49327
     37       0.00000           0.022376            0.60889
     38       0.00000           0.024355            0.66273
     39       0.00000           0.035072            0.95437
     40       0.00000           0.037195            1.01214
     41       0.00000           0.039493            1.07465
     42       0.00000           0.040815            1.11064
     43       0.00000           0.044279            1.20490
     44       0.00000           0.050469            1.37334
     45       0.00000           0.066252            1.80281
     46       0.00000           0.072527            1.97355
     47       0.00000           0.072804            1.98110
     48       0.00000           0.078744            2.14273
     49       0.00000           0.088664            2.41267
     50       0.00000           0.092178            2.50829
     51       0.00000           0.093673            2.54897
     52       0.00000           0.097484            2.65267
     53       0.00000           0.104731            2.84987
     54       0.00000           0.110583            3.00913
     55       0.00000           0.113902            3.09943
     56       0.00000           0.118404            3.22193
     57       0.00000           0.120321            3.27410
     58       0.00000           0.127100            3.45857
     59       0.00000           0.128984            3.50982
     60       0.00000           0.133168            3.62370
     61       0.00000           0.147526            4.01439
     62       0.00000           0.151154            4.11310
     63       0.00000           0.162524            4.42251
     64       0.00000           0.172836            4.70311
     65       0.00000           0.175224            4.76809
     66       0.00000           0.179450            4.88309
     67       0.00000           0.183674            4.99802
     68       0.00000           0.188876            5.13959
     69       0.00000           0.195899            5.33069
     70       0.00000           0.203864            5.54741
     71       0.00000           0.206736            5.62556
     72       0.00000           0.219023            5.95992
     73       0.00000           0.220624            6.00347
     74       0.00000           0.225392            6.13324
     75       0.00000           0.226835            6.17249
     76       0.00000           0.228797            6.22587
     77       0.00000           0.231386            6.29632
     78       0.00000           0.235742            6.41486
     79       0.00000           0.243281            6.62002

  Highest occupied state (VBM) at     -7.76842483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08245398 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85087881 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06410322 Ha       -6178.72861885 eV
  | XC energy correction          :         -28.68905307 Ha        -780.66885404 eV
  | XC potential correction       :          54.02017066 Ha        1469.96363450 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.23786598 Ha        -877.23696665 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61679462 Ha      -11091.81732705 eV
  | Total energy, T -> 0          :        -407.61679462 Ha      -11091.81732705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61679462 Ha      -11091.81732705 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17546151 Ha        9964.14127774 eV
  | Electrostatic energy          :        -718.47765313 Ha      -19550.77167396 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02833156 Ha          -0.77094089 eV
  | Sum of eigenvalues per atom                           :        -171.63135052 eV
  | Total energy (T->0) per atom                          :        -308.10603686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10603686 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.113 s, elapsed      196.776 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3315E-01
  | Change of unmixed KS density  :  0.3315E-01
  | Change of sum of eigenvalues  : -0.2841E+00 eV
  | Change of total energy        : -0.2222E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.983 s          12.940 s
  | Charge density update                       :        1.568 s           1.568 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.758 s           0.758 s
  | Fock matrix evaluation                      :       10.324 s          10.324 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.641 MB (on task 115)
  |   Maximum:      187.372 MB (on task  74)
  |   Average:      143.824 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.652 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.035 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      181.771 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  10)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100911.397
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431435E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.159579E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.530 s, elapsed       92.804 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3209933340549469
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50510353
  Full exact exchange energy:    1449.173095562552 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.484       3.695       0.737       2.064       0.164       1.710       0.397      10.253
  | Times    1:        1.470       2.529       0.545       2.007       0.164       3.151       0.386      10.253
  | Times    2:        1.371       3.339       0.534       1.760       0.115       2.769       0.364      10.253
  | Times    3:        1.304       2.400       0.564       1.719       0.115       3.802       0.349      10.253
  | Times    4:        1.471       3.637       0.644       2.438       0.137       1.555       0.371      10.253
  | Times    5:        1.516       2.625       0.534       2.415       0.137       2.645       0.381      10.253
  | Times    6:        1.593       3.596       0.635       2.417       0.120       1.514       0.377      10.253
  | Times    7:        1.410       2.577       0.530       2.352       0.120       2.914       0.350      10.253
  | Times    8:        1.613       4.137       0.792       2.068       0.095       1.185       0.362      10.253
  | Times    9:        1.671       2.740       0.506       2.090       0.095       2.783       0.367      10.253
  | Times   10:        1.739       4.161       0.817       2.042       0.117       1.000       0.377      10.253
  | Times   11:        1.560       2.692       0.503       1.982       0.117       3.026       0.374      10.253
  | Times   12:        1.297       3.124       0.607       1.139       0.116       3.619       0.351      10.253
  | Times   13:        1.151       2.313       0.459       1.114       0.116       4.759       0.340      10.253
  | Times   14:        1.353       3.797       0.817       1.569       0.142       2.200       0.374      10.253
  | Times   15:        1.440       2.413       0.476       1.619       0.142       3.783       0.380      10.253
  | Times   16:        0.908       2.535       0.669       1.087       0.109       4.627       0.318      10.253
  | Times   17:        0.847       1.752       0.403       1.056       0.109       5.786       0.300      10.253
  | Times   18:        0.882       2.430       0.596       1.093       0.092       4.844       0.316      10.253
  | Times   19:        0.809       1.567       0.367       1.059       0.092       6.053       0.306      10.253
  | Times   20:        0.881       2.298       0.444       1.038       0.088       5.196       0.308      10.253
  | Times   21:        0.790       1.863       0.587       0.937       0.088       5.700       0.287      10.253
  | Times   22:        0.991       2.961       0.675       0.982       0.094       4.236       0.314      10.253
  | Times   23:        0.903       2.148       0.563       0.963       0.094       5.280       0.303      10.253
  | Times   24:        0.938       4.790       1.489       1.039       0.009       1.665       0.324      10.253
  | Times   25:        1.013       5.329       1.556       1.219       0.009       0.793       0.333      10.253
  | Times   26:        1.022       5.287       1.610       1.220       0.009       0.766       0.339      10.253
  | Times   27:        1.145       5.914       1.608       1.227       0.009       0.010       0.341      10.253
  | Times   28:        0.917       4.810       1.529       1.053       0.009       1.610       0.326      10.253
  | Times   29:        1.014       5.097       1.673       1.127       0.009       1.003       0.331      10.253
  | Times   30:        0.986       5.059       1.587       1.152       0.009       1.131       0.330      10.253
  | Times   31:        1.022       5.377       1.653       1.210       0.009       0.647       0.335      10.253
  | Times   32:        0.901       2.221       0.444       1.220       0.096       1.150       4.221      10.253
  | Times   33:        0.870       1.562       0.339       1.195       0.096       1.967       4.223      10.253
  | Times   34:        0.822       2.013       0.327       1.011       0.065       1.819       4.196      10.253
  | Times   35:        0.770       1.466       0.362       0.992       0.065       2.409       4.188      10.253
  | Times   36:        0.887       2.219       0.399       1.422       0.078       1.046       4.202      10.253
  | Times   37:        0.897       1.624       0.338       1.420       0.078       1.676       4.220      10.253
  | Times   38:        0.953       2.174       0.401       1.408       0.069       1.030       4.219      10.253
  | Times   39:        0.820       1.578       0.338       1.370       0.069       1.870       4.208      10.253
  | Times   40:        0.937       2.526       0.486       1.209       0.063       0.831       4.200      10.253
  | Times   41:        0.964       1.668       0.315       1.229       0.063       1.809       4.204      10.253
  | Times   42:        1.039       2.556       0.511       1.177       0.072       0.680       4.219      10.253
  | Times   43:        0.915       1.648       0.312       1.125       0.072       1.974       4.208      10.253
  | Times   44:        0.758       1.897       0.374       0.657       0.070       2.300       4.197      10.253
  | Times   45:        0.672       1.394       0.288       0.635       0.070       3.010       4.184      10.253
  | Times   46:        0.798       2.313       0.500       0.923       0.081       1.438       4.201      10.253
  | Times   47:        0.848       1.472       0.294       0.937       0.081       2.417       4.204      10.253
  | Times   48:        0.522       1.515       0.408       0.674       0.067       2.893       4.173      10.253
  | Times   49:        0.481       1.051       0.247       0.661       0.067       3.588       4.157      10.253
  | Times   50:        0.508       1.445       0.369       0.684       0.055       3.026       4.166      10.253
  | Times   51:        0.458       0.953       0.224       0.659       0.055       3.751       4.153      10.253
  | Times   52:        0.528       1.418       0.274       0.640       0.057       3.181       4.156      10.253
  | Times   53:        0.483       1.175       0.377       0.617       0.057       3.395       4.149      10.253
  | Times   54:        0.610       1.844       0.423       0.583       0.054       2.564       4.175      10.253
  | Times   55:        0.553       1.344       0.371       0.567       0.054       3.189       4.174      10.253
  | Times   56:        0.548       2.919       0.937       0.618       0.005       1.050       4.175      10.253
  | Times   57:        0.598       3.280       0.999       0.737       0.005       0.448       4.186      10.253
  | Times   58:        0.627       3.215       1.001       0.735       0.005       0.483       4.186      10.253
  | Times   59:        0.693       3.613       1.003       0.745       0.005       0.004       4.190      10.253
  | Times   60:        0.541       2.948       0.938       0.645       0.005       0.996       4.181      10.253
  | Times   61:        0.581       3.071       1.040       0.684       0.005       0.693       4.179      10.253
  | Times   62:        0.582       3.078       0.974       0.708       0.005       0.724       4.182      10.253
  | Times   63:        0.614       3.286       0.988       0.738       0.005       0.435       4.186      10.253
  | Times   64:        1.196       2.930       0.564       1.667       0.116       1.553       2.228      10.253
  | Times   65:        1.157       2.068       0.439       1.647       0.116       2.595       2.230      10.253
  | Times   66:        1.138       2.703       0.441       1.408       0.086       2.275       2.202      10.253
  | Times   67:        1.029       1.954       0.470       1.421       0.086       3.093       2.200      10.253
  | Times   68:        1.173       2.944       0.522       1.907       0.085       1.402       2.219      10.253
  | Times   69:        1.192       2.138       0.447       1.893       0.085       2.270       2.228      10.253
  | Times   70:        1.280       2.930       0.557       1.826       0.102       1.319       2.239      10.253
  | Times   71:        1.110       2.093       0.441       1.787       0.102       2.497       2.223      10.253
  | Times   72:        1.247       3.323       0.632       1.608       0.081       1.146       2.215      10.253
  | Times   73:        1.277       2.183       0.409       1.630       0.081       2.450       2.223      10.253
  | Times   74:        1.373       3.361       0.677       1.557       0.097       0.947       2.242      10.253
  | Times   75:        1.187       2.165       0.406       1.509       0.097       2.653       2.235      10.253
  | Times   76:        0.987       2.469       0.491       0.805       0.095       3.197       2.210      10.253
  | Times   77:        0.872       1.821       0.367       0.799       0.095       4.104       2.195      10.253
  | Times   78:        1.053       3.056       0.629       1.231       0.093       1.970       2.221      10.253
  | Times   79:        1.107       1.940       0.385       1.244       0.093       3.264       2.220      10.253
  | Times   80:        0.692       1.980       0.544       0.894       0.090       3.867       2.186      10.253
  | Times   81:        0.638       1.390       0.310       0.882       0.090       4.767       2.176      10.253
  | Times   82:        0.675       1.902       0.491       0.927       0.070       4.019       2.169      10.253
  | Times   83:        0.597       1.250       0.282       0.888       0.070       5.008       2.158      10.253
  | Times   84:        0.744       1.925       0.350       0.884       0.063       4.104       2.181      10.253
  | Times   85:        0.655       1.568       0.499       0.832       0.063       4.467       2.169      10.253
  | Times   86:        0.808       2.470       0.573       0.773       0.075       3.356       2.198      10.253
  | Times   87:        0.735       1.799       0.459       0.752       0.075       4.246       2.187      10.253
  | Times   88:        0.739       3.849       1.222       0.808       0.007       1.435       2.193      10.253
  | Times   89:        0.805       4.343       1.298       0.978       0.007       0.620       2.201      10.253
  | Times   90:        0.823       4.297       1.294       0.981       0.007       0.650       2.201      10.253
  | Times   91:        0.937       4.789       1.319       0.987       0.007       0.008       2.206      10.253
  | Times   92:        0.717       3.875       1.235       0.848       0.007       1.383       2.187      10.253
  | Times   93:        0.767       4.043       1.341       0.914       0.007       0.985       2.197      10.253
  | Times   94:        0.791       4.108       1.272       0.931       0.007       0.947       2.197      10.253
  | Times   95:        0.830       4.369       1.289       0.974       0.007       0.582       2.202      10.253
  | Times   96:        1.185       2.946       0.560       1.684       0.120       1.459       2.298      10.253
  | Times   97:        1.207       2.061       0.433       1.659       0.120       2.480       2.293      10.253
  | Times   98:        1.111       2.705       0.438       1.426       0.090       2.207       2.275      10.253
  | Times   99:        1.061       1.948       0.456       1.415       0.090       3.018       2.265      10.253
  | Times  100:        1.176       2.930       0.523       1.886       0.114       1.328       2.297      10.253
  | Times  101:        1.215       2.138       0.438       1.879       0.114       2.165       2.304      10.253
  | Times  102:        1.235       2.922       0.516       1.915       0.121       1.244       2.299      10.253
  | Times  103:        1.114       2.092       0.437       1.837       0.121       2.364       2.286      10.253
  | Times  104:        1.267       3.313       0.636       1.617       0.077       1.070       2.273      10.253
  | Times  105:        1.334       2.199       0.411       1.672       0.077       2.277       2.283      10.253
  | Times  106:        1.412       3.343       0.676       1.576       0.086       0.855       2.305      10.253
  | Times  107:        1.208       2.168       0.404       1.523       0.086       2.571       2.293      10.253
  | Times  108:        1.023       2.501       0.492       0.883       0.092       2.998       2.265      10.253
  | Times  109:        0.941       1.862       0.371       0.865       0.092       3.867       2.255      10.253
  | Times  110:        1.071       3.035       0.636       1.260       0.113       1.858       2.279      10.253
  | Times  111:        1.131       1.953       0.383       1.267       0.113       3.122       2.284      10.253
  | Times  112:        0.719       2.031       0.527       0.890       0.086       3.759       2.239      10.253
  | Times  113:        0.643       1.421       0.318       0.851       0.086       4.712       2.222      10.253
  | Times  114:        0.708       1.972       0.486       0.912       0.074       3.861       2.241      10.253
  | Times  115:        0.632       1.286       0.292       0.866       0.074       4.875       2.227      10.253
  | Times  116:        0.735       1.872       0.363       0.849       0.069       4.130       2.235      10.253
  | Times  117:        0.648       1.537       0.480       0.792       0.069       4.507       2.220      10.253
  | Times  118:        0.815       2.436       0.567       0.782       0.071       3.335       2.246      10.253
  | Times  119:        0.738       1.777       0.457       0.762       0.071       4.212       2.235      10.253
  | Times  120:        0.743       3.844       1.224       0.826       0.007       1.362       2.246      10.253
  | Times  121:        0.817       4.308       1.304       0.981       0.007       0.584       2.253      10.253
  | Times  122:        0.837       4.306       1.319       0.976       0.007       0.554       2.255      10.253
  | Times  123:        0.923       4.768       1.299       0.989       0.007       0.008       2.259      10.253
  | Times  124:        0.737       3.869       1.231       0.841       0.007       1.322       2.245      10.253
  | Times  125:        0.795       4.083       1.351       0.912       0.007       0.851       2.253      10.253
  | Times  126:        0.780       4.111       1.289       0.929       0.007       0.883       2.253      10.253
  | Times  127:        0.826       4.355       1.323       0.983       0.007       0.503       2.256      10.253
  | Times  sum:      122.410     351.606      86.609     153.578       8.991     301.123     288.051    1312.366

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.235       0.397
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86674238 eV
  Highest occupied state (VBM) at     -7.80491128 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07142653 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87633780 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09220104 Ha       -6179.49319953 eV
  | XC energy correction          :         -28.68552898 Ha        -780.57295861 eV
  | XC potential correction       :          54.01603388 Ha        1469.85106703 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.20872367 Ha        -876.44396398 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61636282 Ha      -11091.80557711 eV
  | Total energy, T -> 0          :        -407.61636282 Ha      -11091.80557711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61636282 Ha      -11091.80557711 eV

  Derived energy quantities:
  | Kinetic energy                :         366.21450492 Ha        9965.20370274 eV
  | Electrostatic energy          :        -718.51911861 Ha      -19551.90000700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02823926 Ha          -0.76842938 eV
  | Sum of eigenvalues per atom                           :        -171.65258888 eV
  | Total energy (T->0) per atom                          :        -308.10571048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10571048 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.064 s, elapsed      197.307 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3369E-01
  | Change of unmixed KS density  :  0.3123E-02
  | Change of sum of eigenvalues  : -0.7646E+00 eV
  | Change of total energy        :  0.1175E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.956 s          12.912 s
  | Charge density update                       :        1.572 s           1.572 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.753 s           0.753 s
  | Fock matrix evaluation                      :       10.298 s          10.299 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.642 MB (on task 115)
  |   Maximum:      187.373 MB (on task  74)
  |   Average:      143.826 MB
  | Peak value for overall tracked memory usage:
