------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.754
  Time zero on CPU 1             :   0.459592790000000E+02  s.
  Internal wall clock time zero  :           520433764.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D0D5290-EAD1-4ECD-AC19-C4738AB30A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.356       0.910       0.237       0.406       0.035       2.154       3.060       7.158
  | Times   86:        0.372       0.995       0.277       0.382       0.038       2.027       3.068       7.159
  | Times   87:        0.320       0.702       0.122       0.369       0.038       2.546       3.062       7.159
  | Times   88:        0.434       2.339       0.681       0.500       0.006       0.116       3.082       7.158
  | Times   89:        0.424       2.118       0.678       0.473       0.006       0.381       3.077       7.158
  | Times   90:        0.450       2.322       0.690       0.491       0.006       0.116       3.083       7.158
  | Times   91:        0.417       2.149       0.688       0.475       0.006       0.344       3.080       7.159
  | Times   92:        0.449       2.342       0.684       0.475       0.006       0.124       3.079       7.159
  | Times   93:        0.439       2.199       0.662       0.487       0.006       0.282       3.083       7.159
  | Times   94:        0.455       2.408       0.692       0.500       0.006       0.018       3.079       7.159
  | Times   95:        0.414       2.122       0.673       0.460       0.006       0.396       3.088       7.159
  | Times   96:        0.625       1.215       0.194       1.005       0.049       1.032       3.038       7.159
  | Times   97:        0.583       1.207       0.271       0.984       0.049       1.029       3.034       7.158
  | Times   98:        0.655       1.294       0.231       1.015       0.066       0.858       3.040       7.159
  | Times   99:        0.607       1.231       0.287       1.010       0.066       0.922       3.036       7.159
  | Times  100:        0.729       1.430       0.313       1.051       0.054       0.542       3.039       7.159
  | Times  101:        0.710       1.289       0.282       1.018       0.054       0.769       3.039       7.160
  | Times  102:        0.796       1.424       0.315       1.021       0.060       0.500       3.043       7.159
  | Times  103:        0.587       1.283       0.290       0.945       0.060       0.966       3.029       7.160
  | Times  104:        0.727       1.458       0.377       0.950       0.060       0.544       3.043       7.159
  | Times  105:        0.718       1.321       0.309       0.928       0.060       0.781       3.042       7.158
  | Times  106:        0.621       1.276       0.270       0.980       0.054       0.919       3.041       7.161
  | Times  107:        0.545       1.135       0.200       0.933       0.054       1.256       3.035       7.158
  | Times  108:        0.529       1.221       0.287       0.696       0.053       1.340       3.032       7.158
  | Times  109:        0.460       0.748       0.128       0.668       0.053       2.077       3.024       7.158
  | Times  110:        0.772       1.484       0.418       0.869       0.055       0.516       3.045       7.158
  | Times  111:        0.732       1.498       0.375       0.854       0.055       0.601       3.043       7.159
  | Times  112:        0.464       1.404       0.270       0.512       0.030       1.477       3.002       7.158
  | Times  113:        0.475       1.305       0.227       0.521       0.030       1.598       3.003       7.159
  | Times  114:        0.564       1.486       0.278       0.599       0.033       1.188       3.011       7.158
  | Times  115:        0.536       1.494       0.247       0.590       0.033       1.250       3.008       7.158
  | Times  116:        0.393       1.060       0.177       0.422       0.037       2.074       2.995       7.158
  | Times  117:        0.344       0.934       0.240       0.405       0.037       2.209       2.989       7.158
  | Times  118:        0.377       1.019       0.270       0.384       0.038       2.073       2.997       7.158
  | Times  119:        0.320       0.721       0.126       0.364       0.038       2.599       2.991       7.158
  | Times  120:        0.439       2.391       0.673       0.499       0.006       0.134       3.016       7.158
  | Times  121:        0.416       2.177       0.683       0.463       0.006       0.406       3.007       7.158
  | Times  122:        0.451       2.378       0.692       0.486       0.006       0.128       3.017       7.158
  | Times  123:        0.424       2.190       0.697       0.467       0.006       0.363       3.011       7.158
  | Times  124:        0.435       2.386       0.694       0.475       0.006       0.150       3.011       7.158
  | Times  125:        0.424       2.259       0.674       0.481       0.006       0.302       3.013       7.158
  | Times  126:        0.452       2.476       0.696       0.501       0.006       0.017       3.011       7.158
  | Times  127:        0.398       2.173       0.695       0.454       0.006       0.420       3.012       7.158
  | Times  128:        0.651       1.228       0.204       1.058       0.056       0.937       3.024       7.158
  | Times  129:        0.586       1.216       0.282       1.025       0.056       0.973       3.020       7.157
  | Times  130:        0.669       1.280       0.209       1.058       0.074       0.842       3.025       7.158
  | Times  131:        0.628       1.229       0.298       1.057       0.074       0.848       3.025       7.158
  | Times  132:        0.738       1.420       0.319       1.088       0.055       0.515       3.024       7.158
  | Times  133:        0.702       1.287       0.289       1.059       0.055       0.745       3.021       7.157
  | Times  134:        0.832       1.413       0.319       1.044       0.060       0.457       3.032       7.157
  | Times  135:        0.611       1.278       0.307       0.976       0.060       0.904       3.024       7.158
  | Times  136:        0.743       1.446       0.360       1.002       0.068       0.513       3.026       7.159
  | Times  137:        0.735       1.321       0.324       0.968       0.068       0.716       3.027       7.158
  | Times  138:        0.651       1.282       0.272       0.999       0.067       0.857       3.029       7.157
  | Times  139:        0.562       1.132       0.208       0.970       0.067       1.191       3.027       7.157
  | Times  140:        0.550       1.221       0.294       0.698       0.055       1.325       3.016       7.158
  | Times  141:        0.473       0.744       0.139       0.670       0.055       2.073       3.006       7.158
  | Times  142:        0.808       1.473       0.416       0.890       0.059       0.476       3.037       7.159
  | Times  143:        0.767       1.490       0.389       0.881       0.059       0.541       3.032       7.158
  | Times  144:        0.472       1.389       0.266       0.521       0.033       1.485       2.993       7.158
  | Times  145:        0.492       1.292       0.238       0.535       0.033       1.577       2.990       7.156
  | Times  146:        0.575       1.466       0.272       0.610       0.033       1.201       3.002       7.159
  | Times  147:        0.553       1.481       0.256       0.601       0.033       1.236       2.997       7.158
  | Times  148:        0.401       1.038       0.174       0.425       0.042       2.089       2.990       7.158
  | Times  149:        0.363       0.935       0.250       0.403       0.042       2.182       2.982       7.157
  | Times  150:        0.388       1.014       0.274       0.381       0.039       2.070       2.993       7.159
  | Times  151:        0.337       0.715       0.134       0.366       0.039       2.581       2.987       7.159
  | Times  152:        0.453       2.373       0.693       0.498       0.007       0.130       3.003       7.158
  | Times  153:        0.429       2.158       0.703       0.471       0.007       0.394       2.996       7.158
  | Times  154:        0.463       2.359       0.711       0.487       0.007       0.127       3.002       7.157
  | Times  155:        0.425       2.185       0.715       0.469       0.007       0.355       3.000       7.158
  | Times  156:        0.452       2.379       0.707       0.477       0.007       0.137       2.997       7.157
  | Times  157:        0.444       2.236       0.698       0.485       0.007       0.288       2.999       7.158
  | Times  158:        0.476       2.456       0.704       0.499       0.007       0.013       3.003       7.158
  | Times  159:        0.418       2.153       0.690       0.457       0.007       0.434       2.997       7.157
  | Times  160:        0.622       1.188       0.186       1.029       0.050       0.987       3.095       7.157
  | Times  161:        0.567       1.201       0.282       1.019       0.050       0.947       3.093       7.159
  | Times  162:        0.673       1.263       0.208       1.036       0.066       0.805       3.106       7.158
  | Times  163:        0.607       1.224       0.306       1.035       0.066       0.814       3.104       7.158
  | Times  164:        0.716       1.403       0.314       1.089       0.055       0.478       3.104       7.159
  | Times  165:        0.696       1.293       0.298       1.058       0.055       0.655       3.103       7.159
  | Times  166:        0.791       1.400       0.322       1.051       0.062       0.416       3.116       7.159
  | Times  167:        0.580       1.282       0.314       0.977       0.062       0.837       3.106       7.159
  | Times  168:        0.714       1.435       0.366       0.989       0.066       0.479       3.108       7.158
  | Times  169:        0.712       1.327       0.325       0.960       0.066       0.658       3.109       7.157
  | Times  170:        0.642       1.267       0.266       1.006       0.054       0.811       3.112       7.157
  | Times  171:        0.586       1.147       0.210       0.969       0.054       1.082       3.110       7.158
  | Times  172:        0.535       1.222       0.283       0.723       0.056       1.247       3.093       7.159
  | Times  173:        0.485       0.756       0.140       0.697       0.055       1.940       3.086       7.158
  | Times  174:        0.777       1.462       0.413       0.866       0.065       0.458       3.118       7.159
  | Times  175:        0.761       1.519       0.395       0.854       0.065       0.451       3.115       7.158
  | Times  176:        0.479       1.380       0.262       0.509       0.033       1.418       3.076       7.159
  | Times  177:        0.492       1.311       0.242       0.518       0.033       1.489       3.074       7.158
  | Times  178:        0.563       1.458       0.268       0.601       0.035       1.149       3.084       7.158
  | Times  179:        0.558       1.508       0.261       0.589       0.035       1.125       3.081       7.159
  | Times  180:        0.388       1.029       0.163       0.416       0.040       2.048       3.073       7.157
  | Times  181:        0.362       0.925       0.251       0.393       0.040       2.119       3.069       7.158
  | Times  182:        0.388       1.022       0.275       0.372       0.041       1.984       3.075       7.158
  | Times  183:        0.339       0.724       0.137       0.357       0.041       2.492       3.069       7.158
  | Times  184:        0.445       2.361       0.694       0.493       0.007       0.074       3.083       7.159
  | Times  185:        0.426       2.168       0.688       0.463       0.007       0.328       3.078       7.158
  | Times  186:        0.458       2.351       0.706       0.483       0.007       0.072       3.082       7.158
  | Times  187:        0.425       2.172       0.717       0.460       0.007       0.296       3.080       7.159
  | Times  188:        0.454       2.401       0.695       0.473       0.007       0.043       3.085       7.158
  | Times  189:        0.431       2.237       0.690       0.476       0.007       0.240       3.077       7.158
  | Times  190:        0.453       2.419       0.692       0.488       0.007       0.012       3.084       7.157
  | Times  191:        0.415       2.159       0.684       0.450       0.007       0.366       3.077       7.159
  | Times  192:        0.615       1.184       0.188       1.027       0.053       1.031       3.059       7.157
  | Times  193:        0.563       1.211       0.269       1.016       0.053       0.990       3.055       7.158
  | Times  194:        0.646       1.258       0.205       1.037       0.070       0.876       3.065       7.157
  | Times  195:        0.621       1.245       0.304       1.034       0.070       0.821       3.063       7.158
  | Times  196:        0.728       1.407       0.319       1.091       0.054       0.500       3.058       7.156
  | Times  197:        0.693       1.303       0.293       1.053       0.054       0.707       3.056       7.157
  | Times  198:        0.782       1.401       0.317       1.058       0.068       0.455       3.077       7.158
  | Times  199:        0.566       1.301       0.311       0.983       0.068       0.861       3.067       7.157
  | Times  200:        0.699       1.435       0.364       0.999       0.066       0.526       3.069       7.159
  | Times  201:        0.708       1.345       0.331       0.975       0.066       0.664       3.070       7.158
  | Times  202:        0.623       1.275       0.266       1.025       0.058       0.843       3.069       7.158
  | Times  203:        0.566       1.159       0.207       0.980       0.058       1.122       3.067       7.159
  | Times  204:        0.535       1.235       0.283       0.737       0.054       1.266       3.047       7.158
  | Times  205:        0.455       0.764       0.136       0.715       0.054       1.989       3.044       7.158
  | Times  206:        0.789       1.476       0.427       0.867       0.066       0.463       3.070       7.158
  | Times  207:        0.737       1.527       0.387       0.852       0.066       0.521       3.065       7.157
  | Times  208:        0.461       1.390       0.263       0.521       0.032       1.453       3.038       7.158
  | Times  209:        0.482       1.326       0.234       0.527       0.032       1.521       3.034       7.157
  | Times  210:        0.547       1.462       0.269       0.603       0.034       1.205       3.036       7.157
  | Times  211:        0.535       1.523       0.255       0.603       0.034       1.171       3.035       7.157
  | Times  212:        0.386       1.029       0.164       0.423       0.040       2.086       3.031       7.158
  | Times  213:        0.358       0.932       0.251       0.400       0.040       2.153       3.024       7.158
  | Times  214:        0.371       1.035       0.273       0.377       0.037       2.031       3.034       7.158
  | Times  215:        0.339       0.735       0.135       0.361       0.037       2.524       3.025       7.157
  | Times  216:        0.439       2.374       0.711       0.495       0.007       0.089       3.043       7.158
  | Times  217:        0.409       2.191       0.695       0.469       0.007       0.344       3.043       7.158
  | Times  218:        0.444       2.373       0.713       0.487       0.007       0.094       3.039       7.157
  | Times  219:        0.415       2.194       0.703       0.469       0.008       0.332       3.037       7.157
  | Times  220:        0.439       2.425       0.693       0.478       0.007       0.070       3.044       7.157
  | Times  221:        0.425       2.260       0.688       0.480       0.007       0.258       3.039       7.157
  | Times  222:        0.454       2.447       0.703       0.492       0.007       0.014       3.043       7.159
  | Times  223:        0.397       2.183       0.699       0.455       0.007       0.382       3.034       7.157
  | Times  224:        0.643       1.169       0.191       1.070       0.056       0.949       3.080       7.158
  | Times  225:        0.588       1.207       0.268       1.068       0.056       0.894       3.076       7.157
  | Times  226:        0.655       1.248       0.197       1.086       0.071       0.815       3.085       7.158
  | Times  227:        0.608       1.240       0.290       1.079       0.071       0.789       3.083       7.158
  | Times  228:        0.704       1.382       0.308       1.122       0.054       0.507       3.082       7.159
  | Times  229:        0.688       1.306       0.284       1.074       0.054       0.675       3.079       7.159
  | Times  230:        0.801       1.381       0.330       1.052       0.060       0.439       3.096       7.158
  | Times  231:        0.602       1.301       0.311       0.991       0.060       0.807       3.085       7.157
  | Times  232:        0.704       1.413       0.369       1.001       0.062       0.528       3.081       7.158
  | Times  233:        0.721       1.337       0.326       0.969       0.062       0.662       3.080       7.157
  | Times  234:        0.621       1.258       0.265       1.008       0.061       0.859       3.085       7.158
  | Times  235:        0.574       1.160       0.203       0.975       0.061       1.103       3.081       7.156
  | Times  236:        0.534       1.227       0.281       0.728       0.057       1.264       3.067       7.157
  | Times  237:        0.460       0.764       0.131       0.702       0.057       1.977       3.065       7.157
  | Times  238:        0.768       1.439       0.411       0.868       0.060       0.525       3.086       7.157
  | Times  239:        0.750       1.527       0.391       0.856       0.060       0.490       3.085       7.159
  | Times  240:        0.472       1.379       0.269       0.519       0.033       1.428       3.058       7.158
  | Times  241:        0.484       1.336       0.229       0.521       0.033       1.498       3.057       7.158
  | Times  242:        0.561       1.439       0.260       0.604       0.035       1.203       3.056       7.157
  | Times  243:        0.542       1.528       0.257       0.595       0.035       1.148       3.053       7.157
  | Times  244:        0.388       1.016       0.163       0.418       0.039       2.085       3.047       7.157
  | Times  245:        0.344       0.927       0.245       0.396       0.039       2.164       3.043       7.158
  | Times  246:        0.371       1.031       0.273       0.374       0.037       2.021       3.052       7.158
  | Times  247:        0.324       0.739       0.130       0.361       0.037       2.522       3.044       7.156
  | Times  248:        0.441       2.352       0.680       0.501       0.007       0.116       3.058       7.156
  | Times  249:        0.418       2.175       0.671       0.468       0.007       0.354       3.065       7.159
  | Times  250:        0.454       2.368       0.694       0.492       0.007       0.085       3.056       7.157
  | Times  251:        0.420       2.168       0.682       0.469       0.007       0.351       3.059       7.157
  | Times  252:        0.443       2.409       0.687       0.477       0.007       0.073       3.062       7.158
  | Times  253:        0.424       2.245       0.682       0.481       0.007       0.260       3.058       7.157
  | Times  254:        0.468       2.429       0.685       0.495       0.007       0.015       3.058       7.158
  | Times  255:        0.407       2.161       0.693       0.453       0.007       0.383       3.052       7.157
  | Times  sum:      139.813     383.773      95.308     184.071      10.288     236.153     783.124    1832.530

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.436       0.000       0.000       0.003       0.003       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.206       0.000       0.168       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.902       3.095
  Time for Fock matrix mixing     0.498

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5021E-05,  0.9939E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5021E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80565174 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244101         -523.65864
      2       2.00000         -19.228597         -523.23675
      3       2.00000         -10.274823         -279.59216
      4       2.00000         -10.261490         -279.22936
      5       2.00000         -10.225384         -278.24687
      6       2.00000         -10.224676         -278.22758
      7       2.00000         -10.224531         -278.22363
      8       2.00000         -10.218896         -278.07031
      9       2.00000         -10.217898         -278.04315
     10       2.00000         -10.215014         -277.96468
     11       2.00000          -1.060904          -28.86867
     12       2.00000          -1.050034          -28.57288
     13       2.00000          -0.826356          -22.48629
     14       2.00000          -0.816887          -22.22862
     15       2.00000          -0.749375          -20.39154
     16       2.00000          -0.738778          -20.10318
     17       2.00000          -0.654262          -17.80338
     18       2.00000          -0.643911          -17.52172
     19       2.00000          -0.602271          -16.38862
     20       2.00000          -0.592768          -16.13004
     21       2.00000          -0.534380          -14.54123
     22       2.00000          -0.522598          -14.22062
     23       2.00000          -0.503471          -13.70016
     24       2.00000          -0.494365          -13.45236
     25       2.00000          -0.462641          -12.58910
     26       2.00000          -0.455046          -12.38244
     27       2.00000          -0.454484          -12.36715
     28       2.00000          -0.445350          -12.11860
     29       2.00000          -0.425152          -11.56898
     30       2.00000          -0.416530          -11.33436
     31       2.00000          -0.384889          -10.47337
     32       2.00000          -0.379327          -10.32202
     33       2.00000          -0.377472          -10.27153
     34       2.00000          -0.369654          -10.05878
     35       2.00000          -0.357900           -9.73895
     36       2.00000          -0.350122           -9.52729
     37       2.00000          -0.344118           -9.36393
     38       2.00000          -0.342075           -9.30833
     39       2.00000          -0.335164           -9.12029
     40       2.00000          -0.327617           -8.91490
     41       2.00000          -0.300979           -8.19006
     42       2.00000          -0.283316           -7.70942
     43       0.00000           0.003606            0.09811
     44       0.00000           0.022053            0.60009
     45       0.00000           0.025683            0.69887
     46       0.00000           0.028496            0.77543
     47       0.00000           0.036681            0.99815
     48       0.00000           0.038737            1.05408
     49       0.00000           0.042030            1.14369
     50       0.00000           0.044127            1.20076
     51       0.00000           0.048253            1.31304
     52       0.00000           0.055637            1.51395
     53       0.00000           0.069366            1.88755
     54       0.00000           0.076100            2.07080
     55       0.00000           0.076918            2.09304
     56       0.00000           0.082825            2.25378
     57       0.00000           0.091654            2.49404
     58       0.00000           0.096808            2.63428
     59       0.00000           0.098400            2.67759
     60       0.00000           0.102418            2.78695
     61       0.00000           0.106684            2.90302
     62       0.00000           0.113743            3.09510
     63       0.00000           0.116408            3.16763
     64       0.00000           0.121375            3.30277
     65       0.00000           0.123611            3.36361
     66       0.00000           0.130519            3.55160
     67       0.00000           0.132677            3.61032
     68       0.00000           0.137153            3.73211
     69       0.00000           0.153199            4.16875
     70       0.00000           0.157701            4.29127
     71       0.00000           0.166452            4.52940
     72       0.00000           0.179506            4.88461
     73       0.00000           0.181022            4.92585
     74       0.00000           0.185644            5.05162
     75       0.00000           0.188814            5.13789
     76       0.00000           0.194908            5.30372
     77       0.00000           0.199466            5.42774
     78       0.00000           0.207259            5.63981
     79       0.00000           0.210970            5.74079
     80       0.00000           0.221280            6.02134
     81       0.00000           0.224000            6.09535
     82       0.00000           0.227770            6.19793
     83       0.00000           0.229259            6.23846
     84       0.00000           0.233478            6.35326
     85       0.00000           0.234434            6.37927
     86       0.00000           0.237630            6.46624
     87       0.00000           0.246540            6.70869
     88       0.00000           0.252767            6.87813
     89       0.00000           0.257630            7.01047
     90       0.00000           0.259881            7.07173
     91       0.00000           0.266588            7.25423
     92       0.00000           0.271761            7.39499
     93       0.00000           0.276012            7.51068
     94       0.00000           0.278512            7.57870
     95       0.00000           0.283331            7.70982
     96       0.00000           0.287079            7.81181
     97       0.00000           0.291084            7.92080
     98       0.00000           0.294551            8.01514
     99       0.00000           0.300465            8.17607

  Highest occupied state (VBM) at     -7.70941752 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09811404 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80753157 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87521608 Ha       -7452.52380970 eV
  | XC energy correction          :         -35.08079903 Ha        -954.59711086 eV
  | XC potential correction       :          66.02042060 Ha        1796.50704979 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.64561891 Ha       -1024.38941089 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.08386673 Ha      -13281.43776574 eV
  | Total energy, T -> 0          :        -488.08386673 Ha      -13281.43776574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.08386673 Ha      -13281.43776574 eV

  Derived energy quantities:
  | Kinetic energy                :         442.63003337 Ha       12044.57602941 eV
  | Electrostatic energy          :        -863.12433402 Ha      -23486.80812433 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03798190 Ha          -1.03354008 eV
  | Sum of eigenvalues per atom                           :        -207.01455027 eV
  | Total energy (T->0) per atom                          :        -368.92882683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.92882683 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.451 s, elapsed      217.807 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7018E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7453E+04 eV
  | Change of total energy        : -0.1328E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.558 s          15.572 s
  | Charge density update                       :        0.884 s           0.883 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.083 s           0.083 s
  | Integration                                 :        0.432 s           0.432 s
  | Fock matrix evaluation                      :       13.696 s          13.708 s
  | Solution of K.-S. eqns.                     :        0.292 s           0.292 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.180 MB (on task 215)
  |   Maximum:      187.543 MB (on task 166)
  |   Average:      146.710 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.960 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      220.468 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      168.579 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  125640.540
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.481991E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.184570E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.835 s, elapsed      103.283 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2799954116344452
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51906276
  Full exact exchange energy:    1770.383182939824 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.852       1.590       0.278       1.407       0.072       1.198       0.607       6.004
  | Times    1:        0.771       1.602       0.364       1.364       0.072       1.226       0.606       6.004
  | Times    2:        0.873       1.665       0.296       1.424       0.089       1.054       0.603       6.004
  | Times    3:        0.830       1.639       0.394       1.422       0.089       1.035       0.596       6.004
  | Times    4:        0.964       1.860       0.436       1.459       0.066       0.615       0.604       6.004
  | Times    5:        0.912       1.729       0.375       1.416       0.066       0.903       0.603       6.004
  | Times    6:        1.064       1.851       0.452       1.403       0.080       0.542       0.613       6.004
  | Times    7:        0.791       1.696       0.392       1.311       0.080       1.139       0.595       6.004
  | Times    8:        0.946       1.878       0.484       1.374       0.082       0.624       0.617       6.004
  | Times    9:        0.953       1.745       0.388       1.343       0.082       0.877       0.617       6.004
  | Times   10:        0.850       1.681       0.388       1.356       0.076       1.041       0.613       6.004
  | Times   11:        0.768       1.523       0.266       1.321       0.076       1.446       0.605       6.004
  | Times   12:        0.714       1.638       0.419       0.994       0.070       1.576       0.595       6.004
  | Times   13:        0.638       0.999       0.170       0.966       0.070       2.571       0.591       6.004
  | Times   14:        1.059       1.938       0.585       1.197       0.083       0.524       0.619       6.004
  | Times   15:        1.045       2.012       0.512       1.171       0.083       0.567       0.614       6.004
  | Times   16:        0.625       1.832       0.384       0.691       0.039       1.866       0.567       6.004
  | Times   17:        0.647       1.733       0.303       0.697       0.039       2.019       0.566       6.004
  | Times   18:        0.741       1.900       0.378       0.794       0.043       1.582       0.567       6.004
  | Times   19:        0.752       1.975       0.327       0.785       0.043       1.560       0.563       6.004
  | Times   20:        0.518       1.369       0.246       0.560       0.051       2.708       0.552       6.004
  | Times   21:        0.463       1.248       0.329       0.530       0.051       2.836       0.547       6.004
  | Times   22:        0.503       1.364       0.402       0.497       0.046       2.640       0.553       6.004
  | Times   23:        0.446       0.969       0.165       0.478       0.047       3.351       0.548       6.004
  | Times   24:        0.587       3.140       0.973       0.654       0.006       0.076       0.569       6.004
  | Times   25:        0.565       2.887       0.919       0.626       0.006       0.429       0.573       6.004
  | Times   26:        0.594       3.120       0.967       0.649       0.006       0.096       0.573       6.004
  | Times   27:        0.559       2.894       0.926       0.628       0.006       0.418       0.574       6.004
  | Times   28:        0.595       3.168       0.950       0.633       0.006       0.079       0.574       6.004
  | Times   29:        0.569       2.982       0.936       0.639       0.006       0.300       0.573       6.004
  | Times   30:        0.605       3.217       0.935       0.653       0.006       0.015       0.574       6.004
  | Times   31:        0.546       2.860       0.930       0.602       0.006       0.489       0.570       6.004
  | Times   32:        0.618       1.177       0.193       0.996       0.048       0.991       1.982       6.004
  | Times   33:        0.582       1.194       0.270       0.980       0.048       0.950       1.981       6.004
  | Times   34:        0.665       1.268       0.242       1.007       0.057       0.780       1.986       6.004
  | Times   35:        0.610       1.206       0.290       0.999       0.057       0.861       1.981       6.004
