------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.066
  Time zero on CPU 1             :   0.647474100000000E+01  s.
  Internal wall clock time zero  :           520688934.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7153F075-8EDE-48C3-ADD8-AC90924508C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.966 s           0.966 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1113E+00
  | Change of unmixed KS density  :  0.3470E-01
  | Change of sum of eigenvalues  : -0.1253E+01 eV
  | Change of total energy        :  0.5420E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.218 s           8.219 s
  | Charge density update                       :        0.966 s           0.966 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.460 s           0.460 s
  | Fock matrix evaluation                      :        6.559 s           6.560 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.923 MB (on task 141)
  |   Maximum:      179.274 MB (on task  52)
  |   Average:      145.965 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.724 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      217.907 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      169.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  20)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115016.804
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.254588E+01
  | N minus   2       0.780880E-01
  | N minus   3      -0.416861E-01
  | N minus   4       0.110007E+00
  | N minus   5       0.222728E+00
  | N minus   6      -0.137609E+01
  Available memory per node after mixing [GB]:    176.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.106016E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189055E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.110198E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.177583E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.416 s, elapsed      110.740 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.464 s           0.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0131029784679413
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54242623
  Full exact exchange energy:    2095.878265187610 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.594       1.148       0.198       0.622       0.053       1.920       1.985       6.519
  | Times    1:        0.547       1.084       0.272       0.575       0.053       2.007       1.981       6.519
  | Times    2:        0.674       1.297       0.291       0.750       0.062       1.454       1.990       6.519
  | Times    3:        0.644       1.388       0.382       0.745       0.062       1.309       1.989       6.519
  | Times    4:        0.726       1.345       0.289       0.901       0.052       1.214       1.993       6.519
  | Times    5:        0.671       1.412       0.373       0.862       0.052       1.159       1.991       6.519
  | Times    6:        0.777       1.472       0.353       0.888       0.054       0.982       1.992       6.519
  | Times    7:        0.732       1.530       0.378       0.858       0.054       0.975       1.992       6.519
  | Times    8:        0.797       1.436       0.336       0.946       0.049       0.957       1.998       6.519
  | Times    9:        0.716       1.487       0.353       0.900       0.049       1.019       1.995       6.519
  | Times   10:        0.740       1.509       0.339       0.906       0.065       0.970       1.991       6.519
  | Times   11:        0.810       1.475       0.347       0.920       0.065       0.905       1.998       6.519
  | Times   12:        0.521       1.348       0.394       0.732       0.059       1.485       1.979       6.519
  | Times   13:        0.500       0.616       0.076       0.720       0.059       2.577       1.971       6.519
  | Times   14:        0.568       1.414       0.420       0.791       0.064       1.270       1.993       6.519
  | Times   15:        0.536       0.816       0.117       0.767       0.064       2.232       1.987       6.519
  | Times   16:        0.506       1.531       0.338       0.834       0.035       1.308       1.965       6.519
  | Times   17:        0.445       1.210       0.190       0.813       0.035       1.869       1.957       6.519
  | Times   18:        0.517       1.481       0.317       0.882       0.033       1.317       1.972       6.519
  | Times   19:        0.546       1.419       0.220       0.893       0.033       1.435       1.972       6.519
  | Times   20:        0.614       1.568       0.330       0.913       0.045       1.069       1.981       6.519
  | Times   21:        0.594       1.519       0.271       0.904       0.045       1.212       1.975       6.519
  | Times   22:        0.605       1.546       0.313       0.932       0.033       1.110       1.980       6.519
  | Times   23:        0.600       1.519       0.269       0.913       0.033       1.208       1.977       6.519
  | Times   24:        0.484       2.504       0.753       0.549       0.004       0.252       1.972       6.519
  | Times   25:        0.527       2.644       0.763       0.600       0.004       0.006       1.975       6.519
  | Times   26:        0.507       2.542       0.758       0.565       0.004       0.175       1.968       6.519
  | Times   27:        0.479       2.442       0.770       0.523       0.004       0.326       1.974       6.519
  | Times   28:        0.514       2.525       0.731       0.507       0.004       0.267       1.971       6.519
  | Times   29:        0.499       2.521       0.765       0.525       0.004       0.231       1.973       6.519
  | Times   30:        0.468       2.505       0.789       0.511       0.004       0.277       1.966       6.519
  | Times   31:        0.452       2.350       0.752       0.479       0.004       0.505       1.976       6.519
  | Times   32:        0.568       1.128       0.194       0.547       0.049       2.020       2.013       6.519
  | Times   33:        0.506       1.070       0.266       0.519       0.049       2.099       2.010       6.519
  | Times   34:        0.679       1.316       0.308       0.707       0.058       1.429       2.021       6.519
  | Times   35:        0.613       1.386       0.377       0.701       0.058       1.367       2.017       6.519
  | Times   36:        0.689       1.352       0.278       0.885       0.058       1.230       2.027       6.519
  | Times   37:        0.646       1.399       0.345       0.862       0.058       1.186       2.022       6.519
  | Times   38:        0.758       1.488       0.345       0.865       0.050       0.991       2.023       6.519
  | Times   39:        0.707       1.519       0.384       0.830       0.050       1.007       2.021       6.519
  | Times   40:        0.772       1.448       0.328       0.942       0.045       0.962       2.023       6.519
  | Times   41:        0.674       1.479       0.357       0.889       0.045       1.058       2.018       6.519
  | Times   42:        0.733       1.525       0.334       0.876       0.059       0.977       2.017       6.519
  | Times   43:        0.798       1.475       0.365       0.899       0.059       0.900       2.024       6.519
  | Times   44:        0.526       1.336       0.386       0.737       0.058       1.464       2.012       6.519
  | Times   45:        0.473       0.599       0.076       0.723       0.058       2.585       2.004       6.519
  | Times   46:        0.542       1.406       0.396       0.789       0.074       1.286       2.026       6.519
  | Times   47:        0.499       0.812       0.117       0.764       0.074       2.232       2.021       6.519
  | Times   48:        0.498       1.524       0.332       0.832       0.037       1.303       1.994       6.519
  | Times   49:        0.432       1.188       0.191       0.801       0.037       1.885       1.986       6.519
  | Times   50:        0.528       1.471       0.314       0.887       0.033       1.283       2.002       6.519
  | Times   51:        0.520       1.421       0.220       0.885       0.033       1.439       2.001       6.519
  | Times   52:        0.619       1.572       0.330       0.901       0.044       1.042       2.011       6.519
  | Times   53:        0.572       1.516       0.278       0.885       0.044       1.224       2.001       6.519
  | Times   54:        0.588       1.541       0.312       0.926       0.033       1.110       2.009       6.519
  | Times   55:        0.600       1.516       0.269       0.918       0.033       1.177       2.006       6.519
  | Times   56:        0.466       2.499       0.738       0.545       0.004       0.262       2.004       6.519
  | Times   57:        0.516       2.641       0.727       0.601       0.004       0.025       2.004       6.519
  | Times   58:        0.509       2.543       0.740       0.559       0.004       0.165       1.999       6.519
  | Times   59:        0.470       2.432       0.742       0.518       0.004       0.357       1.997       6.519
  | Times   60:        0.505       2.511       0.717       0.492       0.004       0.284       2.006       6.519
  | Times   61:        0.475       2.595       0.768       0.515       0.004       0.158       2.003       6.519
  | Times   62:        0.454       2.493       0.779       0.515       0.004       0.277       1.998       6.519
  | Times   63:        0.431       2.341       0.745       0.479       0.004       0.513       2.005       6.519
  | Times   64:        0.561       1.142       0.194       0.558       0.052       2.063       1.949       6.519
  | Times   65:        0.513       1.078       0.272       0.516       0.052       2.145       1.944       6.519
  | Times   66:        0.655       1.317       0.304       0.711       0.058       1.521       1.954       6.519
  | Times   67:        0.608       1.399       0.385       0.705       0.058       1.414       1.950       6.519
  | Times   68:        0.688       1.361       0.282       0.877       0.059       1.293       1.958       6.519
  | Times   69:        0.632       1.429       0.350       0.846       0.059       1.249       1.955       6.519
  | Times   70:        0.747       1.488       0.352       0.868       0.054       1.055       1.954       6.519
  | Times   71:        0.702       1.539       0.385       0.836       0.054       1.051       1.952       6.519
  | Times   72:        0.764       1.449       0.331       0.942       0.045       1.031       1.957       6.519
  | Times   73:        0.663       1.498       0.361       0.901       0.045       1.100       1.952       6.519
  | Times   74:        0.710       1.529       0.340       0.894       0.065       1.031       1.950       6.519
  | Times   75:        0.787       1.482       0.349       0.908       0.065       0.970       1.958       6.519
  | Times   76:        0.508       1.375       0.393       0.741       0.055       1.509       1.938       6.519
  | Times   77:        0.465       0.617       0.077       0.724       0.055       2.648       1.933       6.519
  | Times   78:        0.565       1.425       0.419       0.784       0.068       1.298       1.959       6.519
  | Times   79:        0.501       0.813       0.118       0.763       0.068       2.305       1.951       6.519
  | Times   80:        0.486       1.549       0.336       0.835       0.036       1.350       1.927       6.519
  | Times   81:        0.429       1.206       0.193       0.798       0.036       1.940       1.917       6.519
  | Times   82:        0.493       1.493       0.318       0.882       0.033       1.366       1.935       6.519
  | Times   83:        0.524       1.440       0.221       0.881       0.033       1.487       1.933       6.519
  | Times   84:        0.611       1.597       0.343       0.899       0.041       1.084       1.943       6.519
  | Times   85:        0.562       1.540       0.277       0.886       0.041       1.280       1.933       6.519
  | Times   86:        0.582       1.563       0.318       0.924       0.031       1.161       1.940       6.519
  | Times   87:        0.589       1.540       0.271       0.910       0.031       1.238       1.939       6.519
  | Times   88:        0.455       2.540       0.761       0.546       0.004       0.277       1.936       6.519
  | Times   89:        0.510       2.671       0.793       0.594       0.004       0.011       1.935       6.519
  | Times   90:        0.490       2.575       0.759       0.560       0.004       0.195       1.936       6.519
  | Times   91:        0.456       2.470       0.760       0.523       0.004       0.378       1.928       6.519
  | Times   92:        0.499       2.540       0.733       0.498       0.004       0.304       1.941       6.519
  | Times   93:        0.466       2.550       0.774       0.517       0.004       0.275       1.933       6.519
  | Times   94:        0.451       2.526       0.793       0.512       0.004       0.301       1.932       6.519
  | Times   95:        0.419       2.370       0.762       0.481       0.004       0.546       1.936       6.519
  | Times   96:        0.568       1.142       0.194       0.544       0.051       2.020       1.999       6.519
  | Times   97:        0.512       1.088       0.269       0.501       0.051       2.103       1.994       6.519
  | Times   98:        0.651       1.320       0.295       0.711       0.055       1.487       2.001       6.519
  | Times   99:        0.608       1.414       0.379       0.707       0.055       1.359       1.997       6.519
  | Times  100:        0.696       1.362       0.279       0.864       0.053       1.259       2.005       6.519
  | Times  101:        0.643       1.439       0.357       0.842       0.053       1.184       2.002       6.519
  | Times  102:        0.754       1.493       0.338       0.861       0.053       1.015       2.007       6.519
  | Times  103:        0.708       1.550       0.383       0.830       0.053       0.991       2.004       6.519
  | Times  104:        0.773       1.451       0.319       0.902       0.056       0.999       2.020       6.519
  | Times  105:        0.682       1.513       0.368       0.856       0.056       1.029       2.014       6.519
  | Times  106:        0.702       1.550       0.332       0.877       0.066       0.985       2.007       6.519
  | Times  107:        0.783       1.498       0.351       0.891       0.066       0.915       2.013       6.519
  | Times  108:        0.507       1.356       0.390       0.679       0.054       1.545       1.988       6.519
  | Times  109:        0.467       0.620       0.077       0.659       0.054       2.658       1.984       6.519
  | Times  110:        0.577       1.437       0.437       0.725       0.063       1.271       2.009       6.519
  | Times  111:        0.505       0.816       0.118       0.708       0.063       2.306       2.003       6.519
  | Times  112:        0.483       1.561       0.329       0.824       0.037       1.306       1.979       6.519
  | Times  113:        0.430       1.213       0.194       0.788       0.037       1.884       1.973       6.519
  | Times  114:        0.505       1.505       0.315       0.886       0.032       1.289       1.987       6.519
  | Times  115:        0.534       1.450       0.222       0.873       0.032       1.423       1.985       6.519
  | Times  116:        0.607       1.599       0.328       0.902       0.046       1.041       1.996       6.519
  | Times  117:        0.580       1.546       0.268       0.892       0.045       1.200       1.986       6.519
  | Times  118:        0.587       1.578       0.316       0.915       0.036       1.091       1.997       6.519
  | Times  119:        0.602       1.548       0.272       0.916       0.036       1.149       1.995       6.519
  | Times  120:        0.460       2.550       0.754       0.537       0.004       0.229       1.985       6.519
  | Times  121:        0.511       2.673       0.742       0.590       0.004       0.012       1.986       6.519
  | Times  122:        0.494       2.594       0.746       0.551       0.004       0.140       1.990       6.519
  | Times  123:        0.483       2.595       0.822       0.487       0.004       0.146       1.982       6.519
  | Times  124:        0.514       2.556       0.741       0.502       0.004       0.213       1.989       6.519
  | Times  125:        0.466       2.562       0.769       0.518       0.004       0.213       1.986       6.519
  | Times  126:        0.451       2.560       0.786       0.514       0.004       0.211       1.992       6.519
  | Times  127:        0.418       2.390       0.771       0.474       0.004       0.486       1.977       6.519
  | Times  128:        0.596       1.128       0.198       0.584       0.051       1.980       1.981       6.519
  | Times  129:        0.529       1.084       0.271       0.518       0.051       2.089       1.976       6.519
  | Times  130:        0.681       1.288       0.291       0.715       0.065       1.477       2.003       6.519
  | Times  131:        0.633       1.412       0.388       0.705       0.064       1.316       2.001       6.519
  | Times  132:        0.696       1.320       0.274       0.880       0.063       1.289       1.996       6.519
  | Times  133:        0.655       1.425       0.340       0.861       0.063       1.184       1.991       6.519
  | Times  134:        0.782       1.454       0.328       0.855       0.057       1.042       2.000       6.519
  | Times  135:        0.733       1.550       0.390       0.821       0.057       0.967       2.001       6.519
  | Times  136:        0.778       1.409       0.314       0.930       0.055       1.029       2.003       6.519
  | Times  137:        0.695       1.502       0.364       0.885       0.055       1.021       1.996       6.519
  | Times  138:        0.734       1.473       0.332       0.916       0.055       1.008       2.000       6.519
  | Times  139:        0.815       1.495       0.342       0.928       0.055       0.881       2.004       6.519
  | Times  140:        0.532       1.360       0.391       0.708       0.058       1.472       1.998       6.519
  | Times  141:        0.480       0.621       0.081       0.691       0.058       2.594       1.993       6.519
  | Times  142:        0.558       1.429       0.427       0.771       0.068       1.272       1.994       6.519
  | Times  143:        0.538       0.827       0.112       0.745       0.068       2.242       1.988       6.519
  | Times  144:        0.500       1.536       0.350       0.842       0.036       1.278       1.977       6.519
  | Times  145:        0.449       1.207       0.186       0.815       0.036       1.852       1.974       6.519
  | Times  146:        0.524       1.477       0.316       0.900       0.033       1.295       1.975       6.519
  | Times  147:        0.534       1.442       0.228       0.881       0.033       1.430       1.972       6.519
  | Times  148:        0.625       1.559       0.340       0.910       0.045       1.046       1.993       6.519
  | Times  149:        0.604       1.545       0.275       0.899       0.045       1.164       1.987       6.519
  | Times  150:        0.601       1.535       0.326       0.933       0.033       1.110       1.980       6.519
  | Times  151:        0.611       1.548       0.270       0.935       0.033       1.142       1.980       6.519
  | Times  152:        0.485       2.515       0.750       0.553       0.004       0.235       1.977       6.519
  | Times  153:        0.517       2.641       0.753       0.614       0.004       0.010       1.979       6.519
  | Times  154:        0.513       2.574       0.743       0.574       0.004       0.129       1.982       6.519
  | Times  155:        0.476       2.464       0.727       0.536       0.004       0.341       1.971       6.519
  | Times  156:        0.531       2.542       0.739       0.502       0.004       0.224       1.976       6.519
  | Times  157:        0.497       2.529       0.759       0.527       0.004       0.230       1.974       6.519
  | Times  158:        0.467       2.510       0.788       0.510       0.004       0.255       1.985       6.519
  | Times  159:        0.441       2.352       0.758       0.481       0.004       0.510       1.972       6.519
  | Times  160:        0.570       1.106       0.187       0.544       0.051       2.084       1.977       6.519
  | Times  161:        0.515       1.063       0.269       0.510       0.051       2.136       1.975       6.519
  | Times  162:        0.668       1.283       0.295       0.695       0.059       1.521       1.998       6.519
  | Times  163:        0.639       1.403       0.390       0.688       0.059       1.343       1.997       6.519
  | Times  164:        0.693       1.322       0.279       0.876       0.058       1.298       1.994       6.519
  | Times  165:        0.659       1.410       0.345       0.852       0.058       1.208       1.988       6.519
  | Times  166:        0.765       1.447       0.321       0.852       0.056       1.074       2.004       6.519
  | Times  167:        0.716       1.544       0.376       0.816       0.056       1.010       2.001       6.519
  | Times  168:        0.786       1.407       0.315       0.899       0.062       1.043       2.008       6.519
  | Times  169:        0.701       1.496       0.345       0.855       0.062       1.060       2.000       6.519
  | Times  170:        0.739       1.476       0.322       0.898       0.060       1.022       2.001       6.519
  | Times  171:        0.793       1.482       0.345       0.910       0.060       0.925       2.005       6.519
  | Times  172:        0.517       1.343       0.383       0.702       0.055       1.523       1.996       6.519
  | Times  173:        0.475       0.630       0.080       0.684       0.055       2.604       1.991       6.519
  | Times  174:        0.550       1.412       0.420       0.751       0.064       1.331       1.990       6.519
  | Times  175:        0.514       0.820       0.109       0.727       0.064       2.301       1.984       6.519
  | Times  176:        0.489       1.522       0.346       0.835       0.036       1.314       1.978       6.519
  | Times  177:        0.443       1.201       0.183       0.804       0.036       1.876       1.975       6.519
  | Times  178:        0.527       1.458       0.312       0.879       0.032       1.339       1.972       6.519
  | Times  179:        0.525       1.434       0.227       0.888       0.032       1.442       1.971       6.519
  | Times  180:        0.609       1.541       0.338       0.908       0.043       1.090       1.990       6.519
  | Times  181:        0.583       1.541       0.269       0.893       0.043       1.204       1.987       6.519
  | Times  182:        0.597       1.519       0.325       0.924       0.032       1.141       1.980       6.519
  | Times  183:        0.591       1.539       0.267       0.914       0.032       1.198       1.977       6.519
  | Times  184:        0.464       2.494       0.803       0.548       0.004       0.226       1.979       6.519
  | Times  185:        0.527       2.623       0.795       0.583       0.004       0.005       1.982       6.519
  | Times  186:        0.509       2.565       0.766       0.554       0.004       0.139       1.981       6.519
  | Times  187:        0.489       2.427       0.759       0.508       0.004       0.356       1.976       6.519
  | Times  188:        0.519       2.509       0.733       0.499       0.004       0.280       1.974       6.519
  | Times  189:        0.484       2.497       0.764       0.511       0.004       0.281       1.978       6.519
  | Times  190:        0.466       2.504       0.788       0.505       0.004       0.273       1.979       6.519
  | Times  191:        0.426       2.332       0.768       0.475       0.004       0.545       1.968       6.519
  | Times  192:        0.742       1.474       0.256       0.740       0.071       2.680       0.556       6.519
  | Times  193:        0.679       1.406       0.356       0.666       0.071       2.793       0.549       6.519
  | Times  194:        0.857       1.701       0.371       0.928       0.073       2.010       0.578       6.519
  | Times  195:        0.816       1.846       0.510       0.921       0.073       1.777       0.576       6.519
  | Times  196:        0.931       1.761       0.366       1.131       0.073       1.687       0.570       6.519
  | Times  197:        0.851       1.867       0.467       1.103       0.072       1.595       0.564       6.519
  | Times  198:        0.990       1.925       0.431       1.139       0.070       1.382       0.582       6.519
  | Times  199:        0.940       2.052       0.488       1.098       0.070       1.290       0.581       6.519
  | Times  200:        1.032       1.879       0.432       1.198       0.089       1.306       0.584       6.519
  | Times  201:        0.901       1.983       0.468       1.136       0.089       1.366       0.575       6.519
  | Times  202:        0.939       1.970       0.421       1.202       0.078       1.326       0.583       6.519
  | Times  203:        1.027       1.987       0.457       1.225       0.078       1.159       0.587       6.519
  | Times  204:        0.663       1.786       0.507       0.929       0.080       1.983       0.571       6.519
  | Times  205:        0.600       0.825       0.106       0.891       0.080       3.450       0.566       6.519
  | Times  206:        0.733       1.879       0.563       0.987       0.091       1.695       0.570       6.519
  | Times  207:        0.680       1.090       0.146       0.966       0.091       2.980       0.566       6.519
  | Times  208:        0.645       2.022       0.460       1.126       0.049       1.666       0.551       6.519
  | Times  209:        0.578       1.607       0.243       1.088       0.049       2.407       0.548       6.519
  | Times  210:        0.665       1.943       0.418       1.197       0.044       1.707       0.546       6.519
  | Times  211:        0.689       1.915       0.300       1.199       0.044       1.825       0.547       6.519
  | Times  212:        0.807       2.060       0.452       1.193       0.057       1.380       0.570       6.519
  | Times  213:        0.756       2.052       0.363       1.184       0.057       1.539       0.568       6.519
  | Times  214:        0.771       2.029       0.434       1.236       0.044       1.451       0.555       6.519
  | Times  215:        0.769       2.052       0.359       1.226       0.044       1.517       0.552       6.519
  | Times  216:        0.618       3.306       0.988       0.726       0.006       0.327       0.549       6.519
  | Times  217:        0.679       3.480       0.977       0.813       0.006       0.004       0.559       6.519
  | Times  218:        0.647       3.400       0.977       0.756       0.006       0.183       0.550       6.519
  | Times  219:        0.597       3.248       0.982       0.701       0.006       0.426       0.558       6.519
  | Times  220:        0.670       3.355       0.971       0.666       0.006       0.301       0.550       6.519
  | Times  221:        0.625       3.330       1.004       0.692       0.006       0.311       0.552       6.519
  | Times  222:        0.598       3.310       1.041       0.671       0.006       0.346       0.547       6.519
  | Times  223:        0.554       3.107       0.996       0.630       0.006       0.682       0.545       6.519
  | Times  224:        0.372       0.746       0.127       0.345       0.034       1.437       3.458       6.519
  | Times  225:        0.339       0.729       0.186       0.324       0.034       1.449       3.458       6.519
  | Times  226:        0.440       0.863       0.193       0.463       0.032       1.060       3.469       6.519
  | Times  227:        0.417       0.950       0.257       0.457       0.032       0.937       3.468       6.519
  | Times  228:        0.466       0.890       0.189       0.561       0.036       0.911       3.466       6.519
  | Times  229:        0.429       0.964       0.239       0.543       0.036       0.846       3.463       6.519
  | Times  230:        0.500       0.972       0.213       0.569       0.034       0.758       3.473       6.519
  | Times  231:        0.479       1.048       0.252       0.546       0.034       0.687       3.472       6.519
  | Times  232:        0.516       0.947       0.212       0.605       0.040       0.725       3.475       6.519
  | Times  233:        0.463       1.024       0.233       0.575       0.040       0.714       3.471       6.519
  | Times  234:        0.470       0.989       0.220       0.600       0.041       0.727       3.471       6.519
  | Times  235:        0.521       1.013       0.239       0.608       0.041       0.622       3.474       6.519
  | Times  236:        0.340       0.926       0.268       0.452       0.036       1.030       3.466       6.519
  | Times  237:        0.313       0.421       0.055       0.438       0.036       1.792       3.463       6.519
  | Times  238:        0.377       0.966       0.298       0.490       0.045       0.879       3.464       6.519
  | Times  239:        0.332       0.554       0.073       0.477       0.045       1.576       3.462       6.519
  | Times  240:        0.334       1.044       0.250       0.560       0.023       0.849       3.459       6.519
  | Times  241:        0.298       0.823       0.126       0.548       0.023       1.242       3.458       6.519
  | Times  242:        0.337       0.996       0.215       0.581       0.025       0.912       3.454       6.519
  | Times  243:        0.344       0.982       0.155       0.594       0.025       0.964       3.455       6.519
  | Times  244:        0.409       1.050       0.231       0.617       0.028       0.719       3.465       6.519
  | Times  245:        0.384       1.054       0.184       0.606       0.028       0.799       3.464       6.519
  | Times  246:        0.393       1.033       0.225       0.625       0.024       0.760       3.459       6.519
  | Times  247:        0.396       1.050       0.182       0.616       0.024       0.795       3.457       6.519
  | Times  248:        0.311       1.698       0.513       0.362       0.003       0.177       3.454       6.519
  | Times  249:        0.341       1.780       0.523       0.408       0.003       0.002       3.463       6.519
  | Times  250:        0.327       1.740       0.519       0.382       0.003       0.092       3.455       6.519
  | Times  251:        0.307       1.667       0.518       0.353       0.003       0.210       3.462       6.519
  | Times  252:        0.344       1.731       0.512       0.334       0.003       0.136       3.459       6.519
  | Times  253:        0.318       1.714       0.526       0.350       0.003       0.152       3.456       6.519
  | Times  254:        0.305       1.695       0.544       0.342       0.003       0.175       3.455       6.519
  | Times  255:        0.281       1.592       0.525       0.321       0.003       0.340       3.457       6.519
  | Times  sum:      147.234     422.184     105.573     189.592       9.967     284.667     509.644    1668.862

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.209       0.000       0.108       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.403       1.985
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87795310 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.267714         -524.30117
      2       2.00000         -19.243067         -523.63050
      3       2.00000         -10.284835         -279.86459
      4       2.00000         -10.267434         -279.39110
      5       2.00000         -10.239099         -278.62005
      6       2.00000         -10.238814         -278.61231
      7       2.00000         -10.238191         -278.59536
      8       2.00000         -10.232391         -278.43752
      9       2.00000         -10.231091         -278.40216
     10       2.00000         -10.229555         -278.36035
     11       2.00000         -10.227022         -278.29144
     12       2.00000         -10.226622         -278.28055
     13       2.00000          -1.074912          -29.24985
     14       2.00000          -1.055843          -28.73095
     15       2.00000          -0.842839          -22.93481
     16       2.00000          -0.832537          -22.65448
     17       2.00000          -0.785932          -21.38629
     18       2.00000          -0.774293          -21.06959
     19       2.00000          -0.707181          -19.24336
     20       2.00000          -0.694151          -18.88880
     21       2.00000          -0.629966          -17.14224
     22       2.00000          -0.618527          -16.83097
     23       2.00000          -0.608967          -16.57083
     24       2.00000          -0.598419          -16.28380
     25       2.00000          -0.546559          -14.87263
