------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.276
  Time zero on CPU 1             :   0.614266300000000E+01  s.
  Internal wall clock time zero  :           520412897.276  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F44F73-E29E-4092-A8E3-E7619E74F5FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node   331 :     16
  | Number of local auxiliary basis funcs on node   332 :     16
  | Number of local auxiliary basis funcs on node   333 :     16
  | Number of local auxiliary basis funcs on node   334 :     16
  | Number of local auxiliary basis funcs on node   335 :     16
  | Number of local auxiliary basis funcs on node   336 :     16
  | Number of local auxiliary basis funcs on node   337 :     16
  | Number of local auxiliary basis funcs on node   338 :     16
  | Number of local auxiliary basis funcs on node   339 :     16
  | Number of local auxiliary basis funcs on node   340 :     16
  | Number of local auxiliary basis funcs on node   341 :     16
  | Number of local auxiliary basis funcs on node   342 :     16
  | Number of local auxiliary basis funcs on node   343 :     16
  | Number of local auxiliary basis funcs on node   344 :     16
  | Number of local auxiliary basis funcs on node   345 :     16
  | Number of local auxiliary basis funcs on node   346 :     16
  | Number of local auxiliary basis funcs on node   347 :     16
  | Number of local auxiliary basis funcs on node   348 :     16
  | Number of local auxiliary basis funcs on node   349 :     16
  | Number of local auxiliary basis funcs on node   350 :     16
  | Number of local auxiliary basis funcs on node   351 :     16
  | Number of local auxiliary basis funcs on node   352 :     16
  | Number of local auxiliary basis funcs on node   353 :     16
  | Number of local auxiliary basis funcs on node   354 :     16
  | Number of local auxiliary basis funcs on node   355 :     16
  | Number of local auxiliary basis funcs on node   356 :     16
  | Number of local auxiliary basis funcs on node   357 :     16
  | Number of local auxiliary basis funcs on node   358 :     16
  | Number of local auxiliary basis funcs on node   359 :     16
  | Number of local auxiliary basis funcs on node   360 :     16
  | Number of local auxiliary basis funcs on node   361 :     16
  | Number of local auxiliary basis funcs on node   362 :     16
  | Number of local auxiliary basis funcs on node   363 :     16
  | Number of local auxiliary basis funcs on node   364 :     16
  | Number of local auxiliary basis funcs on node   365 :     16
  | Number of local auxiliary basis funcs on node   366 :     16
  | Number of local auxiliary basis funcs on node   367 :     16
  | Number of local auxiliary basis funcs on node   368 :     16
  | Number of local auxiliary basis funcs on node   369 :     16
  | Number of local auxiliary basis funcs on node   370 :     16
  | Number of local auxiliary basis funcs on node   371 :     16
  | Number of local auxiliary basis funcs on node   372 :     16
  | Number of local auxiliary basis funcs on node   373 :     16
  | Number of local auxiliary basis funcs on node   374 :     16
  | Number of local auxiliary basis funcs on node   375 :     16
  | Number of local auxiliary basis funcs on node   376 :     16
  | Number of local auxiliary basis funcs on node   377 :     16
  | Number of local auxiliary basis funcs on node   378 :     16
  | Number of local auxiliary basis funcs on node   379 :     16
  | Number of local auxiliary basis funcs on node   380 :     16
  | Number of local auxiliary basis funcs on node   381 :     16
  | Number of local auxiliary basis funcs on node   382 :     16
  | Number of local auxiliary basis funcs on node   383 :     16
  | Number of local auxiliary basis funcs on node   384 :     16
  | Number of local auxiliary basis funcs on node   385 :     16
  | Number of local auxiliary basis funcs on node   386 :     16
  | Number of local auxiliary basis funcs on node   387 :     16
  | Number of local auxiliary basis funcs on node   388 :     16
  | Number of local auxiliary basis funcs on node   389 :     16
  | Number of local auxiliary basis funcs on node   390 :     16
  | Number of local auxiliary basis funcs on node   391 :     16
  | Number of local auxiliary basis funcs on node   392 :     16
  | Number of local auxiliary basis funcs on node   393 :     16
  | Number of local auxiliary basis funcs on node   394 :     16
  | Number of local auxiliary basis funcs on node   395 :     16
  | Number of local auxiliary basis funcs on node   396 :     16
  | Number of local auxiliary basis funcs on node   397 :     16
  | Number of local auxiliary basis funcs on node   398 :     16
  | Number of local auxiliary basis funcs on node   399 :     16
  | Number of local auxiliary basis funcs on node   400 :     16
  | Number of local auxiliary basis funcs on node   401 :     16
  | Number of local auxiliary basis funcs on node   402 :     16
  | Number of local auxiliary basis funcs on node   403 :     16
  | Number of local auxiliary basis funcs on node   404 :     16
  | Number of local auxiliary basis funcs on node   405 :     16
  | Number of local auxiliary basis funcs on node   406 :     16
  | Number of local auxiliary basis funcs on node   407 :     16
  | Number of local auxiliary basis funcs on node   408 :     16
  | Number of local auxiliary basis funcs on node   409 :     16
  | Number of local auxiliary basis funcs on node   410 :     16
  | Number of local auxiliary basis funcs on node   411 :     16
  | Number of local auxiliary basis funcs on node   412 :     16
  | Number of local auxiliary basis funcs on node   413 :     16
  | Number of local auxiliary basis funcs on node   414 :     16
  | Number of local auxiliary basis funcs on node   415 :     16
  | Number of local auxiliary basis funcs on node   416 :     16
  | Number of local auxiliary basis funcs on node   417 :     16
  | Number of local auxiliary basis funcs on node   418 :     16
  | Number of local auxiliary basis funcs on node   419 :     16
  | Number of local auxiliary basis funcs on node   420 :     16
  | Number of local auxiliary basis funcs on node   421 :     16
  | Number of local auxiliary basis funcs on node   422 :     16
  | Number of local auxiliary basis funcs on node   423 :     16
  | Number of local auxiliary basis funcs on node   424 :     16
  | Number of local auxiliary basis funcs on node   425 :     16
  | Number of local auxiliary basis funcs on node   426 :     16
  | Number of local auxiliary basis funcs on node   427 :     16
  | Number of local auxiliary basis funcs on node   428 :     16
  | Number of local auxiliary basis funcs on node   429 :     16
  | Number of local auxiliary basis funcs on node   430 :     16
  | Number of local auxiliary basis funcs on node   431 :     16
  | Number of local auxiliary basis funcs on node   432 :     16
  | Number of local auxiliary basis funcs on node   433 :     16
  | Number of local auxiliary basis funcs on node   434 :     16
  | Number of local auxiliary basis funcs on node   435 :     16
  | Number of local auxiliary basis funcs on node   436 :     16
  | Number of local auxiliary basis funcs on node   437 :     16
  | Number of local auxiliary basis funcs on node   438 :     16
  | Number of local auxiliary basis funcs on node   439 :     16
  | Number of local auxiliary basis funcs on node   440 :     16
  | Number of local auxiliary basis funcs on node   441 :     16
  | Number of local auxiliary basis funcs on node   442 :     16
  | Number of local auxiliary basis funcs on node   443 :     16
  | Number of local auxiliary basis funcs on node   444 :     16
  | Number of local auxiliary basis funcs on node   445 :     16
  | Number of local auxiliary basis funcs on node   446 :     16
  | Number of local auxiliary basis funcs on node   447 :     16
  | Number of local auxiliary basis funcs on node   448 :     16
  | Number of local auxiliary basis funcs on node   449 :     16
  | Number of local auxiliary basis funcs on node   450 :     16
  | Number of local auxiliary basis funcs on node   451 :     16
  | Number of local auxiliary basis funcs on node   452 :     16
  | Number of local auxiliary basis funcs on node   453 :     16
  | Number of local auxiliary basis funcs on node   454 :     16
  | Number of local auxiliary basis funcs on node   455 :     16
  | Number of local auxiliary basis funcs on node   456 :     16
  | Number of local auxiliary basis funcs on node   457 :     16
  | Number of local auxiliary basis funcs on node   458 :     16
  | Number of local auxiliary basis funcs on node   459 :     16
  | Number of local auxiliary basis funcs on node   460 :     16
  | Number of local auxiliary basis funcs on node   461 :     16
  | Number of local auxiliary basis funcs on node   462 :     16
  | Number of local auxiliary basis funcs on node   463 :     16
  | Number of local auxiliary basis funcs on node   464 :     16
  | Number of local auxiliary basis funcs on node   465 :     16
  | Number of local auxiliary basis funcs on node   466 :     16
  | Number of local auxiliary basis funcs on node   467 :     16
  | Number of local auxiliary basis funcs on node   468 :     16
  | Number of local auxiliary basis funcs on node   469 :     16
  | Number of local auxiliary basis funcs on node   470 :     16
  | Number of local auxiliary basis funcs on node   471 :     16
  | Number of local auxiliary basis funcs on node   472 :     16
  | Number of local auxiliary basis funcs on node   473 :     16
  | Number of local auxiliary basis funcs on node   474 :     16
  | Number of local auxiliary basis funcs on node   475 :     16
  | Number of local auxiliary basis funcs on node   476 :     16
  | Number of local auxiliary basis funcs on node   477 :     16
  | Number of local auxiliary basis funcs on node   478 :     16
  | Number of local auxiliary basis funcs on node   479 :     16
  | Number of local auxiliary basis funcs on node   480 :     16
  | Number of local auxiliary basis funcs on node   481 :     16
  | Number of local auxiliary basis funcs on node   482 :     16
  | Number of local auxiliary basis funcs on node   483 :     16
  | Number of local auxiliary basis funcs on node   484 :     16
  | Number of local auxiliary basis funcs on node   485 :     16
  | Number of local auxiliary basis funcs on node   486 :     16
  | Number of local auxiliary basis funcs on node   487 :     16
  | Number of local auxiliary basis funcs on node   488 :     16
  | Number of local auxiliary basis funcs on node   489 :     16
  | Number of local auxiliary basis funcs on node   490 :     16
  | Number of local auxiliary basis funcs on node   491 :     16
  | Number of local auxiliary basis funcs on node   492 :     16
  | Number of local auxiliary basis funcs on node   493 :     16
  | Number of local auxiliary basis funcs on node   494 :     16
  | Number of local auxiliary basis funcs on node   495 :     16
  | Number of local auxiliary basis funcs on node   496 :     16
  | Number of local auxiliary basis funcs on node   497 :     16
  | Number of local auxiliary basis funcs on node   498 :     16
  | Number of local auxiliary basis funcs on node   499 :     16
  | Number of local auxiliary basis funcs on node   500 :     16
  | Number of local auxiliary basis funcs on node   501 :     16
  | Number of local auxiliary basis funcs on node   502 :     16
  | Number of local auxiliary basis funcs on node   503 :     16
  | Number of local auxiliary basis funcs on node   504 :     16
  | Number of local auxiliary basis funcs on node   505 :     16
  | Number of local auxiliary basis funcs on node   506 :     16
  | Number of local auxiliary basis funcs on node   507 :     16
  | Number of local auxiliary basis funcs on node   508 :     16
  | Number of local auxiliary basis funcs on node   509 :     16
  | Number of local auxiliary basis funcs on node   510 :     16
  | Number of local auxiliary basis funcs on node   511 :     16
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :     133.496 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    32
  | Number of local auxiliary basis functions on task:     34    32
  | Number of local auxiliary basis functions on task:     35    32
  | Number of local auxiliary basis functions on task:     36    32
  | Number of local auxiliary basis functions on task:     37    32
  | Number of local auxiliary basis functions on task:     38    32
  | Number of local auxiliary basis functions on task:     39    32
  | Number of local auxiliary basis functions on task:     40    32
  | Number of local auxiliary basis functions on task:     41    32
  | Number of local auxiliary basis functions on task:     42    32
  | Number of local auxiliary basis functions on task:     43    32
  | Number of local auxiliary basis functions on task:     44    32
  | Number of local auxiliary basis functions on task:     45    32
  | Number of local auxiliary basis functions on task:     46    32
  | Number of local auxiliary basis functions on task:     47    32
  | Number of local auxiliary basis functions on task:     48    32
  | Number of local auxiliary basis functions on task:     49    32
  | Number of local auxiliary basis functions on task:     50    32
  | Number of local auxiliary basis functions on task:     51    32
  | Number of local auxiliary basis functions on task:     52    32
  | Number of local auxiliary basis functions on task:     53    32
  | Number of local auxiliary basis functions on task:     54    32
  | Number of local auxiliary basis functions on task:     55    32
  | Number of local auxiliary basis functions on task:     56    32
  | Number of local auxiliary basis functions on task:     57    32
  | Number of local auxiliary basis functions on task:     58    32
  | Number of local auxiliary basis functions on task:     59    32
  | Number of local auxiliary basis functions on task:     60    32
  | Number of local auxiliary basis functions on task:     61    32
  | Number of local auxiliary basis functions on task:     62    32
  | Number of local auxiliary basis functions on task:     63    32
  | Number of local auxiliary basis functions on task:     64    32
  | Number of local auxiliary basis functions on task:     65    32
  | Number of local auxiliary basis functions on task:     66    32
  | Number of local auxiliary basis functions on task:     67    32
  | Number of local auxiliary basis functions on task:     68    32
  | Number of local auxiliary basis functions on task:     69    32
  | Number of local auxiliary basis functions on task:     70    32
  | Number of local auxiliary basis functions on task:     71    32
  | Number of local auxiliary basis functions on task:     72    32
  | Number of local auxiliary basis functions on task:     73    32
  | Number of local auxiliary basis functions on task:     74    32
  | Number of local auxiliary basis functions on task:     75    32
  | Number of local auxiliary basis functions on task:     76    32
  | Number of local auxiliary basis functions on task:     77    32
  | Number of local auxiliary basis functions on task:     78    32
  | Number of local auxiliary basis functions on task:     79    32
  | Number of local auxiliary basis functions on task:     80    32
  | Number of local auxiliary basis functions on task:     81    32
  | Number of local auxiliary basis functions on task:     82    32
  | Number of local auxiliary basis functions on task:     83    32
  | Number of local auxiliary basis functions on task:     84    32
  | Number of local auxiliary basis functions on task:     85    32
  | Number of local auxiliary basis functions on task:     86    32
  | Number of local auxiliary basis functions on task:     87    32
  | Number of local auxiliary basis functions on task:     88    32
  | Number of local auxiliary basis functions on task:     89    32
  | Number of local auxiliary basis functions on task:     90    32
  | Number of local auxiliary basis functions on task:     91    32
  | Number of local auxiliary basis functions on task:     92    32
  | Number of local auxiliary basis functions on task:     93    32
  | Number of local auxiliary basis functions on task:     94    32
  | Number of local auxiliary basis functions on task:     95    32
  | Number of local auxiliary basis functions on task:     96    32
  | Number of local auxiliary basis functions on task:     97    32
  | Number of local auxiliary basis functions on task:     98    32
  | Number of local auxiliary basis functions on task:     99    32
  | Number of local auxiliary basis functions on task:    100    32
  | Number of local auxiliary basis functions on task:    101    32
  | Number of local auxiliary basis functions on task:    102    32
  | Number of local auxiliary basis functions on task:    103    32
  | Number of local auxiliary basis functions on task:    104    32
  | Number of local auxiliary basis functions on task:    105    32
  | Number of local auxiliary basis functions on task:    106    32
  | Number of local auxiliary basis functions on task:    107    32
  | Number of local auxiliary basis functions on task:    108    32
  | Number of local auxiliary basis functions on task:    109    32
  | Number of local auxiliary basis functions on task:    110    32
  | Number of local auxiliary basis functions on task:    111    32
  | Number of local auxiliary basis functions on task:    112    32
  | Number of local auxiliary basis functions on task:    113    32
  | Number of local auxiliary basis functions on task:    114    32
  | Number of local auxiliary basis functions on task:    115    32
  | Number of local auxiliary basis functions on task:    116    32
  | Number of local auxiliary basis functions on task:    117    32
  | Number of local auxiliary basis functions on task:    118    32
  | Number of local auxiliary basis functions on task:    119    32
  | Number of local auxiliary basis functions on task:    120    32
  | Number of local auxiliary basis functions on task:    121    32
  | Number of local auxiliary basis functions on task:    122    32
  | Number of local auxiliary basis functions on task:    123    32
  | Number of local auxiliary basis functions on task:    124    32
  | Number of local auxiliary basis functions on task:    125    32
  | Number of local auxiliary basis functions on task:    126    32
  | Number of local auxiliary basis functions on task:    127    32
  | Number of local auxiliary basis functions on task:    128    32
  | Number of local auxiliary basis functions on task:    129    32
  | Number of local auxiliary basis functions on task:    130    32
  | Number of local auxiliary basis functions on task:    131    32
  | Number of local auxiliary basis functions on task:    132    32
  | Number of local auxiliary basis functions on task:    133    32
  | Number of local auxiliary basis functions on task:    134    32
  | Number of local auxiliary basis functions on task:    135    32
  | Number of local auxiliary basis functions on task:    136    32
  | Number of local auxiliary basis functions on task:    137    32
  | Number of local auxiliary basis functions on task:    138    32
  | Number of local auxiliary basis functions on task:    139    32
  | Number of local auxiliary basis functions on task:    140    32
  | Number of local auxiliary basis functions on task:    141    32
  | Number of local auxiliary basis functions on task:    142    32
  | Number of local auxiliary basis functions on task:    143    32
  | Number of local auxiliary basis functions on task:    144    32
  | Number of local auxiliary basis functions on task:    145    32
  | Number of local auxiliary basis functions on task:    146    32
  | Number of local auxiliary basis functions on task:    147    32
  | Number of local auxiliary basis functions on task:    148    32
  | Number of local auxiliary basis functions on task:    149    32
  | Number of local auxiliary basis functions on task:    150    32
  | Number of local auxiliary basis functions on task:    151    18
  | Number of local auxiliary basis functions on task:    152    16
  | Number of local auxiliary basis functions on task:    153    16
  | Number of local auxiliary basis functions on task:    154    16
  | Number of local auxiliary basis functions on task:    155    16
  | Number of local auxiliary basis functions on task:    156    16
  | Number of local auxiliary basis functions on task:    157    16
  | Number of local auxiliary basis functions on task:    158    16
  | Number of local auxiliary basis functions on task:    159    16
  | Number of local auxiliary basis functions on task:    160    16
  | Number of local auxiliary basis functions on task:    161    16
  | Number of local auxiliary basis functions on task:    162    16
  | Number of local auxiliary basis functions on task:    163    16
  | Number of local auxiliary basis functions on task:    164    16
  | Number of local auxiliary basis functions on task:    165    16
  | Number of local auxiliary basis functions on task:    166    16
  | Number of local auxiliary basis functions on task:    167    16
  | Number of local auxiliary basis functions on task:    168    16
  | Number of local auxiliary basis functions on task:    169    16
  | Number of local auxiliary basis functions on task:    170    16
  | Number of local auxiliary basis functions on task:    171    16
  | Number of local auxiliary basis functions on task:    172    16
  | Number of local auxiliary basis functions on task:    173    16
  | Number of local auxiliary basis functions on task:    174    16
  | Number of local auxiliary basis functions on task:    175    16
  | Number of local auxiliary basis functions on task:    176    16
  | Number of local auxiliary basis functions on task:    177    16
  | Number of local auxiliary basis functions on task:    178    16
  | Number of local auxiliary basis functions on task:    179    16
  | Number of local auxiliary basis functions on task:    180    16
  | Number of local auxiliary basis functions on task:    181    16
  | Number of local auxiliary basis functions on task:    182    16
  | Number of local auxiliary basis functions on task:    183    16
  | Number of local auxiliary basis functions on task:    184    16
  | Number of local auxiliary basis functions on task:    185    16
  | Number of local auxiliary basis functions on task:    186    16
  | Number of local auxiliary basis functions on task:    187    16
  | Number of local auxiliary basis functions on task:    188    16
  | Number of local auxiliary basis functions on task:    189    16
  | Number of local auxiliary basis functions on task:    190    16
  | Number of local auxiliary basis functions on task:    191    16
  | Number of local auxiliary basis functions on task:    192    16
  | Number of local auxiliary basis functions on task:    193    16
  | Number of local auxiliary basis functions on task:    194    16
  | Number of local auxiliary basis functions on task:    195    16
  | Number of local auxiliary basis functions on task:    196    16
  | Number of local auxiliary basis functions on task:    197    16
  | Number of local auxiliary basis functions on task:    198    16
  | Number of local auxiliary basis functions on task:    199    16
  | Number of local auxiliary basis functions on task:    200    16
  | Number of local auxiliary basis functions on task:    201    16
  | Number of local auxiliary basis functions on task:    202    16
  | Number of local auxiliary basis functions on task:    203    16
  | Number of local auxiliary basis functions on task:    204    16
  | Number of local auxiliary basis functions on task:    205    16
  | Number of local auxiliary basis functions on task:    206    16
  | Number of local auxiliary basis functions on task:    207    16
  | Number of local auxiliary basis functions on task:    208    16
  | Number of local auxiliary basis functions on task:    209    16
  | Number of local auxiliary basis functions on task:    210    16
  | Number of local auxiliary basis functions on task:    211    16
  | Number of local auxiliary basis functions on task:    212    16
  | Number of local auxiliary basis functions on task:    213    16
  | Number of local auxiliary basis functions on task:    214    16
  | Number of local auxiliary basis functions on task:    215    16
  | Number of local auxiliary basis functions on task:    216    16
  | Number of local auxiliary basis functions on task:    217    16
  | Number of local auxiliary basis functions on task:    218    16
  | Number of local auxiliary basis functions on task:    219    16
  | Number of local auxiliary basis functions on task:    220    16
  | Number of local auxiliary basis functions on task:    221    16
  | Number of local auxiliary basis functions on task:    222    16
  | Number of local auxiliary basis functions on task:    223    16
  | Number of local auxiliary basis functions on task:    224    16
  | Number of local auxiliary basis functions on task:    225    16
  | Number of local auxiliary basis functions on task:    226    16
  | Number of local auxiliary basis functions on task:    227    16
  | Number of local auxiliary basis functions on task:    228    16
  | Number of local auxiliary basis functions on task:    229    16
  | Number of local auxiliary basis functions on task:    230    16
  | Number of local auxiliary basis functions on task:    231    16
  | Number of local auxiliary basis functions on task:    232    16
  | Number of local auxiliary basis functions on task:    233    16
  | Number of local auxiliary basis functions on task:    234    16
  | Number of local auxiliary basis functions on task:    235    16
  | Number of local auxiliary basis functions on task:    236    16
  | Number of local auxiliary basis functions on task:    237    16
  | Number of local auxiliary basis functions on task:    238    16
  | Number of local auxiliary basis functions on task:    239    16
  | Number of local auxiliary basis functions on task:    240    16
  | Number of local auxiliary basis functions on task:    241    16
  | Number of local auxiliary basis functions on task:    242    16
  | Number of local auxiliary basis functions on task:    243    16
  | Number of local auxiliary basis functions on task:    244    16
  | Number of local auxiliary basis functions on task:    245    16
  | Number of local auxiliary basis functions on task:    246    16
  | Number of local auxiliary basis functions on task:    247    16
  | Number of local auxiliary basis functions on task:    248    16
  | Number of local auxiliary basis functions on task:    249    16
  | Number of local auxiliary basis functions on task:    250    16
  | Number of local auxiliary basis functions on task:    251    16
  | Number of local auxiliary basis functions on task:    252    16
  | Number of local auxiliary basis functions on task:    253    16
  | Number of local auxiliary basis functions on task:    254    16
  | Number of local auxiliary basis functions on task:    255    16
  | Number of local auxiliary basis functions on task:    256    16
  | Number of local auxiliary basis functions on task:    257    16
  | Number of local auxiliary basis functions on task:    258    16
  | Number of local auxiliary basis functions on task:    259    16
  | Number of local auxiliary basis functions on task:    260    16
  | Number of local auxiliary basis functions on task:    261    16
  | Number of local auxiliary basis functions on task:    262    16
  | Number of local auxiliary basis functions on task:    263    16
  | Number of local auxiliary basis functions on task:    264    16
  | Number of local auxiliary basis functions on task:    265    16
  | Number of local auxiliary basis functions on task:    266    16
  | Number of local auxiliary basis functions on task:    267    16
  | Number of local auxiliary basis functions on task:    268    16
  | Number of local auxiliary basis functions on task:    269    16
  | Number of local auxiliary basis functions on task:    270    16
  | Number of local auxiliary basis functions on task:    271    16
  | Number of local auxiliary basis functions on task:    272    16
  | Number of local auxiliary basis functions on task:    273    16
  | Number of local auxiliary basis functions on task:    274    16
  | Number of local auxiliary basis functions on task:    275    16
  | Number of local auxiliary basis functions on task:    276    16
  | Number of local auxiliary basis functions on task:    277    16
  | Number of local auxiliary basis functions on task:    278    16
  | Number of local auxiliary basis functions on task:    279    16
  | Number of local auxiliary basis functions on task:    280    16
  | Number of local auxiliary basis functions on task:    281    16
  | Number of local auxiliary basis functions on task:    282    16
  | Number of local auxiliary basis functions on task:    283    16
  | Number of local auxiliary basis functions on task:    284    16
  | Number of local auxiliary basis functions on task:    285    16
  | Number of local auxiliary basis functions on task:    286    16
  | Number of local auxiliary basis functions on task:    287    16
  | Number of local auxiliary basis functions on task:    288    16
  | Number of local auxiliary basis functions on task:    289    16
  | Number of local auxiliary basis functions on task:    290    16
  | Number of local auxiliary basis functions on task:    291    16
  | Number of local auxiliary basis functions on task:    292    16
  | Number of local auxiliary basis functions on task:    293    16
  | Number of local auxiliary basis functions on task:    294    16
  | Number of local auxiliary basis functions on task:    295    16
  | Number of local auxiliary basis functions on task:    296    16
  | Number of local auxiliary basis functions on task:    297    16
  | Number of local auxiliary basis functions on task:    298    16
  | Number of local auxiliary basis functions on task:    299    16
  | Number of local auxiliary basis functions on task:    300    16
  | Number of local auxiliary basis functions on task:    301    16
  | Number of local auxiliary basis functions on task:    302    16
  | Number of local auxiliary basis functions on task:    303    16
  | Number of local auxiliary basis functions on task:    304    16
  | Number of local auxiliary basis functions on task:    305    16
  | Number of local auxiliary basis functions on task:    306    16
  | Number of local auxiliary basis functions on task:    307    16
  | Number of local auxiliary basis functions on task:    308    16
  | Number of local auxiliary basis functions on task:    309    16
  | Number of local auxiliary basis functions on task:    310    16
  | Number of local auxiliary basis functions on task:    311    16
  | Number of local auxiliary basis functions on task:    312    16
  | Number of local auxiliary basis functions on task:    313    16
  | Number of local auxiliary basis functions on task:    314    16
  | Number of local auxiliary basis functions on task:    315    16
  | Number of local auxiliary basis functions on task:    316    16
  | Number of local auxiliary basis functions on task:    317    16
  | Number of local auxiliary basis functions on task:    318    16
  | Number of local auxiliary basis functions on task:    319    16
  | Number of local auxiliary basis functions on task:    320    16
  | Number of local auxiliary basis functions on task:    321    16
  | Number of local auxiliary basis functions on task:    322    16
  | Number of local auxiliary basis functions on task:    323    16
  | Number of local auxiliary basis functions on task:    324    16
  | Number of local auxiliary basis functions on task:    325    16
  | Number of local auxiliary basis functions on task:    326    16
  | Number of local auxiliary basis functions on task:    327    16
  | Number of local auxiliary basis functions on task:    328    16
  | Number of local auxiliary basis functions on task:    329    16
  | Number of local auxiliary basis functions on task:    330    16
  | Number of local auxiliary basis functions on task:    331    16
  | Number of local auxiliary basis functions on task:    332    16
  | Number of local auxiliary basis functions on task:    333    16
  | Number of local auxiliary basis functions on task:    334    16
  | Number of local auxiliary basis functions on task:    335    16
  | Number of local auxiliary basis functions on task:    336    16
  | Number of local auxiliary basis functions on task:    337    16
  | Number of local auxiliary basis functions on task:    338    16
  | Number of local auxiliary basis functions on task:    339    16
  | Number of local auxiliary basis functions on task:    340    16
  | Number of local auxiliary basis functions on task:    341    16
  | Number of local auxiliary basis functions on task:    342    16
  | Number of local auxiliary basis functions on task:    343    16
  | Number of local auxiliary basis functions on task:    344    16
  | Number of local auxiliary basis functions on task:    345    16
  | Number of local auxiliary basis functions on task:    346    16
  | Number of local auxiliary basis functions on task:    347    16
  | Number of local auxiliary basis functions on task:    348    16
  | Number of local auxiliary basis functions on task:    349    16
  | Number of local auxiliary basis functions on task:    350    16
  | Number of local auxiliary basis functions on task:    351    16
  | Number of local auxiliary basis functions on task:    352    16
  | Number of local auxiliary basis functions on task:    353    16
  | Number of local auxiliary basis functions on task:    354    16
  | Number of local auxiliary basis functions on task:    355    16
  | Number of local auxiliary basis functions on task:    356    16
  | Number of local auxiliary basis functions on task:    357    16
  | Number of local auxiliary basis functions on task:    358    16
  | Number of local auxiliary basis functions on task:    359    16
  | Number of local auxiliary basis functions on task:    360    16
  | Number of local auxiliary basis functions on task:    361    16
  | Number of local auxiliary basis functions on task:    362    16
  | Number of local auxiliary basis functions on task:    363    16
  | Number of local auxiliary basis functions on task:    364    16
  | Number of local auxiliary basis functions on task:    365    16
  | Number of local auxiliary basis functions on task:    366    16
  | Number of local auxiliary basis functions on task:    367    16
  | Number of local auxiliary basis functions on task:    368    16
  | Number of local auxiliary basis functions on task:    369    16
  | Number of local auxiliary basis functions on task:    370    16
  | Number of local auxiliary basis functions on task:    371    16
  | Number of local auxiliary basis functions on task:    372    16
  | Number of local auxiliary basis functions on task:    373    16
  | Number of local auxiliary basis functions on task:    374    16
  | Number of local auxiliary basis functions on task:    375    16
