------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.224
  Time zero on CPU 1             :   0.162704775000000E+03  s.
  Internal wall clock time zero  :           521678576.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC60AEC9-FE35-473E-A8E0-2EA79D714385

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        3.819      13.079       4.436       3.165       0.474      40.141       1.217      66.331
  | Times   49:        4.100      20.738       4.080       4.377       0.429      31.344       1.262      66.331
  | Times   50:        4.210      16.269       4.870       4.518       0.429      34.767       1.268      66.331
  | Times   51:        3.917      21.047       3.994       4.185       0.607      31.345       1.236      66.331
  | Times   52:        3.785      14.238       4.509       4.110       0.607      37.828       1.253      66.331
  | Times   53:        4.297      22.645       4.578       4.745       0.454      28.348       1.264      66.331
  | Times   54:        4.469      17.327       5.250       4.877       0.454      32.681       1.273      66.331
  | Times   55:        4.418      25.024       5.743       4.038       0.577      25.253       1.278      66.331
  | Times   56:        4.434      18.669       5.481       4.585       0.577      31.306       1.278      66.331
  | Times   57:        2.867      16.404       3.579       2.365       0.368      39.596       1.151      66.331
  | Times   58:        2.632      10.478       3.782       2.348       0.368      45.600       1.121      66.331
  | Times   59:        5.666      16.384       2.462       5.367       5.079      29.641       1.731      66.331
  | Times   60:        4.295      20.987       2.946       4.852       5.079      26.343       1.829      66.331
  | Times   61:        5.150      14.448       2.605       5.325       5.078      31.865       1.859      66.331
  | Times   62:        5.154      10.724       1.828       5.940       5.078      35.655       1.951      66.331
  | Times   63:        4.496      11.981       1.981       5.237       5.078      35.687       1.870      66.331
  | Times   64:        3.366      16.650       4.743       4.822       5.079      30.086       1.585      66.331
  | Times   65:        4.944       8.192       2.439       5.434       5.078      38.623       1.620      66.331
  | Times   66:        4.065      25.637       4.976       5.897       0.395      24.065       1.295      66.331
  | Times   67:        4.360      19.220       5.738       5.621       0.395      29.783       1.213      66.331
  | Times   68:        5.154      28.102       5.857       6.705       0.454      18.661       1.398      66.331
  | Times   69:        4.890      22.653       5.202       6.409       0.454      25.358       1.364      66.331
  | Times   70:        4.816      22.407       7.381       5.185       5.061      19.559       1.921      66.331
  | Times   71:        5.185      14.885       2.765       5.291       5.062      31.186       1.957      66.331
  | Times   72:        3.811      17.287       2.381       5.559       5.062      30.121       2.110      66.331
  | Times   73:        3.807       5.370       1.024       5.555       5.062      43.413       2.100      66.331
  | Times   74:        5.655       8.789       1.422       6.527       5.062      36.620       2.255      66.331
  | Times   75:        3.731       9.137       1.399       5.157       5.062      39.770       2.075      66.331
  | Times   76:        4.972      28.136       5.861       7.554       0.455      17.965       1.388      66.331
  | Times   77:        4.322      22.063       5.504       6.970       0.455      25.694       1.323      66.331
  | Times   78:        5.035      19.336       7.031       6.712       4.776      21.673       1.767      66.331
  | Times   79:        5.463      13.885       2.635       6.821       4.776      30.955       1.797      66.331
  | Times   80:        4.160      18.307       2.592       6.876       4.776      27.478       2.142      66.331
  | Times   81:        4.408      17.102       2.305       7.266       4.776      28.234       2.238      66.331
  | Times   82:        5.928      10.929       1.683       7.427       4.776      33.310       2.277      66.331
  | Times   83:        4.515      11.993       1.641       6.884       4.776      34.365       2.156      66.331
  | Times   84:        5.231      23.009       2.894       7.602       4.986      19.976       2.633      66.331
  | Times   85:        3.877      17.918       6.138       7.019       4.986      23.838       2.554      66.331
  | Times   86:        5.674      20.607       3.286       7.628       4.986      21.528       2.621      66.331
  | Times   87:        6.279      19.791       2.654       8.024       4.986      21.924       2.672      66.331
  | Times   88:        4.920      17.371       2.098       6.508       4.986      28.415       2.033      66.331
  | Times   89:        4.910      13.490       1.902       5.194       4.986      33.974       1.875      66.331
  | Times   90:        4.269      14.081       1.742       4.701       4.986      34.704       1.847      66.331
  | Times   91:        6.492      26.551       4.075       5.871       5.840      15.459       2.044      66.331
  | Times   92:        4.467      21.053       3.923       4.837       5.840      23.825       2.385      66.331
  | Times   93:        4.354      20.836       5.363       4.749       5.840      22.847       2.343      66.331
  | Times   94:        5.315      20.519       2.901       5.776       5.840      23.501       2.479      66.331
  | Times   95:        7.650      23.204       3.001       6.774       5.840      17.388       2.475      66.331
  | Times   96:        5.240      12.547       2.068       5.833       5.840      33.196       1.606      66.331
  | Times   97:        5.438      15.241       2.199       5.258       5.840      30.746       1.608      66.331
  | Times   98:        7.281      27.310       3.498       8.566       5.118      12.494       2.064      66.331
  | Times   99:        5.489      25.828       4.371       7.672       5.118      15.831       2.021      66.331
  | Times  100:        5.727      18.935       4.282       7.749       5.118      22.342       2.178      66.331
  | Times  101:        5.797      22.894       3.625       7.783       5.118      18.944       2.170      66.331
  | Times  102:        5.650      31.164       4.259       8.105       5.118       9.837       2.199      66.331
  | Times  103:        6.250      10.454       1.831       7.438       5.118      33.044       2.195      66.331
  | Times  104:        5.936      18.134       2.836       5.530       5.118      27.086       1.690      66.331
  | Times  105:        5.048      26.331       6.782       4.053       0.102      22.745       1.270      66.331
  | Times  106:        3.052      18.188       4.899       2.852       0.421      35.769       1.150      66.331
  | Times  107:        3.038       6.900       1.628       2.857       0.421      50.345       1.142      66.331
  | Times  108:        3.071      18.500       4.984       3.086       0.467      35.083       1.140      66.331
  | Times  109:        3.112       7.201       1.642       3.132       0.467      49.651       1.126      66.331
  | Times  110:        3.537      17.950       5.764       3.302       0.479      34.106       1.192      66.331
  | Times  111:        3.606      11.491       2.249       3.241       0.479      44.064       1.201      66.331
  | Times  112:        3.164      19.895       5.677       2.872       0.415      33.048       1.259      66.331
  | Times  113:        3.366       7.933       1.647       2.823       0.415      48.888       1.258      66.331
  | Times  114:        3.988      23.218       6.484       3.389       0.410      27.595       1.247      66.331
  | Times  115:        3.947      15.905       3.020       3.338       0.410      38.493       1.218      66.331
  | Times  116:        3.858      19.190       5.858       3.232       0.392      32.537       1.265      66.331
  | Times  117:        3.711      15.789       2.990       3.191       0.392      39.020       1.237      66.331
  | Times  118:        3.048      16.687       3.834       2.292       0.368      38.961       1.141      66.331
  | Times  119:        3.104      10.424       3.682       2.318       0.368      45.295       1.140      66.331
  | Times  120:        4.543      24.411       6.527       4.208       0.393      24.908       1.341      66.331
  | Times  121:        3.925      20.184       3.811       4.135       0.393      32.552       1.329      66.331
  | Times  122:        3.922      24.066       6.823       3.840       0.421      25.990       1.267      66.331
  | Times  123:        3.998      16.969       3.161       3.909       0.421      36.591       1.280      66.331
  | Times  124:        5.211      28.566       6.659       5.381       0.349      18.802       1.362      66.331
  | Times  125:        4.881      27.159       5.627       5.403       0.349      21.580       1.332      66.331
  | Times  126:        4.629      28.371       7.111       5.153       0.363      19.359       1.345      66.331
  | Times  127:        4.709      24.707       4.841       4.636       0.363      25.782       1.293      66.331
  | Times  sum:      625.470    2468.101     481.874     856.698     444.195    3372.949     241.032    8490.319

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.834       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.723       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.629       2.734
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23071390 eV
  Highest occupied state (VBM) at     -8.41972640 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04170139 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37802502 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84659357 Ha       -2336.00466562 eV
  | XC energy correction          :          -9.59874281 Ha        -261.19508120 eV
  | XC potential correction       :          18.07860778 Ha         491.94394758 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.44171309 Ha        -392.97900783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01558546 Ha       -4463.09116000 eV
  | Total energy, T -> 0          :        -164.01558546 Ha       -4463.09116000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01558546 Ha       -4463.09116000 eV

  Derived energy quantities:
  | Kinetic energy                :         139.30913586 Ha        3790.79446017 eV
  | Electrostatic energy          :        -284.83321174 Ha       -7750.70604291 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00388159 Ha          -0.10562333 eV
  | Sum of eigenvalues per atom                           :         -64.88901849 eV
  | Total energy (T->0) per atom                          :        -123.97475444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97475444 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      544.878 s, elapsed      591.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2417E-01
  | Change of unmixed KS density  :  0.3127E-02
  | Change of sum of eigenvalues  :  0.1237E+02 eV
  | Change of total energy        : -0.3172E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.094 s          74.102 s
  | Charge density update                       :        4.705 s           4.705 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.442 s           2.443 s
  | Fock matrix evaluation                      :       66.452 s          66.459 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.704 MB (on task 107)
  |   Maximum:      305.640 MB (on task  14)
  |   Average:      208.747 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.450 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      593.481 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      405.083 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224948.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243004E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.634291E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.564 s, elapsed      301.810 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.303643941879272
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15578826
  Full exact exchange energy:     482.969133432063 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.784      31.533       3.827      11.756       5.370       4.434       2.730      66.434
  | Times    1:        7.124      33.180       4.346      11.140       5.371       2.591       2.682      66.434
  | Times    2:        5.345      13.993       2.259      10.715       5.370      26.085       2.667      66.434
  | Times    3:        5.116      22.977       3.368      10.249       5.370      16.781       2.572      66.434
  | Times    4:        5.448      19.987       4.211       9.962       5.370      19.105       2.351      66.434
  | Times    5:        5.922      25.440       4.481      10.522       5.370      12.341       2.357      66.434
  | Times    6:        4.911      17.076       2.478       9.912       5.370      24.400       2.287      66.434
  | Times    7:        4.342      31.353       5.346       4.132       0.457      19.535       1.269      66.434
  | Times    8:        5.649      27.501       6.848       4.725       0.457      19.869       1.386      66.434
  | Times    9:        6.434      30.858       3.766      11.310       5.684       5.943       2.439      66.434
  | Times   10:        6.668      29.872       4.446      11.755       5.684       5.529       2.480      66.434
  | Times   11:        7.004      21.065       4.522      12.004       5.684      13.665       2.491      66.434
  | Times   12:        5.974      27.071       3.994      11.635       5.684       9.347       2.728      66.434
  | Times   13:        4.945      33.084       4.632      11.120       5.684       4.301       2.668      66.434
  | Times   14:        6.949      13.465       2.032      13.177       5.684      22.307       2.821      66.434
  | Times   15:        5.067      22.080       2.794      10.931       5.684      17.218       2.660      66.434
  | Times   16:        5.241      34.880       6.969      11.632       0.489       5.759       1.464      66.434
  | Times   17:        5.902      30.558       6.173      12.214       0.489       9.603       1.495      66.434
  | Times   18:        6.497      24.966       3.125      11.608       5.750      12.191       2.296      66.434
  | Times   19:        4.397      30.308       4.103       9.714       5.750      10.066       2.096      66.434
  | Times   20:        4.513      11.528       2.172      10.202       5.750      29.813       2.456      66.434
  | Times   21:        6.345      13.915       1.867      11.164       5.750      24.786       2.607      66.434
  | Times   22:        6.781      23.000       5.027      11.672       5.750      11.592       2.612      66.434
  | Times   23:        5.800      19.402       3.752      10.404       5.750      18.832       2.494      66.434
  | Times   24:        7.410      13.528       2.144      11.582       5.750      24.055       1.966      66.434
  | Times   25:        5.955      28.377       3.441      11.529       5.623       9.011       2.499      66.434
  | Times   26:        6.572      32.085       4.244      10.745       5.623       4.720       2.446      66.434
  | Times   27:        5.716      13.533       2.146      11.216       5.623      25.672       2.529      66.434
  | Times   28:        5.891      23.062       3.205      11.119       5.623      14.860       2.674      66.434
  | Times   29:        5.617      18.904       3.869      11.505       5.623      18.224       2.692      66.434
  | Times   30:        6.605      22.523       4.113      11.194       5.623      13.671       2.705      66.434
  | Times   31:        6.044      15.671       2.268      10.951       5.623      23.182       2.695      66.434
  | Times   32:        5.220      21.476       2.756       7.903       5.091      21.611       2.376      66.434
  | Times   33:        3.976      23.312       3.043       7.574       5.091      21.138       2.300      66.434
  | Times   34:        5.655      16.384       2.594       8.063       5.091      26.289       2.358      66.434
  | Times   35:        5.637      12.467       1.951       8.885       5.091      29.971       2.432      66.434
  | Times   36:        5.958      15.221       2.444       8.526       5.091      26.909       2.285      66.434
  | Times   37:        4.775      20.954       5.285       7.963       5.091      20.235       2.131      66.434
  | Times   38:        5.881      11.204       3.091       9.032       5.091      29.908       2.227      66.434
  | Times   39:        5.002      24.375       3.555       7.139       4.339      19.867       2.158      66.434
  | Times   40:        5.249      17.075       2.488       6.152       4.339      28.947       2.186      66.434
  | Times   41:        3.932       8.579       1.672       5.238       4.339      40.626       2.047      66.434
  | Times   42:        4.296      11.340       1.793       5.190       4.339      37.421       2.054      66.434
  | Times   43:        5.870      13.652       2.370       6.703       4.339      31.304       2.196      66.434
  | Times   44:        4.293      10.868       5.235       4.116       4.339      35.976       1.607      66.434
  | Times   45:        3.367      15.961       3.425       2.505       0.418      39.647       1.112      66.434
  | Times   46:        3.324      10.078       3.585       2.583       0.418      45.324       1.122      66.434
  | Times   47:        3.899      19.745       4.026       2.806       0.477      34.372       1.108      66.434
  | Times   48:        3.761      13.304       4.498       3.218       0.478      39.959       1.217      66.434
  | Times   49:        4.238      20.907       4.125       4.483       0.419      30.978       1.284      66.434
  | Times   50:        4.379      16.486       4.999       4.629       0.419      34.229       1.292      66.434
  | Times   51:        3.976      21.169       3.992       4.252       0.607      31.218       1.219      66.434
  | Times   52:        3.886      14.454       4.743       4.177       0.607      37.327       1.239      66.434
  | Times   53:        4.375      22.801       4.600       4.892       0.474      28.016       1.276      66.434
  | Times   54:        4.479      17.735       5.464       5.005       0.474      31.993       1.286      66.434
  | Times   55:        4.516      25.089       5.818       4.095       0.608      25.039       1.269      66.434
  | Times   56:        4.421      18.951       5.582       4.653       0.608      30.946       1.274      66.434
  | Times   57:        2.944      16.453       3.576       2.395       0.372      39.540       1.154      66.434
  | Times   58:        2.708      10.481       3.771       2.379       0.372      45.598       1.125      66.434
  | Times   59:        5.753      16.415       2.474       5.424       5.127      29.508       1.734      66.434
  | Times   60:        4.351      21.070       2.974       4.906       5.127      26.155       1.851      66.434
  | Times   61:        5.217      14.545       2.606       5.373       5.127      31.686       1.880      66.434
  | Times   62:        5.229      10.744       1.791       5.983       5.127      35.590       1.971      66.434
  | Times   63:        4.537      12.041       1.986       5.319       5.127      35.534       1.891      66.434
  | Times   64:        3.459      16.810       4.790       4.828       5.127      29.834       1.586      66.434
  | Times   65:        5.052       8.272       2.466       5.431       5.127      38.464       1.621      66.434
  | Times   66:        4.134      25.682       5.003       5.877       0.394      24.048       1.296      66.434
  | Times   67:        4.408      19.370       5.872       5.563       0.394      29.606       1.221      66.434
  | Times   68:        5.200      28.208       5.907       6.748       0.465      18.512       1.394      66.434
  | Times   69:        4.983      22.949       5.319       6.423       0.465      24.935       1.361      66.434
  | Times   70:        4.876      22.537       7.553       5.159       5.099      19.336       1.873      66.434
  | Times   71:        5.265      14.931       2.773       5.286       5.099      31.170       1.910      66.434
  | Times   72:        3.945      17.362       2.386       5.580       5.099      29.939       2.123      66.434
  | Times   73:        3.915       5.428       1.023       5.568       5.099      43.283       2.118      66.434
  | Times   74:        5.720       8.870       1.425       6.582       5.099      36.471       2.268      66.434
  | Times   75:        3.750       9.265       1.408       5.230       5.099      39.595       2.086      66.434
  | Times   76:        5.057      28.237       5.865       7.716       0.456      17.710       1.393      66.434
  | Times   77:        4.409      22.327       5.608       7.159       0.456      25.150       1.326      66.434
  | Times   78:        5.152      19.495       7.161       6.850       4.924      21.057       1.795      66.434
  | Times   79:        5.571      13.890       2.640       7.010       4.925      30.576       1.824      66.434
  | Times   80:        4.221      18.334       2.583       6.863       4.925      27.227       2.282      66.434
  | Times   81:        4.515      17.165       2.311       7.453       4.925      27.692       2.375      66.434
  | Times   82:        6.046      10.965       1.698       7.643       4.924      32.744       2.413      66.434
  | Times   83:        4.547      12.181       1.644       6.894       4.924      33.948       2.297      66.434
  | Times   84:        5.310      23.033       2.900       7.998       4.960      19.659       2.574      66.434
  | Times   85:        4.044      18.023       6.178       7.393       4.960      23.338       2.498      66.434
  | Times   86:        5.732      20.720       3.291       8.055       4.960      21.116       2.560      66.434
  | Times   87:        6.347      19.810       2.659       8.518       4.960      21.526       2.613      66.434
  | Times   88:        5.002      17.416       2.107       6.535       4.960      28.396       2.019      66.434
  | Times   89:        5.008      13.473       1.893       5.237       4.960      33.999       1.863      66.434
  | Times   90:        4.370      14.067       1.740       4.797       4.960      34.668       1.832      66.434
  | Times   91:        6.575      26.619       4.075       5.991       5.823      15.313       2.037      66.434
  | Times   92:        4.502      21.320       3.956       5.012       5.823      23.427       2.394      66.434
  | Times   93:        4.517      21.028       5.406       4.911       5.823      22.398       2.351      66.434
  | Times   94:        5.384      20.558       2.905       5.944       5.823      23.334       2.485      66.434
  | Times   95:        7.732      23.314       3.049       6.927       5.823      17.108       2.481      66.434
  | Times   96:        5.509      12.619       2.064       5.864       5.823      32.943       1.612      66.434
  | Times   97:        5.612      15.249       2.162       5.297       5.823      30.685       1.606      66.434
  | Times   98:        7.355      27.435       3.506       8.615       5.085      12.368       2.070      66.434
  | Times   99:        5.545      25.892       4.381       7.722       5.085      15.791       2.020      66.434
  | Times  100:        5.835      19.033       4.320       7.777       5.085      22.206       2.178      66.434
  | Times  101:        5.880      22.934       3.616       7.810       5.085      18.942       2.168      66.434
  | Times  102:        5.744      31.213       4.268       8.137       5.085       9.793       2.194      66.434
  | Times  103:        6.334      10.518       1.833       7.447       5.085      33.028       2.190      66.434
  | Times  104:        6.086      18.007       2.933       5.558       5.085      27.077       1.688      66.434
  | Times  105:        5.147      26.428       6.878       4.105       0.102      22.503       1.273      66.434
  | Times  106:        3.110      18.404       5.057       2.852       0.426      35.431       1.154      66.434
  | Times  107:        3.114       7.110       1.655       2.856       0.426      50.121       1.152      66.434
  | Times  108:        3.188      18.581       5.091       3.017       0.491      34.938       1.128      66.434
  | Times  109:        3.201       7.261       1.653       3.050       0.491      49.664       1.114      66.434
  | Times  110:        3.500      18.307       6.228       3.136       0.482      33.589       1.192      66.434
  | Times  111:        3.671      11.664       2.298       3.092       0.482      44.014       1.212      66.434
  | Times  112:        3.295      20.269       5.976       2.913       0.424      32.295       1.261      66.434
  | Times  113:        3.411       8.061       1.665       2.866       0.424      48.746       1.261      66.434
  | Times  114:        4.055      23.431       6.615       3.435       0.408      27.241       1.249      66.434
  | Times  115:        4.007      16.023       3.054       3.380       0.408      38.343       1.220      66.434
  | Times  116:        3.929      19.489       5.977       3.290       0.385      32.101       1.261      66.434
  | Times  117:        3.826      15.892       3.000       3.253       0.385      38.844       1.234      66.434
  | Times  118:        3.066      16.726       3.869       2.326       0.378      38.925       1.145      66.434
  | Times  119:        3.106      10.492       3.687       2.362       0.378      45.266       1.143      66.434
  | Times  120:        4.601      24.666       6.635       4.255       0.394      24.545       1.337      66.434
  | Times  121:        3.974      20.252       3.821       4.195       0.394      32.471       1.326      66.434
  | Times  122:        4.059      24.265       6.940       3.910       0.417      25.587       1.257      66.434
  | Times  123:        4.108      17.037       3.182       3.970       0.417      36.450       1.269      66.434
  | Times  124:        5.303      28.816       6.726       5.446       0.339      18.448       1.355      66.434
  | Times  125:        4.966      27.254       5.624       5.471       0.339      21.451       1.329      66.434
  | Times  126:        4.646      28.545       7.164       5.184       0.357      19.194       1.343      66.434
  | Times  127:        4.782      24.849       4.926       4.661       0.357      25.563       1.294      66.434
  | Times  sum:      636.787    2480.494     486.669     865.490     446.149    3346.491     241.475    8503.556

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.834       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.719       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.624       2.730
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29407233 eV
  Highest occupied state (VBM) at     -8.54167789 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04646676 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49521113 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95090004 Ha       -2338.84298899 eV
  | XC energy correction          :          -9.58626040 Ha        -260.85541755 eV
  | XC potential correction       :          18.06581616 Ha         491.59586971 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.33367535 Ha        -390.03915126 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01216340 Ha       -4462.99804101 eV
  | Total energy, T -> 0          :        -164.01216340 Ha       -4462.99804101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01216340 Ha       -4462.99804101 eV

  Derived energy quantities:
  | Kinetic energy                :         139.25486827 Ha        3789.31776395 eV
  | Electrostatic energy          :        -284.78253982 Ha       -7749.32718990 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383182 Ha          -0.10426920 eV
  | Sum of eigenvalues per atom                           :         -64.96786081 eV
  | Total energy (T->0) per atom                          :        -123.97216781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97216781 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      545.087 s, elapsed      589.994 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3257E-01
  | Change of unmixed KS density  :  0.3419E-01
  | Change of sum of eigenvalues  : -0.2838E+01 eV
  | Change of total energy        :  0.9312E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.188 s          74.194 s
  | Charge density update                       :        4.695 s           4.696 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.098 s
  | Integration                                 :        2.438 s           2.438 s
  | Fock matrix evaluation                      :       66.558 s          66.563 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.704 MB (on task 107)
  |   Maximum:      305.640 MB (on task  14)
  |   Average:      208.747 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.450 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      593.481 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      405.083 MB
  | Largest tracked array allocation so far:
