------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162113.023
  Time zero on CPU 1             :   0.237467320000000E+02  s.
  Internal wall clock time zero  :           520359673.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04101F00-73A4-4CA5-A1FF-E073C7B766E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    580       0.00000          10.353373          281.72962
    581       0.00000          10.442359          284.15104
    582       0.00000          10.490699          285.46645
    583       0.00000          10.552369          287.14458
    584       0.00000          10.579266          287.87648
    585       0.00000          10.672822          290.42226
    586       0.00000          10.686670          290.79909
    587       0.00000          10.736216          292.14730
    588       0.00000          10.768652          293.02994
    589       0.00000          10.850479          295.25657
    590       0.00000          10.906076          296.76942
    591       0.00000          11.001222          299.35848
    592       0.00000          11.028338          300.09635
    593       0.00000          11.143232          303.22277
    594       0.00000          11.205583          304.91942
    595       0.00000          11.266237          306.56992
    596       0.00000          11.332609          308.37599
    597       0.00000          11.413410          310.57470
    598       0.00000          11.483495          312.48180
    599       0.00000          11.494866          312.79121
    600       0.00000          11.539303          314.00042
    601       0.00000          11.575153          314.97594
    602       0.00000          11.584007          315.21686
    603       0.00000          11.780672          320.56839
    604       0.00000          11.876355          323.17206
    605       0.00000          11.934353          324.75027
    606       0.00000          11.955006          325.31227
    607       0.00000          12.013934          326.91577
    608       0.00000          12.128036          330.02064
    609       0.00000          12.172081          331.21917
    610       0.00000          12.238927          333.03814
    611       0.00000          12.270117          333.88687
    612       0.00000          12.327043          335.43590
    613       0.00000          12.357482          336.26421
    614       0.00000          12.397845          337.36254
    615       0.00000          12.414812          337.82424
    616       0.00000          12.525283          340.83029
    617       0.00000          12.759116          347.19322
    618       0.00000          12.933515          351.93885
    619       0.00000          12.983995          353.31248
    620       0.00000          13.033796          354.66762
    621       0.00000          13.098443          356.42677
    622       0.00000          13.106486          356.64563
    623       0.00000          13.145173          357.69837
    624       0.00000          13.175458          358.52246
    625       0.00000          13.212583          359.53266
    626       0.00000          13.236375          360.18009
    627       0.00000          13.296438          361.81448
    628       0.00000          13.345080          363.13810
    629       0.00000          13.374165          363.92955
    630       0.00000          13.408060          364.85188
    631       0.00000          13.484122          366.92163
    632       0.00000          13.490353          367.09119
    633       0.00000          13.511247          367.65973
    634       0.00000          13.543802          368.54560
    635       0.00000          13.577767          369.46984
    636       0.00000          13.619563          370.60717
    637       0.00000          13.636315          371.06300
    638       0.00000          13.663809          371.81117
    639       0.00000          13.728251          373.56473
    640       0.00000          13.757587          374.36299
    641       0.00000          13.771345          374.73737
    642       0.00000          13.847716          376.81552
    643       0.00000          13.875613          377.57464
    644       0.00000          13.881608          377.73778
    645       0.00000          14.026192          381.67211
    646       0.00000          14.045637          382.20124
    647       0.00000          14.154389          385.16053
    648       0.00000          14.176607          385.76509
    649       0.00000          14.234836          387.34959
    650       0.00000          14.240397          387.50092
    651       0.00000          14.370112          391.03064
    652       0.00000          14.421689          392.43413
    653       0.00000          14.472760          393.82385
    654       0.00000          14.492966          394.37367
    655       0.00000          14.576712          396.65252
    656       0.00000          14.619936          397.82869
    657       0.00000          14.659675          398.91004
    658       0.00000          14.769899          401.90940
    659       0.00000          14.784168          402.29769
    660       0.00000          15.153594          412.35028
    661       0.00000          15.195499          413.49055
    662       0.00000          15.410289          419.33530
    663       0.00000          15.467274          420.88595
    664       0.00000          15.595969          424.38791
    665       0.00000          15.645961          425.74826
    666       0.00000          15.690576          426.96229
    667       0.00000          15.928080          433.42511
    668       0.00000          16.100894          438.12761
    669       0.00000          16.130121          438.92292
    670       0.00000          16.153060          439.54711
    671       0.00000          16.287664          443.20989
    672       0.00000          16.302316          443.60860
    673       0.00000          16.418705          446.77569
    674       0.00000          16.481125          448.47423
    675       0.00000          16.505599          449.14021
    676       0.00000          16.550841          450.37131
    677       0.00000          16.612153          452.03969
    678       0.00000          17.109687          465.57826
    679       0.00000          17.333859          471.67831
    680       0.00000          17.970177          488.99340
    681       0.00000          19.137353          520.75387
    682       0.00000          21.680138          589.94656
    683       0.00000          23.513568          639.83674
    684       0.00000          24.292716          661.03843
    685       0.00000          24.644168          670.60192
    686       0.00000          24.747948          673.42592
    687       0.00000          24.840497          675.94430
    688       0.00000          28.237086          768.37021
    689       0.00000          29.247800          795.87312
    690       0.00000          29.916696          814.07471
    691       0.00000          30.338569          825.55448
    692       0.00000          30.733349          836.29697
    693       0.00000          30.859851          839.73927
    694       0.00000          31.165041          848.04391
    695       0.00000          31.501257          857.19281
    696       0.00000          31.618733          860.38951
    697       0.00000          32.059697          872.38874
    698       0.00000          32.632882          887.98589
    699       0.00000          32.713543          890.18080
    700       0.00000          36.764469         1000.41211
    701       0.00000          37.192060         1012.04745
    702       0.00000          37.401879         1017.75691
    703       0.00000          37.537889         1021.45793
    704       0.00000          38.414849         1045.32123
    705       0.00000          39.168082         1065.81775
    706       0.00000          39.287202         1069.05917
    707       0.00000          39.743498         1081.47560
    708       0.00000          39.838989         1084.07404
    709       0.00000          40.261599         1095.57384
    710       0.00000          40.895812         1112.83165
    711       0.00000          40.960202         1114.58380
    712       0.00000          41.134482         1119.32620
    713       0.00000          42.432934         1154.65890
    714       0.00000          43.393535         1180.79817
    715       0.00000          44.182997         1202.28052
    716       0.00000          46.207939         1257.38198
    717       0.00000          48.135800         1309.84176
    718       0.00000          62.731327         1707.00626
    719       0.00000         108.406366         2949.88729
    720       0.00000         108.795313         2960.47111
    721       0.00000         109.398326         2976.87992
    722       0.00000         109.593116         2982.18042
    723       0.00000         110.523962         3007.51001
    724       0.00000         371.364417        10105.33995
    725       0.00000         755.203378        20550.12949
    726       0.00000         757.202296        20604.52281
    727       0.00000         759.055753        20654.95795
    728       0.00000         759.844951        20676.43313
    729       0.00000         762.479411        20748.12042

  Highest occupied state (VBM) at     -7.02431928 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23161626 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.79270302 eV.

  Total energy components:
  | Sum of eigenvalues            :         -41.51581461 Ha       -1129.70279417 eV
  | XC energy correction          :          -9.22732610 Ha        -251.08831840 eV
  | XC potential correction       :          11.86927833 Ha         322.97949632 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.91967542 Ha        -161.08256393 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.88043345 Ha       -2200.86857311 eV
  | Total energy, T -> 0          :         -80.88043345 Ha       -2200.86857311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.88043345 Ha       -2200.86857311 eV

  Derived energy quantities:
  | Kinetic energy                :          70.83358256 Ha        1927.47985066 eV
  | Electrostatic energy          :        -142.48668991 Ha       -3877.26010537 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00153879 Ha          -0.04187271 eV
  | Sum of eigenvalues per atom                           :         -62.76126634 eV
  | Total energy (T->0) per atom                          :        -122.27047628 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.27047628 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.371 s, elapsed       89.511 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2781E+00
  | Change of unmixed KS density  :  0.9044E+01
  | Change of sum of eigenvalues  : -0.1130E+04 eV
  | Change of total energy        : -0.2201E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.709 s           0.727 s
  | Charge density update                       :        0.357 s           0.357 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.027 s           0.026 s
  | Integration                                 :        0.164 s           0.164 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.170 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.395 MB (on task 255)
  |   Maximum:       10.559 MB (on task 104)
  |   Average:       10.466 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.001 MB (on task 156 after allocating gradient_basis_wave)
  |   Maximum:       21.324 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       21.219 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.088 MB (KS_eigenvector on task   0)
  |   Maximum:        4.088 MB (KS_eigenvector on task   0)
  |   Average:        4.088 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162115.500
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160768E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.043 s
  | RMS charge density error from multipole expansion :   0.432773E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.505 s, elapsed       40.046 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62796777 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.776673         -510.93927
      2       2.00000          -0.913876          -24.86784
      3       2.00000          -0.478935          -13.03248
      4       2.00000          -0.330284           -8.98749
      5       2.00000          -0.258139           -7.02432
      6       0.00000          -0.008512           -0.23162
      7       0.00000           0.003147            0.08563
      8       0.00000           0.017771            0.48357
      9       0.00000           0.018180            0.49469
     10       0.00000           0.022496            0.61215
     11       0.00000           0.053199            1.44763
     12       0.00000           0.055742            1.51683
     13       0.00000           0.068340            1.85962
     14       0.00000           0.076204            2.07363
     15       0.00000           0.085442            2.32500
     16       0.00000           0.094539            2.57255
     17       0.00000           0.100337            2.73031
     18       0.00000           0.105052            2.85861
     19       0.00000           0.117713            3.20312
     20       0.00000           0.144124            3.92181
     21       0.00000           0.156124            4.24834
     22       0.00000           0.157960            4.29831
     23       0.00000           0.168642            4.58899
     24       0.00000           0.177802            4.83825
     25       0.00000           0.195715            5.32567
     26       0.00000           0.198216            5.39372
     27       0.00000           0.198927            5.41309
     28       0.00000           0.213426            5.80763
     29       0.00000           0.218361            5.94190
     30       0.00000           0.230334            6.26772
     31       0.00000           0.241759            6.57859
     32       0.00000           0.246047            6.69529
     33       0.00000           0.258292            7.02847
     34       0.00000           0.266099            7.24092
     35       0.00000           0.280173            7.62389
     36       0.00000           0.281828            7.66892
     37       0.00000           0.286927            7.80768
     38       0.00000           0.287964            7.83591
     39       0.00000           0.295022            8.02796
     40       0.00000           0.295427            8.03897
     41       0.00000           0.296928            8.07983
     42       0.00000           0.299778            8.15737
     43       0.00000           0.302469            8.23060
     44       0.00000           0.313471            8.52997
     45       0.00000           0.318911            8.67800
     46       0.00000           0.320016            8.70809
     47       0.00000           0.324498            8.83004
     48       0.00000           0.336043            9.14419
     49       0.00000           0.336496            9.15653
     50       0.00000           0.339299            9.23278
     51       0.00000           0.349962            9.52296
     52       0.00000           0.353249            9.61238
     53       0.00000           0.366011            9.95967
     54       0.00000           0.369634           10.05826
     55       0.00000           0.379569           10.32859
     56       0.00000           0.382799           10.41650
     57       0.00000           0.390507           10.62623
     58       0.00000           0.411322           11.19263
     59       0.00000           0.422702           11.50231
     60       0.00000           0.431360           11.73791
     61       0.00000           0.431487           11.74136
     62       0.00000           0.440154           11.97720
     63       0.00000           0.461753           12.56494
     64       0.00000           0.486036           13.22571
     65       0.00000           0.495662           13.48764
     66       0.00000           0.510266           13.88504
     67       0.00000           0.516946           14.06682
     68       0.00000           0.523285           14.23932
     69       0.00000           0.526475           14.32610
     70       0.00000           0.537392           14.62319
     71       0.00000           0.553850           15.07103
     72       0.00000           0.563736           15.34003
     73       0.00000           0.578533           15.74269
     74       0.00000           0.585320           15.92736
     75       0.00000           0.592902           16.13367
     76       0.00000           0.593462           16.14892
     77       0.00000           0.605484           16.47605
     78       0.00000           0.619309           16.85227
     79       0.00000           0.648030           17.63378
     80       0.00000           0.667045           18.15121
     81       0.00000           0.668925           18.20238
     82       0.00000           0.675257           18.37469
     83       0.00000           0.681738           18.55104
     84       0.00000           0.688062           18.72313
     85       0.00000           0.692583           18.84613
     86       0.00000           0.706292           19.21918
     87       0.00000           0.710271           19.32745
     88       0.00000           0.714826           19.45141
     89       0.00000           0.731246           19.89821
     90       0.00000           0.731452           19.90381
     91       0.00000           0.734527           19.98749
     92       0.00000           0.745745           20.29276
     93       0.00000           0.755586           20.56055
     94       0.00000           0.768851           20.92150
     95       0.00000           0.786994           21.41518
     96       0.00000           0.799615           21.75864
     97       0.00000           0.806820           21.95470
     98       0.00000           0.811436           22.08031
     99       0.00000           0.818243           22.26552
    100       0.00000           0.824845           22.44518
    101       0.00000           0.829706           22.57745
    102       0.00000           0.841463           22.89738
    103       0.00000           0.848617           23.09204
    104       0.00000           0.865622           23.55477
    105       0.00000           0.880520           23.96018
    106       0.00000           0.884025           24.05555
    107       0.00000           0.899343           24.47238
    108       0.00000           0.904842           24.62201
    109       0.00000           0.908859           24.73130
    110       0.00000           0.933555           25.40333
    111       0.00000           0.936707           25.48909
    112       0.00000           0.955300           25.99504
    113       0.00000           0.959425           26.10728
    114       0.00000           0.963739           26.22466
    115       0.00000           0.966081           26.28840
    116       0.00000           0.979041           26.64107
    117       0.00000           0.988528           26.89921
    118       0.00000           0.990124           26.94265
    119       0.00000           1.010696           27.50245
    120       0.00000           1.025958           27.91773
    121       0.00000           1.038978           28.27204
    122       0.00000           1.046545           28.47795
    123       0.00000           1.050357           28.58167
    124       0.00000           1.083605           29.48638
    125       0.00000           1.108365           30.16014
    126       0.00000           1.132262           30.81043
    127       0.00000           1.165964           31.72750
    128       0.00000           1.171254           31.87144
    129       0.00000           1.196440           32.55678
    130       0.00000           1.213226           33.01356
    131       0.00000           1.231366           33.50717
    132       0.00000           1.239710           33.73423
    133       0.00000           1.251866           34.06500
    134       0.00000           1.254105           34.12592
    135       0.00000           1.268815           34.52623
    136       0.00000           1.273248           34.64683
    137       0.00000           1.287172           35.02572
    138       0.00000           1.298827           35.34289
    139       0.00000           1.310148           35.65094
    140       0.00000           1.316286           35.81796
    141       0.00000           1.326757           36.10289
    142       0.00000           1.342465           36.53033
    143       0.00000           1.373360           37.37102
    144       0.00000           1.417146           38.56249
    145       0.00000           1.433921           39.01897
    146       0.00000           1.454097           39.56800
    147       0.00000           1.463172           39.81495
    148       0.00000           1.488682           40.50909
    149       0.00000           1.511036           41.11739
    150       0.00000           1.522510           41.42960
    151       0.00000           1.533133           41.71867
    152       0.00000           1.543564           42.00251
    153       0.00000           1.551063           42.20658
    154       0.00000           1.562471           42.51701
    155       0.00000           1.571474           42.76197
    156       0.00000           1.583915           43.10053
    157       0.00000           1.607083           43.73096
    158       0.00000           1.622710           44.15618
    159       0.00000           1.640791           44.64820
    160       0.00000           1.650517           44.91284
    161       0.00000           1.670664           45.46109
    162       0.00000           1.681272           45.74974
    163       0.00000           1.688309           45.94124
    164       0.00000           1.711770           46.57963
    165       0.00000           1.721185           46.83583
    166       0.00000           1.731577           47.11860
    167       0.00000           1.733368           47.16734
    168       0.00000           1.744221           47.46268
    169       0.00000           1.756821           47.80553
    170       0.00000           1.763156           47.97792
    171       0.00000           1.772395           48.22932
    172       0.00000           1.783873           48.54166
    173       0.00000           1.788515           48.66796
    174       0.00000           1.799498           48.96682
    175       0.00000           1.808825           49.22064
    176       0.00000           1.830640           49.81425
    177       0.00000           1.839623           50.05869
    178       0.00000           1.861543           50.65516
    179       0.00000           1.873776           50.98805
    180       0.00000           1.896242           51.59938
    181       0.00000           1.905106           51.84057
    182       0.00000           1.913880           52.07934
    183       0.00000           1.937050           52.70980
    184       0.00000           1.964021           53.44373
    185       0.00000           1.970190           53.61159
    186       0.00000           1.976070           53.77161
    187       0.00000           1.978225           53.83025
    188       0.00000           1.995471           54.29952
    189       0.00000           2.016885           54.88223
    190       0.00000           2.031346           55.27574
    191       0.00000           2.061568           56.09813
    192       0.00000           2.071809           56.37679
    193       0.00000           2.099824           57.13911
    194       0.00000           2.125375           57.83441
    195       0.00000           2.134305           58.07740
    196       0.00000           2.138471           58.19076
    197       0.00000           2.163225           58.86435
    198       0.00000           2.172080           59.10531
    199       0.00000           2.191238           59.62663
    200       0.00000           2.207844           60.07850
    201       0.00000           2.215326           60.28208
    202       0.00000           2.238040           60.90017
    203       0.00000           2.249155           61.20262
    204       0.00000           2.257552           61.43112
    205       0.00000           2.261477           61.53791
    206       0.00000           2.290725           62.33380
    207       0.00000           2.296448           62.48953
    208       0.00000           2.310601           62.87466
    209       0.00000           2.322315           63.19340
    210       0.00000           2.346799           63.85965
    211       0.00000           2.355070           64.08472
    212       0.00000           2.363600           64.31682
    213       0.00000           2.373891           64.59687
    214       0.00000           2.379921           64.76094
    215       0.00000           2.380882           64.78711
    216       0.00000           2.391049           65.06375
    217       0.00000           2.415191           65.72070
    218       0.00000           2.435220           66.26571
    219       0.00000           2.445616           66.54859
    220       0.00000           2.449489           66.65398
    221       0.00000           2.458088           66.88797
    222       0.00000           2.462863           67.01792
    223       0.00000           2.470160           67.21647
    224       0.00000           2.480660           67.50218
    225       0.00000           2.490726           67.77610
    226       0.00000           2.498577           67.98975
    227       0.00000           2.508937           68.27164
    228       0.00000           2.537470           69.04807
    229       0.00000           2.549283           69.36951
    230       0.00000           2.562962           69.74174
    231       0.00000           2.569392           69.91670
    232       0.00000           2.575345           70.07870
    233       0.00000           2.583763           70.30776
    234       0.00000           2.612286           71.08391
    235       0.00000           2.623853           71.39866
    236       0.00000           2.635596           71.71822
    237       0.00000           2.661175           72.41426
    238       0.00000           2.676158           72.82196
    239       0.00000           2.687958           73.14307
    240       0.00000           2.715031           73.87974
    241       0.00000           2.734301           74.40411
    242       0.00000           2.739557           74.54715
    243       0.00000           2.742942           74.63924
    244       0.00000           2.767579           75.30967
    245       0.00000           2.784027           75.75722
    246       0.00000           2.820864           76.75962
    247       0.00000           2.835382           77.15468
    248       0.00000           2.842435           77.34660
    249       0.00000           2.858577           77.78584
    250       0.00000           2.866961           78.01399
    251       0.00000           2.890647           78.65851
    252       0.00000           2.899226           78.89194
    253       0.00000           2.904845           79.04486
    254       0.00000           2.921090           79.48689
    255       0.00000           2.935333           79.87446
    256       0.00000           2.946020           80.16528
    257       0.00000           2.949130           80.24992
    258       0.00000           2.966105           80.71182
    259       0.00000           2.985254           81.23289
    260       0.00000           3.005863           81.79369
    261       0.00000           3.030522           82.46470
    262       0.00000           3.035316           82.59516
    263       0.00000           3.056783           83.17930
    264       0.00000           3.068673           83.50284
    265       0.00000           3.077327           83.73834
    266       0.00000           3.113862           84.73249
    267       0.00000           3.116249           84.79745
    268       0.00000           3.142399           85.50904
    269       0.00000           3.160268           85.99527
    270       0.00000           3.187703           86.74182
    271       0.00000           3.198564           87.03734
    272       0.00000           3.218108           87.56917
    273       0.00000           3.231988           87.94687
    274       0.00000           3.240139           88.16867
    275       0.00000           3.250768           88.45789
    276       0.00000           3.267678           88.91803
    277       0.00000           3.276008           89.14470
    278       0.00000           3.292370           89.58996
    279       0.00000           3.315934           90.23116
    280       0.00000           3.338709           90.85090
    281       0.00000           3.348934           91.12913
    282       0.00000           3.374236           91.81765
    283       0.00000           3.386796           92.15942
    284       0.00000           3.398576           92.47996
    285       0.00000           3.413300           92.88063
    286       0.00000           3.442442           93.67361
    287       0.00000           3.450959           93.90538
    288       0.00000           3.461286           94.18638
    289       0.00000           3.475284           94.56728
    290       0.00000           3.514089           95.62323
    291       0.00000           3.518836           95.75241
    292       0.00000           3.546026           96.49227
    293       0.00000           3.557368           96.80091
    294       0.00000           3.568789           97.11169
    295       0.00000           3.587949           97.63307
    296       0.00000           3.605436           98.10890
    297       0.00000           3.621851           98.55559
    298       0.00000           3.634087           98.88854
    299       0.00000           3.661331           99.62990
    300       0.00000           3.684931          100.27207
    301       0.00000           3.703318          100.77240
    302       0.00000           3.728427          101.45566
    303       0.00000           3.735788          101.65596
    304       0.00000           3.761727          102.36181
    305       0.00000           3.783017          102.94113
    306       0.00000           3.798540          103.36354
    307       0.00000           3.810949          103.70119
    308       0.00000           3.831281          104.25447
    309       0.00000           3.850359          104.77361
    310       0.00000           3.857310          104.96274
    311       0.00000           3.861916          105.08808
    312       0.00000           3.876957          105.49738
    313       0.00000           3.881817          105.62961
    314       0.00000           3.917587          106.60298
    315       0.00000           3.931903          106.99253
    316       0.00000           3.947053          107.40478
    317       0.00000           3.956644          107.66575
    318       0.00000           3.971112          108.05947
    319       0.00000           3.986679          108.48306
    320       0.00000           3.993507          108.66886
    321       0.00000           4.010446          109.12978
    322       0.00000           4.029011          109.63496
    323       0.00000           4.033085          109.74582
    324       0.00000           4.059898          110.47546
    325       0.00000           4.074495          110.87265
    326       0.00000           4.094020          111.40395
    327       0.00000           4.104907          111.70021
    328       0.00000           4.107025          111.75783
    329       0.00000           4.128186          112.33367
    330       0.00000           4.145946          112.81692
    331       0.00000           4.160898          113.22381
    332       0.00000           4.212782          114.63563
    333       0.00000           4.222382          114.89687
    334       0.00000           4.239814          115.37120
    335       0.00000           4.255753          115.80492
    336       0.00000           4.291677          116.78246
    337       0.00000           4.313054          117.36417
    338       0.00000           4.320347          117.56264
    339       0.00000           4.363156          118.72750
    340       0.00000           4.372628          118.98527
    341       0.00000           4.407179          119.92544
    342       0.00000           4.424374          120.39335
    343       0.00000           4.438125          120.76752
    344       0.00000           4.446222          120.98786
    345       0.00000           4.467797          121.57494
    346       0.00000           4.484952          122.04174
    347       0.00000           4.508348          122.67838
    348       0.00000           4.532437          123.33388
    349       0.00000           4.551352          123.84858
    350       0.00000           4.581595          124.67155
    351       0.00000           4.588361          124.85566
    352       0.00000           4.622065          125.77280
    353       0.00000           4.651939          126.58569
    354       0.00000           4.680223          127.35536
    355       0.00000           4.689220          127.60018
    356       0.00000           4.717867          128.37969
    357       0.00000           4.741147          129.01317
    358       0.00000           4.748167          129.20419
    359       0.00000           4.814995          131.02268
    360       0.00000           4.829960          131.42989
    361       0.00000           4.854433          132.09584
    362       0.00000           4.878476          132.75010
    363       0.00000           4.899081          133.31079
    364       0.00000           4.911705          133.65429
    365       0.00000           4.934154          134.26516
    366       0.00000           4.964716          135.09680
    367       0.00000           4.982655          135.58494
    368       0.00000           5.038661          137.10894
    369       0.00000           5.041151          137.17670
    370       0.00000           5.051647          137.46230
    371       0.00000           5.065288          137.83351
    372       0.00000           5.107377          138.97879
    373       0.00000           5.112644          139.12213
    374       0.00000           5.152712          140.21244
    375       0.00000           5.168381          140.63879
    376       0.00000           5.179416          140.93907
    377       0.00000           5.215456          141.91978
    378       0.00000           5.238282          142.54090
    379       0.00000           5.264585          143.25665
    380       0.00000           5.289802          143.94283
    381       0.00000           5.303438          144.31388
    382       0.00000           5.332153          145.09527
    383       0.00000           5.350345          145.59029
    384       0.00000           5.362038          145.90847
    385       0.00000           5.384238          146.51256
    386       0.00000           5.420609          147.50227
    387       0.00000           5.449169          148.27944
    388       0.00000           5.463086          148.65814
    389       0.00000           5.495521          149.54073
    390       0.00000           5.518085          150.15474
    391       0.00000           5.520358          150.21658
    392       0.00000           5.563371          151.38701
    393       0.00000           5.608126          152.60486
    394       0.00000           5.613801          152.75931
    395       0.00000           5.625176          153.06883
    396       0.00000           5.643795          153.57548
    397       0.00000           5.652742          153.81895
    398       0.00000           5.689761          154.82627
    399       0.00000           5.710151          155.38112
    400       0.00000           5.721814          155.69847
    401       0.00000           5.753447          156.55926
    402       0.00000           5.763368          156.82923
    403       0.00000           5.790680          157.57242
    404       0.00000           5.817033          158.28951
    405       0.00000           5.821141          158.40131
    406       0.00000           5.839178          158.89212
    407       0.00000           5.849502          159.17304
    408       0.00000           5.863664          159.55843
    409       0.00000           5.877827          159.94380
    410       0.00000           5.911186          160.85157
    411       0.00000           5.921211          161.12435
    412       0.00000           5.934481          161.48545
    413       0.00000           5.960062          162.18153
    414       0.00000           5.972551          162.52137
    415       0.00000           5.992561          163.06588
    416       0.00000           6.012659          163.61278
    417       0.00000           6.023163          163.89862
    418       0.00000           6.038552          164.31737
    419       0.00000           6.043097          164.44104
    420       0.00000           6.081871          165.49614
    421       0.00000           6.095732          165.87332
    422       0.00000           6.119382          166.51686
    423       0.00000           6.143293          167.16750
    424       0.00000           6.156155          167.51750
    425       0.00000           6.165108          167.76113
    426       0.00000           6.176909          168.08225
    427       0.00000           6.206955          168.89984
    428       0.00000           6.235538          169.67762
    429       0.00000           6.251309          170.10678
    430       0.00000           6.272811          170.69186
    431       0.00000           6.306050          171.59634
    432       0.00000           6.323188          172.06270
    433       0.00000           6.332538          172.31714
    434       0.00000           6.348786          172.75925
    435       0.00000           6.382090          173.66551
    436       0.00000           6.400510          174.16674
    437       0.00000           6.429283          174.94968
    438       0.00000           6.433784          175.07218
    439       0.00000           6.446724          175.42427
    440       0.00000           6.501295          176.90924
    441       0.00000           6.510560          177.16135
    442       0.00000           6.519036          177.39198
    443       0.00000           6.541762          178.01041
    444       0.00000           6.579888          179.04786
    445       0.00000           6.594862          179.45532
    446       0.00000           6.610079          179.86939
    447       0.00000           6.614150          179.98017
    448       0.00000           6.639596          180.67261
    449       0.00000           6.672004          181.55446
    450       0.00000           6.687860          181.98593
    451       0.00000           6.715531          182.73891
    452       0.00000           6.728996          183.10528
    453       0.00000           6.761145          183.98013
