------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.205445930000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A48882F-171F-4452-AEAE-BD47295B2A41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  222:        0.040       0.214       0.076       0.044       0.004       0.009       0.992       1.380
  | Times  223:        0.035       0.198       0.077       0.040       0.004       0.032       0.995       1.382
  | Times  224:        0.047       0.108       0.019       0.078       0.011       0.129       0.989       1.380
  | Times  225:        0.044       0.094       0.027       0.070       0.010       0.147       0.988       1.380
  | Times  226:        0.051       0.115       0.021       0.078       0.012       0.113       0.990       1.380
  | Times  227:        0.048       0.099       0.028       0.076       0.012       0.128       0.989       1.380
  | Times  228:        0.053       0.128       0.029       0.076       0.011       0.093       0.990       1.380
  | Times  229:        0.052       0.110       0.027       0.077       0.011       0.112       0.990       1.380
  | Times  230:        0.063       0.130       0.030       0.077       0.013       0.077       0.991       1.380
  | Times  231:        0.042       0.116       0.031       0.065       0.013       0.124       0.989       1.380
  | Times  232:        0.051       0.119       0.025       0.083       0.012       0.099       0.990       1.379
  | Times  233:        0.045       0.110       0.026       0.078       0.012       0.118       0.989       1.379
  | Times  234:        0.049       0.112       0.030       0.081       0.012       0.104       0.990       1.379
  | Times  235:        0.039       0.085       0.017       0.073       0.012       0.163       0.989       1.379
  | Times  236:        0.046       0.108       0.028       0.078       0.011       0.121       0.987       1.379
  | Times  237:        0.040       0.065       0.012       0.070       0.011       0.195       0.988       1.380
  | Times  238:        0.044       0.098       0.019       0.079       0.025       0.126       0.989       1.380
  | Times  239:        0.039       0.106       0.019       0.076       0.025       0.126       0.989       1.380
  | Times  240:        0.033       0.071       0.012       0.038       0.025       0.217       0.984       1.379
  | Times  241:        0.026       0.097       0.023       0.031       0.017       0.201       0.985       1.380
  | Times  242:        0.028       0.067       0.011       0.033       0.017       0.239       0.985       1.380
  | Times  243:        0.031       0.068       0.012       0.035       0.017       0.233       0.985       1.379
  | Times  244:        0.040       0.121       0.029       0.047       0.009       0.147       0.986       1.379
  | Times  245:        0.043       0.122       0.024       0.048       0.009       0.148       0.985       1.379
  | Times  246:        0.037       0.090       0.016       0.039       0.010       0.203       0.985       1.379
  | Times  247:        0.031       0.078       0.024       0.037       0.010       0.215       0.985       1.380
  | Times  248:        0.034       0.095       0.027       0.039       0.009       0.192       0.984       1.379
  | Times  249:        0.029       0.065       0.011       0.036       0.009       0.245       0.983       1.379
  | Times  250:        0.037       0.220       0.079       0.042       0.004       0.010       0.986       1.379
  | Times  251:        0.039       0.221       0.079       0.045       0.004       0.003       0.987       1.379
  | Times  252:        0.040       0.218       0.077       0.045       0.004       0.006       0.989       1.379
  | Times  253:        0.036       0.207       0.075       0.042       0.004       0.029       0.985       1.379
  | Times  254:        0.038       0.223       0.075       0.044       0.004       0.007       0.987       1.380
  | Times  255:        0.036       0.204       0.077       0.040       0.004       0.031       0.988       1.380
  | Times  sum:       10.536      30.912       8.768      15.353       3.025      33.691     250.829     353.113

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.821       0.000       0.000       0.002       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.065       0.000       0.041       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.945       0.972
  Time for Fock matrix mixing     0.341

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9041E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75210406 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237710         -523.48472
      2       2.00000         -19.231816         -523.32433
      3       2.00000         -10.271772         -279.50914
      4       2.00000         -10.263957         -279.29649
      5       2.00000         -10.223954         -278.20796
      6       2.00000         -10.223604         -278.19843
      7       2.00000         -10.222322         -278.16354
      8       2.00000         -10.219861         -278.09656
      9       2.00000         -10.219168         -278.07771
     10       2.00000         -10.216691         -278.01031
     11       2.00000          -1.055380          -28.71836
     12       2.00000          -1.053421          -28.66503
     13       2.00000          -0.824585          -22.43811
     14       2.00000          -0.818441          -22.27092
     15       2.00000          -0.747278          -20.33448
     16       2.00000          -0.740565          -20.15179
     17       2.00000          -0.651985          -17.74143
     18       2.00000          -0.645913          -17.57618
     19       2.00000          -0.600296          -16.33487
     20       2.00000          -0.594442          -16.17560
     21       2.00000          -0.530029          -14.42283
     22       2.00000          -0.525732          -14.30590
     23       2.00000          -0.501012          -13.63323
     24       2.00000          -0.496133          -13.50046
     25       2.00000          -0.460646          -12.53481
     26       2.00000          -0.456486          -12.42162
     27       2.00000          -0.452184          -12.30456
     28       2.00000          -0.447088          -12.16587
     29       2.00000          -0.422435          -11.49503
     30       2.00000          -0.418384          -11.38480
     31       2.00000          -0.382696          -10.41369
     32       2.00000          -0.379013          -10.31347
     33       2.00000          -0.376464          -10.24411
     34       2.00000          -0.371509          -10.10927
     35       2.00000          -0.356185           -9.69229
     36       2.00000          -0.351593           -9.56732
     37       2.00000          -0.341870           -9.30276
     38       2.00000          -0.339813           -9.24677
     39       2.00000          -0.336534           -9.15754
     40       2.00000          -0.329876           -8.97640
     41       2.00000          -0.295846           -8.05039
     42       2.00000          -0.286082           -7.78469
     43       0.00000           0.010308            0.28049
     44       0.00000           0.031676            0.86194
     45       0.00000           0.036825            1.00205
     46       0.00000           0.039775            1.08234
     47       0.00000           0.046591            1.26781
     48       0.00000           0.048923            1.33126
     49       0.00000           0.049835            1.35608
     50       0.00000           0.051846            1.41080
     51       0.00000           0.053895            1.46655
     52       0.00000           0.058418            1.58963
     53       0.00000           0.083647            2.27616
     54       0.00000           0.087332            2.37642
     55       0.00000           0.090288            2.45687
     56       0.00000           0.092576            2.51911
     57       0.00000           0.104381            2.84036
     58       0.00000           0.108116            2.94199
     59       0.00000           0.110052            2.99466
     60       0.00000           0.113785            3.09625
     61       0.00000           0.122184            3.32479
     62       0.00000           0.128166            3.48757
     63       0.00000           0.134199            3.65175
     64       0.00000           0.137899            3.75242
     65       0.00000           0.139557            3.79754
     66       0.00000           0.146893            3.99717
     67       0.00000           0.147387            4.01061
     68       0.00000           0.153317            4.17197
     69       0.00000           0.162875            4.43205
     70       0.00000           0.165960            4.51600
     71       0.00000           0.188834            5.13845
     72       0.00000           0.194276            5.28651
     73       0.00000           0.201082            5.47171
     74       0.00000           0.206319            5.61424
     75       0.00000           0.213404            5.80701
     76       0.00000           0.217505            5.91861
     77       0.00000           0.218284            5.93982
     78       0.00000           0.224444            6.10743
     79       0.00000           0.225367            6.13256
     80       0.00000           0.232866            6.33660
     81       0.00000           0.254699            6.93072
     82       0.00000           0.257363            7.00321
     83       0.00000           0.258891            7.04479
     84       0.00000           0.262112            7.13242
     85       0.00000           0.266399            7.24909
     86       0.00000           0.272508            7.41531
     87       0.00000           0.288144            7.84080
     88       0.00000           0.289777            7.88523
     89       0.00000           0.296830            8.07715
     90       0.00000           0.298070            8.11089
     91       0.00000           0.304895            8.29662
     92       0.00000           0.310515            8.44953
     93       0.00000           0.314601            8.56073
     94       0.00000           0.329625            8.96955
     95       0.00000           0.343527            9.34786
     96       0.00000           0.348259            9.47661
     97       0.00000           0.351342            9.56049
     98       0.00000           0.353502            9.61928
     99       0.00000           0.359552            9.78390

  Highest occupied state (VBM) at     -7.78469379 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28048566 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06517945 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84154387 Ha       -7451.60754236 eV
  | XC energy correction          :         -35.08093117 Ha        -954.60070659 eV
  | XC potential correction       :          66.02080242 Ha        1796.51743958 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.23950303 Ha       -1013.33843559 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.64496363 Ha      -13269.49460480 eV
  | Total energy, T -> 0          :        -487.64496363 Ha      -13269.49460480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.64496363 Ha      -13269.49460480 eV

  Derived energy quantities:
  | Kinetic energy                :         443.07856422 Ha       12056.78117460 eV
  | Electrostatic energy          :        -863.13398600 Ha      -23487.07076800 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03790280 Ha          -1.03138761 eV
  | Sum of eigenvalues per atom                           :        -206.98909840 eV
  | Total energy (T->0) per atom                          :        -368.59707236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.59707236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.260 s, elapsed       58.021 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6991E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.187 s           3.196 s
  | Charge density update                       :        0.236 s           0.236 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.148 s           0.148 s
  | Fock matrix evaluation                      :        2.360 s           2.307 s
  | Solution of K.-S. eqns.                     :        0.280 s           0.280 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.448 MB (on task 241)
  |   Maximum:       33.985 MB (on task  38)
  |   Average:       25.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.496 MB (on task  13 after allocating gradient_basis_wave)
  |   Maximum:       39.936 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       30.923 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.651 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.026 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.215 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  114142.851
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.472497E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.183416E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.749 s, elapsed       30.491 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13431473076343536
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40058655
  Full exact exchange energy:    1770.330180891846 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.112       0.023       0.086       0.009       0.132       0.101       0.515
  | Times    1:        0.042       0.096       0.032       0.078       0.009       0.157       0.101       0.515
  | Times    2:        0.052       0.119       0.025       0.087       0.010       0.121       0.101       0.515
  | Times    3:        0.047       0.104       0.032       0.083       0.010       0.139       0.099       0.515
  | Times    4:        0.055       0.132       0.037       0.082       0.010       0.098       0.103       0.515
  | Times    5:        0.052       0.113       0.030       0.082       0.010       0.126       0.102       0.515
  | Times    6:        0.066       0.134       0.038       0.081       0.011       0.083       0.102       0.515
  | Times    7:        0.043       0.119       0.034       0.070       0.011       0.139       0.099       0.515
  | Times    8:        0.053       0.122       0.031       0.087       0.011       0.110       0.102       0.515
  | Times    9:        0.047       0.112       0.029       0.082       0.011       0.132       0.102       0.515
  | Times   10:        0.048       0.115       0.036       0.086       0.011       0.116       0.102       0.515
  | Times   11:        0.040       0.088       0.021       0.078       0.011       0.178       0.100       0.515
  | Times   12:        0.045       0.113       0.035       0.082       0.009       0.131       0.100       0.515
  | Times   13:        0.037       0.069       0.014       0.076       0.009       0.211       0.099       0.515
  | Times   14:        0.045       0.097       0.026       0.084       0.024       0.139       0.100       0.515
  | Times   15:        0.041       0.108       0.022       0.080       0.024       0.141       0.100       0.515
  | Times   16:        0.034       0.073       0.014       0.040       0.024       0.236       0.094       0.515
  | Times   17:        0.026       0.095       0.029       0.032       0.016       0.223       0.095       0.515
  | Times   18:        0.027       0.067       0.013       0.034       0.016       0.263       0.095       0.515
  | Times   19:        0.030       0.069       0.013       0.036       0.016       0.255       0.095       0.515
  | Times   20:        0.040       0.118       0.034       0.050       0.008       0.170       0.096       0.515
  | Times   21:        0.043       0.124       0.026       0.050       0.008       0.170       0.095       0.515
  | Times   22:        0.034       0.089       0.021       0.041       0.008       0.227       0.095       0.515
  | Times   23:        0.030       0.080       0.029       0.038       0.008       0.236       0.094       0.515
  | Times   24:        0.032       0.098       0.035       0.040       0.008       0.206       0.095       0.515
  | Times   25:        0.030       0.067       0.013       0.037       0.008       0.265       0.095       0.515
  | Times   26:        0.038       0.226       0.095       0.043       0.003       0.013       0.098       0.515
  | Times   27:        0.039       0.225       0.093       0.047       0.003       0.012       0.097       0.515
  | Times   28:        0.038       0.221       0.093       0.047       0.003       0.015       0.099       0.515
  | Times   29:        0.035       0.209       0.088       0.044       0.003       0.041       0.096       0.515
  | Times   30:        0.037       0.226       0.095       0.046       0.003       0.012       0.097       0.515
  | Times   31:        0.034       0.208       0.092       0.041       0.003       0.039       0.098       0.515
  | Times   32:        0.049       0.102       0.020       0.080       0.009       0.137       0.118       0.515
  | Times   33:        0.043       0.093       0.029       0.074       0.009       0.150       0.118       0.515
  | Times   34:        0.051       0.112       0.025       0.082       0.010       0.117       0.118       0.515
  | Times   35:        0.044       0.100       0.030       0.077       0.010       0.138       0.116       0.515
  | Times   36:        0.054       0.125       0.032       0.083       0.010       0.092       0.119       0.515
  | Times   37:        0.052       0.112       0.032       0.082       0.010       0.108       0.119       0.515
  | Times   38:        0.061       0.127       0.032       0.083       0.011       0.082       0.119       0.515
  | Times   39:        0.041       0.117       0.036       0.071       0.011       0.123       0.117       0.515
  | Times   40:        0.050       0.115       0.027       0.088       0.010       0.106       0.119       0.515
  | Times   41:        0.046       0.111       0.029       0.081       0.010       0.119       0.119       0.515
  | Times   42:        0.047       0.111       0.033       0.088       0.010       0.109       0.118       0.515
  | Times   43:        0.038       0.087       0.019       0.080       0.010       0.164       0.117       0.515
  | Times   44:        0.042       0.111       0.032       0.085       0.009       0.118       0.118       0.515
  | Times   45:        0.036       0.067       0.014       0.076       0.009       0.195       0.118       0.515
  | Times   46:        0.044       0.088       0.023       0.084       0.023       0.136       0.117       0.515
  | Times   47:        0.038       0.108       0.021       0.081       0.023       0.128       0.117       0.515
  | Times   48:        0.032       0.072       0.014       0.040       0.023       0.221       0.113       0.515
  | Times   49:        0.025       0.090       0.027       0.033       0.015       0.211       0.114       0.515
  | Times   50:        0.027       0.068       0.011       0.035       0.015       0.246       0.114       0.515
  | Times   51:        0.029       0.069       0.014       0.037       0.015       0.238       0.113       0.515
  | Times   52:        0.040       0.112       0.033       0.050       0.008       0.159       0.114       0.515
  | Times   53:        0.042       0.125       0.026       0.051       0.008       0.151       0.114       0.515
  | Times   54:        0.036       0.084       0.019       0.041       0.008       0.213       0.113       0.515
  | Times   55:        0.031       0.078       0.026       0.039       0.008       0.221       0.112       0.515
  | Times   56:        0.032       0.099       0.031       0.040       0.008       0.191       0.114       0.515
  | Times   57:        0.027       0.066       0.013       0.038       0.008       0.250       0.113       0.515
  | Times   58:        0.037       0.220       0.085       0.043       0.003       0.010       0.117       0.515
  | Times   59:        0.040       0.220       0.086       0.047       0.003       0.004       0.115       0.515
  | Times   60:        0.045       0.213       0.082       0.046       0.003       0.011       0.116       0.515
  | Times   61:        0.042       0.203       0.081       0.043       0.003       0.028       0.116       0.515
  | Times   62:        0.038       0.215       0.085       0.045       0.003       0.014       0.116       0.515
  | Times   63:        0.035       0.201       0.084       0.041       0.003       0.035       0.116       0.515
  | Times   64:        0.045       0.103       0.019       0.087       0.009       0.139       0.112       0.515
  | Times   65:        0.038       0.099       0.029       0.077       0.009       0.151       0.112       0.515
  | Times   66:        0.049       0.112       0.024       0.088       0.010       0.121       0.112       0.515
  | Times   67:        0.043       0.103       0.030       0.084       0.010       0.136       0.110       0.515
  | Times   68:        0.050       0.125       0.031       0.083       0.010       0.102       0.113       0.515
  | Times   69:        0.053       0.116       0.033       0.085       0.010       0.105       0.113       0.515
  | Times   70:        0.061       0.128       0.033       0.085       0.011       0.084       0.113       0.515
  | Times   71:        0.044       0.119       0.037       0.073       0.011       0.121       0.111       0.515
  | Times   72:        0.050       0.116       0.024       0.090       0.010       0.113       0.112       0.515
  | Times   73:        0.043       0.113       0.030       0.085       0.010       0.122       0.111       0.515
  | Times   74:        0.047       0.114       0.033       0.088       0.011       0.109       0.112       0.515
  | Times   75:        0.040       0.088       0.019       0.081       0.011       0.165       0.111       0.515
  | Times   76:        0.043       0.114       0.031       0.083       0.010       0.123       0.112       0.515
  | Times   77:        0.037       0.067       0.016       0.076       0.010       0.198       0.111       0.515
  | Times   78:        0.045       0.092       0.023       0.086       0.024       0.134       0.111       0.515
  | Times   79:        0.039       0.110       0.019       0.082       0.024       0.130       0.111       0.515
  | Times   80:        0.035       0.074       0.016       0.041       0.024       0.219       0.107       0.515
  | Times   81:        0.026       0.095       0.027       0.033       0.016       0.212       0.106       0.515
  | Times   82:        0.029       0.069       0.010       0.035       0.016       0.250       0.107       0.515
  | Times   83:        0.031       0.070       0.016       0.037       0.016       0.239       0.106       0.515
  | Times   84:        0.042       0.118       0.031       0.050       0.008       0.157       0.109       0.515
  | Times   85:        0.042       0.127       0.028       0.050       0.008       0.152       0.108       0.515
  | Times   86:        0.033       0.087       0.019       0.041       0.008       0.220       0.107       0.515
  | Times   87:        0.030       0.081       0.026       0.039       0.008       0.224       0.107       0.515
  | Times   88:        0.034       0.101       0.029       0.041       0.008       0.192       0.108       0.515
  | Times   89:        0.030       0.067       0.015       0.038       0.008       0.250       0.107       0.515
  | Times   90:        0.037       0.225       0.085       0.044       0.003       0.011       0.111       0.515
  | Times   91:        0.039       0.226       0.087       0.047       0.003       0.004       0.110       0.515
  | Times   92:        0.039       0.220       0.083       0.047       0.003       0.015       0.108       0.515
  | Times   93:        0.035       0.209       0.078       0.044       0.003       0.036       0.111       0.515
  | Times   94:        0.037       0.222       0.082       0.046       0.003       0.015       0.110       0.515
  | Times   95:        0.035       0.206       0.082       0.041       0.003       0.038       0.109       0.515
  | Times   96:        0.050       0.106       0.019       0.079       0.009       0.147       0.104       0.515
  | Times   97:        0.043       0.098       0.032       0.072       0.009       0.157       0.105       0.515
  | Times   98:        0.053       0.116       0.023       0.084       0.010       0.122       0.105       0.515
  | Times   99:        0.045       0.103       0.035       0.079       0.010       0.138       0.105       0.515
  | Times  100:        0.053       0.130       0.030       0.083       0.010       0.104       0.105       0.515
  | Times  101:        0.053       0.116       0.035       0.083       0.010       0.112       0.105       0.515
  | Times  102:        0.066       0.133       0.033       0.080       0.011       0.085       0.108       0.515
  | Times  103:        0.043       0.122       0.041       0.069       0.011       0.124       0.105       0.515
  | Times  104:        0.052       0.119       0.025       0.087       0.010       0.115       0.105       0.515
  | Times  105:        0.047       0.116       0.034       0.081       0.010       0.123       0.104       0.515
  | Times  106:        0.047       0.117       0.034       0.085       0.010       0.117       0.104       0.515
  | Times  107:        0.039       0.089       0.020       0.076       0.010       0.177       0.103       0.515
  | Times  108:        0.044       0.115       0.032       0.081       0.009       0.128       0.105       0.515
  | Times  109:        0.040       0.069       0.017       0.076       0.009       0.199       0.104       0.515
  | Times  110:        0.044       0.096       0.022       0.084       0.022       0.142       0.105       0.515
  | Times  111:        0.038       0.111       0.021       0.081       0.022       0.137       0.105       0.515
  | Times  112:        0.034       0.075       0.017       0.040       0.022       0.226       0.101       0.515
  | Times  113:        0.026       0.098       0.026       0.033       0.016       0.218       0.098       0.515
  | Times  114:        0.030       0.070       0.011       0.035       0.016       0.253       0.099       0.515
  | Times  115:        0.030       0.071       0.017       0.037       0.016       0.246       0.099       0.515
  | Times  116:        0.041       0.121       0.031       0.049       0.008       0.163       0.102       0.515
  | Times  117:        0.043       0.127       0.030       0.050       0.008       0.155       0.102       0.515
  | Times  118:        0.036       0.090       0.018       0.042       0.008       0.221       0.100       0.515
  | Times  119:        0.031       0.081       0.028       0.039       0.008       0.228       0.099       0.515
  | Times  120:        0.034       0.103       0.030       0.040       0.008       0.199       0.101       0.515
  | Times  121:        0.028       0.069       0.016       0.037       0.008       0.258       0.099       0.515
  | Times  122:        0.037       0.229       0.088       0.042       0.003       0.013       0.102       0.515
  | Times  123:        0.039       0.230       0.089       0.046       0.003       0.004       0.103       0.515
  | Times  124:        0.039       0.224       0.087       0.046       0.003       0.015       0.101       0.515
  | Times  125:        0.036       0.212       0.083       0.043       0.003       0.034       0.104       0.515
  | Times  126:        0.039       0.228       0.085       0.045       0.003       0.012       0.103       0.515
  | Times  127:        0.036       0.212       0.084       0.041       0.003       0.038       0.102       0.515
  | Times  128:        0.051       0.113       0.021       0.082       0.009       0.135       0.104       0.515
  | Times  129:        0.044       0.100       0.032       0.076       0.009       0.150       0.104       0.515
  | Times  130:        0.051       0.121       0.022       0.086       0.010       0.119       0.106       0.515
  | Times  131:        0.049       0.107       0.034       0.081       0.010       0.128       0.107       0.515
  | Times  132:        0.056       0.135       0.032       0.082       0.009       0.095       0.105       0.515
  | Times  133:        0.055       0.117       0.034       0.082       0.009       0.113       0.105       0.515
  | Times  134:        0.063       0.137       0.030       0.083       0.011       0.084       0.108       0.515
  | Times  135:        0.046       0.120       0.037       0.071       0.011       0.124       0.106       0.515
  | Times  136:        0.054       0.123       0.027       0.082       0.010       0.115       0.105       0.515
  | Times  137:        0.047       0.115       0.033       0.078       0.010       0.127       0.104       0.515
  | Times  138:        0.049       0.118       0.036       0.080       0.010       0.118       0.105       0.515
  | Times  139:        0.041       0.088       0.020       0.073       0.010       0.179       0.105       0.515
  | Times  140:        0.045       0.114       0.034       0.077       0.009       0.131       0.105       0.515
  | Times  141:        0.038       0.068       0.016       0.071       0.009       0.208       0.104       0.515
  | Times  142:        0.043       0.102       0.023       0.079       0.022       0.141       0.104       0.515
  | Times  143:        0.041       0.110       0.021       0.074       0.022       0.141       0.106       0.515
  | Times  144:        0.032       0.073       0.016       0.038       0.022       0.233       0.101       0.515
  | Times  145:        0.025       0.100       0.027       0.030       0.015       0.220       0.098       0.515
  | Times  146:        0.028       0.069       0.012       0.033       0.015       0.260       0.099       0.515
  | Times  147:        0.029       0.069       0.016       0.034       0.015       0.253       0.099       0.515
  | Times  148:        0.041       0.124       0.031       0.048       0.007       0.161       0.102       0.515
  | Times  149:        0.045       0.124       0.028       0.049       0.007       0.160       0.102       0.515
  | Times  150:        0.035       0.091       0.019       0.039       0.008       0.222       0.101       0.515
  | Times  151:        0.032       0.083       0.028       0.036       0.008       0.228       0.100       0.515
  | Times  152:        0.034       0.100       0.031       0.039       0.008       0.204       0.100       0.515
  | Times  153:        0.027       0.067       0.015       0.036       0.008       0.264       0.098       0.515
  | Times  154:        0.037       0.228       0.092       0.042       0.003       0.012       0.102       0.515
  | Times  155:        0.040       0.230       0.089       0.045       0.003       0.006       0.103       0.515
  | Times  156:        0.038       0.229       0.091       0.045       0.003       0.007       0.102       0.515
  | Times  157:        0.037       0.215       0.088       0.042       0.003       0.027       0.103       0.515
  | Times  158:        0.045       0.231       0.085       0.044       0.003       0.005       0.103       0.515
  | Times  159:        0.041       0.214       0.088       0.040       0.003       0.026       0.102       0.515
  | Times  160:        0.047       0.108       0.019       0.075       0.009       0.145       0.113       0.515
  | Times  161:        0.041       0.094       0.031       0.070       0.009       0.158       0.112       0.515
  | Times  162:        0.049       0.117       0.023       0.077       0.010       0.125       0.114       0.515
  | Times  163:        0.043       0.099       0.034       0.073       0.010       0.142       0.114       0.515
  | Times  164:        0.053       0.133       0.031       0.074       0.009       0.102       0.113       0.515
  | Times  165:        0.053       0.110       0.034       0.074       0.009       0.123       0.112       0.515
  | Times  166:        0.061       0.136       0.031       0.075       0.011       0.085       0.116       0.515
  | Times  167:        0.041       0.114       0.036       0.063       0.011       0.136       0.114       0.515
  | Times  168:        0.050       0.122       0.028       0.081       0.010       0.111       0.113       0.515
  | Times  169:        0.045       0.107       0.031       0.076       0.010       0.133       0.112       0.515
  | Times  170:        0.046       0.113       0.034       0.079       0.010       0.120       0.113       0.515
  | Times  171:        0.040       0.083       0.018       0.072       0.010       0.180       0.112       0.515
  | Times  172:        0.040       0.108       0.031       0.075       0.009       0.140       0.112       0.515
  | Times  173:        0.035       0.064       0.015       0.070       0.009       0.212       0.111       0.515
  | Times  174:        0.043       0.099       0.020       0.078       0.023       0.138       0.113       0.515
