------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.375
  Time zero on CPU 1             :   0.711182500000000E+01  s.
  Internal wall clock time zero  :           520754604.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5AE5E93-F8EC-48A3-A9D7-276811CB58CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Derived energy quantities:
  | Kinetic energy                :         544.08068054 Ha       14805.18859722 eV
  | Electrostatic energy          :       -1010.18533594 Ha      -27488.54159265 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05219755 Ha          -1.42036756 eV
  | Sum of eigenvalues per atom                           :        -231.85422884 eV
  | Total energy (T->0) per atom                          :        -412.64041470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64041470 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      233.046 s, elapsed      253.721 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.016 s           2.016 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1101E-01
  | Change of unmixed KS density  :  0.4449E-02
  | Change of sum of eigenvalues  :  0.5159E+01 eV
  | Change of total energy        :  0.2960E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.340 s           3.296 s
  | Charge density update                       :        2.016 s           2.017 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.999 s           0.999 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.164 MB (on task 124)
  |   Maximum:       18.376 MB (on task  64)
  |   Average:       18.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.816 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       41.531 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       39.183 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.735 MB (hamiltonian_shell on task  44)
  |   Maximum:       11.826 MB (hamiltonian_shell on task  10)
  |   Average:       10.279 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  060358.143
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.160778E+01
  | N minus   2      -0.281396E+01
  | N minus   3       0.416792E+00
  | N minus   4       0.242594E+00
  | N minus   5      -0.577608E-01
  | N minus   6      -0.316311E-01
  | N minus   7       0.560132E-02
  | N minus   8      -0.547687E-01
  Available memory per node after mixing [GB]:    221.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.274941E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.215147E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.272789E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.191855E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.862 s, elapsed      123.203 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.995 s           0.995 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02205104 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806283         -511.74499
      2       2.00000         -18.746218         -510.11055
      3       2.00000          -9.951158         -270.78479
      4       2.00000          -9.917524         -269.86956
      5       2.00000          -9.897262         -269.31820
      6       2.00000          -9.896239         -269.29036
      7       2.00000          -9.894408         -269.24055
      8       2.00000          -9.884293         -268.96530
      9       2.00000          -9.881598         -268.89196
     10       2.00000          -9.879033         -268.82216
     11       2.00000          -9.874548         -268.70014
     12       2.00000          -9.873960         -268.68413
     13       2.00000          -0.962021          -26.17793
     14       2.00000          -0.909243          -24.74175
     15       2.00000          -0.739892          -20.13349
     16       2.00000          -0.721139          -19.62320
     17       2.00000          -0.688496          -18.73492
     18       2.00000          -0.666792          -18.14432
     19       2.00000          -0.617705          -16.80860
     20       2.00000          -0.592875          -16.13295
     21       2.00000          -0.546703          -14.87656
     22       2.00000          -0.527484          -14.35356
     23       2.00000          -0.524390          -14.26938
     24       2.00000          -0.508091          -13.82586
     25       2.00000          -0.480309          -13.06988
     26       2.00000          -0.452202          -12.30503
     27       2.00000          -0.438580          -11.93437
     28       2.00000          -0.424898          -11.56207
     29       2.00000          -0.410135          -11.16034
     30       2.00000          -0.392785          -10.68822
     31       2.00000          -0.390314          -10.62100
     32       2.00000          -0.379986          -10.33994
     33       2.00000          -0.370615          -10.08493
     34       2.00000          -0.362311           -9.85899
     35       2.00000          -0.357937           -9.73996
     36       2.00000          -0.345118           -9.39115
     37       2.00000          -0.340092           -9.25437
     38       2.00000          -0.322864           -8.78557
     39       2.00000          -0.313945           -8.54289
     40       2.00000          -0.308965           -8.40735
     41       2.00000          -0.300607           -8.17992
     42       2.00000          -0.292461           -7.95827
     43       2.00000          -0.289079           -7.86624
     44       2.00000          -0.288879           -7.86081
     45       2.00000          -0.284803           -7.74988
     46       2.00000          -0.284066           -7.72983
     47       2.00000          -0.273341           -7.43799
     48       2.00000          -0.265051           -7.21240
     49       2.00000          -0.242254           -6.59206
     50       2.00000          -0.202221           -5.50270
     51       0.00000          -0.019896           -0.54140
     52       0.00000          -0.003670           -0.09985
     53       0.00000           0.004242            0.11544
     54       0.00000           0.010198            0.27751
     55       0.00000           0.012305            0.33483
     56       0.00000           0.014535            0.39553
     57       0.00000           0.023993            0.65289
     58       0.00000           0.026312            0.71598
     59       0.00000           0.032512            0.88469
     60       0.00000           0.044748            1.21764
     61       0.00000           0.048687            1.32484
     62       0.00000           0.056369            1.53388
     63       0.00000           0.060652            1.65043
     64       0.00000           0.063214            1.72013
     65       0.00000           0.071074            1.93401
     66       0.00000           0.077902            2.11983
     67       0.00000           0.079974            2.17621
     68       0.00000           0.084245            2.29242
     69       0.00000           0.085390            2.32359
     70       0.00000           0.092566            2.51884
     71       0.00000           0.094655            2.57571
     72       0.00000           0.099769            2.71485
     73       0.00000           0.103776            2.82390
     74       0.00000           0.107904            2.93623
     75       0.00000           0.113934            3.10029
     76       0.00000           0.114976            3.12864
     77       0.00000           0.133067            3.62093
     78       0.00000           0.142438            3.87593
     79       0.00000           0.146471            3.98569
     80       0.00000           0.150912            4.10652
     81       0.00000           0.157855            4.29544
     82       0.00000           0.161742            4.40121
     83       0.00000           0.164023            4.46330
     84       0.00000           0.167274            4.55176
     85       0.00000           0.171164            4.65762
     86       0.00000           0.175561            4.77726
     87       0.00000           0.184348            5.01636
     88       0.00000           0.188969            5.14211
     89       0.00000           0.189887            5.16709
     90       0.00000           0.193334            5.26089
     91       0.00000           0.202633            5.51391
     92       0.00000           0.206361            5.61537
     93       0.00000           0.211407            5.75268
     94       0.00000           0.215705            5.86963
     95       0.00000           0.222830            6.06352
     96       0.00000           0.226351            6.15931
     97       0.00000           0.230309            6.26703
     98       0.00000           0.234095            6.37004
     99       0.00000           0.237339            6.45833
    100       0.00000           0.243729            6.63222
    101       0.00000           0.247274            6.72867
    102       0.00000           0.252108            6.86019
    103       0.00000           0.253768            6.90539
    104       0.00000           0.254503            6.92538
    105       0.00000           0.258254            7.02746
    106       0.00000           0.264133            7.18742
    107       0.00000           0.267132            7.26902
    108       0.00000           0.274453            7.46825
    109       0.00000           0.279642            7.60944
    110       0.00000           0.286195            7.78775
    111       0.00000           0.287689            7.82842
    112       0.00000           0.296191            8.05976
    113       0.00000           0.297635            8.09906
    114       0.00000           0.298782            8.13026
    115       0.00000           0.304989            8.29918
    116       0.00000           0.308359            8.39088
    117       0.00000           0.312747            8.51027
    118       0.00000           0.318874            8.67699
    119       0.00000           0.319756            8.70100
    120       0.00000           0.323576            8.80495
    121       0.00000           0.330198            8.98514
    122       0.00000           0.333107            9.06430

  Highest occupied state (VBM) at     -5.50270406 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54139802 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.96130604 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64234632 Ha       -8344.16278974 eV
  | XC energy correction          :         -79.81816881 Ha       -2171.96288157 eV
  | XC potential correction       :         102.59071565 Ha        2791.63540970 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.06540666 Ha        -573.21888022 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91322234 Ha      -14855.05459667 eV
  | Total energy, T -> 0          :        -545.91322234 Ha      -14855.05459667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91322234 Ha      -14855.05459667 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09421768 Ha       14805.55696155 eV
  | Electrostatic energy          :       -1010.18927121 Ha      -27488.64867665 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224266 Ha          -1.42159518 eV
  | Sum of eigenvalues per atom                           :        -231.78229972 eV
  | Total energy (T->0) per atom                          :        -412.64040546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64040546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.979 s, elapsed      255.247 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.028 s           2.028 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3786E-02
  | Change of unmixed KS density  :  0.3320E-02
  | Change of sum of eigenvalues  :  0.2589E+01 eV
  | Change of total energy        :  0.3326E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.351 s           3.303 s
  | Charge density update                       :        2.028 s           2.028 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        0.995 s           0.995 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.165 MB (on task 124)
  |   Maximum:       18.376 MB (on task  64)
  |   Average:       18.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.816 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       41.531 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       39.184 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.735 MB (hamiltonian_shell on task  44)
  |   Maximum:       11.826 MB (hamiltonian_shell on task  10)
  |   Average:       10.279 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  060401.496
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.165109E+01
  | N minus   2      -0.242092E+01
  | N minus   3       0.417189E+01
  | N minus   4      -0.590821E+00
  | N minus   5      -0.414146E+00
  | N minus   6       0.143897E+00
  | N minus   7       0.184964E-01
  | N minus   8      -0.227042E-01
  | N minus   9       0.826153E-01
  Available memory per node after mixing [GB]:    221.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.468771E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.215607E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.458133E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191928E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.744 s, elapsed      122.816 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.992 s           0.992 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02060025 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806309         -511.74572
      2       2.00000         -18.746154         -510.10880
      3       2.00000          -9.951042         -270.78163
      4       2.00000          -9.917389         -269.86589
      5       2.00000          -9.897159         -269.31539
      6       2.00000          -9.896118         -269.28708
      7       2.00000          -9.894295         -269.23746
      8       2.00000          -9.884240         -268.96384
      9       2.00000          -9.881472         -268.88854
     10       2.00000          -9.878908         -268.81877
     11       2.00000          -9.874489         -268.69852
     12       2.00000          -9.873847         -268.68106
     13       2.00000          -0.962000          -26.17734
     14       2.00000          -0.909163          -24.73958
     15       2.00000          -0.739788          -20.13065
     16       2.00000          -0.721029          -19.62018
     17       2.00000          -0.688399          -18.73229
     18       2.00000          -0.666687          -18.14147
     19       2.00000          -0.617616          -16.80619
     20       2.00000          -0.592771          -16.13013
     21       2.00000          -0.546609          -14.87398
     22       2.00000          -0.527375          -14.35061
     23       2.00000          -0.524288          -14.26661
     24       2.00000          -0.507973          -13.82265
     25       2.00000          -0.480253          -13.06836
     26       2.00000          -0.452113          -12.30261
     27       2.00000          -0.438485          -11.93178
     28       2.00000          -0.424790          -11.55914
     29       2.00000          -0.410040          -11.15777
     30       2.00000          -0.392702          -10.68597
     31       2.00000          -0.390210          -10.61816
     32       2.00000          -0.379900          -10.33759
     33       2.00000          -0.370518          -10.08230
     34       2.00000          -0.362214           -9.85634
     35       2.00000          -0.357842           -9.73739
     36       2.00000          -0.345034           -9.38885
     37       2.00000          -0.339986           -9.25150
     38       2.00000          -0.322765           -8.78289
     39       2.00000          -0.313863           -8.54065
     40       2.00000          -0.308866           -8.40468
     41       2.00000          -0.300507           -8.17721
     42       2.00000          -0.292357           -7.95543
     43       2.00000          -0.288980           -7.86353
     44       2.00000          -0.288780           -7.85810
     45       2.00000          -0.284705           -7.74721
     46       2.00000          -0.283965           -7.72708
     47       2.00000          -0.273232           -7.43502
     48       2.00000          -0.264974           -7.21031
     49       2.00000          -0.242186           -6.59023
     50       2.00000          -0.202135           -5.50037
     51       0.00000          -0.019875           -0.54083
     52       0.00000          -0.003619           -0.09847
     53       0.00000           0.004290            0.11674
     54       0.00000           0.010242            0.27871
     55       0.00000           0.012347            0.33598
     56       0.00000           0.014576            0.39662
     57       0.00000           0.024033            0.65398
     58       0.00000           0.026355            0.71714
     59       0.00000           0.032560            0.88600
     60       0.00000           0.044786            1.21869
     61       0.00000           0.048726            1.32591
     62       0.00000           0.056411            1.53503
     63       0.00000           0.060692            1.65151
     64       0.00000           0.063256            1.72130
     65       0.00000           0.071119            1.93524
     66       0.00000           0.077952            2.12120
     67       0.00000           0.080021            2.17748
     68       0.00000           0.084289            2.29362
     69       0.00000           0.085436            2.32484
     70       0.00000           0.092614            2.52014
     71       0.00000           0.094700            2.57691
     72       0.00000           0.099816            2.71612
     73       0.00000           0.103825            2.82523
     74       0.00000           0.107954            2.93758
     75       0.00000           0.113985            3.10168
     76       0.00000           0.115027            3.13004
     77       0.00000           0.133124            3.62248
     78       0.00000           0.142489            3.87734
     79       0.00000           0.146526            3.98718
     80       0.00000           0.150976            4.10826
     81       0.00000           0.157912            4.29700
     82       0.00000           0.161790            4.40253
     83       0.00000           0.164086            4.46502
     84       0.00000           0.167331            4.55331
     85       0.00000           0.171220            4.65913
     86       0.00000           0.175621            4.77888
     87       0.00000           0.184408            5.01799
     88       0.00000           0.189037            5.14397
     89       0.00000           0.189950            5.16881
     90       0.00000           0.193397            5.26261
     91       0.00000           0.202704            5.51584
     92       0.00000           0.206429            5.61721
     93       0.00000           0.211466            5.75428
     94       0.00000           0.215770            5.87139
     95       0.00000           0.222896            6.06532
     96       0.00000           0.226405            6.16081
     97       0.00000           0.230371            6.26872
     98       0.00000           0.234149            6.37152
     99       0.00000           0.237389            6.45968
    100       0.00000           0.243789            6.63384
    101       0.00000           0.247336            6.73035
    102       0.00000           0.252158            6.86157
    103       0.00000           0.253828            6.90700
    104       0.00000           0.254557            6.92685
    105       0.00000           0.258320            7.02925
    106       0.00000           0.264187            7.18890
    107       0.00000           0.267188            7.27054
    108       0.00000           0.274507            7.46972
    109       0.00000           0.279702            7.61107
    110       0.00000           0.286250            7.78926
    111       0.00000           0.287745            7.82994
    112       0.00000           0.296246            8.06127
    113       0.00000           0.297690            8.10056
    114       0.00000           0.298838            8.13180
    115       0.00000           0.305045            8.30071
    116       0.00000           0.308423            8.39262
    117       0.00000           0.312805            8.51185
    118       0.00000           0.318933            8.67860
    119       0.00000           0.319817            8.70266
    120       0.00000           0.323636            8.80657
    121       0.00000           0.330259            8.98680
    122       0.00000           0.333167            9.06594

  Highest occupied state (VBM) at     -5.50037037 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54083014 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.95954023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63304429 Ha       -8343.90966848 eV
  | XC energy correction          :         -79.81939755 Ha       -2171.99631717 eV
  | XC potential correction       :         102.59230104 Ha        2791.67855046 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.07506565 Ha        -573.48171482 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91322264 Ha      -14855.05460484 eV
  | Total energy, T -> 0          :        -545.91322264 Ha      -14855.05460484 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91322264 Ha      -14855.05460484 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09750565 Ha       14805.64643169 eV
  | Electrostatic energy          :       -1010.19133074 Ha      -27488.70471936 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224577 Ha          -1.42167960 eV
  | Sum of eigenvalues per atom                           :        -231.77526857 eV
  | Total energy (T->0) per atom                          :        -412.64040569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64040569 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.938 s, elapsed      254.266 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.020 s           2.020 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4888E-03
  | Change of unmixed KS density  :  0.1805E-02
  | Change of sum of eigenvalues  :  0.2531E+00 eV
  | Change of total energy        : -0.8169E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.338 s           3.293 s
  | Charge density update                       :        2.021 s           2.021 s
  | Density mixing                              :        0.054 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.123 s           0.122 s
  | Integration                                 :        0.992 s           0.992 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.165 MB (on task 124)
  |   Maximum:       18.377 MB (on task  64)
  |   Average:       18.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.816 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       41.531 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       39.184 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.735 MB (hamiltonian_shell on task  44)
  |   Maximum:       11.826 MB (hamiltonian_shell on task  10)
  |   Average:       10.279 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250703, Time     :  060404.838
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.920150E+00
  | N minus   2      -0.106009E+01
  | N minus   3       0.148559E+01
  | N minus   4      -0.255607E+01
  | N minus   5       0.360033E+00
  | N minus   6       0.253083E+00
  | N minus   7      -0.828073E-01
  | N minus   8      -0.139590E-01
  | N minus   9       0.757924E-02
  | N minus  10      -0.931752E-02
  Available memory per node after mixing [GB]:    221.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.113765E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.215735E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.811725E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191931E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.777 s, elapsed      123.460 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.997 s           0.997 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02041171 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806248         -511.74405
      2       2.00000         -18.746061         -510.10629
      3       2.00000          -9.951036         -270.78148
      4       2.00000          -9.917382         -269.86569
      5       2.00000          -9.897126         -269.31451
      6       2.00000          -9.896091         -269.28633
      7       2.00000          -9.894268         -269.23672
      8       2.00000          -9.884193         -268.96259
      9       2.00000          -9.881450         -268.88792
     10       2.00000          -9.878887         -268.81820
     11       2.00000          -9.874446         -268.69735
     12       2.00000          -9.873816         -268.68021
     13       2.00000          -0.961992          -26.17713
     14       2.00000          -0.909142          -24.73902
     15       2.00000          -0.739784          -20.13054
     16       2.00000          -0.721028          -19.62016
     17       2.00000          -0.688394          -18.73215
     18       2.00000          -0.666684          -18.14140
     19       2.00000          -0.617614          -16.80613
     20       2.00000          -0.592770          -16.13009
     21       2.00000          -0.546606          -14.87391
     22       2.00000          -0.527372          -14.35053
     23       2.00000          -0.524288          -14.26660
