------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.946
  Time zero on CPU 1             :   0.698105900000000E+01  s.
  Internal wall clock time zero  :           520885393.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F16A2BD1-C262-4528-A29F-6DC4FBFEE8D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    594       0.00000           5.467408          148.77574
    595       0.00000           5.472631          148.91786
    596       0.00000           5.488129          149.33958
    597       0.00000           5.496100          149.55650
    598       0.00000           5.511406          149.97300
    599       0.00000           5.533705          150.57977
    600       0.00000           5.542640          150.82292
    601       0.00000           5.564384          151.41458
    602       0.00000           5.570364          151.57730
    603       0.00000           5.580674          151.85788
    604       0.00000           5.604040          152.49370
    605       0.00000           5.620087          152.93035
    606       0.00000           5.628334          153.15476
    607       0.00000           5.636730          153.38324
    608       0.00000           5.681846          154.61091
    609       0.00000           5.702129          155.16282
    610       0.00000           5.763108          156.82216
    611       0.00000           5.779616          157.27135
    612       0.00000           5.804062          157.93655
    613       0.00000           5.808629          158.06084
    614       0.00000           5.841800          158.96346
    615       0.00000           5.857980          159.40376
    616       0.00000           5.884967          160.13809
    617       0.00000           5.901876          160.59821
    618       0.00000           5.917268          161.01705
    619       0.00000           5.942830          161.71264
    620       0.00000           5.949771          161.90151
    621       0.00000           5.977874          162.66623
    622       0.00000           5.988082          162.94399
    623       0.00000           5.998611          163.23051
    624       0.00000           6.010033          163.54131
    625       0.00000           6.032258          164.14609
    626       0.00000           6.048927          164.59969
    627       0.00000           6.064204          165.01538
    628       0.00000           6.081268          165.47972
    629       0.00000           6.100047          165.99074
    630       0.00000           6.156592          167.52938
    631       0.00000           6.169252          167.87390
    632       0.00000           6.181607          168.21007
    633       0.00000           6.198376          168.66640
    634       0.00000           6.230767          169.54781
    635       0.00000           6.251812          170.12045
    636       0.00000           6.272183          170.67478
    637       0.00000           6.331335          172.28440
    638       0.00000           6.349764          172.78587
    639       0.00000           6.363463          173.15863
    640       0.00000           6.427932          174.91292
    641       0.00000           6.465515          175.93561
    642       0.00000           6.483597          176.42764
    643       0.00000           6.486868          176.51666
    644       0.00000           6.514887          177.27909
    645       0.00000           6.542117          178.02006
    646       0.00000           6.558416          178.46357
    647       0.00000           6.624264          180.25539
    648       0.00000           6.701827          182.36599
    649       0.00000           6.728825          183.10064
    650       0.00000           6.757288          183.87516
    651       0.00000           6.796170          184.93320
    652       0.00000           6.862585          186.74045
    653       0.00000           6.876538          187.12013
    654       0.00000           6.922620          188.37408
    655       0.00000           7.015072          190.88981
    656       0.00000           7.034143          191.40877
    657       0.00000           7.130025          194.01784
    658       0.00000           7.160873          194.85726
    659       0.00000           7.175640          195.25909
    660       0.00000           7.224733          196.59499
    661       0.00000           7.256724          197.46549
    662       0.00000           7.264622          197.68042
    663       0.00000           7.296808          198.55624
    664       0.00000           7.304439          198.76390
    665       0.00000           7.344457          199.85285
    666       0.00000           7.372646          200.61989
    667       0.00000           7.445871          202.61247
    668       0.00000           7.550597          205.46220
    669       0.00000           7.570925          206.01534
    670       0.00000           7.612584          207.14894
    671       0.00000           7.716353          209.97266
    672       0.00000           7.727421          210.27382
    673       0.00000           7.784967          211.83974
    674       0.00000           7.886458          214.60144
    675       0.00000           7.922028          215.56935
    676       0.00000           7.972270          216.93652
    677       0.00000           8.017339          218.16289
    678       0.00000           8.071256          219.63005
    679       0.00000           8.432689          229.46514
    680       0.00000           8.461075          230.23756
    681       0.00000           8.500733          231.31671
    682       0.00000           8.512613          231.63998
    683       0.00000           8.528283          232.06639
    684       0.00000           8.538841          232.35369
    685       0.00000           8.569948          233.20016
    686       0.00000           8.603919          234.12455
    687       0.00000           8.681109          236.22500
    688       0.00000           8.740359          237.83726
    689       0.00000           8.770630          238.66098
    690       0.00000           8.841464          240.58847
    691       0.00000           8.865269          241.23624
    692       0.00000           8.923450          242.81943
    693       0.00000           8.951288          243.57694
    694       0.00000           9.059287          246.51575
    695       0.00000           9.083767          247.18187
    696       0.00000           9.244959          251.56814
    697       0.00000          10.077356          274.21880
    698       0.00000          10.090795          274.58451
    699       0.00000          10.176877          276.92692
    700       0.00000          10.190136          277.28772
    701       0.00000          10.212571          277.89821
    702       0.00000          10.223343          278.19131
    703       0.00000          10.340199          281.37112
    704       0.00000          10.367831          282.12303
    705       0.00000          10.446730          284.26999
    706       0.00000          10.493554          285.54413
    707       0.00000          10.571529          287.66595
    708       0.00000          10.588392          288.12482
    709       0.00000          10.714351          291.55234
    710       0.00000          10.739620          292.23992
    711       0.00000          10.855355          295.38923
    712       0.00000          10.880087          296.06224
    713       0.00000          10.884118          296.17192
    714       0.00000          10.908202          296.82728
    715       0.00000          11.185004          304.35943
    716       0.00000          11.211270          305.07419
    717       0.00000          11.375549          309.54444
    718       0.00000          11.427337          310.95367
    719       0.00000          11.618828          316.16440
    720       0.00000          11.634996          316.60434
    721       0.00000          11.882912          323.35049
    722       0.00000          11.906491          323.99210
    723       0.00000          11.922457          324.42655
    724       0.00000          11.946132          325.07078
    725       0.00000          12.062701          328.24279
    726       0.00000          12.116511          329.70703
    727       0.00000          12.126591          329.98132
    728       0.00000          12.206983          332.16890
    729       0.00000          12.282519          334.22436
    730       0.00000          12.296855          334.61444
    731       0.00000          12.327297          335.44281
    732       0.00000          12.362224          336.39322
    733       0.00000          12.464783          339.18402
    734       0.00000          12.510945          340.44014
    735       0.00000          12.550793          341.52445
    736       0.00000          12.613833          343.23986
    737       0.00000          12.838708          349.35903
    738       0.00000          12.866444          350.11375
    739       0.00000          12.885876          350.64253
    740       0.00000          12.910121          351.30227
    741       0.00000          13.019763          354.28576
    742       0.00000          13.136833          357.47140
    743       0.00000          13.465918          366.42629
    744       0.00000          13.497239          367.27857
    745       0.00000          13.648403          371.39194
    746       0.00000          13.735725          373.76809
    747       0.00000          14.225975          387.10847
    748       0.00000          14.574543          396.59349
    749       0.00000          14.597184          397.20958
    750       0.00000          14.805572          402.88011
    751       0.00000          15.443714          420.24484
    752       0.00000          15.449784          420.41001
    753       0.00000          15.541226          422.89827
    754       0.00000          16.575026          451.02942
    755       0.00000          17.735608          482.61044
    756       0.00000          18.305933          498.12977
    757       0.00000          19.911751          541.82630
    758       0.00000          20.814886          566.40187
    759       0.00000          26.032926          708.39195
    760       0.00000          26.097314          710.14405
    761       0.00000          27.206853          740.33613
    762       0.00000          27.237614          741.17318
    763       0.00000          27.487430          747.97103
    764       0.00000          27.499620          748.30273
    765       0.00000          27.734954          754.70650
    766       0.00000          27.742554          754.91329
    767       0.00000          27.846518          757.74231
    768       0.00000          27.863900          758.21531
    769       0.00000          97.250687         2646.32584
    770       0.00000         100.149335         2725.20205
    771       0.00000         187.961174         5114.68379
    772       0.00000         188.165943         5120.25582
    773       0.00000         192.380887         5234.95027
    774       0.00000         192.465028         5237.23987
    775       0.00000         193.298521         5259.92038
    776       0.00000         193.345123         5261.18849
    777       0.00000         194.384904         5289.48235
    778       0.00000         194.469957         5291.79679
    779       0.00000         195.225183         5312.34751
    780       0.00000         195.298422         5314.34047

  Highest occupied state (VBM) at     -7.07339248 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.88728451 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.18610797 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.51024128 Ha       -8476.62495125 eV
  | XC energy correction          :         -79.20139227 Ha       -2155.17953803 eV
  | XC potential correction       :         101.80024011 Ha        2770.12547589 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -16.03341719 Ha        -436.29148013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95243253 Ha      -14856.12156023 eV
  | Total energy, T -> 0          :        -545.95243253 Ha      -14856.12156023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95243253 Ha      -14856.12156023 eV

  Derived energy quantities:
  | Kinetic energy                :         543.84978032 Ha       14798.90548259 eV
  | Electrostatic energy          :       -1010.60082058 Ha      -27499.84750479 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03815720 Ha          -1.03831015 eV
  | Sum of eigenvalues per atom                           :        -235.46180420 eV
  | Total energy (T->0) per atom                          :        -412.67004334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67004334 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.387 s, elapsed       72.564 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.582 s           0.583 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3939E+00
  | Change of unmixed KS density  :  0.4184E+00
  | Change of sum of eigenvalues  : -0.8816E+02 eV
  | Change of total energy        :  0.4141E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.090 s           1.089 s
  | Charge density update                       :        0.583 s           0.583 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.292 s           0.292 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.081 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.863 MB (on task  87)
  |   Maximum:       12.982 MB (on task   2)
  |   Average:       12.923 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.806 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       22.446 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       21.558 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250704, Time     :  182322.258
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.284238E+00
  | N minus   2       0.246946E+01
  | N minus   3      -0.178893E+02
  Available memory per node after mixing [GB]:    225.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.423696E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.231166E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.425541E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.177047E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.708 s, elapsed       36.451 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.293 s           0.293 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40095331 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.822762         -512.19342
      2       2.00000         -18.784848         -511.16172
      3       2.00000          -9.958337         -270.98013
      4       2.00000          -9.934666         -270.33601
      5       2.00000          -9.910196         -269.67016
      6       2.00000          -9.909325         -269.64645
      7       2.00000          -9.905120         -269.53202
      8       2.00000          -9.899091         -269.36796
      9       2.00000          -9.896537         -269.29847
     10       2.00000          -9.887624         -269.05593
     11       2.00000          -9.887105         -269.04182
     12       2.00000          -9.879578         -268.83699
     13       2.00000          -0.974083          -26.50614
     14       2.00000          -0.940447          -25.59088
     15       2.00000          -0.758436          -20.63810
     16       2.00000          -0.744032          -20.24615
     17       2.00000          -0.704429          -19.16850
     18       2.00000          -0.687942          -18.71985
     19       2.00000          -0.632319          -17.20629
     20       2.00000          -0.613772          -16.70159
     21       2.00000          -0.560783          -15.25968
     22       2.00000          -0.544372          -14.81312
     23       2.00000          -0.543124          -14.77915
     24       2.00000          -0.528054          -14.36908
     25       2.00000          -0.492371          -13.39809
     26       2.00000          -0.468477          -12.74791
     27       2.00000          -0.458632          -12.48002
     28       2.00000          -0.445342          -12.11839
     29       2.00000          -0.425867          -11.58843
     30       2.00000          -0.410122          -11.16000
     31       2.00000          -0.407482          -11.08814
     32       2.00000          -0.395915          -10.77340
     33       2.00000          -0.390148          -10.61646
     34       2.00000          -0.382372          -10.40487
     35       2.00000          -0.374865          -10.20061
     36       2.00000          -0.360083           -9.79836
     37       2.00000          -0.359644           -9.78642
     38       2.00000          -0.343191           -9.33869
     39       2.00000          -0.328070           -8.92724
     40       2.00000          -0.324005           -8.81663
     41       2.00000          -0.317603           -8.64241
     42       2.00000          -0.311928           -8.48800
     43       2.00000          -0.307072           -8.35585
     44       2.00000          -0.305625           -8.31647
     45       2.00000          -0.305117           -8.30267
     46       2.00000          -0.303760           -8.26572
     47       2.00000          -0.293015           -7.97334
     48       2.00000          -0.282325           -7.68246
     49       2.00000          -0.261896           -7.12654
     50       2.00000          -0.228624           -6.22117
     51       0.00000          -0.021342           -0.58073
     52       0.00000          -0.002668           -0.07259
     53       0.00000           0.003828            0.10417
     54       0.00000           0.009903            0.26947
     55       0.00000           0.012412            0.33775
     56       0.00000           0.015205            0.41375
     57       0.00000           0.022075            0.60069
     58       0.00000           0.024834            0.67578
     59       0.00000           0.029980            0.81581
     60       0.00000           0.044145            1.20125
     61       0.00000           0.051957            1.41382
     62       0.00000           0.058164            1.58272
     63       0.00000           0.062278            1.69467
     64       0.00000           0.065801            1.79054
     65       0.00000           0.073413            1.99768
     66       0.00000           0.078735            2.14249
     67       0.00000           0.080399            2.18778
     68       0.00000           0.085147            2.31698
     69       0.00000           0.086734            2.36016
     70       0.00000           0.094890            2.58210
     71       0.00000           0.098995            2.69379
     72       0.00000           0.104983            2.85675
     73       0.00000           0.107473            2.92449
     74       0.00000           0.113764            3.09569
     75       0.00000           0.114776            3.12321
     76       0.00000           0.118081            3.21316
     77       0.00000           0.135608            3.69009
     78       0.00000           0.143564            3.90658
     79       0.00000           0.148553            4.04234
     80       0.00000           0.151773            4.12995
     81       0.00000           0.161027            4.38176
     82       0.00000           0.164099            4.46536
     83       0.00000           0.169720            4.61831
     84       0.00000           0.172779            4.70154
     85       0.00000           0.179990            4.89777
     86       0.00000           0.183962            5.00585
     87       0.00000           0.188285            5.12349
     88       0.00000           0.201160            5.47386
     89       0.00000           0.206143            5.60943
     90       0.00000           0.207135            5.63642
     91       0.00000           0.213242            5.80261
     92       0.00000           0.219052            5.96070
     93       0.00000           0.224672            6.11365
     94       0.00000           0.227335            6.18609
     95       0.00000           0.239921            6.52857
     96       0.00000           0.244496            6.65309
     97       0.00000           0.249387            6.78616
     98       0.00000           0.253431            6.89622
     99       0.00000           0.260795            7.09659
    100       0.00000           0.267777            7.28659
    101       0.00000           0.281179            7.65128
    102       0.00000           0.283815            7.72301
    103       0.00000           0.294152            8.00427
    104       0.00000           0.301144            8.19453
    105       0.00000           0.305142            8.30333
    106       0.00000           0.313830            8.53974
    107       0.00000           0.316516            8.61285
    108       0.00000           0.324936            8.84197
    109       0.00000           0.330868            9.00336
    110       0.00000           0.332887            9.05833
    111       0.00000           0.338763            9.21822
    112       0.00000           0.342649            9.32396
    113       0.00000           0.345483            9.40108
    114       0.00000           0.349641            9.51423
    115       0.00000           0.355320            9.66874
    116       0.00000           0.356743            9.70747
    117       0.00000           0.360847            9.81915
    118       0.00000           0.370743           10.08843
    119       0.00000           0.372682           10.14120
    120       0.00000           0.382415           10.40603
    121       0.00000           0.386926           10.52879
    122       0.00000           0.388147           10.56203
    123       0.00000           0.393932           10.71943
    124       0.00000           0.397835           10.82564
    125       0.00000           0.399388           10.86790
    126       0.00000           0.400039           10.88562
    127       0.00000           0.407861           11.09846
    128       0.00000           0.412189           11.21624
    129       0.00000           0.413142           11.24217
    130       0.00000           0.414224           11.27160
    131       0.00000           0.419665           11.41966
    132       0.00000           0.429130           11.67723
    133       0.00000           0.441433           12.01201
    134       0.00000           0.442157           12.03172
    135       0.00000           0.446551           12.15126
    136       0.00000           0.448711           12.21006
    137       0.00000           0.463176           12.60365
    138       0.00000           0.479440           13.04624
    139       0.00000           0.504386           13.72503
    140       0.00000           0.516700           14.06012
    141       0.00000           0.521962           14.20330
    142       0.00000           0.534333           14.53994
    143       0.00000           0.550573           14.98185
    144       0.00000           0.554627           15.09216
    145       0.00000           0.566647           15.41926
    146       0.00000           0.574702           15.63843
    147       0.00000           0.580245           15.78927
    148       0.00000           0.585594           15.93483
    149       0.00000           0.590058           16.05628
    150       0.00000           0.626964           17.06055
    151       0.00000           0.651830           17.73720
    152       0.00000           0.660199           17.96494
    153       0.00000           0.665435           18.10741
    154       0.00000           0.676612           18.41154
    155       0.00000           0.682235           18.56455
    156       0.00000           0.684723           18.63226
    157       0.00000           0.700160           19.05233
    158       0.00000           0.706166           19.21575
    159       0.00000           0.708404           19.27664
    160       0.00000           0.715023           19.45675
    161       0.00000           0.720123           19.59554
    162       0.00000           0.728175           19.81464
    163       0.00000           0.739794           20.13082
    164       0.00000           0.745691           20.29127
    165       0.00000           0.753818           20.51243
    166       0.00000           0.769126           20.92898
    167       0.00000           0.781123           21.25543
    168       0.00000           0.785413           21.37217
    169       0.00000           0.799361           21.75173
    170       0.00000           0.803906           21.87541
    171       0.00000           0.807296           21.96763
    172       0.00000           0.822925           22.39292
    173       0.00000           0.835931           22.74685
    174       0.00000           0.839315           22.83892
    175       0.00000           0.855093           23.26825
    176       0.00000           0.857456           23.33257
    177       0.00000           0.864773           23.53168
    178       0.00000           0.871533           23.71563
    179       0.00000           0.872252           23.73517
    180       0.00000           0.886963           24.13548
    181       0.00000           0.890237           24.22458
    182       0.00000           0.895923           24.37929
    183       0.00000           0.899591           24.47911
    184       0.00000           0.901929           24.54274
    185       0.00000           0.908539           24.72262
    186       0.00000           0.910101           24.76510
    187       0.00000           0.911456           24.80197
    188       0.00000           0.917630           24.96997
    189       0.00000           0.931222           25.33985
    190       0.00000           0.934562           25.43072
    191       0.00000           0.942232           25.63944
    192       0.00000           0.944245           25.69421
    193       0.00000           0.961859           26.17351
    194       0.00000           0.965319           26.26766
    195       0.00000           0.966719           26.30577
    196       0.00000           0.976623           26.57527
    197       0.00000           0.982883           26.74562
    198       0.00000           0.990264           26.94647
    199       0.00000           0.996492           27.11593
    200       0.00000           1.001017           27.23905
    201       0.00000           1.008876           27.45292
    202       0.00000           1.023185           27.84228
    203       0.00000           1.025915           27.91658
    204       0.00000           1.035217           28.16969
    205       0.00000           1.040596           28.31607
    206       0.00000           1.044944           28.43436
    207       0.00000           1.048764           28.53832
    208       0.00000           1.052217           28.63227
    209       0.00000           1.054459           28.69329
    210       0.00000           1.060821           28.86640
    211       0.00000           1.068876           29.08558
    212       0.00000           1.070346           29.12561
    213       0.00000           1.073918           29.22280
    214       0.00000           1.077164           29.31112
    215       0.00000           1.082967           29.46903
    216       0.00000           1.089330           29.64218
    217       0.00000           1.102677           30.00538
    218       0.00000           1.109929           30.20271
    219       0.00000           1.121045           30.50518
    220       0.00000           1.125113           30.61589
    221       0.00000           1.137722           30.95898
    222       0.00000           1.143742           31.12281
    223       0.00000           1.147110           31.21444
    224       0.00000           1.153531           31.38918
    225       0.00000           1.166392           31.73915
    226       0.00000           1.181348           32.14611
    227       0.00000           1.185294           32.25350
    228       0.00000           1.187047           32.30118
    229       0.00000           1.204904           32.78712
    230       0.00000           1.208780           32.89257
    231       0.00000           1.215592           33.07795
    232       0.00000           1.217506           33.13003
    233       0.00000           1.227045           33.38958
    234       0.00000           1.229375           33.45299
    235       0.00000           1.242430           33.80824
    236       0.00000           1.245192           33.88340
    237       0.00000           1.246929           33.93065
    238       0.00000           1.249342           33.99632
    239       0.00000           1.260395           34.29709
    240       0.00000           1.266281           34.45726
    241       0.00000           1.272113           34.61596
    242       0.00000           1.279831           34.82598
    243       0.00000           1.289702           35.09459
    244       0.00000           1.292399           35.16798
    245       0.00000           1.297654           35.31097
    246       0.00000           1.307965           35.59154
    247       0.00000           1.319302           35.90002
    248       0.00000           1.321676           35.96462
    249       0.00000           1.333295           36.28081
    250       0.00000           1.338922           36.43392
    251       0.00000           1.342371           36.52777
    252       0.00000           1.347759           36.67439
    253       0.00000           1.354931           36.86956
    254       0.00000           1.373318           37.36990
    255       0.00000           1.376892           37.46714
    256       0.00000           1.388369           37.77943
    257       0.00000           1.401216           38.12903
    258       0.00000           1.415680           38.52263
    259       0.00000           1.423358           38.73155
    260       0.00000           1.430051           38.91366
    261       0.00000           1.453007           39.53835
    262       0.00000           1.456498           39.63332
    263       0.00000           1.472511           40.06906
    264       0.00000           1.517045           41.28088
    265       0.00000           1.537131           41.82745
    266       0.00000           1.553268           42.26657
    267       0.00000           1.556225           42.34702
    268       0.00000           1.566014           42.61340
    269       0.00000           1.572486           42.78953
    270       0.00000           1.586918           43.18222
    271       0.00000           1.596678           43.44781
    272       0.00000           1.604417           43.65841
    273       0.00000           1.610982           43.83704
    274       0.00000           1.612807           43.88671
    275       0.00000           1.632033           44.40987
    276       0.00000           1.639471           44.61228
    277       0.00000           1.660355           45.18055
    278       0.00000           1.669935           45.44125
    279       0.00000           1.673919           45.54964
    280       0.00000           1.680544           45.72994
    281       0.00000           1.684500           45.83758
    282       0.00000           1.695517           46.13736
    283       0.00000           1.714293           46.64829
    284       0.00000           1.720613           46.82027
    285       0.00000           1.723103           46.88801
    286       0.00000           1.745971           47.51028
    287       0.00000           1.752369           47.68438
    288       0.00000           1.773143           48.24968
    289       0.00000           1.784570           48.56062
    290       0.00000           1.794048           48.81852
    291       0.00000           1.813205           49.33981
    292       0.00000           1.818768           49.49120
    293       0.00000           1.821255           49.55886
    294       0.00000           1.830305           49.80513
    295       0.00000           1.839142           50.04560
    296       0.00000           1.847893           50.28373
    297       0.00000           1.857825           50.55398
    298       0.00000           1.879409           51.14132
    299       0.00000           1.883435           51.25088
    300       0.00000           1.899812           51.69651
    301       0.00000           1.910975           52.00028
    302       0.00000           1.925331           52.39091
    303       0.00000           1.949174           53.03972
    304       0.00000           1.958705           53.29908
    305       0.00000           1.970021           53.60701
    306       0.00000           1.986173           54.04651
    307       0.00000           1.994822           54.28186
    308       0.00000           2.032454           55.30589
    309       0.00000           2.054754           55.91271
    310       0.00000           2.069703           56.31948
    311       0.00000           2.081373           56.63705
    312       0.00000           2.100361           57.15372
    313       0.00000           2.103815           57.24772
    314       0.00000           2.106889           57.33136
    315       0.00000           2.116754           57.59980
    316       0.00000           2.122032           57.74343
    317       0.00000           2.133042           58.04304
    318       0.00000           2.139810           58.22718
    319       0.00000           2.155491           58.65390
    320       0.00000           2.159858           58.77272
    321       0.00000           2.163073           58.86021
    322       0.00000           2.172477           59.11611
    323       0.00000           2.184049           59.43101
    324       0.00000           2.196609           59.77278
    325       0.00000           2.202171           59.92413
    326       0.00000           2.216301           60.30862
    327       0.00000           2.217452           60.33995
    328       0.00000           2.221932           60.46185
    329       0.00000           2.225844           60.56830
    330       0.00000           2.234954           60.81620
    331       0.00000           2.246855           61.14004
    332       0.00000           2.254992           61.36144
    333       0.00000           2.267035           61.68917
    334       0.00000           2.280595           62.05814
    335       0.00000           2.286664           62.22330
    336       0.00000           2.297902           62.52909
    337       0.00000           2.305739           62.74235
    338       0.00000           2.312203           62.91823
    339       0.00000           2.321114           63.16074
    340       0.00000           2.329918           63.40030
    341       0.00000           2.336246           63.57248
    342       0.00000           2.342643           63.74657
    343       0.00000           2.344416           63.79480
    344       0.00000           2.351809           63.99598
    345       0.00000           2.358759           64.18509
    346       0.00000           2.366916           64.40705
    347       0.00000           2.380157           64.76736
    348       0.00000           2.384852           64.89511
    349       0.00000           2.387012           64.95391
    350       0.00000           2.390817           65.05745
    351       0.00000           2.399226           65.28626
    352       0.00000           2.409454           65.56458
    353       0.00000           2.418150           65.80120
    354       0.00000           2.425407           65.99868
    355       0.00000           2.427549           66.05698
    356       0.00000           2.438182           66.34631
    357       0.00000           2.461876           66.99107
    358       0.00000           2.467926           67.15568
    359       0.00000           2.481063           67.51317
    360       0.00000           2.488194           67.70720
    361       0.00000           2.489979           67.75578
    362       0.00000           2.515777           68.45776
    363       0.00000           2.520106           68.57556
    364       0.00000           2.527443           68.77521
    365       0.00000           2.535213           68.98665
    366       0.00000           2.542592           69.18745
    367       0.00000           2.549610           69.37841
    368       0.00000           2.560138           69.66491
    369       0.00000           2.564004           69.77009
    370       0.00000           2.581782           70.25385
    371       0.00000           2.586893           70.39295
    372       0.00000           2.600788           70.77103
    373       0.00000           2.614141           71.13439
    374       0.00000           2.630355           71.57559
    375       0.00000           2.650145           72.11412
    376       0.00000           2.666592           72.56165
    377       0.00000           2.670307           72.66274
    378       0.00000           2.686358           73.09953
    379       0.00000           2.701352           73.50753
    380       0.00000           2.706877           73.65787
    381       0.00000           2.711603           73.78648
    382       0.00000           2.727881           74.22942
    383       0.00000           2.734339           74.40515
    384       0.00000           2.741127           74.58987
    385       0.00000           2.750489           74.84461
    386       0.00000           2.756017           74.99503
    387       0.00000           2.759393           75.08690
