------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104728.541
  Time zero on CPU 1             :   0.157203692000000E+03  s.
  Internal wall clock time zero  :           520771648.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2219F0DF-0A0B-41C6-AB89-5231A0AF25A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    548       0.00000           2.400113           65.31041
    549       0.00000           2.403222           65.39501
    550       0.00000           2.414865           65.71182
    551       0.00000           2.416147           65.74672
    552       0.00000           2.422777           65.92712
    553       0.00000           2.431151           66.15498
    554       0.00000           2.437168           66.31872
    555       0.00000           2.440132           66.39937
    556       0.00000           2.442835           66.47292
    557       0.00000           2.446519           66.57317
    558       0.00000           2.460508           66.95384
    559       0.00000           2.465009           67.07630
    560       0.00000           2.471525           67.25362
    561       0.00000           2.478613           67.44648
    562       0.00000           2.486392           67.65817
    563       0.00000           2.493870           67.86165
    564       0.00000           2.504997           68.16443
    565       0.00000           2.517051           68.49245
    566       0.00000           2.522497           68.64063
    567       0.00000           2.529983           68.84434
    568       0.00000           2.530605           68.86127
    569       0.00000           2.536751           69.02851
    570       0.00000           2.542237           69.17778
    571       0.00000           2.545718           69.27251
    572       0.00000           2.550440           69.40099
    573       0.00000           2.559650           69.65163
    574       0.00000           2.568620           69.89570
    575       0.00000           2.571327           69.96936
    576       0.00000           2.577857           70.14706
    577       0.00000           2.589737           70.47034
    578       0.00000           2.598933           70.72057
    579       0.00000           2.602264           70.81121
    580       0.00000           2.605097           70.88830
    581       0.00000           2.611365           71.05887
    582       0.00000           2.614445           71.14268
    583       0.00000           2.615883           71.18179
    584       0.00000           2.617714           71.23162
    585       0.00000           2.628560           71.52676
    586       0.00000           2.630836           71.58868
    587       0.00000           2.638581           71.79944
    588       0.00000           2.642022           71.89307
    589       0.00000           2.655118           72.24943
    590       0.00000           2.666994           72.57261
    591       0.00000           2.669462           72.63977
    592       0.00000           2.675865           72.81398
    593       0.00000           2.682570           72.99643
    594       0.00000           2.688425           73.15576
    595       0.00000           2.693910           73.30503
    596       0.00000           2.701177           73.50277
    597       0.00000           2.703781           73.57363
    598       0.00000           2.709389           73.72622
    599       0.00000           2.713636           73.84179
    600       0.00000           2.718939           73.98611
    601       0.00000           2.728415           74.24396
    602       0.00000           2.741747           74.60673
    603       0.00000           2.745738           74.71533
    604       0.00000           2.747481           74.76277
    605       0.00000           2.762654           75.17564
    606       0.00000           2.764287           75.22008
    607       0.00000           2.774010           75.48465
    608       0.00000           2.775408           75.52270
    609       0.00000           2.782665           75.72017
    610       0.00000           2.785295           75.79172
    611       0.00000           2.792819           75.99647
    612       0.00000           2.794590           76.04466
    613       0.00000           2.801396           76.22985
    614       0.00000           2.804620           76.31760
    615       0.00000           2.820299           76.74424
    616       0.00000           2.822297           76.79862
    617       0.00000           2.832772           77.08365
    618       0.00000           2.834564           77.13241
    619       0.00000           2.842801           77.35655
    620       0.00000           2.843410           77.37313
    621       0.00000           2.847076           77.47288
    622       0.00000           2.849135           77.52891
    623       0.00000           2.854865           77.68482
    624       0.00000           2.862787           77.90039
    625       0.00000           2.866816           78.01004
    626       0.00000           2.868961           78.06839
    627       0.00000           2.873392           78.18897
    628       0.00000           2.879524           78.35582
    629       0.00000           2.884301           78.48582
    630       0.00000           2.887294           78.56726
    631       0.00000           2.889590           78.62974
    632       0.00000           2.894734           78.76972
    633       0.00000           2.908385           79.14117
    634       0.00000           2.915436           79.33304
    635       0.00000           2.916551           79.36340
    636       0.00000           2.924966           79.59239
    637       0.00000           2.928341           79.68422
    638       0.00000           2.930689           79.74810
    639       0.00000           2.941728           80.04849
    640       0.00000           2.955163           80.41407
    641       0.00000           2.956808           80.45883
    642       0.00000           2.962477           80.61309
    643       0.00000           2.975427           80.96549
    644       0.00000           2.976172           80.98577
    645       0.00000           2.984265           81.20597
    646       0.00000           2.986585           81.26911
    647       0.00000           2.988377           81.31786
    648       0.00000           2.994179           81.47574
    649       0.00000           3.000872           81.65788
    650       0.00000           3.003031           81.71664
    651       0.00000           3.008738           81.87192
    652       0.00000           3.011946           81.95921
    653       0.00000           3.016068           82.07139
    654       0.00000           3.016919           82.09454
    655       0.00000           3.022052           82.23422
    656       0.00000           3.025712           82.33381
    657       0.00000           3.028622           82.41301
    658       0.00000           3.034701           82.57841
    659       0.00000           3.042160           82.78140
    660       0.00000           3.044703           82.85059
    661       0.00000           3.047426           82.92468
    662       0.00000           3.057222           83.19125
    663       0.00000           3.057997           83.21233
    664       0.00000           3.064030           83.37650
    665       0.00000           3.071797           83.58784
    666       0.00000           3.076259           83.70927
    667       0.00000           3.082457           83.87794
    668       0.00000           3.088992           84.05574
    669       0.00000           3.094249           84.19881
    670       0.00000           3.099682           84.34663
    671       0.00000           3.104472           84.47699
    672       0.00000           3.110460           84.63991
    673       0.00000           3.115287           84.77128
    674       0.00000           3.123214           84.98697
    675       0.00000           3.127346           85.09942
    676       0.00000           3.134037           85.28148
    677       0.00000           3.144320           85.56130
    678       0.00000           3.151576           85.75874
    679       0.00000           3.160704           86.00714
    680       0.00000           3.168679           86.22413
    681       0.00000           3.175597           86.41239
    682       0.00000           3.184135           86.64473
    683       0.00000           3.186617           86.71226
    684       0.00000           3.187076           86.72474
    685       0.00000           3.191948           86.85733
    686       0.00000           3.199166           87.05373
    687       0.00000           3.203357           87.16777
    688       0.00000           3.206331           87.24870
    689       0.00000           3.214261           87.46449
    690       0.00000           3.220235           87.62706
    691       0.00000           3.229062           87.86724
    692       0.00000           3.246125           88.33155
    693       0.00000           3.250949           88.46282
    694       0.00000           3.257700           88.64654
    695       0.00000           3.271718           89.02797
    696       0.00000           3.282329           89.31671
    697       0.00000           3.288010           89.47130
    698       0.00000           3.291905           89.57731
    699       0.00000           3.298075           89.74519
    700       0.00000           3.303689           89.89796
    701       0.00000           3.313721           90.17093
    702       0.00000           3.318242           90.29396
    703       0.00000           3.322939           90.42178
    704       0.00000           3.327496           90.54577
    705       0.00000           3.332519           90.68246
    706       0.00000           3.336924           90.80233
    707       0.00000           3.341475           90.92616
    708       0.00000           3.348388           91.11428
    709       0.00000           3.353198           91.24517
    710       0.00000           3.359061           91.40469
    711       0.00000           3.364903           91.56367
    712       0.00000           3.384621           92.10021
    713       0.00000           3.390386           92.25710
    714       0.00000           3.392008           92.30122
    715       0.00000           3.401625           92.56292
    716       0.00000           3.407542           92.72392
    717       0.00000           3.415232           92.93319
    718       0.00000           3.426176           93.23101
    719       0.00000           3.432320           93.39817
    720       0.00000           3.433781           93.43793
    721       0.00000           3.438244           93.55937
    722       0.00000           3.439948           93.60575
    723       0.00000           3.449105           93.85493
    724       0.00000           3.463232           94.23935
    725       0.00000           3.475866           94.58312
    726       0.00000           3.487527           94.90044
    727       0.00000           3.492486           95.03539
    728       0.00000           3.498530           95.19984
    729       0.00000           3.510397           95.52277
    730       0.00000           3.514157           95.62508
    731       0.00000           3.521517           95.82536
    732       0.00000           3.529279           96.03658
    733       0.00000           3.538629           96.29099
    734       0.00000           3.541833           96.37818
    735       0.00000           3.552827           96.67733
    736       0.00000           3.555682           96.75503
    737       0.00000           3.576704           97.32707
    738       0.00000           3.583607           97.51490
    739       0.00000           3.585247           97.55953
    740       0.00000           3.588198           97.63983
    741       0.00000           3.594067           97.79954
    742       0.00000           3.602573           98.03101
    743       0.00000           3.617518           98.43767
    744       0.00000           3.622807           98.58159
    745       0.00000           3.625293           98.64923
    746       0.00000           3.627172           98.70038
    747       0.00000           3.634061           98.88784
    748       0.00000           3.648636           99.28443
    749       0.00000           3.653419           99.41460
    750       0.00000           3.656567           99.50025
    751       0.00000           3.660957           99.61971
    752       0.00000           3.665583           99.74558
    753       0.00000           3.671180           99.89789
    754       0.00000           3.684220          100.25274
    755       0.00000           3.686835          100.32387
    756       0.00000           3.691863          100.46069
    757       0.00000           3.694432          100.53061
    758       0.00000           3.708319          100.90849
    759       0.00000           3.714490          101.07640
    760       0.00000           3.721086          101.25592
    761       0.00000           3.728570          101.45956
    762       0.00000           3.734455          101.61970
    763       0.00000           3.737751          101.70939
    764       0.00000           3.740594          101.78674
    765       0.00000           3.746355          101.94351
    766       0.00000           3.752659          102.11505
    767       0.00000           3.755620          102.19562
    768       0.00000           3.757937          102.25866
    769       0.00000           3.764180          102.42854
    770       0.00000           3.768504          102.54620
    771       0.00000           3.774165          102.70024
    772       0.00000           3.781308          102.89463
    773       0.00000           3.795271          103.27458
    774       0.00000           3.799336          103.38518
    775       0.00000           3.806567          103.58197
    776       0.00000           3.813581          103.77281
    777       0.00000           3.815453          103.82377
    778       0.00000           3.820272          103.95488
    779       0.00000           3.824011          104.05665
    780       0.00000           3.825751          104.10399
    781       0.00000           3.829975          104.21893
    782       0.00000           3.836096          104.38550
    783       0.00000           3.843182          104.57829
    784       0.00000           3.848053          104.71085
    785       0.00000           3.851004          104.79116
    786       0.00000           3.855747          104.92021
    787       0.00000           3.861136          105.06685
    788       0.00000           3.867536          105.24102
    789       0.00000           3.876240          105.47786
    790       0.00000           3.881019          105.60789
    791       0.00000           3.886367          105.75342
    792       0.00000           3.887401          105.78155
    793       0.00000           3.890388          105.86283
    794       0.00000           3.895556          106.00347
    795       0.00000           3.900622          106.14132
    796       0.00000           3.903885          106.23013
    797       0.00000           3.912132          106.45453
    798       0.00000           3.918570          106.62971
    799       0.00000           3.923675          106.76863
    800       0.00000           3.930540          106.95543
    801       0.00000           3.940185          107.21788
    802       0.00000           3.941518          107.25416
    803       0.00000           3.947662          107.42134
    804       0.00000           3.951467          107.52487
    805       0.00000           3.962191          107.81670
    806       0.00000           3.966676          107.93876
    807       0.00000           3.971022          108.05701
    808       0.00000           3.974338          108.14723
    809       0.00000           3.976920          108.21749
    810       0.00000           3.981164          108.33299
    811       0.00000           3.987576          108.50747
    812       0.00000           3.990863          108.59690
    813       0.00000           3.997898          108.78833
    814       0.00000           4.004959          108.98049
    815       0.00000           4.009270          109.09778
    816       0.00000           4.016577          109.29663
    817       0.00000           4.022041          109.44531
    818       0.00000           4.032294          109.72431
    819       0.00000           4.044513          110.05679
    820       0.00000           4.052822          110.28291
    821       0.00000           4.056096          110.37200
    822       0.00000           4.058113          110.42688
    823       0.00000           4.060299          110.48636
    824       0.00000           4.068314          110.70446
    825       0.00000           4.079325          111.00409
    826       0.00000           4.090930          111.31988
    827       0.00000           4.096345          111.46723
    828       0.00000           4.105812          111.72483
    829       0.00000           4.106126          111.73338
    830       0.00000           4.110680          111.85728
    831       0.00000           4.116813          112.02419
    832       0.00000           4.119502          112.09736
    833       0.00000           4.125246          112.25365
    834       0.00000           4.128184          112.33361
    835       0.00000           4.132975          112.46397
    836       0.00000           4.137260          112.58056
    837       0.00000           4.144351          112.77353
    838       0.00000           4.145961          112.81733
    839       0.00000           4.149005          112.90016
    840       0.00000           4.154064          113.03784
    841       0.00000           4.157111          113.12074
    842       0.00000           4.168900          113.44154
    843       0.00000           4.175583          113.62338
    844       0.00000           4.178377          113.69943
    845       0.00000           4.182965          113.82426
    846       0.00000           4.189199          113.99390
    847       0.00000           4.193786          114.11872
    848       0.00000           4.203450          114.38169
    849       0.00000           4.211783          114.60844
    850       0.00000           4.219167          114.80938
    851       0.00000           4.226926          115.02051
    852       0.00000           4.229998          115.10411
    853       0.00000           4.233136          115.18950
    854       0.00000           4.237699          115.31365
    855       0.00000           4.240885          115.40034
    856       0.00000           4.243658          115.47580
    857       0.00000           4.253203          115.73555
    858       0.00000           4.258625          115.88308
    859       0.00000           4.260476          115.93346
    860       0.00000           4.266836          116.10650
    861       0.00000           4.273873          116.29800
    862       0.00000           4.287819          116.67748
    863       0.00000           4.290417          116.74819
    864       0.00000           4.294488          116.85897
    865       0.00000           4.302817          117.08562
    866       0.00000           4.308602          117.24302
    867       0.00000           4.314147          117.39392
    868       0.00000           4.315523          117.43137
    869       0.00000           4.320435          117.56501
    870       0.00000           4.323645          117.65236
    871       0.00000           4.325387          117.69976
    872       0.00000           4.337686          118.03444
    873       0.00000           4.341501          118.13825
    874       0.00000           4.347303          118.29612
    875       0.00000           4.353228          118.45737
    876       0.00000           4.359414          118.62570
    877       0.00000           4.374215          119.02844
    878       0.00000           4.382040          119.24137
    879       0.00000           4.386482          119.36225
    880       0.00000           4.389909          119.45550
    881       0.00000           4.398504          119.68939
    882       0.00000           4.401169          119.76191
    883       0.00000           4.404362          119.84879
    884       0.00000           4.409235          119.98138
    885       0.00000           4.412735          120.07664
    886       0.00000           4.423878          120.37985
    887       0.00000           4.430032          120.54730
    888       0.00000           4.440327          120.82744
    889       0.00000           4.447666          121.02714
    890       0.00000           4.452883          121.16910
    891       0.00000           4.455657          121.24461
    892       0.00000           4.463370          121.45449
    893       0.00000           4.473158          121.72083
    894       0.00000           4.478782          121.87386
    895       0.00000           4.484792          122.03740
    896       0.00000           4.489187          122.15699
    897       0.00000           4.495777          122.33631
    898       0.00000           4.498854          122.42004
    899       0.00000           4.503796          122.55453
    900       0.00000           4.510707          122.74259
    901       0.00000           4.513416          122.81631
    902       0.00000           4.525071          123.13344
    903       0.00000           4.526243          123.16535
    904       0.00000           4.531121          123.29807
    905       0.00000           4.537028          123.45880
    906       0.00000           4.550612          123.82847
    907       0.00000           4.556264          123.98226
    908       0.00000           4.576500          124.53289
    909       0.00000           4.578219          124.57969
    910       0.00000           4.587077          124.82072
    911       0.00000           4.589963          124.89925
    912       0.00000           4.596492          125.07691
    913       0.00000           4.597461          125.10329
    914       0.00000           4.604861          125.30465
    915       0.00000           4.605954          125.33439
    916       0.00000           4.613158          125.53041
    917       0.00000           4.619570          125.70490
    918       0.00000           4.625062          125.85433
    919       0.00000           4.626729          125.89971
    920       0.00000           4.632520          126.05728
    921       0.00000           4.640692          126.27965
    922       0.00000           4.647691          126.47010
    923       0.00000           4.660935          126.83049
    924       0.00000           4.670790          127.09865
    925       0.00000           4.678290          127.30274
    926       0.00000           4.686441          127.52455
    927       0.00000           4.689384          127.60464
    928       0.00000           4.691138          127.65235
    929       0.00000           4.697536          127.82645
    930       0.00000           4.704066          128.00414
    931       0.00000           4.714072          128.27642
    932       0.00000           4.718031          128.38416
    933       0.00000           4.725068          128.57564
    934       0.00000           4.737384          128.91077
    935       0.00000           4.743028          129.06437
    936       0.00000           4.756803          129.43919
    937       0.00000           4.765549          129.67717
    938       0.00000           4.771321          129.83426
    939       0.00000           4.790343          130.35185
    940       0.00000           4.795920          130.50363
    941       0.00000           4.800529          130.62904
    942       0.00000           4.805440          130.76269
    943       0.00000           4.810766          130.90761
    944       0.00000           4.815453          131.03516
    945       0.00000           4.831935          131.48365
    946       0.00000           4.835025          131.56774
    947       0.00000           4.842888          131.78168
    948       0.00000           4.843922          131.80983
    949       0.00000           4.858927          132.21814
    950       0.00000           4.866991          132.43756
    951       0.00000           4.876345          132.69209
    952       0.00000           4.883393          132.88390
    953       0.00000           4.893314          133.15386
    954       0.00000           4.898563          133.29668
    955       0.00000           4.911413          133.64636
    956       0.00000           4.919771          133.87379
    957       0.00000           4.929255          134.13185
    958       0.00000           4.931435          134.19116
    959       0.00000           4.939065          134.39880
    960       0.00000           4.944160          134.53743
    961       0.00000           4.951197          134.72892
    962       0.00000           4.959361          134.95107
    963       0.00000           4.961246          135.00236
    964       0.00000           4.971503          135.28149
    965       0.00000           4.975549          135.39158
    966       0.00000           4.981434          135.55172
    967       0.00000           4.985671          135.66700
    968       0.00000           4.989667          135.77574
    969       0.00000           4.991890          135.83623
    970       0.00000           4.998484          136.01567
    971       0.00000           5.002826          136.13382
    972       0.00000           5.012555          136.39857
    973       0.00000           5.022214          136.66139
    974       0.00000           5.026084          136.76671
    975       0.00000           5.028843          136.84178
    976       0.00000           5.036309          137.04493
    977       0.00000           5.044488          137.26749
    978       0.00000           5.047936          137.36132
    979       0.00000           5.049838          137.41309
    980       0.00000           5.058061          137.63684
    981       0.00000           5.071920          138.01398
    982       0.00000           5.080566          138.24922
    983       0.00000           5.081309          138.26944
    984       0.00000           5.095494          138.65546
    985       0.00000           5.096880          138.69316
    986       0.00000           5.105791          138.93565
    987       0.00000           5.112114          139.10769
    988       0.00000           5.115336          139.19537
    989       0.00000           5.119644          139.31260
    990       0.00000           5.129462          139.57975
    991       0.00000           5.135717          139.74998
    992       0.00000           5.138935          139.83753
    993       0.00000           5.141082          139.89597
    994       0.00000           5.149400          140.12230
    995       0.00000           5.152573          140.20866
    996       0.00000           5.162829          140.48774
    997       0.00000           5.166725          140.59374
    998       0.00000           5.174136          140.79541
    999       0.00000           5.188324          141.18147
   1000       0.00000           5.196078          141.39247
   1001       0.00000           5.198346          141.45419
   1002       0.00000           5.201532          141.54090
   1003       0.00000           5.209740          141.76423
   1004       0.00000           5.221919          142.09564
   1005       0.00000           5.247194          142.78343
   1006       0.00000           5.249230          142.83881
   1007       0.00000           5.260680          143.15039
   1008       0.00000           5.270773          143.42502
   1009       0.00000           5.275871          143.56375
   1010       0.00000           5.281767          143.72420
   1011       0.00000           5.282710          143.74984
   1012       0.00000           5.285188          143.81729
   1013       0.00000           5.302718          144.29429
   1014       0.00000           5.312291          144.55479
   1015       0.00000           5.314355          144.61096
   1016       0.00000           5.315266          144.63574
   1017       0.00000           5.317118          144.68613
   1018       0.00000           5.322646          144.83655
   1019       0.00000           5.325970          144.92701
   1020       0.00000           5.340520          145.32294
   1021       0.00000           5.343625          145.40743
   1022       0.00000           5.349177          145.55850
   1023       0.00000           5.353274          145.67000
   1024       0.00000           5.357686          145.79005
   1025       0.00000           5.372462          146.19212
   1026       0.00000           5.375466          146.27387
   1027       0.00000           5.377982          146.34235
   1028       0.00000           5.392564          146.73914
   1029       0.00000           5.400184          146.94648
   1030       0.00000           5.407739          147.15207
   1031       0.00000           5.416074          147.37888
   1032       0.00000           5.424769          147.61547
   1033       0.00000           5.428374          147.71357
   1034       0.00000           5.439147          148.00672
   1035       0.00000           5.446346          148.20262
   1036       0.00000           5.465079          148.71235
   1037       0.00000           5.468627          148.80890
   1038       0.00000           5.470860          148.86966
   1039       0.00000           5.477647          149.05435
   1040       0.00000           5.482041          149.17393
   1041       0.00000           5.497147          149.58499
   1042       0.00000           5.502482          149.73015
   1043       0.00000           5.511982          149.98866
   1044       0.00000           5.514258          150.05059
   1045       0.00000           5.517538          150.13986
   1046       0.00000           5.521148          150.23808
   1047       0.00000           5.531366          150.51613
   1048       0.00000           5.534110          150.59081
   1049       0.00000           5.543187          150.83779
   1050       0.00000           5.549998          151.02313
   1051       0.00000           5.553142          151.10867
   1052       0.00000           5.560476          151.30824
   1053       0.00000           5.569756          151.56076
   1054       0.00000           5.572408          151.63292
   1055       0.00000           5.580407          151.85060
   1056       0.00000           5.584065          151.95014
   1057       0.00000           5.590794          152.13324
   1058       0.00000           5.597499          152.31570
   1059       0.00000           5.601640          152.42837
   1060       0.00000           5.606574          152.56265
   1061       0.00000           5.615804          152.81380
   1062       0.00000           5.617532          152.86082
   1063       0.00000           5.623589          153.02564
   1064       0.00000           5.630058          153.20168
   1065       0.00000           5.634785          153.33031
   1066       0.00000           5.638050          153.41915
   1067       0.00000           5.651779          153.79274
   1068       0.00000           5.659299          153.99737
   1069       0.00000           5.661237          154.05009
   1070       0.00000           5.664174          154.13002
   1071       0.00000           5.665163          154.15693
   1072       0.00000           5.672436          154.35484
   1073       0.00000           5.675482          154.43773
   1074       0.00000           5.684735          154.68950
   1075       0.00000           5.698997          155.07759
   1076       0.00000           5.710134          155.38065
   1077       0.00000           5.719637          155.63923
   1078       0.00000           5.721450          155.68857
   1079       0.00000           5.726062          155.81408
   1080       0.00000           5.730127          155.92468
   1081       0.00000           5.738418          156.15030
   1082       0.00000           5.744718          156.32174
   1083       0.00000           5.754373          156.58446
   1084       0.00000           5.757605          156.67241
   1085       0.00000           5.764754          156.86694
   1086       0.00000           5.774955          157.14453
   1087       0.00000           5.778614          157.24408
   1088       0.00000           5.787402          157.48323
   1089       0.00000           5.793160          157.63990
   1090       0.00000           5.800055          157.82753
   1091       0.00000           5.804902          157.95941
   1092       0.00000           5.813262          158.18691
   1093       0.00000           5.824223          158.48517
   1094       0.00000           5.829189          158.62031
   1095       0.00000           5.846149          159.08182
   1096       0.00000           5.849315          159.16796
   1097       0.00000           5.850883          159.21064
   1098       0.00000           5.851812          159.23592
   1099       0.00000           5.856954          159.37583
   1100       0.00000           5.857854          159.40031
   1101       0.00000           5.869062          159.70530
   1102       0.00000           5.883388          160.09514
   1103       0.00000           5.892219          160.33542
   1104       0.00000           5.894036          160.38487
   1105       0.00000           5.910620          160.83616
   1106       0.00000           5.920674          161.10972
   1107       0.00000           5.932278          161.42549
   1108       0.00000           5.944697          161.76344
   1109       0.00000           5.956769          162.09194
   1110       0.00000           5.962995          162.26136
   1111       0.00000           5.969119          162.42799
   1112       0.00000           5.971238          162.48565
   1113       0.00000           5.982708          162.79776
   1114       0.00000           5.985528          162.87451
   1115       0.00000           5.986545          162.90217
   1116       0.00000           6.004276          163.38466
   1117       0.00000           6.023934          163.91958
   1118       0.00000           6.026799          163.99755
   1119       0.00000           6.033151          164.17039
   1120       0.00000           6.038463          164.31493
   1121       0.00000           6.045909          164.51754
   1122       0.00000           6.048799          164.59620
   1123       0.00000           6.053179          164.71538
   1124       0.00000           6.059751          164.89421
   1125       0.00000           6.067250          165.09829
   1126       0.00000           6.081074          165.47444
   1127       0.00000           6.090901          165.74185
   1128       0.00000           6.096590          165.89666
   1129       0.00000           6.114384          166.38086
   1130       0.00000           6.116139          166.42860
   1131       0.00000           6.124424          166.65404
   1132       0.00000           6.147290          167.27628
   1133       0.00000           6.150008          167.35023
   1134       0.00000           6.154630          167.47600
   1135       0.00000           6.158107          167.57063
   1136       0.00000           6.169634          167.88429
   1137       0.00000           6.173771          167.99686
   1138       0.00000           6.181086          168.19592
   1139       0.00000           6.188104          168.38689
   1140       0.00000           6.191335          168.47480
   1141       0.00000           6.195366          168.58449
   1142       0.00000           6.206806          168.89577
   1143       0.00000           6.211941          169.03552
   1144       0.00000           6.226607          169.43458
   1145       0.00000           6.232493          169.59477
   1146       0.00000           6.241131          169.82982
   1147       0.00000           6.248762          170.03745
   1148       0.00000           6.255936          170.23267
   1149       0.00000           6.262453          170.41001
   1150       0.00000           6.273406          170.70807
   1151       0.00000           6.274863          170.74770
   1152       0.00000           6.287481          171.09106
   1153       0.00000           6.291452          171.19913
   1154       0.00000           6.294257          171.27544
   1155       0.00000           6.300453          171.44404
   1156       0.00000           6.306715          171.61444
   1157       0.00000           6.314329          171.82164
   1158       0.00000           6.323705          172.07676
   1159       0.00000           6.343169          172.60642
   1160       0.00000           6.344971          172.65546
   1161       0.00000           6.354535          172.91568
   1162       0.00000           6.367903          173.27944
   1163       0.00000           6.372336          173.40008
   1164       0.00000           6.376465          173.51245
   1165       0.00000           6.385052          173.74611
   1166       0.00000           6.390017          173.88122
   1167       0.00000           6.402833          174.22995
   1168       0.00000           6.404309          174.27013
   1169       0.00000           6.412394          174.49011
   1170       0.00000           6.417927          174.64068
   1171       0.00000           6.432300          175.03180
   1172       0.00000           6.441618          175.28534
   1173       0.00000           6.446253          175.41148
   1174       0.00000           6.460683          175.80414
   1175       0.00000           6.478309          176.28376
   1176       0.00000           6.484201          176.44409
   1177       0.00000           6.488646          176.56504
   1178       0.00000           6.494751          176.73118
   1179       0.00000           6.502562          176.94372
   1180       0.00000           6.509529          177.13330
   1181       0.00000           6.523733          177.51980
   1182       0.00000           6.531305          177.72585
   1183       0.00000           6.545440          178.11049
   1184       0.00000           6.557905          178.44967
   1185       0.00000           6.559304          178.48774
   1186       0.00000           6.570579          178.79455
   1187       0.00000           6.592652          179.39520
   1188       0.00000           6.597919          179.53852
   1189       0.00000           6.609396          179.85082
   1190       0.00000           6.612405          179.93270
   1191       0.00000           6.618873          180.10869
   1192       0.00000           6.625856          180.29872
   1193       0.00000           6.639787          180.67778
   1194       0.00000           6.645057          180.82120
   1195       0.00000           6.655054          181.09323
   1196       0.00000           6.668112          181.44856
   1197       0.00000           6.679764          181.76563
   1198       0.00000           6.684346          181.89031
   1199       0.00000           6.690934          182.06958
   1200       0.00000           6.697839          182.25748
   1201       0.00000           6.723047          182.94342
   1202       0.00000           6.732293          183.19501
   1203       0.00000           6.744542          183.52833
   1204       0.00000           6.747547          183.61008
   1205       0.00000           6.752416          183.74257
   1206       0.00000           6.756678          183.85856
   1207       0.00000           6.763159          184.03492
   1208       0.00000           6.771772          184.26930
   1209       0.00000           6.781845          184.54339
   1210       0.00000           6.784431          184.61375
   1211       0.00000           6.793903          184.87152
   1212       0.00000           6.808137          185.25883
   1213       0.00000           6.815691          185.46438
   1214       0.00000           6.823205          185.66884
   1215       0.00000           6.825088          185.72009
   1216       0.00000           6.829185          185.83157
   1217       0.00000           6.841356          186.16276
   1218       0.00000           6.846050          186.29049
   1219       0.00000           6.850600          186.41430
   1220       0.00000           6.868229          186.89403
   1221       0.00000           6.876363          187.11536
   1222       0.00000           6.879582          187.20296
   1223       0.00000           6.886147          187.38160
   1224       0.00000           6.895042          187.62365
   1225       0.00000           6.902776          187.83410
   1226       0.00000           6.915506          188.18050
   1227       0.00000           6.923760          188.40509
   1228       0.00000           6.935010          188.71124
   1229       0.00000           6.944675          188.97423
   1230       0.00000           6.948764          189.08548
   1231       0.00000           6.956128          189.28586
   1232       0.00000           6.964922          189.52518
   1233       0.00000           6.972233          189.72410
   1234       0.00000           6.976694          189.84550
   1235       0.00000           6.987742          190.14613
   1236       0.00000           7.001145          190.51086
   1237       0.00000           7.024091          191.13524
   1238       0.00000           7.035086          191.43444
   1239       0.00000           7.044145          191.68095
   1240       0.00000           7.050150          191.84435
   1241       0.00000           7.055569          191.99181
   1242       0.00000           7.059524          192.09943
   1243       0.00000           7.066283          192.28335
   1244       0.00000           7.077207          192.58060
   1245       0.00000           7.084301          192.77364
   1246       0.00000           7.097000          193.11918
   1247       0.00000           7.119354          193.72747
   1248       0.00000           7.124441          193.86590
   1249       0.00000           7.141305          194.32478
   1250       0.00000           7.143998          194.39807
   1251       0.00000           7.151646          194.60620
   1252       0.00000           7.166782          195.01807
   1253       0.00000           7.185512          195.52774
   1254       0.00000           7.188723          195.61510
   1255       0.00000           7.194631          195.77586
   1256       0.00000           7.201430          195.96089
   1257       0.00000           7.217369          196.39460
   1258       0.00000           7.224866          196.59860
   1259       0.00000           7.235870          196.89803
   1260       0.00000           7.245760          197.16717
   1261       0.00000           7.248452          197.24040
   1262       0.00000           7.259861          197.55086
   1263       0.00000           7.260478          197.56766
   1264       0.00000           7.266041          197.71904
   1265       0.00000           7.299007          198.61608
   1266       0.00000           7.304534          198.76650
   1267       0.00000           7.317391          199.11635
   1268       0.00000           7.319037          199.16113
