------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.155
  Time zero on CPU 1             :   0.217570310000000E+02  s.
  Internal wall clock time zero  :           520429292.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ADBDC8A-B7F6-455D-AB0F-4F0DA26A2FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   77:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   78:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   79:        0.000       0.000       0.001       0.010       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   80:        0.000       0.000       0.001       0.010       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   81:        0.000       0.000       0.001       0.010       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   82:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   83:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   84:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   85:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   86:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   87:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   88:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   89:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   97:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   98:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   99:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  100:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  101:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  102:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  103:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  104:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  105:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  106:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  107:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  108:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  109:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  110:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  111:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  112:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  113:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  114:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  117:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  118:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  119:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  120:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  121:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  129:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  130:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  131:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  132:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  133:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  134:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  135:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  136:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  137:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  138:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  139:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  140:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  141:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  142:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  143:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm  144:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm  145:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm  146:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  147:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  148:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  149:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  150:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  151:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  152:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  153:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  154:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  161:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  162:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  163:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  164:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  165:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  166:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  167:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  168:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  169:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  170:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  171:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  172:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  173:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  174:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  175:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  176:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  177:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  178:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  179:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  180:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  181:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  182:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  183:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  184:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  185:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  186:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  193:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  194:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  195:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  196:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  197:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  198:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  199:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  200:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  201:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  202:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  203:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  204:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  205:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  206:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  207:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  208:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  209:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  210:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  211:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  212:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  213:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  214:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  215:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  216:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  217:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  218:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  225:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  226:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  227:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  228:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  229:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  230:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm  231:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  232:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  233:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  234:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  235:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  236:        0.000       0.000       0.001       0.005       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  237:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  238:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  239:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  240:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  241:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  242:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  243:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  244:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  245:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  246:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  247:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  248:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  249:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  250:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.138       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.007       0.143       0.000       0.001       0.000       0.000       0.012
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.131       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.007       0.134       0.000       0.003       0.000       0.000       0.004
  | Imbalance    4:        0.001       0.000       0.000       0.015       0.177       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.008       0.170       0.000       0.002       0.000       0.000       0.006
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.166       0.000       0.001       0.000       0.000       0.042
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.098       0.000       0.000       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.016       0.103       0.000       0.003       0.000       0.000       0.022
  | Imbalance    9:        0.000       0.000       0.000       0.005       0.135       0.000       0.001       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.130       0.000       0.000       0.000       0.000       0.012
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.121       0.000       0.001       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.010       0.129       0.000       0.002       0.000       0.000       0.066
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.159       0.000       0.003       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.007       0.163       0.000       0.003       0.000       0.000       0.067
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.015       0.181       0.000       0.006       0.000       0.000       0.011
  | Imbalance   17:        0.000       0.000       0.000       0.016       0.180       0.000       0.006       0.000       0.000       0.010
  | Imbalance   18:        0.000       0.000       0.000       0.003       0.151       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.152       0.000       0.004       0.000       0.000       0.008
  | Imbalance   20:        0.001       0.000       0.000       0.002       0.149       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.149       0.000       0.006       0.000       0.000       0.008
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.215       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.005       0.218       0.000       0.007       0.000       0.000       0.011
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.205       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.006       0.208       0.000       0.006       0.000       0.000       0.052
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.014       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.015       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.034       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.033       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.033       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.138       0.000       0.000       0.000       0.000       0.001
  | Imbalance   33:        0.000       0.000       0.000       0.006       0.142       0.000       0.001       0.000       0.000       0.008
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.127       0.000       0.001       0.000       0.000       0.003
  | Imbalance   35:        0.000       0.000       0.000       0.005       0.129       0.000       0.003       0.000       0.000       0.003
  | Imbalance   36:        0.000       0.000       0.000       0.012       0.173       0.000       0.002       0.000       0.000       0.003
  | Imbalance   37:        0.000       0.000       0.000       0.006       0.166       0.000       0.001       0.000       0.000       0.003
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.163       0.000       0.001       0.000       0.000       0.042
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.098       0.000       0.000       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.013       0.103       0.000       0.003       0.000       0.000       0.013
  | Imbalance   41:        0.000       0.000       0.000       0.005       0.132       0.000       0.001       0.000       0.000       0.001
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.128       0.000       0.000       0.000       0.000       0.003
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.116       0.000       0.002       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.009       0.125       0.000       0.002       0.000       0.000       0.064
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.151       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.005       0.155       0.000       0.002       0.000       0.000       0.070
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.172       0.000       0.002       0.000       0.000       0.001
  | Imbalance   48:        0.001       0.000       0.000       0.013       0.181       0.000       0.005       0.000       0.000       0.004
  | Imbalance   49:        0.000       0.000       0.000       0.014       0.180       0.000       0.005       0.000       0.000       0.003
  | Imbalance   50:        0.000       0.000       0.000       0.001       0.147       0.000       0.003       0.000       0.000       0.002
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.148       0.000       0.003       0.000       0.000       0.002
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.141       0.000       0.004       0.000       0.000       0.002
  | Imbalance   53:        0.000       0.000       0.000       0.003       0.140       0.000       0.004       0.000       0.000       0.003
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.211       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.004       0.214       0.000       0.006       0.000       0.000       0.008
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.198       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.003       0.200       0.000       0.005       0.000       0.000       0.051
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.009       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.015       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.028       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.025       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.155       0.000       0.000       0.000       0.000       0.002
  | Imbalance   65:        0.000       0.000       0.000       0.003       0.159       0.000       0.001       0.000       0.000       0.002
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.139       0.000       0.001       0.000       0.000       0.002
  | Imbalance   67:        0.000       0.000       0.000       0.004       0.142       0.000       0.002       0.000       0.000       0.001
  | Imbalance   68:        0.000       0.000       0.000       0.005       0.188       0.000       0.002       0.000       0.000       0.001
  | Imbalance   69:        0.000       0.000       0.000       0.001       0.181       0.000       0.001       0.000       0.000       0.001
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.178       0.000       0.001       0.000       0.000       0.035
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.110       0.000       0.000       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.015       0.114       0.000       0.002       0.000       0.000       0.011
  | Imbalance   73:        0.000       0.000       0.000       0.007       0.138       0.000       0.001       0.000       0.000       0.002
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.134       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.122       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.005       0.130       0.000       0.002       0.000       0.000       0.067
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.155       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.007       0.158       0.000       0.001       0.000       0.000       0.070
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.179       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.011       0.185       0.000       0.005       0.000       0.000       0.004
  | Imbalance   81:        0.000       0.000       0.000       0.011       0.184       0.000       0.005       0.000       0.000       0.004
  | Imbalance   82:        0.000       0.000       0.000       0.001       0.150       0.000       0.004       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.151       0.000       0.004       0.000       0.000       0.003
  | Imbalance   84:        0.000       0.000       0.000       0.002       0.147       0.000       0.003       0.000       0.000       0.001
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.147       0.000       0.003       0.000       0.000       0.002
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.218       0.000       0.005       0.000       0.000       0.000
