------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.577
  Time zero on CPU 1             :   0.433539960000000E+02  s.
  Internal wall clock time zero  :           520433963.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 898C4550-5656-4E04-AB2E-E534F5A90E3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.772       1.408       0.240       1.197       0.079       1.239       0.570       5.505
  | Times    1:        0.703       1.251       0.328       1.173       0.079       1.401       0.568       5.505
  | Times    2:        0.799       1.469       0.298       1.240       0.095       1.036       0.568       5.505
  | Times    3:        0.746       1.358       0.350       1.205       0.095       1.190       0.561       5.505
  | Times    4:        0.851       1.653       0.384       1.262       0.074       0.694       0.587       5.504
  | Times    5:        0.867       1.481       0.392       1.253       0.074       0.852       0.585       5.504
  | Times    6:        0.898       1.657       0.374       1.242       0.092       0.663       0.578       5.504
  | Times    7:        0.820       1.511       0.410       1.236       0.092       0.865       0.570       5.504
  | Times    8:        0.871       1.661       0.419       1.194       0.084       0.699       0.575       5.505
  | Times    9:        0.873       1.575       0.439       1.195       0.084       0.762       0.577       5.505
  | Times   10:        0.761       1.475       0.380       1.146       0.088       1.079       0.577       5.505
  | Times   11:        0.653       1.152       0.216       1.112       0.088       1.715       0.569       5.505
  | Times   12:        0.675       1.343       0.363       0.859       0.070       1.636       0.559       5.505
  | Times   13:        0.607       0.951       0.163       0.831       0.070       2.327       0.555       5.505
  | Times   14:        0.944       1.806       0.554       1.006       0.060       0.571       0.563       5.505
  | Times   15:        0.913       1.770       0.456       0.982       0.060       0.766       0.557       5.505
  | Times   16:        0.527       1.470       0.352       0.573       0.044       2.004       0.533       5.505
  | Times   17:        0.556       1.514       0.273       0.641       0.044       1.946       0.530       5.504
  | Times   18:        0.680       1.735       0.389       0.721       0.040       1.406       0.534       5.505
  | Times   19:        0.612       1.742       0.323       0.691       0.040       1.572       0.524       5.505
  | Times   20:        0.477       1.149       0.211       0.520       0.050       2.578       0.518       5.504
  | Times   21:        0.415       1.087       0.311       0.482       0.050       2.647       0.513       5.505
  | Times   22:        0.465       1.201       0.357       0.493       0.049       2.420       0.520       5.505
  | Times   23:        0.417       0.904       0.163       0.467       0.048       2.989       0.517       5.505
  | Times   24:        0.565       2.888       0.867       0.629       0.006       0.010       0.540       5.505
  | Times   25:        0.524       2.740       0.875       0.586       0.006       0.240       0.534       5.505
  | Times   26:        0.515       2.747       0.876       0.578       0.006       0.248       0.536       5.505
  | Times   27:        0.509       2.627       0.863       0.544       0.006       0.425       0.532       5.505
  | Times   28:        0.522       2.641       0.880       0.546       0.006       0.377       0.533       5.505
  | Times   29:        0.502       2.504       0.874       0.562       0.006       0.528       0.528       5.505
  | Times   30:        0.492       2.622       0.885       0.561       0.006       0.404       0.534       5.505
  | Times   31:        0.498       2.671       0.866       0.591       0.006       0.333       0.541       5.505
  | Times   32:        0.580       1.044       0.172       0.875       0.054       0.949       1.831       5.505
  | Times   33:        0.488       0.910       0.245       0.869       0.054       1.109       1.830       5.505
  | Times   34:        0.583       1.117       0.227       0.902       0.071       0.768       1.837       5.505
  | Times   35:        0.543       1.001       0.259       0.884       0.071       0.913       1.833       5.504
  | Times   36:        0.622       1.249       0.276       0.950       0.053       0.522       1.833       5.505
  | Times   37:        0.625       1.093       0.282       0.947       0.053       0.673       1.833       5.505
  | Times   38:        0.665       1.255       0.286       0.905       0.064       0.493       1.837       5.505
  | Times   39:        0.579       1.113       0.298       0.895       0.064       0.726       1.830       5.505
  | Times   40:        0.633       1.257       0.325       0.868       0.063       0.520       1.838       5.505
  | Times   41:        0.637       1.171       0.341       0.859       0.063       0.595       1.839       5.505
  | Times   42:        0.525       1.101       0.277       0.844       0.063       0.864       1.830       5.505
  | Times   43:        0.490       0.854       0.160       0.818       0.063       1.296       1.823       5.505
  | Times   44:        0.487       1.006       0.273       0.650       0.050       1.209       1.830       5.505
  | Times   45:        0.438       0.709       0.119       0.620       0.050       1.743       1.826       5.504
  | Times   46:        0.677       1.353       0.407       0.746       0.051       0.443       1.828       5.505
  | Times   47:        0.681       1.313       0.354       0.728       0.051       0.553       1.825       5.505
  | Times   48:        0.391       1.102       0.268       0.433       0.033       1.474       1.804       5.505
  | Times   49:        0.408       1.128       0.201       0.440       0.033       1.490       1.804       5.505
  | Times   50:        0.504       1.314       0.303       0.534       0.029       1.015       1.805       5.504
  | Times   51:        0.447       1.315       0.247       0.509       0.029       1.158       1.799       5.504
  | Times   52:        0.350       0.874       0.155       0.389       0.037       1.907       1.794       5.505
  | Times   53:        0.314       0.804       0.238       0.362       0.037       1.960       1.789       5.505
  | Times   54:        0.339       0.902       0.271       0.370       0.038       1.789       1.796       5.505
  | Times   55:        0.295       0.669       0.118       0.348       0.038       2.246       1.791       5.505
  | Times   56:        0.415       2.156       0.645       0.466       0.004       0.004       1.815       5.505
  | Times   57:        0.377       2.044       0.650       0.433       0.004       0.188       1.808       5.505
  | Times   58:        0.381       2.051       0.650       0.428       0.004       0.181       1.809       5.505
  | Times   59:        0.362       1.948       0.643       0.400       0.004       0.343       1.803       5.505
  | Times   60:        0.382       1.974       0.647       0.410       0.004       0.278       1.810       5.505
  | Times   61:        0.377       1.857       0.645       0.422       0.004       0.394       1.804       5.505
  | Times   62:        0.353       1.955       0.656       0.413       0.004       0.317       1.806       5.505
  | Times   63:        0.363       1.995       0.655       0.433       0.004       0.250       1.805       5.505
  | Times   64:        0.557       1.074       0.172       0.847       0.052       1.018       1.784       5.505
  | Times   65:        0.511       0.944       0.253       0.843       0.052       1.117       1.784       5.505
  | Times   66:        0.594       1.152       0.236       0.884       0.071       0.784       1.784       5.505
  | Times   67:        0.547       1.026       0.285       0.863       0.071       0.932       1.780       5.505
  | Times   68:        0.635       1.278       0.283       0.920       0.054       0.542       1.792       5.505
  | Times   69:        0.629       1.128       0.302       0.928       0.054       0.671       1.793       5.505
  | Times   70:        0.666       1.281       0.284       0.910       0.064       0.506       1.793       5.505
  | Times   71:        0.597       1.143       0.318       0.896       0.064       0.698       1.787       5.505
  | Times   72:        0.638       1.275       0.328       0.880       0.063       0.531       1.790       5.505
  | Times   73:        0.637       1.193       0.353       0.872       0.063       0.594       1.792       5.505
  | Times   74:        0.546       1.107       0.291       0.847       0.063       0.861       1.788       5.505
  | Times   75:        0.470       0.858       0.159       0.824       0.063       1.348       1.782       5.505
  | Times   76:        0.502       1.013       0.278       0.653       0.051       1.226       1.782       5.505
  | Times   77:        0.432       0.708       0.130       0.622       0.051       1.786       1.777       5.505
  | Times   78:        0.683       1.370       0.413       0.758       0.049       0.443       1.788       5.505
  | Times   79:        0.656       1.301       0.357       0.735       0.049       0.626       1.781       5.505
  | Times   80:        0.397       1.115       0.274       0.435       0.035       1.494       1.754       5.505
  | Times   81:        0.410       1.131       0.214       0.442       0.035       1.520       1.753       5.505
  | Times   82:        0.500       1.331       0.296       0.536       0.032       1.049       1.761       5.505
  | Times   83:        0.447       1.304       0.257       0.511       0.032       1.198       1.756       5.505
  | Times   84:        0.354       0.897       0.159       0.396       0.036       1.916       1.746       5.505
  | Times   85:        0.314       0.823       0.241       0.368       0.036       1.984       1.740       5.505
  | Times   86:        0.336       0.913       0.274       0.372       0.035       1.826       1.748       5.504
  | Times   87:        0.292       0.681       0.128       0.355       0.035       2.272       1.742       5.505
  | Times   88:        0.415       2.179       0.664       0.466       0.004       0.010       1.766       5.505
  | Times   89:        0.380       2.054       0.670       0.434       0.004       0.203       1.758       5.505
  | Times   90:        0.381       2.094       0.672       0.430       0.004       0.164       1.760       5.505
  | Times   91:        0.370       1.962       0.651       0.402       0.004       0.356       1.758       5.505
  | Times   92:        0.386       2.001       0.655       0.410       0.004       0.288       1.760       5.505
  | Times   93:        0.369       1.897       0.673       0.422       0.004       0.382       1.757       5.505
  | Times   94:        0.356       1.966       0.674       0.422       0.004       0.328       1.754       5.505
  | Times   95:        0.366       2.038       0.669       0.434       0.004       0.236       1.758       5.505
  | Times   96:        0.549       1.070       0.174       0.829       0.051       1.077       1.755       5.505
  | Times   97:        0.509       0.942       0.261       0.830       0.051       1.159       1.754       5.505
  | Times   98:        0.598       1.151       0.241       0.872       0.063       0.818       1.762       5.505
  | Times   99:        0.537       1.026       0.293       0.852       0.063       0.973       1.760       5.505
  | Times  100:        0.640       1.279       0.282       0.917       0.050       0.573       1.764       5.505
  | Times  101:        0.636       1.116       0.311       0.914       0.050       0.716       1.762       5.505
  | Times  102:        0.673       1.286       0.293       0.879       0.066       0.539       1.769       5.505
  | Times  103:        0.577       1.135       0.319       0.865       0.065       0.779       1.764       5.504
  | Times  104:        0.643       1.289       0.331       0.851       0.064       0.560       1.767       5.505
  | Times  105:        0.644       1.195       0.357       0.844       0.064       0.632       1.769       5.504
  | Times  106:        0.536       1.118       0.295       0.826       0.061       0.905       1.764       5.504
  | Times  107:        0.476       0.914       0.177       0.807       0.061       1.307       1.762       5.504
  | Times  108:        0.486       1.017       0.274       0.626       0.049       1.294       1.758       5.504
  | Times  109:        0.432       0.710       0.133       0.606       0.049       1.822       1.752       5.504
  | Times  110:        0.683       1.382       0.406       0.755       0.043       0.474       1.762       5.504
  | Times  111:        0.677       1.305       0.366       0.731       0.043       0.626       1.758       5.504
  | Times  112:        0.396       1.130       0.277       0.423       0.033       1.517       1.730       5.504
  | Times  113:        0.408       1.139       0.216       0.434       0.033       1.548       1.727       5.504
  | Times  114:        0.507       1.343       0.296       0.536       0.031       1.052       1.739       5.504
  | Times  115:        0.453       1.303       0.261       0.513       0.031       1.210       1.733       5.505
  | Times  116:        0.354       0.899       0.156       0.386       0.038       1.947       1.724       5.504
  | Times  117:        0.311       0.829       0.246       0.361       0.038       2.005       1.715       5.504
  | Times  118:        0.340       0.919       0.273       0.365       0.038       1.843       1.728       5.504
  | Times  119:        0.293       0.684       0.133       0.344       0.038       2.294       1.719       5.504
  | Times  120:        0.420       2.196       0.664       0.468       0.004       0.012       1.741       5.505
  | Times  121:        0.388       2.075       0.675       0.433       0.004       0.189       1.739       5.504
  | Times  122:        0.381       2.087       0.673       0.433       0.004       0.184       1.741       5.504
  | Times  123:        0.371       1.988       0.659       0.406       0.004       0.334       1.741       5.504
  | Times  124:        0.388       2.017       0.654       0.415       0.004       0.291       1.734       5.504
  | Times  125:        0.370       1.909       0.667       0.424       0.004       0.394       1.736       5.505
  | Times  126:        0.356       1.979       0.681       0.419       0.004       0.331       1.734       5.504
  | Times  127:        0.372       2.037       0.674       0.436       0.004       0.249       1.732       5.504
  | Times  128:        0.578       1.080       0.176       0.905       0.055       1.001       1.710       5.505
  | Times  129:        0.513       0.950       0.267       0.880       0.055       1.134       1.705       5.505
  | Times  130:        0.621       1.129       0.233       0.934       0.061       0.807       1.719       5.505
  | Times  131:        0.541       1.031       0.305       0.913       0.061       0.935       1.719       5.505
  | Times  132:        0.639       1.265       0.287       0.959       0.054       0.581       1.719       5.504
  | Times  133:        0.636       1.132       0.318       0.960       0.054       0.687       1.718       5.504
  | Times  134:        0.685       1.265       0.293       0.928       0.065       0.544       1.725       5.504
  | Times  135:        0.611       1.147       0.339       0.918       0.065       0.704       1.721       5.505
  | Times  136:        0.646       1.267       0.322       0.912       0.066       0.575       1.716       5.504
  | Times  137:        0.659       1.210       0.370       0.908       0.066       0.575       1.718       5.505
  | Times  138:        0.558       1.129       0.297       0.888       0.066       0.847       1.720       5.505
  | Times  139:        0.508       0.872       0.171       0.864       0.066       1.306       1.718       5.505
  | Times  140:        0.527       1.028       0.278       0.678       0.050       1.234       1.710       5.505
  | Times  141:        0.451       0.716       0.141       0.646       0.050       1.800       1.700       5.505
  | Times  142:        0.713       1.382       0.421       0.753       0.050       0.466       1.719       5.505
  | Times  143:        0.687       1.334       0.386       0.733       0.050       0.599       1.716       5.505
  | Times  144:        0.407       1.124       0.272       0.433       0.032       1.550       1.686       5.505
  | Times  145:        0.437       1.150       0.224       0.443       0.032       1.533       1.685       5.504
  | Times  146:        0.525       1.323       0.291       0.538       0.032       1.100       1.695       5.505
  | Times  147:        0.466       1.325       0.268       0.517       0.032       1.204       1.692       5.504
  | Times  148:        0.355       0.882       0.154       0.385       0.037       2.004       1.688       5.505
  | Times  149:        0.314       0.827       0.253       0.362       0.037       2.029       1.682       5.504
  | Times  150:        0.355       0.926       0.271       0.367       0.040       1.856       1.688       5.505
  | Times  151:        0.310       0.682       0.138       0.350       0.040       2.300       1.683       5.505
  | Times  152:        0.429       2.218       0.677       0.471       0.004       0.014       1.693       5.505
  | Times  153:        0.400       2.088       0.686       0.440       0.004       0.193       1.693       5.505
  | Times  154:        0.392       2.093       0.691       0.433       0.004       0.198       1.694       5.505
  | Times  155:        0.380       2.001       0.670       0.408       0.004       0.347       1.695       5.505
  | Times  156:        0.391       2.011       0.676       0.412       0.004       0.318       1.692       5.505
  | Times  157:        0.376       1.908       0.675       0.424       0.004       0.431       1.687       5.505
  | Times  158:        0.375       1.989       0.690       0.419       0.004       0.335       1.692       5.505
  | Times  159:        0.374       2.042       0.677       0.440       0.004       0.279       1.688       5.504
  | Times  160:        0.558       1.058       0.168       0.877       0.052       1.049       1.742       5.504
  | Times  161:        0.487       0.931       0.264       0.876       0.052       1.155       1.738       5.505
  | Times  162:        0.587       1.130       0.223       0.917       0.065       0.827       1.755       5.505
  | Times  163:        0.546       1.020       0.305       0.896       0.065       0.920       1.753       5.505
  | Times  164:        0.616       1.261       0.280       0.946       0.053       0.598       1.751       5.505
  | Times  165:        0.627       1.115       0.312       0.943       0.053       0.704       1.751       5.505
  | Times  166:        0.662       1.262       0.282       0.916       0.068       0.553       1.763       5.505
  | Times  167:        0.580       1.129       0.326       0.909       0.068       0.737       1.757       5.505
  | Times  168:        0.637       1.268       0.326       0.886       0.061       0.573       1.755       5.504
  | Times  169:        0.645       1.194       0.377       0.884       0.061       0.590       1.754       5.504
  | Times  170:        0.539       1.125       0.285       0.868       0.062       0.869       1.757       5.504
  | Times  171:        0.476       0.868       0.169       0.838       0.062       1.337       1.754       5.505
  | Times  172:        0.494       1.028       0.266       0.658       0.049       1.270       1.740       5.505
  | Times  173:        0.437       0.718       0.141       0.632       0.049       1.793       1.734       5.505
  | Times  174:        0.682       1.362       0.415       0.753       0.049       0.492       1.752       5.505
  | Times  175:        0.669       1.333       0.380       0.739       0.049       0.586       1.748       5.505
  | Times  176:        0.390       1.119       0.265       0.435       0.034       1.540       1.721       5.505
  | Times  177:        0.414       1.143       0.225       0.439       0.034       1.531       1.719       5.504
  | Times  178:        0.510       1.319       0.290       0.538       0.032       1.088       1.728       5.505
  | Times  179:        0.449       1.325       0.273       0.518       0.032       1.183       1.724       5.505
  | Times  180:        0.348       0.878       0.153       0.381       0.038       1.987       1.720       5.505
  | Times  181:        0.301       0.811       0.254       0.356       0.038       2.030       1.714       5.505
  | Times  182:        0.346       0.924       0.263       0.374       0.039       1.836       1.722       5.505
  | Times  183:        0.305       0.679       0.139       0.342       0.039       2.283       1.717       5.505
  | Times  184:        0.412       2.206       0.675       0.466       0.004       0.015       1.726       5.505
  | Times  185:        0.374       2.080       0.672       0.435       0.004       0.209       1.730       5.504
  | Times  186:        0.391       2.089       0.682       0.427       0.004       0.186       1.724       5.504
  | Times  187:        0.367       1.987       0.663       0.402       0.004       0.359       1.723       5.505
  | Times  188:        0.380       1.997       0.668       0.407       0.004       0.323       1.726       5.505
  | Times  189:        0.368       1.899       0.670       0.416       0.004       0.420       1.728       5.505
  | Times  190:        0.362       1.982       0.678       0.415       0.004       0.334       1.729       5.505
  | Times  191:        0.359       2.032       0.676       0.436       0.004       0.274       1.723       5.505
  | Times  192:        0.564       1.031       0.171       0.900       0.056       1.028       1.755       5.505
  | Times  193:        0.485       0.947       0.256       0.895       0.056       1.115       1.750       5.505
  | Times  194:        0.571       1.109       0.219       0.931       0.073       0.837       1.764       5.505
  | Times  195:        0.528       1.035       0.292       0.915       0.073       0.901       1.761       5.504
  | Times  196:        0.617       1.245       0.288       0.954       0.054       0.591       1.755       5.505
  | Times  197:        0.621       1.139       0.316       0.955       0.054       0.666       1.753       5.505
  | Times  198:        0.663       1.243       0.303       0.918       0.065       0.546       1.766       5.505
  | Times  199:        0.565       1.159       0.322       0.904       0.065       0.730       1.760       5.505
  | Times  200:        0.626       1.253       0.318       0.905       0.062       0.580       1.760       5.505
  | Times  201:        0.638       1.222       0.358       0.908       0.062       0.556       1.760       5.504
  | Times  202:        0.551       1.130       0.285       0.892       0.060       0.821       1.765       5.504
  | Times  203:        0.464       0.885       0.174       0.861       0.060       1.298       1.762       5.505
  | Times  204:        0.482       1.043       0.271       0.679       0.054       1.230       1.745       5.505
  | Times  205:        0.430       0.727       0.135       0.654       0.054       1.761       1.743       5.504
  | Times  206:        0.681       1.358       0.430       0.751       0.056       0.473       1.755       5.505
  | Times  207:        0.657       1.367       0.368       0.735       0.056       0.570       1.752       5.505
  | Times  208:        0.396       1.123       0.267       0.442       0.035       1.508       1.733       5.505
  | Times  209:        0.404       1.166       0.216       0.451       0.035       1.501       1.732       5.505
  | Times  210:        0.495       1.314       0.295       0.540       0.031       1.097       1.734       5.505
  | Times  211:        0.445       1.348       0.260       0.517       0.031       1.174       1.729       5.505
  | Times  212:        0.351       0.863       0.158       0.385       0.036       1.986       1.726       5.505
  | Times  213:        0.301       0.827       0.246       0.359       0.036       2.015       1.720       5.505
  | Times  214:        0.334       0.946       0.272       0.373       0.036       1.816       1.727       5.505
  | Times  215:        0.289       0.696       0.133       0.350       0.036       2.278       1.723       5.505
  | Times  216:        0.404       2.215       0.668       0.469       0.005       0.013       1.732       5.505
  | Times  217:        0.375       2.102       0.678       0.435       0.005       0.175       1.736       5.505
  | Times  218:        0.380       2.109       0.678       0.429       0.005       0.174       1.730       5.505
  | Times  219:        0.368       2.013       0.656       0.406       0.005       0.323       1.734       5.505
  | Times  220:        0.387       2.008       0.662       0.408       0.005       0.306       1.728       5.505
  | Times  221:        0.359       1.916       0.668       0.418       0.005       0.403       1.736       5.505
  | Times  222:        0.352       2.012       0.678       0.415       0.005       0.311       1.733       5.504
  | Times  223:        0.352       2.044       0.675       0.437       0.005       0.256       1.736       5.504
  | Times  224:        0.370       0.680       0.110       0.570       0.034       0.748       2.993       5.505
  | Times  225:        0.326       0.629       0.178       0.567       0.034       0.779       2.991       5.505
  | Times  226:        0.385       0.732       0.145       0.607       0.046       0.591       3.000       5.505
  | Times  227:        0.355       0.693       0.204       0.584       0.046       0.625       2.997       5.505
  | Times  228:        0.424       0.824       0.198       0.621       0.037       0.397       3.004       5.505
  | Times  229:        0.419       0.755       0.213       0.623       0.037       0.457       3.002       5.505
  | Times  230:        0.438       0.825       0.195       0.608       0.045       0.388       3.006       5.505
  | Times  231:        0.383       0.768       0.217       0.601       0.045       0.489       3.002       5.504
  | Times  232:        0.421       0.825       0.214       0.610       0.040       0.398       2.996       5.504
  | Times  233:        0.423       0.806       0.239       0.611       0.040       0.389       2.997       5.504
  | Times  234:        0.361       0.747       0.189       0.599       0.044       0.562       3.001       5.504
  | Times  235:        0.317       0.596       0.122       0.588       0.044       0.838       2.999       5.504
  | Times  236:        0.345       0.691       0.191       0.492       0.038       0.754       2.994       5.504
  | Times  237:        0.286       0.490       0.093       0.474       0.038       1.131       2.992       5.505
  | Times  238:        0.452       0.888       0.294       0.514       0.042       0.315       3.000       5.504
  | Times  239:        0.435       0.906       0.251       0.500       0.042       0.373       2.997       5.504
  | Times  240:        0.266       0.742       0.183       0.297       0.022       1.012       2.981       5.504
  | Times  241:        0.277       0.786       0.149       0.302       0.022       0.987       2.981       5.504
  | Times  242:        0.333       0.866       0.204       0.362       0.021       0.736       2.981       5.504
  | Times  243:        0.300       0.906       0.180       0.349       0.021       0.770       2.978       5.504
  | Times  244:        0.233       0.573       0.106       0.259       0.026       1.329       2.977       5.504
  | Times  245:        0.201       0.552       0.171       0.239       0.026       1.341       2.974       5.504
  | Times  246:        0.232       0.628       0.189       0.245       0.026       1.205       2.979       5.504
  | Times  247:        0.200       0.466       0.092       0.233       0.026       1.511       2.975       5.504
  | Times  248:        0.276       1.468       0.457       0.311       0.003       0.008       2.981       5.504
  | Times  249:        0.254       1.395       0.454       0.293       0.003       0.123       2.983       5.505
  | Times  250:        0.252       1.392       0.464       0.289       0.003       0.123       2.981       5.504
  | Times  251:        0.252       1.334       0.447       0.269       0.003       0.217       2.981       5.505
  | Times  252:        0.253       1.335       0.450       0.273       0.003       0.212       2.978       5.504
  | Times  253:        0.244       1.272       0.447       0.280       0.003       0.276       2.982       5.504
  | Times  254:        0.240       1.340       0.462       0.277       0.003       0.202       2.980       5.504
  | Times  255:        0.245       1.360       0.456       0.290       0.003       0.165       2.986       5.504
  | Times  sum:      123.629     337.764      93.122     162.662      10.019     232.190     449.780    1409.166

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.052       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.190       0.000       0.099       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.451       0.570
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85796146 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239596         -523.53604
      2       2.00000         -19.231602         -523.31852
      3       2.00000         -10.273496         -279.55606
      4       2.00000         -10.264352         -279.30723
      5       2.00000         -10.224946         -278.23493
      6       2.00000         -10.224419         -278.22060
      7       2.00000         -10.223604         -278.19843
      8       2.00000         -10.220168         -278.10492
      9       2.00000         -10.219519         -278.08725
     10       2.00000         -10.217027         -278.01945
     11       2.00000          -1.057240          -28.76897
     12       2.00000          -1.053294          -28.66159
     13       2.00000          -0.825194          -22.45467
     14       2.00000          -0.818242          -22.26550
     15       2.00000          -0.747989          -20.35381
     16       2.00000          -0.740333          -20.14548
     17       2.00000          -0.652749          -17.76219
     18       2.00000          -0.645659          -17.56927
     19       2.00000          -0.601000          -16.35404
     20       2.00000          -0.594269          -16.17087
     21       2.00000          -0.531392          -14.45992
     22       2.00000          -0.525377          -14.29622
     23       2.00000          -0.501817          -13.65512
     24       2.00000          -0.495918          -13.49460
     25       2.00000          -0.461303          -12.55270
     26       2.00000          -0.456261          -12.41550
     27       2.00000          -0.452993          -12.32656
     28       2.00000          -0.446934          -12.16170
     29       2.00000          -0.423432          -11.52218
     30       2.00000          -0.418299          -11.38249
     31       2.00000          -0.383551          -10.43695
     32       2.00000          -0.378974          -10.31242
     33       2.00000          -0.377588          -10.27468
     34       2.00000          -0.371490          -10.10876
     35       2.00000          -0.356908           -9.71195
     36       2.00000          -0.351532           -9.56566
     37       2.00000          -0.342794           -9.32790
     38       2.00000          -0.340843           -9.27480
     39       2.00000          -0.336594           -9.15918
     40       2.00000          -0.329857           -8.97585
     41       2.00000          -0.297970           -8.10817
     42       2.00000          -0.286403           -7.79342
     43       0.00000           0.002848            0.07750
     44       0.00000           0.022879            0.62256
     45       0.00000           0.025328            0.68920
     46       0.00000           0.027842            0.75763
     47       0.00000           0.037709            1.02612
     48       0.00000           0.039940            1.08681
     49       0.00000           0.041077            1.11776
     50       0.00000           0.043356            1.17978
     51       0.00000           0.046097            1.25438
     52       0.00000           0.050773            1.38160
     53       0.00000           0.070426            1.91639
     54       0.00000           0.075325            2.04969
     55       0.00000           0.076195            2.07338
     56       0.00000           0.080820            2.19923
     57       0.00000           0.091192            2.48145
     58       0.00000           0.095336            2.59424
     59       0.00000           0.095838            2.60789
     60       0.00000           0.100135            2.72482
     61       0.00000           0.108020            2.93938
     62       0.00000           0.113502            3.08855
     63       0.00000           0.115741            3.14948
     64       0.00000           0.120395            3.27610
     65       0.00000           0.122115            3.32292
     66       0.00000           0.129182            3.51523
     67       0.00000           0.131060            3.56633
     68       0.00000           0.135048            3.67484
     69       0.00000           0.147192            4.00529
     70       0.00000           0.151390            4.11953
     71       0.00000           0.166995            4.54418
     72       0.00000           0.177466            4.82909
     73       0.00000           0.180099            4.90075
     74       0.00000           0.184631            5.02408
     75       0.00000           0.187377            5.09880
     76       0.00000           0.191465            5.21003
     77       0.00000           0.198345            5.39725
     78       0.00000           0.205814            5.60050
     79       0.00000           0.209768            5.70808
     80       0.00000           0.219856            5.98259
     81       0.00000           0.224288            6.10318
     82       0.00000           0.227897            6.20139
     83       0.00000           0.228945            6.22992
     84       0.00000           0.231831            6.30844
     85       0.00000           0.233428            6.35191
     86       0.00000           0.235906            6.41932
     87       0.00000           0.244429            6.65126
     88       0.00000           0.249076            6.77771
     89       0.00000           0.254386            6.92220
     90       0.00000           0.259080            7.04994
     91       0.00000           0.262470            7.14219
     92       0.00000           0.268284            7.30037
     93       0.00000           0.273808            7.45068
     94       0.00000           0.278943            7.59043
     95       0.00000           0.281907            7.67107
     96       0.00000           0.285493            7.76866
     97       0.00000           0.291524            7.93276
     98       0.00000           0.292347            7.95518
     99       0.00000           0.301297            8.19871

  Highest occupied state (VBM) at     -7.79341824 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07749533 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87091357 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88585017 Ha       -7452.81317806 eV
  | XC energy correction          :         -35.06947424 Ha        -954.28894778 eV
  | XC potential correction       :          66.02143422 Ha        1796.53463179 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.35346112 Ha       -1016.43939284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79107669 Ha      -13273.47054335 eV
  | Total energy, T -> 0          :        -487.79107669 Ha      -13273.47054335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79107669 Ha      -13273.47054335 eV

  Derived energy quantities:
  | Kinetic energy                :         442.91925637 Ha       12052.44618756 eV
